# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000892353 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 97647932,0,1 | route RHO | claimed 0.94945662936789577347 | coeffs 110153317,110153317,394521324,394521324,235486367,235486367,526814050,526814050,422181189,422181189,353718693,353718693,427402372,427402372,508431361,508431361,572850515,572850515,492931365,492931365,194266573,194266573,149408880,149408880,58652364,58652364,-168149295,-168149295,144917780,144917780,34777752,34777752,-176961434,-176961434,-73696407,-73696407,-77216190,-77216190,6395454,6395454,-247300964,-247300964,-167323059,-167323059,-258290788,-258290788,-89265414,-89265414,-10880324,-10880324,6566403,6566403,-69283441,-69283441,-196803578,-196803578,-33854410,-33854410,40181826,40181826,18980252,18980252,-200946418,-200946418
# status f = 176278554,0,1 : PASS_RHO (rho 0.96738, T 2069.4, 0s)
f = 192430311,0,1 | route RHO | claimed 0.94285749602603154197 | coeffs -375706153,-375706153,-455684058,-455684058,-157019266,-157019266,-376945936,-376945936,-630642354,-630642354,-710561504,-710561504,-689359930,-689359930,-772971574,-772971574,-837390728,-837390728,-763354492,-763354492,-766874275,-766874275,-685845286,-685845286,-848794454,-848794454,-952059481,-952059481,-1025743160,-1025743160,-1153263297,-1153263297,-1365002483,-1365002483,-1433464979,-1433464979,-1357615135,-1357615135,-1247475107,-1247475107,-1142842246,-1142842246,-1125395519,-1125395519,-812328444,-812328444,-521000761,-521000761,-599385851,-599385851,-372584192,-372584192,-213549235,-213549235,-44523861,-44523861,-135280377,-135280377,149087630,149087630,240055359,240055359,284913052,284913052
f = 192430311,0,1 | route T | claimed 2628.1361621702480867 | coeffs -3071226,-3071226,-60789343,-60789343,-310105389,-310105389,-490982889,-490982889,-388453343,-388453343,-554605892,-554605892,-407933741,-407933741,-364972685,-364972685,-139929589,-139929589,-5024296,-5024296,134720642,134720642,102049561,102049561,294975903,294975903,480373905,480373905,287426320,287426320,688559178,688559178,664699419,664699419,778394854,778394854,698910694,698910694,775116293,775116293,699558935,699558935,639403847,639403847,425111310,425111310,597410680,597410680,681049063,681049063,637747730,637747730,637450589,637450589,320875143,320875143,460107935,460107935,124366640,124366640,159311049,159311049,-66655376,-66655376
# status f = 192430311,0,1 : PASS_RHO (rho 0.94286, T 2628.1, 1s)
f = 192511555,0,1 | route RHO | claimed 0.91892972190274640491 | coeffs -209025266,-209025266,104041809,104041809,388409816,388409816,642106234,642106234,561077245,561077245,485227401,485227401,258425742,258425742,167632641,167632641,84020997,84020997,10337318,10337318,27784045,27784045,-62972471,-62972471,156954199,156954199,160473982,160473982,228936478,228936478,307321568,307321568,262463875,262463875,283665449,283665449,180400422,180400422,285033283,285033283,454058657,454058657,155393865,155393865,81357629,81357629,293096815,293096815,1769132,1769132,-89198597,-89198597,-169117747,-169117747,-332066915,-332066915,-221926887,-221926887,-62891930,-62891930,17085975,17085975,81505129,81505129
f = 192511555,0,1 | route T | claimed 2629.6354839179821614 | coeffs 89198597,89198597,169117747,169117747,332066915,332066915,221926887,221926887,62891930,62891930,-17085975,-17085975,-81505129,-81505129,-209025266,-209025266,104041809,104041809,388409816,388409816,642106234,642106234,561077245,561077245,485227401,485227401,258425742,258425742,167632641,167632641,84020997,84020997,10337318,10337318,27784045,27784045,-62972471,-62972471,156954199,156954199,160473982,160473982,228936478,228936478,307321568,307321568,262463875,262463875,283665449,283665449,180400422,180400422,285033283,285033283,454058657,454058657,155393865,155393865,81357629,81357629,293096815,293096815,1769132,1769132
# status f = 192511555,0,1 : PASS_RHO (rho 0.91893, T 2629.6, 1s)
f = 207046127,0,1 | route RHO | claimed 0.93590920788219507332 | coeffs -337959695,-337959695,-247166594,-247166594,-357306622,-357306622,-336105048,-336105048,-109303389,-109303389,53645779,53645779,8788086,8788086,84637930,84637930,164557080,164557080,242942170,242942170,323971159,323971159,414938888,414938888,483401384,483401384,229704966,229704966,521032649,521032649,524552432,524552432,240184425,240184425,28445239,28445239,248371909,248371909,-64695166,-64695166,9341070,9341070,-81415446,-81415446,46104691,46104691,344769483,344769483,362216210,362216210,426635364,426635364,257609990,257609990,183926311,183926311,263904216,263904216,159271355,159271355,75659711,75659711,234694668,234694668
f = 207046127,0,1 | route T | claimed 1940.6894529636722708 | coeffs 483401384,483401384,229704966,229704966,521032649,521032649,524552432,524552432,240184425,240184425,28445239,28445239,248371909,248371909,-64695166,-64695166,9341070,9341070,-81415446,-81415446,46104691,46104691,344769483,344769483,362216210,362216210,426635364,426635364,257609990,257609990,183926311,183926311,263904216,263904216,159271355,159271355,75659711,75659711,234694668,234694668,337959695,337959695,247166594,247166594,357306622,357306622,336105048,336105048,109303389,109303389,-53645779,-53645779,-8788086,-8788086,-84637930,-84637930,-164557080,-164557080,-242942170,-242942170,-323971159,-323971159,-414938888,-414938888
# status f = 207046127,0,1 : PASS_RHO (rho 0.93591, T 1940.7, 1s)
f = 210956251,0,1 | route RHO | claimed 0.92760467267471371164 | coeffs -203700674,-207220457,-207220457,-376245831,-376245831,-213296663,-213296663,71071344,71071344,-2612335,-2612335,-47470028,-47470028,164269158,164269158,244247063,244247063,320096907,320096907,100170237,100170237,-4462624,-4462624,75456526,75456526,388523601,388523601,304911957,304911957,383297047,383297047,309260811,309260811,468295768,468295768,549324757,549324757,640081273,640081273,743346300,743346300,834314029,834314029,706793892,706793892,616000791,616000791,684463287,684463287,385798495,385798495,495938523,495938523,242242105,242242105,224795378,224795378,203593804,203593804,494921487,494921487,430502333,430502333,203700674
f = 210956251,0,1 | route T | claimed 2016.1037702474988235 | coeffs 71071344,-2612335,-2612335,-47470028,-47470028,164269158,164269158,244247063,244247063,320096907,320096907,100170237,100170237,-4462624,-4462624,75456526,75456526,388523601,388523601,304911957,304911957,383297047,383297047,309260811,309260811,468295768,468295768,549324757,549324757,640081273,640081273,743346300,743346300,834314029,834314029,706793892,706793892,616000791,616000791,684463287,684463287,385798495,385798495,495938523,495938523,242242105,242242105,224795378,224795378,203593804,203593804,494921487,494921487,430502333,430502333,203700674,203700674,207220457,207220457,376245831,376245831,213296663,213296663,-71071344
# status f = 210956251,0,1 : PASS_RHO (rho 0.92760, T 2016.1, 1s)
f = 252646740,0,1 | route RHO | claimed 0.9467254284200686321 | coeffs 192240406,192240406,-99087277,-99087277,-174937121,-174937121,-71672094,-71672094,-7252940,-7252940,212673730,212673730,303641459,303641459,530443118,530443118,635075979,635075979,507555842,507555842,504036059,504036059,424116909,424116909,333323808,333323808,164298434,164298434,-148768641,-148768641,-80306145,-80306145,82643023,82643023,166254667,166254667,-132410125,-132410125,151957882,151957882,73572792,73572792,183712820,183712820,110029141,110029141,184065377,184065377,-69631041,-69631041,-114488734,-114488734,-273523691,-273523691,-290970418,-290970418,-79231232,-79231232,-160260221,-160260221,-181461795,-181461795,-101483890,-101483890
f = 252646740,0,1 | route T | claimed 2326.3776208117682417 | coeffs 114488734,114488734,273523691,273523691,290970418,290970418,79231232,79231232,160260221,160260221,181461795,181461795,101483890,101483890,192240406,192240406,-99087277,-99087277,-174937121,-174937121,-71672094,-71672094,-7252940,-7252940,212673730,212673730,303641459,303641459,530443118,530443118,635075979,635075979,507555842,507555842,504036059,504036059,424116909,424116909,333323808,333323808,164298434,164298434,-148768641,-148768641,-80306145,-80306145,82643023,82643023,166254667,166254667,-132410125,-132410125,151957882,151957882,73572792,73572792,183712820,183712820,110029141,110029141,184065377,184065377,-69631041,-69631041
# status f = 252646740,0,1 : PASS_RHO (rho 0.94673, T 2326.4, 1s)
f = 299762058,0,1 | route RHO | claimed 0.97370941978602708247 | coeffs 142429131,452712513,452712513,669891339,669891339,657799656,657799656,569866227,569866227,601920276,601920276,332383749,332383749,25319687,25319687,280557092,280557092,282868774,282868774,366404494,366404494,506921503,506921503,470057554,470057554,449401780,449401780,364262887,364262887,398672062,398672062,105036232,105036232,23552996,23552996,-129271285,-129271285,-251547827,-251547827,-239512172,-239512172,-189611029,-189611029,-225759199,-225759199,-104708691,-104708691,-390339157,-390339157,-598749871,-598749871,-492442069,-492442069,-548820450,-548820450,-898475983,-898475983,-647897834,-647897834,-486526851,-486526851,-482353507,-482353507,-142429131
f = 299762058,0,1 | route T | claimed 2515.5465770333619953 | coeffs 418474710,237597210,237597210,213737451,213737451,-122003844,-122003844,-261748782,-261748782,-434048152,-434048152,-331518606,-331518606,-217823171,-217823171,-182878762,-182878762,-150207681,-150207681,-233846064,-233846064,-399998613,-399998613,-479482773,-479482773,-705449198,-705449198,-898375540,-898375540,-855074207,-855074207,-708402056,-708402056,-632196457,-632196457,-562469855,-562469855,-747867857,-747867857,-747570716,-747570716,-704609660,-704609660,-780167018,-780167018,-722448901,-722448901,-529501316,-529501316,-212925870,-212925870,12117226,12117226,-48037862,-48037862,201278184,201278184,-199854674,-199854674,-339087466,-339087466,-204182173,-204182173,-418474710
# status f = 299762058,0,1 : PASS_RHO (rho 0.97371, T 2515.5, 0s)
f = 319678276,0,1 | route RHO | claimed 0.88265425587830394443 | coeffs 419218048,582167216,582167216,502189311,502189311,815256386,815256386,734227397,734227397,643434296,643434296,660881023,660881023,664400806,664400806,619543113,619543113,724175974,724175974,650139738,650139738,559172009,559172009,669312037,669312037,733731191,733731191,449363184,449363184,525213028,525213028,608824672,608824672,699581188,699581188,631118692,631118692,609917118,609917118,440891744,440891744,229152558,229152558,309071708,309071708,150036751,150036751,22516614,22516614,276213032,276213032,49411373,49411373,-24272306,-24272306,195654364,195654364,274039454,274039454,170774427,170774427,-127890365,-127890365,-419218048
f = 319678276,0,1 | route T | claimed 2189.3566170270319081 | coeffs -86913617,83144418,83144418,41740761,41740761,217373128,217373128,265000428,265000428,536311860,536311860,490764950,490764950,406392695,406392695,82393931,82393931,-10828635,-10828635,129304358,129304358,-44017779,-44017779,-188955215,-188955215,-22604756,-22604756,94853810,94853810,126278436,126278436,94930530,94930530,215340765,215340765,-46364294,-46364294,124087595,124087595,56908623,56908623,131722261,131722261,302394833,302394833,373217140,373217140,-26969950,-26969950,-93866707,-93866707,-191556760,-191556760,-170652327,-170652327,-402759811,-402759811,-88491079,-88491079,-211711562,-211711562,140270980,140270980,86913617
# status f = 319678276,0,1 : PASS_RHO (rho 0.88265, T 2189.4, 0s)
f = 348330326,0,1 | route RHO | claimed 0.96715550517336466392 | coeffs -191915396,106749396,106749396,275774770,275774770,171141909,171141909,67876882,67876882,46675308,46675308,1817615,1817615,-76567475,-76567475,-8104979,-8104979,-11624762,-11624762,208301908,208301908,299058424,299058424,316505151,316505151,390188830,390188830,306577186,306577186,397370287,397370287,170568628,170568628,246418472,246418472,165389483,165389483,-88306935,-88306935,196061072,196061072,-117006003,-117006003,-244526140,-244526140,-180106986,-180106986,-260084891,-260084891,-101049934,-101049934,-211189962,-211189962,-374139130,-374139130,-294219980,-294219980,-385187709,-385187709,-93860026,-93860026,117879160,117879160,191915396
f = 348330326,0,1 | route T | claimed 2751.1481172401707354 | coeffs 325428515,507251243,507251243,445890826,445890826,755634865,755634865,404678678,404678678,510376298,510376298,274106582,274106582,24720796,24720796,-77677208,-77677208,35608644,35608644,-265690872,-265690872,-37468727,-37468727,50279911,50279911,54139203,54139203,-31804225,-31804225,-88916509,-88916509,-218639013,-218639013,-246662685,-246662685,-74165582,-74165582,-100970304,-100970304,-183343860,-183343860,-346033221,-346033221,-8315949,-8315949,35516922,35516922,-67646956,-67646956,-98299450,-98299450,-339070226,-339070226,-107872210,-107872210,-230551954,-230551954,-364427038,-364427038,-296925039,-296925039,-216409731,-216409731,-325428515
# status f = 348330326,0,1 : PASS_RHO (rho 0.96716, T 2751.1, 1s)
f = 404391150,0,1 | route RHO | claimed 0.91626258028132906238 | coeffs -308073314,-308073314,-234389635,-234389635,-124249607,-124249607,-45864517,-45864517,238503490,238503490,537168282,537168282,620779926,620779926,457830758,457830758,526293254,526293254,839360329,839360329,670334955,670334955,761128056,761128056,681208906,681208906,684728689,684728689,557208552,557208552,452575691,452575691,679377350,679377350,588409621,588409621,808336291,808336291,743917137,743917137,847182164,847182164,923032008,923032008,631704325,631704325,540947809,540947809,460969904,460969904,439768330,439768330,520797319,520797319,732536505,732536505,749983232,749983232,590948275,590948275,635805968,635805968,382109550,382109550
f = 404391150,0,1 | route T | claimed 2460.2388888096654856 | coeffs -308073314,-308073314,-234389635,-234389635,-124249607,-124249607,-45864517,-45864517,238503490,238503490,537168282,537168282,620779926,620779926,457830758,457830758,526293254,526293254,839360329,839360329,670334955,670334955,761128056,761128056,681208906,681208906,684728689,684728689,557208552,557208552,452575691,452575691,679377350,679377350,588409621,588409621,808336291,808336291,743917137,743917137,847182164,847182164,923032008,923032008,631704325,631704325,540947809,540947809,460969904,460969904,439768330,439768330,520797319,520797319,732536505,732536505,749983232,749983232,590948275,590948275,635805968,635805968,382109550,382109550
# status f = 404391150,0,1 : PASS_RHO (rho 0.91626, T 2460.2, 0s)
f = 427506034,0,1 | route RHO | claimed 0.9414018772956959244 | coeffs 393969840,318119996,318119996,249657500,249657500,461396686,461396686,333876549,333876549,407560228,407560228,304295201,304295201,467244369,467244369,548273358,548273358,551793141,551793141,625829377,625829377,690248531,690248531,606636887,606636887,585435313,585435313,505516163,505516163,759212581,759212581,539285911,539285911,240621119,240621119,160643214,160643214,251436315,251436315,206578622,206578622,297546351,297546351,13178344,13178344,-77578172,-77578172,-246603546,-246603546,-87568589,-87568589,-314370248,-314370248,-392755338,-392755338,-684083021,-684083021,-371015946,-371015946,-388462673,-388462673,-283829812,-283829812,-393969840
f = 427506034,0,1 | route T | claimed 3235.0283568234547765 | coeffs 464565005,379164397,379164397,378535251,378535251,556217372,556217372,740310477,740310477,683587102,683587102,605011922,605011922,848691340,848691340,746856838,746856838,855711338,855711338,775635648,775635648,844704014,844704014,440643546,440643546,613826478,613826478,351885628,351885628,394649538,394649538,204740740,204740740,404745246,404745246,388481164,388481164,340395598,340395598,608776035,608776035,502332031,502332031,526170010,526170010,531411299,531411299,193881726,193881726,-35375888,-35375888,52134204,52134204,-193996277,-193996277,-396889354,-396889354,-425585244,-425585244,-319081326,-319081326,-352280258,-352280258,-464565005
# status f = 427506034,0,1 : PASS_RHO (rho 0.94140, T 3235.0, 0s)
f = 436167166,0,1 | route RHO | claimed 0.88265425587830394443 | coeffs -195654364,24272306,24272306,-49411373,-49411373,-276213032,-276213032,-22516614,-22516614,-150036751,-150036751,-309071708,-309071708,-229152558,-229152558,-440891744,-440891744,-609917118,-609917118,-631118692,-631118692,-699581188,-699581188,-608824672,-608824672,-525213028,-525213028,-449363184,-449363184,-733731191,-733731191,-669312037,-669312037,-559172009,-559172009,-650139738,-650139738,-724175974,-724175974,-619543113,-619543113,-664400806,-664400806,-660881023,-660881023,-643434296,-643434296,-734227397,-734227397,-815256386,-815256386,-502189311,-502189311,-582167216,-582167216,-419218048,-419218048,-127890365,-127890365,170774427,170774427,274039454,274039454,195654364
f = 436167166,0,1 | route T | claimed 1419.3012262885502891 | coeffs -24272306,-24272306,49411373,49411373,276213032,276213032,22516614,22516614,150036751,150036751,309071708,309071708,229152558,229152558,440891744,440891744,609917118,609917118,631118692,631118692,699581188,699581188,608824672,608824672,525213028,525213028,449363184,449363184,733731191,733731191,669312037,669312037,559172009,559172009,650139738,650139738,724175974,724175974,619543113,619543113,664400806,664400806,660881023,660881023,643434296,643434296,734227397,734227397,815256386,815256386,502189311,502189311,582167216,582167216,419218048,419218048,127890365,127890365,-170774427,-170774427,-274039454,-274039454,-195654364,-195654364
# status f = 436167166,0,1 : PASS_RHO (rho 0.88265, T 1419.3, 0s)
f = 453499559,0,1 | route RHO | claimed 0.96575597952702691796 | coeffs 21989823,335056898,335056898,561858557,561858557,471102041,471102041,515959734,515959734,217294942,217294942,297214092,297214092,361633246,361633246,280604257,280604257,354287936,354287936,422750432,422750432,318117571,318117571,26789888,26789888,-132245069,-132245069,-416613076,-416613076,-507406177,-507406177,-727332847,-727332847,-706131273,-706131273,-632095037,-632095037,-795044205,-795044205,-922564342,-922564342,-846714498,-846714498,-829267771,-829267771,-907652861,-907652861,-738627487,-738627487,-647659758,-647659758,-567681853,-567681853,-313985435,-313985435,-230373791,-230373791,-226854008,-226854008,-123588981,-123588981,88150205,88150205,-21989823
f = 453499559,0,1 | route T | claimed 2505.2257259667127531 | coeffs -26789888,132245069,132245069,416613076,416613076,507406177,507406177,727332847,727332847,706131273,706131273,632095037,632095037,795044205,795044205,922564342,922564342,846714498,846714498,829267771,829267771,907652861,907652861,738627487,738627487,647659758,647659758,567681853,567681853,313985435,313985435,230373791,230373791,226854008,226854008,123588981,123588981,-88150205,-88150205,21989823,21989823,335056898,335056898,561858557,561858557,471102041,471102041,515959734,515959734,217294942,217294942,297214092,297214092,361633246,361633246,280604257,280604257,354287936,354287936,422750432,422750432,318117571,318117571,26789888
# status f = 453499559,0,1 : PASS_RHO (rho 0.96576, T 2505.2, 1s)
f = 547392794,0,1 | route RHO | claimed 0.94945662936789577347 | coeffs -194266573,-492931365,-492931365,-572850515,-572850515,-508431361,-508431361,-427402372,-427402372,-353718693,-353718693,-422181189,-422181189,-526814050,-526814050,-235486367,-235486367,-394521324,-394521324,-110153317,-110153317,-200946418,-200946418,18980252,18980252,40181826,40181826,-33854410,-33854410,-196803578,-196803578,-69283441,-69283441,6566403,6566403,-10880324,-10880324,-89265414,-89265414,-258290788,-258290788,-167323059,-167323059,-247300964,-247300964,6395454,6395454,-77216190,-77216190,-73696407,-73696407,-176961434,-176961434,34777752,34777752,144917780,144917780,-168149295,-168149295,58652364,58652364,149408880,149408880,194266573
f = 547392794,0,1 | route T | claimed 2326.7958540392774877 | coeffs -196803578,-196803578,-69283441,-69283441,6566403,6566403,-10880324,-10880324,-89265414,-89265414,-258290788,-258290788,-167323059,-167323059,-247300964,-247300964,6395454,6395454,-77216190,-77216190,-73696407,-73696407,-176961434,-176961434,34777752,34777752,144917780,144917780,-168149295,-168149295,58652364,58652364,149408880,149408880,194266573,194266573,492931365,492931365,572850515,572850515,508431361,508431361,427402372,427402372,353718693,353718693,422181189,422181189,526814050,526814050,235486367,235486367,394521324,394521324,110153317,110153317,200946418,200946418,-18980252,-18980252,-40181826,-40181826,33854410,33854410
# status f = 547392794,0,1 : PASS_RHO (rho 0.94946, T 2326.8, 1s)
f = 564725187,0,1 | route RHO | claimed 0.97066663323974130939 | coeffs -378102937,-378102937,-351518169,-351518169,-515171789,-515171789,-447980917,-447980917,-497878381,-497878381,-413151803,-413151803,-78715869,-78715869,-365220590,-365220590,-489375252,-489375252,-283582425,-283582425,-465293752,-465293752,-385524982,-385524982,-533216086,-533216086,-371669758,-371669758,-309800807,-309800807,-80850009,-80850009,-306587840,-306587840,-62093717,-62093717,24795303,24795303,-231705281,-231705281,-91821138,-91821138,-12472379,-12472379,155718078,155718078,268450863,268450863,481715047,481715047,402287999,402287999,254834543,254834543,587045960,587045960,554285635,554285635,407559666,407559666,187062180,187062180,327922480,327922480
f = 564725187,0,1 | route T | claimed 2621.3859341129009014 | coeffs 469932150,469932150,464690861,464690861,60630393,60630393,146031001,146031001,122193022,122193022,191261388,191261388,78976641,78976641,185420645,185420645,105344955,105344955,72146023,72146023,-196234414,-196234414,-87379914,-87379914,19124004,19124004,67209570,67209570,-34624932,-34624932,-63320822,-63320822,-47056740,-47056740,196622678,196622678,-6270399,-6270399,-206274905,-206274905,-284850085,-284850085,-530980566,-530980566,-341071768,-341071768,-397795143,-397795143,-310285051,-310285051,-353048961,-353048961,-168955856,-168955856,-398213470,-398213470,-136272620,-136272620,41409501,41409501,-296120072,-296120072,-469303004,-469303004
# status f = 564725187,0,1 : PASS_RHO (rho 0.97067, T 2621.4, 0s)
f = 573386319,0,1 | route RHO | claimed 0.94285749602603154197 | coeffs -375706153,-375706153,-284913052,-284913052,-240055359,-240055359,-149087630,-149087630,135280377,135280377,44523861,44523861,213549235,213549235,372584192,372584192,599385851,599385851,521000761,521000761,812328444,812328444,1125395519,1125395519,1142842246,1142842246,1247475107,1247475107,1357615135,1357615135,1433464979,1433464979,1365002483,1365002483,1153263297,1153263297,1025743160,1025743160,952059481,952059481,848794454,848794454,685845286,685845286,766874275,766874275,763354492,763354492,837390728,837390728,772971574,772971574,689359930,689359930,710561504,710561504,630642354,630642354,376945936,376945936,157019266,157019266,455684058,455684058
f = 573386319,0,1 | route T | claimed 2967.0863223027464385 | coeffs -375706153,-375706153,-284913052,-284913052,-240055359,-240055359,-149087630,-149087630,135280377,135280377,44523861,44523861,213549235,213549235,372584192,372584192,599385851,599385851,521000761,521000761,812328444,812328444,1125395519,1125395519,1142842246,1142842246,1247475107,1247475107,1357615135,1357615135,1433464979,1433464979,1365002483,1365002483,1153263297,1153263297,1025743160,1025743160,952059481,952059481,848794454,848794454,685845286,685845286,766874275,766874275,763354492,763354492,837390728,837390728,772971574,772971574,689359930,689359930,710561504,710561504,630642354,630642354,376945936,376945936,157019266,157019266,455684058,455684058
# status f = 573386319,0,1 : PASS_RHO (rho 0.94286, T 2967.1, 0s)
f = 596501203,0,1 | route RHO | claimed 0.9467254284200686321 | coeffs 99087277,99087277,-192240406,-192240406,-101483890,-101483890,-181461795,-181461795,-160260221,-160260221,-79231232,-79231232,-290970418,-290970418,-273523691,-273523691,-114488734,-114488734,-69631041,-69631041,184065377,184065377,110029141,110029141,183712820,183712820,73572792,73572792,151957882,151957882,-132410125,-132410125,166254667,166254667,82643023,82643023,-80306145,-80306145,-148768641,-148768641,164298434,164298434,333323808,333323808,424116909,424116909,504036059,504036059,507555842,507555842,635075979,635075979,530443118,530443118,303641459,303641459,212673730,212673730,-7252940,-7252940,-71672094,-71672094,-174937121,-174937121
