# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000671937 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7855914,0,1 | route RHO | claimed 0.93091652291351373736 | coeffs 164682257,174971599,174971599,225708615,225708615,366413081,366413081,624766050,624766050,518081069,518081069,400231438,400231438,441825138,441825138,361232456,361232456,651850598,651850598,573818695,573818695,949310821,949310821,790163980,790163980,970091650,970091650,843321562,843321562,941498811,941498811,774596076,774596076,561401346,561401346,636995221,636995221,787309475,787309475,629844564,629844564,565153161,565153161,611611936,611611936,298602627,298602627,155606279,155606279,36510512,36510512,-193153457,-193153457,-31396019,-31396019,-136228527,-136228527,-58492165,-58492165,-182337892,-182337892,-72823859,-72823859,-164682257
f = 302421217,0,1 | route T | claimed 2601.0579248840910442 | coeffs -270423358,-192391455,-192391455,-342705709,-342705709,-237873201,-237873201,-344558182,-344558182,-471328270,-471328270,-784337579,-784337579,-876195977,-876195977,-1166814119,-1166814119,-1242407994,-1242407994,-1404165432,-1404165432,-1145812463,-1145812463,-965884793,-965884793,-919426018,-919426018,-809911985,-809911985,-729319303,-729319303,-516124573,-516124573,-286460604,-286460604,-145756138,-145756138,-304902979,-304902979,-369594382,-369594382,-493440109,-493440109,-535033809,-535033809,-368131074,-368131074,-249035307,-249035307,-198298291,-198298291,177193835,177193835,19728924,19728924,97465286,97465286,215314917,215314917,117137668,117137668,260134016,260134016,270423358
# status f = 302421217,0,1 : PASS_RHO (rho 0.92184, T 2601.1, 0s)
f = 304559062,0,1 | route RHO | claimed 0.93134375471744758424 | coeffs 628216629,628216629,679028932,679028932,755654685,755654685,481663106,481663106,874220074,874220074,785031948,785031948,621634052,621634052,869786087,869786087,875512884,875512884,903826293,903826293,747441050,747441050,555092725,555092725,533578676,533578676,498618736,498618736,625501792,625501792,476267705,476267705,440719353,440719353,341753954,341753954,147975573,147975573,116640268,116640268,75847059,75847059,-38812526,-38812526,-99998753,-99998753,-89806354,-89806354,-321665598,-321665598,-448909640,-448909640,-459384206,-459384206,-474496081,-474496081,-823834421,-823834421,-757138707,-757138707,-521065066,-521065066,-491816643,-491816643
f = 304559062,0,1 | route T | claimed 2179.1028868891117605 | coeffs 665094034,633508703,633508703,731915461,731915461,403980109,403980109,250284063,250284063,498970961,498970961,481500921,481500921,552573470,552573470,516792093,516792093,745133624,745133624,534112602,534112602,503018933,503018933,344794526,344794526,246842416,246842416,339282150,339282150,354788926,354788926,465142451,465142451,375414702,375414702,326281917,326281917,-72430095,-72430095,-45290766,-45290766,35803394,35803394,55524748,55524748,207793348,207793348,181052463,181052463,156037536,156037536,240660955,240660955,-90632326,-90632326,11611839,11611839,-151795103,-151795103,14631978,14631978,-306554755,-306554755,-665094034
# status f = 304559062,0,1 : PASS_RHO (rho 0.93134, T 2179.1, 0s)
f = 304991727,0,1 | route RHO | claimed 0.92245570474556532856 | coeffs 1084226409,810234830,810234830,616456449,616456449,565644146,565644146,601192498,601192498,571944075,571944075,698827131,698827131,765522845,765522845,787036894,787036894,802148769,802148769,645763526,645763526,518519484,518519484,512792687,512792687,502600288,502600288,339202392,339202392,224542807,224542807,-168014161,-168014161,-136678856,-136678856,-60053103,-60053103,-159018502,-159018502,-295418488,-295418488,-146184401,-146184401,-382258042,-382258042,-417217982,-417217982,-766556322,-766556322,-574207997,-574207997,-563733431,-563733431,-535420022,-535420022,-767279266,-767279266,-1015431301,-1015431301,-954245074,-954245074,-1043433200,-1043433200,-1084226409
f = 304991727,0,1 | route T | claimed 2122.5999151717495732 | coeffs 766556322,574207997,574207997,563733431,563733431,535420022,535420022,767279266,767279266,1015431301,1015431301,954245074,954245074,1043433200,1043433200,1084226409,1084226409,810234830,810234830,616456449,616456449,565644146,565644146,601192498,601192498,571944075,571944075,698827131,698827131,765522845,765522845,787036894,787036894,802148769,802148769,645763526,645763526,518519484,518519484,512792687,512792687,502600288,502600288,339202392,339202392,224542807,224542807,-168014161,-168014161,-136678856,-136678856,-60053103,-60053103,-159018502,-159018502,-295418488,-295418488,-146184401,-146184401,-382258042,-382258042,-417217982,-417217982,-766556322
# status f = 304991727,0,1 : PASS_RHO (rho 0.92246, T 2122.6, 0s)
f = 343815236,0,1 | route RHO | claimed 0.92183904484920210189 | coeffs -158036947,-158036947,34311378,34311378,-26874849,-26874849,23937454,23937454,45451503,45451503,55643902,55643902,132269655,132269655,167229595,167229595,-64629649,-64629649,-338621228,-338621228,-465504284,-465504284,-592748326,-592748326,-200191358,-200191358,-50957271,-50957271,-61431837,-61431837,-150619963,-150619963,-115071611,-115071611,-130183486,-130183486,-293581382,-293581382,-194615983,-194615983,-543954323,-543954323,-295802288,-295802288,-102023907,-102023907,-35328193,-35328193,-29601396,-29601396,1733909,1733909,237807550,237807550,266120959,266120959,306914168,306914168,336162591,336162591,179777348,179777348,294436933,294436933
f = 343815236,0,1 | route T | claimed 2501.2102201684679353 | coeffs -199667572,-199667572,315758393,315758393,58569011,58569011,115050679,115050679,160424268,160424268,240668969,240668969,522769337,522769337,476142931,476142931,426241831,426241831,323888665,323888665,332941679,332941679,231096586,231096586,360419172,360419172,255147194,255147194,213711846,213711846,242200744,242200744,322894572,322894572,275764139,275764139,331128436,331128436,167757002,167757002,-30041664,-30041664,-19821344,-19821344,-176191042,-176191042,-42589696,-42589696,-59811091,-59811091,-878442,-878442,112197217,112197217,154160706,154160706,332256529,332256529,-6710769,-6710769,161805181,161805181,274809617,274809617
# status f = 343815236,0,1 : PASS_RHO (rho 0.92184, T 2501.2, 0s)
f = 348325141,0,1 | route RHO | claimed 0.94978188762469705295 | coeffs 62140359,123326586,123326586,88366646,88366646,-304190322,-304190322,-289078447,-289078447,-482856828,-482856828,-511170237,-511170237,-374770251,-374770251,-364577852,-364577852,-491460908,-491460908,-580649034,-580649034,-929987374,-929987374,-898652069,-898652069,-1055037312,-1055037312,-1105849615,-1105849615,-873990371,-873990371,-1023224458,-1023224458,-859826562,-859826562,-926522276,-926522276,-967315485,-967315485,-774967160,-774967160,-698341407,-698341407,-825585449,-825585449,-790037097,-790037097,-541885062,-541885062,-305811421,-305811421,-191151836,-191151836,-212665885,-212665885,61325694,61325694,71800260,71800260,-27165139,-27165139,-32891936,-32891936,-62140359
f = 348325141,0,1 | route T | claimed 2313.1449738982161409 | coeffs 230040661,255721995,255721995,257152051,257152051,208839707,208839707,199683763,199683763,153943012,153943012,32674033,32674033,-114211482,-114211482,120467273,120467273,110646017,110646017,-6960319,-6960319,33377418,33377418,-99516427,-99516427,55444457,55444457,-78705016,-78705016,49176925,49176925,55010194,55010194,470776838,470776838,409262960,409262960,342728621,342728621,278866860,278866860,167114811,167114811,-58766431,-58766431,-300309072,-300309072,-367983149,-367983149,9358869,9358869,30219608,30219608,-27200236,-27200236,-72285742,-72285742,188821925,188821925,100774065,100774065,229212021,229212021,-230040661
# status f = 348325141,0,1 : PASS_RHO (rho 0.94978, T 2313.1, 0s)
f = 387308734,0,1 | route RHO | claimed 0.93167025988372233781 | coeffs -60550079,196639303,196639303,154675814,154675814,-43122852,-43122852,62149126,62149126,344249494,344249494,457253930,457253930,474475325,474475325,427344892,427344892,418291878,418291878,474773546,474773546,652869369,652869369,642649049,642649049,601213701,601213701,647840107,647840107,722982152,722982152,781914801,781914801,726550504,726550504,624705411,624705411,579331822,579331822,918299120,918299120,761929422,761929422,733440524,733440524,683539424,683539424,168113459,168113459,55037800,55037800,-108333634,-108333634,-237656220,-237656220,-157411519,-157411519,11104431,11104431,-122496915,-122496915,-41803087,-41803087,60550079
f = 387308734,0,1 | route T | claimed 2658.2061098733204054 | coeffs -443482161,-289396088,-289396088,-176028904,-176028904,-355392413,-355392413,-490250073,-490250073,-276982610,-276982610,-443368410,-443368410,-271362415,-271362415,-321989494,-321989494,-235964365,-235964365,-14698283,-14698283,88286705,88286705,37585111,37585111,133261675,133261675,285197857,285197857,380712353,380712353,195082247,195082247,270404518,270404518,218502876,218502876,170614045,170614045,252808157,252808157,543166913,543166913,277714523,277714523,428001890,428001890,272227004,272227004,-102289516,-102289516,-49853018,-49853018,-40689266,-40689266,267120345,267120345,362405425,362405425,114567632,114567632,104551675,104551675,443482161
# status f = 387308734,0,1 : PASS_RHO (rho 0.93167, T 2658.2, 0s)
f = 435744041,0,1 | route RHO | claimed 0.94552841474053847546 | coeffs 110725982,-3933603,-3933603,232140038,232140038,-16011997,-16011997,19536355,19536355,146780397,146780397,223406150,223406150,31057825,31057825,-9735384,-9735384,56960330,56960330,220358226,220358226,369592313,369592313,601451557,601451557,652263860,652263860,495878617,495878617,464543312,464543312,115204972,115204972,204393098,204393098,77510042,77510042,67317643,67317643,203717629,203717629,232031038,232031038,38252657,38252657,23140782,23140782,-369416186,-369416186,-334456246,-334456246,-273270019,-273270019,-302518442,-302518442,-296791645,-296791645,-395757044,-395757044,-406231610,-406231610,-132240031,-132240031,-110725982
f = 435744041,0,1 | route T | claimed 2269.3264321761012943 | coeffs 552095133,543042119,543042119,623286820,623286820,548144775,548144775,506181286,506181286,349811588,349811588,396942021,396942021,526264607,526264607,572891013,572891013,315701631,315701631,-23265667,-23265667,-6044272,-6044272,-169415706,-169415706,-127980358,-127980358,-230333524,-230333524,-275707113,-275707113,-388711549,-388711549,-275635890,-275635890,-285856210,-285856210,-205162382,-205162382,-103317289,-103317289,178783079,178783079,-336642886,-336642886,-514738709,-514738709,-381137363,-381137363,-436501660,-436501660,-541773638,-541773638,-491872538,-491872538,-435390870,-435390870,-266874920,-266874920,-325807569,-325807569,-523606235,-523606235,-552095133
# status f = 435744041,0,1 : PASS_RHO (rho 0.94553, T 2269.3, 0s)
f = 454458678,0,1 | route RHO | claimed 0.92245570474556532856 | coeffs -136678856,-168014161,-168014161,224542807,224542807,339202392,339202392,502600288,502600288,512792687,512792687,518519484,518519484,645763526,645763526,802148769,802148769,787036894,787036894,765522845,765522845,698827131,698827131,571944075,571944075,601192498,601192498,565644146,565644146,616456449,616456449,810234830,810234830,1084226409,1084226409,1043433200,1043433200,954245074,954245074,1015431301,1015431301,767279266,767279266,535420022,535420022,563733431,563733431,574207997,574207997,766556322,766556322,417217982,417217982,382258042,382258042,146184401,146184401,295418488,295418488,159018502,159018502,60053103,60053103,136678856
f = 454458678,0,1 | route T | claimed 2793.79616488278413 | coeffs -87357628,196611725,196611725,56193833,56193833,189682211,189682211,350582086,350582086,511004684,511004684,462583145,462583145,650616874,650616874,767968842,767968842,783969308,783969308,883166347,883166347,962322451,962322451,1082160845,1082160845,952380319,952380319,965903425,965903425,1012446405,1012446405,1053845349,1053845349,1032288070,1032288070,904508654,904508654,745654334,745654334,1158278334,1158278334,1207743008,1207743008,1106183292,1106183292,1095031486,1095031486,802672723,802672723,456015614,456015614,257483885,257483885,324940056,324940056,97625922,97625922,5241091,5241091,-32539365,-32539365,142584454,142584454,87357628
# status f = 454458678,0,1 : PASS_RHO (rho 0.92246, T 2793.8, 0s)
f = 477003642,0,1 | route RHO | claimed 0.91609264956365250563 | coeffs 117573395,-39891516,-39891516,-219819186,-219819186,-337668817,-337668817,-228154784,-228154784,-85158436,-85158436,-298353166,-298353166,-220321263,-220321263,-79616797,-79616797,-184449305,-184449305,-119757902,-119757902,-246527990,-246527990,-288121690,-288121690,-196263292,-196263292,-315359059,-315359059,-390952934,-390952934,-15460808,-15460808,-273813777,-273813777,-351550139,-351550139,-305091364,-305091364,-403268613,-403268613,-483861295,-483861295,-494150637,-494150637,-264486668,-264486668,-114172414,-114172414,44974427,44974427,-61710554,-61710554,-185556281,-185556281,127453028,127453028,-39449707,-39449707,-330067849,-330067849,-279330833,-279330833,-117573395
f = 477003642,0,1 | route T | claimed 1477.5742746690906146 | coeffs -39449707,-39449707,-330067849,-330067849,-279330833,-279330833,-117573395,-117573395,39891516,39891516,219819186,219819186,337668817,337668817,228154784,228154784,85158436,85158436,298353166,298353166,220321263,220321263,79616797,79616797,184449305,184449305,119757902,119757902,246527990,246527990,288121690,288121690,196263292,196263292,315359059,315359059,390952934,390952934,15460808,15460808,273813777,273813777,351550139,351550139,305091364,305091364,403268613,403268613,483861295,483861295,494150637,494150637,264486668,264486668,114172414,114172414,-44974427,-44974427,61710554,61710554,185556281,185556281,-127453028,-127453028
# status f = 477003642,0,1 : PASS_RHO (rho 0.91609, T 1477.6, 0s)
f = 523668295,0,1 | route RHO | claimed 0.88900150544735948896 | coeffs -56503213,-56503213,-158062929,-158062929,-237219033,-237219033,-181992207,-181992207,-132527533,-132527533,-231724572,-231724572,-406848391,-406848391,5775609,5775609,-10224857,-10224857,27555599,27555599,-131298721,-131298721,-248650689,-248650689,-156265858,-156265858,-284045274,-284045274,-472079003,-472079003,-244764869,-244764869,-266322148,-266322148,-217900609,-217900609,-285356780,-285356780,-243957836,-243957836,-404380434,-404380434,-205848705,-205848705,-159305725,-159305725,-320205600,-320205600,26451509,26451509,39974615,39974615,-93513763,-93513763,198845000,198845000,69064474,69064474,209482366,209482366,220634172,220634172,340472566,340472566
f = 523668295,0,1 | route T | claimed 2003.6935052891213522 | coeffs 340472566,340472566,56503213,56503213,158062929,158062929,237219033,237219033,181992207,181992207,132527533,132527533,231724572,231724572,406848391,406848391,-5775609,-5775609,10224857,10224857,-27555599,-27555599,131298721,131298721,248650689,248650689,156265858,156265858,284045274,284045274,472079003,472079003,244764869,244764869,266322148,266322148,217900609,217900609,285356780,285356780,243957836,243957836,404380434,404380434,205848705,205848705,159305725,159305725,320205600,320205600,-26451509,-26451509,-39974615,-39974615,93513763,93513763,-198845000,-198845000,-69064474,-69064474,-209482366,-209482366,-220634172,-220634172
# status f = 523668295,0,1 : PASS_RHO (rho 0.88900, T 2003.7, 0s)
f = 546213259,0,1 | route RHO | claimed 0.93281269577701794359 | coeffs 328958963,328958963,226605797,226605797,48509974,48509974,20021076,20021076,277210458,277210458,287430778,287430778,237529678,237529678,195566189,195566189,237001537,237001537,-278424428,-278424428,-476223094,-476223094,-522849500,-522849500,-635925159,-635925159,-530653181,-530653181,-605795226,-605795226,-769166660,-769166660,-487066292,-487066292,-545998941,-545998941,-675321527,-675321527,-562317091,-562317091,-506952794,-506952794,-426708093,-426708093,-409486698,-409486698,-307641605,-307641605,-139125655,-139125655,-186256088,-186256088,-140882499,-140882499,-274483845,-274483845,-283536859,-283536859,-622504157,-622504157,-541810329,-541810329,-485328661,-485328661
f = 546213259,0,1 | route T | claimed 2442.0282268378352826 | coeffs 148572038,254666971,254666971,106948249,106948249,416094987,416094987,420516268,420516268,80226142,80226142,476907611,476907611,357280175,357280175,468710826,468710826,426347281,426347281,628068201,628068201,427456741,427456741,534681008,534681008,629235082,629235082,504456178,504456178,502265293,502265293,390404459,390404459,277019781,277019781,430192291,430192291,419282738,419282738,259342100,259342100,319479866,319479866,358721663,358721663,169775463,169775463,52727147,52727147,229517204,229517204,-151904520,-151904520,-210648296,-210648296,-318242553,-318242553,-528877741,-528877741,-699951093,-699951093,-355404083,-355404083,-148572038
# status f = 546213259,0,1 : PASS_RHO (rho 0.93281, T 2442.0, 0s)
f = 564927896,0,1 | route RHO | claimed 0.94978188762469705295 | coeffs -1055037312,-1055037312,-898652069,-898652069,-929987374,-929987374,-580649034,-580649034,-491460908,-491460908,-364577852,-364577852,-374770251,-374770251,-511170237,-511170237,-482856828,-482856828,-289078447,-289078447,-304190322,-304190322,88366646,88366646,123326586,123326586,62140359,62140359,32891936,32891936,27165139,27165139,-71800260,-71800260,-61325694,-61325694,212665885,212665885,191151836,191151836,305811421,305811421,541885062,541885062,790037097,790037097,825585449,825585449,698341407,698341407,774967160,774967160,967315485,967315485,926522276,926522276,859826562,859826562,1023224458,1023224458,873990371,873990371,1105849615,1105849615
f = 564927896,0,1 | route T | claimed 2766.6288916963838512 | coeffs -492147607,-492147607,-454367151,-454367151,-443215345,-443215345,-484614289,-484614289,-500614755,-500614755,-360196863,-360196863,-292740692,-292740692,119883308,119883308,-9897218,-9897218,-58318757,-58318757,-233442576,-233442576,58916187,58916187,80473466,80473466,-18723573,-18723573,-152211951,-152211951,-379526085,-379526085,-330061411,-330061411,-316538305,-316538305,-128504576,-128504576,-73277750,-73277750,273379359,273379359,401158775,401158775,322002671,322002671,161102796,161102796,68717965,68717965,-32841751,-32841751,13701229,13701229,131053197,131053197,415022550,415022550,613554279,613554279,772408599,772408599,652570205,652570205
# status f = 564927896,0,1 : PASS_RHO (rho 0.94978, T 2766.6, 1s)
f = 613363203,0,1 | route RHO | claimed 0.93091652291351373736 | coeffs -136228527,-31396019,-31396019,-193153457,-193153457,36510512,36510512,155606279,155606279,298602627,298602627,611611936,611611936,565153161,565153161,629844564,629844564,787309475,787309475,636995221,636995221,561401346,561401346,774596076,774596076,941498811,941498811,843321562,843321562,970091650,970091650,790163980,790163980,949310821,949310821,573818695,573818695,651850598,651850598,361232456,361232456,441825138,441825138,400231438,400231438,518081069,518081069,624766050,624766050,366413081,366413081,225708615,225708615,174971599,174971599,164682257,164682257,72823859,72823859,182337892,182337892,58492165,58492165,136228527
