# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000776001 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 761203,0,1 | route RHO | claimed 0.93803662160395285415 | coeffs -417661125,-463214134,-463214134,-474211786,-474211786,-407489252,-407489252,-176517670,-176517670,-535988670,-535988670,-366839051,-366839051,-672077380,-672077380,-519033268,-519033268,-561996198,-561996198,-537881374,-537881374,-597709484,-597709484,-479349572,-479349572,-327440628,-327440628,-331987162,-331987162,-335155654,-335155654,-429428325,-429428325,-147196545,-147196545,139361515,139361515,-884996,-884996,51574208,51574208,186662590,186662590,246689015,246689015,365707449,365707449,385580743,385580743,451979813,451979813,245757838,245757838,418453081,418453081,288288065,288288065,345177894,345177894,269624262,269624262,617888304,617888304,417661125
f = 472468579,0,1 | route RHO | claimed 0.9221951736034609688 | coeffs 54075426,-179437548,-179437548,-275406436,-275406436,-554107684,-554107684,-459410475,-459410475,-541199653,-541199653,-489681762,-489681762,-650941031,-650941031,-377226391,-377226391,-471443992,-471443992,-364082916,-364082916,-198499228,-198499228,-56661179,-56661179,-207973450,-207973450,-317947790,-317947790,-113055022,-113055022,-46444303,-46444303,-216123240,-216123240,-260790163,-260790163,-147389535,-147389535,-92809475,-92809475,-129765183,-129765183,-94957334,-94957334,-326887729,-326887729,-361842499,-361842499,-71335833,-71335833,-54520448,-54520448,239935424,239935424,21030648,21030648,-23219075,-23219075,54951160,54951160,51406525,51406525,-54075426
f = 472468579,0,1 | route T | claimed 3066.0134798184701302 | coeffs 15126847,6619382,6619382,116349557,116349557,-54599444,-54599444,-188601796,-188601796,-327350565,-327350565,-213728489,-213728489,-41923426,-41923426,-34025603,-34025603,66750865,66750865,-17968708,-17968708,383590298,383590298,507478410,507478410,692601472,692601472,560343824,560343824,771945944,771945944,677228731,677228731,556397236,556397236,520188015,520188015,665130068,665130068,938647481,938647481,817400285,817400285,840059706,840059706,644250384,644250384,419589898,419589898,254893696,254893696,89921130,89921130,134787358,134787358,65161927,65161927,432288149,432288149,398882413,398882413,159330995,159330995,-15126847
# status f = 472468579,0,1 : PASS_RHO (rho 0.92220, T 3066.0, 0s)
f = 528307422,0,1 | route RHO | claimed 0.9330909483057678724 | coeffs -920887564,-807486936,-807486936,-862066996,-862066996,-899022704,-899022704,-933830553,-933830553,-1165760948,-1165760948,-1130806178,-1130806178,-840299512,-840299512,-857114897,-857114897,-562659025,-562659025,-343754249,-343754249,-388003972,-388003972,-466174207,-466174207,-469718842,-469718842,-364236891,-364236891,-130723917,-130723917,-226692805,-226692805,52008443,52008443,146705652,146705652,228494830,228494830,280012721,280012721,441271990,441271990,714986630,714986630,809204231,809204231,916565307,916565307,750981619,750981619,892819668,892819668,1044131939,1044131939,934157599,934157599,729264831,729264831,795875550,795875550,965554487,965554487,920887564
f = 528307422,0,1 | route T | claimed 2490.8050363217621016 | coeffs 404832461,198079382,198079382,239585140,239585140,133645678,133645678,53936541,53936541,263193338,263193338,294046116,294046116,484890812,484890812,391799019,391799019,178622202,178622202,-212377426,-212377426,-229133893,-229133893,-140734022,-140734022,-334929850,-334929850,-326981144,-326981144,-19070059,-19070059,163746997,163746997,93497422,93497422,-81197202,-81197202,31651526,31651526,-69773528,-69773528,-55984843,-55984843,-332807551,-332807551,-372067754,-372067754,-555097704,-555097704,-364314887,-364314887,-214004454,-214004454,-329097285,-329097285,-517734938,-517734938,-601684303,-601684303,-447276042,-447276042,-481164613,-481164613,-404832461
# status f = 528307422,0,1 : PASS_RHO (rho 0.93309, T 2490.8, 0s)
f = 644405102,0,1 | route RHO | claimed 0.94923526692686693554 | coeffs -512585334,-512585334,-329555384,-329555384,-21644299,-21644299,-52497077,-52497077,31452288,31452288,-69972766,-69972766,-53216299,-53216299,-11710541,-11710541,179072276,179072276,-3744780,-3744780,187099916,187099916,341508177,341508177,327719492,327719492,416119363,416119363,522058825,522058825,371748392,371748392,301498817,301498817,394590610,394590610,428479181,428479181,151656473,151656473,345852301,345852301,266143164,266143164,151050333,151050333,325744957,325744957,112568140,112568140,188900292,188900292,228160495,228160495,236109201,236109201,26852404,26852404,215490057,215490057,328338785,328338785,719338413,719338413
f = 644405102,0,1 | route T | claimed 2049.473762090186157 | coeffs -324117954,-324117954,-556048349,-556048349,-666022689,-666022689,-747811867,-747811867,-528907091,-528907091,-642307719,-642307719,-749668795,-749668795,-516155821,-516155821,-551110591,-551110591,-346217823,-346217823,-294699932,-294699932,-250450209,-250450209,-305030269,-305030269,-470613957,-470613957,-374645069,-374645069,-84138403,-84138403,-17527684,-17527684,-178786953,-178786953,-256957188,-256957188,-220001480,-220001480,-361839529,-361839529,-83138281,-83138281,-66322896,-66322896,-236001833,-236001833,37712807,37712807,41257442,41257442,6449593,6449593,157761864,157761864,63064655,63064655,357520527,357520527,312853604,312853604,218636003,218636003
# status f = 644405102,0,1 : PASS_RHO (rho 0.94924, T 2049.5, 1s)
f = 646812411,0,1 | route RHO | claimed 0.95602328141101450253 | coeffs -339008679,-339008679,-403523350,-403523350,-659570687,-659570687,-336102511,-336102511,-278413448,-278413448,-396198389,-396198389,-262243378,-262243378,-328518983,-328518983,-10483125,-10483125,116973217,116973217,140318911,140318911,177993821,177993821,448703387,448703387,339751732,339751732,268609327,268609327,401632599,401632599,322115080,322115080,354975205,354975205,372407279,372407279,523689272,523689272,504251177,504251177,683104074,683104074,881815111,881815111,841892236,841892236,672253617,672253617,730281380,730281380,745091892,745091892,882038392,882038392,678169445,678169445,829323814,829323814,981151555,981151555,682085927,682085927
f = 646812411,0,1 | route T | claimed 2189.8203965310032941 | coeffs 425914090,349581938,349581938,236733210,236733210,205880432,205880432,396663249,396663249,485063120,485063120,518951691,518951691,693646315,693646315,484389518,484389518,301359568,301359568,284603101,284603101,130194840,130194840,200444415,200444415,280153552,280153552,240893349,240893349,-150106279,-150106279,-66156914,-66156914,-248973970,-248973970,-143034508,-143034508,-419857216,-419857216,-633034033,-633034033,-444396380,-444396380,-752307465,-752307465,-793813223,-793813223,-780024538,-780024538,-873116331,-873116331,-758023500,-758023500,-765972206,-765972206,-559219127,-559219127,-660644181,-660644181,-469799485,-469799485,-620109918,-620109918,-425914090
# status f = 646812411,0,1 : PASS_RHO (rho 0.95602, T 2189.8, 0s)
