# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000565953 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50508750,0,1 | route RHO | claimed 0.92968189772187610482 | coeffs -865850692,-677616695,-677616695,-803574073,-803574073,-736279858,-736279858,-740625030,-740625030,-582624882,-582624882,-779245299,-779245299,-570010485,-570010485,-638874387,-638874387,-420185271,-420185271,-334263990,-334263990,-514173669,-514173669,-418699423,-418699423,-198216220,-198216220,-300543493,-300543493,-167534676,-167534676,-60327475,-60327475,-235108607,-235108607,-208542613,-208542613,33295824,33295824,-170969912,-170969912,-82234330,-82234330,124744801,124744801,416425152,416425152,587097416,587097416,699995939,699995939,708800204,708800204,873201458,873201458,839618334,839618334,507215443,507215443,520829763,520829763,703954900,703954900,865850692
f = 125230877,0,1 | route T | claimed 2550.3448776121241643 | coeffs 1106766429,1010386131,1010386131,1031315575,1031315575,942057791,942057791,887975771,887975771,1228657919,1228657919,1134602531,1134602531,1056005147,1056005147,1027346808,1027346808,789455190,789455190,558876227,558876227,648041595,648041595,669018305,669018305,189302807,189302807,170860679,170860679,66457926,66457926,19724058,19724058,-207378893,-207378893,-359072528,-359072528,-471912062,-471912062,-416465859,-416465859,-280097569,-280097569,-635248281,-635248281,-663528430,-663528430,-525200760,-525200760,-396988644,-396988644,-559508980,-559508980,-867106334,-867106334,-746083282,-746083282,-855136458,-855136458,-884121083,-884121083,-932237869,-932237869,-1106766429
# status f = 125230877,0,1 : PASS_RHO (rho 0.91688, T 2550.3, 0s)
f = 265995909,0,1 | route RHO | claimed 0.93169366621792703525 | coeffs 20815948,20815948,-108943116,-108943116,107585587,107585587,67873329,67873329,6703007,6703007,380577602,380577602,271568104,271568104,360556258,360556258,235920923,235920923,616763420,616763420,497983595,497983595,298368498,298368498,264732268,264732268,185905729,185905729,169851996,169851996,139399570,139399570,94865124,94865124,-3860593,-3860593,-77647922,-77647922,67538071,67538071,-16831915,-16831915,202031193,202031193,176975537,176975537,193475556,193475556,338678788,338678788,303437549,303437549,227427165,227427165,568609480,568609480,532483448,532483448,408984977,408984977,432070251,432070251,125096507,125096507
f = 265995909,0,1 | route T | claimed 2410.2602551125764412 | coeffs 190917247,65165812,65165812,59829005,59829005,290115464,290115464,213779544,213779544,203633168,203633168,254431464,254431464,230519033,230519033,79771072,79771072,203785381,203785381,79136775,79136775,254420759,254420759,94260874,94260874,-106433489,-106433489,41946646,41946646,23071837,23071837,-14782807,-14782807,12363390,12363390,-94879633,-94879633,-250730062,-250730062,-415588924,-415588924,-120514326,-120514326,165539469,165539469,306835317,306835317,139824068,139824068,57908118,57908118,-254562496,-254562496,-265389778,-265389778,-498593240,-498593240,-233139517,-233139517,-159999482,-159999482,8191177,8191177,-190917247
# status f = 265995909,0,1 : PASS_RHO (rho 0.93169, T 2410.3, 0s)
f = 274140261,0,1 | route RHO | claimed 0.97388504421800765551 | coeffs 151014658,-199181589,-199181589,-149557980,-149557980,-136456579,-136456579,-256608015,-256608015,-361908849,-361908849,-330773955,-330773955,-444127272,-444127272,-61234664,-61234664,-312062073,-312062073,-59658364,-59658364,-89099605,-89099605,-140503911,-140503911,150359,150359,-304555029,-304555029,-30536831,-30536831,109952407,109952407,36816733,36816733,49230736,49230736,93107077,93107077,168609922,168609922,207748109,207748109,417242269,417242269,160962442,160962442,249479159,249479159,61902657,61902657,-54798278,-54798278,17023887,17023887,104397625,104397625,102948561,102948561,199672600,199672600,11561445,11561445,-151014658
f = 274140261,0,1 | route T | claimed 2942.5276058906555657 | coeffs -186260620,83967252,83967252,334607977,334607977,47803041,47803041,10130277,10130277,331902499,331902499,188585044,188585044,238566365,238566365,262166147,262166147,522604873,522604873,644516060,644516060,929250047,929250047,827378853,827378853,869817781,869817781,775409210,775409210,680839660,680839660,613788071,613788071,407969971,407969971,252419952,252419952,125954358,125954358,171550307,171550307,265678910,265678910,44661054,44661054,105993087,105993087,142528732,142528732,212510516,212510516,87959656,87959656,77803929,77803929,188090781,188090781,445489368,445489368,366646586,366646586,102241489,102241489,186260620
# status f = 274140261,0,1 : PASS_RHO (rho 0.97389, T 2942.5, 0s)
f = 282383941,0,1 | route RHO | claimed 0.92832015447015628259 | coeffs -90632265,-121084691,-121084691,-47297362,-47297362,171565746,171565746,26362514,26362514,367544829,367544829,344459555,344459555,474218619,474218619,413048297,413048297,324060143,324060143,205280318,205280318,284106857,284106857,239572411,239572411,94386418,94386418,69330762,69330762,104572001,104572001,68445969,68445969,375419713,375419713,158891010,158891010,532765605,532765605,657400940,657400940,457785843,457785843,473839576,473839576,375113859,375113859,459483845,459483845,475983864,475983864,551994248,551994248,428495777,428495777,574408232,574408232,614120490,614120490,505110992,505110992,124268495,124268495,90632265
f = 282383941,0,1 | route T | claimed 2071.3826312290717655 | coeffs 809584777,934135637,934135637,840007034,840007034,907058623,907058623,622324636,622324636,765642091,765642091,495414219,495414219,605701071,605701071,667033104,667033104,511483085,511483085,553922013,553922013,577521795,577521795,290716859,290716859,369559641,369559641,299577857,299577857,253981908,253981908,348551458,348551458,226640271,226640271,-95131951,-95131951,-11112820,-11112820,-21268547,-21268547,-242286403,-242286403,-448104503,-448104503,-549975697,-549975697,-499994376,-499994376,-249353651,-249353651,-506752238,-506752238,-543287883,-543287883,-416822289,-416822289,-322413718,-322413718,-582852444,-582852444,-545179680,-545179680,-809584777
# status f = 282383941,0,1 : PASS_RHO (rho 0.92832, T 2071.4, 0s)
f = 323697512,0,1 | route RHO | claimed 0.97388504421800765551 | coeffs 150359,150359,-140503911,-140503911,-89099605,-89099605,-59658364,-59658364,-312062073,-312062073,-61234664,-61234664,-444127272,-444127272,-330773955,-330773955,-361908849,-361908849,-256608015,-256608015,-136456579,-136456579,-149557980,-149557980,-199181589,-199181589,151014658,151014658,-11561445,-11561445,-199672600,-199672600,-102948561,-102948561,-104397625,-104397625,-17023887,-17023887,54798278,54798278,-61902657,-61902657,-249479159,-249479159,-160962442,-160962442,-417242269,-417242269,-207748109,-207748109,-168609922,-168609922,-93107077,-93107077,-49230736,-49230736,-36816733,-36816733,-109952407,-109952407,30536831,30536831,304555029,304555029
f = 323697512,0,1 | route T | claimed 3102.9460359696676681 | coeffs 150359,150359,-140503911,-140503911,-89099605,-89099605,-59658364,-59658364,-312062073,-312062073,-61234664,-61234664,-444127272,-444127272,-330773955,-330773955,-361908849,-361908849,-256608015,-256608015,-136456579,-136456579,-149557980,-149557980,-199181589,-199181589,151014658,151014658,-11561445,-11561445,-199672600,-199672600,-102948561,-102948561,-104397625,-104397625,-17023887,-17023887,54798278,54798278,-61902657,-61902657,-249479159,-249479159,-160962442,-160962442,-417242269,-417242269,-207748109,-207748109,-168609922,-168609922,-93107077,-93107077,-49230736,-49230736,-36816733,-36816733,-109952407,-109952407,30536831,30536831,304555029,304555029
# status f = 323697512,0,1 : PASS_RHO (rho 0.97389, T 3102.9, 0s)
f = 337682542,0,1 | route RHO | claimed 0.96119279842032651551 | coeffs 151334208,49006935,49006935,-108993213,-108993213,-75410089,-75410089,166428348,166428348,80507067,80507067,268741064,268741064,439413328,439413328,306404511,306404511,109784094,109784094,-222618797,-222618797,-18353061,-18353061,-198262740,-198262740,-72305362,-72305362,-185203885,-185203885,-77996684,-77996684,-287231498,-287231498,-300845818,-300845818,-212110236,-212110236,-307584482,-307584482,-240290267,-240290267,-231486002,-231486002,-56704870,-56704870,-125568772,-125568772,57556365,57556365,-149422766,-149422766,71060437,71060437,75405609,75405609,-88995645,-88995645,-62429651,-62429651,-281118767,-281118767,-443014559,-443014559,-151334208
f = 337682542,0,1 | route T | claimed 2366.1232971966079959 | coeffs -86711368,-105019510,-105019510,-5621071,-5621071,-96588807,-96588807,206581663,206581663,166256331,166256331,148672228,148672228,224935921,224935921,376661091,376661091,203640456,203640456,193009787,193009787,647916248,647916248,732411666,732411666,748082192,748082192,565201885,565201885,893426942,893426942,810657722,810657722,864094991,864094991,910391645,910391645,693006212,693006212,710319106,710319106,756796135,756796135,661349395,661349395,513642711,513642711,686612121,686612121,516168635,516168635,830780441,830780441,679575594,679575594,420604790,420604790,345299590,345299590,387049200,387049200,81835953,81835953,86711368
# status f = 337682542,0,1 : PASS_RHO (rho 0.96119, T 2366.1, 0s)
f = 361139428,0,1 | route RHO | claimed 0.94215924739465889519 | coeffs 42564882,-61001312,-61001312,-17008440,-17008440,-209570353,-209570353,-92626280,-92626280,-29382175,-29382175,-48392468,-48392468,-431798348,-431798348,-209929807,-209929807,69872399,69872399,246147779,246147779,122829683,122829683,265974753,265974753,342006177,342006177,500420449,500420449,524149420,524149420,585988126,585988126,568980068,568980068,680583666,680583666,664541255,664541255,420541895,420541895,436331912,436331912,422262152,422262152,363579445,363579445,622422574,622422574,576042511,576042511,415282801,415282801,633833111,633833111,438107089,438107089,194700293,194700293,285066642,285066642,310744110,310744110,-42564882
f = 361139428,0,1 | route T | claimed 2338.2330564228462214 | coeffs 594087989,633226176,633226176,583602567,583602567,309584369,309584369,222210631,222210631,-28616778,-28616778,180877382,180877382,167775981,167775981,27286743,27286743,28735807,28735807,281139516,281139516,24859689,24859689,145011125,145011125,218146799,218146799,121422760,121422760,91981519,91981519,180498236,180498236,285799070,285799070,273385067,273385067,461496222,461496222,410091916,410091916,222515414,222515414,191380520,191380520,147504179,147504179,310080282,310080282,450734552,450734552,334033617,334033617,447386934,447386934,371884089,371884089,21687842,21687842,-283017546,-283017546,-211195381,-211195381,-594087989
# status f = 361139428,0,1 : PASS_RHO (rho 0.94216, T 2338.2, 0s)
f = 430773953,0,1 | route RHO | claimed 0.96736902160778227307 | coeffs -130411359,-36002788,-36002788,228402309,228402309,161350720,161350720,-108877152,-108877152,46672867,46672867,-240132069,-240132069,-194536120,-194536120,-516308342,-516308342,-295290486,-295290486,-245309165,-245309165,-208773520,-208773520,-469212246,-469212246,-344661386,-344661386,-59927399,-59927399,50359453,50359453,7920525,7920525,86763307,86763307,-7806243,-7806243,76212888,76212888,282030988,282030988,532671713,532671713,406206119,406206119,443878883,443878883,349750280,349750280,206432825,206432825,267764858,267764858,244165076,244165076,174183292,174183292,296094479,296094479,285938752,285938752,387809946,387809946,130411359
f = 430773953,0,1 | route T | claimed 2414.4921784582591857 | coeffs -130411359,-36002788,-36002788,228402309,228402309,161350720,161350720,-108877152,-108877152,46672867,46672867,-240132069,-240132069,-194536120,-194536120,-516308342,-516308342,-295290486,-295290486,-245309165,-245309165,-208773520,-208773520,-469212246,-469212246,-344661386,-344661386,-59927399,-59927399,50359453,50359453,7920525,7920525,86763307,86763307,-7806243,-7806243,76212888,76212888,282030988,282030988,532671713,532671713,406206119,406206119,443878883,443878883,349750280,349750280,206432825,206432825,267764858,267764858,244165076,244165076,174183292,174183292,296094479,296094479,285938752,285938752,387809946,387809946,130411359
# status f = 430773953,0,1 : PASS_RHO (rho 0.96737, T 2414.5, 0s)
f = 435702925,0,1 | route RHO | claimed 0.96736902160778227307 | coeffs -36002788,-36002788,-130411359,-130411359,-387809946,-387809946,-285938752,-285938752,-296094479,-296094479,-174183292,-174183292,-244165076,-244165076,-267764858,-267764858,-206432825,-206432825,-349750280,-349750280,-443878883,-443878883,-406206119,-406206119,-532671713,-532671713,-282030988,-282030988,-76212888,-76212888,7806243,7806243,-86763307,-86763307,-7920525,-7920525,-50359453,-50359453,59927399,59927399,344661386,344661386,469212246,469212246,208773520,208773520,245309165,245309165,295290486,295290486,516308342,516308342,194536120,194536120,240132069,240132069,-46672867,-46672867,108877152,108877152,-161350720,-161350720,-228402309,-228402309
f = 435702925,0,1 | route T | claimed 2287.0066028152104936 | coeffs -85157095,-85157095,68999858,68999858,-87891537,-87891537,184760304,184760304,167755612,167755612,198421733,198421733,136352802,136352802,191537130,191537130,283827871,283827871,511822578,511822578,484348291,484348291,318776913,318776913,216214365,216214365,66527957,66527957,174273832,174273832,31308396,31308396,94025601,94025601,443848357,443848357,774141071,774141071,810568736,810568736,521405980,521405980,612570770,612570770,854607312,854607312,488883825,488883825,536564816,536564816,506542176,506542176,505047928,505047928,534452265,534452265,707851578,707851578,660497410,660497410,488427502,488427502,411427302,411427302
# status f = 435702925,0,1 : PASS_RHO (rho 0.96737, T 2287.0, 0s)
f = 458936280,0,1 | route RHO | claimed 0.95886279344506100951 | coeffs -157507880,-157507880,-31550502,-31550502,188932701,188932701,18260437,18260437,-49033778,-49033778,-151361051,-151361051,-264259574,-264259574,-259914402,-259914402,-126905585,-126905585,-135709850,-135709850,-293709998,-293709998,-186502797,-186502797,-350904051,-350904051,-154283634,-154283634,-329064766,-329064766,-295481642,-295481642,-504716456,-504716456,-478150462,-478150462,-145747571,-145747571,-76883669,-76883669,164954768,164954768,151340448,151340448,-67348668,-67348668,-271614404,-271614404,-454739541,-454739541,-540660822,-540660822,-451925240,-451925240,-613821032,-613821032,-433911353,-433911353,-226932222,-226932222,-38698225,-38698225,-134172471,-134172471
f = 458936280,0,1 | route T | claimed 2659.9379559612247938 | coeffs 204525036,204525036,36334377,36334377,-1520267,-1520267,124231168,124231168,231474191,231474191,461760650,461760650,296901788,296901788,307048164,307048164,20994369,20994369,-2918062,-2918062,-169929311,-169929311,-293943620,-293943620,18526994,18526994,193810978,193810978,-39392484,-39392484,161301879,161301879,88161844,88161844,69287035,69287035,-129821389,-129821389,-156967586,-156967586,-162304393,-162304393,-318154822,-318154822,-241818902,-241818902,-536893500,-536893500,-486095204,-486095204,-344799356,-344799356,-194051395,-194051395,-112135445,-112135445,-236784051,-236784051,-247611333,-247611333,-87451448,-87451448,-352905171,-352905171
# status f = 458936280,0,1 : PASS_RHO (rho 0.95886, T 2659.9, 0s)
f = 473249381,0,1 | route RHO | claimed 0.94215924739465889519 | coeffs 29382175,92626280,92626280,209570353,209570353,17008440,17008440,61001312,61001312,-42564882,-42564882,310744110,310744110,285066642,285066642,194700293,194700293,438107089,438107089,633833111,633833111,415282801,415282801,576042511,576042511,622422574,622422574,363579445,363579445,422262152,422262152,436331912,436331912,420541895,420541895,664541255,664541255,680583666,680583666,568980068,568980068,585988126,585988126,524149420,524149420,500420449,500420449,342006177,342006177,265974753,265974753,122829683,122829683,246147779,246147779,69872399,69872399,-209929807,-209929807,-431798348,-431798348,-48392468,-48392468,-29382175
f = 473249381,0,1 | route T | claimed 2959.2425569113460079 | coeffs 314836911,519154722,519154722,600611007,600611007,694227488,694227488,551523107,551523107,521939491,521939491,568084188,568084188,173012451,173012451,66223000,66223000,186446177,186446177,81249184,81249184,125307959,125307959,312342292,312342292,216075266,216075266,230881632,230881632,213816498,213816498,10449979,10449979,203045033,203045033,407198599,407198599,283180998,283180998,405489890,405489890,432167901,432167901,378997689,378997689,123859378,123859378,120963628,120963628,97969994,97969994,-34991737,-34991737,41136592,41136592,-237216550,-237216550,-599574329,-599574329,-229269850,-229269850,-765397,-765397,-314836911
# status f = 473249381,0,1 : PASS_RHO (rho 0.94216, T 2959.2, 1s)
f = 480719835,0,1 | route RHO | claimed 0.95886279344506100951 | coeffs -164954768,-164954768,76883669,76883669,145747571,145747571,478150462,478150462,504716456,504716456,295481642,295481642,329064766,329064766,154283634,154283634,350904051,350904051,186502797,186502797,293709998,293709998,135709850,135709850,126905585,126905585,259914402,259914402,264259574,264259574,151361051,151361051,49033778,49033778,-18260437,-18260437,-188932701,-188932701,31550502,31550502,157507880,157507880,-134172471,-134172471,-38698225,-38698225,-226932222,-226932222,-433911353,-433911353,-613821032,-613821032,-451925240,-451925240,-540660822,-540660822,-454739541,-454739541,-271614404,-271614404,-67348668,-67348668,151340448,151340448
f = 480719835,0,1 | route T | claimed 2266.0688020323822979 | coeffs -162304393,-162304393,-156967586,-156967586,-129821389,-129821389,69287035,69287035,88161844,88161844,161301879,161301879,-39392484,-39392484,193810978,193810978,18526994,18526994,-293943620,-293943620,-169929311,-169929311,-2918062,-2918062,20994369,20994369,307048164,307048164,296901788,296901788,461760650,461760650,231474191,231474191,124231168,124231168,-1520267,-1520267,36334377,36334377,204525036,204525036,352905171,352905171,87451448,87451448,247611333,247611333,236784051,236784051,112135445,112135445,194051395,194051395,344799356,344799356,486095204,486095204,536893500,536893500,241818902,241818902,318154822,318154822
# status f = 480719835,0,1 : PASS_RHO (rho 0.95886, T 2266.1, 0s)
f = 519846118,0,1 | route RHO | claimed 0.93700819618100384204 | coeffs -392328656,-392328656,-542690103,-542690103,-439043940,-439043940,-405880587,-405880587,-404266668,-404266668,-378514799,-378514799,-330065725,-330065725,-407531338,-407531338,-409873515,-409873515,-404915269,-404915269,-538773485,-538773485,-56435233,-56435233,97143038,97143038,180007249,180007249,246640783,246640783,101393006,101393006,437340256,437340256,266937387,266937387,253622339,253622339,102369705,102369705,502361459,502361459,474736597,474736597,195491877,195491877,172051209,172051209,149494833,149494833,255051605,255051605,101166022,101166022,167259472,167259472,80305147,80305147,60201813,60201813,352206536,352206536,323077696,323077696
f = 519846118,0,1 | route T | claimed 2920.2928313800545546 | coeffs 260564301,258548517,258548517,124487126,124487126,-30137599,-30137599,-170568178,-170568178,-398571249,-398571249,-440328747,-440328747,-428650164,-428650164,-627998306,-627998306,-668062328,-668062328,-689194839,-689194839,-897824449,-897824449,-963597582,-963597582,-935189163,-935189163,-1324704683,-1324704683,-956329713,-956329713,-834854549,-834854549,-627082807,-627082807,-616510462,-616510462,-400425326,-400425326,-342660141,-342660141,-457861773,-457861773,-769866974,-769866974,-799248365,-799248365,-987018118,-987018118,-878566581,-878566581,-802199197,-802199197,-843068544,-843068544,-669909103,-669909103,-334186270,-334186270,-351365844,-351365844,-498844454,-498844454,-260564301
# status f = 519846118,0,1 : PASS_RHO (rho 0.93701, T 2920.3, 1s)
f = 527316572,0,1 | route RHO | claimed 0.94180112948486353634 | coeffs -196887389,-397581752,-397581752,-548329713,-548329713,-318043254,-318043254,-391183289,-391183289,-309267339,-309267339,-144408477,-144408477,-125533668,-125533668,-885062,-885062,9261314,9261314,-189847110,-189847110,-200674392,-200674392,85379403,85379403,112525600,112525600,-47634285,-47634285,-71546716,-71546716,-76883523,-76883523,-342337246,-342337246,-175325997,-175325997,-19475568,-19475568,-167855703,-167855703,-291870012,-291870012,-215534092,-215534092,-47343433,-47343433,-359814047,-359814047,-64739449,-64739449,-102594093,-102594093,72689891,72689891,123488187,123488187,-2263248,-2263248,230940214,230940214,89644366,89644366,196887389
f = 527316572,0,1 | route T | claimed 2161.6666695486499892 | coeffs -175325997,-19475568,-19475568,-167855703,-167855703,-291870012,-291870012,-215534092,-215534092,-47343433,-47343433,-359814047,-359814047,-64739449,-64739449,-102594093,-102594093,72689891,72689891,123488187,123488187,-2263248,-2263248,230940214,230940214,89644366,89644366,196887389,196887389,397581752,397581752,548329713,548329713,318043254,318043254,391183289,391183289,309267339,309267339,144408477,144408477,125533668,125533668,885062,885062,-9261314,-9261314,189847110,189847110,200674392,200674392,-85379403,-85379403,-112525600,-112525600,47634285,47634285,71546716,71546716,76883523,76883523,342337246,342337246,175325997
# status f = 527316572,0,1 : PASS_RHO (rho 0.94180, T 2161.7, 0s)
f = 541629673,0,1 | route RHO | claimed 0.93700819618100384204 | coeffs 102369705,253622339,253622339,266937387,266937387,437340256,437340256,101393006,101393006,246640783,246640783,180007249,180007249,97143038,97143038,-56435233,-56435233,-538773485,-538773485,-404915269,-404915269,-409873515,-409873515,-407531338,-407531338,-330065725,-330065725,-378514799,-378514799,-404266668,-404266668,-405880587,-405880587,-439043940,-439043940,-542690103,-542690103,-392328656,-392328656,-323077696,-323077696,-352206536,-352206536,-60201813,-60201813,-80305147,-80305147,-167259472,-167259472,-101166022,-101166022,-255051605,-255051605,-149494833,-149494833,-172051209,-172051209,-195491877,-195491877,-474736597,-474736597,-502361459,-502361459,-102369705
f = 541629673,0,1 | route T | claimed 2634.0793488538880983 | coeffs -393603560,-393603560,-303237211,-303237211,-521787521,-521787521,-262944392,-262944392,-278734409,-278734409,-167130811,-167130811,-190859782,-190859782,-47714712,-47714712,-327516918,-327516918,-346527211,-346527211,-153965298,-153965298,199343694,199343694,-44063102,-44063102,116696608,116696608,58013901,58013901,302013261,302013261,285005203,285005203,126590931,126590931,3272835,3272835,-218595706,-218595706,-155351601,-155351601,-199344473,-199344473,-225021941,-225021941,-420747963,-420747963,-374367900,-374367900,-388437660,-388437660,-372395249,-372395249,-310556543,-310556543,-386587967,-386587967,-210312587,-210312587,173093293,173093293,290037366,290037366
# status f = 541629673,0,1 : PASS_RHO (rho 0.93701, T 2634.1, 1s)
f = 564863028,0,1 | route RHO | claimed 0.94421799743189298227 | coeffs 630223016,630223016,790382901,790382901,1020669360,1020669360,708198746,708198746,681052549,681052549,530304588,530304588,698495247,698495247,412441452,412441452,211747089,211747089,288083009,288083009,298910291,298910291,191667268,191667268,67652959,67652959,266761383,266761383,408057231,408057231,259677096,259677096,249530720,249530720,16327258,16327258,172177687,172177687,47529081,47529081,173280516,173280516,340291765,340291765,321416956,321416956,270618660,270618660,5164937,5164937,-159693925,-159693925,-334977909,-334977909,-340314716,-340314716,-422230666,-422230666,-384376022,-384376022,-408288453,-408288453,-335148418,-335148418
