# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000595521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2242556,0,1 | route RHO | claimed 0.91539878618351406624 | coeffs -475840367,-475840367,-634846064,-634846064,-572141342,-572141342,-443592708,-443592708,-706950069,-706950069,-617318910,-617318910,-657552817,-657552817,-646069328,-646069328,-565955424,-565955424,-400527798,-400527798,-823314322,-823314322,-1025637750,-1025637750,-1042221475,-1042221475,-785351252,-785351252,-787273979,-787273979,-634212342,-634212342,-464848948,-464848948,-419961890,-419961890,-466935406,-466935406,-301523786,-301523786,-224112495,-224112495,-120226760,-120226760,23444414,23444414,71313786,71313786,181305580,181305580,283930827,283930827,88658231,88658231,247505639,247505639,368196907,368196907,251631836,251631836,514019631,514019631,431649692,431649692
# status f = 76323107,0,1 : PASS_RHO (rho 0.92219, T 2426.5, 0s)
f = 103328282,0,1 | route RHO | claimed 0.95490707736266168802 | coeffs -84328026,-286651454,-286651454,-246417547,-246417547,-405423244,-405423244,-284731976,-284731976,-332601348,-332601348,-379574864,-379574864,-636445087,-636445087,-556331183,-556331183,-684879817,-684879817,-947267612,-947267612,-844642365,-844642365,-922053656,-922053656,-768992019,-768992019,-346205495,-346205495,-256574336,-256574336,-212383661,-212383661,-371231069,-371231069,-227559895,-227559895,-272446953,-272446953,-289030678,-289030678,-300514167,-300514167,-237809445,-237809445,-354374516,-354374516,-464366310,-464366310,-298954690,-298954690,-297031963,-297031963,-131604337,-131604337,131753024,131753024,214122963,214122963,18850367,18850367,-85035368,-85035368,84328026
f = 103328282,0,1 | route T | claimed 2156.6132405608365874 | coeffs 246417547,405423244,405423244,284731976,284731976,332601348,332601348,379574864,379574864,636445087,636445087,556331183,556331183,684879817,684879817,947267612,947267612,844642365,844642365,922053656,922053656,768992019,768992019,346205495,346205495,256574336,256574336,212383661,212383661,371231069,371231069,227559895,227559895,272446953,272446953,289030678,289030678,300514167,300514167,237809445,237809445,354374516,354374516,464366310,464366310,298954690,298954690,297031963,297031963,131604337,131604337,-131753024,-131753024,-214122963,-214122963,-18850367,-18850367,85035368,85035368,-84328026,-84328026,-286651454,-286651454,-246417547
# status f = 103328282,0,1 : PASS_RHO (rho 0.95491, T 2156.6, 1s)
f = 196512053,0,1 | route RHO | claimed 0.91539878618351406624 | coeffs 23444414,23444414,-120226760,-120226760,-224112495,-224112495,-301523786,-301523786,-466935406,-466935406,-419961890,-419961890,-464848948,-464848948,-634212342,-634212342,-787273979,-787273979,-785351252,-785351252,-1042221475,-1042221475,-1025637750,-1025637750,-823314322,-823314322,-400527798,-400527798,-565955424,-565955424,-646069328,-646069328,-657552817,-657552817,-617318910,-617318910,-706950069,-706950069,-443592708,-443592708,-572141342,-572141342,-634846064,-634846064,-475840367,-475840367,-431649692,-431649692,-514019631,-514019631,-251631836,-251631836,-368196907,-368196907,-247505639,-247505639,-88658231,-88658231,-283930827,-283930827,-181305580,-181305580,-71313786,-71313786
f = 196512053,0,1 | route T | claimed 2190.4986590392692682 | coeffs 373862072,359074036,359074036,620581549,620581549,410734337,410734337,453224615,453224615,336818877,336818877,356935994,356935994,445760269,445760269,588256444,588256444,124597309,124597309,-143642554,-143642554,-247725111,-247725111,-203404131,-203404131,-328141518,-328141518,-238733190,-238733190,-88259494,-88259494,58413175,58413175,147747457,147747457,251666243,251666243,254427732,254427732,146381317,146381317,73634781,73634781,160081436,160081436,75042922,75042922,204497316,204497316,258587108,258587108,64223023,64223023,-7465090,-7465090,-81291811,-81291811,-61248637,-61248637,-249962540,-249962540,-630113422,-630113422,-373862072
# status f = 196512053,0,1 : PASS_RHO (rho 0.91540, T 2190.5, 0s)
f = 338813884,0,1 | route RHO | claimed 0.94552383079368661187 | coeffs 603051179,859921402,859921402,597533607,597533607,444471970,444471970,488662645,488662645,533549703,533549703,596254425,596254425,430842805,430842805,694200166,694200166,798085901,798085901,757851994,757851994,709982622,709982622,629868718,629868718,732493965,732493965,309707441,309707441,150860033,150860033,167443758,167443758,50878687,50878687,48955960,48955960,131325899,131325899,-38037495,-38037495,120968202,120968202,73994686,73994686,202543320,202543320,125132029,125132029,35500870,35500870,179172044,179172044,190655533,190655533,80663739,80663739,-84763887,-84763887,-280036483,-280036483,-482359911,-482359911,-603051179
f = 338813884,0,1 | route T | claimed 2384.7384600218217687 | coeffs 460757950,716141916,716141916,760490880,760490880,774988147,774988147,849676432,849676432,604930794,604930794,861026935,861026935,939220450,939220450,1069475729,1069475729,864641047,864641047,747648151,747648151,577589511,577589511,863443921,863443921,727576419,727576419,498773410,498773410,534604340,534604340,520315624,520315624,363222292,363222292,-53351588,-53351588,-77741881,-77741881,-216174000,-216174000,-88594932,-88594932,-116830321,-116830321,-210418248,-210418248,-63764760,-63764760,-34872089,-34872089,-82077510,-82077510,-88075973,-88075973,-228386896,-228386896,-407060142,-407060142,-363316967,-363316967,-538150559,-538150559,-460757950
# status f = 338813884,0,1 : PASS_RHO (rho 0.94552, T 2384.7, 0s)
f = 357419919,0,1 | route RHO | claimed 0.90539475500092647889 | coeffs 24098412,24098412,106468351,106468351,108391078,108391078,-8173993,-8173993,-24757718,-24757718,-183605126,-183605126,239181398,239181398,341806645,341806645,421920549,421920549,374051177,374051177,414285084,414285084,518170819,518170819,254813458,254813458,89401838,89401838,26697116,26697116,71584174,71584174,27393499,27393499,-125668138,-125668138,136719657,136719657,393589880,393589880,272898612,272898612,475222040,475222040,279949444,279949444,445377070,445377070,335385276,335385276,323901787,323901787,467572961,467572961,557204120,557204120,479792829,479792829,351244195,351244195,304270679,304270679,145264982,145264982
f = 357419919,0,1 | route T | claimed 2949.0127374714346279 | coeffs 239181398,239181398,341806645,341806645,421920549,421920549,374051177,374051177,414285084,414285084,518170819,518170819,254813458,254813458,89401838,89401838,26697116,26697116,71584174,71584174,27393499,27393499,-125668138,-125668138,136719657,136719657,393589880,393589880,272898612,272898612,475222040,475222040,279949444,279949444,445377070,445377070,335385276,335385276,323901787,323901787,467572961,467572961,557204120,557204120,479792829,479792829,351244195,351244195,304270679,304270679,145264982,145264982,-24098412,-24098412,-106468351,-106468351,-108391078,-108391078,8173993,8173993,24757718,24757718,183605126,183605126
# status f = 357419919,0,1 : PASS_RHO (rho 0.90539, T 2949.0, 1s)
f = 358628446,0,1 | route RHO | claimed 0.92254042763542291535 | coeffs 154323314,33632046,33632046,-48737893,-48737893,13966829,13966829,-75664330,-75664330,4449574,4449574,206773002,206773002,204850275,204850275,159963217,159963217,237374508,237374508,189505136,189505136,-5767460,-5767460,110797611,110797611,154988286,154988286,283536920,283536920,323770827,323770827,489198453,489198453,505782178,505782178,658843815,658843815,705817331,705817331,809703066,809703066,699711272,699711272,858558680,858558680,596170885,596170885,755176582,755176582,491819221,491819221,480335732,480335732,57549208,57549208,-199321015,-199321015,-29957621,-29957621,-195369241,-195369241,-51698067,-51698067,-154323314
f = 358628446,0,1 | route T | claimed 2599.1966225393175496 | coeffs 273925603,273925603,316711555,316711555,360068769,360068769,340727670,340727670,305835947,305835947,191146292,191146292,-48229427,-48229427,14196306,14196306,287411083,287411083,38400995,38400995,-178167305,-178167305,12555086,12555086,-120741899,-120741899,-309172217,-309172217,-322137907,-322137907,-47870911,-47870911,-290386402,-290386402,-73825352,-73825352,126091067,126091067,-121286232,-121286232,-84067128,-84067128,-102455220,-102455220,-315377161,-315377161,-203540310,-203540310,113494954,113494954,40473166,40473166,142210431,142210431,180756041,180756041,63506479,63506479,-157395044,-157395044,128228355,128228355,-360150028,-360150028
# status f = 358628446,0,1 : PASS_RHO (rho 0.92254, T 2599.2, 0s)
f = 376946521,0,1 | route RHO | claimed 0.9005944389966716203 | coeffs -61250185,-61250185,85403303,85403303,264076549,264076549,219727585,219727585,297921100,297921100,12066690,12066690,-145026642,-145026642,-116791253,-116791253,-122789716,-122789716,-200182325,-200182325,44563313,44563313,-72429583,-72429583,-108260513,-108260513,-246692632,-246692632,-275585303,-275585303,-231842128,-231842128,-217344861,-217344861,-347600140,-347600140,-483467642,-483467642,-66893762,-66893762,-160481689,-160481689,-20170766,-20170766,-275554732,-275554732,-19458591,-19458591,150600049,150600049,136311333,136311333,8732265,8732265,-38473156,-38473156,136360436,136360436,61672151,61672151,-143162531,-143162531,85640478,85640478
f = 376946521,0,1 | route T | claimed 2374.2570439034670621 | coeffs -573241797,-573241797,-429570623,-429570623,-227247195,-227247195,-271437870,-271437870,-167552135,-167552135,255234389,255234389,337604328,337604328,415015619,415015619,249587993,249587993,-12799802,-12799802,152611818,152611818,72497914,72497914,189062985,189062985,142089469,142089469,130605980,130605980,9914712,9914712,54801770,54801770,95035677,95035677,-63811731,-63811731,105551663,105551663,15920504,15920504,211193100,211193100,364254737,364254737,627612098,627612098,524986851,524986851,523064124,523064124,394515490,394515490,284523696,284523696,541393919,541393919,478689197,478689197,430819825,430819825,414236100,414236100
# status f = 376946521,0,1 : PASS_RHO (rho 0.90059, T 2374.3, 0s)
f = 379481410,0,1 | route RHO | claimed 0.9125458061633365187 | coeffs 544451079,588194254,588194254,666387769,666387769,680676485,680676485,709569156,709569156,753918120,753918120,923976760,923976760,785544641,785544641,964217887,964217887,708121746,708121746,743952676,743952676,597299188,597299188,341915222,341915222,224922326,224922326,249312619,249312619,109001696,109001696,-135743942,-135743942,93059067,93059067,-528860,-528860,-77921469,-77921469,126913213,126913213,-289660667,-289660667,-283662204,-283662204,-358350489,-358350489,-494217991,-494217991,-465982602,-465982602,-640816194,-640816194,-510560915,-510560915,-353467583,-353467583,-400673004,-400673004,-386175737,-386175737,-672030147,-672030147,-544451079
f = 379481410,0,1 | route T | claimed 1957.0410574002546772 | coeffs 135743942,-93059067,-93059067,528860,528860,77921469,77921469,-126913213,-126913213,289660667,289660667,283662204,283662204,358350489,358350489,494217991,494217991,465982602,465982602,640816194,640816194,510560915,510560915,353467583,353467583,400673004,400673004,386175737,386175737,672030147,672030147,544451079,544451079,588194254,588194254,666387769,666387769,680676485,680676485,709569156,709569156,753918120,753918120,923976760,923976760,785544641,785544641,964217887,964217887,708121746,708121746,743952676,743952676,597299188,597299188,341915222,341915222,224922326,224922326,249312619,249312619,109001696,109001696,-135743942
# status f = 379481410,0,1 : PASS_RHO (rho 0.91255, T 1957.0, 0s)
f = 429167094,0,1 | route RHO | claimed 0.94043871308151235419 | coeffs -389052798,-505617869,-505617869,-700890465,-700890465,-653021093,-653021093,-575609802,-575609802,-530722744,-530722744,-532645471,-532645471,-734968899,-734968899,-654854995,-654854995,-565223836,-565223836,-502519114,-502519114,-420149175,-420149175,-540840443,-540840443,-643465690,-643465690,-787136864,-787136864,-952548484,-952548484,-1121911878,-1121911878,-1378782101,-1378782101,-955995577,-955995577,-967479066,-967479066,-704121705,-704121705,-545116008,-545116008,-282728213,-282728213,-123880805,-123880805,-13889011,-13889011,89996724,89996724,43023208,43023208,196084845,196084845,179501120,179501120,344928746,344928746,304694839,304694839,433243473,433243473,389052798
f = 429167094,0,1 | route T | claimed 2767.1619467067774722 | coeffs -567155351,-567155351,-455734840,-455734840,-745185877,-745185877,-848741905,-848741905,-866630679,-866630679,-841674678,-841674678,-684784437,-684784437,-589685087,-589685087,-837107701,-837107701,-612602528,-612602528,-506538832,-506538832,-656663636,-656663636,-633510598,-633510598,-464475966,-464475966,-440743602,-440743602,-141986493,-141986493,-220888509,-220888509,-470259659,-470259659,-781071478,-781071478,-614968253,-614968253,-838145551,-838145551,-622786527,-622786527,-531963328,-531963328,-449858411,-449858411,-431216743,-431216743,48899172,48899172,-153316925,-153316925,-32562744,-32562744,33082672,33082672,-37749134,-37749134,49109212,49109212,334064514,334064514
# status f = 429167094,0,1 : PASS_RHO (rho 0.94044, T 2767.2, 0s)
f = 431152496,0,1 | route RHO | claimed 0.95520735831225540656 | coeffs 56000522,56000522,11113464,11113464,273501259,273501259,71177831,71177831,-38813963,-38813963,-128445122,-128445122,-175418638,-175418638,-93048699,-93048699,-76464974,-76464974,26160273,26160273,-14073634,-14073634,-179485254,-179485254,-135294579,-135294579,121575644,121575644,316848240,316848240,305364751,305364751,382776042,382776042,223770345,223770345,225693072,225693072,384540480,384540480,464654384,464654384,360768649,360768649,298063927,298063927,451125564,451125564,330434296,330434296,165006670,165006670,308677844,308677844,437226478,437226478,267863084,267863084,151298013,151298013,-271488511,-271488511,-319357883,-319357883
f = 431152496,0,1 | route T | claimed 2979.3535735920061884 | coeffs 484956088,283274570,283274570,580402423,580402423,476260990,476260990,362784166,362784166,262912227,262912227,255295754,255295754,349602950,349602950,660219708,660219708,962958168,962958168,955663440,955663440,1012755969,1012755969,786457966,786457966,667602372,667602372,459847923,459847923,657056468,657056468,347660452,347660452,415269471,415269471,669638765,669638765,797808523,797808523,845514297,845514297,706004509,706004509,455530836,455530836,267305896,267305896,142192918,142192918,187444160,187444160,36478194,36478194,83320846,83320846,-1632919,-1632919,-276441178,-276441178,-278001914,-278001914,-602549137,-602549137,-484956088
# status f = 431152496,0,1 : PASS_RHO (rho 0.95521, T 2979.4, 0s)
f = 453214411,0,1 | route RHO | claimed 0.91854623731616991698 | coeffs 3956768,0,-164434443,0,-79334018,0,-291954587,0,-183395990,0,62786373,0,-408445603,0,-170489186,0,-152396001,0,-49175902,0,-23650182,0,11983563,0,-272683887,0,-247210486,0,17409182,0,-184995186,0,25692220,0,245386734,0,969566,0,-54961673,0,-30389791,0,-36878992,0,-239463271,0,2982314,0,82036631,0,7261220,0,-22979906,0,91458603,0,-159429163,0,158289,0,-156965310,0,-12365989,0
f = 453214411,0,1 | route T | claimed 2106.3108617087335796 | coeffs -275531044,-198119753,-198119753,4203675,4203675,66908397,66908397,169533644,169533644,170250,170250,11653739,11653739,274041534,274041534,170155799,170155799,153572074,153572074,25023440,25023440,220296036,220296036,265183094,265183094,185069190,185069190,267439129,267439129,411110303,411110303,154240080,154240080,-109117281,-109117281,49730127,49730127,96703643,96703643,262131269,262131269,306321944,306321944,258452572,258452572,256529845,256529845,166898686,166898686,46207418,46207418,211619038,211619038,634405562,634405562,475399865,475399865,585391659,585391659,432330022,432330022,392096115,392096115,275531044
# status f = 453214411,0,1 : PASS_RHO (rho 0.91855, T 2106.3, 0s)
f = 455417822,0,1 | route RHO | claimed 0.9125458061633365187 | coeffs 528860,528860,-93059067,-93059067,135743942,135743942,-109001696,-109001696,-249312619,-249312619,-224922326,-224922326,-341915222,-341915222,-597299188,-597299188,-743952676,-743952676,-708121746,-708121746,-964217887,-964217887,-785544641,-785544641,-923976760,-923976760,-753918120,-753918120,-709569156,-709569156,-680676485,-680676485,-666387769,-666387769,-588194254,-588194254,-544451079,-544451079,-672030147,-672030147,-386175737,-386175737,-400673004,-400673004,-353467583,-353467583,-510560915,-510560915,-640816194,-640816194,-465982602,-465982602,-494217991,-494217991,-358350489,-358350489,-283662204,-283662204,-289660667,-289660667,126913213,126913213,-77921469,-77921469
f = 455417822,0,1 | route T | claimed 2078.016107847444044 | coeffs -510560915,-640816194,-640816194,-465982602,-465982602,-494217991,-494217991,-358350489,-358350489,-283662204,-283662204,-289660667,-289660667,126913213,126913213,-77921469,-77921469,-528860,-528860,93059067,93059067,-135743942,-135743942,109001696,109001696,249312619,249312619,224922326,224922326,341915222,341915222,597299188,597299188,743952676,743952676,708121746,708121746,964217887,964217887,785544641,785544641,923976760,923976760,753918120,753918120,709569156,709569156,680676485,680676485,666387769,666387769,588194254,588194254,544451079,544451079,672030147,672030147,386175737,386175737,400673004,400673004,353467583,353467583,510560915
# status f = 455417822,0,1 : PASS_RHO (rho 0.91255, T 2078.0, 1s)
f = 466891750,0,1 | route RHO | claimed 0.94348287204586361831 | coeffs -277132168,-194762229,-194762229,-114648325,-114648325,-69761267,-69761267,-265033863,-265033863,-393582497,-393582497,-376998772,-376998772,-480884507,-480884507,-743272302,-743272302,-731788813,-731788813,-562425419,-562425419,-459800172,-459800172,-522504894,-522504894,-320181466,-320181466,-397592757,-397592757,-281027686,-281027686,-321261593,-321261593,-168199956,-168199956,-58208162,-58208162,100797535,100797535,523584059,523584059,358172439,358172439,237481171,237481171,327112330,327112330,325189603,325189603,373058975,373058975,417249650,417249650,251822024,251822024,298795540,298795540,139948132,139948132,-123409229,-123409229,133460994,133460994,277132168
f = 466891750,0,1 | route T | claimed 2077.0795738215656058 | coeffs 17846310,46081699,46081699,81912629,81912629,-48342650,-48342650,207041316,207041316,159835895,159835895,184226188,184226188,470080598,470080598,714826236,714826236,671083061,671083061,577495134,577495134,591783850,591783850,386949168,386949168,342600204,342600204,348598667,348598667,210166548,210166548,346034050,346034050,602130191,602130191,427296599,427296599,280643111,280643111,123549779,123549779,240542675,240542675,255039942,255039942,114729019,114729019,-12850049,-12850049,-241653058,-241653058,-319846573,-319846573,-397239182,-397239182,-368346511,-368346511,48227369,48227369,-121831271,-121831271,-196519556,-196519556,-17846310
# status f = 466891750,0,1 : PASS_RHO (rho 0.94348, T 2077.1, 0s)
f = 533703771,0,1 | route RHO | claimed 0.91854623731616991698 | coeffs 23650182,0,49175902,0,152396001,0,170489186,0,408445603,0,-62786373,0,183395990,0,291954587,0,79334018,0,164434443,0,-3956768,0,-12365989,0,-156965310,0,158289,0,-159429163,0,91458603,0,-22979906,0,7261220,0,82036631,0,2982314,0,-239463271,0,-36878992,0,-30389791,0,-54961673,0,969566,0,245386734,0,25692220,0,-184995186,0,17409182,0,-247210486,0,-272683887,0,11983563,0
f = 533703771,0,1 | route T | claimed 2468.3082427951315683 | coeffs 585509607,557165141,557165141,438994192,438994192,284176289,284176289,723321598,723321598,366976687,366976687,532174499,532174499,606230116,606230116,385002066,385002066,136246709,136246709,-46561258,-46561258,-223861116,-223861116,-30438024,-30438024,-174623197,-174623197,-147984120,-147984120,-167062179,-167062179,27051165,27051165,-83497014,-83497014,-302865334,-302865334,-348097766,-348097766,-229713283,-229713283,-162738255,-162738255,-315130141,-315130141,-352869448,-352869448,-286905449,-286905449,-239445156,-239445156,-129684452,-129684452,-304230750,-304230750,-444614408,-444614408,-386290600,-386290600,-525282070,-525282070,-605365266,-605365266,-585509607
# status f = 533703771,0,1 : PASS_RHO (rho 0.91855, T 2468.3, 0s)
f = 545177699,0,1 | route RHO | claimed 0.92120875902529995695 | coeffs 258275434,258275434,155650187,155650187,111459512,111459512,122943001,122943001,121020274,121020274,224906009,224906009,345597277,345597277,217048643,217048643,639835167,639835167,594948109,594948109,484956315,484956315,567326254,567326254,527092347,527092347,783962570,783962570,861373861,861373861,1020221269,1020221269,957516547,957516547,792088921,792088921,622725527,622725527,574856155,574856155,312468360,312468360,402099519,402099519,385515794,385515794,550927414,550927414,355654818,355654818,514660515,514660515,434546611,434546611,281484974,281484974,137813800,137813800,254378871,254378871,-8978490,-8978490,-211301918,-211301918
f = 545177699,0,1 | route T | claimed 2471.3495292575079241 | coeffs 211301918,258275434,258275434,155650187,155650187,111459512,111459512,122943001,122943001,121020274,121020274,224906009,224906009,345597277,345597277,217048643,217048643,639835167,639835167,594948109,594948109,484956315,484956315,567326254,567326254,527092347,527092347,783962570,783962570,861373861,861373861,1020221269,1020221269,957516547,957516547,792088921,792088921,622725527,622725527,574856155,574856155,312468360,312468360,402099519,402099519,385515794,385515794,550927414,550927414,355654818,355654818,514660515,514660515,434546611,434546611,281484974,281484974,137813800,137813800,254378871,254378871,-8978490,-8978490,-211301918
# status f = 545177699,0,1 : PASS_RHO (rho 0.92121, T 2471.3, 0s)
f = 547381110,0,1 | route RHO | claimed 0.94348287204586361831 | coeffs -168199956,-168199956,-321261593,-321261593,-281027686,-281027686,-397592757,-397592757,-320181466,-320181466,-522504894,-522504894,-459800172,-459800172,-562425419,-562425419,-731788813,-731788813,-743272302,-743272302,-480884507,-480884507,-376998772,-376998772,-393582497,-393582497,-265033863,-265033863,-69761267,-69761267,-114648325,-114648325,-194762229,-194762229,-277132168,-277132168,-133460994,-133460994,123409229,123409229,-139948132,-139948132,-298795540,-298795540,-251822024,-251822024,-417249650,-417249650,-373058975,-373058975,-325189603,-325189603,-327112330,-327112330,-237481171,-237481171,-358172439,-358172439,-523584059,-523584059,-100797535,-100797535,58208162,58208162
f = 547381110,0,1 | route T | claimed 2421.3002996634492861 | coeffs -397239182,-397239182,-319846573,-319846573,-241653058,-241653058,-12850049,-12850049,114729019,114729019,255039942,255039942,240542675,240542675,123549779,123549779,280643111,280643111,427296599,427296599,602130191,602130191,346034050,346034050,210166548,210166548,348598667,348598667,342600204,342600204,386949168,386949168,591783850,591783850,577495134,577495134,671083061,671083061,714826236,714826236,470080598,470080598,184226188,184226188,159835895,159835895,207041316,207041316,-48342650,-48342650,81912629,81912629,46081699,46081699,17846310,17846310,196519556,196519556,121831271,121831271,-48227369,-48227369,368346511,368346511
# status f = 547381110,0,1 : PASS_RHO (rho 0.94348, T 2421.3, 0s)
f = 569443025,0,1 | route RHO | claimed 0.92218713271395195121 | coeffs -461073393,-461073393,-332524759,-332524759,-163161365,-163161365,-279726436,-279726436,143060088,143060088,95190716,95190716,-168166645,-168166645,-123279587,-123279587,139108208,139108208,341431636,341431636,231439842,231439842,321071001,321071001,274097485,274097485,191727546,191727546,208311271,208311271,105686024,105686024,65452117,65452117,230863737,230863737,275054412,275054412,18184189,18184189,213456785,213456785,224940274,224940274,302351565,302351565,461357262,461357262,463279989,463279989,304432581,304432581,384546485,384546485,488432220,488432220,425727498,425727498,272665861,272665861,151974593,151974593,317402219,317402219
f = 569443025,0,1 | route T | claimed 3006.52584906987806 | coeffs -318872073,-318872073,-404984972,-404984972,-75452111,-75452111,132071325,132071325,465521720,465521720,259972238,259972238,291168214,291168214,553114979,553114979,501396656,501396656,298635183,298635183,465889619,465889619,777335868,777335868,824053583,824053583,813711477,813711477,686712507,686712507,739622870,739622870,894258509,894258509,790732344,790732344,687207543,687207543,540898978,540898978,741599795,741599795,637541729,637541729,709475323,709475323,898568253,898568253,508064713,508064713,367015188,367015188,186541312,186541312,116285835,116285835,52317949,52317949,121342989,121342989,67495179,67495179,197222743,197222743
# status f = 569443025,0,1 : PASS_RHO (rho 0.92219, T 3006.5, 0s)
