# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001181121 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 40906380,0,1 | route RHO | claimed 0.95063242038071095876 | coeffs -366285645,-256052511,-256052511,-342552966,-342552966,-393417637,-393417637,-97350452,-97350452,-247700861,-247700861,-121479416,-121479416,64464151,64464151,14901589,14901589,36180542,36180542,60187837,60187837,-128198822,-128198822,-90961643,-90961643,-180565396,-180565396,28622074,28622074,-155371950,-155371950,89470343,89470343,-68181722,-68181722,172655467,172655467,275519441,275519441,49570089,49570089,-105060411,-105060411,125605116,125605116,26332485,26332485,-73329730,-73329730,4766496,4766496,-68084481,-68084481,-115499214,-115499214,-132920792,-132920792,263623674,263623674,358282103,358282103,571603924,571603924,366285645
f = 92488694,0,1 | route T | claimed 3511.3912077593864361 | coeffs 507531841,304382026,304382026,221854106,221854106,468854054,468854054,814361155,814361155,631327947,631327947,496829701,496829701,317544978,317544978,164605958,164605958,-43684698,-43684698,42247496,42247496,-109276593,-109276593,-37228106,-37228106,-345581492,-345581492,-329599429,-329599429,-250737750,-250737750,-296771635,-296771635,-329866967,-329866967,-674378937,-674378937,-518184311,-518184311,-372569171,-372569171,-446361474,-446361474,-517754554,-517754554,-445950072,-445950072,-346102685,-346102685,-378215637,-378215637,-402890418,-402890418,-502045737,-502045737,-611984412,-611984412,-466736439,-466736439,-725066283,-725066283,-405629526,-405629526,-507531841
# status f = 92488694,0,1 : PASS_RHO (rho 0.97974, T 3511.4, 1s)
f = 109383718,0,1 | route RHO | claimed 0.95245933811700758202 | coeffs -278990532,-232392085,-232392085,-145434882,-145434882,-8953135,-8953135,-304097074,-304097074,-122740301,-122740301,-203479374,-203479374,-315170786,-315170786,-126468837,-126468837,-254035325,-254035325,-233663564,-233663564,-375820584,-375820584,-362489382,-362489382,-634989941,-634989941,-728191488,-728191488,-504612487,-504612487,-342387733,-342387733,-217691670,-217691670,-336831772,-336831772,-333342474,-333342474,-109071833,-109071833,-160511254,-160511254,-404509206,-404509206,-518695091,-518695091,-411148763,-411148763,-601832229,-601832229,-363724247,-363724247,-418610468,-418610468,-30452002,-30452002,85862651,85862651,71270716,71270716,95865444,95865444,278990532
f = 109383718,0,1 | route T | claimed 2253.3092113495685949 | coeffs -109071833,-160511254,-160511254,-404509206,-404509206,-518695091,-518695091,-411148763,-411148763,-601832229,-601832229,-363724247,-363724247,-418610468,-418610468,-30452002,-30452002,85862651,85862651,71270716,71270716,95865444,95865444,278990532,278990532,232392085,232392085,145434882,145434882,8953135,8953135,304097074,304097074,122740301,122740301,203479374,203479374,315170786,315170786,126468837,126468837,254035325,254035325,233663564,233663564,375820584,375820584,362489382,362489382,634989941,634989941,728191488,728191488,504612487,504612487,342387733,342387733,217691670,217691670,336831772,336831772,333342474,333342474,109071833
# status f = 109383718,0,1 : PASS_RHO (rho 0.95246, T 2253.3, 1s)
f = 133154329,0,1 | route RHO | claimed 0.93011298018017773935 | coeffs 422239125,424169368,424169368,66003786,66003786,378405392,378405392,450143418,450143418,189016486,189016486,124759938,124759938,-159157909,-159157909,-251023187,-251023187,-520280963,-520280963,-623642517,-623642517,-716253090,-716253090,-526555067,-526555067,-517239146,-517239146,-572816862,-572816862,-720276264,-720276264,-799104754,-799104754,-1098780717,-1098780717,-1141362244,-1141362244,-1197828963,-1197828963,-1143338397,-1143338397,-1036984832,-1036984832,-1070193461,-1070193461,-990713302,-990713302,-810377136,-810377136,-779229800,-779229800,-838090697,-838090697,-629145358,-629145358,-556984142,-556984142,-729661000,-729661000,-622444453,-622444453,-419871315,-419871315,-422239125
f = 133154329,0,1 | route T | claimed 2370.0829458133299531 | coeffs -734053526,-734053526,-373862962,-373862962,-299857942,-299857942,-422838409,-422838409,-411697320,-411697320,-2079634,-2079634,43434171,43434171,101443937,101443937,263503198,263503198,237170072,237170072,369003662,369003662,261630488,261630488,138384077,138384077,169139941,169139941,-61186450,-61186450,359479339,359479339,285332829,285332829,290638526,290638526,355313844,355313844,502385877,502385877,704055011,704055011,553070534,553070534,721597081,721597081,415752477,415752477,449753951,449753951,572772824,572772824,759717465,759717465,751404577,751404577,740980564,740980564,738106106,738106106,861425384,861425384,708640562,708640562
# status f = 133154329,0,1 : PASS_RHO (rho 0.93011, T 2370.1, 1s)
f = 156443610,0,1 | route RHO | claimed 0.98084669110659334554 | coeffs 212661262,212661262,480318306,480318306,411421840,411421840,395519811,395519811,408236841,408236841,175185378,175185378,-24569279,-24569279,53035975,53035975,-85994540,-85994540,-263102074,-263102074,-230113289,-230113289,-294850180,-294850180,-240045104,-240045104,-426905604,-426905604,-461746657,-461746657,-503480131,-503480131,-521201626,-521201626,-590059686,-590059686,-684311571,-684311571,-373947625,-373947625,-537163544,-537163544,-747966304,-747966304,-513114496,-513114496,-52268688,-52268688,-86262639,-86262639,-66892439,-66892439,-423402288,-423402288,-421301281,-421301281,-410910350,-410910350,-390616095,-390616095,-540356063,-540356063,-408131067,-408131067
f = 156443610,0,1 | route T | claimed 2830.4776078543277711 | coeffs 1031832625,1031832625,805883273,805883273,648231208,648231208,857418678,857418678,669032019,669032019,619469457,619469457,469119048,469119048,382618593,382618593,169296772,169296772,186718350,186718350,108622124,108622124,-122043403,-122043403,-224907377,-224907377,-469749670,-469749670,-380145917,-380145917,-404153212,-404153212,-590096779,-590096779,-886163964,-886163964,-996397098,-996397098,-901738669,-901738669,-949153402,-949153402,-1048815617,-1048815617,-1203446117,-1203446117,-962608928,-962608928,-1146602952,-1146602952,-1109365773,-1109365773,-1088086820,-1088086820,-961865375,-961865375,-1012730046,-1012730046,-807411767,-807411767,-1203956233,-1203956233,-1131105256,-1131105256
# status f = 156443610,0,1 : PASS_RHO (rho 0.98085, T 2830.5, 1s)
f = 244914121,0,1 | route RHO | claimed 0.92936957884765617569 | coeffs -302196290,-302196290,-401468921,-401468921,-351906359,-351906359,-430002585,-430002585,-405995290,-405995290,-453410023,-453410023,-490647202,-490647202,-887191668,-887191668,-678004198,-678004198,-464682377,-464682377,-709524670,-709524670,-599291536,-599291536,-358454347,-358454347,-307589676,-307589676,-81640324,-81640324,-231990733,-231990733,-1325206,-1325206,-187268773,-187268773,-87606558,-87606558,-66327605,-66327605,-139178582,-139178582,49208077,49208077,66629655,66629655,-22974098,-22974098,71684331,71684331,255678355,255678355,460996634,460996634,303344569,303344569,389845024,389845024,286981050,286981050,583048235,583048235,428417735,428417735
f = 244914121,0,1 | route T | claimed 2054.8821286517716769 | coeffs -122689916,-122689916,-346382485,-346382485,-143235800,-143235800,-313170623,-313170623,-260172744,-260172744,100657399,100657399,172719396,172719396,221607501,221607501,362196641,362196641,408562577,408562577,415486271,415486271,478294807,478294807,501903463,501903463,302162442,302162442,571648395,571648395,509406721,509406721,698100323,698100323,736825255,736825255,401108617,401108617,615867271,615867271,751140813,751140813,914120431,914120431,774361127,774361127,594345095,594345095,542423840,542423840,410794689,410794689,608708928,608708928,270305853,270305853,197650630,197650630,356753980,356753980,242403662,242403662,103838488,103838488
# status f = 244914121,0,1 : PASS_RHO (rho 0.92937, T 2054.9, 1s)
f = 314986431,0,1 | route RHO | claimed 0.97370151458010747909 | coeffs -521032162,-521032162,-613642735,-613642735,-685803951,-685803951,-695119872,-695119872,-587903325,-587903325,-735362727,-735362727,-732994917,-732994917,-433318954,-433318954,-75153372,-75153372,-131620091,-131620091,-59882065,-59882065,-166235630,-166235630,-101979082,-101979082,-22498923,-22498923,-114364201,-114364201,-145511537,-145511537,-42149983,-42149983,166795356,166795356,356493379,356493379,529170237,529170237,584747953,584747953,787321091,787321091,708492601,708492601,710422844,710422844,753004371,753004371,440602765,440602765,495093331,495093331,233966399,233966399,267175028,267175028,551092875,551092875,731429041,731429041,462171265,462171265
f = 314986431,0,1 | route T | claimed 2620.746574950493904 | coeffs -515745081,-277637099,-277637099,-302231827,-302231827,-7087888,-7087888,-134654376,-134654376,-41452829,-41452829,-37963531,-37963531,-145509859,-145509859,-29195206,-29195206,57761997,57761997,169453409,169453409,182784611,182784611,58088548,58088548,-185909404,-185909404,-131023183,-131023183,52101905,52101905,233458678,233458678,213086917,213086917,436665918,436665918,212395277,212395277,21711811,21711811,36303746,36303746,-100178001,-100178001,88523948,88523948,361024507,361024507,241884405,241884405,356070290,356070290,744228756,744228756,790827203,790827203,871566276,871566276,729409256,729409256,567184502,567184502,515745081
# status f = 314986431,0,1 : PASS_RHO (rho 0.97370, T 2620.7, 1s)
f = 365262149,0,1 | route RHO | claimed 0.97043875025984106849 | coeffs -244134556,-101724808,-101724808,-185722037,-185722037,-304913842,-304913842,-403557338,-403557338,-268279262,-268279262,-403249615,-403249615,-558894699,-558894699,-576149238,-576149238,-230086855,-230086855,-522513344,-522513344,-520687044,-520687044,-462507155,-462507155,-621373200,-621373200,-424020445,-424020445,-426256674,-426256674,-161798087,-161798087,-205798555,-205798555,-286883267,-286883267,-189536962,-189536962,-419030328,-419030328,-366103056,-366103056,-296853057,-296853057,-245917874,-245917874,-433643975,-433643975,-413903154,-413903154,-226651182,-226651182,-91246059,-91246059,25331433,25331433,-84453626,-84453626,388745318,388745318,412749629,412749629,244134556
f = 365262149,0,1 | route T | claimed 2325.9734190045841418 | coeffs -127936366,-184551334,-184551334,-501770940,-501770940,-518641660,-518641660,-655033563,-655033563,-533375132,-533375132,-327720035,-327720035,-306941930,-306941930,-266212334,-266212334,-184758391,-184758391,-370706470,-370706470,-400399708,-400399708,-92128927,-92128927,-399520960,-399520960,-151481021,-151481021,89267622,89267622,18669196,18669196,-21365421,-21365421,9438734,9438734,45605275,45605275,-295807191,-295807191,-82234336,-82234336,-191441021,-191441021,34597830,34597830,-36152140,-36152140,-96530755,-96530755,-28795996,-28795996,-21712850,-21712850,-356337213,-356337213,-280945132,-280945132,-30472091,-30472091,58409609,58409609,127936366
# status f = 365262149,0,1 : PASS_RHO (rho 0.97044, T 2326.0, 1s)
f = 378778310,0,1 | route RHO | claimed 0.98417074369649755185 | coeffs 118481959,118481959,-88534143,-88534143,55252390,55252390,-452358026,-452358026,-381177784,-381177784,-427546062,-427546062,-571939311,-571939311,-620367848,-620367848,-531688219,-531688219,-349741944,-349741944,-370961182,-370961182,-527168384,-527168384,-755668475,-755668475,-921394692,-921394692,-902231355,-902231355,-911435673,-911435673,-830537266,-830537266,-723119428,-723119428,-402194122,-402194122,-442949349,-442949349,-278243739,-278243739,-214662481,-214662481,-183780571,-183780571,-290293470,-290293470,-218524679,-218524679,130039389,130039389,239904501,239904501,255734752,255734752,-2989649,-2989649,-75114106,-75114106,-20689625,-20689625,-87182402,-87182402
f = 378778310,0,1 | route T | claimed 2918.3490761125166844 | coeffs -159465652,-159465652,-95327976,-95327976,-4328786,-4328786,396224163,396224163,354047386,354047386,287461548,287461548,399885539,399885539,268129777,268129777,151130592,151130592,93726576,93726576,219381008,219381008,266669283,266669283,475857348,475857348,423430977,423430977,611604041,611604041,360872718,360872718,627536026,627536026,444087673,444087673,232015661,232015661,284012866,284012866,201104626,201104626,-154824727,-154824727,135671519,135671519,2761253,2761253,36719318,36719318,64907894,64907894,-38518965,-38518965,-154680649,-154680649,112444579,112444579,15660392,15660392,-37189501,-37189501,-107740608,-107740608
# status f = 378778310,0,1 : PASS_RHO (rho 0.98417, T 2918.3, 1s)
f = 423122217,0,1 | route RHO | claimed 0.95063242038071095876 | coeffs -180565396,-180565396,-90961643,-90961643,-128198822,-128198822,60187837,60187837,36180542,36180542,14901589,14901589,64464151,64464151,-121479416,-121479416,-247700861,-247700861,-97350452,-97350452,-393417637,-393417637,-342552966,-342552966,-256052511,-256052511,-366285645,-366285645,-571603924,-571603924,-358282103,-358282103,-263623674,-263623674,132920792,132920792,115499214,115499214,68084481,68084481,-4766496,-4766496,73329730,73329730,-26332485,-26332485,-125605116,-125605116,105060411,105060411,-49570089,-49570089,-275519441,-275519441,-172655467,-172655467,68181722,68181722,-89470343,-89470343,155371950,155371950,-28622074,-28622074
f = 423122217,0,1 | route T | claimed 3085.050231870790145 | coeffs 699496558,699496558,564949996,564949996,357719836,357719836,437294401,437294401,182800008,182800008,42046625,42046625,-117870034,-117870034,184099212,184099212,6971148,6971148,-12792052,-12792052,216571021,216571021,-114338095,-114338095,-209562340,-209562340,-426956004,-426956004,-665294621,-665294621,-466232389,-466232389,-350013160,-350013160,-742906801,-742906801,-577153637,-577153637,-509781034,-509781034,-516651296,-516651296,-516331162,-516331162,-590323402,-590323402,-649941466,-649941466,-540476868,-540476868,-397879430,-397879430,-862153047,-862153047,-956455695,-956455695,-895826964,-895826964,-960436448,-960436448,-805528990,-805528990,-563206442,-563206442
# status f = 423122217,0,1 : PASS_RHO (rho 0.95063, T 3085.1, 1s)
f = 450924063,0,1 | route RHO | claimed 0.91152250495752991893 | coeffs -217144776,-217144776,-160678057,-160678057,-252543335,-252543335,-425220193,-425220193,-382638666,-382638666,-666556513,-666556513,-594395297,-594395297,-294719334,-294719334,-358975882,-358975882,-150030543,-150030543,-71202053,-71202053,-332328985,-332328985,-391189882,-391189882,-243730480,-243730480,-171992454,-171992454,-140845118,-140845118,-85267402,-85267402,227134204,227134204,407470370,407470370,398154449,398154449,39988867,39988867,119469026,119469026,-70228997,-70228997,-68298754,-68298754,-101507383,-101507383,-8896810,-8896810,-6529000,-6529000,99824565,99824565,203186119,203186119,612981,612981,55103547,55103547,324361323,324361323
f = 450924063,0,1 | route T | claimed 2617.4475617187157494 | coeffs 115140973,209161921,209161921,-167957473,-167957473,15895155,15895155,132446030,132446030,-122493984,-122493984,205591457,205591457,142262927,142262927,176279934,176279934,1104384,1104384,-95434166,-95434166,-247275141,-247275141,-27425856,-27425856,-18446587,-18446587,55847037,55847037,239672501,239672501,217025378,217025378,40216569,40216569,105104793,105104793,29592655,29592655,193747652,193747652,288105511,288105511,467673287,467673287,415154876,415154876,297237800,297237800,128098795,128098795,6264730,6264730,36160568,36160568,412964672,412964672,181052062,181052062,144957104,144957104,100340635,100340635,-115140973
# status f = 450924063,0,1 : PASS_RHO (rho 0.91152, T 2617.4, 0s)
f = 477882986,0,1 | route RHO | claimed 0.95921537064597207434 | coeffs -238719458,-238719458,-522637305,-522637305,-332939282,-332939282,-632615245,-632615245,-665823874,-665823874,-456878535,-456878535,-459246345,-459246345,-198119413,-198119413,-94757859,-94757859,52701543,52701543,-1789023,-1789023,-32936359,-32936359,-140152906,-140152906,172248700,172248700,80383422,80383422,89699343,89699343,47117816,47117816,126597975,126597975,198759191,198759191,196828948,196828948,261085496,261085496,353696069,353696069,432524559,432524559,326170994,326170994,385031891,385031891,182458753,182458753,254196779,254196779,-15060997,-15060997,-70638713,-70638713,-127105432,-127105432,53230734,53230734,-119446124,-119446124
f = 477882986,0,1 | route T | claimed 2860.6199346949068427 | coeffs 375759346,375759346,117429502,117429502,325720158,325720158,180105018,180105018,-139331739,-139331739,-53399545,-53399545,-127191848,-127191848,-229094163,-229094163,-77570074,-77570074,-6176994,-6176994,-209326809,-209326809,-137278322,-137278322,-65473840,-65473840,17054080,17054080,325407466,325407466,225560079,225560079,472560027,472560027,488542090,488542090,456429138,456429138,110922037,110922037,32060358,32060358,56735139,56735139,-126298069,-126298069,-172331954,-172331954,-271487273,-271487273,-136989027,-136989027,-103893695,-103893695,6044980,6044980,-173239743,-173239743,-517751713,-517751713,-372503740,-372503740,-219564720,-219564720
# status f = 477882986,0,1 : PASS_RHO (rho 0.95922, T 2860.6, 1s)
f = 499711119,0,1 | route RHO | claimed 0.98466335981870189112 | coeffs 493259393,608386908,608386908,331462070,331462070,265778994,265778994,31058904,31058904,-145608933,-145608933,-448868227,-448868227,-334394480,-334394480,-550698010,-550698010,-678151000,-678151000,-914348271,-914348271,-736528880,-736528880,-614413455,-614413455,-463202142,-463202142,-347087403,-347087403,-738120327,-738120327,-763697841,-763697841,-890398113,-890398113,-889021328,-889021328,-807808126,-807808126,-581544264,-581544264,-653590013,-653590013,-512923044,-512923044,-586209208,-586209208,-556735951,-556735951,-577151922,-577151922,-536191863,-536191863,-734157673,-734157673,-725097147,-725097147,-433844478,-433844478,-541196231,-541196231,-523771569,-523771569,-493259393
f = 499711119,0,1 | route T | claimed 3500.7211814419336241 | coeffs 1130148538,1130148538,1187236887,1187236887,1318588813,1318588813,1509751002,1509751002,1381795290,1381795290,1130577595,1130577595,1068388954,1068388954,735574483,735574483,749863657,749863657,769823168,769823168,753008035,753008035,766087419,766087419,933080640,933080640,662866896,662866896,286157238,286157238,47582076,47582076,-85177723,-85177723,-146767416,-146767416,-34278244,-34278244,-143258722,-143258722,8682630,8682630,-80483458,-80483458,-297054181,-297054181,-39208948,-39208948,-249928324,-249928324,-556284751,-556284751,-663792579,-663792579,-592599947,-592599947,-886731610,-886731610,-919958683,-919958683,-953734751,-953734751,-995955681,-995955681
# status f = 499711119,0,1 : PASS_RHO (rho 0.98466, T 3500.7, 1s)
f = 501470002,0,1 | route RHO | claimed 0.91152250495752991893 | coeffs -150030543,-150030543,-358975882,-358975882,-294719334,-294719334,-594395297,-594395297,-666556513,-666556513,-382638666,-382638666,-425220193,-425220193,-252543335,-252543335,-160678057,-160678057,-217144776,-217144776,-324361323,-324361323,-55103547,-55103547,-612981,-612981,-203186119,-203186119,-99824565,-99824565,6529000,6529000,8896810,8896810,101507383,101507383,68298754,68298754,70228997,70228997,-119469026,-119469026,-39988867,-39988867,-398154449,-398154449,-407470370,-407470370,-227134204,-227134204,85267402,85267402,140845118,140845118,171992454,171992454,243730480,243730480,391189882,391189882,332328985,332328985,71202053,71202053
f = 501470002,0,1 | route T | claimed 2642.6604224912303227 | coeffs -100660794,-61975924,-61975924,277383826,277383826,367727405,367727405,512734042,512734042,421801914,421801914,93957426,93957426,21939684,21939684,-250299432,-250299432,-335012990,-335012990,-435516193,-435516193,-237898012,-237898012,125325292,125325292,124907645,124907645,32281701,32281701,42362020,42362020,45273539,45273539,-98212833,-98212833,-346651885,-346651885,-127521794,-127521794,13669254,13669254,47924402,47924402,160804086,160804086,-248800849,-248800849,-272496769,-272496769,-210295864,-210295864,-151306563,-151306563,-36975411,-36975411,-160223500,-160223500,-96728658,-96728658,-34530129,-34530129,156233390,156233390,100660794
# status f = 501470002,0,1 : PASS_RHO (rho 0.91152, T 2642.7, 0s)
f = 523298135,0,1 | route RHO | claimed 0.98084669110659334554 | coeffs 747966304,747966304,537163544,537163544,373947625,373947625,684311571,684311571,590059686,590059686,521201626,521201626,503480131,503480131,461746657,461746657,426905604,426905604,240045104,240045104,294850180,294850180,230113289,230113289,263102074,263102074,85994540,85994540,-53035975,-53035975,24569279,24569279,-175185378,-175185378,-408236841,-408236841,-395519811,-395519811,-411421840,-411421840,-480318306,-480318306,-212661262,-212661262,-408131067,-408131067,-540356063,-540356063,-390616095,-390616095,-410910350,-410910350,-421301281,-421301281,-423402288,-423402288,-66892439,-66892439,-86262639,-86262639,-52268688,-52268688,-513114496,-513114496
f = 523298135,0,1 | route T | claimed 2885.5451210834144955 | coeffs 509849759,509849759,446974329,446974329,353914174,353914174,688882313,688882313,791441686,791441686,684340586,684340586,733918150,733918150,723815213,723815213,1053503108,1053503108,1062701915,1062701915,1227710682,1227710682,1193912485,1193912485,1320455501,1320455501,962591152,962591152,863903339,863903339,686319725,686319725,355184578,355184578,567655825,567655825,538496310,538496310,626338462,626338462,478862593,478862593,542273564,542273564,507739352,507739352,638351429,638351429,678140058,678140058,342999661,342999661,111577711,111577711,-27851443,-27851443,792390,792390,-108087922,-108087922,-83173216,-83173216,-353042968,-353042968
# status f = 523298135,0,1 : PASS_RHO (rho 0.98085, T 2885.5, 1s)
f = 550257058,0,1 | route RHO | claimed 0.98466335981870189112 | coeffs -556735951,-586209208,-586209208,-512923044,-512923044,-653590013,-653590013,-581544264,-581544264,-807808126,-807808126,-889021328,-889021328,-890398113,-890398113,-763697841,-763697841,-738120327,-738120327,-347087403,-347087403,-463202142,-463202142,-614413455,-614413455,-736528880,-736528880,-914348271,-914348271,-678151000,-678151000,-550698010,-550698010,-334394480,-334394480,-448868227,-448868227,-145608933,-145608933,31058904,31058904,265778994,265778994,331462070,331462070,608386908,608386908,493259393,493259393,523771569,523771569,541196231,541196231,433844478,433844478,725097147,725097147,734157673,734157673,536191863,536191863,577151922,577151922,556735951
f = 550257058,0,1 | route T | claimed 2648.6850342286549662 | coeffs -144516138,-144516138,-554133824,-554133824,-367189183,-367189183,53476606,53476606,64617695,64617695,-58401178,-58401178,171925213,171925213,294905680,294905680,328907154,328907154,359663018,359663018,433668038,433668038,739512642,739512642,862759053,862759053,502568489,502568489,671095036,671095036,563721862,563721862,538308898,538308898,689293375,689293375,557459785,557459785,404674963,404674963,606344097,606344097,580010971,580010971,456691693,456691693,309619660,309619660,147560399,147560399,144685941,144685941,209361259,209361259,267371025,267371025,277795038,277795038,272489341,272489341,226975536,226975536,218662648,218662648
# status f = 550257058,0,1 : PASS_RHO (rho 0.98466, T 2648.7, 1s)
