# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000595777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 10099148,0,1 | route RHO | claimed 0.87842923163782050172 | coeffs -267074123,-267074123,-374137751,-374137751,-249403450,-249403450,-315842187,-315842187,-238260436,-238260436,-359248128,-359248128,-233145767,-233145767,-76371790,-76371790,172635967,172635967,-28521285,-28521285,-10687757,-10687757,229725558,229725558,214165948,214165948,346362540,346362540,348298100,348298100,281480801,281480801,298323246,298323246,295324077,295324077,261594913,261594913,397410006,397410006,608139469,608139469,168351700,168351700,109011111,109011111,174888668,174888668,353392669,353392669,289173257,289173257,173049182,173049182,183167061,183167061,238194860,238194860,228886250,228886250,104722051,104722051,-109729349,-109729349
# status f = 79527744,0,1 : PASS_RHO (rho 0.90499, T 2047.7, 0s)
f = 179081479,0,1 | route RHO | claimed 0.96338748424545021769 | coeffs -174245025,-174245025,87610981,87610981,286990859,286990859,275076642,275076642,137541005,137541005,267034552,267034552,435425356,435425356,269166023,269166023,301198614,301198614,384420195,384420195,361969515,361969515,336466457,336466457,317865000,317865000,184113973,184113973,183249735,183249735,114542059,114542059,212559658,212559658,287321469,287321469,448819668,448819668,414307494,414307494,241259767,241259767,485748030,485748030,298056378,298056378,515835894,515835894,564183602,564183602,590609594,590609594,388020906,388020906,103983200,103983200,285941136,285941136,211733351,211733351,61805029,61805029,-195461346,-195461346
f = 179081479,0,1 | route T | claimed 2597.4529794891123351 | coeffs -174245025,-174245025,87610981,87610981,286990859,286990859,275076642,275076642,137541005,137541005,267034552,267034552,435425356,435425356,269166023,269166023,301198614,301198614,384420195,384420195,361969515,361969515,336466457,336466457,317865000,317865000,184113973,184113973,183249735,183249735,114542059,114542059,212559658,212559658,287321469,287321469,448819668,448819668,414307494,414307494,241259767,241259767,485748030,485748030,298056378,298056378,515835894,515835894,564183602,564183602,590609594,590609594,388020906,388020906,103983200,103983200,285941136,285941136,211733351,211733351,61805029,61805029,-195461346,-195461346
# status f = 179081479,0,1 : PASS_RHO (rho 0.96339, T 2597.5, 0s)
f = 232263916,0,1 | route RHO | claimed 0.87842923163782050172 | coeffs 104722051,228886250,228886250,238194860,238194860,183167061,183167061,173049182,173049182,289173257,289173257,353392669,353392669,174888668,174888668,109011111,109011111,168351700,168351700,608139469,608139469,397410006,397410006,261594913,261594913,295324077,295324077,298323246,298323246,281480801,281480801,348298100,348298100,346362540,346362540,214165948,214165948,229725558,229725558,-10687757,-10687757,-28521285,-28521285,172635967,172635967,-76371790,-76371790,-233145767,-233145767,-359248128,-359248128,-238260436,-238260436,-315842187,-315842187,-249403450,-249403450,-374137751,-374137751,-267074123,-267074123,109729349,109729349,-104722051
f = 232263916,0,1 | route T | claimed 2319.4978330809397785 | coeffs 335814895,335814895,16248765,16248765,25471557,25471557,143183940,143183940,200742855,200742855,316086585,316086585,507612405,507612405,599746637,599746637,381647472,381647472,641365684,641365684,732632575,732632575,704227020,704227020,798332483,798332483,680201322,680201322,405294172,405294172,311854897,311854897,504782782,504782782,365816721,365816721,544225218,544225218,544804339,544804339,398431996,398431996,178770148,178770148,-191808177,-191808177,-224966846,-224966846,-310920309,-310920309,-427349365,-427349365,-277114195,-277114195,-90870067,-90870067,-169813512,-169813512,-342497151,-342497151,-106110642,-106110642,7319563,7319563
# status f = 232263916,0,1 : PASS_RHO (rho 0.87843, T 2319.5, 0s)
f = 240278277,0,1 | route RHO | claimed 0.92484612255970551277 | coeffs 442495800,540513399,540513399,411019852,411019852,613608540,613608540,544900864,544900864,682436501,682436501,656010509,656010509,655146271,655146271,667060488,667060488,618712780,618712780,484961753,484961753,285581875,285581875,67802359,67802359,49200902,49200902,-212655104,-212655104,-24963452,-24963452,-50466510,-50466510,319239861,319239861,74751598,74751598,52300918,52300918,-204965457,-204965457,-31917730,-31917730,51303851,51303851,-98624471,-98624471,-64112297,-64112297,-32079706,-32079706,-106287491,-106287491,-267785690,-267785690,-434045023,-434045023,-252087087,-252087087,-326848898,-326848898,-158458094,-158458094,-442495800
f = 240278277,0,1 | route T | claimed 2593.5418488789663537 | coeffs -219718660,69301250,69301250,119361696,119361696,194031562,194031562,183417887,183417887,374712150,374712150,315210092,315210092,205165980,205165980,197842777,197842777,97124515,97124515,525051707,525051707,682864131,682864131,506483657,506483657,549816974,549816974,651988413,651988413,511495646,511495646,605770801,605770801,646616206,646616206,532528455,532528455,817193524,817193524,588042629,588042629,698859232,698859232,702571157,702571157,739863943,739863943,851483251,851483251,631634133,631634133,855032606,855032606,959758147,959758147,854579918,854579918,681222467,681222467,699973254,699973254,447935479,447935479,219718660
# status f = 240278277,0,1 : PASS_RHO (rho 0.92485, T 2593.5, 0s)
f = 307289439,0,1 | route RHO | claimed 0.91528052654445067704 | coeffs 3349510,260615885,260615885,123080248,123080248,206301829,206301829,205437591,205437591,170925417,170925417,219273125,219273125,145065340,145065340,-54314538,-54314538,111944795,111944795,130546252,130546252,55784441,55784441,243476093,243476093,527513799,527513799,157807428,157807428,287300975,287300975,264850295,264850295,196142619,196142619,23094892,23094892,49520884,49520884,-100407438,-100407438,-88493221,-88493221,-120525812,-120525812,13225215,13225215,-148272984,-148272984,-366052500,-366052500,-548010436,-548010436,-286154430,-286154430,-117763626,-117763626,-143266684,-143266684,-45249085,-45249085,199239178,199239178,-3349510
f = 307289439,0,1 | route T | claimed 1979.8187515435310787 | coeffs -214850968,-220738431,-220738431,-201412990,-201412990,-268052543,-268052543,-358179139,-358179139,29126880,29126880,76736849,76736849,257495156,257495156,150983841,150983841,43050792,43050792,68889831,68889831,230564776,230564776,273239923,273239923,553377233,553377233,565778143,565778143,688543755,688543755,524780003,524780003,356881497,356881497,305221147,305221147,251297168,251297168,444690507,444690507,346875010,346875010,351242831,351242831,360073485,360073485,-23934163,-23934163,31658089,31658089,-104766265,-104766265,280595969,280595969,36334375,36334375,163017030,163017030,177128712,177128712,205967619,205967619,214850968
# status f = 307289439,0,1 : PASS_RHO (rho 0.91528, T 1979.8, 0s)
f = 324285822,0,1 | route RHO | claimed 0.9558984488663378612 | coeffs 228998320,228998320,378926642,378926642,245175615,245175615,427133551,427133551,452636609,452636609,655225297,655225297,738446878,738446878,786794586,786794586,953053919,953053919,1140745571,1140745571,1270239118,1270239118,1097191391,1097191391,1109105608,1109105608,947607409,947607409,1209463415,1209463415,1307481014,1307481014,1050214639,1050214639,1051078877,1051078877,1125286662,1125286662,1106685205,1106685205,822647499,822647499,845098179,845098179,818672187,818672187,850704778,850704778,1068484294,1068484294,900093490,900093490,655605227,655605227,518069590,518069590,483557416,483557416,284177538,284177538,209415727,209415727,-160290644,-160290644
f = 324285822,0,1 | route T | claimed 1785.2719323955798221 | coeffs -692286085,-692286085,-306923851,-306923851,-292812169,-292812169,-286924706,-286924706,-196798110,-196798110,-377556417,-377556417,-403395456,-403395456,-683532766,-683532766,-519769014,-519769014,-465845035,-465845035,-470212856,-470212856,-525805108,-525805108,-281543514,-281543514,-310382421,-310382421,-291056980,-291056980,96249039,96249039,-10262276,-10262276,151412669,151412669,163813579,163813579,-4084927,-4084927,189308412,189308412,198139066,198139066,61714712,61714712,188397367,188397367,197280716,197280716,263920269,263920269,216310300,216310300,324243349,324243349,281568202,281568202,158802590,158802590,210462940,210462940,308278437,308278437
# status f = 324285822,0,1 : PASS_RHO (rho 0.95590, T 1785.3, 0s)
f = 363499380,0,1 | route RHO | claimed 0.95734130177769410087 | coeffs -880911021,-880911021,-747653520,-747653520,-409540942,-409540942,-369146550,-369146550,-282131576,-282131576,-89892488,-89892488,-131212942,-131212942,11678264,11678264,-6284545,-6284545,-96496534,-96496534,-292284082,-292284082,-240663227,-240663227,-480443449,-480443449,-377521815,-377521815,-622703923,-622703923,-533427185,-533427185,-453255863,-453255863,-400739591,-400739591,-546828101,-546828101,-502228897,-502228897,-311583195,-311583195,-295818222,-295818222,-71062972,-71062972,170723633,170723633,174025315,174025315,151686160,151686160,368627765,368627765,47133577,47133577,148641773,148641773,298219750,298219750,456716706,456716706,557084170,557084170
f = 363499380,0,1 | route T | claimed 2752.5186091339083342 | coeffs -988760630,-988760630,-884561783,-884561783,-740357020,-740357020,-733804775,-733804775,-736586670,-736586670,-840112188,-840112188,-531579107,-531579107,-490480253,-490480253,-488021558,-488021558,-447037264,-447037264,-718381624,-718381624,-658271452,-658271452,-659939144,-659939144,-472740419,-472740419,-538167975,-538167975,-297960023,-297960023,-252975429,-252975429,-114314854,-114314854,-340196323,-340196323,91483737,91483737,224620677,224620677,327124085,327124085,315903090,315903090,241239483,241239483,532907536,532907536,547395661,547395661,393113067,393113067,434136788,434136788,836585775,836585775,846250172,846250172,902593530,902593530,1049922698,1049922698
# status f = 363499380,0,1 : PASS_RHO (rho 0.95734, T 2752.5, 0s)
f = 396588677,0,1 | route RHO | claimed 0.9558984488663378612 | coeffs 452636609,427133551,427133551,245175615,245175615,378926642,378926642,228998320,228998320,160290644,160290644,-209415727,-209415727,-284177538,-284177538,-483557416,-483557416,-518069590,-518069590,-655605227,-655605227,-900093490,-900093490,-1068484294,-1068484294,-850704778,-850704778,-818672187,-818672187,-845098179,-845098179,-822647499,-822647499,-1106685205,-1106685205,-1125286662,-1125286662,-1051078877,-1051078877,-1050214639,-1050214639,-1307481014,-1307481014,-1209463415,-1209463415,-947607409,-947607409,-1109105608,-1109105608,-1097191391,-1097191391,-1270239118,-1270239118,-1140745571,-1140745571,-953053919,-953053919,-786794586,-786794586,-738446878,-738446878,-655225297,-655225297,-452636609
f = 396588677,0,1 | route T | claimed 2303.6819915255026004 | coeffs -160290644,209415727,209415727,284177538,284177538,483557416,483557416,518069590,518069590,655605227,655605227,900093490,900093490,1068484294,1068484294,850704778,850704778,818672187,818672187,845098179,845098179,822647499,822647499,1106685205,1106685205,1125286662,1125286662,1051078877,1051078877,1050214639,1050214639,1307481014,1307481014,1209463415,1209463415,947607409,947607409,1109105608,1109105608,1097191391,1097191391,1270239118,1270239118,1140745571,1140745571,953053919,953053919,786794586,786794586,738446878,738446878,655225297,655225297,452636609,452636609,427133551,427133551,245175615,245175615,378926642,378926642,228998320,228998320,160290644
# status f = 396588677,0,1 : PASS_RHO (rho 0.95590, T 2303.7, 0s)
f = 402556780,0,1 | route RHO | claimed 0.94228976246344083959 | coeffs 398734931,398734931,496550428,496550428,539225575,539225575,605865128,605865128,742289482,742289482,574390976,574390976,680902291,680902291,652063384,652063384,656431205,656431205,376293895,376293895,286167299,286167299,671529533,671529533,723189883,723189883,615256834,615256834,624140183,624140183,615309529,615309529,627710439,627710439,240404420,240404420,484666014,484666014,430742035,430742035,404902996,404902996,399015533,399015533,15007885,15007885,-107757727,-107757727,-60147758,-60147758,66534897,66534897,-126858442,-126858442,34816503,34816503,15491062,15491062,-40101190,-40101190,-203864942,-203864942,-384623249,-384623249
f = 402556780,0,1 | route T | claimed 3021.1074286751706864 | coeffs 91100863,91100863,-6916736,-6916736,4997481,4997481,-182694171,-182694171,-99472590,-99472590,-281430526,-281430526,-212722850,-212722850,-412102728,-412102728,-167614465,-167614465,-135581874,-135581874,148455832,148455832,149320070,149320070,-112535936,-112535936,-285583663,-285583663,-451842996,-451842996,-249254308,-249254308,-115503281,-115503281,254203090,254203090,219690916,219690916,388081720,388081720,361655728,361655728,380257185,380257185,122990810,122990810,284489009,284489009,413982556,413982556,365634848,365634848,391137906,391137906,241209584,241209584,315971395,315971395,178435758,178435758,-39343758,-39343758,-16893078,-16893078
# status f = 402556780,0,1 : PASS_RHO (rho 0.94229, T 3021.1, 0s)
f = 422245979,0,1 | route RHO | claimed 0.88106491456549138305 | coeffs 174594324,174594324,140865160,140865160,74987603,74987603,130015402,130015402,22951774,22951774,-103150587,-103150587,137262728,137262728,120420283,120420283,-319367486,-319367486,-203243411,-203243411,-417694811,-417694811,-340113060,-340113060,-138955808,-138955808,-137020248,-137020248,-272835341,-272835341,-94331340,-94331340,-85022730,-85022730,-209757031,-209757031,-52983054,-52983054,-37423444,-37423444,-40422613,-40422613,18917976,18917976,29035855,29035855,-347767617,-347767617,-226779925,-226779925,-208946397,-208946397,-142129098,-142129098,68600365,68600365,132819777,132819777,8655578,8655578,-57783159,-57783159,-306790916,-306790916
f = 422245979,0,1 | route T | claimed 2174.5230724031154053 | coeffs -22951774,103150587,103150587,-137262728,-137262728,-120420283,-120420283,319367486,319367486,203243411,203243411,417694811,417694811,340113060,340113060,138955808,138955808,137020248,137020248,272835341,272835341,94331340,94331340,85022730,85022730,209757031,209757031,52983054,52983054,37423444,37423444,40422613,40422613,-18917976,-18917976,-29035855,-29035855,347767617,347767617,226779925,226779925,208946397,208946397,142129098,142129098,-68600365,-68600365,-132819777,-132819777,-8655578,-8655578,57783159,57783159,306790916,306790916,174594324,174594324,140865160,140865160,74987603,74987603,130015402,130015402,22951774
# status f = 422245979,0,1 : PASS_RHO (rho 0.88106, T 2174.5, 0s)
f = 428218976,0,1 | route RHO | claimed 0.89704679962038473738 | coeffs -309242848,-309242848,-297328631,-297328631,-479286567,-479286567,-234798304,-234798304,-233934066,-233934066,-400193399,-400193399,-30487028,-30487028,-56913020,-56913020,104585179,104585179,130088237,130088237,-7447400,-7447400,-81655185,-81655185,106036467,106036467,37328791,37328791,5296200,5296200,267152206,267152206,64563518,64563518,99075692,99075692,80474235,80474235,-49019312,-49019312,100909010,100909010,318688526,318688526,220670927,220670927,303892508,303892508,104512630,104512630,388550336,388550336,215502609,215502609,349253636,349253636,517644440,517644440,260378065,260378065,212030357,212030357,286792168,286792168
f = 428218976,0,1 | route T | claimed 1527.7720145501746567 | coeffs -30487028,-30487028,-56913020,-56913020,104585179,104585179,130088237,130088237,-7447400,-7447400,-81655185,-81655185,106036467,106036467,37328791,37328791,5296200,5296200,267152206,267152206,64563518,64563518,99075692,99075692,80474235,80474235,-49019312,-49019312,100909010,100909010,318688526,318688526,220670927,220670927,303892508,303892508,104512630,104512630,388550336,388550336,215502609,215502609,349253636,349253636,517644440,517644440,260378065,260378065,212030357,212030357,286792168,286792168,309242848,309242848,297328631,297328631,479286567,479286567,234798304,234798304,233934066,233934066,400193399,400193399
# status f = 428218976,0,1 : PASS_RHO (rho 0.89705, T 1527.8, 0s)
f = 470821052,0,1 | route RHO | claimed 0.89704679962038473738 | coeffs -388550336,-388550336,-104512630,-104512630,-303892508,-303892508,-220670927,-220670927,-318688526,-318688526,-100909010,-100909010,49019312,49019312,-80474235,-80474235,-99075692,-99075692,-64563518,-64563518,-267152206,-267152206,-5296200,-5296200,-37328791,-37328791,-106036467,-106036467,81655185,81655185,7447400,7447400,-130088237,-130088237,-104585179,-104585179,56913020,56913020,30487028,30487028,400193399,400193399,233934066,233934066,234798304,234798304,479286567,479286567,297328631,297328631,309242848,309242848,286792168,286792168,212030357,212030357,260378065,260378065,517644440,517644440,349253636,349253636,215502609,215502609
f = 470821052,0,1 | route T | claimed 1448.6523222582749325 | coeffs 56913020,30487028,30487028,400193399,400193399,233934066,233934066,234798304,234798304,479286567,479286567,297328631,297328631,309242848,309242848,286792168,286792168,212030357,212030357,260378065,260378065,517644440,517644440,349253636,349253636,215502609,215502609,388550336,388550336,104512630,104512630,303892508,303892508,220670927,220670927,318688526,318688526,100909010,100909010,-49019312,-49019312,80474235,80474235,99075692,99075692,64563518,64563518,267152206,267152206,5296200,5296200,37328791,37328791,106036467,106036467,-81655185,-81655185,-7447400,-7447400,130088237,130088237,104585179,104585179,-56913020
# status f = 470821052,0,1 : PASS_RHO (rho 0.89705, T 1448.7, 0s)
f = 473716542,0,1 | route RHO | claimed 0.94574815501684364445 | coeffs 92110591,198621906,198621906,-186740328,-186740328,-174339418,-174339418,-168451955,-168451955,-361845294,-361845294,-181086987,-181086987,-317511341,-317511341,-597648651,-597648651,-606532000,-606532000,-660455979,-660455979,-708065948,-708065948,-763658200,-763658200,-720983053,-720983053,-692144146,-692144146,-640483796,-640483796,-253177777,-253177777,-637185425,-637185425,-798860370,-798860370,-812972052,-812972052,-980870558,-980870558,-890743962,-890743962,-899574616,-899574616,-873735577,-873735577,-747052922,-747052922,-583289170,-583289170,-649928723,-649928723,-645560902,-645560902,-537627853,-537627853,-293366259,-293366259,-170600647,-170600647,-189926088,-189926088,-92110591
f = 473716542,0,1 | route T | claimed 2205.5061111687300573 | coeffs 174339418,168451955,168451955,361845294,361845294,181086987,181086987,317511341,317511341,597648651,597648651,606532000,606532000,660455979,660455979,708065948,708065948,763658200,763658200,720983053,720983053,692144146,692144146,640483796,640483796,253177777,253177777,637185425,637185425,798860370,798860370,812972052,812972052,980870558,980870558,890743962,890743962,899574616,899574616,873735577,873735577,747052922,747052922,583289170,583289170,649928723,649928723,645560902,645560902,537627853,537627853,293366259,293366259,170600647,170600647,189926088,189926088,92110591,92110591,198621906,198621906,-186740328,-186740328,-174339418
# status f = 473716542,0,1 : PASS_RHO (rho 0.94575, T 2205.5, 0s)
f = 526879235,0,1 | route RHO | claimed 0.96338748424545021769 | coeffs -211733351,-285941136,-285941136,-103983200,-103983200,-388020906,-388020906,-590609594,-590609594,-564183602,-564183602,-515835894,-515835894,-298056378,-298056378,-485748030,-485748030,-241259767,-241259767,-414307494,-414307494,-448819668,-448819668,-287321469,-287321469,-212559658,-212559658,-114542059,-114542059,-183249735,-183249735,-184113973,-184113973,-317865000,-317865000,-336466457,-336466457,-361969515,-361969515,-384420195,-384420195,-301198614,-301198614,-269166023,-269166023,-435425356,-435425356,-267034552,-267034552,-137541005,-137541005,-275076642,-275076642,-286990859,-286990859,-87610981,-87610981,174245025,174245025,-195461346,-195461346,61805029,61805029,211733351
f = 526879235,0,1 | route T | claimed 2472.7815259934657536 | coeffs 484712933,571664318,571664318,492571150,492571150,363477046,363477046,249894216,249894216,200428596,200428596,115130322,115130322,-99045574,-99045574,-260161313,-260161313,-55850037,-55850037,-10974581,-10974581,-12807899,-12807899,-199048263,-199048263,-6553864,-6553864,-174433273,-174433273,-147198546,-147198546,-324219592,-324219592,-186996313,-186996313,51217978,51217978,75269748,75269748,149714292,149714292,61324393,61324393,-32455099,-32455099,472323479,472323479,241471207,241471207,-28219032,-28219032,16557159,16557159,-46837406,-46837406,-291578412,-291578412,-478256383,-478256383,-638831648,-638831648,-687696431,-687696431,-484712933
# status f = 526879235,0,1 : PASS_RHO (rho 0.96339, T 2472.8, 0s)
f = 529774725,0,1 | route RHO | claimed 0.95702494360639735638 | coeffs -1447213750,-1447213750,-1381336193,-1381336193,-1255233832,-1255233832,-815446063,-815446063,-893027814,-893027814,-757212721,-757212721,-632478420,-632478420,-629479251,-629479251,-252675779,-252675779,-319493078,-319493078,-195328879,-195328879,-327525471,-327525471,-272497672,-272497672,-32084357,-32084357,84039718,84039718,285196970,285196970,463700971,463700971,620474948,620474948,679815537,679815537,800803229,800803229,1011532692,1011532692,945093955,945093955,978823119,978823119,1085886747,1085886747,1102729192,1102729192,1317180592,1317180592,1315245032,1315245032,1305936422,1305936422,1290376812,1290376812,1280258933,1280258933,1262425405,1262425405,1198205993,1198205993
f = 529774725,0,1 | route T | claimed 2440.7540234106219371 | coeffs 851397425,755682373,755682373,773608490,773608490,596933141,596933141,673766647,673766647,611156928,611156928,522885746,522885746,958133867,958133867,941721930,941721930,655044304,655044304,720035113,720035113,620595818,620595818,689092001,689092001,485264532,485264532,545659928,545659928,94411912,94411912,-31265188,-31265188,-70131113,-70131113,13200696,13200696,-272679375,-272679375,-375869411,-375869411,-447118030,-447118030,-777369386,-777369386,-711132381,-711132381,-779516459,-779516459,-670977639,-670977639,-577789435,-577789435,-585535400,-585535400,-788786902,-788786902,-584301775,-584301775,-693198721,-693198721,-823623996,-823623996,-851397425
# status f = 529774725,0,1 : PASS_RHO (rho 0.95702, T 2440.8, 0s)
f = 572376801,0,1 | route RHO | claimed 0.95702494360639735638 | coeffs 629479251,629479251,632478420,632478420,757212721,757212721,893027814,893027814,815446063,815446063,1255233832,1255233832,1381336193,1381336193,1447213750,1447213750,1198205993,1198205993,1262425405,1262425405,1280258933,1280258933,1290376812,1290376812,1305936422,1305936422,1315245032,1315245032,1317180592,1317180592,1102729192,1102729192,1085886747,1085886747,978823119,978823119,945093955,945093955,1011532692,1011532692,800803229,800803229,679815537,679815537,620474948,620474948,463700971,463700971,285196970,285196970,84039718,84039718,-32084357,-32084357,-272497672,-272497672,-327525471,-327525471,-195328879,-195328879,-319493078,-319493078,-252675779,-252675779
f = 572376801,0,1 | route T | claimed 2021.6088606617945894 | coeffs -393526400,-393526400,-495697839,-495697839,-421027973,-421027973,-309408665,-309408665,-352741982,-352741982,-302681536,-302681536,-265388750,-265388750,-89008276,-89008276,200011634,200011634,203723559,203723559,45911135,45911135,274127954,274127954,384944557,384944557,-42982635,-42982635,209055140,209055140,-20095755,-20095755,80622507,80622507,61871720,61871720,346536789,346536789,353859992,353859992,527217443,527217443,413129692,413129692,523173804,523173804,628352033,628352033,669197438,669197438,728699496,728699496,623973955,623973955,718249110,718249110,526954847,526954847,303556374,303556374,163063607,163063607,173677282,173677282
# status f = 572376801,0,1 : PASS_RHO (rho 0.95702, T 2021.6, 0s)
f = 578349798,0,1 | route RHO | claimed 0.94228976246344083959 | coeffs -384623249,-384623249,-203864942,-203864942,-40101190,-40101190,15491062,15491062,34816503,34816503,-126858442,-126858442,66534897,66534897,-60147758,-60147758,-107757727,-107757727,15007885,15007885,399015533,399015533,404902996,404902996,430742035,430742035,484666014,484666014,240404420,240404420,627710439,627710439,615309529,615309529,624140183,624140183,615256834,615256834,723189883,723189883,671529533,671529533,286167299,286167299,376293895,376293895,656431205,656431205,652063384,652063384,680902291,680902291,574390976,574390976,742289482,742289482,605865128,605865128,539225575,539225575,496550428,496550428,398734931,398734931
