# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001188673 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17421473,0,1 | route RHO | claimed 0.8925994574184818814 | coeffs 138777325,138777325,289718404,289718404,568113068,568113068,647735188,647735188,563886515,563886515,606872099,606872099,419926897,419926897,297202876,297202876,71162675,71162675,-169867300,-169867300,-223492038,-223492038,-141862921,-141862921,-22330186,-22330186,-6536254,-6536254,317267910,317267910,317057786,317057786,165611896,165611896,100074015,100074015,-14435443,-14435443,-211931077,-211931077,-223057630,-223057630,-252980755,-252980755,-241449782,-241449782,-109355946,-109355946,33402227,33402227,-197879763,-197879763,-165102788,-165102788,-231682299,-231682299,-24281759,-24281759,72421372,72421372,222691850,222691850,-28664230,-28664230
# status f = 147816366,0,1 : PASS_RHO (rho 0.83119, T 1773.3, 0s)
f = 156049812,0,1 | route RHO | claimed 0.88841676072971180362 | coeffs -772373878,-826208740,-826208740,-727493214,-727493214,-908862229,-908862229,-854124768,-854124768,-909173306,-909173306,-828161794,-828161794,-771702333,-771702333,-604194926,-604194926,-759865569,-759865569,-770504723,-770504723,-560258454,-560258454,-630075227,-630075227,-756383757,-756383757,-810390665,-810390665,-567982122,-567982122,-228487746,-228487746,-9908641,-9908641,-191600174,-191600174,-38501495,-38501495,107916586,107916586,2600501,2600501,-80173688,-80173688,-26178834,-26178834,-14842157,-14842157,2742221,2742221,-111629,-111629,239349675,239349675,416042281,416042281,486690639,486690639,450686516,450686516,775565164,775565164,772373878
f = 156049812,0,1 | route T | claimed 1733.7091227064631035 | coeffs -80173688,-80173688,-26178834,-26178834,-14842157,-14842157,2742221,2742221,-111629,-111629,239349675,239349675,416042281,416042281,486690639,486690639,450686516,450686516,775565164,775565164,772373878,772373878,826208740,826208740,727493214,727493214,908862229,908862229,854124768,854124768,909173306,909173306,828161794,828161794,771702333,771702333,604194926,604194926,759865569,759865569,770504723,770504723,560258454,560258454,630075227,630075227,756383757,756383757,810390665,810390665,567982122,567982122,228487746,228487746,9908641,9908641,191600174,191600174,38501495,38501495,-107916586,-107916586,-2600501,-2600501
# status f = 156049812,0,1 : PASS_RHO (rho 0.88842, T 1733.7, 0s)
f = 238543513,0,1 | route RHO | claimed 0.92251767351445216056 | coeffs -1351828297,-1351828297,-1272206177,-1272206177,-1283737150,-1283737150,-1042707175,-1042707175,-835306635,-835306635,-835516759,-835516759,-557122095,-557122095,-527198970,-527198970,-301158769,-301158769,-367738280,-367738280,-43934116,-43934116,107006963,107006963,118133516,118133516,240857537,240857537,273634512,273634512,289428444,289428444,399541539,399541539,597037173,597037173,783982375,783982375,552700385,552700385,672233120,672233120,923589200,923589200,1038098658,1038098658,995113074,995113074,1137871247,1137871247,1219500364,1219500364,1069229886,1069229886,1134767767,1134767767,1218616440,1218616440,1350710276,1350710276,1297085538,1297085538,1200382407,1200382407
f = 238543513,0,1 | route T | claimed 2387.2941753129989367 | coeffs 515403641,515403641,461568779,461568779,643260312,643260312,824629327,824629327,971047408,971047408,915998870,915998870,998773059,998773059,942313598,942313598,953650275,953650275,797979632,797979632,800833482,800833482,590587213,590587213,767279819,767279819,640971289,640971289,676975412,676975412,434566869,434566869,431375583,431375583,649954688,649954688,748670214,748670214,595571535,595571535,540834074,540834074,435517989,435517989,516529501,516529501,462534647,462534647,295027240,295027240,312611618,312611618,301972464,301972464,62511160,62511160,132327933,132327933,202976291,202976291,148969383,148969383,-175909265,-175909265
# status f = 238543513,0,1 : PASS_RHO (rho 0.92252, T 2387.3, 0s)
f = 249276832,0,1 | route RHO | claimed 0.90934319629781825911 | coeffs 408868382,408868382,491642571,491642571,338543892,338543892,-950484,-950484,125358046,125358046,135997200,135997200,79537739,79537739,24800278,24800278,78635140,78635140,42631017,42631017,282092321,282092321,293428998,293428998,188112913,188112913,6421380,6421380,248829923,248829923,179013150,179013150,23342507,23342507,104354019,104354019,-77014996,-77014996,-73823710,-73823710,-144472068,-144472068,-141618218,-141618218,-195613072,-195613072,-342031153,-342031153,-560610258,-560610258,-506603350,-506603350,-716849619,-716849619,-884357026,-884357026,-829308488,-829308488,-928024014,-928024014,-603145366,-603145366,-426452760,-426452760
f = 249276832,0,1 | route T | claimed 2498.7819888144580283 | coeffs 141618218,141618218,195613072,195613072,342031153,342031153,560610258,560610258,506603350,506603350,716849619,716849619,884357026,884357026,829308488,829308488,928024014,928024014,603145366,603145366,426452760,426452760,408868382,408868382,491642571,491642571,338543892,338543892,-950484,-950484,125358046,125358046,135997200,135997200,79537739,79537739,24800278,24800278,78635140,78635140,42631017,42631017,282092321,282092321,293428998,293428998,188112913,188112913,6421380,6421380,248829923,248829923,179013150,179013150,23342507,23342507,104354019,104354019,-77014996,-77014996,-73823710,-73823710,-144472068,-144472068
# status f = 249276832,0,1 : PASS_RHO (rho 0.90934, T 2498.8, 0s)
f = 339759989,0,1 | route RHO | claimed 0.89116691725480848202 | coeffs 138453421,129241312,129241312,-76286027,-76286027,214093794,214093794,180405797,180405797,71136670,71136670,31944311,31944311,-235631362,-235631362,-195860628,-195860628,-220571015,-220571015,-352715530,-352715530,-509646446,-509646446,-275322935,-275322935,-432433327,-432433327,-651985965,-651985965,-660206046,-660206046,-855696315,-855696315,-693954338,-693954338,-797786253,-797786253,-845754021,-845754021,-884565368,-884565368,-624118034,-624118034,-607049391,-607049391,-541128464,-541128464,-685370849,-685370849,-543151604,-543151604,-694746927,-694746927,-366225385,-366225385,-461905999,-461905999,-209691114,-209691114,-293943098,-293943098,-103592490,-103592490,-138453421
f = 339759989,0,1 | route T | claimed 1690.7980032377754574 | coeffs -129241312,76286027,76286027,-214093794,-214093794,-180405797,-180405797,-71136670,-71136670,-31944311,-31944311,235631362,235631362,195860628,195860628,220571015,220571015,352715530,352715530,509646446,509646446,275322935,275322935,432433327,432433327,651985965,651985965,660206046,660206046,855696315,855696315,693954338,693954338,797786253,797786253,845754021,845754021,884565368,884565368,624118034,624118034,607049391,607049391,541128464,541128464,685370849,685370849,543151604,543151604,694746927,694746927,366225385,366225385,461905999,461905999,209691114,209691114,293943098,293943098,103592490,103592490,138453421,138453421,129241312
# status f = 339759989,0,1 : PASS_RHO (rho 0.89117, T 1690.8, 0s)
f = 344019780,0,1 | route RHO | claimed 0.89029709957929674531 | coeffs -439130197,-237236201,-237236201,-4646112,-4646112,-14383530,-14383530,58562241,58562241,-14492604,-14492604,127564801,127564801,168717066,168717066,347649709,347649709,109936572,109936572,287793774,287793774,243721229,243721229,56358189,56358189,-31871495,-31871495,112898792,112898792,15305618,15305618,-227482115,-227482115,-208142476,-208142476,-253837467,-253837467,-205630929,-205630929,-91878088,-91878088,-285317290,-285317290,-109568997,-109568997,219698545,219698545,282699649,282699649,36279224,36279224,164641738,164641738,-75169272,-75169272,168544776,168544776,319289731,319289731,338802809,338802809,242370735,242370735,439130197
f = 344019780,0,1 | route T | claimed 2160.8726047437126389 | coeffs -203000981,-358671624,-358671624,-540363157,-540363157,-300901853,-300901853,-355639314,-355639314,-229330784,-229330784,-146556595,-146556595,-471435243,-471435243,-303927836,-303927836,-85348731,-85348731,-88202581,-88202581,93166434,93166434,162983207,162983207,268299292,268299292,304303415,304303415,360762876,360762876,700257252,700257252,717841630,717841630,619126104,619126104,408879835,408879835,262461754,262461754,191813396,191813396,272824908,272824908,515233451,515233451,526570128,526570128,580404990,580404990,591044144,591044144,437945465,437945465,261252859,261252859,206204321,206204321,152197413,152197413,206192267,206192267,203000981
# status f = 344019780,0,1 : PASS_RHO (rho 0.89030, T 2160.9, 0s)
f = 385745308,0,1 | route RHO | claimed 0.88841676072971180362 | coeffs 630075227,630075227,560258454,560258454,770504723,770504723,759865569,759865569,604194926,604194926,771702333,771702333,828161794,828161794,909173306,909173306,854124768,854124768,908862229,908862229,727493214,727493214,826208740,826208740,772373878,772373878,775565164,775565164,450686516,450686516,486690639,486690639,416042281,416042281,239349675,239349675,-111629,-111629,2742221,2742221,-14842157,-14842157,-26178834,-26178834,-80173688,-80173688,2600501,2600501,107916586,107916586,-38501495,-38501495,-191600174,-191600174,-9908641,-9908641,-228487746,-228487746,-567982122,-567982122,-810390665,-810390665,-756383757,-756383757
f = 385745308,0,1 | route T | claimed 2499.0924639823626589 | coeffs -78238763,-192748221,-192748221,-192538097,-192538097,-73005362,-73005362,168024613,168024613,-18920589,-18920589,-98542709,-98542709,11570386,11570386,108273517,108273517,75496542,75496542,207590378,207590378,218716931,218716931,153179050,153179050,-170625114,-170625114,-88995997,-88995997,137044204,137044204,180029788,180029788,-98364876,-98364876,152991204,152991204,360391744,360391744,591673734,591673734,603204707,603204707,800700341,800700341,649254451,649254451,633460519,633460519,579835781,579835781,702559802,702559802,618711129,618711129,467770050,467770050,317499572,317499572,250920061,250920061,108161888,108161888,78238763
# status f = 385745308,0,1 : PASS_RHO (rho 0.88842, T 2499.1, 0s)
f = 402497885,0,1 | route RHO | claimed 0.8765862528037830343 | coeffs 66579511,66579511,-110113095,-110113095,42985584,42985584,53624738,53624738,-210124,-210124,11126553,11126553,-231281990,-231281990,-150270478,-150270478,-79622120,-79622120,-226040201,-226040201,-15793932,-15793932,-114509458,-114509458,-132093836,-132093836,207400540,207400540,150941079,150941079,186945202,186945202,81629117,81629117,151445890,151445890,-29923125,-29923125,-32776975,-32776975,-251356080,-251356080,-83848673,-83848673,241029975,241029975,323804164,323804164,197495634,197495634,142758173,142758173,-96703131,-96703131,-278394664,-278394664,-122724021,-122724021,-119532735,-119532735,-65537881,-65537881,-11530973,-11530973
f = 402497885,0,1 | route T | claimed 1927.7428547412314911 | coeffs 53860446,53860446,-58909500,-58909500,-144326844,-144326844,-45409500,-45409500,-74771613,-74771613,-23225438,-23225438,162241012,162241012,289925637,289925637,189303532,189303532,9419640,9419640,108523465,108523465,65155711,65155711,66369387,66369387,-98986542,-98986542,-188296406,-188296406,-96645740,-96645740,-79832244,-79832244,-214913648,-214913648,-247075922,-247075922,-264779936,-264779936,-211715956,-211715956,-18639661,-18639661,135147147,135147147,72435744,72435744,-50464719,-50464719,358846430,358846430,121017954,121017954,154168227,154168227,-169726963,-169726963,67597217,67597217,211106850,211106850,291027189,291027189
# status f = 402497885,0,1 : PASS_RHO (rho 0.87659, T 1927.7, 0s)
f = 458993689,0,1 | route RHO | claimed 0.89116691725480848202 | coeffs -214093794,76286027,76286027,-129241312,-129241312,-138453421,-138453421,-103592490,-103592490,-293943098,-293943098,-209691114,-209691114,-461905999,-461905999,-366225385,-366225385,-694746927,-694746927,-543151604,-543151604,-685370849,-685370849,-541128464,-541128464,-607049391,-607049391,-624118034,-624118034,-884565368,-884565368,-845754021,-845754021,-797786253,-797786253,-693954338,-693954338,-855696315,-855696315,-660206046,-660206046,-651985965,-651985965,-432433327,-432433327,-275322935,-275322935,-509646446,-509646446,-352715530,-352715530,-220571015,-220571015,-195860628,-195860628,-235631362,-235631362,31944311,31944311,71136670,71136670,180405797,180405797,214093794
f = 458993689,0,1 | route T | claimed 2510.9946569975868933 | coeffs 202692644,202692644,481087308,481087308,465293376,465293376,608051549,608051549,687673669,687673669,363869505,363869505,132587515,132587515,48738842,48738842,48948966,48948966,81725941,81725941,124711525,124711525,276157415,276157415,209577904,209577904,22632702,22632702,88170583,88170583,295571123,295571123,172847102,172847102,287356560,287356560,384059691,384059691,158019490,158019490,355515124,355515124,505785602,505785602,264755627,264755627,275882180,275882180,24526100,24526100,-29098638,-29098638,824487,824487,-109288608,-109288608,-27659491,-27659491,-39190464,-39190464,-190131543,-190131543,-70598808,-70598808
# status f = 458993689,0,1 : PASS_RHO (rho 0.89117, T 2511.0, 0s)
f = 467564363,0,1 | route RHO | claimed 0.83118891985133172683 | coeffs -257114138,-257114138,-160411007,-160411007,-484215171,-484215171,-232859091,-232859091,-384304981,-384304981,-535246060,-535246060,-420736602,-420736602,-341114482,-341114482,-352241035,-352241035,-395226619,-395226619,-406757592,-406757592,-529481613,-529481613,-386723440,-386723440,-145693465,-145693465,-178470440,-178470440,-96841323,-96841323,110559217,110559217,94765285,94765285,-55505193,-55505193,-55715317,-55715317,-165828412,-165828412,-100290531,-100290531,178104133,178104133,-19391501,-19391501,64457172,64457172,94380297,94380297,-92564905,-92564905,39528931,39528931,265569132,265569132,496851122,496851122,443226384,443226384,376646873,376646873
f = 467564363,0,1 | route T | claimed 1224.8238710958574875 | coeffs 178104133,178104133,-19391501,-19391501,64457172,64457172,94380297,94380297,-92564905,-92564905,39528931,39528931,265569132,265569132,496851122,496851122,443226384,443226384,376646873,376646873,257114138,257114138,160411007,160411007,484215171,484215171,232859091,232859091,384304981,384304981,535246060,535246060,420736602,420736602,341114482,341114482,352241035,352241035,395226619,395226619,406757592,406757592,529481613,529481613,386723440,386723440,145693465,145693465,178470440,178470440,96841323,96841323,-110559217,-110559217,-94765285,-94765285,55505193,55505193,55715317,55715317,165828412,165828412,100290531,100290531
# status f = 467564363,0,1 : PASS_RHO (rho 0.83119, T 1224.8, 0s)
f = 468852886,0,1 | route RHO | claimed 0.92251767351445216056 | coeffs -835306635,-835306635,-1042707175,-1042707175,-1283737150,-1283737150,-1272206177,-1272206177,-1351828297,-1351828297,-1200382407,-1200382407,-1297085538,-1297085538,-1350710276,-1350710276,-1218616440,-1218616440,-1134767767,-1134767767,-1069229886,-1069229886,-1219500364,-1219500364,-1137871247,-1137871247,-995113074,-995113074,-1038098658,-1038098658,-923589200,-923589200,-672233120,-672233120,-552700385,-552700385,-783982375,-783982375,-597037173,-597037173,-399541539,-399541539,-289428444,-289428444,-273634512,-273634512,-240857537,-240857537,-118133516,-118133516,-107006963,-107006963,43934116,43934116,367738280,367738280,301158769,301158769,527198970,527198970,557122095,557122095,835516759,835516759
f = 468852886,0,1 | route T | claimed 1840.3985323254926763 | coeffs -504772460,-504772460,-544543194,-544543194,-553755303,-553755303,-705350626,-705350626,-657382858,-657382858,-423059347,-423059347,-313790220,-313790220,-229538236,-229538236,-163617309,-163617309,31872960,31872960,7162573,7162573,212689912,212689912,-115831630,-115831630,-154642977,-154642977,2467415,2467415,-36724944,-36724944,153625664,153625664,297868049,297868049,459610026,459610026,591754541,591754541,882134362,882134362,786453748,786453748,526006414,526006414,306453776,306453776,574029449,574029449,608890380,608890380,751109625,751109625,854941540,854941540,698010624,698010624,731698621,731698621,479483736,479483736,496552379,496552379
# status f = 468852886,0,1 : PASS_RHO (rho 0.92252, T 1840.4, 1s)
f = 474030901,0,1 | route RHO | claimed 0.88003464915561006547 | coeffs -149548195,-149548195,-264057653,-264057653,-182428536,-182428536,-266277209,-266277209,-362980340,-362980340,-374511313,-374511313,-374301189,-374301189,-148260988,-148260988,-299202067,-299202067,-266425092,-266425092,-463920726,-463920726,-344387991,-344387991,-301402407,-301402407,-451672885,-451672885,-583766721,-583766721,-432320831,-432320831,-191290856,-191290856,-469685520,-469685520,-536265031,-536265031,-547391584,-547391584,-531597652,-531597652,-718542854,-718542854,-467186774,-467186774,-609944947,-609944947,-544407066,-544407066,-490782328,-490782328,-570404448,-570404448,-363003908,-363003908,-392927033,-392927033,-69122869,-69122869,-191846890,-191846890,-81733795,-81733795
f = 474030901,0,1 | route T | claimed 1782.3567977962945658 | coeffs 374301189,374301189,148260988,148260988,299202067,299202067,266425092,266425092,463920726,463920726,344387991,344387991,301402407,301402407,451672885,451672885,583766721,583766721,432320831,432320831,191290856,191290856,469685520,469685520,536265031,536265031,547391584,547391584,531597652,531597652,718542854,718542854,467186774,467186774,609944947,609944947,544407066,544407066,490782328,490782328,570404448,570404448,363003908,363003908,392927033,392927033,69122869,69122869,191846890,191846890,81733795,81733795,-149548195,-149548195,-264057653,-264057653,-182428536,-182428536,-266277209,-266277209,-362980340,-362980340,-374511313,-374511313
# status f = 474030901,0,1 : PASS_RHO (rho 0.88003, T 1782.4, 0s)
f = 500042515,0,1 | route RHO | claimed 0.90932446340717172654 | coeffs 164641738,-14492604,-14492604,227482115,227482115,-75169272,-75169272,127564801,127564801,208142476,208142476,168544776,168544776,168717066,168717066,253837467,253837467,319289731,319289731,347649709,347649709,205630929,205630929,338802809,338802809,109936572,109936572,91878088,91878088,242370735,242370735,287793774,287793774,285317290,285317290,439130197,439130197,243721229,243721229,109568997,109568997,237236201,237236201,56358189,56358189,-219698545,-219698545,4646112,4646112,-31871495,-31871495,-282699649,-282699649,14383530,14383530,112898792,112898792,-36279224,-36279224,-58562241,-58562241,15305618,15305618,-164641738
f = 500042515,0,1 | route T | claimed 1699.2179900144798436 | coeffs 164641738,-14492604,-14492604,227482115,227482115,-75169272,-75169272,127564801,127564801,208142476,208142476,168544776,168544776,168717066,168717066,253837467,253837467,319289731,319289731,347649709,347649709,205630929,205630929,338802809,338802809,109936572,109936572,91878088,91878088,242370735,242370735,287793774,287793774,285317290,285317290,439130197,439130197,243721229,243721229,109568997,109568997,237236201,237236201,56358189,56358189,-219698545,-219698545,4646112,4646112,-31871495,-31871495,-282699649,-282699649,14383530,14383530,112898792,112898792,-36279224,-36279224,-58562241,-58562241,15305618,15305618,-164641738
# status f = 500042515,0,1 : PASS_RHO (rho 0.90932, T 1699.2, 0s)
f = 501146158,0,1 | route RHO | claimed 0.91730005427378490554 | coeffs 166377880,169231730,169231730,239880088,239880088,243071374,243071374,424440389,424440389,505451901,505451901,661122544,661122544,591305771,591305771,348897228,348897228,167205695,167205695,272521780,272521780,283858457,283858457,44397153,44397153,8393030,8393030,-45441832,-45441832,-100179293,-100179293,-43719832,-43719832,-33080678,-33080678,-159389208,-159389208,-498883584,-498883584,-345784905,-345784905,-263010716,-263010716,-245426338,-245426338,-422118944,-422118944,-97240296,-97240296,1475230,1475230,56523768,56523768,224031175,224031175,13784906,13784906,-40222002,-40222002,-258801107,-258801107,-112383026,-112383026,-166377880
f = 501146158,0,1 | route T | claimed 2159.5801647041107218 | coeffs -44397153,-8393030,-8393030,45441832,45441832,100179293,100179293,43719832,43719832,33080678,33080678,159389208,159389208,498883584,498883584,345784905,345784905,263010716,263010716,245426338,245426338,422118944,422118944,97240296,97240296,-1475230,-1475230,-56523768,-56523768,-224031175,-224031175,-13784906,-13784906,40222002,40222002,258801107,258801107,112383026,112383026,166377880,166377880,169231730,169231730,239880088,239880088,243071374,243071374,424440389,424440389,505451901,505451901,661122544,661122544,591305771,591305771,348897228,348897228,167205695,167205695,272521780,272521780,283858457,283858457,44397153
# status f = 501146158,0,1 : PASS_RHO (rho 0.91730, T 2159.6, 1s)
f = 527157772,0,1 | route RHO | claimed 0.92229410956759021598 | coeffs 224177607,224177607,-115316769,-115316769,-296685784,-296685784,-379459973,-379459973,-223789330,-223789330,-400481936,-400481936,-158073393,-158073393,-256788919,-256788919,-151472834,-151472834,16034573,16034573,255495877,255495877,309502785,309502785,255667923,255667923,402086004,402086004,345626543,345626543,348480393,348480393,222171863,222171863,218980577,218980577,65881898,65881898,146893410,146893410,164477788,164477788,234294561,234294561,-90584087,-90584087,-272275620,-272275620,-217227082,-217227082,-228563759,-228563759,-18317490,-18317490,-54321613,-54321613,-272900718,-272900718,-218163257,-218163257,-164168403,-164168403,-153529249,-153529249
f = 527157772,0,1 | route T | claimed 1841.8843289572078156 | coeffs -256788919,-151472834,-151472834,16034573,16034573,255495877,255495877,309502785,309502785,255667923,255667923,402086004,402086004,345626543,345626543,348480393,348480393,222171863,222171863,218980577,218980577,65881898,65881898,146893410,146893410,164477788,164477788,234294561,234294561,-90584087,-90584087,-272275620,-272275620,-217227082,-217227082,-228563759,-228563759,-18317490,-18317490,-54321613,-54321613,-272900718,-272900718,-218163257,-218163257,-164168403,-164168403,-153529249,-153529249,-224177607,-224177607,115316769,115316769,296685784,296685784,379459973,379459973,223789330,223789330,400481936,400481936,158073393,158073393,256788919
# status f = 527157772,0,1 : PASS_RHO (rho 0.92229, T 1841.9, 0s)
f = 532335787,0,1 | route RHO | claimed 0.85523970010941040458 | coeffs -460182106,-460182106,-361466580,-361466580,-580045685,-580045685,-583236971,-583236971,-340828428,-340828428,-304824305,-304824305,-178515775,-178515775,-1823169,-1823169,208423100,208423100,211276950,211276950,366947593,366947593,378284270,378284270,434743731,434743731,517517920,517517920,572566458,572566458,718984539,718984539,537615524,537615524,719307057,719307057,773141919,773141919,1112636295,1112636295,787757647,787757647,841764555,841764555,912412913,912412913,842596140,842596140,603134836,603134836,613773990,613773990,631358368,631358368,798865775,798865775,744870921,744870921,663859409,663859409,558543324,558543324,613280785,613280785
f = 532335787,0,1 | route T | claimed 1626.8558057018981007 | coeffs 184622811,184622811,227990565,227990565,281054545,281054545,43730365,43730365,-141736085,-141736085,-50085419,-50085419,72815044,72815044,185584990,185584990,284688815,284688815,302392829,302392829,-21502361,-21502361,30043814,30043814,119353678,119353678,56642275,56642275,401529910,401529910,581413802,581413802,549251528,549251528,516101255,516101255,545463368,545463368,380107439,380107439,226320631,226320631,306240970,306240970,205618865,205618865,340700269,340700269,102871793,102871793,201789137,201789137,200575461,200575461,393651756,393651756,250142123,250142123,122457498,122457498,139270994,139270994,-270040155,-270040155
# status f = 532335787,0,1 : PASS_RHO (rho 0.85524, T 1626.9, 0s)
f = 533624310,0,1 | route RHO | claimed 0.8774061062629750736 | coeffs -428454599,-446038977,-446038977,-299620896,-299620896,-542029439,-542029439,-552668593,-552668593,-497620055,-497620055,-494428769,-494428769,-254967465,-254967465,-172193276,-172193276,46385829,46385829,116202602,116202602,172662063,172662063,73946537,73946537,3298179,3298179,14634856,14634856,-138463823,-138463823,-192470731,-192470731,-36800088,-36800088,17937373,17937373,342816021,342816021,345669871,345669871,240353786,240353786,-99140590,-99140590,111105679,111105679,30094167,30094167,-23740695,-23740695,152951911,152951911,98957057,98957057,-82734476,-82734476,43574054,43574054,211081461,211081461,392450476,392450476,428454599
