# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000387777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30297701,0,1 | route RHO | claimed 0.91820084358757449965 | coeffs -79070282,-79070282,-160859964,-160859964,-424796711,-424796711,-338712052,-338712052,-336788391,-336788391,-275578768,-275578768,-62718300,-62718300,-277740472,-277740472,-135821257,-135821257,-185145112,-185145112,-375712674,-375712674,-383025595,-383025595,-398160233,-398160233,-162584284,-162584284,-26461995,-26461995,-86800955,-86800955,-483989197,-483989197,-229458840,-229458840,-330697783,-330697783,-447107739,-447107739,-445190609,-445190609,-408085326,-408085326,-206251684,-206251684,-235982929,-235982929,-52363238,-52363238,148421167,148421167,273494706,273494706,266063601,266063601,47260509,47260509,-141717829,-141717829,-99348846,-99348846,-145072019,-145072019
# status f = 118420734,0,1 : PASS_RHO (rho 0.95684, T 2305.4, 0s)
f = 156242480,0,1 | route RHO | claimed 0.96308317418603119697 | coeffs 187064885,26390282,26390282,-59364453,-59364453,-259264260,-259264260,-178868978,-178868978,-141075192,-141075192,-170886723,-170886723,89130813,89130813,-47726211,-47726211,35319307,35319307,6099624,6099624,-51044117,-51044117,77544823,77544823,159699660,159699660,4140171,4140171,40076618,40076618,-278568525,-278568525,-314816247,-314816247,-257476100,-257476100,-42300030,-42300030,118720339,118720339,58558296,58558296,23094658,23094658,-185514730,-185514730,-99051223,-99051223,-61039326,-61039326,-390642908,-390642908,-236994170,-236994170,-195146855,-195146855,-220764962,-220764962,-102683756,-102683756,201540696,201540696,-187064885
f = 156242480,0,1 | route T | claimed 2348.3270826352730682 | coeffs -328262976,-328262976,-311126210,-311126210,43822425,43822425,70559417,70559417,455450174,455450174,295582886,295582886,517163316,517163316,848557571,848557571,940129342,940129342,640850410,640850410,834466451,834466451,888490073,888490073,970730106,970730106,1057640353,1057640353,1043974180,1043974180,918791768,918791768,796475969,796475969,791693297,791693297,994179121,994179121,912936116,912936116,772944205,772944205,803706647,803706647,793254899,793254899,604742908,604742908,588551899,588551899,389311310,389311310,517596605,517596605,420328589,420328589,489511708,489511708,442991898,442991898,486887057,486887057,376158277,376158277
# status f = 156242480,0,1 : PASS_RHO (rho 0.96308, T 2348.3, 1s)
f = 187488785,0,1 | route RHO | claimed 0.92167122916489628341 | coeffs 384862864,384862864,584103453,584103453,199212696,199212696,74030284,74030284,-54255011,-54255011,105612277,105612277,-16703522,-16703522,80564494,80564494,-141015936,-141015936,-145798608,-145798608,-214981727,-214981727,-546375982,-546375982,-343890158,-343890158,-297370348,-297370348,-388942119,-388942119,-470185124,-470185124,-514080283,-514080283,-214801351,-214801351,-354793262,-354793262,-244064482,-244064482,-437680523,-437680523,-406918081,-406918081,-359022780,-359022780,-413046402,-413046402,-423498150,-423498150,-406361384,-406361384,-488601417,-488601417,-677113408,-677113408,-322164773,-322164773,-409075020,-409075020,-425266029,-425266029,-398529037,-398529037
f = 187488785,0,1 | route T | claimed 1796.4151315027048281 | coeffs 343890158,343890158,297370348,297370348,388942119,388942119,470185124,470185124,514080283,514080283,214801351,214801351,354793262,354793262,244064482,244064482,437680523,437680523,406918081,406918081,359022780,359022780,413046402,413046402,423498150,423498150,406361384,406361384,488601417,488601417,677113408,677113408,322164773,322164773,409075020,409075020,425266029,425266029,398529037,398529037,384862864,384862864,584103453,584103453,199212696,199212696,74030284,74030284,-54255011,-54255011,105612277,105612277,-16703522,-16703522,80564494,80564494,-141015936,-141015936,-145798608,-145798608,-214981727,-214981727,-546375982,-546375982
# status f = 187488785,0,1 : PASS_RHO (rho 0.92167, T 1796.4, 0s)
f = 192782676,0,1 | route RHO | claimed 0.94482613256337213092 | coeffs 1075516853,1075516853,1173425891,1173425891,1189790270,1189790270,1167473261,1167473261,1131015206,1131015206,1349727062,1349727062,1293713035,1293713035,1055810326,1055810326,1228428049,1228428049,1298835829,1298835829,1068268110,1068268110,1175841863,1175841863,951349394,951349394,877858140,877858140,906357297,906357297,662262378,662262378,661222884,661222884,483480480,483480480,364647645,364647645,373645453,373645453,496720418,496720418,448330597,448330597,253151201,253151201,88242031,88242031,-166581116,-166581116,-49669336,-49669336,-154264711,-154264711,-278818779,-278818779,-249343004,-249343004,-328207800,-328207800,-505259490,-505259490,-907473091,-907473091
f = 192782676,0,1 | route T | claimed 2789.1963128698114489 | coeffs 649208180,685144627,685144627,598681120,598681120,759355723,759355723,730136040,730136040,514959970,514959970,556807285,556807285,594601071,594601071,750160560,750160560,541551172,541551172,930156753,930156753,847111235,847111235,904451382,904451382,750802644,750802644,670407362,670407362,752562199,752562199,788025837,788025837,1092250289,1092250289,955393265,955393265,991640987,991640987,662037405,662037405,462137598,462137598,333548658,333548658,273386615,273386615,155305409,155305409,-104712127,-104712127,-423357270,-423357270,-461369167,-461369167,-375614432,-375614432,-432758173,-432758173,-593778542,-593778542,-619396649,-619396649,-649208180
# status f = 192782676,0,1 : PASS_RHO (rho 0.94483, T 2789.2, 0s)
f = 199090393,0,1 | route RHO | claimed 0.93376164835525731849 | coeffs 34160614,158714682,158714682,-36464714,-36464714,141277690,141277690,-83214779,-83214779,154687930,154687930,171052309,171052309,92187513,92187513,347010660,347010660,356008468,356008468,327509311,327509311,397917091,397917091,434375146,434375146,836588747,836588747,731993372,731993372,780383193,780383193,779343699,779343699,671769946,671769946,615755919,615755919,517846881,517846881,488371106,488371106,323461936,323461936,442294771,442294771,368803517,368803517,196185794,196185794,173868785,173868785,-3182905,-3182905,-120094685,-120094685,2980280,2980280,247075199,247075199,16507480,16507480,-202204376,-202204376,-34160614
f = 199090393,0,1 | route T | claimed 2431.0170169035148231 | coeffs 34160614,158714682,158714682,-36464714,-36464714,141277690,141277690,-83214779,-83214779,154687930,154687930,171052309,171052309,92187513,92187513,347010660,347010660,356008468,356008468,327509311,327509311,397917091,397917091,434375146,434375146,836588747,836588747,731993372,731993372,780383193,780383193,779343699,779343699,671769946,671769946,615755919,615755919,517846881,517846881,488371106,488371106,323461936,323461936,442294771,442294771,368803517,368803517,196185794,196185794,173868785,173868785,-3182905,-3182905,-120094685,-120094685,2980280,2980280,247075199,247075199,16507480,16507480,-202204376,-202204376,-34160614
# status f = 199090393,0,1 : PASS_RHO (rho 0.93376, T 2431.0, 0s)
f = 224559609,0,1 | route RHO | claimed 0.93661806076675053702 | coeffs 190717703,227175758,227175758,351729826,351729826,232896991,232896991,162489211,162489211,330532973,330532973,165623803,165623803,137124646,137124646,355836502,355836502,385312277,385312277,376314469,376314469,145746750,145746750,47837712,47837712,302660859,302660859,58565940,58565940,114579967,114579967,193444763,193444763,316519728,316519728,208945975,208945975,225310354,225310354,342222134,342222134,343261628,343261628,105358919,105358919,-71692771,-71692771,-23302950,-23302950,-247795419,-247795419,-225478410,-225478410,-120883035,-120883035,-298625439,-298625439,-471243162,-471243162,-69029561,-69029561,-264208957,-264208957,-190717703
f = 224559609,0,1 | route T | claimed 2444.0456655195557604 | coeffs -375610781,-294357776,-294357776,-271693795,-271693795,-87645886,-87645886,92503185,92503185,-65051946,-65051946,-14573068,-14573068,-269827684,-269827684,-257120709,-257120709,-191683683,-191683683,-305690360,-305690360,-291292297,-291292297,-23313320,-23313320,56890191,56890191,-60155735,-60155735,112113283,112113283,111618763,111618763,461293644,461293644,482871794,482871794,465186666,465186666,573745951,573745951,692340052,692340052,418411746,418411746,314312210,314312210,257011965,257011965,-37924235,-37924235,76178085,76178085,-202522038,-202522038,-132937907,-132937907,8368863,8368863,45945517,45945517,34583126,34583126,375610781
# status f = 224559609,0,1 : PASS_RHO (rho 0.93662, T 2444.0, 0s)
f = 228870323,0,1 | route RHO | claimed 0.90909842496202583291 | coeffs -56656197,-212198457,-212198457,-259856055,-259856055,-307257785,-307257785,-239976008,-239976008,-134989898,-134989898,-302382516,-302382516,-256705102,-256705102,-3752193,-3752193,-11935977,-11935977,-219690952,-219690952,182654772,182654772,369982618,369982618,244982210,244982210,516382184,516382184,317944775,317944775,534775074,534775074,586661989,586661989,629692170,629692170,518420528,518420528,721519478,721519478,790539676,790539676,656794326,656794326,859844037,859844037,716830131,716830131,743179339,743179339,478206626,478206626,585609138,585609138,361634314,361634314,382365409,382365409,357624670,357624670,217803561,217803561,56656197
f = 228870323,0,1 | route T | claimed 2235.1863556275098171 | coeffs -129182075,-129182075,255708682,255708682,250926010,250926010,294821169,294821169,240797547,240797547,256988556,256988556,97121268,97121268,299607092,299607092,188878312,188878312,106638279,106638279,305878868,305878868,527459298,527459298,446216293,446216293,398320992,398320992,311410745,311410745,183125450,183125450,514519705,514519705,374527794,374527794,357391028,357391028,371057201,371057201,468325217,468325217,559896988,559896988,590659430,590659430,235710795,235710795,360893207,360893207,291710088,291710088,-7568844,-7568844,-18020592,-18020592,-44757584,-44757584,77558215,77558215,124078025,124078025,317694066,317694066
# status f = 228870323,0,1 : PASS_RHO (rho 0.90910, T 2235.2, 0s)
f = 297923669,0,1 | route RHO | claimed 0.94482613256337213092 | coeffs -1068268110,-1298835829,-1298835829,-1228428049,-1228428049,-1055810326,-1055810326,-1293713035,-1293713035,-1349727062,-1349727062,-1131015206,-1131015206,-1167473261,-1167473261,-1189790270,-1189790270,-1173425891,-1173425891,-1075516853,-1075516853,-907473091,-907473091,-505259490,-505259490,-328207800,-328207800,-249343004,-249343004,-278818779,-278818779,-154264711,-154264711,-49669336,-49669336,-166581116,-166581116,88242031,88242031,253151201,253151201,448330597,448330597,496720418,496720418,373645453,373645453,364647645,364647645,483480480,483480480,661222884,661222884,662262378,662262378,906357297,906357297,877858140,877858140,951349394,951349394,1175841863,1175841863,1068268110
f = 297923669,0,1 | route T | claimed 2330.1480418264409281 | coeffs 88242031,88242031,253151201,253151201,448330597,448330597,496720418,496720418,373645453,373645453,364647645,364647645,483480480,483480480,661222884,661222884,662262378,662262378,906357297,906357297,877858140,877858140,951349394,951349394,1175841863,1175841863,1068268110,1068268110,1298835829,1298835829,1228428049,1228428049,1055810326,1055810326,1293713035,1293713035,1349727062,1349727062,1131015206,1131015206,1167473261,1167473261,1189790270,1189790270,1173425891,1173425891,1075516853,1075516853,907473091,907473091,505259490,505259490,328207800,328207800,249343004,249343004,278818779,278818779,154264711,154264711,49669336,49669336,166581116,166581116
# status f = 297923669,0,1 : PASS_RHO (rho 0.94483, T 2330.1, 0s)
f = 335430680,0,1 | route RHO | claimed 0.96411068618059585989 | coeffs -19976095,-4775341,-4775341,169057667,169057667,203885585,203885585,91932014,91932014,388130410,388130410,360185543,360185543,110831034,110831034,186854873,186854873,309629004,309629004,269646389,269646389,124916536,124916536,169836493,169836493,-257517810,-257517810,-36838728,-36838728,-74947613,-74947613,-33045175,-33045175,-131121529,-131121529,183737734,183737734,245941843,245941843,339929004,339929004,382794273,382794273,324708604,324708604,232086069,232086069,84809129,84809129,-6022604,-6022604,-9799599,-9799599,282404316,282404316,166559374,166559374,-150311480,-150311480,228845361,228845361,199975846,199975846,19976095
f = 335430680,0,1 | route T | claimed 2681.3809971658818583 | coeffs 362616660,600519369,600519369,723594334,723594334,821503372,821503372,793004215,793004215,668450147,668450147,841067870,841067870,889457691,889457691,873093312,873093312,628998393,628998393,599522618,599522618,529114838,529114838,333935442,333935442,311618433,311618433,312657927,312657927,233793131,233793131,3225412,3225412,168134582,168134582,204592637,204592637,26850233,26850233,203901923,203901923,96328170,96328170,-158494977,-158494977,60216879,60216879,179049714,179049714,-223163887,-223163887,-447656356,-447656356,-564568136,-564568136,-508554109,-508554109,-499556301,-499556301,-331512539,-331512539,-258021285,-258021285,-362616660
# status f = 335430680,0,1 : PASS_RHO (rho 0.96411, T 2681.4, 0s)
f = 396577944,0,1 | route RHO | claimed 0.92994867263512395505 | coeffs -336047197,-336047197,-257182401,-257182401,-285681558,-285681558,-687895159,-687895159,-688934653,-688934653,-591025615,-591025615,-472192780,-472192780,-449875771,-449875771,-326800806,-326800806,-108088950,-108088950,87090446,87090446,324993155,324993155,70170008,70170008,140577788,140577788,245173163,245173163,137599410,137599410,167075185,167075185,93583931,93583931,270635621,270635621,514730540,514730540,346686778,346686778,168944374,168944374,185308753,185308753,176310945,176310945,212769000,212769000,164379179,164379179,108365152,108365152,273274322,273274322,100656599,100656599,217568379,217568379,-12999340,-12999340,111554728,111554728
f = 396577944,0,1 | route T | claimed 2284.4198755183659545 | coeffs -28548977,-28548977,-85889124,-85889124,-143032865,-143032865,-223428147,-223428147,-197810040,-197810040,-233273678,-233273678,-269210125,-269210125,-406067149,-406067149,-245392546,-245392546,84211036,84211036,299387106,299387106,170798166,170798166,208591952,208591952,326673158,326673158,535282546,535282546,216637403,216637403,133591885,133591885,47837150,47837150,201485888,201485888,40465519,40465519,122620356,122620356,152431887,152431887,-151792565,-151792565,-65329058,-65329058,-29081336,-29081336,-58301019,-58301019,141598788,141598788,99751473,99751473,39589430,39589430,195148919,195148919,455166455,455166455,66560874,66560874
# status f = 396577944,0,1 : PASS_RHO (rho 0.92995, T 2284.4, 1s)
f = 417287768,0,1 | route RHO | claimed 0.90689802554344090838 | coeffs 284696965,107645275,107645275,232199343,232199343,-22623804,-22623804,25766017,25766017,-93066818,-93066818,151028101,151028101,-73464368,-73464368,-143872148,-143872148,-199886175,-199886175,-177569166,-177569166,-9525404,-9525404,-88390200,-88390200,16205175,16205175,-148703995,-148703995,-271778960,-271778960,-449521364,-449521364,-478020521,-478020521,-370446768,-370446768,-543064491,-543064491,-324352635,-324352635,-340717014,-340717014,61496587,61496587,90972362,90972362,-25939418,-25939418,-221118814,-221118814,-230116622,-230116622,-231156116,-231156116,-157664862,-157664862,-388232581,-388232581,-150329872,-150329872,-186787927,-186787927,-284696965
f = 417287768,0,1 | route T | claimed 2365.7557946353693089 | coeffs -82615492,0,99599187,0,-74834491,0,-222426354,0,-56526922,0,163444857,0,319298849,0,277218347,0,-33997777,0,-105539581,0,-60822744,0,-39731782,0,21892823,0,222017739,0,325077002,0,161827973,0,-51031761,0,-82159922,0,121349511,0,-147968582,0,117935224,0,205683742,0,191197122,0,-2605731,0,33352427,0,-91698958,0,347385501,0,-40083166,0,281282,0,-290909781,0,-151467562,0,-48172689,0
# status f = 417287768,0,1 : PASS_RHO (rho 0.90690, T 2365.8, 0s)
f = 448372426,0,1 | route RHO | claimed 0.88413815856554762342 | coeffs 94534848,94534848,211446628,211446628,174988573,174988573,419083492,419083492,314488117,314488117,533199973,533199973,534239467,534239467,409685399,409685399,353671372,353671372,531413776,531413776,560889551,560889551,322986842,322986842,441819677,441819677,362954881,362954881,535572604,535572604,526574796,526574796,349523106,349523106,419930886,419930886,296855921,296855921,-105357680,-105357680,-335925399,-335925399,-287535578,-287535578,-455579340,-455579340,-348005587,-348005587,-152826191,-152826191,-250735229,-250735229,-475227698,-475227698,-310318528,-310318528,-326682907,-326682907,-400174161,-400174161,-145351014,-145351014,-123034005,-123034005
f = 448372426,0,1 | route T | claimed 1770.3938209666029686 | coeffs -419930886,-296855921,-296855921,105357680,105357680,335925399,335925399,287535578,287535578,455579340,455579340,348005587,348005587,152826191,152826191,250735229,250735229,475227698,475227698,310318528,310318528,326682907,326682907,400174161,400174161,145351014,145351014,123034005,123034005,94534848,94534848,211446628,211446628,174988573,174988573,419083492,419083492,314488117,314488117,533199973,533199973,534239467,534239467,409685399,409685399,353671372,353671372,531413776,531413776,560889551,560889551,322986842,322986842,441819677,441819677,362954881,362954881,535572604,535572604,526574796,526574796,349523106,349523106,419930886
# status f = 448372426,0,1 : PASS_RHO (rho 0.88414, T 1770.4, 0s)
f = 479423584,0,1 | route RHO | claimed 0.97999896471065022323 | coeffs -292138127,-323110005,-323110005,-180400858,-180400858,-89455111,-89455111,-102516213,-102516213,-153257888,-153257888,-27026385,-27026385,71462449,71462449,135553498,135553498,215007425,215007425,-95178411,-95178411,73712635,73712635,155789187,155789187,203122637,203122637,73464290,73464290,517096501,517096501,261248980,261248980,305424664,305424664,346239287,346239287,407630843,407630843,372633007,372633007,401678841,401678841,224472186,224472186,71389155,71389155,643666433,643666433,385008939,385008939,586000140,586000140,756213779,756213779,679674046,679674046,588011039,588011039,409956686,409956686,313590018,313590018,292138127
f = 479423584,0,1 | route T | claimed 2363.3273610247333411 | coeffs 10853433,-69541849,-69541849,-129703892,-129703892,-159515423,-159515423,49093965,49093965,185950989,185950989,223962886,223962886,194743203,194743203,41094465,41094465,-87494475,-87494475,-113112582,-113112582,-268672071,-268672071,-572896523,-572896523,-254251380,-254251380,-93576777,-93576777,-36236630,-36236630,-236136437,-236136437,-397156806,-397156806,-434950592,-434950592,-470414230,-470414230,-210396694,-210396694,-296860201,-296860201,-379905719,-379905719,-709509301,-709509301,-766653042,-766653042,-808500357,-808500357,-890655194,-890655194,-772573988,-772573988,-736637541,-736637541,-348031960,-348031960,-311784238,-311784238,-226029503,-226029503,-10853433
# status f = 479423584,0,1 : PASS_RHO (rho 0.98000, T 2363.3, 0s)
f = 520964193,0,1 | route RHO | claimed 0.93661806076675053702 | coeffs -351729826,-227175758,-227175758,-190717703,-190717703,-264208957,-264208957,-69029561,-69029561,-471243162,-471243162,-298625439,-298625439,-120883035,-120883035,-225478410,-225478410,-247795419,-247795419,-23302950,-23302950,-71692771,-71692771,105358919,105358919,343261628,343261628,342222134,342222134,225310354,225310354,208945975,208945975,316519728,316519728,193444763,193444763,114579967,114579967,58565940,58565940,302660859,302660859,47837712,47837712,145746750,145746750,376314469,376314469,385312277,385312277,355836502,355836502,137124646,137124646,165623803,165623803,330532973,330532973,162489211,162489211,232896991,232896991,351729826
f = 520964193,0,1 | route T | claimed 1875.1744687083669562 | coeffs 66294262,50103253,50103253,349382185,349382185,221096890,221096890,275120512,275120512,344303631,344303631,257393384,257393384,213498225,213498225,88315813,88315813,40420512,40420512,45203184,45203184,400151819,400151819,318908814,318908814,-65981943,-65981943,-96744385,-96744385,124836045,124836045,-63675946,-63675946,-155247717,-155247717,43992872,43992872,237608913,237608913,140340897,140340897,58100864,58100864,104620674,104620674,90954501,90954501,-19774279,-19774279,102541520,102541520,119678286,119678286,322164110,322164110,295427118,295427118,435419029,435419029,275551741,275551741,265099993,265099993,-66294262
# status f = 520964193,0,1 : PASS_RHO (rho 0.93662, T 1875.2, 0s)
f = 552015351,0,1 | route RHO | claimed 0.98078147310170722377 | coeffs 695399234,490260466,490260466,473226482,473226482,308792778,308792778,-33871906,-33871906,93593018,93593018,15173273,15173273,123410073,123410073,-102625917,-102625917,-94725688,-94725688,-46107973,-46107973,-161498347,-161498347,-295378227,-295378227,-791971750,-791971750,-735726110,-735726110,-918420682,-918420682,-1100592937,-1100592937,-1091053901,-1091053901,-1140316966,-1140316966,-911271308,-911271308,-905493155,-905493155,-921827152,-921827152,-1039481094,-1039481094,-776971574,-776971574,-790983321,-790983321,-814362980,-814362980,-898747168,-898747168,-853180210,-853180210,-685348923,-685348923,-626776041,-626776041,-530733640,-530733640,-422848224,-422848224,-695399234
f = 552015351,0,1 | route T | claimed 2660.6226271094117633 | coeffs -740088921,-679926878,-679926878,-766390385,-766390385,-920039123,-920039123,-1038120329,-1038120329,-1198794932,-1198794932,-1118399650,-1118399650,-858382114,-858382114,-887601797,-887601797,-805446960,-805446960,-1124092103,-1124092103,-908916033,-908916033,-944379671,-944379671,-906367774,-906367774,-864520459,-864520459,-560296007,-560296007,-474541272,-474541272,-512335058,-512335058,-375478034,-375478034,-318334293,-318334293,-162774804,-162774804,-126527082,-126527082,-287547451,-287547451,-78938063,-78938063,250665519,250665519,276283626,276283626,664889207,664889207,464989400,464989400,435177869,435177869,518223387,518223387,646812327,646812327,682748774,682748774,740088921
# status f = 552015351,0,1 : PASS_RHO (rho 0.98078, T 2660.6, 1s)
f = 583100009,0,1 | route RHO | claimed 0.95684005056415035324 | coeffs -616974949,-703885196,-703885196,-906371020,-906371020,-717859029,-717859029,-787042148,-787042148,-769905382,-769905382,-548324952,-548324952,-494301330,-494301330,-616617129,-616617129,-585854687,-585854687,-457569392,-457569392,-568298172,-568298172,-953188929,-953188929,-653909997,-653909997,-640243824,-640243824,-559000819,-559000819,-542809810,-542809810,-496290000,-496290000,-141341365,-141341365,190052890,190052890,272292923,272292923,267510251,267510251,257058503,257058503,159790487,159790487,111895186,111895186,271762474,271762474,78146433,78146433,203328845,203328845,343320756,343320756,542561345,542561345,498666186,498666186,525403178,525403178,616974949
f = 583100009,0,1 | route T | claimed 2471.2363312801134089 | coeffs 283048606,110430883,110430883,-108280973,-108280973,-124645352,-124645352,-526858953,-526858953,-497383178,-497383178,-380471398,-380471398,-575650794,-575650794,-566652986,-566652986,-567692480,-567692480,-641183734,-641183734,-871751453,-871751453,-1109654162,-1109654162,-1146112217,-1146112217,-1048203179,-1048203179,-871151489,-871151489,-746597421,-746597421,-491774274,-491774274,-443384453,-443384453,-324551618,-324551618,-80456699,-80456699,144035770,144035770,73627990,73627990,129642017,129642017,151959026,151959026,-16084736,-16084736,-94949532,-94949532,-199544907,-199544907,-364454077,-364454077,-241379112,-241379112,-419121516,-419121516,-390622359,-390622359,-283048606
# status f = 583100009,0,1 : PASS_RHO (rho 0.95684, T 2471.2, 0s)
f = 603809833,0,1 | route RHO | claimed 0.94916633762191921792 | coeffs -102308885,-163348211,-163348211,-420824311,-420824311,-471868428,-471868428,-650737406,-650737406,-429972444,-429972444,-453067102,-453067102,-493143720,-493143720,-445417509,-445417509,-471807791,-471807791,-862450699,-862450699,-904750729,-904750729,-827205906,-827205906,-968281098,-968281098,-865597342,-865597342,-680082612,-680082612,-401514087,-401514087,-436833394,-436833394,-377468941,-377468941,-614463111,-614463111,-495742772,-495742772,-336043112,-336043112,-506929835,-506929835,-708470531,-708470531,-609419308,-609419308,-294603061,-294603061,-300702685,-300702685,-41438425,-41438425,-236585280,-236585280,-178026984,-178026984,-173886813,-173886813,-84756000,-84756000,102308885
