# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000418369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 22958042,0,1 | route RHO | claimed 0.88965648372336284328 | coeffs -384661969,-333653279,-333653279,-269899321,-269899321,-305055263,-305055263,-219179450,-219179450,-407425574,-407425574,-245422056,-245422056,-215822754,-215822754,63538443,63538443,312777278,312777278,387488878,387488878,688885121,688885121,832456821,832456821,638868763,638868763,539129186,539129186,462349378,462349378,625116516,625116516,517045290,517045290,453333516,453333516,360365548,360365548,270205528,270205528,429181908,429181908,421466170,421466170,375389315,375389315,427468628,427468628,482660305,482660305,399697238,399697238,643334924,643334924,369877907,369877907,356887189,356887189,287104846,287104846,467477319,467477319,384661969
# status f = 63579036,0,1 : PASS_RHO (rho 0.90392, T 1777.3, 0s)
f = 74634325,0,1 | route RHO | claimed 0.88800209227750847742 | coeffs -243134232,-243134232,-294142922,-294142922,-14781725,-14781725,61998083,61998083,54282345,54282345,67273063,67273063,-18602750,-18602750,282793493,282793493,346505267,346505267,401696944,401696944,484512294,484512294,454912992,454912992,355173415,355173415,196197035,196197035,-77259982,-77259982,-112415924,-112415924,-187127524,-187127524,-295198750,-295198750,-347278063,-347278063,-166905590,-166905590,-4902072,-4902072,188685986,188685986,98525966,98525966,-145111720,-145111720,-208865678,-208865678,40373157,40373157,-122393981,-122393981,-168470836,-168470836,-98688493,-98688493,89557631,89557631,233129331,233129331,326097299,326097299
f = 74634325,0,1 | route T | claimed 2807.3902002888888389 | coeffs 117045514,117045514,371562320,371562320,418074102,418074102,200930724,200930724,121459687,121459687,237071847,237071847,83244016,83244016,-113373098,-113373098,-159069325,-159069325,82169160,82169160,9429096,9429096,-101694697,-101694697,-118439935,-118439935,-529062905,-529062905,-686815096,-686815096,-603509777,-603509777,-860283901,-860283901,-1033411002,-1033411002,-873211975,-873211975,-946367664,-946367664,-762943428,-762943428,-870663211,-870663211,-905317018,-905317018,-766239417,-766239417,-561127282,-561127282,-417487636,-417487636,-494801985,-494801985,-562062193,-562062193,-581020610,-581020610,-307746398,-307746398,-401504915,-401504915,-249705190,-249705190
# status f = 74634325,0,1 : PASS_RHO (rho 0.88800, T 2807.4, 0s)
f = 76976199,0,1 | route RHO | claimed 0.89566671414006297665 | coeffs 434697312,434697312,351734245,351734245,386890187,386890187,243318487,243318487,84342107,84342107,154124450,154124450,183723752,183723752,346490890,346490890,401682567,401682567,337928609,337928609,36532366,36532366,126692386,126692386,139683104,139683104,301686622,301686622,224906814,224906814,276986127,276986127,225977437,225977437,151265837,151265837,244233805,244233805,517690822,517690822,329444698,329444698,229705121,229705121,183628266,183628266,100812916,100812916,-148425919,-148425919,-84714145,-84714145,-328351831,-328351831,-242476018,-242476018,-436064076,-436064076,-443779814,-443779814,-263407341,-263407341,-542768538,-542768538
f = 76976199,0,1 | route T | claimed 1608.8356847300200047 | coeffs 148425919,84714145,84714145,328351831,328351831,242476018,242476018,436064076,436064076,443779814,443779814,263407341,263407341,542768538,542768538,434697312,434697312,351734245,351734245,386890187,386890187,243318487,243318487,84342107,84342107,154124450,154124450,183723752,183723752,346490890,346490890,401682567,401682567,337928609,337928609,36532366,36532366,126692386,126692386,139683104,139683104,301686622,301686622,224906814,224906814,276986127,276986127,225977437,225977437,151265837,151265837,244233805,244233805,517690822,517690822,329444698,329444698,229705121,229705121,183628266,183628266,100812916,100812916,-148425919
# status f = 76976199,0,1 : PASS_RHO (rho 0.89567, T 1608.8, 0s)
f = 89477120,0,1 | route RHO | claimed 0.84274149233074668756 | coeffs 209987392,209987392,262066705,262066705,297222647,297222647,396962224,396962224,341770547,341770547,427646360,427646360,350866552,350866552,267903485,267903485,456149609,456149609,293382471,293382471,49744785,49744785,211748303,211748303,103677077,103677077,-169779940,-169779940,-199379242,-199379242,-135667468,-135667468,-122676750,-122676750,156684447,156684447,63716479,63716479,-6065864,-6065864,-255304699,-255304699,-165144679,-165144679,-345517152,-345517152,-270805552,-270805552,-111829172,-111829172,-194644522,-194644522,-496040765,-496040765,-488325027,-488325027,-437316337,-437316337,-293744637,-293744637,-339821492,-339821492,-403575450,-403575450
f = 89477120,0,1 | route T | claimed 1657.9538171197489309 | coeffs -103677077,169779940,169779940,199379242,199379242,135667468,135667468,122676750,122676750,-156684447,-156684447,-63716479,-63716479,6065864,6065864,255304699,255304699,165144679,165144679,345517152,345517152,270805552,270805552,111829172,111829172,194644522,194644522,496040765,496040765,488325027,488325027,437316337,437316337,293744637,293744637,339821492,339821492,403575450,403575450,209987392,209987392,262066705,262066705,297222647,297222647,396962224,396962224,341770547,341770547,427646360,427646360,350866552,350866552,267903485,267903485,456149609,456149609,293382471,293382471,49744785,49744785,211748303,211748303,103677077
# status f = 89477120,0,1 : PASS_RHO (rho 0.84274, T 1658.0, 0s)
f = 98037204,0,1 | route RHO | claimed 0.85498772143632120947 | coeffs 725907458,725907458,532319400,532319400,388747700,388747700,690143943,690143943,615432343,615432343,864671178,864671178,585309981,585309981,614909283,614909283,452905765,452905765,264659641,264659641,178783828,178783828,143627886,143627886,79873928,79873928,130882618,130882618,48067268,48067268,-132305205,-132305205,-202087548,-202087548,-189096830,-189096830,-462553847,-462553847,-706191533,-706191533,-789154600,-789154600,-844346277,-844346277,-792266964,-792266964,-746190109,-746190109,-753905847,-753905847,-912882227,-912882227,-1003042247,-1003042247,-910074279,-910074279,-973786053,-973786053,-865714827,-865714827,-702947689,-702947689,-626167881,-626167881
f = 98037204,0,1 | route T | claimed 2826.9925185014146865 | coeffs -475457253,-758582888,-758582888,-712632810,-712632810,-1055003761,-1055003761,-652612983,-652612983,-591049236,-591049236,-570122110,-570122110,-652095223,-652095223,-806283774,-806283774,-684630113,-684630113,-812614529,-812614529,-642745134,-642745134,-839754366,-839754366,-593138815,-593138815,-150517771,-150517771,-199919770,-199919770,-63328797,-63328797,-166922881,-166922881,99899778,99899778,169773940,169773940,259738137,259738137,334261889,334261889,266338197,266338197,422357300,422357300,615557871,615557871,536446265,536446265,507109885,507109885,318993581,318993581,399808957,399808957,294554146,294554146,465621230,465621230,364104971,364104971,475457253
# status f = 98037204,0,1 : PASS_RHO (rho 0.85499, T 2827.0, 0s)
f = 100163849,0,1 | route RHO | claimed 0.85688380833551960521 | coeffs -247602477,25854540,25854540,-67113428,-67113428,-141825028,-141825028,-90816338,-90816338,-38737025,-38737025,38042783,38042783,200046301,200046301,187055583,187055583,277215603,277215603,578611846,578611846,514857888,514857888,459666211,459666211,622433349,622433349,592834047,592834047,662616390,662616390,821592770,821592770,678021070,678021070,642865128,642865128,559902061,559902061,667973287,667973287,947334484,947334484,1127706957,1127706957,1135422695,1135422695,941834637,941834637,855958824,855958824,612321138,612321138,548609364,548609364,299370529,299370529,382185879,382185879,336109024,336109024,435848601,435848601,247602477
f = 100163849,0,1 | route T | claimed 2291.612603788848983 | coeffs -51008690,0,-52079313,0,-76779808,0,-162003518,0,12990718,0,-90160020,0,-301396243,0,63753958,0,55191677,0,-162767138,0,29599302,0,-69782343,0,-158976380,0,143571700,0,35155942,0,82963067,0,-108071226,0,-279361197,0,-180372473,0,-7715738,0,193588058,0,85875813,0,243637686,0,63711774,0,249238835,0,-82815350,0,46076855,0,-99739577,0,188246124,0,273457017,0,-92967968,0,-74711600,0
# status f = 100163849,0,1 : PASS_RHO (rho 0.85688, T 2291.6, 0s)
f = 179767929,0,1 | route RHO | claimed 0.92344856656929796941 | coeffs 201601604,276313204,276313204,32675518,32675518,-110896182,-110896182,-123886900,-123886900,-223626477,-223626477,-403998950,-403998950,-566766088,-566766088,-617774778,-617774778,-681486552,-681486552,-716642494,-716642494,-626482474,-626482474,-438236350,-438236350,-445952088,-445952088,-416352786,-416352786,-468432099,-468432099,-717670934,-717670934,-800634001,-800634001,-499237758,-499237758,-225780741,-225780741,-32192683,-32192683,-101975026,-101975026,-178754834,-178754834,-95939484,-95939484,12131742,12131742,-51622216,-51622216,-144590184,-144590184,-58714371,-58714371,-217690751,-217690751,-379694269,-379694269,-425771124,-425771124,-146409927,-146409927,-201601604
f = 179767929,0,1 | route T | claimed 1991.229875835411449 | coeffs 123886900,123886900,223626477,223626477,403998950,403998950,566766088,566766088,617774778,617774778,681486552,681486552,716642494,716642494,626482474,626482474,438236350,438236350,445952088,445952088,416352786,416352786,468432099,468432099,717670934,717670934,800634001,800634001,499237758,499237758,225780741,225780741,32192683,32192683,101975026,101975026,178754834,178754834,95939484,95939484,-12131742,-12131742,51622216,51622216,144590184,144590184,58714371,58714371,217690751,217690751,379694269,379694269,425771124,425771124,146409927,146409927,201601604,201601604,276313204,276313204,32675518,32675518,-110896182,-110896182
# status f = 179767929,0,1 : PASS_RHO (rho 0.92345, T 1991.2, 0s)
f = 211519721,0,1 | route RHO | claimed 0.87248239320280677725 | coeffs 254957613,337920680,337920680,178944300,178944300,16177162,16177162,-285219081,-285219081,-447222599,-447222599,-498231289,-498231289,-771688306,-771688306,-817765161,-817765161,-881476935,-881476935,-1075064993,-1075064993,-795703796,-795703796,-830859738,-830859738,-761077395,-761077395,-816269072,-816269072,-726109052,-726109052,-649329244,-649329244,-724040844,-724040844,-535794720,-535794720,-618610070,-618610070,-374972384,-374972384,-382688122,-382688122,-490759348,-490759348,-347187648,-347187648,-317588346,-317588346,-253834388,-253834388,-240843670,-240843670,-292922983,-292922983,-199955015,-199955015,-100215438,-100215438,-349454273,-349454273,-435330086,-435330086,-254957613
f = 211519721,0,1 | route T | claimed 1728.4260132362948975 | coeffs -490759348,-490759348,-347187648,-347187648,-317588346,-317588346,-253834388,-253834388,-240843670,-240843670,-292922983,-292922983,-199955015,-199955015,-100215438,-100215438,-349454273,-349454273,-435330086,-435330086,-254957613,-254957613,-337920680,-337920680,-178944300,-178944300,-16177162,-16177162,285219081,285219081,447222599,447222599,498231289,498231289,771688306,771688306,817765161,817765161,881476935,881476935,1075064993,1075064993,795703796,795703796,830859738,830859738,761077395,761077395,816269072,816269072,726109052,726109052,649329244,649329244,724040844,724040844,535794720,535794720,618610070,618610070,374972384,374972384,382688122,382688122
# status f = 211519721,0,1 : PASS_RHO (rho 0.87248, T 1728.4, 0s)
f = 229088300,0,1 | route RHO | claimed 0.86759161364410187135 | coeffs -119152214,-119152214,-299524687,-299524687,-385400500,-385400500,-136161665,-136161665,-36422088,-36422088,-129390056,-129390056,-181469369,-181469369,-194460087,-194460087,-130706129,-130706129,-160305431,-160305431,-16733731,-16733731,91337495,91337495,83621757,83621757,-160015929,-160015929,-242831279,-242831279,-431077403,-431077403,-505789003,-505789003,-582568811,-582568811,-492408791,-492408791,-437217114,-437217114,-367434771,-367434771,-332278829,-332278829,-52917632,-52917632,140670426,140670426,76958652,76958652,123035507,123035507,-150421510,-150421510,-99412820,-99412820,-261416338,-261416338,39979905,39979905,-122787233,-122787233,36189147,36189147
f = 229088300,0,1 | route T | claimed 2022.6222066007947545 | coeffs 39979905,39979905,-122787233,-122787233,36189147,36189147,119152214,119152214,299524687,299524687,385400500,385400500,136161665,136161665,36422088,36422088,129390056,129390056,181469369,181469369,194460087,194460087,130706129,130706129,160305431,160305431,16733731,16733731,-91337495,-91337495,-83621757,-83621757,160015929,160015929,242831279,242831279,431077403,431077403,505789003,505789003,582568811,582568811,492408791,492408791,437217114,437217114,367434771,367434771,332278829,332278829,52917632,52917632,-140670426,-140670426,-76958652,-76958652,-123035507,-123035507,150421510,150421510,99412820,99412820,261416338,261416338
# status f = 229088300,0,1 : PASS_RHO (rho 0.86759, T 2022.6, 0s)
f = 246080159,0,1 | route RHO | claimed 0.88800209227750847742 | coeffs -40373157,208865678,208865678,145111720,145111720,-98525966,-98525966,-188685986,-188685986,4902072,4902072,166905590,166905590,347278063,347278063,295198750,295198750,187127524,187127524,112415924,112415924,77259982,77259982,-196197035,-196197035,-355173415,-355173415,-454912992,-454912992,-484512294,-484512294,-401696944,-401696944,-346505267,-346505267,-282793493,-282793493,18602750,18602750,-67273063,-67273063,-54282345,-54282345,-61998083,-61998083,14781725,14781725,294142922,294142922,243134232,243134232,326097299,326097299,233129331,233129331,89557631,89557631,-98688493,-98688493,-168470836,-168470836,-122393981,-122393981,40373157
f = 246080159,0,1 | route T | claimed 1785.1555996770214985 | coeffs 18602750,18602750,-67273063,-67273063,-54282345,-54282345,-61998083,-61998083,14781725,14781725,294142922,294142922,243134232,243134232,326097299,326097299,233129331,233129331,89557631,89557631,-98688493,-98688493,-168470836,-168470836,-122393981,-122393981,40373157,40373157,-208865678,-208865678,-145111720,-145111720,98525966,98525966,188685986,188685986,-4902072,-4902072,-166905590,-166905590,-347278063,-347278063,-295198750,-295198750,-187127524,-187127524,-112415924,-112415924,-77259982,-77259982,196197035,196197035,355173415,355173415,454912992,454912992,484512294,484512294,401696944,401696944,346505267,346505267,282793493,282793493
# status f = 246080159,0,1 : PASS_RHO (rho 0.88800, T 1785.2, 0s)
f = 303558834,0,1 | route RHO | claimed 0.86398751346273235281 | coeffs 234940623,234940623,91368923,91368923,340607758,340607758,178604240,178604240,143448298,143448298,60632948,60632948,73623666,73623666,-9339401,-9339401,36737454,36737454,-53422566,-53422566,54648660,54648660,-45090917,-45090917,-346487160,-346487160,-67125963,-67125963,121120161,121120161,184874119,184874119,365246592,365246592,638703609,638703609,693895286,693895286,701611024,701611024,608643056,608643056,445875918,445875918,252287860,252287860,177576260,177576260,207175562,207175562,121299749,121299749,172308439,172308439,102526096,102526096,-141111590,-141111590,-89032277,-89032277,-248008657,-248008657,-311720431,-311720431
f = 303558834,0,1 | route T | claimed 2228.5169010626404393 | coeffs 141111590,141111590,89032277,89032277,248008657,248008657,311720431,311720431,234940623,234940623,91368923,91368923,340607758,340607758,178604240,178604240,143448298,143448298,60632948,60632948,73623666,73623666,-9339401,-9339401,36737454,36737454,-53422566,-53422566,54648660,54648660,-45090917,-45090917,-346487160,-346487160,-67125963,-67125963,121120161,121120161,184874119,184874119,365246592,365246592,638703609,638703609,693895286,693895286,701611024,701611024,608643056,608643056,445875918,445875918,252287860,252287860,177576260,177576260,207175562,207175562,121299749,121299749,172308439,172308439,102526096,102526096
# status f = 303558834,0,1 : PASS_RHO (rho 0.86399, T 2228.5, 0s)
f = 304692979,0,1 | route RHO | claimed 0.90574594939889777742 | coeffs 60060084,-32907884,-32907884,-312269081,-312269081,-299278363,-299278363,-362990137,-362990137,-392589439,-392589439,-119132422,-119132422,-227203648,-227203648,-389207166,-389207166,-632844852,-632844852,-470077714,-470077714,-281831590,-281831590,-198868523,-198868523,-275648331,-275648331,-361524144,-361524144,-416715821,-416715821,-516455398,-516455398,-481299456,-481299456,-533378769,-533378769,-726966827,-726966827,-790720785,-790720785,-744643930,-744643930,-601072230,-601072230,-652080920,-652080920,-644365182,-644365182,-342968939,-342968939,-425784289,-425784289,-584760669,-584760669,-510049069,-510049069,-329676596,-329676596,-239516576,-239516576,9722259,9722259,-60060084
f = 304692979,0,1 | route T | claimed 2417.8846068001026206 | coeffs 275648331,275648331,361524144,361524144,416715821,416715821,516455398,516455398,481299456,481299456,533378769,533378769,726966827,726966827,790720785,790720785,744643930,744643930,601072230,601072230,652080920,652080920,644365182,644365182,342968939,342968939,425784289,425784289,584760669,584760669,510049069,510049069,329676596,329676596,239516576,239516576,-9722259,-9722259,60060084,60060084,-32907884,-32907884,-312269081,-312269081,-299278363,-299278363,-362990137,-362990137,-392589439,-392589439,-119132422,-119132422,-227203648,-227203648,-389207166,-389207166,-632844852,-632844852,-470077714,-470077714,-281831590,-281831590,-198868523,-198868523
# status f = 304692979,0,1 : PASS_RHO (rho 0.90575, T 2417.9, 0s)
f = 338287380,0,1 | route RHO | claimed 0.90391629191497278096 | coeffs -639728347,-639728347,-732696315,-732696315,-815511665,-815511665,-621923607,-621923607,-538960540,-538960540,-509361238,-509361238,-599521258,-599521258,-650529948,-650529948,-550790371,-550790371,-794428057,-794428057,-515066860,-515066860,-356090480,-356090480,-419844438,-419844438,-343064630,-343064630,-69607613,-69607613,179631222,179631222,171915484,171915484,207071426,207071426,44304288,44304288,57295006,57295006,132006606,132006606,85929751,85929751,53938,53938,108125164,108125164,177907507,177907507,479303750,479303750,531383063,531383063,719629187,719629187,783340961,783340961,602968488,602968488,746540188,746540188,801731865,801731865
f = 338287380,0,1 | route T | claimed 2507.2540385383276034 | coeffs 200735254,200735254,283583929,283583929,204726713,204726713,294539528,294539528,73012244,73012244,187208699,187208699,-38352465,-38352465,23251723,23251723,91865748,91865748,-138454811,-138454811,124702798,124702798,-38731736,-38731736,-376551897,-376551897,-287542063,-287542063,-100951470,-100951470,9950823,9950823,-157609397,-157609397,-51807555,-51807555,-74260413,-74260413,7873829,7873829,-105182875,-105182875,154658399,154658399,197708116,197708116,312797939,312797939,364321871,364321871,374408487,374408487,239288012,239288012,149893659,149893659,86963497,86963497,-88506725,-88506725,5116889,5116889,179894475,179894475
# status f = 338287380,0,1 : PASS_RHO (rho 0.90392, T 2507.3, 0s)
f = 662130989,0,1 | route RHO | claimed 0.85232573556016880761 | coeffs 325903046,262191272,262191272,81818799,81818799,-61752901,-61752901,-6561224,-6561224,155442294,155442294,248410262,248410262,165594912,165594912,-27993146,-27993146,54969921,54969921,25370619,25370619,-64789401,-64789401,-13780711,-13780711,85958866,85958866,329596552,329596552,608957749,608957749,449981369,449981369,386227411,386227411,309447603,309447603,582904620,582904620,333665785,333665785,325950047,325950047,290794105,290794105,128026967,128026967,115036249,115036249,189747849,189747849,235824704,235824704,149948891,149948891,41877665,41877665,111660008,111660008,-189736235,-189736235,-137656922,-137656922,-325903046
f = 662130989,0,1 | route T | claimed 1851.8446459212501238 | coeffs 325903046,325903046,262191272,262191272,81818799,81818799,-61752901,-61752901,-6561224,-6561224,155442294,155442294,248410262,248410262,165594912,165594912,-27993146,-27993146,54969921,54969921,25370619,25370619,-64789401,-64789401,-13780711,-13780711,85958866,85958866,329596552,329596552,608957749,608957749,449981369,449981369,386227411,386227411,309447603,309447603,582904620,582904620,333665785,333665785,325950047,325950047,290794105,290794105,128026967,128026967,115036249,115036249,189747849,189747849,235824704,235824704,149948891,149948891,41877665,41877665,111660008,111660008,-189736235,-189736235,-137656922,-137656922
# status f = 662130989,0,1 : PASS_RHO (rho 0.85233, T 1851.8, 0s)
f = 695725390,0,1 | route RHO | claimed 0.84274149233074668756 | coeffs 209987392,209987392,403575450,403575450,339821492,339821492,293744637,293744637,437316337,437316337,488325027,488325027,496040765,496040765,194644522,194644522,111829172,111829172,270805552,270805552,345517152,345517152,165144679,165144679,255304699,255304699,6065864,6065864,-63716479,-63716479,-156684447,-156684447,122676750,122676750,135667468,135667468,199379242,199379242,169779940,169779940,-103677077,-103677077,-211748303,-211748303,-49744785,-49744785,-293382471,-293382471,-456149609,-456149609,-267903485,-267903485,-350866552,-350866552,-427646360,-427646360,-341770547,-341770547,-396962224,-396962224,-297222647,-297222647,-262066705,-262066705
f = 695725390,0,1 | route T | claimed 2108.8787410527841149 | coeffs 167203824,-58357340,-58357340,52544953,52544953,104068885,104068885,21220210,21220210,-241937399,-241937399,-324071641,-324071641,-261141479,-261141479,-146945024,-146945024,39645569,39645569,154735392,154735392,-225894337,-225894337,4426222,4426222,26879080,26879080,116273433,116273433,-105253851,-105253851,-16244017,-16244017,26805700,26805700,201583286,201583286,132969261,132969261,27167419,27167419,162287894,162287894,252100709,252100709,-85719452,-85719452,174121822,174121822,267745436,267745436,206141248,206141248,373701468,373701468,363614852,363614852,284757636,284757636,121323102,121323102,8266398,8266398,-167203824
# status f = 695725390,0,1 : PASS_RHO (rho 0.84274, T 2108.9, 0s)
f = 696859535,0,1 | route RHO | claimed 0.89089753553106565073 | coeffs -206794054,-206794054,-63222354,-63222354,186016481,186016481,348019999,348019999,312864057,312864057,395679407,395679407,408670125,408670125,491633192,491633192,537710047,537710047,627870067,627870067,735941293,735941293,835680870,835680870,534284627,534284627,254923430,254923430,443169554,443169554,379415596,379415596,559788069,559788069,286331052,286331052,341522729,341522729,333806991,333806991,240839023,240839023,403606161,403606161,210018103,210018103,284729703,284729703,314329005,314329005,400204818,400204818,451213508,451213508,520995851,520995851,277358165,277358165,225278852,225278852,66302472,66302472,130014246,130014246
f = 696859535,0,1 | route T | claimed 1930.8470008235232845 | coeffs -206794054,-206794054,-63222354,-63222354,186016481,186016481,348019999,348019999,312864057,312864057,395679407,395679407,408670125,408670125,491633192,491633192,537710047,537710047,627870067,627870067,735941293,735941293,835680870,835680870,534284627,534284627,254923430,254923430,443169554,443169554,379415596,379415596,559788069,559788069,286331052,286331052,341522729,341522729,333806991,333806991,240839023,240839023,403606161,403606161,210018103,210018103,284729703,284729703,314329005,314329005,400204818,400204818,451213508,451213508,520995851,520995851,277358165,277358165,225278852,225278852,66302472,66302472,130014246,130014246
# status f = 696859535,0,1 : PASS_RHO (rho 0.89090, T 1930.8, 0s)
f = 754338210,0,1 | route RHO | claimed 0.85363912652196454522 | coeffs 214506132,214506132,284288475,284288475,330365330,330365330,167598192,167598192,-81640643,-81640643,-145394601,-145394601,98243085,98243085,8083065,8083065,-185504993,-185504993,-23501475,-23501475,-203873948,-203873948,-255953261,-255953261,-147882035,-147882035,-222593635,-222593635,-187437693,-187437693,-460894710,-460894710,-301918330,-301918330,-401657907,-401657907,-372058605,-372058605,-289243255,-289243255,-344434932,-344434932,-280723158,-280723158,-582119401,-582119401,-667995214,-667995214,-680985932,-680985932,-688701670,-688701670,-765481478,-765481478,-486120281,-486120281,-435111591,-435111591,-352148524,-352148524,-259180556,-259180556,-402752256,-402752256
f = 754338210,0,1 | route T | claimed 1379.8363179585840837 | coeffs -8083065,-8083065,185504993,185504993,23501475,23501475,203873948,203873948,255953261,255953261,147882035,147882035,222593635,222593635,187437693,187437693,460894710,460894710,301918330,301918330,401657907,401657907,372058605,372058605,289243255,289243255,344434932,344434932,280723158,280723158,582119401,582119401,667995214,667995214,680985932,680985932,688701670,688701670,765481478,765481478,486120281,486120281,435111591,435111591,352148524,352148524,259180556,259180556,402752256,402752256,214506132,214506132,284288475,284288475,330365330,330365330,167598192,167598192,-81640643,-81640643,-145394601,-145394601,98243085,98243085
