# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000127041 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 21501261,0,1 | route RHO | claimed 0.83930408352172346079 | coeffs -366088444,-366088444,-513165725,-513165725,-657762257,-657762257,-636303248,-636303248,-538478141,-538478141,-627954171,-627954171,-636228221,-636228221,-388941776,-388941776,-503089407,-503089407,-418303790,-418303790,-108422883,-108422883,-273514047,-273514047,5265303,5265303,-14993072,-14993072,26051317,26051317,-33640069,-33640069,41408368,41408368,-18925110,-18925110,-28788991,-28788991,122528473,122528473,331990045,331990045,429652574,429652574,753610443,753610443,592936092,592936092,418464541,418464541,393144120,393144120,416395246,416395246,369835596,369835596,493401164,493401164,484226903,484226903,587597786,587597786,675385040,675385040
# status f = 102891228,0,1 : PASS_RHO (rho 0.93639, T 2184.8, 1s)
f = 111826686,0,1 | route RHO | claimed 0.91040984760450376649 | coeffs -133248379,-123384498,-123384498,123901947,123901947,247467515,247467515,307800993,307800993,299526943,299526943,252967293,252967293,177918856,177918856,88442826,88442826,111693952,111693952,171385338,171385338,269210445,269210445,243890024,243890024,202845635,202845635,224304644,224304644,49833093,49833093,70091468,70091468,-74505064,-74505064,-235179415,-235179415,-513958765,-513958765,-661036046,-661036046,-337078177,-337078177,-171987013,-171987013,137309583,137309583,234972112,234972112,-74908795,-74908795,-162696049,-162696049,46765523,46765523,-38020094,-38020094,-141390977,-141390977,9926487,9926487,124074118,124074118,133248379
f = 111826686,0,1 | route T | claimed 1961.8187784117883184 | coeffs -269210445,-269210445,-243890024,-243890024,-202845635,-202845635,-224304644,-224304644,-49833093,-49833093,-70091468,-70091468,74505064,74505064,235179415,235179415,513958765,513958765,661036046,661036046,337078177,337078177,171987013,171987013,-137309583,-137309583,-234972112,-234972112,74908795,74908795,162696049,162696049,-46765523,-46765523,38020094,38020094,141390977,141390977,-9926487,-9926487,-124074118,-124074118,-133248379,-133248379,-123384498,-123384498,123901947,123901947,247467515,247467515,307800993,307800993,299526943,299526943,252967293,252967293,177918856,177918856,88442826,88442826,111693952,111693952,171385338,171385338
# status f = 111826686,0,1 : PASS_RHO (rho 0.91041, T 1961.8, 0s)
f = 130806626,0,1 | route RHO | claimed 0.91719312596959529062 | coeffs 483072157,529379976,529379976,186902879,186902879,385329420,385329420,317157400,317157400,373078858,373078858,334909551,334909551,512490675,512490675,369706313,369706313,349917081,349917081,458721079,458721079,165383996,165383996,192376205,192376205,114887802,114887802,20721964,20721964,-183159738,-183159738,-51575589,-51575589,-35759772,-35759772,51419539,51419539,189252871,189252871,-204772682,-204772682,-210837370,-210837370,-232708077,-232708077,-423035541,-423035541,-164461357,-164461357,-239352568,-239352568,-86530353,-86530353,-337383970,-337383970,-524238430,-524238430,-508299566,-508299566,-512137688,-512137688,-607360251,-607360251,-483072157
f = 130806626,0,1 | route T | claimed 1892.1076151756811442 | coeffs -857924530,-857924530,-548627934,-548627934,-539453673,-539453673,-562704799,-562704799,-402030448,-402030448,-611492020,-611492020,-551158542,-551158542,-592202931,-592202931,-427111767,-427111767,-312964136,-312964136,-223488106,-223488106,-78891574,-78891574,8895680,8895680,132461248,132461248,107140827,107140827,431098696,431098696,582416160,582416160,657464597,657464597,637206222,637206222,947087129,947087129,1194373574,1194373574,1292198681,1292198681,1145121400,1145121400,1041750517,1041750517,1088310167,1088310167,1262781718,1262781718,1165119189,1165119189,1174983070,1174983070,1234674456,1234674456,955895106,955895106,871109489,871109489,879383539,879383539
# status f = 130806626,0,1 : PASS_RHO (rho 0.91719, T 1892.1, 0s)
f = 199032558,0,1 | route RHO | claimed 0.93638856612748615936 | coeffs 51730535,51730535,-166413358,-166413358,-219808676,-219808676,-244483864,-244483864,-348439058,-348439058,-448597305,-448597305,-463099925,-463099925,-627635688,-627635688,-362933300,-362933300,-526331910,-526331910,-467950898,-467950898,-459625263,-459625263,-454735477,-454735477,-632703553,-632703553,-745492373,-745492373,-672027159,-672027159,-584211345,-584211345,-794300448,-794300448,-808028744,-808028744,-999581278,-999581278,-1092422978,-1092422978,-987063081,-987063081,-1144474085,-1144474085,-963719487,-963719487,-1102262131,-1102262131,-1047632791,-1047632791,-933553505,-933553505,-772360766,-772360766,-884918566,-884918566,-723562465,-723562465,-217730714,-217730714,-147957343,-147957343
f = 199032558,0,1 | route T | claimed 2616.7583552879354199 | coeffs -96769918,-96769918,-61593647,-61593647,-36380765,-36380765,99153194,99153194,16092386,16092386,-33627253,-33627253,-144173226,-144173226,-39313788,-39313788,103515934,103515934,359986737,359986737,500953657,500953657,396333994,396333994,643157960,643157960,607657307,607657307,405153269,405153269,874035011,874035011,817251125,817251125,427494431,427494431,274102172,274102172,370745991,370745991,265196317,265196317,330834993,330834993,233587091,233587091,285603662,285603662,262333603,262333603,74735834,74735834,42366933,42366933,-37995812,-37995812,160017637,160017637,217006884,217006884,445285477,445285477,228170394,228170394
# status f = 199032558,0,1 : PASS_RHO (rho 0.93639, T 2616.8, 0s)
f = 216602232,0,1 | route RHO | claimed 0.92734346705239970224 | coeffs -48170867,-162318498,-162318498,-11001034,-11001034,92369849,92369849,7584232,7584232,-201877340,-201877340,-289664594,-289664594,20216313,20216313,117878842,117878842,-191417754,-191417754,-26326590,-26326590,-350284459,-350284459,-497361740,-497361740,-218582390,-218582390,-379256741,-379256741,-234660209,-234660209,-214401834,-214401834,-39930283,-39930283,-18471274,-18471274,22573115,22573115,-2747306,-2747306,-100572413,-100572413,-40881027,-40881027,-64132153,-64132153,-153608183,-153608183,-78559746,-78559746,-125119396,-125119396,-116845346,-116845346,-56511868,-56511868,-180077436,-180077436,67209009,67209009,57345128,57345128,48170867
f = 216602232,0,1 | route T | claimed 2171.8165244943438419 | coeffs 233906554,178855492,178855492,342278196,342278196,365930522,365930522,622897533,622897533,717223200,717223200,588205495,588205495,869517255,869517255,754441809,754441809,608448564,608448564,642100041,642100041,782561408,782561408,743864476,743864476,760935924,760935924,720009411,720009411,753368388,753368388,743050660,743050660,974737943,974737943,956535351,956535351,980190596,980190596,617711634,617711634,482592254,482592254,342437927,342437927,285359728,285359728,230990469,230990469,479564437,479564437,610989933,610989933,415683738,415683738,152998438,152998438,-22821067,-22821067,-125615082,-125615082,1598442,1598442,-233906554
# status f = 216602232,0,1 : PASS_RHO (rho 0.92734, T 2171.8, 0s)
f = 223484756,0,1 | route RHO | claimed 0.90993930661924025077 | coeffs -538755600,-329294028,-329294028,-350753037,-350753037,-340889156,-340889156,-487966437,-487966437,-412918000,-412918000,-325130746,-325130746,-366175135,-366175135,-357000874,-357000874,-78221524,-78221524,-124781174,-124781174,-434662081,-434662081,-409341660,-409341660,-523489291,-523489291,-684163642,-684163642,-675889592,-675889592,-773552121,-773552121,-675727014,-675727014,-524409550,-524409550,-379813018,-379813018,-319479540,-319479540,-10182944,-10182944,-69874330,-69874330,33496553,33496553,53754928,53754928,-69810640,-69810640,-234901804,-234901804,-211650678,-211650678,-296436295,-296436295,-121964744,-121964744,125321701,125321701,449279570,449279570,538755600
f = 223484756,0,1 | route T | claimed 2055.900809829325675 | coeffs 449279570,538755600,538755600,329294028,329294028,350753037,350753037,340889156,340889156,487966437,487966437,412918000,412918000,325130746,325130746,366175135,366175135,357000874,357000874,78221524,78221524,124781174,124781174,434662081,434662081,409341660,409341660,523489291,523489291,684163642,684163642,675889592,675889592,773552121,773552121,675727014,675727014,524409550,524409550,379813018,379813018,319479540,319479540,10182944,10182944,69874330,69874330,-33496553,-33496553,-53754928,-53754928,69810640,69810640,234901804,234901804,211650678,211650678,296436295,296436295,121964744,121964744,-125321701,-125321701,-449279570
# status f = 223484756,0,1 : PASS_RHO (rho 0.90994, T 2055.9, 0s)
f = 247434453,0,1 | route RHO | claimed 0.91293479368364960268 | coeffs 208140324,-10003569,-10003569,93951625,93951625,-70584138,-70584138,-128965150,-128965150,-306933226,-306933226,-394749040,-394749040,-586301574,-586301574,-428890570,-428890570,-374261230,-374261230,-261703430,-261703430,-191930059,-191930059,-245325377,-245325377,-145167130,-145167130,119535258,119535258,111209623,111209623,-1579197,-1579197,208509906,208509906,115668206,115668206,-65086392,-65086392,48992894,48992894,-112363207,-112363207,-16136399,-16136399,-40811587,-40811587,-26308967,-26308967,-189707577,-189707577,-194597363,-194597363,-121132149,-121132149,-107403853,-107403853,-2043956,-2043956,136498688,136498688,297691427,297691427,-208140324
f = 247434453,0,1 | route T | claimed 2604.7406562858604012 | coeffs -107403853,-2043956,-2043956,136498688,136498688,297691427,297691427,-208140324,-208140324,10003569,10003569,-93951625,-93951625,70584138,70584138,128965150,128965150,306933226,306933226,394749040,394749040,586301574,586301574,428890570,428890570,374261230,374261230,261703430,261703430,191930059,191930059,245325377,245325377,145167130,145167130,-119535258,-119535258,-111209623,-111209623,1579197,1579197,-208509906,-208509906,-115668206,-115668206,65086392,65086392,-48992894,-48992894,112363207,112363207,16136399,16136399,40811587,40811587,26308967,26308967,189707577,189707577,194597363,194597363,121132149,121132149,107403853
# status f = 247434453,0,1 : PASS_RHO (rho 0.91293, T 2604.7, 0s)
f = 263501049,0,1 | route RHO | claimed 0.91293479368364960268 | coeffs 1579197,1579197,-111209623,-111209623,-119535258,-119535258,145167130,145167130,245325377,245325377,191930059,191930059,261703430,261703430,374261230,374261230,428890570,428890570,586301574,586301574,394749040,394749040,306933226,306933226,128965150,128965150,70584138,70584138,-93951625,-93951625,10003569,10003569,-208140324,-208140324,297691427,297691427,136498688,136498688,-2043956,-2043956,-107403853,-107403853,-121132149,-121132149,-194597363,-194597363,-189707577,-189707577,-26308967,-26308967,-40811587,-40811587,-16136399,-16136399,-112363207,-112363207,48992894,48992894,-65086392,-65086392,115668206,115668206,208509906,208509906
f = 263501049,0,1 | route T | claimed 2488.7230506260791218 | coeffs -19100308,-66830910,-66830910,141978301,141978301,178702948,178702948,504360206,504360206,519892522,519892522,592395796,592395796,451118363,451118363,410738488,410738488,540896640,540896640,310588104,310588104,264282764,264282764,346175463,346175463,78724357,78724357,120258683,120258683,323215443,323215443,427391919,427391919,373605866,373605866,463445763,463445763,389041564,389041564,121140927,121140927,490901981,490901981,64642601,64642601,119196522,119196522,165160314,165160314,90856359,90856359,154393031,154393031,451073380,451073380,340898498,340898498,170273485,170273485,130019470,130019470,115725700,115725700,19100308
# status f = 263501049,0,1 : PASS_RHO (rho 0.91293, T 2488.7, 0s)
f = 267647926,0,1 | route RHO | claimed 0.91719312596959529062 | coeffs 607360251,512137688,512137688,508299566,508299566,524238430,524238430,337383970,337383970,86530353,86530353,239352568,239352568,164461357,164461357,423035541,423035541,232708077,232708077,210837370,210837370,204772682,204772682,-189252871,-189252871,-51419539,-51419539,35759772,35759772,51575589,51575589,183159738,183159738,-20721964,-20721964,-114887802,-114887802,-192376205,-192376205,-165383996,-165383996,-458721079,-458721079,-349917081,-349917081,-369706313,-369706313,-512490675,-512490675,-334909551,-334909551,-373078858,-373078858,-317157400,-317157400,-385329420,-385329420,-186902879,-186902879,-529379976,-529379976,-483072157,-483072157,-607360251
f = 267647926,0,1 | route T | claimed 1810.7757888249358086 | coeffs 221024549,-41660751,-41660751,52664916,52664916,93591429,93591429,36513230,36513230,272018226,272018226,418011471,418011471,399808879,399808879,595115074,595115074,338148063,338148063,355219511,355219511,495373838,495373838,622587362,622587362,507511916,507511916,275824633,275824633,407250129,407250129,430902455,430902455,469599387,469599387,334480007,334480007,437274022,437274022,155962262,155962262,145644534,145644534,-102929434,-102929434,-266352138,-266352138,-125890771,-125890771,236588191,236588191,60768686,60768686,-68249019,-68249019,-101607996,-101607996,-155977255,-155977255,-211028317,-211028317,-244679794,-244679794,-221024549
# status f = 267647926,0,1 : PASS_RHO (rho 0.91719, T 1810.8, 0s)
f = 268615438,0,1 | route RHO | claimed 0.83930408352172346079 | coeffs -18925110,41408368,41408368,-33640069,-33640069,26051317,26051317,-14993072,-14993072,5265303,5265303,-273514047,-273514047,-108422883,-108422883,-418303790,-418303790,-503089407,-503089407,-388941776,-388941776,-636228221,-636228221,-627954171,-627954171,-538478141,-538478141,-636303248,-636303248,-657762257,-657762257,-513165725,-513165725,-366088444,-366088444,-675385040,-675385040,-587597786,-587597786,-484226903,-484226903,-493401164,-493401164,-369835596,-369835596,-416395246,-416395246,-393144120,-393144120,-418464541,-418464541,-592936092,-592936092,-753610443,-753610443,-429652574,-429652574,-331990045,-331990045,-122528473,-122528473,28788991,28788991,18925110
f = 268615438,0,1 | route T | claimed 2052.470597565534121 | coeffs -41408368,33640069,33640069,-26051317,-26051317,14993072,14993072,-5265303,-5265303,273514047,273514047,108422883,108422883,418303790,418303790,503089407,503089407,388941776,388941776,636228221,636228221,627954171,627954171,538478141,538478141,636303248,636303248,657762257,657762257,513165725,513165725,366088444,366088444,675385040,675385040,587597786,587597786,484226903,484226903,493401164,493401164,369835596,369835596,416395246,416395246,393144120,393144120,418464541,418464541,592936092,592936092,753610443,753610443,429652574,429652574,331990045,331990045,122528473,122528473,-28788991,-28788991,-18925110,-18925110,41408368
# status f = 268615438,0,1 : PASS_RHO (rho 0.83930, T 2052.5, 0s)
f = 397181373,0,1 | route RHO | claimed 0.90993930661924025077 | coeffs 412918000,487966437,487966437,340889156,340889156,350753037,350753037,329294028,329294028,538755600,538755600,449279570,449279570,125321701,125321701,-121964744,-121964744,-296436295,-296436295,-211650678,-211650678,-234901804,-234901804,-69810640,-69810640,53754928,53754928,33496553,33496553,-69874330,-69874330,-10182944,-10182944,-319479540,-319479540,-379813018,-379813018,-524409550,-524409550,-675727014,-675727014,-773552121,-773552121,-675889592,-675889592,-684163642,-684163642,-523489291,-523489291,-409341660,-409341660,-434662081,-434662081,-124781174,-124781174,-78221524,-78221524,-357000874,-357000874,-366175135,-366175135,-325130746,-325130746,-412918000
f = 397181373,0,1 | route T | claimed 2038.6625552718913704 | coeffs -538755600,-449279570,-449279570,-125321701,-125321701,121964744,121964744,296436295,296436295,211650678,211650678,234901804,234901804,69810640,69810640,-53754928,-53754928,-33496553,-33496553,69874330,69874330,10182944,10182944,319479540,319479540,379813018,379813018,524409550,524409550,675727014,675727014,773552121,773552121,675889592,675889592,684163642,684163642,523489291,523489291,409341660,409341660,434662081,434662081,124781174,124781174,78221524,78221524,357000874,357000874,366175135,366175135,325130746,325130746,412918000,412918000,487966437,487966437,340889156,340889156,350753037,350753037,329294028,329294028,538755600
# status f = 397181373,0,1 : PASS_RHO (rho 0.90994, T 2038.7, 0s)
f = 452573590,0,1 | route RHO | claimed 0.90143277250193294826 | coeffs -54159973,-13115584,-13115584,138201880,138201880,-36269671,-36269671,-45443932,-45443932,99152600,99152600,-148133845,-148133845,-426913195,-426913195,-366579717,-366579717,-690537586,-690537586,-643977936,-643977936,-334681340,-334681340,-424157370,-424157370,-114276463,-114276463,-173967849,-173967849,35493723,35493723,10173302,10173302,113544185,113544185,92085176,92085176,206232807,206232807,226491182,226491182,236355063,236355063,397029414,397029414,273463846,273463846,126386565,126386565,118112515,118112515,-46978649,-46978649,28069788,28069788,125732317,125732317,148983443,148983443,236770697,236770697,138945590,138945590,54159973
f = 452573590,0,1 | route T | claimed 2256.1410457298142063 | coeffs 35493723,10173302,10173302,113544185,113544185,92085176,92085176,206232807,206232807,226491182,226491182,236355063,236355063,397029414,397029414,273463846,273463846,126386565,126386565,118112515,118112515,-46978649,-46978649,28069788,28069788,125732317,125732317,148983443,148983443,236770697,236770697,138945590,138945590,54159973,54159973,13115584,13115584,-138201880,-138201880,36269671,36269671,45443932,45443932,-99152600,-99152600,148133845,148133845,426913195,426913195,366579717,366579717,690537586,690537586,643977936,643977936,334681340,334681340,424157370,424157370,114276463,114276463,173967849,173967849,-35493723
# status f = 452573590,0,1 : PASS_RHO (rho 0.90143, T 2256.1, 0s)
f = 474517042,0,1 | route RHO | claimed 0.92136465150633154093 | coeffs -393912689,-393912689,-370260363,-370260363,-267466348,-267466348,-516040316,-516040316,-153561354,-153561354,-186920331,-186920331,-220571808,-220571808,-314897475,-314897475,-550402471,-550402471,-745708666,-745708666,-885862993,-885862993,-654175710,-654175710,-692872642,-692872642,-411560882,-411560882,-248138178,-248138178,-72318673,-72318673,-17949414,-17949414,-41604659,-41604659,-678146,-678146,145315099,145315099,-111651912,-111651912,15561612,15561612,146987108,146987108,11867728,11867728,1550000,1550000,142011367,142011367,12993662,12993662,-42057400,-42057400,220627900,220627900,277706099,277706099,295908691,295908691,278837243,278837243
f = 474517042,0,1 | route T | claimed 2081.1448690772178606 | coeffs -502117007,-502117007,-683993905,-683993905,-612229975,-612229975,-706377900,-706377900,-615335495,-615335495,-754592489,-754592489,-777747707,-777747707,-559346071,-559346071,-646813219,-646813219,-634860370,-634860370,-663146667,-663146667,-520564974,-520564974,-884509201,-884509201,-740170226,-740170226,-821247348,-821247348,-732975735,-732975735,-413419595,-413419595,-614309752,-614309752,-390928448,-390928448,-579335107,-579335107,-335404466,-335404466,-411571223,-411571223,-314599106,-314599106,-514873179,-514873179,-487018765,-487018765,-108955939,-108955939,65089954,65089954,-90888197,-90888197,204684987,204684987,257086528,257086528,384717063,384717063,435135998,435135998
# status f = 474517042,0,1 : PASS_RHO (rho 0.92136, T 2081.1, 0s)
f = 525609999,0,1 | route RHO | claimed 0.89488060934342816865 | coeffs 516876430,826173026,826173026,741387409,741387409,731523528,731523528,778083178,778083178,680258071,680258071,659999696,659999696,336041827,336041827,423829081,423829081,309681450,309681450,370014928,370014928,393266054,393266054,414725063,414725063,135945713,135945713,233608242,233608242,130237359,130237359,-117049086,-117049086,-42000649,-42000649,-16680228,-16680228,127916304,127916304,-37174860,-37174860,-246636432,-246636432,-255810693,-255810693,-264084743,-264084743,-204393357,-204393357,-378864908,-378864908,-525942189,-525942189,-835823096,-835823096,-684505632,-684505632,-808071200,-808071200,-718595170,-718595170,-677550781,-677550781,-516876430
f = 525609999,0,1 | route T | claimed 2343.0721353082620743 | coeffs -135945713,-135945713,-233608242,-233608242,-130237359,-130237359,117049086,117049086,42000649,42000649,16680228,16680228,-127916304,-127916304,37174860,37174860,246636432,246636432,255810693,255810693,264084743,264084743,204393357,204393357,378864908,378864908,525942189,525942189,835823096,835823096,684505632,684505632,808071200,808071200,718595170,718595170,677550781,677550781,516876430,516876430,826173026,826173026,741387409,741387409,731523528,731523528,778083178,778083178,680258071,680258071,659999696,659999696,336041827,336041827,423829081,423829081,309681450,309681450,370014928,370014928,393266054,393266054,414725063,414725063
# status f = 525609999,0,1 : PASS_RHO (rho 0.89488, T 2343.1, 0s)
f = 547553451,0,1 | route RHO | claimed 0.91856661317272802704 | coeffs -574326826,-574326826,-584644554,-584644554,-457431030,-457431030,-416504517,-416504517,-240685012,-240685012,-279381944,-279381944,-474688139,-474688139,-508339616,-508339616,-756913584,-756913584,-871989030,-871989030,-929067229,-929067229,-800049524,-800049524,-664930144,-664930144,-407963133,-407963133,-384307888,-384307888,-547730592,-547730592,-779417875,-779417875,-543912879,-543912879,-510553902,-510553902,-613347917,-613347917,-630419365,-630419365,-367734065,-367734065,-227272698,-227272698,-95847202,-95847202,50146043,50146043,104515302,104515302,385827062,385827062,245672735,245672735,151347068,151347068,513826030,513826030,537478356,537478356,519275764,519275764
f = 547553451,0,1 | route T | claimed 1908.2755684509156246 | coeffs -256314394,-256314394,-163472694,-163472694,-324665433,-324665433,-378060751,-378060751,-541459361,-541459361,-453643547,-453643547,-272888949,-272888949,232942802,232942802,333101049,333101049,328211263,328211263,519763797,519763797,405684511,405684511,187540618,187540618,452243006,452243006,525708220,525708220,368297216,368297216,529653317,529653317,633608511,633608511,625282876,625282876,639011172,639011172,584381832,584381832,488155024,488155024,323619261,323619261,210830441,210830441,316190338,316190338,203632538,203632538,228307726,228307726,169926714,169926714,380015817,380015817,518558461,518558461,448785090,448785090,434282470,434282470
# status f = 547553451,0,1 : PASS_RHO (rho 0.91857, T 1908.3, 0s)
f = 602945668,0,1 | route RHO | claimed 0.89890569013735051142 | coeffs -269234191,-269234191,-429908542,-429908542,-315760911,-315760911,-290440490,-290440490,19440417,19440417,-27119233,-27119233,-305898583,-305898583,-296724322,-296724322,-255679933,-255679933,-167892679,-167892679,-242941116,-242941116,-390018397,-390018397,-399882278,-399882278,-421341287,-421341287,-630802859,-630802859,-720278889,-720278889,-396321020,-396321020,-643607465,-643607465,-469135914,-469135914,-384350297,-384350297,-361099171,-361099171,-196008007,-196008007,-319573575,-319573575,-339831950,-339831950,-236461067,-236461067,-176769681,-176769681,132526915,132526915,72193437,72193437,216789969,216789969,65472505,65472505,163297612,163297612,260960141,260960141
f = 602945668,0,1 | route T | claimed 1674.5585522488019353 | coeffs 290440490,-19440417,-19440417,27119233,27119233,305898583,305898583,296724322,296724322,255679933,255679933,167892679,167892679,242941116,242941116,390018397,390018397,399882278,399882278,421341287,421341287,630802859,630802859,720278889,720278889,396321020,396321020,643607465,643607465,469135914,469135914,384350297,384350297,361099171,361099171,196008007,196008007,319573575,319573575,339831950,339831950,236461067,236461067,176769681,176769681,-132526915,-132526915,-72193437,-72193437,-216789969,-216789969,-65472505,-65472505,-163297612,-163297612,-260960141,-260960141,-269234191,-269234191,-429908542,-429908542,-315760911,-315760911,-290440490
# status f = 602945668,0,1 : PASS_RHO (rho 0.89891, T 1674.6, 0s)
f = 731511603,0,1 | route RHO | claimed 0.9272055835657423233 | coeffs 8345450,-94448565,-94448565,-289754760,-289754760,-344124019,-344124019,-479243399,-479243399,-497445991,-497445991,-464087014,-464087014,-502783946,-502783946,-648777191,-648777191,-777794896,-777794896,-754142570,-754142570,-518637574,-518637574,-342818069,-342818069,-474243565,-474243565,-417165366,-417165366,-54686404,-54686404,-286373687,-286373687,-245447174,-245447174,-385908541,-385908541,-270833095,-270833095,-365158762,-365158762,-528581466,-528581466,-401367942,-401367942,-664053242,-664053242,-415479274,-415479274,-555633601,-555633601,-531978356,-531978356,-542296084,-542296084,-525224636,-525224636,-491573159,-491573159,-210261399,-210261399,46705612,46705612,-8345450
