# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001093057 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 48137282,0,1 | route RHO | claimed 0.94452460313609704426 | coeffs 328337126,484805285,484805285,576964761,576964761,884870164,884870164,775517650,775517650,773419855,773419855,535722425,535722425,492800606,492800606,248987513,248987513,498066900,498066900,414474045,414474045,465744905,465744905,292273632,292273632,169675840,169675840,409032573,409032573,284226961,284226961,495731147,495731147,352180559,352180559,498386542,498386542,320265287,320265287,142861148,142861148,98391830,98391830,140500382,140500382,-72667366,-72667366,-27330675,-27330675,-207540949,-207540949,-264337987,-264337987,-89802093,-89802093,32228471,32228471,-211514520,-211514520,-307337819,-307337819,-358584468,-358584468,-328337126
# status f = 184005352,0,1 : PASS_RHO (rho 0.93966, T 2543.8, 0s)
f = 187449454,0,1 | route RHO | claimed 0.91954106990587025585 | coeffs -162062901,-162062901,-308268884,-308268884,-256998024,-256998024,-147645510,-147645510,96097481,96097481,138206033,138206033,263011645,263011645,19198552,19198552,-137269607,-137269607,-80472569,-80472569,-258593824,-258593824,-85122551,-85122551,-87220346,-87220346,-183043645,-183043645,30124103,30124103,241628289,241628289,-7451098,-7451098,84708378,84708378,259244272,259244272,436648411,436648411,314050619,314050619,551748049,551748049,602994698,602994698,648331389,648331389,791881977,791881977,708289122,708289122,400383719,400383719,278353155,278353155,233883837,233883837,-5472896,-5472896,-48394715,-48394715,-18147373,-18147373
f = 187449454,0,1 | route T | claimed 2140.1930037799434338 | coeffs -75161083,-75161083,-161511526,-161511526,80292384,80292384,-90227699,-90227699,-72186731,-72186731,82433084,82433084,308003355,308003355,107543282,107543282,162698886,162698886,279144938,279144938,366294633,366294633,357610882,357610882,428627135,428627135,2615403,2615403,-220621381,-220621381,-434806432,-434806432,-196907570,-196907570,-216170527,-216170527,-14042916,-14042916,81900428,81900428,95711696,95711696,125909792,125909792,-217026873,-217026873,-169507294,-169507294,-66404177,-66404177,-16151579,-16151579,-117706600,-117706600,-60393361,-60393361,18093316,18093316,97411482,97411482,111495249,111495249,190245015,190245015
# status f = 187449454,0,1 : PASS_RHO (rho 0.91954, T 2140.2, 0s)
f = 203096173,0,1 | route RHO | claimed 0.91603974769092273255 | coeffs -40176455,-40176455,272518951,272518951,228547393,228547393,342779996,342779996,268656821,268656821,280072090,280072090,589457734,589457734,622993439,622993439,527826601,527826601,449838997,449838997,387809669,387809669,383689485,383689485,537276522,537276522,368201159,368201159,193363632,193363632,237850794,237850794,128109393,128109393,-14393141,-14393141,137717333,137717333,56358667,56358667,68242694,68242694,330771854,330771854,328084890,328084890,414146923,414146923,577609522,577609522,627780218,627780218,214408694,214408694,538724734,538724734,403656802,403656802,304303508,304303508,177889296,177889296,6462460,6462460
f = 203096173,0,1 | route T | claimed 2733.7455010767840373 | coeffs -187886615,-187886615,49810815,49810815,-93739773,-93739773,-215770337,-215770337,-172848518,-172848518,-26642535,-26642535,217100456,217100456,460913549,460913549,282792294,282792294,378615593,378615593,129536206,129536206,-47867933,-47867933,3378716,3378716,86971571,86971571,42502253,42502253,12254911,12254911,-39015949,-39015949,3092603,3092603,159560762,159560762,333032035,333032035,119864287,119864287,212023763,212023763,334621555,334621555,379958246,379958246,687863649,687863649,448506916,448506916,268296642,268296642,158944128,158944128,283749740,283749740,226952702,226952702,224854907,224854907,13350721,13350721
# status f = 203096173,0,1 : PASS_RHO (rho 0.91604, T 2733.7, 0s)
f = 220919954,0,1 | route RHO | claimed 0.8917207258689539469 | coeffs 548319739,548319739,346192128,346192128,298672549,298672549,220185872,220185872,133835429,133835429,359405700,359405700,350721949,350721949,588620811,588620811,618818907,618818907,517263886,517263886,596013652,596013652,577972684,577972684,461526632,461526632,684763416,684763416,588820072,588820072,485716955,485716955,406398789,406398789,648202699,648202699,447742626,447742626,518758879,518758879,499495922,499495922,156559257,156559257,213872496,213872496,98788564,98788564,-55831251,-55831251,-142980946,-142980946,71204105,71204105,57392837,57392837,7140239,7140239,-6943528,-6943528,-177463611,-177463611,-122308007,-122308007
f = 220919954,0,1 | route T | claimed 1577.8137045468835327 | coeffs 411692789,162613402,162613402,400310832,400310832,92405429,92405429,122652771,122652771,-121090220,-121090220,-177887258,-177887258,-391055006,-391055006,-568459145,-568459145,-712009733,-712009733,-472653000,-472653000,-421382140,-421382140,-665195233,-665195233,-667293028,-667293028,-575133552,-575133552,-523886903,-523886903,-645917467,-645917467,-465707193,-465707193,-507815745,-507815745,-329694490,-329694490,-541198676,-541198676,-418600884,-418600884,-335008029,-335008029,-292086210,-292086210,-182733696,-182733696,-339201855,-339201855,-435025154,-435025154,-260489260,-260489260,-215152569,-215152569,-259621887,-259621887,-113415904,-113415904,-238221516,-238221516,-411692789
# status f = 220919954,0,1 : PASS_RHO (rho 0.89172, T 1577.8, 0s)
f = 226712107,0,1 | route RHO | claimed 0.94588023815154358962 | coeffs 161048292,161048292,-61220,-61220,207077793,207077793,420012307,420012307,578980847,578980847,543471265,543471265,787107585,787107585,752357128,752357128,911266980,911266980,1086829286,1086829286,1158352955,1158352955,1209520014,1209520014,1243504447,1243504447,1294843118,1294843118,1101362061,1101362061,1291557810,1291557810,1242311770,1242311770,1227050310,1227050310,1126954546,1126954546,1218890544,1218890544,973036177,973036177,914312727,914312727,953476867,953476867,650816497,650816497,492520981,492520981,455750510,455750510,253555768,253555768,245159780,245159780,295072599,295072599,452381273,452381273,49794825,49794825,-73893480,-73893480
f = 226712107,0,1 | route T | claimed 2759.7275823374953455 | coeffs -417932555,-417932555,-543532485,-543532485,-580029792,-580029792,-332344821,-332344821,-332286133,-332286133,-543358021,-543358021,-371245370,-371245370,-457162886,-457162886,-332237467,-332237467,-208013832,-208013832,56990894,56990894,-82037796,-82037796,1192677,1192677,67792808,67792808,-25592485,-25592485,72667266,72667266,269275593,269275593,312737583,312737583,173477679,173477679,568074047,568074047,480515196,480515196,458562217,458562217,699921099,699921099,405656717,405656717,197448382,197448382,3369237,3369237,203760943,203760943,319053260,319053260,456120891,456120891,452320053,452320053,256872618,256872618,346118827,346118827
# status f = 226712107,0,1 : PASS_RHO (rho 0.94588, T 2759.7, 0s)
f = 313623874,0,1 | route RHO | claimed 0.94362118682123917176 | coeffs 39206070,2435599,2435599,102531363,102531363,153698422,153698422,-5270118,-5270118,-162578792,-162578792,-123414652,-123414652,-313610401,-313610401,-154700549,-154700549,6408963,6408963,208603705,208603705,300539703,300539703,266555270,266555270,231045688,231045688,-171540760,-171540760,131119610,131119610,81873570,81873570,-93688736,-93688736,113450277,113450277,105054289,105054289,350908656,350908656,402247327,402247327,158611007,158611007,282299312,282299312,124003796,124003796,139265256,139265256,210788925,210788925,-2145589,-2145589,-52058408,-52058408,-110781858,-110781858,82699199,82699199,47948742,47948742,-39206070
f = 313623874,0,1 | route T | claimed 2552.7074739642711415 | coeffs -45803153,91264478,91264478,113217457,113217457,19832164,19832164,105749680,105749680,33935952,33935952,-160143193,-160143193,-20883289,-20883289,-159911979,-159911979,-159970667,-159970667,-156169829,-156169829,85189053,85189053,-13070698,-13070698,111854721,111854721,237454651,237454651,37062945,37062945,431659313,431659313,348428840,348428840,137356952,137356952,-58090483,-58090483,236173899,236173899,432782226,432782226,308558591,308558591,272061284,272061284,387353601,387353601,474912452,474912452,541512583,541512583,369399932,369399932,280153723,280153723,71945388,71945388,28483398,28483398,293488124,293488124,45803153
# status f = 313623874,0,1 : PASS_RHO (rho 0.94362, T 2552.7, 0s)
f = 349773572,0,1 | route RHO | claimed 0.8917207258689539469 | coeffs -57392837,-71204105,-71204105,142980946,142980946,55831251,55831251,-98788564,-98788564,-213872496,-213872496,-156559257,-156559257,-499495922,-499495922,-518758879,-518758879,-447742626,-447742626,-648202699,-648202699,-406398789,-406398789,-485716955,-485716955,-588820072,-588820072,-684763416,-684763416,-461526632,-461526632,-577972684,-577972684,-596013652,-596013652,-517263886,-517263886,-618818907,-618818907,-588620811,-588620811,-350721949,-350721949,-359405700,-359405700,-133835429,-133835429,-220185872,-220185872,-298672549,-298672549,-346192128,-346192128,-548319739,-548319739,-122308007,-122308007,-177463611,-177463611,-6943528,-6943528,7140239,7140239,57392837
f = 349773572,0,1 | route T | claimed 1749.1863607018963357 | coeffs -592749170,-592749170,-290088800,-290088800,-256104367,-256104367,-94994855,-94994855,-134158995,-134158995,-82991936,-82991936,-170146748,-170146748,-111423298,-111423298,-39899629,-39899629,-163587934,-163587934,82266433,82266433,257828739,257828739,-144757709,-144757709,-236693707,-236693707,-77783855,-77783855,79524819,79524819,179620583,179620583,144870126,144870126,194782945,194782945,210044405,210044405,453680725,453680725,445284737,445284737,494530777,494530777,459021195,459021195,256826453,256826453,66630704,66630704,225599244,225599244,188828773,188828773,382309830,382309830,595244344,595244344,436948828,436948828,385610157,385610157
# status f = 349773572,0,1 : PASS_RHO (rho 0.89172, T 1749.2, 0s)
f = 373632280,0,1 | route RHO | claimed 0.94582258415924561432 | coeffs 64230334,64230334,-137897277,-137897277,-308417360,-308417360,-294606092,-294606092,-449225907,-449225907,-106289242,-106289242,-306749315,-306749315,-203646198,-203646198,-320092250,-320092250,-218537229,-218537229,-227220980,-227220980,-148734303,-148734303,277277429,277277429,263193662,263193662,49008611,49008611,-66075321,-66075321,-46812364,-46812364,194991546,194991546,290934890,290934890,272893922,272893922,242695826,242695826,468266097,468266097,515785676,515785676,460630072,460630072,410377474,410377474,497527169,497527169,554840408,554840408,483824155,483824155,404505989,404505989,181269205,181269205,260018971,260018971,22120109,22120109
f = 373632280,0,1 | route T | claimed 2149.15905492295435 | coeffs -628904219,-628904219,-469935679,-469935679,-682870193,-682870193,-475731180,-475731180,-314621668,-314621668,-227466856,-227466856,-351155161,-351155161,51431287,51431287,208739961,208739961,158827142,158827142,150431154,150431154,352625896,352625896,315855425,315855425,474150941,474150941,171490571,171490571,132326431,132326431,73602981,73602981,319457348,319457348,411393346,411393346,511489110,511489110,496227650,496227650,545473690,545473690,735669439,735669439,929150496,929150496,980489167,980489167,946504734,946504734,997671793,997671793,926148124,926148124,1101710430,1101710430,942800578,942800578,908050121,908050121,664413801,664413801
# status f = 373632280,0,1 : PASS_RHO (rho 0.94582, T 2149.2, 0s)
f = 429809603,0,1 | route RHO | claimed 0.92636647988154272859 | coeffs -745348760,-745348760,-796687431,-796687431,-637777579,-637777579,-850712093,-850712093,-448125645,-448125645,-484896116,-484896116,-239041749,-239041749,-48846000,-48846000,-120369669,-120369669,-155879251,-155879251,-243034063,-243034063,-234638075,-234638075,-195473935,-195473935,-180212475,-180212475,-146228042,-146228042,-111477585,-111477585,95661428,95661428,252970102,252970102,411265618,411265618,503201616,503201616,696682673,696682673,872244979,872244979,713276439,713276439,836964744,836964744,634770002,634770002,693493452,693493452,644247412,644247412,593080353,593080353,836716673,836716673,997826185,997826185,947913366,947913366,645252996,645252996
f = 429809603,0,1 | route T | claimed 1609.4288799748041629 | coeffs 412670561,412670561,442917903,442917903,565515695,565515695,622312733,622312733,579390914,579390914,401986775,401986775,245518616,245518616,6161883,6161883,-168374011,-168374011,-412187104,-412187104,-456656422,-456656422,-548815898,-548815898,-424010286,-424010286,-546040850,-546040850,-296961463,-296961463,-254852911,-254852911,-562758314,-562758314,-774262500,-774262500,-530519509,-530519509,-614112364,-614112364,-827280112,-827280112,-717927598,-717927598,-574377010,-574377010,-478553711,-478553711,-427282851,-427282851,-381946160,-381946160,-379848365,-379848365,-526054348,-526054348,-474807699,-474807699,-648278972,-648278972,-828489246,-828489246,-590791816,-590791816
# status f = 429809603,0,1 : PASS_RHO (rho 0.92637, T 1609.4, 0s)
f = 439068453,0,1 | route RHO | claimed 0.94241606930765696767 | coeffs 455411646,455411646,219238564,219238564,286066797,286066797,50236404,50236404,198818274,198818274,360053708,360053708,269232790,269232790,163986574,163986574,345412369,345412369,75160649,75160649,-62792229,-62792229,181660192,181660192,245273371,245273371,307518379,307518379,454770434,454770434,405233497,405233497,446847500,446847500,435981686,435981686,309423075,309423075,-37443692,-37443692,69764325,69764325,34269248,34269248,38133485,38133485,-83592201,-83592201,49861416,49861416,-19779208,-19779208,33797474,33797474,-191842318,-191842318,-315039374,-315039374,-107728334,-107728334,-455472146,-455472146,-745960396,-745960396
f = 439068453,0,1 | route T | claimed 2462.4043498622391498 | coeffs 772129005,772129005,848301580,848301580,744895576,744895576,895039523,895039523,634818017,634818017,639173140,639173140,226916359,226916359,190535780,190535780,148863089,148863089,34128973,34128973,-34759851,-34759851,196814599,196814599,-118601753,-118601753,-61153697,-61153697,-204277838,-204277838,-180811903,-180811903,-231035047,-231035047,-285618058,-285618058,-167082089,-167082089,-189127268,-189127268,-137743940,-137743940,-348855818,-348855818,-201503712,-201503712,-205279844,-205279844,-408269743,-408269743,-600980835,-600980835,-440767309,-440767309,-815626392,-815626392,-791969941,-791969941,-841806395,-841806395,-896130006,-896130006,-1090622431,-1090622431
# status f = 439068453,0,1 : PASS_RHO (rho 0.94242, T 2462.4, 0s)
f = 442965838,0,1 | route RHO | claimed 0.91954106990587025585 | coeffs -80472569,-137269607,-137269607,19198552,19198552,263011645,263011645,138206033,138206033,96097481,96097481,-147645510,-147645510,-256998024,-256998024,-308268884,-308268884,-162062901,-162062901,18147373,18147373,48394715,48394715,5472896,5472896,-233883837,-233883837,-278353155,-278353155,-400383719,-400383719,-708289122,-708289122,-791881977,-791881977,-648331389,-648331389,-602994698,-602994698,-551748049,-551748049,-314050619,-314050619,-436648411,-436648411,-259244272,-259244272,-84708378,-84708378,7451098,7451098,-241628289,-241628289,-30124103,-30124103,183043645,183043645,87220346,87220346,85122551,85122551,258593824,258593824,80472569
f = 442965838,0,1 | route T | claimed 2688.3497921917430683 | coeffs 0,-173149095,0,27687025,0,-37289043,0,-169098681,0,130109952,0,40421162,0,221103616,0,8609779,0,-216070914,0,-211669708,0,-81758361,0,-291129245,0,-177795451,0,-43171693,0,364654204,0,53946470,0,-164824265,0,26027722,0,-204356153,0,-113725106,0,-3259557,0,48987783,0,115574817,0,265450656,0,48343483,0,-69795577,0,-206453948,0,59746167,0,-181380812,0,105784821,0,-40893342,0,21637563
# status f = 442965838,0,1 : PASS_RHO (rho 0.91954, T 2688.3, 0s)
f = 445519937,0,1 | route RHO | claimed 0.93628487899802746462 | coeffs 364384900,364384900,186980761,186980761,367191035,367191035,271367736,271367736,579273139,579273139,823086232,823086232,700488440,700488440,554282457,554282457,341114709,341114709,219084145,219084145,62615986,62615986,-175081444,-175081444,-226352304,-226352304,-14848118,-14848118,29621200,29621200,-27175838,-27175838,24070811,24070811,133423325,133423325,382502712,382502712,143145979,143145979,-34975276,-34975276,-80311967,-80311967,-324054958,-324054958,-231895482,-231895482,-188973663,-188973663,-362444936,-362444936,-218894348,-218894348,-176785796,-176785796,-351321690,-351321690,-321074348,-321074348,-323172143,-323172143,-239579288,-239579288
f = 445519937,0,1 | route T | claimed 1632.5793739042418175 | coeffs -382502712,-382502712,-143145979,-143145979,34975276,34975276,80311967,80311967,324054958,324054958,231895482,231895482,188973663,188973663,362444936,362444936,218894348,218894348,176785796,176785796,351321690,351321690,321074348,321074348,323172143,323172143,239579288,239579288,364384900,364384900,186980761,186980761,367191035,367191035,271367736,271367736,579273139,579273139,823086232,823086232,700488440,700488440,554282457,554282457,341114709,341114709,219084145,219084145,62615986,62615986,-175081444,-175081444,-226352304,-226352304,-14848118,-14848118,29621200,29621200,-27175838,-27175838,24070811,24070811,133423325,133423325
# status f = 445519937,0,1 : PASS_RHO (rho 0.93628, T 1632.6, 0s)
f = 497867306,0,1 | route RHO | claimed 0.93965552555479427243 | coeffs -388374478,-292551179,-292551179,-417356791,-417356791,-387109449,-387109449,-243558861,-243558861,-151399385,-151399385,-329520640,-329520640,-220168126,-220168126,-175698808,-175698808,-413396238,-413396238,-626563986,-626563986,-382750893,-382750893,-202540619,-202540619,-286133474,-286133474,-111597580,-111597580,61873693,61873693,305616684,305616684,544973417,544973417,493726768,493726768,282222582,282222582,438690741,438690741,584896724,584896724,276991321,276991321,454395460,454395460,452297665,452297665,494406217,494406217,537328036,537328036,491991345,491991345,741070732,741070732,684273694,684273694,633002834,633002834,510972270,510972270,388374478
f = 497867306,0,1 | route T | claimed 2325.8097084554460843 | coeffs -356845392,-391595849,-391595849,10990599,10990599,69714049,69714049,35729616,35729616,-177204898,-177204898,-379399640,-379399640,-394661100,-394661100,-235751248,-235751248,-112062943,-112062943,-151227083,-151227083,-202565754,-202565754,-361534294,-361534294,-369930282,-369930282,-470026046,-470026046,-294463740,-294463740,-207308928,-207308928,95351442,95351442,288832499,288832499,324342081,324342081,374254900,374254900,466190898,466190898,537714567,537714567,376605055,376605055,534900571,534900571,344704822,344704822,101068502,101068502,258377176,258377176,12522809,12522809,63689868,63689868,270828881,270828881,307599352,307599352,356845392
# status f = 497867306,0,1 : PASS_RHO (rho 0.93966, T 2325.8, 1s)
f = 503225751,0,1 | route RHO | claimed 0.95693559535599201035 | coeffs 43317839,43317839,281216701,281216701,164770649,164770649,406574559,406574559,463887798,463887798,450076530,450076530,24064798,24064798,-201505473,-201505473,-280255239,-280255239,-177152122,-177152122,-157889165,-157889165,-70739470,-70739470,99780613,99780613,21293936,21293936,51492032,51492032,274728816,274728816,74268743,74268743,-40815189,-40815189,-91067787,-91067787,111059824,111059824,119743575,119743575,137784543,137784543,217102709,217102709,560039374,560039374,345854323,345854323,290698719,290698719,204348276,204348276,102793255,102793255,6849911,6849911,77866164,77866164,-76753651,-76753651,-90837418,-90837418
f = 503225751,0,1 | route T | claimed 1950.7179134413924678 | coeffs 13331082,13331082,105267080,105267080,33743411,33743411,-127366101,-127366101,-285661617,-285661617,-475857366,-475857366,-232221046,-232221046,-74912372,-74912372,170941995,170941995,222109054,222109054,14970041,14970041,51740512,51740512,2494472,2494472,37244929,37244929,439831377,439831377,381107927,381107927,347123494,347123494,560058008,560058008,357863266,357863266,373124726,373124726,532034578,532034578,408346273,408346273,369182133,369182133,420520804,420520804,261552264,261552264,269948252,269948252,169852488,169852488,-5709818,-5709818,81444994,81444994,-221215376,-221215376,-27734319,-27734319,-63243901,-63243901
# status f = 503225751,0,1 : PASS_RHO (rho 0.95694, T 1950.7, 0s)
f = 555573120,0,1 | route RHO | claimed 0.94241606930765696767 | coeffs 309423075,435981686,435981686,446847500,446847500,405233497,405233497,454770434,454770434,307518379,307518379,245273371,245273371,181660192,181660192,-62792229,-62792229,75160649,75160649,345412369,345412369,163986574,163986574,269232790,269232790,360053708,360053708,198818274,198818274,50236404,50236404,286066797,286066797,219238564,219238564,455411646,455411646,745960396,745960396,455472146,455472146,107728334,107728334,315039374,315039374,191842318,191842318,-33797474,-33797474,19779208,19779208,-49861416,-49861416,83592201,83592201,-38133485,-38133485,-34269248,-34269248,-69764325,-69764325,37443692,37443692,-309423075
f = 555573120,0,1 | route T | claimed 1757.6678449490930238 | coeffs 414270068,362999208,362999208,151495022,151495022,195964340,195964340,252761378,252761378,304008027,304008027,194655513,194655513,443734900,443734900,683091633,683091633,504970378,504970378,550307069,550307069,306564078,306564078,214404602,214404602,257326421,257326421,430797694,430797694,574348282,574348282,532239730,532239730,357703836,357703836,327456494,327456494,325358699,325358699,241765844,241765844,116960232,116960232,-60443907,-60443907,-240654181,-240654181,-336477480,-336477480,-644382883,-644382883,-400569790,-400569790,-277971998,-277971998,-424177981,-424177981,-211010233,-211010233,-333040797,-333040797,-176572638,-176572638,-414270068
# status f = 555573120,0,1 : PASS_RHO (rho 0.94242, T 1757.7, 0s)
f = 558127219,0,1 | route RHO | claimed 0.9256734619286124307 | coeffs 203098769,290253581,290253581,305515041,305515041,98376028,98376028,190312026,190312026,349280566,349280566,408004016,408004016,164367696,164367696,-138292674,-138292674,20617178,20617178,57387649,57387649,-14136020,-14136020,-22532008,-22532008,11452425,11452425,-145856249,-145856249,47624808,47624808,-76063497,-76063497,-125309537,-125309537,-286419049,-286419049,-186323285,-186323285,-399257799,-399257799,-645112166,-645112166,-680621748,-680621748,-719785888,-719785888,-685035431,-685035431,-843330947,-843330947,-667768641,-667768641,-465573899,-465573899,-516740958,-516740958,-466828139,-466828139,-415489468,-415489468,-12903020,-12903020,-203098769
f = 558127219,0,1 | route T | claimed 2835.6271508969735845 | coeffs 138292674,-20617178,-20617178,-57387649,-57387649,14136020,14136020,22532008,22532008,-11452425,-11452425,145856249,145856249,-47624808,-47624808,76063497,76063497,125309537,125309537,286419049,286419049,186323285,186323285,399257799,399257799,645112166,645112166,680621748,680621748,719785888,719785888,685035431,685035431,843330947,843330947,667768641,667768641,465573899,465573899,516740958,516740958,466828139,466828139,415489468,415489468,12903020,12903020,203098769,203098769,290253581,290253581,305515041,305515041,98376028,98376028,190312026,190312026,349280566,349280566,408004016,408004016,164367696,164367696,-138292674
# status f = 558127219,0,1 : PASS_RHO (rho 0.92567, T 2835.6, 0s)
f = 562024604,0,1 | route RHO | claimed 0.93628487899802746462 | coeffs -27175838,29621200,29621200,-14848118,-14848118,-226352304,-226352304,-175081444,-175081444,62615986,62615986,219084145,219084145,341114709,341114709,554282457,554282457,700488440,700488440,823086232,823086232,579273139,579273139,271367736,271367736,367191035,367191035,186980761,186980761,364384900,364384900,239579288,239579288,323172143,323172143,321074348,321074348,351321690,351321690,176785796,176785796,218894348,218894348,362444936,362444936,188973663,188973663,231895482,231895482,324054958,324054958,80311967,80311967,34975276,34975276,-143145979,-143145979,-382502712,-382502712,-133423325,-133423325,-24070811,-24070811,27175838
