# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000379201 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46495207,0,1 | route RHO | claimed 0.9168700002893716442 | coeffs 547095479,547095479,653525199,653525199,430588387,430588387,336109769,336109769,398441950,398441950,360601534,360601534,91889668,91889668,-6671046,-6671046,144656792,144656792,-117810218,-117810218,54786135,54786135,-399513163,-399513163,-492965066,-492965066,-399450691,-399450691,-447449037,-447449037,-351497445,-351497445,-336381364,-336381364,-459904613,-459904613,-532790716,-532790716,-401633635,-401633635,-600940432,-600940432,-833809402,-833809402,-770830304,-770830304,-887825267,-887825267,-902566952,-902566952,-1023877198,-1023877198,-769934212,-769934212,-840312555,-840312555,-812472745,-812472745,-702505430,-702505430,-916518994,-916518994,-655297723,-655297723
# status f = 258084679,0,1 : PASS_RHO (rho 0.91687, T 2174.2, 0s)
f = 280486067,0,1 | route RHO | claimed 0.89410307608663222352 | coeffs -98527989,-98527989,215299025,215299025,404762798,404762798,531801606,531801606,704791943,704791943,695067638,695067638,775105748,775105748,629762557,629762557,446331309,446331309,557239399,557239399,590959056,590959056,477565598,477565598,684782117,684782117,587903842,587903842,642516603,642516603,611113739,611113739,624245943,624245943,436967398,436967398,405327328,405327328,460143948,460143948,381302201,381302201,378444609,378444609,249907996,249907996,217049275,217049275,376141822,376141822,290158093,290158093,220170934,220170934,140699306,140699306,547861426,547861426,247596220,247596220,229888997,229888997,399533590,399533590
f = 280486067,0,1 | route T | claimed 2191.9637227142779362 | coeffs -98527989,-98527989,215299025,215299025,404762798,404762798,531801606,531801606,704791943,704791943,695067638,695067638,775105748,775105748,629762557,629762557,446331309,446331309,557239399,557239399,590959056,590959056,477565598,477565598,684782117,684782117,587903842,587903842,642516603,642516603,611113739,611113739,624245943,624245943,436967398,436967398,405327328,405327328,460143948,460143948,381302201,381302201,378444609,378444609,249907996,249907996,217049275,217049275,376141822,376141822,290158093,290158093,220170934,220170934,140699306,140699306,547861426,547861426,247596220,247596220,229888997,229888997,399533590,399533590
# status f = 280486067,0,1 : PASS_RHO (rho 0.89410, T 2192.0, 0s)
f = 317060066,0,1 | route RHO | claimed 0.89410307608663222352 | coeffs 247596220,547861426,547861426,140699306,140699306,220170934,220170934,290158093,290158093,376141822,376141822,217049275,217049275,249907996,249907996,378444609,378444609,381302201,381302201,460143948,460143948,405327328,405327328,436967398,436967398,624245943,624245943,611113739,611113739,642516603,642516603,587903842,587903842,684782117,684782117,477565598,477565598,590959056,590959056,557239399,557239399,446331309,446331309,629762557,629762557,775105748,775105748,695067638,695067638,704791943,704791943,531801606,531801606,404762798,404762798,215299025,215299025,-98527989,-98527989,-399533590,-399533590,-229888997,-229888997,-247596220
f = 317060066,0,1 | route T | claimed 2252.4376437503317711 | coeffs -464412341,-457106968,-457106968,-88399880,-88399880,-35564776,-35564776,-113021251,-113021251,-270783053,-270783053,-183952333,-183952333,-465144998,-465144998,-272944771,-272944771,-238653729,-238653729,90757771,90757771,154237184,154237184,415483255,415483255,196913005,196913005,532493884,532493884,674565473,674565473,534632206,534632206,493731841,493731841,473165862,473165862,456221371,456221371,551130976,551130976,539963372,539963372,520941670,520941670,509874404,509874404,747923789,747923789,474748420,474748420,244932102,244932102,277830367,277830367,69535019,69535019,-15372862,-15372862,153974715,153974715,407221887,407221887,464412341
# status f = 317060066,0,1 : PASS_RHO (rho 0.89410, T 2252.4, 0s)
f = 359322896,0,1 | route RHO | claimed 0.94140610243783532109 | coeffs -21375410,-21375410,107161203,107161203,10282928,10282928,-162707409,-162707409,-83235781,-83235781,-114875851,-114875851,-225783941,-225783941,75221660,75221660,42362939,42362939,-12249822,-12249822,-21974127,-21974127,385187993,385187993,330371373,330371373,364091030,364091030,50264016,50264016,-108828531,-108828531,-140231395,-140231395,-220269505,-220269505,79995701,79995701,1153954,1153954,114547412,114547412,304011185,304011185,218027456,218027456,204895252,204895252,59552061,59552061,41844838,41844838,44702430,44702430,251918949,251918949,124880141,124880141,194867300,194867300,7588755,7588755,191020003,191020003
f = 359322896,0,1 | route T | claimed 2226.8570111026179649 | coeffs -21375410,-21375410,107161203,107161203,10282928,10282928,-162707409,-162707409,-83235781,-83235781,-114875851,-114875851,-225783941,-225783941,75221660,75221660,42362939,42362939,-12249822,-12249822,-21974127,-21974127,385187993,385187993,330371373,330371373,364091030,364091030,50264016,50264016,-108828531,-108828531,-140231395,-140231395,-220269505,-220269505,79995701,79995701,1153954,1153954,114547412,114547412,304011185,304011185,218027456,218027456,204895252,204895252,59552061,59552061,41844838,41844838,44702430,44702430,251918949,251918949,124880141,124880141,194867300,194867300,7588755,7588755,191020003,191020003
# status f = 359322896,0,1 : PASS_RHO (rho 0.94141, T 2226.9, 1s)
f = 379062725,0,1 | route RHO | claimed 0.92197709770891583016 | coeffs 42014173,42014173,343019774,343019774,333295469,333295469,367015126,367015126,335612262,335612262,256770515,256770515,170786786,170786786,153079563,153079563,26040755,26040755,209472003,209472003,306350278,306350278,337990348,337990348,370849069,370849069,-36313051,-36313051,277513963,277513963,357552073,357552073,244158615,244158615,257290819,257290819,254433227,254433227,184446068,184446068,354090661,354090661,181100324,181100324,70192234,70192234,15579473,15579473,-39237147,-39237147,-198329694,-198329694,101935512,101935512,291399285,291399285,146056094,146056094,353272613,353272613,165994068,165994068,37457455,37457455
f = 379062725,0,1 | route T | claimed 1909.4033807196839656 | coeffs 42014173,42014173,343019774,343019774,333295469,333295469,367015126,367015126,335612262,335612262,256770515,256770515,170786786,170786786,153079563,153079563,26040755,26040755,209472003,209472003,306350278,306350278,337990348,337990348,370849069,370849069,-36313051,-36313051,277513963,277513963,357552073,357552073,244158615,244158615,257290819,257290819,254433227,254433227,184446068,184446068,354090661,354090661,181100324,181100324,70192234,70192234,15579473,15579473,-39237147,-39237147,-198329694,-198329694,101935512,101935512,291399285,291399285,146056094,146056094,353272613,353272613,165994068,165994068,37457455,37457455
# status f = 379062725,0,1 : PASS_RHO (rho 0.92198, T 1909.4, 0s)
f = 385903613,0,1 | route RHO | claimed 0.95114827591394508225 | coeffs 157329870,71166867,71166867,-181829106,-181829106,-20783340,-20783340,-210148697,-210148697,-213903583,-213903583,-6703535,-6703535,-36910378,-36910378,56789995,56789995,303165565,303165565,402832621,402832621,434650476,434650476,459081760,459081760,102076381,102076381,144346741,144346741,313575897,313575897,394961048,394961048,561885540,561885540,576249772,576249772,554783891,554783891,565247197,565247197,414468101,414468101,328948571,328948571,246491899,246491899,372602702,372602702,592642293,592642293,851162578,851162578,681647345,681647345,578470769,578470769,602601538,602601538,390789855,390789855,120669959,120669959,-157329870
f = 385903613,0,1 | route T | claimed 2643.3750182897467517 | coeffs 352699231,498042422,498042422,687506195,687506195,387240989,387240989,228148442,228148442,282965062,282965062,228352301,228352301,339260391,339260391,166270054,166270054,-3374539,-3374539,-73361698,-73361698,-70504106,-70504106,-57371902,-57371902,56021556,56021556,136059666,136059666,-177767348,-177767348,-584929468,-584929468,-617788189,-617788189,-586148119,-586148119,-683026394,-683026394,-499595146,-499595146,-372556338,-372556338,-390263561,-390263561,-304279832,-304279832,-383121579,-383121579,-351718715,-351718715,-317999058,-317999058,-308274753,-308274753,-7269152,-7269152,-86740780,-86740780,41795833,41795833,-145482712,-145482712,-352699231
# status f = 385903613,0,1 : PASS_RHO (rho 0.95115, T 2643.4, 0s)
f = 418473350,0,1 | route RHO | claimed 0.92193286712629617111 | coeffs -243576711,-563192369,-563192369,-522024580,-522024580,-452293138,-452293138,-401031634,-401031634,-463186740,-463186740,-225417811,-225417811,-478342260,-478342260,-524716790,-524716790,-32519270,-32519270,-154951801,-154951801,-245812052,-245812052,-296000462,-296000462,-320366231,-320366231,-314010655,-314010655,-281971080,-281971080,-119644437,-119644437,-435701581,-435701581,-294798326,-294798326,-83855943,-83855943,-7332620,-7332620,-57544998,-57544998,-73890772,-73890772,-22747638,-22747638,59301073,59301073,138444022,138444022,-35789986,-35789986,-61742952,-61742952,-19096631,-19096631,172120929,172120929,176855426,176855426,209859875,209859875,243576711
f = 418473350,0,1 | route T | claimed 2188.6689365622893291 | coeffs -173739016,-173739016,-170881424,-170881424,12549824,12549824,-66921804,-66921804,-12309043,-12309043,301517971,301517971,380359718,380359718,525702909,525702909,455715750,455715750,358837475,358837475,659843076,659843076,605026456,605026456,524988346,524988346,439004617,439004617,646221136,646221136,476576543,476576543,508216613,508216613,517940918,517940918,677033465,677033465,563640007,563640007,581347230,581347230,768625775,768625775,595635438,595635438,562776717,562776717,596496374,596496374,896761580,896761580,883629376,883629376,756590568,756590568,628053955,628053955,738962045,738962045,331799925,331799925,363202789,363202789
# status f = 418473350,0,1 : PASS_RHO (rho 0.92193, T 2188.7, 0s)
f = 428144590,0,1 | route RHO | claimed 0.94140610243783532109 | coeffs -1153954,-1153954,-79995701,-79995701,220269505,220269505,140231395,140231395,108828531,108828531,-50264016,-50264016,-364091030,-364091030,-330371373,-330371373,-385187993,-385187993,21974127,21974127,12249822,12249822,-42362939,-42362939,-75221660,-75221660,225783941,225783941,114875851,114875851,83235781,83235781,162707409,162707409,-10282928,-10282928,-107161203,-107161203,21375410,21375410,191020003,191020003,7588755,7588755,194867300,194867300,124880141,124880141,251918949,251918949,44702430,44702430,41844838,41844838,59552061,59552061,204895252,204895252,218027456,218027456,304011185,304011185,114547412,114547412
f = 428144590,0,1 | route T | claimed 2604.7455799061707243 | coeffs -75221660,-75221660,225783941,225783941,114875851,114875851,83235781,83235781,162707409,162707409,-10282928,-10282928,-107161203,-107161203,21375410,21375410,191020003,191020003,7588755,7588755,194867300,194867300,124880141,124880141,251918949,251918949,44702430,44702430,41844838,41844838,59552061,59552061,204895252,204895252,218027456,218027456,304011185,304011185,114547412,114547412,1153954,1153954,79995701,79995701,-220269505,-220269505,-140231395,-140231395,-108828531,-108828531,50264016,50264016,364091030,364091030,330371373,330371373,385187993,385187993,-21974127,-21974127,-12249822,-12249822,42362939,42362939
# status f = 428144590,0,1 : PASS_RHO (rho 0.94141, T 2604.7, 0s)
f = 439725725,0,1 | route RHO | claimed 0.92851971789047889051 | coeffs -217907028,-166763894,-166763894,7470114,7470114,198687674,198687674,164970838,164970838,95239396,95239396,333008325,333008325,-159189195,-159189195,-209377605,-209377605,-241417180,-241417180,-100513925,-100513925,-50301547,-50301547,31747164,31747164,57700130,57700130,62434627,62434627,-257181031,-257181031,-308442535,-308442535,-561366984,-561366984,-438934453,-438934453,-463300222,-463300222,-625626865,-625626865,-414684482,-414684482,-398338708,-398338708,-319195759,-319195759,-361842080,-361842080,-328837631,-328837631,-287669842,-287669842,-225514736,-225514736,-271889266,-271889266,-181029015,-181029015,-174673439,-174673439,141383705,141383705,217907028
f = 439725725,0,1 | route T | claimed 2718.6894441613588494 | coeffs -361842080,-328837631,-328837631,-287669842,-287669842,-225514736,-225514736,-271889266,-271889266,-181029015,-181029015,-174673439,-174673439,141383705,141383705,217907028,217907028,166763894,166763894,-7470114,-7470114,-198687674,-198687674,-164970838,-164970838,-95239396,-95239396,-333008325,-333008325,159189195,159189195,209377605,209377605,241417180,241417180,100513925,100513925,50301547,50301547,-31747164,-31747164,-57700130,-57700130,-62434627,-62434627,257181031,257181031,308442535,308442535,561366984,561366984,438934453,438934453,463300222,463300222,625626865,625626865,414684482,414684482,398338708,398338708,319195759,319195759,361842080
# status f = 439725725,0,1 : PASS_RHO (rho 0.92852, T 2718.7, 0s)
f = 475976489,0,1 | route RHO | claimed 0.91928016784684712497 | coeffs -418240663,-365738258,-365738258,-459171706,-459171706,-412343412,-412343412,-362719988,-362719988,-354143570,-354143570,-375794720,-375794720,-224782778,-224782778,-315230199,-315230199,-243094386,-243094386,-152942321,-152942321,-99081712,-99081712,-33107970,-33107970,-182816465,-182816465,-117586846,-117586846,-107741584,-107741584,140711939,140711939,-105412675,-105412675,71979061,71979061,354010749,354010749,215868131,215868131,105592991,105592991,43049309,43049309,-16084574,-16084574,116034776,116034776,-81955249,-81955249,13141559,13141559,222677568,222677568,46138853,46138853,159865010,159865010,143785686,143785686,629354656,629354656,418240663
f = 475976489,0,1 | route T | claimed 3032.2260245121949803 | coeffs 64102558,96410345,96410345,378141518,378141518,173597771,173597771,375712887,375712887,124434460,124434460,70078429,70078429,101670544,101670544,79090517,79090517,23604865,23604865,226432454,226432454,131658383,131658383,129658167,129658167,269896489,269896489,382979086,382979086,159720378,159720378,397556113,397556113,355995130,355995130,769348791,769348791,574531671,574531671,523372726,523372726,97794891,97794891,57858286,57858286,62234226,62234226,221628505,221628505,342307678,342307678,249860808,249860808,240308018,240308018,100359793,100359793,23886473,23886473,-112298007,-112298007,-41044883,-41044883,-64102558
# status f = 475976489,0,1 : PASS_RHO (rho 0.91928, T 3032.2, 0s)
f = 486549463,0,1 | route RHO | claimed 0.9395540570856914121 | coeffs 84200722,84200722,-85033899,-85033899,-258541224,-258541224,-314396707,-314396707,-304852647,-304852647,-337300286,-337300286,-323522184,-323522184,-552651962,-552651962,-440053394,-440053394,-648058508,-648058508,-639590296,-639590296,-377072207,-377072207,-250924212,-250924212,-16302808,-16302808,69205923,69205923,108013797,108013797,-64229850,-64229850,98325315,98325315,-78186100,-78186100,47338759,47338759,242941807,242941807,-8115660,-8115660,-129734637,-129734637,-152906539,-152906539,-332689556,-332689556,-196909667,-196909667,106355541,106355541,-6393737,-6393737,-177926759,-177926759,162302102,162302102,45106318,45106318,-74870401,-74870401
f = 486549463,0,1 | route T | claimed 2316.6828956206551619 | coeffs -711526596,-424996787,-424996787,-376783155,-376783155,-467828989,-467828989,-433204123,-433204123,-302375312,-302375312,-404230957,-404230957,131185252,131185252,-166337172,-166337172,-217638271,-217638271,103437784,103437784,361217674,361217674,95195599,95195599,176304136,176304136,295665486,295665486,229302115,229302115,504460163,504460163,433028181,433028181,556274311,556274311,715617022,715617022,607390810,607390810,660342855,660342855,729391797,729391797,844895051,844895051,700780007,700780007,679420869,679420869,947145239,947145239,936801816,936801816,997687404,997687404,1078835349,1078835349,926334437,926334437,732378109,732378109,711526596
# status f = 486549463,0,1 : PASS_RHO (rho 0.93955, T 2316.7, 0s)
f = 487250057,0,1 | route RHO | claimed 0.9395540570856914121 | coeffs -45106318,-162302102,-162302102,177926759,177926759,6393737,6393737,-106355541,-106355541,196909667,196909667,332689556,332689556,152906539,152906539,129734637,129734637,8115660,8115660,-242941807,-242941807,-47338759,-47338759,78186100,78186100,-98325315,-98325315,64229850,64229850,-108013797,-108013797,-69205923,-69205923,16302808,16302808,250924212,250924212,377072207,377072207,639590296,639590296,648058508,648058508,440053394,440053394,552651962,552651962,323522184,323522184,337300286,337300286,304852647,304852647,314396707,314396707,258541224,258541224,85033899,85033899,-84200722,-84200722,-74870401,-74870401,45106318
f = 487250057,0,1 | route T | claimed 2295.0897056995424217 | coeffs -482025192,-637829103,-637829103,-339317684,-339317684,-460282965,-460282965,-587835745,-587835745,-547506217,-547506217,-759872409,-759872409,-802413003,-802413003,-402156638,-402156638,-531127933,-531127933,-396128076,-396128076,-286463657,-286463657,-40514915,-40514915,-33373993,-33373993,203298216,203298216,488223936,488223936,308247883,308247883,245550563,245550563,349703139,349703139,297535822,297535822,146131434,146131434,295977278,295977278,450072085,450072085,574898970,574898970,545912047,545912047,304186970,304186970,330403996,330403996,617662003,617662003,594274012,594274012,606298544,606298544,704630940,704630940,689621831,689621831,482025192
# status f = 487250057,0,1 : PASS_RHO (rho 0.93955, T 2295.1, 0s)
f = 496639568,0,1 | route RHO | claimed 0.9196539308632832009 | coeffs 609190445,575470788,575470788,405826195,405826195,326984448,326984448,216076358,216076358,233783581,233783581,288600201,288600201,472031449,472031449,772296655,772296655,740656585,740656585,885999776,885999776,478837656,478837656,291559111,291559111,211521001,211521001,290992629,290992629,304124833,304124833,313849138,313849138,383836297,383836297,352433433,352433433,179443096,179443096,265426825,265426825,320039586,320039586,193000778,193000778,33908231,33908231,-62970044,-62970044,-252433817,-252433817,-219575096,-219575096,-12358577,-12358577,-326185591,-326185591,-197648978,-197648978,-311042436,-311042436,-612048037,-612048037,-609190445
f = 496639568,0,1 | route T | claimed 1745.1536178714924703 | coeffs 326185591,197648978,197648978,311042436,311042436,612048037,612048037,609190445,609190445,575470788,575470788,405826195,405826195,326984448,326984448,216076358,216076358,233783581,233783581,288600201,288600201,472031449,472031449,772296655,772296655,740656585,740656585,885999776,885999776,478837656,478837656,291559111,291559111,211521001,211521001,290992629,290992629,304124833,304124833,313849138,313849138,383836297,383836297,352433433,352433433,179443096,179443096,265426825,265426825,320039586,320039586,193000778,193000778,33908231,33908231,-62970044,-62970044,-252433817,-252433817,-219575096,-219575096,-12358577,-12358577,-326185591
# status f = 496639568,0,1 : PASS_RHO (rho 0.91965, T 1745.2, 0s)
f = 503739633,0,1 | route RHO | claimed 0.91928016784684712497 | coeffs 105592991,105592991,215868131,215868131,354010749,354010749,71979061,71979061,-105412675,-105412675,140711939,140711939,-107741584,-107741584,-117586846,-117586846,-182816465,-182816465,-33107970,-33107970,-99081712,-99081712,-152942321,-152942321,-243094386,-243094386,-315230199,-315230199,-224782778,-224782778,-375794720,-375794720,-354143570,-354143570,-362719988,-362719988,-412343412,-412343412,-459171706,-459171706,-365738258,-365738258,-418240663,-418240663,-629354656,-629354656,-143785686,-143785686,-159865010,-159865010,-46138853,-46138853,-222677568,-222677568,-13141559,-13141559,81955249,81955249,-116034776,-116034776,16084574,16084574,-43049309,-43049309
f = 503739633,0,1 | route T | claimed 1978.1324057606496101 | coeffs -312570551,-281893200,-281893200,-223088076,-223088076,78623935,78623935,-18002456,-18002456,-245150114,-245150114,-18603714,-18603714,-53632228,-53632228,128431889,128431889,380779267,380779267,497537315,497537315,508740863,508740863,437725295,437725295,363419519,363419519,314002387,314002387,345021058,345021058,690463901,690463901,736709220,736709220,855314770,855314770,681709674,681709674,509834596,509834596,578407052,578407052,732742573,732742573,895741838,895741838,740908462,740908462,1028845015,1028845015,664898477,664898477,918364028,918364028,719761901,719761901,575768693,575768693,567305603,567305603,501033908,501033908,312570551
# status f = 503739633,0,1 : PASS_RHO (rho 0.91928, T 1978.1, 0s)
f = 513129144,0,1 | route RHO | claimed 0.92610446726381473031 | coeffs -573980717,-573980717,-303860821,-303860821,-200684245,-200684245,-420723836,-420723836,-335204306,-335204306,-313738425,-313738425,-395123576,-395123576,-38118197,-38118197,-137785253,-137785253,-107578410,-107578410,81786947,81786947,167949950,167949950,-43861733,-43861733,-213376966,-213376966,-87266163,-87266163,-238045259,-238045259,-223681027,-223681027,-54451871,-54451871,-30020587,-30020587,216354983,216354983,423555031,423555031,584600797,584600797,862600626,862600626,838469857,838469857,579949572,579949572,662406244,662406244,651942938,651942938,485018446,485018446,442748086,442748086,410930231,410930231,317229858,317229858,320984744,320984744
f = 513129144,0,1 | route T | claimed 1907.4037001085847834 | coeffs -296028936,-296028936,-195041645,-195041645,-85993999,-85993999,-152307263,-152307263,21145558,21145558,12218894,12218894,-217854521,-217854521,-272192202,-272192202,-279097957,-279097957,-36733204,-36733204,28279494,28279494,29523165,29523165,116379360,116379360,254581629,254581629,362717225,362717225,68067200,68067200,-33067106,-33067106,-97408594,-97408594,-24896088,-24896088,341098243,341098243,176561651,176561651,196360400,196360400,405067968,405067968,580506289,580506289,344302847,344302847,506556296,506556296,566492979,566492979,365218701,365218701,525261958,525261958,480378705,480378705,658749211,658749211,676615912,676615912
# status f = 513129144,0,1 : PASS_RHO (rho 0.92610, T 1907.4, 0s)
f = 513829738,0,1 | route RHO | claimed 0.92610446726381473031 | coeffs -303860821,-573980717,-573980717,-320984744,-320984744,-317229858,-317229858,-410930231,-410930231,-442748086,-442748086,-485018446,-485018446,-651942938,-651942938,-662406244,-662406244,-579949572,-579949572,-838469857,-838469857,-862600626,-862600626,-584600797,-584600797,-423555031,-423555031,-216354983,-216354983,30020587,30020587,54451871,54451871,223681027,223681027,238045259,238045259,87266163,87266163,213376966,213376966,43861733,43861733,-167949950,-167949950,-81786947,-81786947,107578410,107578410,137785253,137785253,38118197,38118197,395123576,395123576,313738425,313738425,335204306,335204306,420723836,420723836,200684245,200684245,303860821
f = 513829738,0,1 | route T | claimed 2071.6367283920747666 | coeffs -167516326,148540818,148540818,191187139,191187139,-61737310,-61737310,-202640565,-202640565,-11423005,-11423005,-57797535,-57797535,-268739918,-268739918,-264005421,-264005421,228192099,228192099,151668776,151668776,184673225,184673225,62240694,62240694,112453072,112453072,146169908,146169908,55309657,55309657,71655431,71655431,391271089,391271089,341082679,341082679,289939545,289939545,248771756,248771756,224405987,224405987,142357276,142357276,72625834,72625834,78981410,78981410,-161539,-161539,-51423043,-51423043,-19383468,-19383468,154850540,154850540,217005646,217005646,379332289,379332289,405285255,405285255,167516326
# status f = 513829738,0,1 : PASS_RHO (rho 0.92610, T 2071.6, 0s)
f = 524402712,0,1 | route RHO | claimed 0.9196539308632832009 | coeffs 326185591,12358577,12358577,219575096,219575096,252433817,252433817,62970044,62970044,-33908231,-33908231,-193000778,-193000778,-320039586,-320039586,-265426825,-265426825,-179443096,-179443096,-352433433,-352433433,-383836297,-383836297,-313849138,-313849138,-304124833,-304124833,-290992629,-290992629,-211521001,-211521001,-291559111,-291559111,-478837656,-478837656,-885999776,-885999776,-740656585,-740656585,-772296655,-772296655,-472031449,-472031449,-288600201,-288600201,-233783581,-233783581,-216076358,-216076358,-326984448,-326984448,-405826195,-405826195,-575470788,-575470788,-609190445,-609190445,-612048037,-612048037,-311042436,-311042436,-197648978,-197648978,-326185591
