# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000340417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 710089,0,1 | route RHO | claimed 0.88231954363794855668 | coeffs 563261025,620608689,620608689,720716046,720716046,696568460,696568460,630848731,630848731,515848043,515848043,144224647,144224647,388532624,388532624,413874348,413874348,266749724,266749724,177015146,177015146,48390436,48390436,96909499,96909499,-109472968,-109472968,-56423244,-56423244,47308842,47308842,155720736,155720736,66523942,66523942,-186044317,-186044317,42858772,42858772,53049373,53049373,-70463111,-70463111,58335176,58335176,115237369,115237369,136965904,136965904,98185705,98185705,68090557,68090557,-283110258,-283110258,-312702041,-312702041,-239466536,-239466536,-365133093,-365133093,-650947885,-650947885,-563261025
# status f = 237103713,0,1 : PASS_RHO (rho 0.87715, T 2472.3, 0s)
f = 261091583,0,1 | route RHO | claimed 0.89409670500433154053 | coeffs 285814792,10190601,10190601,147124624,147124624,125666557,125666557,228903089,228903089,-25341724,-25341724,-73235505,-73235505,-252568259,-252568259,-244307977,-244307977,29591783,29591783,-89196794,-89196794,371623396,371623396,351200815,351200815,108411894,108411894,115000688,115000688,30095148,30095148,103732086,103732086,65719729,65719729,38780199,38780199,53049724,53049724,24147586,24147586,-21728535,-21728535,-206382467,-206382467,-100107357,-100107357,-56902193,-56902193,48519063,48519063,-57347664,-57347664,-128798287,-128798287,-128624710,-128624710,87686860,87686860,123512484,123512484,-89734578,-89734578,-285814792
f = 261091583,0,1 | route T | claimed 1898.6711505396749091 | coeffs 859249642,726863155,726863155,887447493,887447493,913885591,913885591,1111705776,1111705776,743853524,743853524,729888641,729888641,594578150,594578150,543001955,543001955,478252821,478252821,272443670,272443670,498168238,498168238,499735010,499735010,581418668,581418668,593668026,593668026,424649022,424649022,496022371,496022371,321575324,321575324,14555854,14555854,-168575319,-168575319,-393595663,-393595663,-434622562,-434622562,-255626080,-255626080,-159382874,-159382874,-323663154,-323663154,-503186032,-503186032,-488482760,-488482760,-566125878,-566125878,-725909714,-725909714,-804688693,-804688693,-1042754146,-1042754146,-909209716,-909209716,-859249642
# status f = 261091583,0,1 : PASS_RHO (rho 0.89410, T 1898.7, 0s)
f = 267401151,0,1 | route RHO | claimed 0.88231954363794855668 | coeffs -239466536,-239466536,-312702041,-312702041,-283110258,-283110258,68090557,68090557,98185705,98185705,136965904,136965904,115237369,115237369,58335176,58335176,-70463111,-70463111,53049373,53049373,42858772,42858772,-186044317,-186044317,66523942,66523942,155720736,155720736,47308842,47308842,-56423244,-56423244,-109472968,-109472968,96909499,96909499,48390436,48390436,177015146,177015146,266749724,266749724,413874348,413874348,388532624,388532624,144224647,144224647,515848043,515848043,630848731,630848731,696568460,696568460,720716046,720716046,620608689,620608689,563261025,563261025,650947885,650947885,365133093,365133093
f = 267401151,0,1 | route T | claimed 2044.741318104527774 | coeffs -56423244,-109472968,-109472968,96909499,96909499,48390436,48390436,177015146,177015146,266749724,266749724,413874348,413874348,388532624,388532624,144224647,144224647,515848043,515848043,630848731,630848731,696568460,696568460,720716046,720716046,620608689,620608689,563261025,563261025,650947885,650947885,365133093,365133093,239466536,239466536,312702041,312702041,283110258,283110258,-68090557,-68090557,-98185705,-98185705,-136965904,-136965904,-115237369,-115237369,-58335176,-58335176,70463111,70463111,-53049373,-53049373,-42858772,-42858772,186044317,186044317,-66523942,-66523942,-155720736,-155720736,-47308842,-47308842,56423244
# status f = 267401151,0,1 : PASS_RHO (rho 0.88232, T 2044.7, 0s)
f = 268552799,0,1 | route RHO | claimed 0.89275465393211159074 | coeffs -7457750,-7457750,80229110,80229110,-23502976,-23502976,102163581,102163581,-104218886,-104218886,-133810669,-133810669,-5185959,-5185959,24909189,24909189,-122215435,-122215435,-100486900,-100486900,-344794877,-344794877,-473593164,-473593164,-588593852,-588593852,-578403251,-578403251,-554255665,-554255665,-301687406,-301687406,-244339742,-244339742,-135927848,-135927848,-421742640,-421742640,-474792364,-474792364,-548027869,-548027869,-499508806,-499508806,-850709621,-850709621,-760975043,-760975043,-722194844,-722194844,-696853120,-696853120,-639950927,-639950927,-268327531,-268327531,-144815047,-144815047,-210534776,-210534776,18368313,18368313,-81739044,-81739044
f = 268552799,0,1 | route T | claimed 2486.3799871599322963 | coeffs 554255665,554255665,301687406,301687406,244339742,244339742,135927848,135927848,421742640,421742640,474792364,474792364,548027869,548027869,499508806,499508806,850709621,850709621,760975043,760975043,722194844,722194844,696853120,696853120,639950927,639950927,268327531,268327531,144815047,144815047,210534776,210534776,-18368313,-18368313,81739044,81739044,-7457750,-7457750,80229110,80229110,-23502976,-23502976,102163581,102163581,-104218886,-104218886,-133810669,-133810669,-5185959,-5185959,24909189,24909189,-122215435,-122215435,-100486900,-100486900,-344794877,-344794877,-473593164,-473593164,-588593852,-588593852,-578403251,-578403251
# status f = 268552799,0,1 : PASS_RHO (rho 0.89275, T 2486.4, 0s)
f = 272940580,0,1 | route RHO | claimed 0.94123115441523177629 | coeffs 806610248,637591244,637591244,477807408,477807408,542556542,542556542,363560060,363560060,389998158,389998158,461371507,461371507,382592528,382592528,588401679,588401679,492158473,492158473,689978658,689978658,515531611,515531611,277466158,277466158,51741590,51741590,216021870,216021870,-151830382,-151830382,-458849852,-458849852,-325305422,-325305422,-326872194,-326872194,-147349316,-147349316,-161314199,-161314199,-344445372,-344445372,-294485298,-294485298,-376168956,-376168956,-390872228,-390872228,-526182719,-526182719,-751203063,-751203063,-618816576,-618816576,-631065934,-631065934,-553422816,-553422816,-604999011,-604999011,-646025910,-646025910,-806610248
f = 272940580,0,1 | route T | claimed 2924.3685394175665981 | coeffs -571613829,-571613829,-607439453,-607439453,-146619263,-146619263,-103414099,-103414099,150830714,150830714,177770244,177770244,391017306,391017306,370594725,370594725,476015981,476015981,523909762,523909762,509640237,509640237,705720451,705720451,462931530,462931530,357064803,357064803,536397557,536397557,565299695,565299695,289675504,289675504,296264298,296264298,224813675,224813675,216553393,216553393,262429514,262429514,399363537,399363537,314457997,314457997,314631574,314631574,40731814,40731814,225385746,225385746,203927679,203927679,277564617,277564617,493876187,493876187,612664764,612664764,506389654,506389654,609626186,609626186
# status f = 272940580,0,1 : PASS_RHO (rho 0.94123, T 2924.4, 0s)
f = 284229726,0,1 | route RHO | claimed 0.9362108505911287559 | coeffs -218007103,-218007103,-402661035,-402661035,-618972605,-618972605,-722209137,-722209137,-261388947,-261388947,-234449417,-234449417,-129028161,-129028161,67052053,67052053,246384807,246384807,252973601,252973601,298849722,298849722,299023299,299023299,277565232,277565232,396353809,396353809,358341452,358341452,315136288,315136288,101889226,101889226,53995445,53995445,296784366,296784366,267882228,267882228,339332851,339332851,202398828,202398828,476298588,476298588,402661650,402661650,508936760,508936760,473111136,473111136,727355949,727355949,706933368,706933368,692663843,692663843,586797116,586797116,311172925,311172925,302912643,302912643
f = 284229726,0,1 | route T | claimed 2491.5985582541067787 | coeffs 317821971,317821971,303857088,303857088,222173430,222173430,-2846914,-2846914,74796204,74796204,-85788134,-85788134,-150537268,-150537268,-221910617,-221910617,-125667411,-125667411,112398042,112398042,480250294,480250294,481817066,481817066,664948239,664948239,679651511,679651511,547265024,547265024,598841219,598841219,429822215,429822215,250825733,250825733,172046754,172046754,369866939,369866939,144142371,144142371,-162877099,-162877099,16645779,16645779,66605853,66605853,-68704638,-68704638,-80953996,-80953996,-121980895,-121980895,37802941,37802941,11364843,11364843,-194444308,-194444308,-19997261,-19997261,-184277541,-184277541
# status f = 284229726,0,1 : PASS_RHO (rho 0.93621, T 2491.6, 0s)
f = 285369684,0,1 | route RHO | claimed 0.90658739966339924757 | coeffs 296240830,411241518,411241518,323554658,323554658,-27646157,-27646157,-156444444,-156444444,-245641238,-245641238,-294160301,-294160301,-49852324,-49852324,-149959681,-149959681,-223195186,-223195186,-201466651,-201466651,-430369740,-430369740,-377320016,-377320016,-230195392,-230195392,-295915121,-295915121,-581729913,-581729913,-551634765,-551634765,-675147249,-675147249,-783559143,-783559143,-912183853,-912183853,-540560457,-540560457,-483212793,-483212793,-512804576,-512804576,-569706769,-569706769,-822275028,-822275028,-615892561,-615892561,-590550837,-590550837,-566403251,-566403251,-440736694,-440736694,-479516893,-479516893,-489707494,-489707494,-385975408,-385975408,-296240830
f = 285369684,0,1 | route T | claimed 1912.4360298032721848 | coeffs -28307835,-189408293,-189408293,-4333879,-4333879,-303123228,-303123228,-437225418,-437225418,-267946578,-267946578,-244892459,-244892459,-279475598,-279475598,-180739050,-180739050,116378234,116378234,-147830581,-147830581,-236252130,-236252130,-187081139,-187081139,-241908117,-241908117,24037990,24037990,-392682539,-392682539,-221980985,-221980985,-307000831,-307000831,-169971625,-169971625,-264589239,-264589239,-14281677,-14281677,-136795601,-136795601,-218385961,-218385961,-147092980,-147092980,50212581,50212581,-51874188,-51874188,162833993,162833993,303745839,303745839,338100694,338100694,384870276,384870276,271950349,271950349,91448093,91448093,28307835
# status f = 285369684,0,1 : PASS_RHO (rho 0.90659, T 1912.4, 0s)
f = 287293301,0,1 | route RHO | claimed 0.90658739966339924757 | coeffs -675147249,-675147249,-551634765,-551634765,-581729913,-581729913,-295915121,-295915121,-230195392,-230195392,-377320016,-377320016,-430369740,-430369740,-201466651,-201466651,-223195186,-223195186,-149959681,-149959681,-49852324,-49852324,-294160301,-294160301,-245641238,-245641238,-156444444,-156444444,-27646157,-27646157,323554658,323554658,411241518,411241518,296240830,296240830,385975408,385975408,489707494,489707494,479516893,479516893,440736694,440736694,566403251,566403251,590550837,590550837,615892561,615892561,822275028,822275028,569706769,569706769,512804576,512804576,483212793,483212793,540560457,540560457,912183853,912183853,783559143,783559143
f = 287293301,0,1 | route T | claimed 2120.5134012165649269 | coeffs -244892459,-267946578,-267946578,-437225418,-437225418,-303123228,-303123228,-4333879,-4333879,-189408293,-189408293,-28307835,-28307835,-91448093,-91448093,-271950349,-271950349,-384870276,-384870276,-338100694,-338100694,-303745839,-303745839,-162833993,-162833993,51874188,51874188,-50212581,-50212581,147092980,147092980,218385961,218385961,136795601,136795601,14281677,14281677,264589239,264589239,169971625,169971625,307000831,307000831,221980985,221980985,392682539,392682539,-24037990,-24037990,241908117,241908117,187081139,187081139,236252130,236252130,147830581,147830581,-116378234,-116378234,180739050,180739050,279475598,279475598,244892459
# status f = 287293301,0,1 : PASS_RHO (rho 0.90659, T 2120.5, 0s)
f = 292603641,0,1 | route RHO | claimed 0.86788576461447969087 | coeffs 187266719,187266719,99579859,99579859,305962326,305962326,275867178,275867178,520175155,520175155,509984554,509984554,452636890,452636890,505686614,505686614,856887429,856887429,831545705,831545705,708033221,708033221,808140578,808140578,704408492,704408492,674816709,674816709,527692085,527692085,398893798,398893798,423041384,423041384,531453278,531453278,458217773,458217773,547952351,547952351,604854544,604854544,539134815,539134815,628331609,628331609,502665052,502665052,374040342,374040342,352311807,352311807,467312495,467312495,214744236,214744236,500559028,500559028,452039965,452039965,413259766,413259766,41636370,41636370
f = 292603641,0,1 | route T | claimed 2090.9040392301762503 | coeffs -134062791,-134062791,-303081795,-303081795,-354657990,-354657990,-487044477,-487044477,-501747749,-501747749,-318616576,-318616576,-320183348,-320183348,47668904,47668904,-190396549,-190396549,-94153343,-94153343,-22779994,-22779994,-87529128,-87529128,73055210,73055210,150698328,150698328,375718672,375718672,294035014,294035014,307999897,307999897,441544327,441544327,277264047,277264047,102817000,102817000,-102992151,-102992151,-76554053,-76554053,83229783,83229783,124256682,124256682,112007324,112007324,247317815,247317815,297277889,297277889,117755011,117755011,-189264459,-189264459,36460109,36460109,234280294,234280294,313059273,313059273
# status f = 292603641,0,1 : PASS_RHO (rho 0.86789, T 2090.9, 0s)
f = 362790888,0,1 | route RHO | claimed 0.91381407600581691398 | coeffs 196011081,456554240,456554240,376269729,376269729,289352459,289352459,469898526,469898526,495732075,495732075,299671516,299671516,263445647,263445647,240029712,240029712,234438256,234438256,398643859,398643859,386817627,386817627,350409836,350409836,115170253,115170253,491252465,491252465,298426469,298426469,333550914,333550914,372174942,372174942,474112334,474112334,252140617,252140617,74804977,74804977,111013291,111013291,409864594,409864594,214697332,214697332,90497445,90497445,52444337,52444337,179975668,179975668,-72257683,-72257683,-77968719,-77968719,-226295962,-226295962,-102704877,-102704877,-33280267,-33280267,-196011081
f = 362790888,0,1 | route T | claimed 2272.6005472890463219 | coeffs -264365080,-264365080,-314325154,-314325154,-236682036,-236682036,-415678518,-415678518,-241231471,-241231471,-242798243,-242798243,-107487752,-107487752,-268072090,-268072090,-346851069,-346851069,-511131349,-511131349,-694262522,-694262522,-682013164,-682013164,-746762298,-746762298,-548942113,-548942113,-682486543,-682486543,-697189815,-697189815,-656162916,-656162916,-727536265,-727536265,-953260833,-953260833,-939295950,-939295950,-806909463,-806909463,-966693299,-966693299,-870450093,-870450093,-1177469563,-1177469563,-1095785905,-1095785905,-1147362100,-1147362100,-1120924002,-1120924002,-882858549,-882858549,-703335671,-703335671,-478315327,-478315327,-309296323,-309296323,-103487172,-103487172
# status f = 362790888,0,1 : PASS_RHO (rho 0.91381, T 2272.6, 0s)
f = 409813635,0,1 | route RHO | claimed 0.90802036030486208798 | coeffs -262810036,-83287158,-83287158,-243871496,-243871496,-18146928,-18146928,206873416,206873416,128094437,128094437,114129554,114129554,283148558,283148558,118868278,118868278,-13518209,-13518209,192290942,192290942,9159769,9159769,168943605,168943605,536795857,536795857,549045215,549045215,452802009,452802009,502762083,502762083,438012949,438012949,745032419,745032419,667389301,667389301,865209486,865209486,783525828,783525828,962522310,962522310,828977880,828977880,880554075,880554075,706107028,706107028,691403756,691403756,664965658,664965658,666532430,666532430,707559329,707559329,469493876,469493876,334183385,334183385,262810036
f = 409813635,0,1 | route T | claimed 1889.1254959949971944 | coeffs -243871496,-18146928,-18146928,206873416,206873416,128094437,128094437,114129554,114129554,283148558,283148558,118868278,118868278,-13518209,-13518209,192290942,192290942,9159769,9159769,168943605,168943605,536795857,536795857,549045215,549045215,452802009,452802009,502762083,502762083,438012949,438012949,745032419,745032419,667389301,667389301,865209486,865209486,783525828,783525828,962522310,962522310,828977880,828977880,880554075,880554075,706107028,706107028,691403756,691403756,664965658,664965658,666532430,666532430,707559329,707559329,469493876,469493876,334183385,334183385,262810036,262810036,83287158,83287158,243871496
# status f = 409813635,0,1 : PASS_RHO (rho 0.90802, T 1889.1, 0s)
f = 409941374,0,1 | route RHO | claimed 0.93180263920060923377 | coeffs 564868199,564868199,526088000,526088000,273519741,273519741,144895031,144895031,79175302,79175302,5939797,5939797,-122858490,-122858490,-226590576,-226590576,-251932300,-251932300,-309279964,-309279964,-339375112,-339375112,-110472023,-110472023,-61952960,-61952960,-176953648,-176953648,-51287091,-51287091,-108189284,-108189284,-216601178,-216601178,-69476554,-69476554,-169583911,-169583911,-520784726,-520784726,-510594125,-510594125,-716976592,-716976592,-1088599988,-1088599988,-802785196,-802785196,-824513731,-824513731,-735316937,-735316937,-645582359,-645582359,-621434773,-621434773,-651026556,-651026556,-774539040,-774539040,-721489316,-721489316,-477181339,-477181339
f = 409941374,0,1 | route T | claimed 2300.7113129299386247 | coeffs -144895031,-144895031,-79175302,-79175302,-5939797,-5939797,122858490,122858490,226590576,226590576,251932300,251932300,309279964,309279964,339375112,339375112,110472023,110472023,61952960,61952960,176953648,176953648,51287091,51287091,108189284,108189284,216601178,216601178,69476554,69476554,169583911,169583911,520784726,520784726,510594125,510594125,716976592,716976592,1088599988,1088599988,802785196,802785196,824513731,824513731,735316937,735316937,645582359,645582359,621434773,621434773,651026556,651026556,774539040,774539040,721489316,721489316,477181339,477181339,564868199,564868199,526088000,526088000,273519741,273519741
# status f = 409941374,0,1 : PASS_RHO (rho 0.93180, T 2300.7, 0s)
f = 477966646,0,1 | route RHO | claimed 0.89409670500433154053 | coeffs 252568259,252568259,73235505,73235505,25341724,25341724,-228903089,-228903089,-125666557,-125666557,-147124624,-147124624,-10190601,-10190601,-285814792,-285814792,-89734578,-89734578,123512484,123512484,87686860,87686860,-128624710,-128624710,-128798287,-128798287,-57347664,-57347664,48519063,48519063,-56902193,-56902193,-100107357,-100107357,-206382467,-206382467,-21728535,-21728535,24147586,24147586,53049724,53049724,38780199,38780199,65719729,65719729,103732086,103732086,30095148,30095148,115000688,115000688,108411894,108411894,351200815,351200815,371623396,371623396,-89196794,-89196794,29591783,29591783,-244307977,-244307977
f = 477966646,0,1 | route T | claimed 2236.950985761677584 | coeffs -168575319,14555854,14555854,321575324,321575324,496022371,496022371,424649022,424649022,593668026,593668026,581418668,581418668,499735010,499735010,498168238,498168238,272443670,272443670,478252821,478252821,543001955,543001955,594578150,594578150,729888641,729888641,743853524,743853524,1111705776,1111705776,913885591,913885591,887447493,887447493,726863155,726863155,859249642,859249642,909209716,909209716,1042754146,1042754146,804688693,804688693,725909714,725909714,566125878,566125878,488482760,488482760,503186032,503186032,323663154,323663154,159382874,159382874,255626080,255626080,434622562,434622562,393595663,393595663,168575319
# status f = 477966646,0,1 : PASS_RHO (rho 0.89410, T 2237.0, 0s)
f = 522373771,0,1 | route RHO | claimed 0.89693903794203441549 | coeffs -88275543,-588683,-588683,128036027,128036027,-762260,-762260,56585404,56585404,105104467,105104467,162006660,162006660,61899303,61899303,268281770,268281770,246553235,246553235,222405649,222405649,275455373,275455373,236675174,236675174,302394903,302394903,198662817,198662817,228757965,228757965,113757277,113757277,222169171,222169171,-129031644,-129031644,242591752,242591752,331788546,331788546,361380329,361380329,605688306,605688306,353120047,353120047,426355552,426355552,401013828,401013828,172110739,172110739,297777296,297777296,150652672,150652672,160843273,160843273,-124971519,-124971519,-35236941,-35236941,88275543
f = 522373771,0,1 | route T | claimed 1782.7707051998010216 | coeffs -88275543,-588683,-588683,128036027,128036027,-762260,-762260,56585404,56585404,105104467,105104467,162006660,162006660,61899303,61899303,268281770,268281770,246553235,246553235,222405649,222405649,275455373,275455373,236675174,236675174,302394903,302394903,198662817,198662817,228757965,228757965,113757277,113757277,222169171,222169171,-129031644,-129031644,242591752,242591752,331788546,331788546,361380329,361380329,605688306,605688306,353120047,353120047,426355552,426355552,401013828,401013828,172110739,172110739,297777296,297777296,150652672,150652672,160843273,160843273,-124971519,-124971519,-35236941,-35236941,88275543
# status f = 522373771,0,1 : PASS_RHO (rho 0.89694, T 1782.8, 0s)
f = 590399043,0,1 | route RHO | claimed 0.90757202118770805211 | coeffs -360991772,-360991772,-414127525,-414127525,-363436124,-363436124,-166522213,-166522213,68187397,68187397,280647482,280647482,263154822,263154822,-10989998,-10989998,-123205914,-123205914,-194738150,-194738150,-516396111,-516396111,-304519502,-304519502,-414793637,-414793637,-401801781,-401801781,-344735692,-344735692,15530470,15530470,-58730952,-58730952,145231050,145231050,118426595,118426595,2650547,2650547,234833,234833,-17580420,-17580420,11565301,11565301,54871875,54871875,328735486,328735486,171715708,171715708,352715472,352715472,356655718,356655718,127007591,127007591,245496442,245496442,221096805,221096805,392416777,392416777
f = 590399043,0,1 | route T | claimed 2330.2600138276351962 | coeffs -216778484,-216778484,-92578597,-92578597,-128804466,-128804466,170046837,170046837,144213288,144213288,321548928,321548928,234631658,234631658,336569050,336569050,76025891,76025891,40901446,40901446,-28523164,-28523164,347559048,347559048,199231805,199231805,235639596,235639596,487872947,487872947,652078550,652078550,614025442,614025442,637441377,637441377,832608639,832608639,636548080,636548080,672756394,672756394,492210327,492210327,714182044,714182044,633897533,633897533,672521561,672521561,509790747,509790747,702616743,702616743,579025658,579025658,343786075,343786075,338075039,338075039,349901271,349901271,222369940,222369940
# status f = 590399043,0,1 : PASS_RHO (rho 0.90757, T 2330.3, 0s)
f = 590526782,0,1 | route RHO | claimed 0.87715037319489759721 | coeffs 126380561,126380561,-37825042,-37825042,-74033356,-74033356,88697458,88697458,76871226,76871226,375722529,375722529,115179370,115179370,151587161,151587161,346754423,346754423,266469912,266469912,31230329,31230329,-92969558,-92969558,-6052288,-6052288,-382134500,-382134500,-344081392,-344081392,-163535325,-163535325,-356361321,-356361321,-228829990,-228829990,-254663539,-254663539,-289787984,-289787984,-37554633,-37554633,-233615192,-233615192,-194991164,-194991164,-200702200,-200702200,-164476331,-164476331,-266413723,-266413723,-118086480,-118086480,-141502415,-141502415,-363474132,-363474132,-239883047,-239883047,-234291591,-234291591,-56955951,-56955951
f = 590526782,0,1 | route T | claimed 1789.5245105169664057 | coeffs 344081392,344081392,163535325,163535325,356361321,356361321,228829990,228829990,254663539,254663539,289787984,289787984,37554633,37554633,233615192,233615192,194991164,194991164,200702200,200702200,164476331,164476331,266413723,266413723,118086480,118086480,141502415,141502415,363474132,363474132,239883047,239883047,234291591,234291591,56955951,56955951,126380561,126380561,-37825042,-37825042,-74033356,-74033356,88697458,88697458,76871226,76871226,375722529,375722529,115179370,115179370,151587161,151587161,346754423,346754423,266469912,266469912,31230329,31230329,-92969558,-92969558,-6052288,-6052288,-382134500,-382134500
# status f = 590526782,0,1 : PASS_RHO (rho 0.87715, T 1789.5, 0s)
f = 637549529,0,1 | route RHO | claimed 0.91392838276924583643 | coeffs -328806682,-213805994,-213805994,-243397777,-243397777,-14494688,-14494688,-104229266,-104229266,-46881602,-46881602,-68610137,-68610137,-172342223,-172342223,199281173,199281173,272516678,272516678,282707279,282707279,154082569,154082569,254189926,254189926,292970125,292970125,184558231,184558231,-59749746,-59749746,-185416303,-185416303,-308928787,-308928787,-260409724,-260409724,-284557310,-284557310,-254462162,-254462162,-165265368,-165265368,-190607092,-190607092,-476421884,-476421884,-347623597,-347623597,-554006064,-554006064,-619725793,-619725793,-268524978,-268524978,-15956719,-15956719,131167905,131167905,218854765,218854765,275756958,275756958,328806682
