# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000274753 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 129723694,0,1 | route RHO | claimed 0.93860540711624786385 | coeffs 873508375,606615775,606615775,756197024,756197024,806105757,806105757,994868829,994868829,978655292,978655292,1069764349,1069764349,694974423,694974423,745988682,745988682,782100263,782100263,692062700,692062700,499346697,499346697,429543211,429543211,251080802,251080802,306679483,306679483,1295406,1295406,156221,156221,-186899786,-186899786,-252544385,-252544385,-361852310,-361852310,-393596642,-393596642,-563004571,-563004571,-546102374,-546102374,-381170732,-381170732,-486233295,-486233295,-224775836,-224775836,-358339057,-358339057,-303237446,-303237446,-579201529,-579201529,-603777058,-603777058,-661528611,-661528611,-866486327,-866486327,-873508375
# status f = 206518692,0,1 : PASS_RHO (rho 0.93663, T 1982.6, 0s)
f = 212203664,0,1 | route RHO | claimed 0.92184896893365220067 | coeffs 554568135,644605698,644605698,660819235,660819235,653797187,653797187,708898798,708898798,725800995,725800995,538744988,538744988,468941502,468941502,94151576,94151576,243732825,243732825,268308354,268308354,373370917,373370917,482678842,482678842,427080161,427080161,390968580,390968580,202205508,202205508,-2752208,-2752208,-136315429,-136315429,-305723358,-305723358,-306862543,-306862543,-499578546,-499578546,-408469489,-408469489,-675362089,-675362089,-399398006,-399398006,-564329648,-564329648,-498685049,-498685049,-320222640,-320222640,-371236899,-371236899,-421145632,-421145632,-478897185,-478897185,-217439726,-217439726,-249184058,-249184058,-554568135
f = 212203664,0,1 | route T | claimed 1747.0300167738869274 | coeffs -390968580,-202205508,-202205508,2752208,2752208,136315429,136315429,305723358,305723358,306862543,306862543,499578546,499578546,408469489,408469489,675362089,675362089,399398006,399398006,564329648,564329648,498685049,498685049,320222640,320222640,371236899,371236899,421145632,421145632,478897185,478897185,217439726,217439726,249184058,249184058,554568135,554568135,644605698,644605698,660819235,660819235,653797187,653797187,708898798,708898798,725800995,725800995,538744988,538744988,468941502,468941502,94151576,94151576,243732825,243732825,268308354,268308354,373370917,373370917,482678842,482678842,427080161,427080161,390968580
# status f = 212203664,0,1 : PASS_RHO (rho 0.92185, T 1747.0, 0s)
f = 264055210,0,1 | route RHO | claimed 0.93548361393931239363 | coeffs -903574989,-678342769,-678342769,-323293037,-323293037,-382974969,-382974969,-320672298,-320672298,-1266544,-1266544,11477503,11477503,72557567,72557567,164254219,164254219,166405928,166405928,72254270,72254270,28787949,28787949,-41535441,-41535441,367223687,367223687,453758893,453758893,805908708,805908708,636739521,636739521,881685406,881685406,765899305,765899305,692987450,692987450,723193807,723193807,765983921,765983921,690723256,690723256,840191604,840191604,780276559,780276559,635252594,635252594,659063115,659063115,640068221,640068221,564604452,564604452,588527071,588527071,746926300,746926300,853104754,853104754,903574989
f = 264055210,0,1 | route T | claimed 2865.0963652022302158 | coeffs 363051574,363051574,-23044589,-23044589,287035070,287035070,288812318,288812318,149616845,149616845,149675785,149675785,33573471,33573471,41256824,41256824,173019601,173019601,173438753,173438753,7883437,7883437,28717259,28717259,82777942,82777942,98520986,98520986,250076338,250076338,357030377,357030377,542717949,542717949,617745613,617745613,458884198,458884198,290220387,290220387,279731226,279731226,335113886,335113886,339716612,339716612,140945435,140945435,277539704,277539704,418864176,418864176,397560596,397560596,81483761,81483761,-245344479,-245344479,-236652506,-236652506,-489639971,-489639971,-529485444,-529485444
# status f = 264055210,0,1 : PASS_RHO (rho 0.93548, T 2865.1, 0s)
f = 278629026,0,1 | route RHO | claimed 0.9462971791598724124 | coeffs 326081102,326081102,192517881,192517881,167942352,167942352,160920304,160920304,111011571,111011571,19902514,19902514,-16209067,-16209067,53594419,53594419,358978496,358978496,424623095,424623095,594031024,594031024,699093587,699093587,643991976,643991976,701743529,701743529,434850929,434850929,623614001,623614001,248824075,248824075,158786512,158786512,-19675897,-19675897,-20815082,-20815082,-130123007,-130123007,-113220810,-113220810,148236649,148236649,-127727434,-127727434,-332685150,-332685150,-482266399,-482266399,-466052862,-466052862,-517067121,-517067121,-324351118,-324351118,-379949799,-379949799,-192893792,-192893792,-161149460,-161149460
f = 278629026,0,1 | route T | claimed 1867.6024347550497088 | coeffs -148236649,-148236649,127727434,127727434,332685150,332685150,482266399,482266399,466052862,466052862,517067121,517067121,324351118,324351118,379949799,379949799,192893792,192893792,161149460,161149460,326081102,326081102,192517881,192517881,167942352,167942352,160920304,160920304,111011571,111011571,19902514,19902514,-16209067,-16209067,53594419,53594419,358978496,358978496,424623095,424623095,594031024,594031024,699093587,699093587,643991976,643991976,701743529,701743529,434850929,434850929,623614001,623614001,248824075,248824075,158786512,158786512,-19675897,-19675897,-20815082,-20815082,-130123007,-130123007,-113220810,-113220810
# status f = 278629026,0,1 : PASS_RHO (rho 0.94630, T 1867.6, 0s)
f = 292869544,0,1 | route RHO | claimed 0.93146095777820266509 | coeffs 419415271,419415271,513566929,513566929,532561823,532561823,462238433,462238433,486161052,486161052,399625846,399625846,293447392,293447392,124278205,124278205,-100954015,-100954015,14832086,14832086,-44849846,-44849846,-14643489,-14643489,-334049243,-334049243,-258788578,-258788578,-197708514,-197708514,-257623559,-257623559,-259775268,-259775268,-283585789,-283585789,-327052110,-327052110,-402515879,-402515879,-811275007,-811275007,-969674236,-969674236,-617524421,-617524421,-567054186,-567054186,-812000071,-812000071,-456950339,-456950339,-529862194,-529862194,-592164865,-592164865,-634954979,-634954979,-622210932,-622210932,-472742584,-472742584,-564439236,-564439236
f = 292869544,0,1 | route T | claimed 2606.4856204523667725 | coeffs 68692165,68692165,234444592,234444592,155859217,155859217,289971454,289971454,410777061,410777061,174003133,174003133,1404495,1404495,39928341,39928341,184759491,184759491,136137291,136137291,395910159,395910159,366022611,366022611,414383223,414383223,352023128,352023128,684357526,684357526,190635476,190635476,300215616,300215616,198878332,198878332,459356486,459356486,568518780,568518780,628225012,628225012,646077589,646077589,536341813,536341813,416645308,416645308,78430801,78430801,201180635,201180635,219860080,219860080,259279652,259279652,260359897,260359897,231181642,231181642,148827432,148827432,120490059,120490059
# status f = 292869544,0,1 : PASS_RHO (rho 0.93146, T 2606.5, 0s)
f = 308194235,0,1 | route RHO | claimed 0.93860540711624786385 | coeffs 1295406,306679483,306679483,251080802,251080802,429543211,429543211,499346697,499346697,692062700,692062700,782100263,782100263,745988682,745988682,694974423,694974423,1069764349,1069764349,978655292,978655292,994868829,994868829,806105757,806105757,756197024,756197024,606615775,606615775,873508375,873508375,866486327,866486327,661528611,661528611,603777058,603777058,579201529,579201529,303237446,303237446,358339057,358339057,224775836,224775836,486233295,486233295,381170732,381170732,546102374,546102374,563004571,563004571,393596642,393596642,361852310,361852310,252544385,252544385,186899786,186899786,-156221,-156221,-1295406
f = 308194235,0,1 | route T | claimed 1834.7279438325631122 | coeffs 1295406,306679483,306679483,251080802,251080802,429543211,429543211,499346697,499346697,692062700,692062700,782100263,782100263,745988682,745988682,694974423,694974423,1069764349,1069764349,978655292,978655292,994868829,994868829,806105757,806105757,756197024,756197024,606615775,606615775,873508375,873508375,866486327,866486327,661528611,661528611,603777058,603777058,579201529,579201529,303237446,303237446,358339057,358339057,224775836,224775836,486233295,486233295,381170732,381170732,546102374,546102374,563004571,563004571,393596642,393596642,361852310,361852310,252544385,252544385,186899786,186899786,-156221,-156221,-1295406
# status f = 308194235,0,1 : PASS_RHO (rho 0.93861, T 1834.7, 0s)
f = 356885508,0,1 | route RHO | claimed 0.96954602754042447501 | coeffs 59170490,59170490,-214013861,-214013861,-230342334,-230342334,-164845442,-164845442,-165206845,-165206845,-149418407,-149418407,-127861210,-127861210,-473351638,-473351638,-396651894,-396651894,-493793229,-493793229,-510514149,-510514149,-651692612,-651692612,-193202585,-193202585,-486703617,-486703617,-250013528,-250013528,-213576967,-213576967,-232520499,-232520499,-125946378,-125946378,-101268301,-101268301,-152253843,-152253843,-344535394,-344535394,-320003476,-320003476,-197353976,-197353976,-525288948,-525288948,-423308799,-423308799,-360987271,-360987271,-440660706,-440660706,-308136288,-308136288,-483913146,-483913146,-120444085,-120444085,-34127422,-34127422,-8002450,-8002450
f = 356885508,0,1 | route T | claimed 2515.3734885660685739 | coeffs 225142564,225142564,218563947,218563947,164010281,164010281,242632743,242632743,330816437,330816437,539368514,539368514,827469321,827469321,468739801,468739801,815013758,815013758,547498655,547498655,712510727,712510727,371746863,371746863,586370550,586370550,792512870,792512870,851603721,851603721,864783833,864783833,925756847,925756847,988528887,988528887,808682318,808682318,799943018,799943018,596053610,596053610,553900887,553900887,432495688,432495688,580858274,580858274,526978171,526978171,479655112,479655112,255250996,255250996,383800160,383800160,184657398,184657398,52183047,52183047,124982107,124982107,-46609632,-46609632
# status f = 356885508,0,1 : PASS_RHO (rho 0.96955, T 2515.4, 0s)
f = 363146993,0,1 | route RHO | claimed 0.94928902758117862771 | coeffs 21616682,-147047129,-147047129,-457126788,-457126788,-532154452,-532154452,-698588322,-698588322,-591634283,-591634283,-844621748,-844621748,-860364792,-860364792,-533536552,-533536552,-512702730,-512702730,-534006310,-534006310,-534425462,-534425462,-671019731,-671019731,-663336378,-663336378,-658733652,-658733652,-658792592,-658792592,-648303431,-648303431,-646526183,-646526183,-805387598,-805387598,-419291435,-419291435,-604979007,-604979007,-565133534,-565133534,-413578182,-413578182,-404886209,-404886209,-458946892,-458946892,-142870057,-142870057,-308425373,-308425373,-167100901,-167100901,-298863678,-298863678,-100092501,-100092501,-216194815,-216194815,-160812155,-160812155,-21616682
f = 363146993,0,1 | route T | claimed 2683.6148820148049592 | coeffs 746482633,771762671,771762671,328350183,328350183,341102990,341102990,216357099,216357099,147001856,147001856,16112291,16112291,169863545,169863545,347369398,347369398,170614843,170614843,212070594,212070594,208852762,208852762,75784092,75784092,39216780,39216780,-305786918,-305786918,-304101164,-304101164,91336802,91336802,-7963972,-7963972,-188914476,-188914476,-275982397,-275982397,-444987307,-444987307,-824073712,-824073712,-907212681,-907212681,-758792265,-758792265,-837979601,-837979601,-622641068,-622641068,-497379691,-497379691,-746461601,-746461601,-831442237,-831442237,-705199009,-705199009,-684253650,-684253650,-887836823,-887836823,-746482633
# status f = 363146993,0,1 : PASS_RHO (rho 0.94929, T 2683.6, 0s)
f = 365695384,0,1 | route RHO | claimed 0.94498486317323929131 | coeffs -71356647,-71356647,153941085,153941085,88537848,88537848,83003469,83003469,247709506,247709506,233733702,233733702,280713576,280713576,365661804,365661804,500091795,500091795,689012155,689012155,573099411,573099411,738186162,738186162,576115730,576115730,908749616,908749616,824940243,824940243,606639547,606639547,807066197,807066197,753091800,753091800,947755030,947755030,904723859,904723859,1018890312,1018890312,726726519,726726519,793665278,793665278,597028897,597028897,641060566,641060566,623781675,623781675,949843120,949843120,840684531,840684531,609303632,609303632,405493624,405493624,375133576,375133576,228713189,228713189
f = 365695384,0,1 | route T | claimed 2267.2854292481131677 | coeffs 65358698,243821107,243821107,-32142976,-32142976,-224858979,-224858979,-91295758,-91295758,-127407339,-127407339,-232469902,-232469902,-607259828,-607259828,-624162025,-624162025,-607948488,-607948488,-639692820,-639692820,-589784087,-589784087,-524139488,-524139488,-257246888,-257246888,-258386073,-258386073,-53428357,-53428357,-109027038,-109027038,-133602567,-133602567,-203406053,-203406053,-258507664,-258507664,-168470101,-168470101,92987358,92987358,144001617,144001617,-20930025,-20930025,-112039082,-112039082,-281447011,-281447011,-92683939,-92683939,16623986,16623986,-132957263,-132957263,-320013270,-320013270,-312991222,-312991222,-7607145,-7607145,-65358698
# status f = 365695384,0,1 : PASS_RHO (rho 0.94498, T 2267.3, 0s)
f = 373196611,0,1 | route RHO | claimed 0.94498486317323929131 | coeffs 280713576,233733702,233733702,247709506,247709506,83003469,83003469,88537848,88537848,153941085,153941085,-71356647,-71356647,-228713189,-228713189,-375133576,-375133576,-405493624,-405493624,-609303632,-609303632,-840684531,-840684531,-949843120,-949843120,-623781675,-623781675,-641060566,-641060566,-597028897,-597028897,-793665278,-793665278,-726726519,-726726519,-1018890312,-1018890312,-904723859,-904723859,-947755030,-947755030,-753091800,-753091800,-807066197,-807066197,-606639547,-606639547,-824940243,-824940243,-908749616,-908749616,-576115730,-576115730,-738186162,-738186162,-573099411,-573099411,-689012155,-689012155,-500091795,-500091795,-365661804,-365661804,-280713576
f = 373196611,0,1 | route T | claimed 2081.5193084123267872 | coeffs -261105807,-280416745,-280416745,-144066246,-144066246,-57878706,-57878706,-201896882,-201896882,-408375246,-408375246,-199404802,-199404802,-235673690,-235673690,-459659364,-459659364,-377087632,-377087632,-427836049,-427836049,-178048013,-178048013,-136745364,-136745364,-442002213,-442002213,-361478771,-361478771,38730640,38730640,159831918,159831918,216899708,216899708,201610683,201610683,313350013,313350013,147393042,147393042,288252822,288252822,77134668,77134668,12716620,12716620,128882316,128882316,-30203678,-30203678,-283926584,-283926584,219537143,219537143,322420092,322420092,198656881,198656881,365609046,365609046,338346784,338346784,261105807
# status f = 373196611,0,1 : PASS_RHO (rho 0.94498, T 2081.5, 0s)
f = 421227455,0,1 | route RHO | claimed 0.95864614225474597613 | coeffs -461687239,-106637507,-106637507,-63171186,-63171186,-32964829,-32964829,-56887448,-56887448,-69631495,-69631495,282518320,282518320,342433365,342433365,117201145,117201145,23049487,23049487,95961342,95961342,20497573,20497573,339903327,339903327,253368121,253368121,402836469,402836469,352366234,352366234,350214525,350214525,234428424,234428424,253423318,253423318,191120647,191120647,599879775,599879775,675140440,675140440,781318894,781318894,873015546,873015546,628069661,628069661,651880182,651880182,592198250,592198250,662521640,662521640,705311754,705311754,546912525,546912525,485832461,485832461,316663274,316663274,461687239
f = 421227455,0,1 | route T | claimed 2529.112596163571497 | coeffs -113064830,79651173,79651173,78511988,78511988,247919917,247919917,114356696,114356696,319314412,319314412,130551340,130551340,166662921,166662921,111064240,111064240,1756315,1756315,106818878,106818878,82243349,82243349,231824598,231824598,606614524,606614524,536811038,536811038,723867045,723867045,740769242,740769242,685667631,685667631,678645583,678645583,662432046,662432046,752469609,752469609,447085532,447085532,478829864,478829864,740287323,740287323,798038876,798038876,748130143,748130143,799144402,799144402,977606811,977606811,911962212,911962212,747030570,747030570,471066487,471066487,204173887,204173887,113064830
# status f = 421227455,0,1 : PASS_RHO (rho 0.95865, T 2529.1, 1s)
f = 481890783,0,1 | route RHO | claimed 0.93161240760024736446 | coeffs 237844536,237844536,186830277,186830277,-118553800,-118553800,-135455997,-135455997,-160031526,-160031526,28731546,28731546,221447549,221447549,155802950,155802950,-105654509,-105654509,-112676557,-112676557,-487466483,-487466483,-543065164,-543065164,-712473093,-712473093,-436509010,-436509010,-486417743,-486417743,-576455306,-576455306,-389399299,-389399299,-494461862,-494461862,-289504146,-289504146,-380613203,-380613203,-559075612,-559075612,-527331280,-527331280,-472229669,-472229669,-322648420,-322648420,-358760001,-358760001,-359899186,-359899186,-524830828,-524830828,-582582381,-582582381,-598795918,-598795918,-528992432,-528992432,-638300357,-638300357,-504737136,-504737136
f = 481890783,0,1 | route T | claimed 2166.5985186289676147 | coeffs -638300357,-504737136,-504737136,-237844536,-237844536,-186830277,-186830277,118553800,118553800,135455997,135455997,160031526,160031526,-28731546,-28731546,-221447549,-221447549,-155802950,-155802950,105654509,105654509,112676557,112676557,487466483,487466483,543065164,543065164,712473093,712473093,436509010,436509010,486417743,486417743,576455306,576455306,389399299,389399299,494461862,494461862,289504146,289504146,380613203,380613203,559075612,559075612,527331280,527331280,472229669,472229669,322648420,322648420,358760001,358760001,359899186,359899186,524830828,524830828,582582381,582582381,598795918,598795918,528992432,528992432,638300357
# status f = 481890783,0,1 : PASS_RHO (rho 0.93161, T 2166.6, 1s)
f = 482438870,0,1 | route RHO | claimed 0.93025727861380261785 | coeffs -78215845,-78215845,216751291,216751291,144700326,144700326,200013458,200013458,190699863,190699863,393664937,393664937,440295730,440295730,526101568,526101568,332925917,332925917,228094172,228094172,555804565,555804565,190215811,190215811,267672809,267672809,120390810,120390810,219077872,219077872,127603199,127603199,336846822,336846822,219703250,219703250,243835580,243835580,377685361,377685361,179293857,179293857,-17602694,-17602694,-21540164,-21540164,-341440697,-341440697,-174152461,-174152461,-176972221,-176972221,-294954722,-294954722,-379066566,-379066566,-315657901,-315657901,-150501680,-150501680,-327836837,-327836837,-95997903,-95997903
f = 482438870,0,1 | route T | claimed 2274.3117646861626854 | coeffs 341440697,341440697,174152461,174152461,176972221,176972221,294954722,294954722,379066566,379066566,315657901,315657901,150501680,150501680,327836837,327836837,95997903,95997903,-78215845,-78215845,216751291,216751291,144700326,144700326,200013458,200013458,190699863,190699863,393664937,393664937,440295730,440295730,526101568,526101568,332925917,332925917,228094172,228094172,555804565,555804565,190215811,190215811,267672809,267672809,120390810,120390810,219077872,219077872,127603199,127603199,336846822,336846822,219703250,219703250,243835580,243835580,377685361,377685361,179293857,179293857,-17602694,-17602694,-21540164,-21540164
# status f = 482438870,0,1 : PASS_RHO (rho 0.93026, T 2274.3, 0s)
f = 517835883,0,1 | route RHO | claimed 0.93161240760024736446 | coeffs 436509010,436509010,712473093,712473093,543065164,543065164,487466483,487466483,112676557,112676557,105654509,105654509,-155802950,-155802950,-221447549,-221447549,-28731546,-28731546,160031526,160031526,135455997,135455997,118553800,118553800,-186830277,-186830277,-237844536,-237844536,-504737136,-504737136,-638300357,-638300357,-528992432,-528992432,-598795918,-598795918,-582582381,-582582381,-524830828,-524830828,-359899186,-359899186,-358760001,-358760001,-322648420,-322648420,-472229669,-472229669,-527331280,-527331280,-559075612,-559075612,-380613203,-380613203,-289504146,-289504146,-494461862,-494461862,-389399299,-389399299,-576455306,-576455306,-486417743,-486417743
f = 517835883,0,1 | route T | claimed 2595.3650984404037956 | coeffs 144729852,144729852,401089109,401089109,199013068,199013068,113596169,113596169,283014656,283014656,-66879819,-66879819,-173772471,-173772471,-204551510,-204551510,-55097906,-55097906,53338758,53338758,305022674,305022674,-11307269,-11307269,30202511,30202511,68066329,68066329,-7327776,-7327776,-223697546,-223697546,-32542010,-32542010,270183419,270183419,376853084,376853084,272045166,272045166,86537919,86537919,8402786,8402786,106269651,106269651,7212414,7212414,-161741489,-161741489,-64984085,-64984085,12676165,12676165,-202203898,-202203898,100739344,100739344,-39052021,-39052021,-126608477,-126608477,-360841609,-360841609
# status f = 517835883,0,1 : PASS_RHO (rho 0.93161, T 2595.4, 0s)
f = 518383970,0,1 | route RHO | claimed 0.93025727861380261785 | coeffs 341440697,21540164,21540164,17602694,17602694,-179293857,-179293857,-377685361,-377685361,-243835580,-243835580,-219703250,-219703250,-336846822,-336846822,-127603199,-127603199,-219077872,-219077872,-120390810,-120390810,-267672809,-267672809,-190215811,-190215811,-555804565,-555804565,-228094172,-228094172,-332925917,-332925917,-526101568,-526101568,-440295730,-440295730,-393664937,-393664937,-190699863,-190699863,-200013458,-200013458,-144700326,-144700326,-216751291,-216751291,78215845,78215845,-95997903,-95997903,-327836837,-327836837,-150501680,-150501680,-315657901,-315657901,-379066566,-379066566,-294954722,-294954722,-176972221,-176972221,-174152461,-174152461,-341440697
f = 518383970,0,1 | route T | claimed 2068.9071307601347733 | coeffs 192252971,341834220,341834220,377945801,377945801,376806616,376806616,541738258,541738258,483986705,483986705,500200242,500200242,570003728,570003728,679311653,679311653,812874874,812874874,545982274,545982274,596996533,596996533,291612456,291612456,308514653,308514653,283939124,283939124,95176052,95176052,287892055,287892055,353536654,353536654,92079195,92079195,99101243,99101243,-275688683,-275688683,-220090002,-220090002,-389497931,-389497931,-665462014,-665462014,-715370747,-715370747,-625333184,-625333184,-438277177,-438277177,-333214614,-333214614,-128256898,-128256898,-37147841,-37147841,-215610250,-215610250,-247354582,-247354582,-192252971
# status f = 518383970,0,1 : PASS_RHO (rho 0.93026, T 2068.9, 1s)
f = 579047298,0,1 | route RHO | claimed 0.92184896893365220067 | coeffs -202205508,-202205508,-390968580,-390968580,-427080161,-427080161,-482678842,-482678842,-373370917,-373370917,-268308354,-268308354,-243732825,-243732825,-94151576,-94151576,-468941502,-468941502,-538744988,-538744988,-725800995,-725800995,-708898798,-708898798,-653797187,-653797187,-660819235,-660819235,-644605698,-644605698,-554568135,-554568135,-249184058,-249184058,-217439726,-217439726,-478897185,-478897185,-421145632,-421145632,-371236899,-371236899,-320222640,-320222640,-498685049,-498685049,-564329648,-564329648,-399398006,-399398006,-675362089,-675362089,-408469489,-408469489,-499578546,-499578546,-306862543,-306862543,-305723358,-305723358,-136315429,-136315429,-2752208,-2752208
f = 579047298,0,1 | route T | claimed 1910.4094738096339451 | coeffs 373370917,373370917,268308354,268308354,243732825,243732825,94151576,94151576,468941502,468941502,538744988,538744988,725800995,725800995,708898798,708898798,653797187,653797187,660819235,660819235,644605698,644605698,554568135,554568135,249184058,249184058,217439726,217439726,478897185,478897185,421145632,421145632,371236899,371236899,320222640,320222640,498685049,498685049,564329648,564329648,399398006,399398006,675362089,675362089,408469489,408469489,499578546,499578546,306862543,306862543,305723358,305723358,136315429,136315429,2752208,2752208,-202205508,-202205508,-390968580,-390968580,-427080161,-427080161,-482678842,-482678842
# status f = 579047298,0,1 : PASS_RHO (rho 0.92185, T 1910.4, 0s)
f = 627078142,0,1 | route RHO | claimed 0.93891692295362089322 | coeffs -366084536,-397828868,-397828868,-414042405,-414042405,-430944602,-430944602,-56154676,-56154676,-161217239,-161217239,-125105658,-125105658,8457563,8457563,201173566,201173566,-74790517,-74790517,-253252926,-253252926,-195501373,-195501373,109882704,109882704,102860656,102860656,-84195351,-84195351,65385898,65385898,174693823,174693823,-14069249,-14069249,-183477178,-183477178,-92368121,-92368121,-257299763,-257299763,-308314022,-308314022,-46856563,-46856563,-136894126,-136894126,-191995737,-191995737,-122192251,-122192251,-146767780,-146767780,-91169099,-91169099,113788617,113788617,114927802,114927802,381820402,381820402,316175803,316175803,366084536
