# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000466113 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 71532672,0,1 | route RHO | claimed 0.95257937961635987572 | coeffs -107203417,-315597532,-315597532,-205485234,-205485234,-256384359,-256384359,-252921907,-252921907,-541935295,-541935295,-200005838,-200005838,-40658915,-40658915,-59212220,-59212220,119682943,119682943,219176481,219176481,386235492,386235492,251162966,251162966,14174420,14174420,346304318,346304318,262369251,262369251,466742886,466742886,309014152,309014152,433233054,433233054,352628426,352628426,465348844,465348844,210949226,210949226,160985779,160985779,294363127,294363127,241364430,241364430,2766987,2766987,8771367,8771367,42318807,42318807,120242653,120242653,-10604896,-10604896,18658185,18658185,-121514162,-121514162,107203417
# status f = 191743118,0,1 : PASS_RHO (rho 0.94727, T 2383.6, 0s)
f = 224069710,0,1 | route RHO | claimed 0.96260950328815551666 | coeffs -94630273,-74389290,-74389290,23324460,23324460,-60314964,-60314964,-42492463,-42492463,57945307,57945307,-183777969,-183777969,-396959601,-396959601,-551375268,-551375268,-483472383,-483472383,-293410388,-293410388,-442176883,-442176883,-473415938,-473415938,-618030941,-618030941,-566952545,-566952545,-718807656,-718807656,-509639541,-509639541,-549847397,-549847397,-447653904,-447653904,-364525627,-364525627,-180875991,-180875991,-375756827,-375756827,-391742078,-391742078,-413782754,-413782754,-389458952,-389458952,-258576928,-258576928,-252898469,-252898469,-517615470,-517615470,-140510593,-140510593,23738895,23738895,-351676528,-351676528,-76486243,-76486243,94630273
f = 224069710,0,1 | route T | claimed 2272.6788754553242397 | coeffs 588343809,236911961,236911961,595154458,595154458,275778528,275778528,198377036,198377036,-60597321,-60597321,-99865583,-99865583,-58848982,-58848982,28357900,28357900,-41009073,-41009073,-183740686,-183740686,-111145387,-111145387,-87677142,-87677142,-55181374,-55181374,-179390624,-179390624,-181899628,-181899628,-226173885,-226173885,-205012836,-205012836,-319950128,-319950128,-282107277,-282107277,-132248730,-132248730,-259800315,-259800315,-604924935,-604924935,-756091643,-756091643,-890760601,-890760601,-844764041,-844764041,-701528649,-701528649,-315494485,-315494485,-463352300,-463352300,-343281409,-343281409,-411286774,-411286774,-398255314,-398255314,-588343809
# status f = 224069710,0,1 : PASS_RHO (rho 0.96261, T 2272.7, 0s)
f = 258600264,0,1 | route RHO | claimed 0.99042659683915816439 | coeffs 441981761,441981761,166791476,166791476,115713080,115713080,279962568,279962568,248723513,248723513,513440514,513440514,323378519,323378519,454260543,454260543,299844876,299844876,321885552,321885552,563608828,563608828,368727992,368727992,386550493,386550493,303422216,303422216,205708466,205708466,165500610,165500610,-5615906,-5615906,146239205,146239205,-229176218,-229176218,-373791221,-373791221,-750896098,-750896098,-602129603,-602129603,-596451144,-596451144,-528548259,-528548259,-552872061,-552872061,-339690429,-339690429,-355675680,-355675680,-255237910,-255237910,-438887546,-438887546,-355248122,-355248122,-253054629,-253054629,-232813646,-232813646
f = 258600264,0,1 | route T | claimed 2532.5723622204467862 | coeffs -700017491,-700017491,-666470051,-666470051,-998599949,-998599949,-1206994064,-1206994064,-1094273646,-1094273646,-1253620569,-1253620569,-1259624949,-1259624949,-1496613495,-1496613495,-1267895916,-1267895916,-1187291288,-1187291288,-845361831,-845361831,-1083959274,-1083959274,-948886748,-948886748,-808714401,-808714401,-684495499,-684495499,-395482111,-395482111,-342483414,-342483414,-175424403,-175424403,-146161322,-146161322,11567412,11567412,15029864,15029864,148407212,148407212,48913674,48913674,179761223,179761223,384134858,384134858,435033983,435033983,484997430,484997430,663892593,663892593,741816439,741816439,825751506,825751506,935863804,935863804,681464186,681464186
# status f = 258600264,0,1 : PASS_RHO (rho 0.99043, T 2532.6, 1s)
f = 260953823,0,1 | route RHO | claimed 0.93713988096512436717 | coeffs -255862264,-255862264,90004329,90004329,-15968950,-15968950,-260845402,-260845402,-108342884,-108342884,-27822591,-27822591,62769766,62769766,53444983,53444983,-108958921,-108958921,-344125216,-344125216,-409212275,-409212275,-469160503,-469160503,-448343069,-448343069,-265987763,-265987763,-39000591,-39000591,169049091,169049091,290233823,290233823,492230684,492230684,380525112,380525112,279311530,279311530,229847581,229847581,130080300,130080300,107501727,107501727,280215269,280215269,317647565,317647565,306994392,306994392,606280325,606280325,350098816,350098816,509225377,509225377,543463969,543463969,276891472,276891472,91174305,91174305
f = 260953823,0,1 | route T | claimed 2134.4038407956459628 | coeffs 471465667,470380789,470380789,581749224,581749224,512449387,512449387,511132215,511132215,495793429,495793429,450754224,450754224,283014703,283014703,331383313,331383313,487124306,487124306,420443474,420443474,601838784,601838784,632105229,632105229,696585646,696585646,540956023,540956023,874125225,874125225,954190171,954190171,898641479,898641479,922952948,922952948,1095928712,1095928712,987891034,987891034,987700571,987700571,582891991,582891991,440603343,440603343,232875147,232875147,447506076,447506076,341312587,341312587,456341053,456341053,322193559,322193559,85378342,85378342,105598040,105598040,-306338796,-306338796,-471465667
# status f = 260953823,0,1 : PASS_RHO (rho 0.93714, T 2134.4, 0s)
f = 302420238,0,1 | route RHO | claimed 0.97727905843940977608 | coeffs 176767163,412096368,412096368,482113236,482113236,698968452,698968452,651723926,651723926,977377143,977377143,763419871,763419871,909211052,909211052,890383622,890383622,973139499,973139499,992226860,992226860,805726510,805726510,896405099,896405099,635773927,635773927,492300597,492300597,339878974,339878974,97027516,97027516,-137187900,-137187900,-22899315,-22899315,-28630362,-28630362,-136638388,-136638388,-274823021,-274823021,-54473854,-54473854,107129597,107129597,39811536,39811536,-243684195,-243684195,-384530660,-384530660,-409396550,-409396550,-262782495,-262782495,-329428952,-329428952,-366558942,-366558942,-339783212,-339783212,-176767163
f = 302420238,0,1 | route T | claimed 2359.8409954577734493 | coeffs 424050867,333045057,333045057,506391465,506391465,175464126,175464126,119655262,119655262,-114243785,-114243785,176476708,176476708,69619279,69619279,-136478341,-136478341,-18998496,-18998496,-24284372,-24284372,302923837,302923837,-1244264,-1244264,-61316476,-61316476,114506072,114506072,172447067,172447067,376767748,376767748,284293545,284293545,319541614,319541614,173443800,173443800,133519266,133519266,94059732,94059732,250221287,250221287,182116510,182116510,219891877,219891877,226055219,226055219,143418768,143418768,5078772,5078772,-127508793,-127508793,-210117061,-210117061,-282379776,-282379776,-89020975,-89020975,-424050867
# status f = 302420238,0,1 : PASS_RHO (rho 0.97728, T 2359.8, 1s)
f = 307951282,0,1 | route RHO | claimed 0.92908912627886434136 | coeffs -171527445,-171527445,-182180618,-182180618,-117093559,-117093559,139087950,139087950,159905384,159905384,194143976,194143976,-32843196,-32843196,152873971,152873971,274058703,274058703,-71807890,-71807890,39897682,39897682,-204978770,-204978770,-254442719,-254442719,-334963012,-334963012,-312384439,-312384439,-321709222,-321709222,-284276926,-284276926,-49110631,-49110631,-348396564,-348396564,-408344792,-408344792,-249218231,-249218231,-431573537,-431573537,-165001040,-165001040,43048642,43048642,207736601,207736601,5739740,5739740,-100233539,-100233539,-201447121,-201447121,-353949639,-353949639,-254182358,-254182358,-163590001,-163590001,9123541,9123541
f = 307951282,0,1 | route T | claimed 2625.9784412109712587 | coeffs -39897682,-39897682,204978770,204978770,254442719,254442719,334963012,334963012,312384439,312384439,321709222,321709222,284276926,284276926,49110631,49110631,348396564,348396564,408344792,408344792,249218231,249218231,431573537,431573537,165001040,165001040,-43048642,-43048642,-207736601,-207736601,-5739740,-5739740,100233539,100233539,201447121,201447121,353949639,353949639,254182358,254182358,163590001,163590001,-9123541,-9123541,-171527445,-171527445,-182180618,-182180618,-117093559,-117093559,139087950,139087950,159905384,159905384,194143976,194143976,-32843196,-32843196,152873971,152873971,274058703,274058703,-71807890,-71807890
# status f = 307951282,0,1 : PASS_RHO (rho 0.92909, T 2626.0, 0s)
f = 308916989,0,1 | route RHO | claimed 0.95757142393994473352 | coeffs 444828059,444828059,378723323,378723323,449640409,449640409,471025331,471025331,510837249,510837249,394565417,394565417,515537439,515537439,516651004,516651004,422317653,422317653,421094169,421094169,163223986,163223986,363475527,363475527,134000822,134000822,156468524,156468524,208643201,208643201,43501747,43501747,383978054,383978054,169563587,169563587,248897907,248897907,179686449,179686449,35811873,35811873,-327986451,-327986451,-496431184,-496431184,-667064661,-667064661,-362028427,-362028427,-124186488,-124186488,-186152538,-186152538,-32720661,-32720661,-14438267,-14438267,-257413796,-257413796,-426872886,-426872886,-442244061,-442244061
f = 308916989,0,1 | route T | claimed 2650.4977642733712023 | coeffs 444828059,444828059,378723323,378723323,449640409,449640409,471025331,471025331,510837249,510837249,394565417,394565417,515537439,515537439,516651004,516651004,422317653,422317653,421094169,421094169,163223986,163223986,363475527,363475527,134000822,134000822,156468524,156468524,208643201,208643201,43501747,43501747,383978054,383978054,169563587,169563587,248897907,248897907,179686449,179686449,35811873,35811873,-327986451,-327986451,-496431184,-496431184,-667064661,-667064661,-362028427,-362028427,-124186488,-124186488,-186152538,-186152538,-32720661,-32720661,-14438267,-14438267,-257413796,-257413796,-426872886,-426872886,-442244061,-442244061
# status f = 308916989,0,1 : PASS_RHO (rho 0.95757, T 2650.5, 1s)
f = 321629188,0,1 | route RHO | claimed 0.96260950328815551666 | coeffs -57945307,-57945307,42492463,42492463,60314964,60314964,-23324460,-23324460,74389290,74389290,94630273,94630273,-76486243,-76486243,-351676528,-351676528,23738895,23738895,-140510593,-140510593,-517615470,-517615470,-252898469,-252898469,-258576928,-258576928,-389458952,-389458952,-413782754,-413782754,-391742078,-391742078,-375756827,-375756827,-180875991,-180875991,-364525627,-364525627,-447653904,-447653904,-549847397,-549847397,-509639541,-509639541,-718807656,-718807656,-566952545,-566952545,-618030941,-618030941,-473415938,-473415938,-442176883,-442176883,-293410388,-293410388,-483472383,-483472383,-551375268,-551375268,-396959601,-396959601,-183777969,-183777969
f = 321629188,0,1 | route T | claimed 3023.9543857344249561 | coeffs -243165493,-243165493,-312376951,-312376951,-191404929,-191404929,-429246868,-429246868,-199772163,-199772163,-215143338,-215143338,-135809018,-135809018,-252080850,-252080850,-557117084,-557117084,-757368625,-757368625,-926827715,-926827715,-1141242182,-1141242182,-1101430264,-1101430264,-930796787,-930796787,-672926604,-672926604,-915902133,-915902133,-575425826,-575425826,-554040904,-554040904,-385596171,-385596171,-384372687,-384372687,-366090293,-366090293,-531231747,-531231747,-460314661,-460314661,-96516337,-96516337,-2182986,-2182986,151248891,151248891,203423568,203423568,137318832,137318832,281193408,281193408,280079843,280079843,218113793,218113793,240581495,240581495
# status f = 321629188,0,1 : PASS_RHO (rho 0.96261, T 3024.0, 1s)
f = 337061276,0,1 | route RHO | claimed 0.93107836845544153407 | coeffs -2613784,-8618164,-8618164,-297631552,-297631552,-93257917,-93257917,-59710477,-59710477,-401639934,-401639934,-243911200,-243911200,-321835046,-321835046,-162488123,-162488123,-38269221,-38269221,-169116770,-169116770,-150563465,-150563465,-69958837,-69958837,-99221918,-99221918,79673245,79673245,192393663,192393663,52221316,52221316,-47272222,-47272222,207127396,207127396,-21590183,-21590183,145468828,145468828,95505381,95505381,303899496,303899496,438972022,438972022,305594674,305594674,415706972,415706972,178718426,178718426,125719729,125719729,176618854,176618854,-155511044,-155511044,83086399,83086399,86548851,86548851,2613784
f = 337061276,0,1 | route T | claimed 2659.4043636194557467 | coeffs 1138693087,1138693087,1219213380,1219213380,1113240101,1113240101,1298957268,1298957268,1139830707,1139830707,1150483880,1150483880,1173062453,1173062453,1274276035,1274276035,1153091303,1153091303,970735997,970735997,1035823056,1035823056,1045147839,1045147839,892645321,892645321,546778728,546778728,280206231,280206231,24024722,24024722,61457018,61457018,-38310263,-38310263,-150015835,-150015835,58033847,58033847,78851281,78851281,-156315014,-156315014,-65722657,-65722657,-310599109,-310599109,-475287068,-475287068,-509525660,-509525660,-808811593,-808811593,-981525135,-981525135,-932061186,-932061186,-1134058047,-1134058047,-1361045219,-1361045219,-1301096991,-1301096991
# status f = 337061276,0,1 : PASS_RHO (rho 0.93108, T 2659.4, 0s)
f = 448847562,0,1 | route RHO | claimed 0.93107836845544153407 | coeffs -86548851,-83086399,-83086399,155511044,155511044,-176618854,-176618854,-125719729,-125719729,-178718426,-178718426,-415706972,-415706972,-305594674,-305594674,-438972022,-438972022,-303899496,-303899496,-95505381,-95505381,-145468828,-145468828,21590183,21590183,-207127396,-207127396,47272222,47272222,-52221316,-52221316,-192393663,-192393663,-79673245,-79673245,99221918,99221918,69958837,69958837,150563465,150563465,169116770,169116770,38269221,38269221,162488123,162488123,321835046,321835046,243911200,243911200,401639934,401639934,59710477,59710477,93257917,93257917,297631552,297631552,8618164,8618164,2613784,2613784,86548851
f = 448847562,0,1 | route T | claimed 3162.2462193219637536 | coeffs 150563465,150563465,169116770,169116770,38269221,38269221,162488123,162488123,321835046,321835046,243911200,243911200,401639934,401639934,59710477,59710477,93257917,93257917,297631552,297631552,8618164,8618164,2613784,2613784,86548851,86548851,83086399,83086399,-155511044,-155511044,176618854,176618854,125719729,125719729,178718426,178718426,415706972,415706972,305594674,305594674,438972022,438972022,303899496,303899496,95505381,95505381,145468828,145468828,-21590183,-21590183,207127396,207127396,-47272222,-47272222,52221316,52221316,192393663,192393663,79673245,79673245,-99221918,-99221918,-69958837,-69958837
# status f = 448847562,0,1 : PASS_RHO (rho 0.93108, T 3162.2, 1s)
f = 459653051,0,1 | route RHO | claimed 0.97022395118359717912 | coeffs -630824551,-573077578,-573077578,-430130194,-430130194,-368173364,-368173364,-265467431,-265467431,-279814081,-279814081,-630041151,-630041151,-444371550,-444371550,-339002767,-339002767,-187884055,-187884055,-125619208,-125619208,-298541849,-298541849,-311595173,-311595173,-14947852,-14947852,3230595,3230595,-125686164,-125686164,90102806,90102806,277427418,277427418,194547470,194547470,348958026,348958026,590804593,590804593,232911317,232911317,455755206,455755206,495479221,495479221,576699333,576699333,762100695,762100695,862330638,862330638,870605749,870605749,911273742,911273742,1120292806,1120292806,726307830,726307830,845382206,845382206,630824551
f = 459653051,0,1 | route T | claimed 3450.6419107773248858 | coeffs -289761678,-289761678,-177171499,-177171499,-74545925,-74545925,-315362484,-315362484,-70799420,-70799420,-190472637,-190472637,41909843,41909843,-25505422,-25505422,88961333,88961333,287314576,287314576,347153627,347153627,466819295,466819295,502461675,502461675,266931867,266931867,80305670,80305670,133184841,133184841,50712460,50712460,68194134,68194134,318508047,318508047,248615606,248615606,171235330,171235330,-173336705,-173336705,114803405,114803405,172439584,172439584,-171167533,-171167533,-333167058,-333167058,-27307589,-27307589,-59933275,-59933275,-57826220,-57826220,-23237303,-23237303,68809722,68809722,236602353,236602353
# status f = 459653051,0,1 : PASS_RHO (rho 0.97022, T 3450.6, 1s)
f = 473499580,0,1 | route RHO | claimed 0.94021462604765051724 | coeffs -373141028,-213794105,-213794105,-263757552,-263757552,25255836,25255836,-87464582,-87464582,-138363707,-138363707,-14144805,-14144805,194249310,194249310,-10124325,-10124325,130048022,130048022,462177920,462177920,331330371,331330371,466402897,466402897,432855457,432855457,532348995,532348995,293751552,293751552,312304857,312304857,178927509,178927509,520856966,520856966,266457348,266457348,262994896,262994896,343599524,343599524,453711822,453711822,295983088,295983088,524700667,524700667,608635734,608635734,579372653,579372653,342384107,342384107,420307953,420307953,253248942,253248942,247244562,247244562,426139725,426139725,373141028
f = 473499580,0,1 | route T | claimed 2143.3503879489129131 | coeffs 462177920,331330371,331330371,466402897,466402897,432855457,432855457,532348995,532348995,293751552,293751552,312304857,312304857,178927509,178927509,520856966,520856966,266457348,266457348,262994896,262994896,343599524,343599524,453711822,453711822,295983088,295983088,524700667,524700667,608635734,608635734,579372653,579372653,342384107,342384107,420307953,420307953,253248942,253248942,247244562,247244562,426139725,426139725,373141028,373141028,213794105,213794105,263757552,263757552,-25255836,-25255836,87464582,87464582,138363707,138363707,14144805,14144805,-194249310,-194249310,10124325,10124325,-130048022,-130048022,-462177920
# status f = 473499580,0,1 : PASS_RHO (rho 0.94021, T 2143.4, 1s)
f = 500190533,0,1 | route RHO | claimed 0.91921711045690192129 | coeffs -341213411,-254021273,-254021273,-92068572,-92068572,-393285680,-393285680,-115893309,-115893309,-48033851,-48033851,-226028572,-226028572,-27014736,-27014736,-257978246,-257978246,-245902373,-245902373,-172496695,-172496695,-332739885,-332739885,-438534472,-438534472,-148456253,-148456253,141948895,141948895,57433648,57433648,386732493,386732493,634436387,634436387,574929730,574929730,595561834,595561834,615395892,615395892,504817720,504817720,576750053,576750053,531520376,531520376,307244659,307244659,386314875,386314875,393539637,393539637,290595800,290595800,104880085,104880085,99746751,99746751,64584976,64584976,328678876,328678876,341213411
f = 500190533,0,1 | route T | claimed 2412.1490171277705713 | coeffs -343039260,-549136880,-549136880,-607077875,-607077875,-450916320,-450916320,-368308052,-368308052,-312499188,-312499188,14709021,14709021,-20539048,-20539048,-14375706,-14375706,320654186,320654186,427511615,427511615,603334163,603334163,642793697,642793697,510206132,510206132,179278793,179278793,184564669,184564669,92090466,92090466,54315099,54315099,247673900,247673900,538394393,538394393,598466605,598466605,558542071,558542071,696882067,696882067,523535659,523535659,641015504,641015504,436694823,436694823,368590046,368590046,440852761,440852761,674751808,674751808,370583707,370583707,516681521,516681521,434045070,434045070,343039260
# status f = 500190533,0,1 : PASS_RHO (rho 0.91922, T 2412.1, 0s)
f = 500275580,0,1 | route RHO | claimed 0.93713988096512436717 | coeffs -108342884,-108342884,-260845402,-260845402,-15968950,-15968950,90004329,90004329,-255862264,-255862264,-91174305,-91174305,-276891472,-276891472,-543463969,-543463969,-509225377,-509225377,-350098816,-350098816,-606280325,-606280325,-306994392,-306994392,-317647565,-317647565,-280215269,-280215269,-107501727,-107501727,-130080300,-130080300,-229847581,-229847581,-279311530,-279311530,-380525112,-380525112,-492230684,-492230684,-290233823,-290233823,-169049091,-169049091,39000591,39000591,265987763,265987763,448343069,448343069,469160503,469160503,409212275,409212275,344125216,344125216,108958921,108958921,-53444983,-53444983,-62769766,-62769766,27822591,27822591
f = 500275580,0,1 | route T | claimed 2184.8569695420380532 | coeffs -130080300,-229847581,-229847581,-279311530,-279311530,-380525112,-380525112,-492230684,-492230684,-290233823,-290233823,-169049091,-169049091,39000591,39000591,265987763,265987763,448343069,448343069,469160503,469160503,409212275,409212275,344125216,344125216,108958921,108958921,-53444983,-53444983,-62769766,-62769766,27822591,27822591,108342884,108342884,260845402,260845402,15968950,15968950,-90004329,-90004329,255862264,255862264,91174305,91174305,276891472,276891472,543463969,543463969,509225377,509225377,350098816,350098816,606280325,606280325,306994392,306994392,317647565,317647565,280215269,280215269,107501727,107501727,130080300
# status f = 500275580,0,1 : PASS_RHO (rho 0.93714, T 2184.9, 0s)
f = 526966533,0,1 | route RHO | claimed 0.95757142393994473352 | coeffs 516651004,515537439,515537439,394565417,394565417,510837249,510837249,471025331,471025331,449640409,449640409,378723323,378723323,444828059,444828059,442244061,442244061,426872886,426872886,257413796,257413796,14438267,14438267,32720661,32720661,186152538,186152538,124186488,124186488,362028427,362028427,667064661,667064661,496431184,496431184,327986451,327986451,-35811873,-35811873,-179686449,-179686449,-248897907,-248897907,-169563587,-169563587,-383978054,-383978054,-43501747,-43501747,-208643201,-208643201,-156468524,-156468524,-134000822,-134000822,-363475527,-363475527,-163223986,-163223986,-421094169,-421094169,-422317653,-422317653,-516651004
f = 526966533,0,1 | route T | claimed 2654.7714638723705113 | coeffs 232006052,232006052,25908432,25908432,19745090,19745090,25030966,25030966,-113309030,-113309030,-417477131,-417477131,-334868863,-334868863,-510691411,-510691411,-317332610,-317332610,-113011929,-113011929,-204017739,-204017739,-239265808,-239265808,91661531,91661531,51736997,51736997,-182162050,-182162050,-338323605,-338323605,-231466176,-231466176,-193690809,-193690809,-76210964,-76210964,6425487,6425487,-320782722,-320782722,-453370287,-453370287,-513442499,-513442499,-441179784,-441179784,-499120779,-499120779,-834150671,-834150671,-926624874,-926624874,-753278466,-753278466,-607180652,-607180652,-551371788,-551371788,-590831322,-590831322,-300110829,-300110829
# status f = 526966533,0,1 : PASS_RHO (rho 0.95757, T 2654.8, 0s)
f = 540813062,0,1 | route RHO | claimed 0.9569763024353542824 | coeffs 517118668,607797257,607797257,462006076,462006076,532022944,532022944,465376487,465376487,532694548,532694548,526963501,526963501,670436831,670436831,753192708,753192708,800437234,800437234,773661504,773661504,632815039,632815039,770999672,770999672,528148214,528148214,714648564,714648564,500691292,500691292,265362087,265362087,118748032,118748032,280351483,280351483,166062898,166062898,-94568274,-94568274,-75740844,-75740844,141114372,141114372,103984382,103984382,387480113,387480113,279472087,279472087,431893710,431893710,450981071,450981071,125327854,125327854,-37688195,-37688195,-62554085,-62554085,-282903252,-282903252,-517118668
f = 540813062,0,1 | route T | claimed 2420.897828456299157 | coeffs -212983992,91184109,91184109,-15673320,-15673320,-189019728,-189019728,-106411460,-106411460,-68636093,-68636093,77461721,77461721,253284269,253284269,135804424,135804424,79995560,79995560,273354361,273354361,355990812,355990812,316531278,316531278,112210597,112210597,439418806,439418806,148698313,148698313,57692503,57692503,-74895062,-74895062,-6790285,-6790285,28457784,28457784,88529996,88529996,-117567624,-117567624,213359715,213359715,285622430,285622430,291785772,291785772,331710306,331710306,389651301,389651301,394937177,394937177,161038130,161038130,-173991762,-173991762,-35651766,-35651766,120509789,120509789,212983992
# status f = 540813062,0,1 : PASS_RHO (rho 0.95698, T 2420.9, 0s)
f = 551618551,0,1 | route RHO | claimed 0.94532809028784884834 | coeffs -640221923,-640221923,-754510508,-754510508,-687864051,-687864051,-706691481,-706691481,-712422528,-712422528,-749552518,-749552518,-832308395,-832308395,-724300369,-724300369,-751076099,-751076099,-731988738,-731988738,-870173371,-870173371,-707157322,-707157322,-520656972,-520656972,-741006139,-741006139,-505676934,-505676934,-414998345,-414998345,-253394894,-253394894,-323411762,-323411762,-62780590,-62780590,4537471,4537471,221392687,221392687,77919357,77919357,-205576374,-205576374,-158331848,-158331848,-5910225,-5910225,134936240,134936240,460589457,460589457,217737999,217737999,192872109,192872109,406829381,406829381,641044797,641044797,494430742,494430742
