# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000203713 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5462022,0,1 | route RHO | claimed 0.95179011831905306837 | coeffs -539435678,-722207799,-722207799,-617687631,-617687631,-357066230,-357066230,-233892474,-233892474,-383378950,-383378950,-475211244,-475211244,-354699068,-354699068,-598001051,-598001051,-819581128,-819581128,-813948143,-813948143,-924010945,-924010945,-656617739,-656617739,-406262057,-406262057,-355851819,-355851819,-397799053,-397799053,-68188385,-68188385,-120798729,-120798729,-173900130,-173900130,-228112518,-228112518,-196912211,-196912211,45378008,45378008,-109422806,-109422806,140805502,140805502,252529702,252529702,247188813,247188813,95952652,95952652,74559357,74559357,183964396,183964396,510595496,510595496,579666714,579666714,558971614,558971614,539435678
# status f = 83331954,0,1 : PASS_RHO (rho 0.97511, T 2332.2, 0s)
f = 96185433,0,1 | route RHO | claimed 0.95332366545123170056 | coeffs 99520557,168645066,168645066,245928743,245928743,83785204,83785204,317274856,317274856,240728995,240728995,550026176,550026176,380842089,380842089,580138384,580138384,711662098,711662098,734381910,734381910,807442300,807442300,802449227,802449227,763443444,763443444,658675143,658675143,820570902,820570902,639660210,639660210,359591445,359591445,412169680,412169680,626815612,626815612,531706788,531706788,455835931,455835931,647005171,647005171,661809126,661809126,643652128,643652128,328072603,328072603,214980445,214980445,288193219,288193219,229066268,229066268,-47362578,-47362578,191934709,191934709,236661367,236661367,-99520557
f = 96185433,0,1 | route T | claimed 2594.2701199223144727 | coeffs 689971079,625226313,625226313,683350673,683350673,467324936,467324936,545374574,545374574,351239572,351239572,661729579,661729579,789624415,789624415,798069668,798069668,785183918,785183918,469926160,469926160,628118860,628118860,497841354,497841354,735199635,735199635,650309751,650309751,749097905,749097905,724230093,724230093,399752783,399752783,298209497,298209497,275737257,275737257,102913118,102913118,-25280131,-25280131,213023756,213023756,-87620999,-87620999,-217807366,-217807366,-228102309,-228102309,-491505907,-491505907,-461850593,-461850593,-650637105,-650637105,-676888399,-676888399,-924478513,-924478513,-702787956,-702787956,-689971079
# status f = 96185433,0,1 : PASS_RHO (rho 0.95332, T 2594.3, 0s)
f = 116067433,0,1 | route RHO | claimed 0.96076913069950881392 | coeffs -24295828,-24295828,184782860,184782860,306725037,306725037,310017181,310017181,465043766,465043766,428375134,428375134,400723384,400723384,465271593,465271593,503197869,503197869,546391760,546391760,339586688,339586688,519481102,519481102,690235808,690235808,464211034,464211034,408998613,408998613,169206685,169206685,252257514,252257514,166905805,166905805,569386935,569386935,613378470,613378470,764702013,764702013,775516360,775516360,539189020,539189020,319014515,319014515,516782259,516782259,318822760,318822760,218219906,218219906,60938854,60938854,143326786,143326786,-151312566,-151312566,-81728368,-81728368,-44211584,-44211584
f = 116067433,0,1 | route T | claimed 2039.6931420519821355 | coeffs -24295828,-24295828,184782860,184782860,306725037,306725037,310017181,310017181,465043766,465043766,428375134,428375134,400723384,400723384,465271593,465271593,503197869,503197869,546391760,546391760,339586688,339586688,519481102,519481102,690235808,690235808,464211034,464211034,408998613,408998613,169206685,169206685,252257514,252257514,166905805,166905805,569386935,569386935,613378470,613378470,764702013,764702013,775516360,775516360,539189020,539189020,319014515,319014515,516782259,516782259,318822760,318822760,218219906,218219906,60938854,60938854,143326786,143326786,-151312566,-151312566,-81728368,-81728368,-44211584,-44211584
# status f = 116067433,0,1 : PASS_RHO (rho 0.96077, T 2039.7, 1s)
f = 127627971,0,1 | route RHO | claimed 0.93847940902733712437 | coeffs 421301187,281312010,281312010,348875502,348875502,293184021,293184021,477779461,477779461,329242325,329242325,534628964,534628964,475947732,475947732,341656733,341656733,108954673,108954673,238906439,238906439,333873415,333873415,47488525,47488525,-49068480,-49068480,-331263261,-331263261,-28424463,-28424463,-267525816,-267525816,-328034430,-328034430,-560500640,-560500640,-442340870,-442340870,-582355614,-582355614,-582699001,-582699001,-445955469,-445955469,-589324785,-589324785,-489053900,-489053900,-486861615,-486861615,-386676490,-386676490,-547794653,-547794653,-482393259,-482393259,-460798453,-460798453,-530738506,-530738506,-702964168,-702964168,-421301187
f = 127627971,0,1 | route T | claimed 2094.7935480543620837 | coeffs 246817336,-68762189,-68762189,36006112,36006112,-126137427,-126137427,-144294425,-144294425,-105288642,-105288642,-28004965,-28004965,-13201010,-13201010,-8207937,-8207937,60916572,60916572,252085812,252085812,179025422,179025422,515207346,515207346,439336489,439336489,416616677,416616677,371890019,371890019,276781195,276781195,145257481,145257481,-94039806,-94039806,120606126,120606126,-78690169,-78690169,197738677,197738677,250316912,250316912,419500999,419500999,478627950,478627950,198559185,198559185,-110737996,-110737996,-183950770,-183950770,-364861462,-364861462,-288315601,-288315601,-175223443,-175223443,-13327684,-13327684,-246817336
# status f = 127627971,0,1 : PASS_RHO (rho 0.93848, T 2094.8, 1s)
f = 185003723,0,1 | route RHO | claimed 0.88517733469168748136 | coeffs -221261797,-162580565,-162580565,-444243546,-444243546,-442051261,-442051261,-209585051,-209585051,-114618075,-114618075,-299213515,-299213515,-320808321,-320808321,-184064789,-184064789,-486903587,-486903587,-621194586,-621194586,-481205409,-481205409,-581390534,-581390534,-463230764,-463230764,-176845874,-176845874,-325383010,-325383010,-395323063,-395323063,-251953747,-251953747,-491055100,-491055100,-258353040,-258353040,-190789548,-190789548,-351907711,-351907711,-211892967,-211892967,-308449972,-308449972,-513836611,-513836611,-341610949,-341610949,-241340064,-241340064,-180831450,-180831450,-50879684,-50879684,4811797,4811797,-60589597,-60589597,-60932984,-60932984,221261797
f = 185003723,0,1 | route T | claimed 1645.0818107736380079 | coeffs -60932984,-60932984,221261797,221261797,162580565,162580565,444243546,444243546,442051261,442051261,209585051,209585051,114618075,114618075,299213515,299213515,320808321,320808321,184064789,184064789,486903587,486903587,621194586,621194586,481205409,481205409,581390534,581390534,463230764,463230764,176845874,176845874,325383010,325383010,395323063,395323063,251953747,251953747,491055100,491055100,258353040,258353040,190789548,190789548,351907711,351907711,211892967,211892967,308449972,308449972,513836611,513836611,341610949,341610949,241340064,241340064,180831450,180831450,50879684,50879684,-4811797,-4811797,60589597,60589597
# status f = 185003723,0,1 : PASS_RHO (rho 0.88518, T 1645.1, 0s)
f = 248233557,0,1 | route RHO | claimed 0.95179011831905306837 | coeffs 383378950,383378950,233892474,233892474,357066230,357066230,617687631,617687631,722207799,722207799,539435678,539435678,558971614,558971614,579666714,579666714,510595496,510595496,183964396,183964396,74559357,74559357,95952652,95952652,247188813,247188813,252529702,252529702,140805502,140805502,-109422806,-109422806,45378008,45378008,-196912211,-196912211,-228112518,-228112518,-173900130,-173900130,-120798729,-120798729,-68188385,-68188385,-397799053,-397799053,-355851819,-355851819,-406262057,-406262057,-656617739,-656617739,-924010945,-924010945,-813948143,-813948143,-819581128,-819581128,-598001051,-598001051,-354699068,-354699068,-475211244,-475211244
f = 248233557,0,1 | route T | claimed 2597.4868005051395793 | coeffs -535895613,-533703328,-533703328,-403751562,-403751562,-242633399,-242633399,43751491,43751491,65346297,65346297,-216848484,-216848484,-44622822,-44622822,194478531,194478531,334467708,334467708,102001498,102001498,46310017,46310017,186324761,186324761,334861897,334861897,471605429,471605429,412924197,412924197,312653312,312653312,545355372,545355372,645540497,645540497,740507473,740507473,675106079,675106079,771663084,771663084,701723031,701723031,1004561829,1004561829,722898848,722898848,783407462,783407462,715843970,715843970,834003740,834003740,1018599180,1018599180,1018942567,1018942567,813555928,813555928,670186612,670186612,535895613
# status f = 248233557,0,1 : PASS_RHO (rho 0.95179, T 2597.5, 0s)
f = 254632750,0,1 | route RHO | claimed 0.95332366545123170056 | coeffs 288193219,288193219,214980445,214980445,328072603,328072603,643652128,643652128,661809126,661809126,647005171,647005171,455835931,455835931,531706788,531706788,626815612,626815612,412169680,412169680,359591445,359591445,639660210,639660210,820570902,820570902,658675143,658675143,763443444,763443444,802449227,802449227,807442300,807442300,734381910,734381910,711662098,711662098,580138384,580138384,380842089,380842089,550026176,550026176,240728995,240728995,317274856,317274856,83785204,83785204,245928743,245928743,168645066,168645066,99520557,99520557,-236661367,-236661367,-191934709,-191934709,47362578,47362578,-229066268,-229066268
f = 254632750,0,1 | route T | claimed 2346.7384234852345592 | coeffs 924478513,924478513,676888399,676888399,650637105,650637105,461850593,461850593,491505907,491505907,228102309,228102309,217807366,217807366,87620999,87620999,-213023756,-213023756,25280131,25280131,-102913118,-102913118,-275737257,-275737257,-298209497,-298209497,-399752783,-399752783,-724230093,-724230093,-749097905,-749097905,-650309751,-650309751,-735199635,-735199635,-497841354,-497841354,-628118860,-628118860,-469926160,-469926160,-785183918,-785183918,-798069668,-798069668,-789624415,-789624415,-661729579,-661729579,-351239572,-351239572,-545374574,-545374574,-467324936,-467324936,-683350673,-683350673,-625226313,-625226313,-689971079,-689971079,-702787956,-702787956
# status f = 254632750,0,1 : PASS_RHO (rho 0.95332, T 2346.7, 0s)
f = 305057039,0,1 | route RHO | claimed 0.92867437564433944446 | coeffs -34061893,-34061893,-273163246,-273163246,-275355531,-275355531,-342919023,-342919023,-247952047,-247952047,-107937303,-107937303,-86342497,-86342497,119044142,119044142,-183794656,-183794656,-83523771,-83523771,-223512948,-223512948,-353464714,-353464714,-235304944,-235304944,-300706338,-300706338,-152169202,-152169202,-434363983,-434363983,-290994667,-290994667,-9331686,-9331686,-242033746,-242033746,-9567536,-9567536,-170685699,-170685699,13909741,13909741,110466746,110466746,247210278,247210278,419435940,419435940,553726939,553726939,493218325,493218325,393033200,393033200,448724681,448724681,162339791,162339791,162683178,162683178,92743125,92743125
f = 305057039,0,1 | route T | claimed 2401.8837081733612711 | coeffs -313809261,-313809261,-41311092,-41311092,176069012,176069012,47524688,47524688,74295119,74295119,437778296,437778296,123235466,123235466,-47561165,-47561165,-3731531,-3731531,-12322950,-12322950,136510076,136510076,52376097,52376097,-22171672,-22171672,75764029,75764029,326275772,326275772,267895062,267895062,219809279,219809279,553355881,553355881,515342278,515342278,823596438,823596438,872311552,872311552,495281883,495281883,491213695,491213695,523555035,523555035,299801699,299801699,411030829,411030829,589592269,589592269,436899578,436899578,353259182,353259182,522424351,522424351,439366544,439366544,446034672,446034672
# status f = 305057039,0,1 : PASS_RHO (rho 0.92867, T 2401.9, 0s)
f = 360663403,0,1 | route RHO | claimed 0.92915924598971983913 | coeffs -26222960,-26222960,-196977666,-196977666,-240171557,-240171557,-212519807,-212519807,-215811951,-215811951,-147304539,-147304539,-441943891,-441943891,-542546745,-542546745,-762721250,-762721250,-611397707,-611397707,-696749416,-696749416,-751961837,-751961837,-572067423,-572067423,-534141147,-534141147,-570809779,-570809779,-448867602,-448867602,-486384386,-486384386,-568772318,-568772318,-370812819,-370812819,-134485479,-134485479,-178477014,-178477014,-261527843,-261527843,-35503069,-35503069,171302003,171302003,106753794,106753794,-48272791,-48272791,-257351479,-257351479,-187767281,-187767281,-345048333,-345048333,-147280589,-147280589,-136466242,-136466242,266014888,266014888
f = 360663403,0,1 | route T | claimed 2182.0806721875817415 | coeffs 360736280,360736280,421244894,421244894,134860004,134860004,193541236,193541236,261104728,261104728,282699534,282699534,182428649,182428649,300588419,300588419,582783200,582783200,350081140,350081140,165485700,165485700,337711362,337711362,437896487,437896487,438239874,438239874,199138521,199138521,104171545,104171545,309558184,309558184,449547361,449547361,384145967,384145967,240776651,240776651,473242861,473242861,376685856,376685856,510976855,510976855,455285374,455285374,385345321,385345321,383153036,383153036,243138292,243138292,-59700506,-59700506,70251260,70251260,218788396,218788396,-62874585,-62874585,-223992748,-223992748
# status f = 360663403,0,1 : PASS_RHO (rho 0.92916, T 2182.1, 0s)
f = 414393151,0,1 | route RHO | claimed 0.92915924598971983913 | coeffs 266014888,266014888,-136466242,-136466242,-147280589,-147280589,-345048333,-345048333,-187767281,-187767281,-257351479,-257351479,-48272791,-48272791,106753794,106753794,171302003,171302003,-35503069,-35503069,-261527843,-261527843,-178477014,-178477014,-134485479,-134485479,-370812819,-370812819,-568772318,-568772318,-486384386,-486384386,-448867602,-448867602,-570809779,-570809779,-534141147,-534141147,-572067423,-572067423,-751961837,-751961837,-696749416,-696749416,-611397707,-611397707,-762721250,-762721250,-542546745,-542546745,-441943891,-441943891,-147304539,-147304539,-215811951,-215811951,-212519807,-212519807,-240171557,-240171557,-196977666,-196977666,-26222960,-26222960
f = 414393151,0,1 | route T | claimed 2020.5775553560671495 | coeffs 455285374,455285374,510976855,510976855,376685856,376685856,473242861,473242861,240776651,240776651,384145967,384145967,449547361,449547361,309558184,309558184,104171545,104171545,199138521,199138521,438239874,438239874,437896487,437896487,337711362,337711362,165485700,165485700,350081140,350081140,582783200,582783200,300588419,300588419,182428649,182428649,282699534,282699534,261104728,261104728,193541236,193541236,134860004,134860004,421244894,421244894,360736280,360736280,223992748,223992748,62874585,62874585,-218788396,-218788396,-70251260,-70251260,59700506,59700506,-243138292,-243138292,-383153036,-383153036,-385345321,-385345321
# status f = 414393151,0,1 : PASS_RHO (rho 0.92916, T 2020.6, 0s)
f = 428135232,0,1 | route RHO | claimed 0.97511301320987661734 | coeffs 91820770,91820770,231936218,231936218,252218334,252218334,129725922,129725922,188411981,188411981,259428859,259428859,371676257,371676257,466488135,466488135,590253773,590253773,730775437,730775437,872494261,872494261,650700778,650700778,618069200,618069200,940583225,940583225,864166625,864166625,491239001,491239001,643525743,643525743,527450746,527450746,773176466,773176466,919209628,919209628,706093830,706093830,506844215,506844215,525367111,525367111,784979882,784979882,531622677,531622677,418372684,418372684,507630833,507630833,461114420,461114420,556891940,556891940,235051386,235051386,87412082,87412082,-8269460,-8269460
f = 428135232,0,1 | route T | claimed 2377.4932492471547898 | coeffs -39168298,-39168298,29339114,29339114,255363888,255363888,355966742,355966742,420514951,420514951,571838494,571838494,362759806,362759806,417972227,417972227,575253279,575253279,613179555,613179555,623993902,623993902,502051725,502051725,741843653,741843653,659455721,659455721,702649612,702649612,466322272,466322272,463030128,463030128,379979299,379979299,674618651,674618651,467813579,467813579,247639074,247639074,92612489,92612489,177964198,177964198,108380000,108380000,288274414,288274414,486042158,486042158,522710790,522710790,120229660,120229660,82712876,82712876,253467582,253467582,55508083,55508083,83159833,83159833
# status f = 428135232,0,1 : PASS_RHO (rho 0.97511, T 2377.5, 0s)
f = 446171058,0,1 | route RHO | claimed 0.93847940902733712437 | coeffs 421301187,421301187,702964168,702964168,530738506,530738506,460798453,460798453,482393259,482393259,547794653,547794653,386676490,386676490,486861615,486861615,489053900,489053900,589324785,589324785,445955469,445955469,582699001,582699001,582355614,582355614,442340870,442340870,560500640,560500640,328034430,328034430,267525816,267525816,28424463,28424463,331263261,331263261,49068480,49068480,-47488525,-47488525,-333873415,-333873415,-238906439,-238906439,-108954673,-108954673,-341656733,-341656733,-475947732,-475947732,-534628964,-534628964,-329242325,-329242325,-477779461,-477779461,-293184021,-293184021,-348875502,-348875502,-281312010,-281312010
f = 446171058,0,1 | route T | claimed 2282.154610044597431 | coeffs 238906439,238906439,108954673,108954673,341656733,341656733,475947732,475947732,534628964,534628964,329242325,329242325,477779461,477779461,293184021,293184021,348875502,348875502,281312010,281312010,421301187,421301187,702964168,702964168,530738506,530738506,460798453,460798453,482393259,482393259,547794653,547794653,386676490,386676490,486861615,486861615,489053900,489053900,589324785,589324785,445955469,445955469,582699001,582699001,582355614,582355614,442340870,442340870,560500640,560500640,328034430,328034430,267525816,267525816,28424463,28424463,331263261,331263261,49068480,49068480,-47488525,-47488525,-333873415,-333873415
# status f = 446171058,0,1 : PASS_RHO (rho 0.93848, T 2282.2, 0s)
f = 486069247,0,1 | route RHO | claimed 0.94809915273760763418 | coeffs -99873538,-39364924,-39364924,30575129,30575129,125542105,125542105,225812990,225812990,374350126,374350126,606816336,606816336,779041998,779041998,492657108,492657108,494849393,494849393,289462754,289462754,171302984,171302984,-110359997,-110359997,-206917002,-206917002,-106731877,-106731877,-48050645,-48050645,91964099,91964099,-48025078,-48025078,-330219859,-330219859,-491338022,-491338022,-357047023,-357047023,-356703636,-356703636,-289140144,-289140144,13698654,13698654,79100048,79100048,311802108,311802108,175058576,175058576,119367095,119367095,-119734258,-119734258,-98139452,-98139452,-228091218,-228091218,-84721902,-84721902,99873538
f = 486069247,0,1 | route T | claimed 1946.4326224119612434 | coeffs -171302984,-171302984,110359997,110359997,206917002,206917002,106731877,106731877,48050645,48050645,-91964099,-91964099,48025078,48025078,330219859,330219859,491338022,491338022,357047023,357047023,356703636,356703636,289140144,289140144,-13698654,-13698654,-79100048,-79100048,-311802108,-311802108,-175058576,-175058576,-119367095,-119367095,119734258,119734258,98139452,98139452,228091218,228091218,84721902,84721902,-99873538,-99873538,-39364924,-39364924,30575129,30575129,125542105,125542105,225812990,225812990,374350126,374350126,606816336,606816336,779041998,779041998,492657108,492657108,494849393,494849393,289462754,289462754
# status f = 486069247,0,1 : PASS_RHO (rho 0.94810, T 1946.4, 0s)
f = 514134466,0,1 | route RHO | claimed 0.92027089035846132768 | coeffs 157411363,2384778,2384778,39901562,39901562,-60701292,-60701292,-49886945,-49886945,33163884,33163884,213058298,213058298,185406548,185406548,394485236,394485236,312097304,312097304,532271809,532271809,129790679,129790679,355815453,355815453,317889177,317889177,314597033,314597033,384181231,384181231,186221732,186221732,337545275,337545275,97753347,97753347,-109051725,-109051725,-145720357,-145720357,-214227769,-214227769,-56946717,-56946717,179380623,179380623,264732332,264732332,93977626,93977626,29429417,29429417,-92512760,-92512760,-387152112,-387152112,-189384368,-189384368,-145392833,-145392833,-200605254,-200605254,-157411363
f = 514134466,0,1 | route T | claimed 2487.9455859225293319 | coeffs 502679259,502679259,685451380,685451380,562277624,562277624,441765448,441765448,436132463,436132463,185776781,185776781,-143833887,-143833887,-89621499,-89621499,65179315,65179315,70520204,70520204,-38884835,-38884835,-18189735,-18189735,86330433,86330433,-63156043,-63156043,-306458026,-306458026,-416520828,-416520828,-366110590,-366110590,-418720934,-418720934,-387520627,-387520627,-137292319,-137292319,-288528480,-288528480,38102620,38102620,18566684,18566684,-242054717,-242054717,-150222423,-150222423,71357654,71357654,-196035552,-196035552,-154088318,-154088318,-100986917,-100986917,-343277136,-343277136,-455001336,-455001336,-433608041,-433608041
# status f = 514134466,0,1 : PASS_RHO (rho 0.92027, T 2487.9, 0s)
f = 554032655,0,1 | route RHO | claimed 0.94252841990579384041 | coeffs 9838399,9838399,161161942,161161942,387186716,387186716,359534966,359534966,397051750,397051750,199284006,199284006,113932297,113932297,320737369,320737369,324029513,324029513,406417445,406417445,395603098,395603098,340390677,340390677,275842468,275842468,207335056,207335056,9375557,9375557,-393105573,-393105573,-213211159,-213211159,-368237744,-368237744,-73598392,-73598392,-309925732,-309925732,-70133804,-70133804,-32207528,-32207528,-241286216,-241286216,-140683362,-140683362,-96691827,-96691827,-267446533,-267446533,-304115165,-304115165,-234530967,-234530967,-14356462,-14356462,68694367,68694367,25500476,25500476,147442653,147442653
f = 554032655,0,1 | route T | claimed 2161.5707080217672228 | coeffs -324029513,-324029513,-406417445,-406417445,-395603098,-395603098,-340390677,-340390677,-275842468,-275842468,-207335056,-207335056,-9375557,-9375557,393105573,393105573,213211159,213211159,368237744,368237744,73598392,73598392,309925732,309925732,70133804,70133804,32207528,32207528,241286216,241286216,140683362,140683362,96691827,96691827,267446533,267446533,304115165,304115165,234530967,234530967,14356462,14356462,-68694367,-68694367,-25500476,-25500476,-147442653,-147442653,9838399,9838399,161161942,161161942,387186716,387186716,359534966,359534966,397051750,397051750,199284006,199284006,113932297,113932297,320737369,320737369
# status f = 554032655,0,1 : PASS_RHO (rho 0.94253, T 2161.6, 0s)
f = 572068481,0,1 | route RHO | claimed 0.93503838533167134087 | coeffs -380270135,-321588903,-321588903,-554055113,-554055113,-575649919,-575649919,-441358920,-441358920,-323199150,-323199150,-253259097,-253259097,-20557037,-20557037,-160571781,-160571781,11653881,11653881,-118297885,-118297885,-118641272,-118641272,-400304253,-400304253,-495271229,-495271229,-358527697,-358527697,-498516874,-498516874,-212131984,-212131984,-355501300,-355501300,-287937808,-287937808,-191380803,-191380803,-91109918,-91109918,-146801399,-146801399,135393382,135393382,137585667,137585667,322181107,322181107,19342309,19342309,119527434,119527434,-29009702,-29009702,210091651,210091651,48973488,48973488,254360127,254360127,314868741,314868741,380270135
f = 572068481,0,1 | route T | claimed 2367.315200975354003 | coeffs -1118864447,-876574228,-876574228,-725338067,-725338067,-746033167,-746033167,-622859411,-622859411,-401279334,-401279334,-350869096,-350869096,-296656708,-296656708,-184932508,-184932508,-511563608,-511563608,-616083776,-616083776,-495571600,-495571600,-762964806,-762964806,-815575150,-815575150,-660774336,-660774336,-682167631,-682167631,-662631695,-662631695,-513145219,-513145219,-507512234,-507512234,-465565000,-465565000,-434364693,-434364693,-429023804,-429023804,-359952586,-359952586,-99331185,-99331185,143970798,143970798,394326480,394326480,447427881,447427881,697656189,697656189,588251150,588251150,771023271,771023271,679190977,679190977,789253779,789253779,1118864447
# status f = 572068481,0,1 : PASS_RHO (rho 0.93504, T 2367.3, 0s)
f = 585810562,0,1 | route RHO | claimed 0.94723527086557807842 | coeffs -111301960,-111301960,238338504,238338504,320585428,320585428,215929618,215929618,324782117,324782117,76378793,76378793,-145898446,-145898446,214950031,214950031,101166833,101166833,-137373060,-137373060,-306590908,-306590908,-2826837,-2826837,-1577734,-1577734,-18087407,-18087407,-115971340,-115971340,-244468433,-244468433,-88492032,-88492032,-52736615,-52736615,-162504936,-162504936,-119797610,-119797610,262416552,262416552,352075446,352075446,110485280,110485280,164529687,164529687,-26194602,-26194602,-124371976,-124371976,-127228836,-127228836,-120757901,-120757901,-17609498,-17609498,64635410,64635410,10658503,10658503,22710872,22710872
