# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000184897 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 30122540,0,1 | route RHO | claimed 0.95647694150866139901 | coeffs -291698280,-291698280,-330146068,-330146068,-477961195,-477961195,-457314725,-457314725,-256909781,-256909781,-229322286,-229322286,-253150214,-253150214,-135618608,-135618608,-103895037,-103895037,-292415222,-292415222,-669843106,-669843106,-778718317,-778718317,-822743424,-822743424,-683866610,-683866610,-842727143,-842727143,-761451004,-761451004,-744562622,-744562622,-904528707,-904528707,-769745063,-769745063,-800778998,-800778998,-368406007,-368406007,-278135889,-278135889,-224851185,-224851185,-147145764,-147145764,127995212,127995212,60619504,60619504,127678573,127678573,-112722859,-112722859,-70789551,-70789551,-122849103,-122849103,62075336,62075336,225671693,225671693
# status f = 46839549,0,1 : PASS_RHO (rho 0.93048, T 1705.6, 0s)
f = 56261030,0,1 | route RHO | claimed 0.94958048230198221437 | coeffs 171558982,171558982,198717880,198717880,40793140,40793140,-118197967,-118197967,-167534141,-167534141,-41686695,-41686695,165335484,165335484,-35006509,-35006509,-279037357,-279037357,-166792102,-166792102,200993025,200993025,56547897,56547897,-3674431,-3674431,53347972,53347972,-32554730,-32554730,-117714060,-117714060,23928801,23928801,198088503,198088503,400277633,400277633,266481971,266481971,350361817,350361817,125649450,125649450,14267927,14267927,16847829,16847829,-208172302,-208172302,50078270,50078270,-84183770,-84183770,-155950609,-155950609,-100111357,-100111357,-249760599,-249760599,-414881522,-414881522,-278632537,-278632537
f = 56261030,0,1 | route T | claimed 2401.8148495476121326 | coeffs 32554730,32554730,117714060,117714060,-23928801,-23928801,-198088503,-198088503,-400277633,-400277633,-266481971,-266481971,-350361817,-350361817,-125649450,-125649450,-14267927,-14267927,-16847829,-16847829,208172302,208172302,-50078270,-50078270,84183770,84183770,155950609,155950609,100111357,100111357,249760599,249760599,414881522,414881522,278632537,278632537,171558982,171558982,198717880,198717880,40793140,40793140,-118197967,-118197967,-167534141,-167534141,-41686695,-41686695,165335484,165335484,-35006509,-35006509,-279037357,-279037357,-166792102,-166792102,200993025,200993025,56547897,56547897,-3674431,-3674431,53347972,53347972
# status f = 56261030,0,1 : PASS_RHO (rho 0.94958, T 2401.8, 0s)
f = 92023584,0,1 | route RHO | claimed 0.96477902740317743099 | coeffs -932035441,-932035441,-795786456,-795786456,-428001329,-428001329,-203288962,-203288962,-96215407,-96215407,-240660535,-240660535,-129279012,-129279012,-156437910,-156437910,-216660238,-216660238,-219240140,-219240140,-61315400,-61315400,-4292997,-4292997,220727134,220727134,379718241,379718241,293815539,293815539,35564967,35564967,84901141,84901141,-258189,-258189,134003851,134003851,8156405,8156405,149799266,149799266,221566105,221566105,14543926,14543926,188703628,188703628,132864376,132864376,333206369,333206369,535395499,535395499,685044741,685044741,929075589,929075589,795279927,795279927,960400850,960400850,848155595,848155595
f = 92023584,0,1 | route T | claimed 2436.9417264243296664 | coeffs -468789841,-468789841,-418507326,-418507326,-516709496,-516709496,-598520281,-598520281,-313023121,-313023121,-304347483,-304347483,-370388787,-370388787,-378984607,-378984607,-256853636,-256853636,-19092242,-19092242,-469924886,-469924886,-280512021,-280512021,-114359360,-114359360,-70757031,-70757031,207389631,207389631,219388836,219388836,-50926060,-50926060,26143046,26143046,274871907,274871907,398061680,398061680,470276835,470276835,736910167,736910167,806232038,806232038,854812382,854812382,777642503,777642503,597904833,597904833,539957605,539957605,472042153,472042153,406394713,406394713,374662198,374662198,492625217,492625217,619014915,619014915
# status f = 92023584,0,1 : PASS_RHO (rho 0.96478, T 2436.9, 0s)
f = 108809218,0,1 | route RHO | claimed 0.94958048230198221437 | coeffs 53347972,-3674431,-3674431,56547897,56547897,200993025,200993025,-166792102,-166792102,-279037357,-279037357,-35006509,-35006509,165335484,165335484,-41686695,-41686695,-167534141,-167534141,-118197967,-118197967,40793140,40793140,198717880,198717880,171558982,171558982,278632537,278632537,414881522,414881522,249760599,249760599,100111357,100111357,155950609,155950609,84183770,84183770,-50078270,-50078270,208172302,208172302,-16847829,-16847829,-14267927,-14267927,-125649450,-125649450,-350361817,-350361817,-266481971,-266481971,-400277633,-400277633,-198088503,-198088503,-23928801,-23928801,117714060,117714060,32554730,32554730,-53347972
f = 108809218,0,1 | route T | claimed 2353.6657541817161393 | coeffs 53347972,-3674431,-3674431,56547897,56547897,200993025,200993025,-166792102,-166792102,-279037357,-279037357,-35006509,-35006509,165335484,165335484,-41686695,-41686695,-167534141,-167534141,-118197967,-118197967,40793140,40793140,198717880,198717880,171558982,171558982,278632537,278632537,414881522,414881522,249760599,249760599,100111357,100111357,155950609,155950609,84183770,84183770,-50078270,-50078270,208172302,208172302,-16847829,-16847829,-14267927,-14267927,-125649450,-125649450,-350361817,-350361817,-266481971,-266481971,-400277633,-400277633,-198088503,-198088503,-23928801,-23928801,117714060,117714060,32554730,32554730,-53347972
# status f = 108809218,0,1 : PASS_RHO (rho 0.94958, T 2353.7, 0s)
f = 130494174,0,1 | route RHO | claimed 0.90751107917196019495 | coeffs 122668841,212849453,212849453,-124839449,-124839449,225130235,225130235,-94742197,-94742197,16289218,16289218,98245137,98245137,122928418,122928418,137223277,137223277,43335224,43335224,86366334,86366334,12660882,12660882,343248384,343248384,482713170,482713170,295533062,295533062,583724061,583724061,578224996,578224996,214621634,214621634,234663723,234663723,205609737,205609737,113009957,113009957,296718402,296718402,373692978,373692978,351230397,351230397,418471691,418471691,350136866,350136866,354684140,354684140,245947277,245947277,156878032,156878032,24365560,24365560,-1231026,-1231026,-122542836,-122542836,-122668841
f = 130494174,0,1 | route T | claimed 2335.6200905907396301 | coeffs -443933886,-309669456,-309669456,-88882327,-88882327,13304441,13304441,67190968,67190968,175854672,175854672,169137758,169137758,505857778,505857778,530178790,530178790,534316613,534316613,862018387,862018387,969291126,969291126,736113665,736113665,511733260,511733260,814582083,814582083,838874468,838874468,819722218,819722218,758305855,758305855,1012443329,1012443329,652686342,652686342,586877303,586877303,353523527,353523527,205287072,205287072,153311459,153311459,64146912,64146912,13663779,13663779,26084446,26084446,111011745,111011745,164479609,164479609,281951687,281951687,357855604,357855604,484296905,484296905,443933886
# status f = 130494174,0,1 : PASS_RHO (rho 0.90751, T 2335.6, 0s)
f = 198838935,0,1 | route RHO | claimed 0.9393114322066790108 | coeffs -988962,-988962,-189509147,-189509147,-348369680,-348369680,-379403615,-379403615,-104262639,-104262639,-156322191,-156322191,-8507064,-8507064,-126038670,-126038670,-82013563,-82013563,77952522,77952522,24667818,24667818,265069250,265069250,199042663,199042663,226630158,226630158,-150797726,-150797726,-69521587,-69521587,362851404,362851404,295475696,295475696,480400135,480400135,459753665,459753665,428030094,428030094,289153280,289153280,154369636,154369636,76664215,76664215,34730907,34730907,-3716881,-3716881,-27544809,-27544809,-136420020,-136420020,-119531638,-119531638,-29261520,-29261520,37797549,37797549,201393906,201393906
f = 198838935,0,1 | route T | claimed 2747.6158423379093114 | coeffs 200282097,200282097,138040771,138040771,131913937,131913937,290749763,290749763,374955998,374955998,362994534,362994534,479095491,479095491,400816071,400816071,52160131,52160131,305701823,305701823,360607312,360607312,19287292,19287292,255436770,255436770,-13509964,-13509964,174641161,174641161,-104951427,-104951427,16198133,16198133,-75448701,-75448701,278407198,278407198,199801050,199801050,-39162550,-39162550,276163324,276163324,315007726,315007726,91411437,91411437,21462848,21462848,230219355,230219355,171981038,171981038,176830955,176830955,79287159,79287159,124633680,124633680,-177283195,-177283195,-87497054,-87497054
# status f = 198838935,0,1 : PASS_RHO (rho 0.93931, T 2747.6, 1s)
f = 209252799,0,1 | route RHO | claimed 0.9393114322066790108 | coeffs -480400135,-295475696,-295475696,-362851404,-362851404,69521587,69521587,150797726,150797726,-226630158,-226630158,-199042663,-199042663,-265069250,-265069250,-24667818,-24667818,-77952522,-77952522,82013563,82013563,126038670,126038670,8507064,8507064,156322191,156322191,104262639,104262639,379403615,379403615,348369680,348369680,189509147,189509147,988962,988962,201393906,201393906,37797549,37797549,-29261520,-29261520,-119531638,-119531638,-136420020,-136420020,-27544809,-27544809,-3716881,-3716881,34730907,34730907,76664215,76664215,154369636,154369636,289153280,289153280,428030094,428030094,459753665,459753665,480400135
f = 209252799,0,1 | route T | claimed 2212.6317100652587041 | coeffs -282163845,-322526864,-322526864,-272043731,-272043731,-17906257,-17906257,-125178996,-125178996,-71292469,-71292469,46179609,46179609,194416064,194416064,218708449,218708449,194387437,194387437,328651867,328651867,341072534,341072534,700829521,700829521,467652060,467652060,358988356,358988356,283084439,283084439,231108826,231108826,250261076,250261076,254398899,254398899,33611770,33611770,-51315529,-51315529,-117124568,-117124568,107255837,107255837,100538923,100538923,226980224,226980224,316144771,316144771,254728408,254728408,-72973366,-72973366,29213402,29213402,82681266,82681266,316035042,316035042,618883865,618883865,282163845
# status f = 209252799,0,1 : PASS_RHO (rho 0.93931, T 2212.6, 0s)
f = 432714334,0,1 | route RHO | claimed 0.96805644136812879657 | coeffs -517626421,-277224989,-277224989,-308948560,-308948560,-218678442,-218678442,-366493569,-366493569,-447769708,-447769708,-405836400,-405836400,-594356585,-594356585,-647641289,-647641289,-668287759,-668287759,-651399377,-651399377,-599339825,-599339825,-221911941,-221911941,-144206520,-144206520,56198424,56198424,216164509,216164509,401088948,401088948,292213737,292213737,17072761,17072761,-10514734,-10514734,124268910,124268910,-39327447,-39327447,4697660,4697660,-62678048,-62678048,-86505976,-86505976,-55472041,-55472041,10554546,10554546,149431360,149431360,82372291,82372291,-35159315,-35159315,397213676,397213676,358765888,358765888,517626421
f = 432714334,0,1 | route T | claimed 2562.7279376836868929 | coeffs -289513863,-320061626,-320061626,-500727892,-500727892,-345585487,-345585487,66285994,66285994,-16767333,-16767333,217130653,217130653,257512463,257512463,46609954,46609954,51216905,51216905,180765486,180765486,83310210,83310210,304178701,304178701,474217604,474217604,732082078,732082078,671611427,671611427,783159426,783159426,843540571,843540571,879681694,879681694,1021888498,1021888498,918217481,918217481,1097043334,1097043334,1164929810,1164929810,1115487290,1115487290,1035259706,1035259706,1100977499,1100977499,871018493,871018493,750057860,750057860,856586498,856586498,633872601,633872601,249819744,249819744,610462838,610462838,289513863
# status f = 432714334,0,1 : PASS_RHO (rho 0.96806, T 2562.7, 1s)
f = 445349322,0,1 | route RHO | claimed 0.95214210028438462749 | coeffs -125076201,-540313067,-540313067,-389564641,-389564641,-349764157,-349764157,-373975123,-373975123,-525511080,-525511080,-242439487,-242439487,-292476565,-292476565,-185295591,-185295591,-178077239,-178077239,-155904439,-155904439,-179572086,-179572086,-212304858,-212304858,-182984580,-182984580,-358125004,-358125004,-32640375,-32640375,-106602860,-106602860,-258945598,-258945598,17619528,17619528,-58939298,-58939298,-21061287,-21061287,258248868,258248868,126017977,126017977,376202888,376202888,219602259,219602259,175761361,175761361,134938991,134938991,107031214,107031214,199533806,199533806,111340909,111340909,361571424,361571424,26246966,26246966,125076201
f = 445349322,0,1 | route T | claimed 2554.3702857438492281 | coeffs 660052959,918303531,918303531,1286088658,1286088658,1357855497,1357855497,1418077825,1418077825,1268428583,1268428583,1182525881,1182525881,1046276896,1046276896,904634035,904634035,877475137,877475137,1079664267,1079664267,920673160,920673160,836793314,836793314,710945868,710945868,599564345,599564345,399222352,399222352,624242483,624242483,511997228,511997228,377735188,377735188,233290060,233290060,177450808,177450808,120428405,120428405,-44692518,-44692518,-129851848,-129851848,-236925403,-236925403,-411085105,-411085105,-253160365,-253160365,-386956027,-386956027,-436292201,-436292201,-211579834,-211579834,-418602013,-418602013,-416022111,-416022111,-660052959
# status f = 445349322,0,1 : PASS_RHO (rho 0.95214, T 2554.4, 0s)
f = 475933434,0,1 | route RHO | claimed 0.95550716099260290434 | coeffs -75765406,301662478,301662478,138066121,138066121,570439112,570439112,758959297,758959297,574034858,574034858,543000923,543000923,511277352,511277352,563336904,563336904,698120548,698120548,580588942,580588942,538655634,538655634,378689549,378689549,402517477,402517477,642918909,642918909,659807291,659807291,632219796,632219796,565160727,565160727,646436866,646436866,446031922,446031922,513407630,513407630,354547097,354547097,333900627,333900627,58759651,58759651,197636465,197636465,345451592,345451592,267746171,267746171,223721064,223721064,262168852,262168852,208884148,208884148,100008937,100008937,166035524,166035524,75765406
f = 475933434,0,1 | route T | claimed 2837.5988680015581469 | coeffs -197259189,72545397,72545397,131807932,131807932,365862507,365862507,348892276,348892276,273498152,273498152,317604107,317604107,280333323,280333323,-38790488,-38790488,173194998,173194998,311327107,311327107,20109476,20109476,187850853,187850853,403106530,403106530,485275349,485275349,221065983,221065983,139737956,139737956,162826068,162826068,98715866,98715866,-33062092,-33062092,-43287004,-43287004,80813991,80813991,81263870,81263870,464243479,464243479,339358941,339358941,346355734,346355734,391457716,391457716,458502068,458502068,243353482,243353482,138545697,138545697,302681798,302681798,127371510,127371510,197259189
# status f = 475933434,0,1 : PASS_RHO (rho 0.95551, T 2837.6, 0s)
f = 487085729,0,1 | route RHO | claimed 0.95647694150866139901 | coeffs -291698280,-225671693,-225671693,-62075336,-62075336,122849103,122849103,70789551,70789551,112722859,112722859,-127678573,-127678573,-60619504,-60619504,-127995212,-127995212,147145764,147145764,224851185,224851185,278135889,278135889,368406007,368406007,800778998,800778998,769745063,769745063,904528707,904528707,744562622,744562622,761451004,761451004,842727143,842727143,683866610,683866610,822743424,822743424,778718317,778718317,669843106,669843106,292415222,292415222,103895037,103895037,135618608,135618608,253150214,253150214,229322286,229322286,256909781,256909781,457314725,457314725,477961195,477961195,330146068,330146068,291698280
f = 487085729,0,1 | route T | claimed 2464.2071027468782606 | coeffs -514058385,-289038254,-289038254,-152789269,-152789269,54232910,54232910,-2789493,-2789493,81090353,81090353,152857192,152857192,310781932,310781932,423027187,423027187,281384326,281384326,283964228,283964228,449085151,449085151,323237705,323237705,263015377,263015377,396811039,396811039,262548999,262548999,289707897,289707897,533738745,533738745,448579415,448579415,559960938,559960938,410311696,410311696,360975522,360975522,505420650,505420650,707609780,707609780,449359208,449359208,556432763,556432763,356090770,356090770,441993472,441993472,217281105,217281105,161441853,161441853,320432960,320432960,688218087,688218087,514058385
# status f = 487085729,0,1 : PASS_RHO (rho 0.95648, T 2464.2, 0s)
f = 489913857,0,1 | route RHO | claimed 0.95711058574147278484 | coeffs -326812496,-326812496,-86411064,-86411064,-42385957,-42385957,-94445509,-94445509,-253306042,-253306042,-416902399,-416902399,-433790781,-433790781,-395342993,-395342993,-260559349,-260559349,-239912879,-239912879,-672285870,-672285870,-699873365,-699873365,-646588661,-646588661,-529057055,-529057055,-804198031,-804198031,-615677846,-615677846,-548618777,-548618777,-657493988,-657493988,-699427296,-699427296,-838304110,-838304110,-653379671,-653379671,-572103532,-572103532,-638130119,-638130119,-478164034,-478164034,-330348907,-330348907,-361382842,-361382842,-160977898,-160977898,-251248016,-251248016,-227420088,-227420088,-149714667,-149714667,-117991096,-117991096,-50615388,-50615388
f = 489913857,0,1 | route T | claimed 2489.1636795136210495 | coeffs -332569800,-332569800,242702180,242702180,120795597,120795597,328808148,328808148,245948186,245948186,471139230,471139230,506220777,506220777,578641780,578641780,611718047,611718047,636812703,636812703,714283962,714283962,731115097,731115097,764714563,764714563,664660176,664660176,662148205,662148205,824320412,824320412,629020962,629020962,547725071,547725071,610009535,610009535,499065482,499065482,744830658,744830658,694674688,694674688,975350711,975350711,964668062,964668062,1003284127,1003284127,699681587,699681587,512120496,512120496,670821278,670821278,552839793,552839793,593926194,593926194,324077982,324077982,361826698,361826698
# status f = 489913857,0,1 : PASS_RHO (rho 0.95711, T 2489.2, 0s)
f = 494698630,0,1 | route RHO | claimed 0.94247667636719310236 | coeffs -615966578,-615966578,-481182934,-481182934,-533242486,-533242486,-564966057,-564966057,-533932122,-533932122,-718856561,-718856561,-907376746,-907376746,-475003755,-475003755,-311407398,-311407398,66020486,66020486,-24249632,-24249632,-90276219,-90276219,-199151430,-199151430,-145866726,-145866726,-107418938,-107418938,-63393831,-63393831,-141099252,-141099252,-288914379,-288914379,-150037565,-150037565,125103411,125103411,104456941,104456941,263317474,263317474,330693182,330693182,531098126,531098126,612374265,612374265,679433334,679433334,651845839,651845839,634957457,634957457,875358889,875358889,851530961,851530961,691564876,691564876,733498184,733498184
f = 494698630,0,1 | route T | claimed 2373.2046553645444446 | coeffs 146228146,170549158,170549158,109132795,109132795,121553462,121553462,19366694,19366694,252544155,252544155,485897931,485897931,409994014,409994014,746714034,746714034,727561784,727561784,677078651,677078651,456291522,456291522,349018783,349018783,414827822,414827822,297355744,297355744,290638830,290638830,314931215,314931215,225766668,225766668,91502238,91502238,-236199536,-236199536,123557451,123557451,70089587,70089587,178753291,178753291,481602114,481602114,429626501,429626501,389263482,389263482,385125659,385125659,130988185,130988185,46060886,46060886,99947413,99947413,-124432992,-124432992,-272669447,-272669447,-146228146
# status f = 494698630,0,1 : PASS_RHO (rho 0.94248, T 2373.2, 0s)
f = 505486267,0,1 | route RHO | claimed 0.95550716099260290434 | coeffs 698120548,698120548,563336904,563336904,511277352,511277352,543000923,543000923,574034858,574034858,758959297,758959297,570439112,570439112,138066121,138066121,301662478,301662478,-75765406,-75765406,-166035524,-166035524,-100008937,-100008937,-208884148,-208884148,-262168852,-262168852,-223721064,-223721064,-267746171,-267746171,-345451592,-345451592,-197636465,-197636465,-58759651,-58759651,-333900627,-333900627,-354547097,-354547097,-513407630,-513407630,-446031922,-446031922,-646436866,-646436866,-565160727,-565160727,-632219796,-632219796,-659807291,-659807291,-642918909,-642918909,-402517477,-402517477,-378689549,-378689549,-538655634,-538655634,-580588942,-580588942
f = 505486267,0,1 | route T | claimed 2350.1968821142888013 | coeffs 303781964,151439226,151439226,113561215,113561215,363746126,363746126,404568496,404568496,316375599,316375599,217546364,217546364,177745880,177745880,460817473,460817473,453599121,453599121,420866349,420866349,95381720,95381720,371946846,371946846,92636691,92636691,-63963938,-63963938,-36056161,-36056161,214174354,214174354,-201062512,-201062512,-176851546,-176851546,-226888624,-226888624,-249061424,-249061424,-219741146,-219741146,-145778661,-145778661,-222337487,-222337487,-90106596,-90106596,-133947494,-133947494,-226450086,-226450086,-561774544,-561774544,-411026118,-411026118,-259490161,-259490161,-152309187,-152309187,-128641540,-128641540,-303781964
# status f = 505486267,0,1 : PASS_RHO (rho 0.95551, T 2350.2, 0s)
f = 510271040,0,1 | route RHO | claimed 0.93047535056539554708 | coeffs 119464026,119464026,326486205,326486205,411645535,411645535,186625404,186625404,213784302,213784302,-154000825,-154000825,-287796487,-287796487,-343635739,-343635739,-469483185,-469483185,-555385887,-555385887,-557965789,-557965789,-450892234,-450892234,-338646979,-338646979,-540836109,-540836109,-612602948,-612602948,-661939122,-661939122,-718961525,-718961525,-830343048,-830343048,-966592033,-966592033,-722561185,-722561185,-548401483,-548401483,-414139443,-414139443,-255148336,-255148336,-315370664,-315370664,-90658297,-90658297,-255779220,-255779220,-456121213,-456121213,-597764074,-597764074,-339513502,-339513502,-497438242,-497438242,-352993114,-352993114,-269113268,-269113268
f = 510271040,0,1 | route T | claimed 2219.4885125352138732 | coeffs -255779220,-255779220,-456121213,-456121213,-597764074,-597764074,-339513502,-339513502,-497438242,-497438242,-352993114,-352993114,-269113268,-269113268,-119464026,-119464026,-326486205,-326486205,-411645535,-411645535,-186625404,-186625404,-213784302,-213784302,154000825,154000825,287796487,287796487,343635739,343635739,469483185,469483185,555385887,555385887,557965789,557965789,450892234,450892234,338646979,338646979,540836109,540836109,612602948,612602948,661939122,661939122,718961525,718961525,830343048,830343048,966592033,966592033,722561185,722561185,548401483,548401483,414139443,414139443,255148336,255148336,315370664,315370664,90658297,90658297
# status f = 510271040,0,1 : PASS_RHO (rho 0.93048, T 2219.5, 0s)
f = 513099168,0,1 | route RHO | claimed 0.92818283418189819016 | coeffs 688119114,719153049,719153049,853936693,853936693,1013902778,1013902778,1030791160,1030791160,949515021,949515021,790654488,790654488,651777674,651777674,607752567,607752567,716627778,716627778,339199894,339199894,527720079,527720079,559443650,559443650,441912044,441912044,418084116,418084116,390496621,390496621,590901565,590901565,570255095,570255095,422439968,422439968,460887756,460887756,394861169,394861169,558457526,558457526,373533087,373533087,321473535,321473535,279540227,279540227,39138795,39138795,-27920274,-27920274,-95295982,-95295982,-370436958,-370436958,-292731537,-292731537,-346016241,-346016241,-255746123,-255746123,-688119114
f = 513099168,0,1 | route T | claimed 2271.1346139245357909 | coeffs -268123672,22005601,22005601,57338966,57338966,2701868,2701868,81466036,81466036,281412970,281412970,386690318,386690318,272014643,272014643,240610691,240610691,314436035,314436035,92839583,92839583,71798661,71798661,224411814,224411814,198083772,198083772,308531229,308531229,219070338,219070338,117810225,117810225,184329461,184329461,116624775,116624775,20479155,20479155,126731010,126731010,211601062,211601062,145679129,145679129,170781302,170781302,-401441072,-401441072,-309287347,-309287347,-203295574,-203295574,-575601,-575601,-358957045,-358957045,-80481297,-80481297,75013761,75013761,299374201,299374201,268123672
# status f = 513099168,0,1 : PASS_RHO (rho 0.92818, T 2271.1, 0s)
f = 524251463,0,1 | route RHO | claimed 0.94247667636719310236 | coeffs 564966057,533242486,533242486,481182934,481182934,615966578,615966578,733498184,733498184,691564876,691564876,851530961,851530961,875358889,875358889,634957457,634957457,651845839,651845839,679433334,679433334,612374265,612374265,531098126,531098126,330693182,330693182,263317474,263317474,104456941,104456941,125103411,125103411,-150037565,-150037565,-288914379,-288914379,-141099252,-141099252,-63393831,-63393831,-107418938,-107418938,-145866726,-145866726,-199151430,-199151430,-90276219,-90276219,-24249632,-24249632,66020486,66020486,-311407398,-311407398,-475003755,-475003755,-907376746,-907376746,-718856561,-718856561,-533932122,-533932122,-564966057
