# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000734401 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23893420,0,1 | route RHO | claimed 0.94332684727926375103 | coeffs -297232021,-297232021,-287328430,-287328430,-273791299,-273791299,-120601128,-120601128,-127196450,-127196450,-140846289,-140846289,-449566105,-449566105,-134920422,-134920422,-73232964,-73232964,-170923249,-170923249,-114703550,-114703550,-211928051,-211928051,-339201274,-339201274,-110740758,-110740758,-185154929,-185154929,-280206102,-280206102,-56040716,-56040716,103987936,103987936,100739966,100739966,174480896,174480896,331018333,331018333,199327169,199327169,15912658,15912658,-76609599,-76609599,-56760991,-56760991,-145928449,-145928449,-338600587,-338600587,-2798081,-2798081,-202797965,-202797965,-91060279,-91060279,98694605,98694605,292218058,292218058
f = 142748565,0,1 | route T | claimed 2716.7958032195486928 | coeffs -812240724,-812240724,-682904993,-682904993,-750676208,-750676208,-689370707,-689370707,-671185123,-671185123,-546012714,-546012714,-438182699,-438182699,-209298701,-209298701,-85230204,-85230204,-163483921,-163483921,-55132543,-55132543,39321420,39321420,174354572,174354572,406254067,406254067,617349104,617349104,715110879,715110879,723162367,723162367,802559771,802559771,598519465,598519465,536949524,536949524,485610275,485610275,891708599,891708599,1220899396,1220899396,1232203719,1232203719,1369158336,1369158336,1337030526,1337030526,1433141849,1433141849,1218301067,1218301067,939991426,939991426,697534453,697534453,783843333,783843333,729484050,729484050
# status f = 142748565,0,1 : PASS_RHO (rho 0.95941, T 2716.8, 0s)
f = 159752975,0,1 | route RHO | claimed 0.90105268280826347938 | coeffs 248114733,448114617,448114617,316423453,316423453,390837624,390837624,705483307,705483307,710497270,710497270,799664728,799664728,796416758,796416758,893641259,893641259,887045937,887045937,998783623,998783623,1182198134,1182198134,1087146961,1087146961,1025459503,1025459503,1035363094,1035363094,842690956,842690956,768950026,768950026,641676803,641676803,655326642,655326642,465571758,465571758,373049501,373049501,148884115,148884115,51193830,51193830,37656699,37656699,-298145807,-298145807,-141608370,-141608370,-370068886,-370068886,-678788702,-678788702,-485265249,-485265249,-505113857,-505113857,-345085205,-345085205,-401304904,-401304904,-248114733
f = 159752975,0,1 | route T | claimed 2492.3854345807835006 | coeffs 16986026,114466229,114466229,151773526,151773526,299424968,299424968,617974200,617974200,711285584,711285584,344667390,344667390,259619275,259619275,159938495,159938495,18984595,18984595,131674744,131674744,-84293663,-84293663,-321272595,-321272595,-385224639,-385224639,-398757285,-398757285,-763553236,-763553236,-895308981,-895308981,-577449361,-577449361,-522169323,-522169323,-503769540,-503769540,-449460066,-449460066,-581819062,-581819062,-294642114,-294642114,-412616964,-412616964,-580599398,-580599398,-332866393,-332866393,-259723124,-259723124,-257282919,-257282919,-179863507,-179863507,-148222961,-148222961,-90255860,-90255860,-197933027,-197933027,-16986026
# status f = 159752975,0,1 : PASS_RHO (rho 0.90105, T 2492.4, 0s)
f = 175257730,0,1 | route RHO | claimed 0.93164282119935544891 | coeffs -32746050,-157918459,-157918459,120391182,120391182,58821241,58821241,-49530137,-49530137,79805594,79805594,216760211,216760211,118998436,118998436,226828451,226828451,-15628522,-15628522,35710727,35710727,130164690,130164690,197935905,197935905,230063715,230063715,238115203,238115203,9231205,9231205,-77077675,-77077675,329020649,329020649,193987497,193987497,255292998,255292998,351404321,351404321,272006917,272006917,396075414,396075414,341716131,341716131,12525334,12525334,244424829,244424829,226239245,226239245,441080027,441080027,237039721,237039721,315293438,315293438,232536764,232536764,243841087,243841087,32746050
f = 175257730,0,1 | route T | claimed 3156.1137563244756348 | coeffs -188496274,-244777996,-244777996,-505125694,-505125694,-460400565,-460400565,-412031629,-412031629,-246261957,-246261957,-186087429,-186087429,-7015560,-7015560,-294906418,-294906418,-152705378,-152705378,292755503,292755503,123100392,123100392,-124392384,-124392384,-123416337,-123416337,-132524891,-132524891,-320900102,-320900102,-334470266,-334470266,-126927471,-126927471,-100641466,-100641466,217361654,217361654,232496086,232496086,-121453216,-121453216,-31421822,-31421822,-65516930,-65516930,-82015717,-82015717,175044584,175044584,279523675,279523675,129687258,129687258,449824336,449824336,266244625,266244625,126254762,126254762,353311566,353311566,188496274
# status f = 175257730,0,1 : PASS_RHO (rho 0.93164, T 3156.1, 0s)
f = 219561450,0,1 | route RHO | claimed 0.97302314528105934749 | coeffs -257750283,-257750283,-668493926,-668493926,-605435416,-605435416,-858059430,-858059430,-980745730,-980745730,-768751966,-768751966,-618783117,-618783117,-644579119,-644579119,-714076747,-714076747,-760641300,-760641300,-906688501,-906688501,-942651989,-942651989,-815064838,-815064838,-954214812,-954214812,-645609631,-645609631,-595877112,-595877112,-596155512,-596155512,-738229369,-738229369,-462591929,-462591929,-659375871,-659375871,-660247300,-660247300,-746745482,-746745482,-704105763,-704105763,-763917576,-763917576,-589643962,-589643962,-749400957,-749400957,-548537965,-548537965,-314553387,-314553387,-275193929,-275193929,-220770773,-220770773,-62100514,-62100514,-133311855,-133311855
f = 219561450,0,1 | route T | claimed 2265.7822861594627511 | coeffs -94306578,-94306578,-206044264,-206044264,-49506827,-49506827,47717674,47717674,61254805,61254805,-27912653,-27912653,-252078039,-252078039,62567644,62567644,252322528,252322528,384013692,384013692,256740469,256740469,103550298,103550298,296222436,296222436,456251088,456251088,394563630,394563630,201040177,201040177,17625666,17625666,-210834850,-210834850,-217430172,-217430172,118372334,118372334,121620304,121620304,23930019,23930019,28943982,28943982,121466239,121466239,47052068,47052068,60701907,60701907,260701791,260701791,334442721,334442721,278223022,278223022,288126613,288126613,307975221,307975221,403026394,403026394
# status f = 219561450,0,1 : PASS_RHO (rho 0.97302, T 2265.8, 0s)
f = 286978605,0,1 | route RHO | claimed 0.91969857049281942811 | coeffs 259172600,69417716,69417716,-266384790,-266384790,-286233398,-286233398,-154542234,-154542234,-151294264,-151294264,-56243091,-56243091,71030132,71030132,168720417,168720417,477440233,477440233,324250062,324250062,329264025,329264025,441001711,441001711,248329573,248329573,155807316,155807316,312344753,312344753,472373405,472373405,397959234,397959234,300734733,300734733,362422191,362422191,348772352,348772352,362309483,362309483,168786030,168786030,368785914,368785914,457953372,457953372,641367883,641367883,567626953,567626953,343461567,343461567,115001051,115001051,58781352,58781352,-255864331,-255864331,-249269009,-249269009,-259172600
f = 286978605,0,1 | route T | claimed 2952.1653534084421001 | coeffs 700043529,490943767,490943767,682817870,682817870,778075073,778075073,757134410,757134410,639887532,639887532,760466421,760466421,697727967,697727967,431173563,431173563,281412211,281412211,-59804909,-59804909,161595421,161595421,180626623,180626623,299306119,299306119,373696029,373696029,501167346,501167346,463755159,463755159,214163411,214163411,68287067,68287067,-368333591,-368333591,-264797746,-264797746,-161282885,-161282885,-226878014,-226878014,-426654361,-426654361,-365854819,-365854819,-390438744,-390438744,-818238495,-818238495,-912389186,-912389186,-915822522,-915822522,-806007275,-806007275,-654500930,-654500930,-671477040,-671477040,-700043529
# status f = 286978605,0,1 : PASS_RHO (rho 0.91970, T 2952.2, 0s)
f = 299020634,0,1 | route RHO | claimed 0.93164282119935544891 | coeffs 226828451,226828451,118998436,118998436,216760211,216760211,79805594,79805594,-49530137,-49530137,58821241,58821241,120391182,120391182,-157918459,-157918459,-32746050,-32746050,-243841087,-243841087,-232536764,-232536764,-315293438,-315293438,-237039721,-237039721,-441080027,-441080027,-226239245,-226239245,-244424829,-244424829,-12525334,-12525334,-341716131,-341716131,-396075414,-396075414,-272006917,-272006917,-351404321,-351404321,-255292998,-255292998,-193987497,-193987497,-329020649,-329020649,77077675,77077675,-9231205,-9231205,-238115203,-238115203,-230063715,-230063715,-197935905,-197935905,-130164690,-130164690,-35710727,-35710727,15628522,15628522
f = 299020634,0,1 | route T | claimed 2979.7471328232056014 | coeffs 594926168,706663854,706663854,644976396,644976396,571235466,571235466,381480582,381480582,283790297,283790297,440327734,440327734,633851187,633851187,577631488,577631488,709322652,709322652,704308689,704308689,607084188,607084188,423669677,423669677,413766086,413766086,541039309,541039309,633561566,633561566,647098697,647098697,875559213,875559213,895407821,895407821,742217650,742217650,816631821,816631821,905799279,905799279,899203957,899203957,804152784,804152784,611480646,611480646,625130485,625130485,400965099,400965099,65162593,65162593,-243557223,-243557223,-83528571,-83528571,-283528455,-283528455,-598174138,-598174138,-594926168
# status f = 299020634,0,1 : PASS_RHO (rho 0.93164, T 2979.7, 0s)
f = 306353194,0,1 | route RHO | claimed 0.95153291023764210576 | coeffs -775402854,-775402854,-849817025,-849817025,-923557955,-923557955,-903709347,-903709347,-1015447033,-1015447033,-1028984164,-1028984164,-714338481,-714338481,-587065258,-587065258,-427036606,-427036606,-243622095,-243622095,92180411,92180411,87166448,87166448,100816287,100816287,157035986,157035986,252087159,252087159,408624596,408624596,497792054,497792054,687546938,687546938,840737109,840737109,779049651,779049651,1007510167,1007510167,1010758137,1010758137,918235880,918235880,1118235764,1118235764,1108332173,1108332173,799612357,799612357,896836858,896836858,1121002244,1121002244,1252693408,1252693408,1060021270,1060021270,866497817,866497817,873093139,873093139
f = 306353194,0,1 | route T | claimed 3368.8088241191102951 | coeffs 23163142,23163142,122843922,122843922,-9515074,-9515074,27792223,27792223,392588174,392588174,470007586,470007586,329053686,329053686,41876738,41876738,-105774704,-105774704,-237530449,-237530449,-269170995,-269170995,-381861144,-381861144,-499835994,-499835994,-181286762,-181286762,-499146382,-499146382,-441179281,-441179281,-657147688,-657147688,-489165254,-489165254,-582476638,-582476638,-527196600,-527196600,-419519433,-419519433,-182540501,-182540501,65192504,65192504,-301425690,-301425690,-319825473,-319825473,-138878472,-138878472,-202830516,-202830516,-275973785,-275973785,-190925670,-190925670,-136616196,-136616196,-39135993,-39135993,-25603347,-25603347
# status f = 306353194,0,1 : PASS_RHO (rho 0.95153, T 3368.8, 0s)
f = 373137192,0,1 | route RHO | claimed 0.95638192181621460781 | coeffs -163551379,-163551379,-10361208,-10361208,146176229,146176229,159826068,159826068,343240579,343240579,657886262,657886262,677734870,677734870,775425155,775425155,968097293,968097293,870872792,870872792,670872908,670872908,442412392,442412392,252657508,252657508,157606335,157606335,162620298,162620298,2591646,2591646,16128777,16128777,89869707,89869707,96465029,96465029,228156193,228156193,-80563623,-80563623,-173085880,-173085880,-234773338,-234773338,-145605880,-145605880,-89386181,-89386181,246416325,246416325,373689548,373689548,261951862,261951862,187537691,187537691,381061144,381061144,156895758,156895758,166799349,166799349
f = 373137192,0,1 | route T | claimed 2669.6440741214748752 | coeffs 146161065,146161065,190246681,190246681,22141754,22141754,-141057437,-141057437,-102181273,-102181273,-246632291,-246632291,-543228582,-543228582,-465579147,-465579147,-613334928,-613334928,-387776796,-387776796,-55507271,-55507271,26861961,26861961,-73691593,-73691593,127850457,127850457,309507506,309507506,143837425,143837425,22798488,22798488,16167574,16167574,218534269,218534269,377304792,377304792,347135056,347135056,438493177,438493177,417275026,417275026,530288246,530288246,391142206,391142206,248427535,248427535,-105912067,-105912067,38709808,38709808,124338803,124338803,217529646,217529646,106453146,106453146,-89715026,-89715026
# status f = 373137192,0,1 : PASS_RHO (rho 0.95638, T 2669.6, 0s)
f = 444945471,0,1 | route RHO | claimed 0.90414696150140743211 | coeffs 882889571,882889571,785199286,785199286,601784775,601784775,448594604,448594604,224429218,224429218,112691532,112691532,168911231,168911231,76388974,76388974,82984296,82984296,-77044356,-77044356,-266799240,-266799240,-364023741,-364023741,-344175133,-344175133,-330525294,-330525294,-327277324,-327277324,-520800777,-520800777,-648074000,-648074000,-737241458,-737241458,-428521642,-428521642,-502262572,-502262572,-507276535,-507276535,-278816019,-278816019,-471488157,-471488157,-786133840,-786133840,-942671277,-942671277,-932767686,-932767686,-1007181857,-1007181857,-671379351,-671379351,-733066809,-733066809,-601375645,-601375645,-587838514,-587838514,-682889687,-682889687
f = 444945471,0,1 | route T | claimed 2882.9310887437851111 | coeffs 747969995,792641088,792641088,571808578,571808578,581876818,581876818,667799446,667799446,454085535,454085535,527813186,527813186,365588008,365588008,344603655,344603655,340100698,340100698,409809912,409809912,94617034,94617034,-40009924,-40009924,113127308,113127308,-83527890,-83527890,-240944714,-240944714,-340843739,-340843739,-607134087,-607134087,-678586438,-678586438,-1062136518,-1062136518,-742347074,-742347074,-933464798,-933464798,-716725098,-716725098,-727525574,-727525574,-744239493,-744239493,-784418791,-784418791,-823611633,-823611633,-1023402347,-1023402347,-1120693649,-1120693649,-849628477,-849628477,-703835265,-703835265,-873756584,-873756584,-747969995
# status f = 444945471,0,1 : PASS_RHO (rho 0.90415, T 2882.9, 0s)
f = 450681910,0,1 | route RHO | claimed 0.95025642553351061461 | coeffs -257806852,74735696,74735696,242025874,242025874,390326094,390326094,219116236,219116236,267735255,267735255,219743771,219743771,226023173,226023173,-207164149,-207164149,-155438496,-155438496,22769507,22769507,35597769,35597769,102269544,102269544,-171896713,-171896713,12377912,12377912,96861571,96861571,214726056,214726056,119322518,119322518,115437510,115437510,132400166,132400166,107073899,107073899,113966327,113966327,-77670461,-77670461,61949698,61949698,138175699,138175699,167701926,167701926,299819284,299819284,121491443,121491443,405021957,405021957,493789848,493789848,263395712,263395712,142715498,142715498,257806852
f = 450681910,0,1 | route T | claimed 2372.1889829760824589 | coeffs 272606918,286144049,286144049,299793888,299793888,361481346,361481346,458705847,458705847,384291676,384291676,224263024,224263024,380800461,380800461,473322718,473322718,280650580,280650580,168912894,168912894,173926857,173926857,327117028,327117028,635836844,635836844,538146559,538146559,665419782,665419782,570368609,570368609,573616579,573616579,441925415,441925415,422076807,422076807,757879313,757879313,568124429,568124429,558220838,558220838,551625516,551625516,236979833,236979833,293199532,293199532,64739016,64739016,288904402,288904402,215163472,215163472,31748961,31748961,120916419,120916419,-79083465,-79083465,-272606918
# status f = 450681910,0,1 : PASS_RHO (rho 0.95026, T 2372.2, 1s)
f = 479565082,0,1 | route RHO | claimed 0.96227147595983397361 | coeffs -667847248,-667847248,-442289116,-442289116,-303143076,-303143076,-380792511,-380792511,-402010662,-402010662,-546461680,-546461680,-516291944,-516291944,-353092753,-353092753,-150726058,-150726058,-106640442,-106640442,14398495,14398495,-181769677,-181769677,-112628,-112628,-93303471,-93303471,7250083,7250083,151871958,151871958,484141483,484141483,626856154,626856154,774611935,774611935,887625155,887625155,591028864,591028864,499670743,499670743,460794579,460794579,619565102,619565102,451460175,451460175,458091089,458091089,401645050,401645050,235974969,235974969,347051469,347051469,145509419,145509419,231138414,231138414,313507646,313507646
f = 479565082,0,1 | route T | claimed 2080.9880910787521467 | coeffs 102827469,102827469,-121337917,-121337917,-216389090,-216389090,-141974919,-141974919,86485597,86485597,213758820,213758820,116534319,116534319,60314620,60314620,-37375665,-37375665,-99063123,-99063123,215582560,215582560,524302376,524302376,510652537,510652537,517247859,517247859,670438030,670438030,656900899,656900899,666804490,666804490,671818453,671818453,478295000,478295000,668049884,668049884,556312198,556312198,356312314,356312314,20509808,20509808,-172162330,-172162330,-82994872,-82994872,-63146264,-63146264,29375993,29375993,-154038518,-154038518,-22347354,-22347354,134190083,134190083,60449153,60449153,57201183,57201183
# status f = 479565082,0,1 : PASS_RHO (rho 0.96227, T 2081.0, 0s)
f = 521169319,0,1 | route RHO | claimed 0.94332684727926375103 | coeffs -174480896,-174480896,-100739966,-100739966,-103987936,-103987936,56040716,56040716,280206102,280206102,185154929,185154929,110740758,110740758,339201274,339201274,211928051,211928051,114703550,114703550,170923249,170923249,73232964,73232964,134920422,134920422,449566105,449566105,140846289,140846289,127196450,127196450,120601128,120601128,273791299,273791299,287328430,287328430,297232021,297232021,292218058,292218058,98694605,98694605,-91060279,-91060279,-202797965,-202797965,-2798081,-2798081,-338600587,-338600587,-145928449,-145928449,-56760991,-56760991,-76609599,-76609599,15912658,15912658,199327169,199327169,331018333,331018333
f = 521169319,0,1 | route T | claimed 1802.3908503248235934 | coeffs 56040716,56040716,280206102,280206102,185154929,185154929,110740758,110740758,339201274,339201274,211928051,211928051,114703550,114703550,170923249,170923249,73232964,73232964,134920422,134920422,449566105,449566105,140846289,140846289,127196450,127196450,120601128,120601128,273791299,273791299,287328430,287328430,297232021,297232021,292218058,292218058,98694605,98694605,-91060279,-91060279,-202797965,-202797965,-2798081,-2798081,-338600587,-338600587,-145928449,-145928449,-56760991,-56760991,-76609599,-76609599,15912658,15912658,199327169,199327169,331018333,331018333,174480896,174480896,100739966,100739966,103987936,103987936
# status f = 521169319,0,1 : PASS_RHO (rho 0.94333, T 1802.4, 0s)
f = 550052491,0,1 | route RHO | claimed 0.91969857049281942811 | coeffs -362309483,-362309483,-348772352,-348772352,-362422191,-362422191,-300734733,-300734733,-397959234,-397959234,-472373405,-472373405,-312344753,-312344753,-155807316,-155807316,-248329573,-248329573,-441001711,-441001711,-329264025,-329264025,-324250062,-324250062,-477440233,-477440233,-168720417,-168720417,-71030132,-71030132,56243091,56243091,151294264,151294264,154542234,154542234,286233398,286233398,266384790,266384790,-69417716,-69417716,-259172600,-259172600,-249269009,-249269009,-255864331,-255864331,58781352,58781352,115001051,115001051,343461567,343461567,567626953,567626953,641367883,641367883,457953372,457953372,368785914,368785914,168786030,168786030
f = 550052491,0,1 | route T | claimed 2110.9011114323348446 | coeffs -255864331,58781352,58781352,115001051,115001051,343461567,343461567,567626953,567626953,641367883,641367883,457953372,457953372,368785914,368785914,168786030,168786030,362309483,362309483,348772352,348772352,362422191,362422191,300734733,300734733,397959234,397959234,472373405,472373405,312344753,312344753,155807316,155807316,248329573,248329573,441001711,441001711,329264025,329264025,324250062,324250062,477440233,477440233,168720417,168720417,71030132,71030132,-56243091,-56243091,-151294264,-151294264,-154542234,-154542234,-286233398,-286233398,-266384790,-266384790,69417716,69417716,259172600,259172600,249269009,249269009,255864331
# status f = 550052491,0,1 : PASS_RHO (rho 0.91970, T 2110.9, 0s)
f = 555788930,0,1 | route RHO | claimed 0.9594133928849485074 | coeffs 837232449,837232449,926000340,926000340,992672115,992672115,1170999956,1170999956,992791953,992791953,1022318180,1022318180,589130858,589130858,449510699,449510699,497502183,497502183,504394611,504394611,333184753,333184753,316222097,316222097,148931919,148931919,53528381,53528381,-61562973,-61562973,-146046632,-146046632,-376440768,-376440768,-650607025,-650607025,-934137539,-934137539,-946965801,-946965801,-814848443,-814848443,-763122790,-763122790,-839348791,-839348791,-845628193,-845628193,-1037264981,-1037264981,-988645962,-988645962,-963319695,-963319695,-1111619915,-1111619915,-1115504923,-1115504923,-782962375,-782962375,-900826860,-900826860,-1021507074,-1021507074
f = 555788930,0,1 | route T | claimed 2997.1602106198744477 | coeffs 320086408,320086408,115487424,115487424,151797406,151797406,78254570,78254570,201002480,201002480,-12959841,-12959841,61579124,61579124,306033221,306033221,213169479,213169479,-73113929,-73113929,195367036,195367036,174855758,174855758,-39914779,-39914779,41946139,41946139,33823622,33823622,-217065700,-217065700,-129725778,-129725778,-128313609,-128313609,-291066857,-291066857,-354852680,-354852680,-714120538,-714120538,-628068103,-628068103,-579162231,-579162231,-357731791,-357731791,-359338310,-359338310,-372776235,-372776235,-589458247,-589458247,-436090614,-436090614,-515471116,-515471116,-489127423,-489127423,-155304203,-155304203,-203029688,-203029688
# status f = 555788930,0,1 : PASS_RHO (rho 0.95941, T 2997.2, 0s)
f = 627597209,0,1 | route RHO | claimed 0.93690499375434065309 | coeffs -217357092,-134600418,-134600418,-40146455,-40146455,-369337252,-369337252,-498672983,-498672983,-363639831,-363639831,-374944154,-374944154,-307172939,-307172939,-75273444,-75273444,-212228061,-212228061,-273533562,-273533562,-62438525,-62438525,-30310715,-30310715,-48496299,-48496299,49265476,49265476,-46845847,-46845847,-172018256,-172018256,-163966768,-163966768,50874014,50874014,-56956001,-56956001,22441403,22441403,300751044,300751044,71867046,71867046,-132173260,-132173260,110283713,110283713,-13784784,-13784784,-75354725,-75354725,-161663605,-161663605,-83409888,-83409888,-134749137,-134749137,-80389854,-80389854,-188741232,-188741232,217357092
