# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000424129 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16069747,0,1 | route RHO | claimed 0.92391864534676168986 | coeffs -172854215,-405045039,-405045039,-395222722,-395222722,-323667303,-323667303,-145417247,-145417247,-69903035,-69903035,-252268164,-252268164,-399631017,-399631017,-238590879,-238590879,-125305796,-125305796,-275942789,-275942789,-185490688,-185490688,29880480,29880480,251375677,251375677,337621674,337621674,83631648,83631648,-21398773,-21398773,-38856598,-38856598,-10607026,-10607026,119027133,119027133,-111740613,-111740613,192529837,192529837,236810084,236810084,425580760,425580760,627451960,627451960,757657548,757657548,578816118,578816118,419548466,419548466,311942171,311942171,121490237,121490237,93976160,93976160,110744829,110744829,172854215
f = 415793698,0,1 | route RHO | claimed 0.97029130030305737619 | coeffs 163348481,-68842343,-68842343,-96356420,-96356420,62911232,62911232,264782432,264782432,-39488018,-39488018,-11238446,-11238446,242751580,242751580,458122748,458122748,344837665,344837665,162472536,162472536,90917117,90917117,28807731,28807731,-161644203,-161644203,17197227,17197227,205967903,205967903,436735649,436735649,419277824,419277824,333031827,333031827,423483928,423483928,262443790,262443790,337958002,337958002,328135685,328135685,311367016,311367016,203760721,203760721,73555133,73555133,117835380,117835380,-11798779,-11798779,-116829200,-116829200,-338324397,-338324397,-488961390,-488961390,-341598537,-341598537,-163348481
f = 415793698,0,1 | route T | claimed 2538.1574728165885577 | coeffs -231784142,-231784142,-580492979,-580492979,-437578120,-437578120,-375231670,-375231670,-366246094,-366246094,-470129049,-470129049,-597863807,-597863807,-312240203,-312240203,-453955846,-453955846,-474832201,-474832201,-505976071,-505976071,-568548212,-568548212,-449547996,-449547996,-432114141,-432114141,-358765048,-358765048,-75075105,-75075105,169495,169495,18574166,18574166,-151016085,-151016085,-96171365,-96171365,-578761524,-578761524,-642882432,-642882432,-456428973,-456428973,-100879728,-100879728,32696618,32696618,375143205,375143205,475159981,475159981,413135502,413135502,393075922,393075922,443293326,443293326,312260229,312260229,302959996,302959996
# status f = 415793698,0,1 : PASS_RHO (rho 0.97029, T 2538.2, 0s)
f = 418537295,0,1 | route RHO | claimed 0.97594001749075316732 | coeffs -147609329,-147609329,-165067154,-165067154,-343908584,-343908584,-415464003,-415464003,-630835171,-630835171,-935105621,-935105621,-907591544,-907591544,-1054954397,-1054954397,-1159984818,-1159984818,-1029779230,-1029779230,-1039601547,-1039601547,-1130053648,-1130053648,-899285902,-899285902,-708833968,-708833968,-891199097,-891199097,-1145189123,-1145189123,-943317923,-943317923,-711127099,-711127099,-560490106,-560490106,-690124265,-690124265,-582517970,-582517970,-507003758,-507003758,-420757761,-420757761,-231987085,-231987085,-169877699,-169877699,-283162782,-283162782,-311412354,-311412354,-152144702,-152144702,26105354,26105354,247600551,247600551,291880798,291880798,308649467,308649467
f = 418537295,0,1 | route T | claimed 2649.170208121199902 | coeffs -154881516,-154881516,-248495039,-248495039,106382098,106382098,142532394,142532394,329800610,329800610,606202031,606202031,586094996,586094996,607339673,607339673,471558022,471558022,355263155,355263155,527795763,527795763,488224344,488224344,637882379,637882379,618916362,618916362,769299151,769299151,500707740,500707740,302131616,302131616,364949460,364949460,466321796,466321796,290991814,290991814,174879663,174879663,323842261,323842261,497248064,497248064,719535457,719535457,822072020,822072020,654696501,654696501,626510549,626510549,472860188,472860188,56229586,56229586,45149119,45149119,268267400,268267400,199187741,199187741
# status f = 418537295,0,1 : PASS_RHO (rho 0.97594, T 2649.2, 0s)
f = 454504425,0,1 | route RHO | claimed 0.97594001749075316732 | coeffs 231987085,420757761,420757761,507003758,507003758,582517970,582517970,690124265,690124265,560490106,560490106,711127099,711127099,943317923,943317923,1145189123,1145189123,891199097,891199097,708833968,708833968,899285902,899285902,1130053648,1130053648,1039601547,1039601547,1029779230,1029779230,1159984818,1159984818,1054954397,1054954397,907591544,907591544,935105621,935105621,630835171,630835171,415464003,415464003,343908584,343908584,165067154,165067154,147609329,147609329,308649467,308649467,291880798,291880798,247600551,247600551,26105354,26105354,-152144702,-152144702,-311412354,-311412354,-283162782,-283162782,-169877699,-169877699,-231987085
f = 454504425,0,1 | route T | claimed 2530.7801328945479461 | coeffs 231987085,420757761,420757761,507003758,507003758,582517970,582517970,690124265,690124265,560490106,560490106,711127099,711127099,943317923,943317923,1145189123,1145189123,891199097,891199097,708833968,708833968,899285902,899285902,1130053648,1130053648,1039601547,1039601547,1029779230,1029779230,1159984818,1159984818,1054954397,1054954397,907591544,907591544,935105621,935105621,630835171,630835171,415464003,415464003,343908584,343908584,165067154,165067154,147609329,147609329,308649467,308649467,291880798,291880798,247600551,247600551,26105354,26105354,-152144702,-152144702,-311412354,-311412354,-283162782,-283162782,-169877699,-169877699,-231987085
# status f = 454504425,0,1 : PASS_RHO (rho 0.97594, T 2530.8, 0s)
f = 481880377,0,1 | route RHO | claimed 0.93562996720376547474 | coeffs 647357807,837809741,837809741,827987424,827987424,680624571,680624571,465253403,465253403,447795578,447795578,403515331,403515331,244247679,244247679,182138293,182138293,106624081,106624081,-44012912,-44012912,209977114,209977114,-20790632,-20790632,-150996220,-150996220,-178510297,-178510297,-106954878,-106954878,-267995016,-267995016,-46499819,-46499819,-74749391,-74749391,114021285,114021285,221627580,221627580,453818404,453818404,271453275,271453275,181001174,181001174,75970753,75970753,-228299697,-228299697,-407141127,-407141127,-423909796,-423909796,-602159852,-602159852,-488874769,-488874769,-575120766,-575120766,-445486607,-445486607,-647357807
f = 481880377,0,1 | route T | claimed 3485.9324792591726779 | coeffs 660209950,660209950,712324582,712324582,541470247,541470247,733414882,733414882,771022711,771022711,607790627,607790627,889077165,889077165,793003447,793003447,824508962,824508962,471935034,471935034,952385378,952385378,910860519,910860519,873436529,873436529,808531459,808531459,753924814,753924814,695828195,695828195,465057294,465057294,124597520,124597520,253319633,253319633,-13933389,-13933389,79152213,79152213,27497020,27497020,-22972299,-22972299,-107285694,-107285694,124576860,124576860,-39042003,-39042003,-224332811,-224332811,-240100357,-240100357,-418647129,-418647129,-701832079,-701832079,-622199825,-622199825,-531652226,-531652226
# status f = 481880377,0,1 : PASS_RHO (rho 0.93563, T 3485.9, 0s)
f = 518543752,0,1 | route RHO | claimed 0.94860262459441518378 | coeffs 380740592,380740592,219700454,219700454,-1794743,-1794743,-30044315,-30044315,-218814991,-218814991,-111208696,-111208696,-343399520,-343399520,-525764649,-525764649,-435312548,-435312548,-540342969,-540342969,-236072519,-236072519,-414913949,-414913949,-398145280,-398145280,-576395336,-576395336,-689680419,-689680419,-775926416,-775926416,-905560575,-905560575,-1107431775,-1107431775,-916979841,-916979841,-907157524,-907157524,-1054520377,-1054520377,-839149209,-839149209,-856607034,-856607034,-812326787,-812326787,-971594439,-971594439,-909485053,-909485053,-984999265,-984999265,-834362272,-834362272,-580372246,-580372246,-349604500,-349604500,-479810088,-479810088,-452296011,-452296011
f = 518543752,0,1 | route T | claimed 2705.3802588061593633 | coeffs 717885834,335986197,335986197,406662132,406662132,254034544,254034544,240557111,240557111,224184274,224184274,86277589,86277589,-46838192,-46838192,-225797013,-225797013,-170189293,-170189293,-428363234,-428363234,-461677824,-461677824,-146984442,-146984442,-168235621,-168235621,-361955185,-361955185,-426755243,-426755243,-689827530,-689827530,-749420564,-749420564,-718692740,-718692740,-1054376668,-1054376668,-811121166,-811121166,-914643648,-914643648,-824433421,-824433421,-944538049,-944538049,-748569804,-748569804,-761505505,-761505505,-798531242,-798531242,-572499613,-572499613,-422630540,-422630540,-460382468,-460382468,-528939428,-528939428,-426883045,-426883045,-717885834
# status f = 518543752,0,1 : PASS_RHO (rho 0.94860, T 2705.4, 0s)
f = 545919704,0,1 | route RHO | claimed 0.9015072265262651682 | coeffs -70330017,-70330017,183660009,183660009,1294880,1294880,-189157054,-189157054,41610692,41610692,132062793,132062793,122240476,122240476,-7965112,-7965112,-112995533,-112995533,34367320,34367320,61881397,61881397,366151847,366151847,150780679,150780679,222336098,222336098,43494668,43494668,60952493,60952493,221992631,221992631,238761300,238761300,194481053,194481053,415976250,415976250,237726194,237726194,396993846,396993846,425243418,425243418,311958335,311958335,249848949,249848949,438619625,438619625,352373628,352373628,427887840,427887840,320281545,320281545,190647386,190647386,40010393,40010393,272201217,272201217
f = 545919704,0,1 | route T | claimed 1838.68689265019974 | coeffs -70330017,-70330017,183660009,183660009,1294880,1294880,-189157054,-189157054,41610692,41610692,132062793,132062793,122240476,122240476,-7965112,-7965112,-112995533,-112995533,34367320,34367320,61881397,61881397,366151847,366151847,150780679,150780679,222336098,222336098,43494668,43494668,60952493,60952493,221992631,221992631,238761300,238761300,194481053,194481053,415976250,415976250,237726194,237726194,396993846,396993846,425243418,425243418,311958335,311958335,249848949,249848949,438619625,438619625,352373628,352373628,427887840,427887840,320281545,320281545,190647386,190647386,40010393,40010393,272201217,272201217
# status f = 545919704,0,1 : PASS_RHO (rho 0.90151, T 1838.7, 1s)
f = 581886834,0,1 | route RHO | claimed 0.9015072265262651682 | coeffs -1294880,-1294880,-183660009,-183660009,70330017,70330017,272201217,272201217,40010393,40010393,190647386,190647386,320281545,320281545,427887840,427887840,352373628,352373628,438619625,438619625,249848949,249848949,311958335,311958335,425243418,425243418,396993846,396993846,237726194,237726194,415976250,415976250,194481053,194481053,238761300,238761300,221992631,221992631,60952493,60952493,43494668,43494668,222336098,222336098,150780679,150780679,366151847,366151847,61881397,61881397,34367320,34367320,-112995533,-112995533,-7965112,-7965112,122240476,122240476,132062793,132062793,41610692,41610692,-189157054,-189157054
f = 581886834,0,1 | route T | claimed 3215.7842075047370516 | coeffs 92500190,104326812,104326812,302463645,302463645,307463989,307463989,281774954,281774954,137752149,137752149,255395403,255395403,469704634,469704634,721323138,721323138,641035378,641035378,837987066,837987066,557877610,557877610,711625616,711625616,564787570,564787570,650208012,650208012,134255072,134255072,124792105,124792105,138339803,138339803,365652191,365652191,476186597,476186597,598858085,598858085,541752972,541752972,393594414,393594414,376915452,376915452,158951394,158951394,100163014,100163014,-4630107,-4630107,40717573,40717573,365753766,365753766,190875009,190875009,120985172,120985172,-210312836,-210312836,-92500190
# status f = 581886834,0,1 : PASS_RHO (rho 0.90151, T 3215.8, 0s)
f = 584630431,0,1 | route RHO | claimed 0.89408396033711832814 | coeffs -138611793,-138611793,-155380462,-155380462,-47774167,-47774167,-177979755,-177979755,-222260002,-222260002,-351894161,-351894161,-246863740,-246863740,-468358937,-468358937,-317721944,-317721944,-170359091,-170359091,-348609147,-348609147,-116418323,-116418323,-143932400,-143932400,-303200052,-303200052,-101328852,-101328852,202941598,202941598,231191170,231191170,-22798856,-22798856,192572312,192572312,305857395,305857395,123492266,123492266,195047685,195047685,132938299,132938299,323390233,323390233,502231663,502231663,313460987,313460987,544228733,544228733,561686558,561686558,475440561,475440561,384988460,384988460,223948322,223948322,148434110,148434110
f = 584630431,0,1 | route T | claimed 2339.2967681713024404 | coeffs -174147488,84026453,84026453,-68601135,-68601135,81267938,81267938,184790420,184790420,-8929144,-8929144,124186637,124186637,415189426,415189426,402253725,402253725,371525901,371525901,338211311,338211311,351688744,351688744,389440672,389440672,479650899,479650899,544450957,544450957,365492136,365492136,747391773,747391773,784417510,784417510,448733582,448733582,134040200,134040200,117667363,117667363,49110403,49110403,169215031,169215031,-93857256,-93857256,-149464976,-149464976,-78789041,-78789041,147242588,147242588,-96012914,-96012914,-117264093,-117264093,20642592,20642592,-81413791,-81413791,114554454,114554454,174147488
