# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000627009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 7801597,0,1 | route RHO | claimed 0.94498269690044852944 | coeffs 590551351,497916584,497916584,490714454,490714454,335587581,335587581,206969093,206969093,170239507,170239507,130072946,130072946,51264694,51264694,117009628,117009628,232208490,232208490,70562953,70562953,118904656,118904656,-270296773,-270296773,-297745486,-297745486,3809338,3809338,-389956229,-389956229,-546085142,-546085142,-678586294,-678586294,-765486667,-765486667,-565234970,-565234970,-590967778,-590967778,-398161282,-398161282,-435231181,-435231181,-350167074,-350167074,-495285761,-495285761,-511365092,-511365092,-440560595,-440560595,-384054579,-384054579,-277444725,-277444725,-290259762,-290259762,-481003716,-481003716,-324970666,-324970666,-590551351
f = 126017803,0,1 | route T | claimed 2179.8422965420401775 | coeffs 39174532,39174532,87516235,87516235,216134723,216134723,228949760,228949760,191879861,191879861,585645428,585645428,651390362,651390362,744025129,744025129,673220632,673220632,873472329,873472329,1262673758,1262673758,1225944172,1225944172,1035200218,1035200218,950136111,950136111,794007198,794007198,678808336,678808336,671606206,671606206,728112222,728112222,753845030,753845030,726396317,726396317,766562878,766562878,610529828,610529828,465411141,465411141,597912293,597912293,436266756,436266756,591393629,591393629,484783775,484783775,677590271,677590271,376035447,376035447,297227195,297227195,31646510,31646510,47725841,47725841
# status f = 126017803,0,1 : PASS_RHO (rho 0.94808, T 2179.8, 0s)
f = 198126981,0,1 | route RHO | claimed 0.96797791023691321511 | coeffs -146027498,-437762022,-437762022,-229246568,-229246568,-50571710,-50571710,-156888736,-156888736,47635360,47635360,-23236072,-23236072,-120635598,-120635598,130201669,130201669,-22771473,-22771473,-94925900,-94925900,235475320,235475320,122330103,122330103,-139702018,-139702018,-215458499,-215458499,-180750500,-180750500,-168749793,-168749793,-359280225,-359280225,-124238767,-124238767,-275329552,-275329552,-11154329,-11154329,-122478501,-122478501,-420762043,-420762043,-445841097,-445841097,-465616506,-465616506,-438968690,-438968690,-404198652,-404198652,-140946543,-140946543,-103712198,-103712198,87695100,87695100,-59527831,-59527831,-72532816,-72532816,146027498
f = 198126981,0,1 | route T | claimed 2128.5287117378193988 | coeffs -103712198,87695100,87695100,-59527831,-59527831,-72532816,-72532816,146027498,146027498,437762022,437762022,229246568,229246568,50571710,50571710,156888736,156888736,-47635360,-47635360,23236072,23236072,120635598,120635598,-130201669,-130201669,22771473,22771473,94925900,94925900,-235475320,-235475320,-122330103,-122330103,139702018,139702018,215458499,215458499,180750500,180750500,168749793,168749793,359280225,359280225,124238767,124238767,275329552,275329552,11154329,11154329,122478501,122478501,420762043,420762043,445841097,445841097,465616506,465616506,438968690,438968690,404198652,404198652,140946543,140946543,103712198
# status f = 198126981,0,1 : PASS_RHO (rho 0.96798, T 2128.5, 1s)
f = 211605195,0,1 | route RHO | claimed 0.94057207939460077524 | coeffs -328814705,-370666837,-370666837,-239441860,-239441860,-359882698,-359882698,-452515606,-452515606,-223705594,-223705594,-282627115,-282627115,-199923606,-199923606,-57028068,-57028068,-216585917,-216585917,-237172536,-237172536,-102242507,-102242507,-12524284,-12524284,-190306716,-190306716,30010442,30010442,-335170973,-335170973,-338714811,-338714811,-610365427,-610365427,-248050350,-248050350,-246051166,-246051166,-191343601,-191343601,-260154147,-260154147,-21575645,-21575645,-12478094,-12478094,-60264526,-60264526,64335763,64335763,183510048,183510048,331771690,331771690,120279387,120279387,306399992,306399992,389690025,389690025,489152234,489152234,328814705
f = 211605195,0,1 | route T | claimed 2415.3628328858543698 | coeffs -260154147,-21575645,-21575645,-12478094,-12478094,-60264526,-60264526,64335763,64335763,183510048,183510048,331771690,331771690,120279387,120279387,306399992,306399992,389690025,389690025,489152234,489152234,328814705,328814705,370666837,370666837,239441860,239441860,359882698,359882698,452515606,452515606,223705594,223705594,282627115,282627115,199923606,199923606,57028068,57028068,216585917,216585917,237172536,237172536,102242507,102242507,12524284,12524284,190306716,190306716,-30010442,-30010442,335170973,335170973,338714811,338714811,610365427,610365427,248050350,248050350,246051166,246051166,191343601,191343601,260154147
# status f = 211605195,0,1 : PASS_RHO (rho 0.94057, T 2415.4, 0s)
f = 265287513,0,1 | route RHO | claimed 0.94515611695593230331 | coeffs -360168262,-360168262,-410874679,-410874679,-253956573,-253956573,-154781147,-154781147,-355357582,-355357582,-522135171,-522135171,-274955483,-274955483,-239469845,-239469845,-169342581,-169342581,27985457,27985457,-173183560,-173183560,89917683,89917683,66865549,66865549,-88587729,-88587729,58541133,58541133,344551856,344551856,468289712,468289712,442609883,442609883,670784672,670784672,722643628,722643628,550886781,550886781,723141031,723141031,552853926,552853926,716345971,716345971,1046870816,1046870816,813374235,813374235,690702985,690702985,857501460,857501460,652680307,652680307,672203007,672203007,810601958,810601958,517799033,517799033
f = 265287513,0,1 | route T | claimed 2334.1279362324323924 | coeffs 89917683,89917683,66865549,66865549,-88587729,-88587729,58541133,58541133,344551856,344551856,468289712,468289712,442609883,442609883,670784672,670784672,722643628,722643628,550886781,550886781,723141031,723141031,552853926,552853926,716345971,716345971,1046870816,1046870816,813374235,813374235,690702985,690702985,857501460,857501460,652680307,652680307,672203007,672203007,810601958,810601958,517799033,517799033,360168262,360168262,410874679,410874679,253956573,253956573,154781147,154781147,355357582,355357582,522135171,522135171,274955483,274955483,239469845,239469845,169342581,169342581,-27985457,-27985457,173183560,173183560
# status f = 265287513,0,1 : PASS_RHO (rho 0.94516, T 2334.1, 0s)
f = 292831499,0,1 | route RHO | claimed 0.97580307387644547012 | coeffs -196487520,-32530127,-32530127,421874718,421874718,381249379,381249379,318302926,318302926,334949966,334949966,137155613,137155613,103630164,103630164,85825833,85825833,155003540,155003540,233475853,233475853,94932387,94932387,211503139,211503139,319315703,319315703,169602142,169602142,-7460130,-7460130,401617727,401617727,142893154,142893154,138640599,138640599,299315731,299315731,422074192,422074192,444393732,444393732,542150875,542150875,303336355,303336355,253348074,253348074,322128143,322128143,472540314,472540314,395764523,395764523,340590732,340590732,277920447,277920447,105198710,105198710,55109649,55109649,196487520
f = 292831499,0,1 | route T | claimed 2972.1292254936736178 | coeffs 0,-127227807,0,-152850021,0,-44438768,0,-202634232,0,98551822,0,284694726,0,90031465,0,-110814157,0,-41728994,0,-115542212,0,-17489584,0,-182315686,0,-240313716,0,78909064,0,332189145,0,202347723,0,65918077,0,-186491399,0,-239483384,0,33370452,0,-38398871,0,-104959273,0,190472817,0,24255473,0,-55965032,0,-110245610,0,-316989776,0,200292478,0,155305052,0,11076200,0,-150162636,0,-34768017
# status f = 292831499,0,1 : PASS_RHO (rho 0.97580, T 2972.1, 0s)
f = 346901893,0,1 | route RHO | claimed 0.96470272455213279111 | coeffs 169707471,169707471,-224058096,-224058096,-352676584,-352676584,-336597253,-336597253,-638152077,-638152077,-483025204,-483025204,-628143891,-628143891,-655592604,-655592604,-662794734,-662794734,-747858841,-747858841,-358657412,-358657412,-266022645,-266022645,-303092544,-303092544,-254750841,-254750841,10829844,10829844,-181976652,-181976652,-20331115,-20331115,135701935,135701935,109969127,109969127,225167989,225167989,415911943,415911943,215660246,215660246,149915312,149915312,137100275,137100275,50199902,50199902,-28608350,-28608350,-135218204,-135218204,-2717052,-2717052,37449509,37449509,93955525,93955525,-62173388,-62173388,-98902974,-98902974
f = 346901893,0,1 | route T | claimed 2856.3520491556583399 | coeffs -443267609,-443267609,-450190531,-450190531,-254844929,-254844929,-287911321,-287911321,-291979971,-291979971,-597392054,-597392054,-613456797,-613456797,-691111349,-691111349,-642134019,-642134019,-758797322,-758797322,-656117816,-656117816,-696232564,-696232564,-449811145,-449811145,-283419121,-283419121,-275855810,-275855810,-329993151,-329993151,-239776613,-239776613,-309462667,-309462667,-370486407,-370486407,-331389749,-331389749,-173434089,-173434089,-479496813,-479496813,-237752412,-237752412,-17465198,-17465198,173455112,173455112,-226396790,-226396790,-55878667,-55878667,-72390547,-72390547,247262720,247262720,328179831,328179831,14592113,14592113,324668325,324668325
# status f = 346901893,0,1 : PASS_RHO (rho 0.96470, T 2856.4, 0s)
f = 350980600,0,1 | route RHO | claimed 0.90501205815083587354 | coeffs 82603517,82603517,-36570768,-36570768,-34571584,-34571584,-124289807,-124289807,104520205,104520205,187810238,187810238,178712687,178712687,175168849,175168849,334726698,334726698,465951675,465951675,614213317,614213317,559505752,559505752,381723320,381723320,440644841,440644841,341182632,341182632,293396200,293396200,565046816,565046816,544460197,544460197,664901035,664901035,876393338,876393338,807582792,807582792,587265634,587265634,669969143,669969143,509631614,509631614,385031325,385031325,747346402,747346402,612416373,612416373,519783465,519783465,705904070,705904070,467325568,467325568,102144153,102144153,-40751385,-40751385
f = 350980600,0,1 | route T | claimed 2742.5927267118394057 | coeffs 178712687,178712687,175168849,175168849,334726698,334726698,465951675,465951675,614213317,614213317,559505752,559505752,381723320,381723320,440644841,440644841,341182632,341182632,293396200,293396200,565046816,565046816,544460197,544460197,664901035,664901035,876393338,876393338,807582792,807582792,587265634,587265634,669969143,669969143,509631614,509631614,385031325,385031325,747346402,747346402,612416373,612416373,519783465,519783465,705904070,705904070,467325568,467325568,102144153,102144153,-40751385,-40751385,-82603517,-82603517,36570768,36570768,34571584,34571584,124289807,124289807,-104520205,-104520205,-187810238,-187810238
# status f = 350980600,0,1 : PASS_RHO (rho 0.90501, T 2742.6, 0s)
f = 359067840,0,1 | route RHO | claimed 0.92796950411904324736 | coeffs -216703973,-216703973,-239023513,-239023513,-355594265,-355594265,-314968926,-314968926,-164556755,-164556755,-423281328,-423281328,-441085659,-441085659,-390996598,-390996598,-488753741,-488753741,-596566305,-596566305,-533619852,-533619852,-610395643,-610395643,-614648198,-614648198,-545470491,-545470491,-686848362,-686848362,-448033842,-448033842,-298320281,-298320281,-314967321,-314967321,-370141112,-370141112,-209465980,-209465980,-130993667,-130993667,32963726,32963726,82952007,82952007,260014279,260014279,457808632,457808632,395138347,395138347,517896808,517896808,379353342,379353342,833758187,833758187,764978118,764978118,355900261,355900261,389425710,389425710
f = 359067840,0,1 | route T | claimed 2002.4100559712335415 | coeffs 116819133,116819133,100739802,100739802,34994868,34994868,-50069239,-50069239,-90235800,-90235800,102570696,102570696,231189184,231189184,30937487,30937487,23735357,23735357,-108765795,-108765795,-374346480,-374346480,19419087,19419087,210163041,210163041,182714328,182714328,289324182,289324182,240982479,240982479,170177982,170177982,285376844,285376844,140258157,140258157,219066409,219066409,256136308,256136308,219406722,219406722,193673914,193673914,348800787,348800787,435701160,435701160,343066393,343066393,186937480,186937480,342970530,342970530,41415706,41415706,54230743,54230743,-334970686,-334970686,-278464670,-278464670
# status f = 359067840,0,1 : PASS_RHO (rho 0.92797, T 2002.4, 1s)
f = 392763749,0,1 | route RHO | claimed 0.95527076746386985889 | coeffs 181553378,181553378,66354516,66354516,-199226169,-199226169,-114162062,-114162062,187392762,187392762,150663176,150663176,44053322,44053322,-156198375,-156198375,5447162,5447162,98081929,98081929,-47036758,-47036758,-440802325,-440802325,-480968886,-480968886,-468153849,-468153849,-442421041,-442421041,-490762744,-490762744,-483560614,-483560614,-499639945,-499639945,-655768858,-655768858,-734577110,-734577110,-543833156,-543833156,-736639652,-736639652,-347438223,-347438223,-192311350,-192311350,-121506853,-121506853,-254008005,-254008005,-188263071,-188263071,-344296121,-344296121,-307226222,-307226222,-279777509,-279777509,-151159021,-151159021,-94653005,-94653005
f = 392763749,0,1 | route T | claimed 1956.3391150637196662 | coeffs -1041348524,-1169484364,-1169484364,-1251174242,-1251174242,-1163623944,-1163623944,-1023320022,-1023320022,-1006718911,-1006718911,-974062060,-974062060,-644299069,-644299069,-853799898,-853799898,-729822569,-729822569,-600457860,-600457860,-456161985,-456161985,-353746460,-353746460,-172142776,-172142776,-155226064,-155226064,-119204554,-119204554,-42156671,-42156671,289635765,289635765,112826774,112826774,442277456,442277456,626897009,626897009,693252060,693252060,1061064452,1061064452,1186442993,1186442993,1213619932,1213619932,1222963000,1222963000,1443843862,1443843862,1286264904,1286264904,1429639374,1429639374,1195814627,1195814627,1217305988,1217305988,1161573491,1161573491,1041348524
# status f = 392763749,0,1 : PASS_RHO (rho 0.95527, T 1956.3, 1s)
f = 416470757,0,1 | route RHO | claimed 0.94515611695593230331 | coeffs 670784672,670784672,442609883,442609883,468289712,468289712,344551856,344551856,58541133,58541133,-88587729,-88587729,66865549,66865549,89917683,89917683,-173183560,-173183560,27985457,27985457,-169342581,-169342581,-239469845,-239469845,-274955483,-274955483,-522135171,-522135171,-355357582,-355357582,-154781147,-154781147,-253956573,-253956573,-410874679,-410874679,-360168262,-360168262,-517799033,-517799033,-810601958,-810601958,-672203007,-672203007,-652680307,-652680307,-857501460,-857501460,-690702985,-690702985,-813374235,-813374235,-1046870816,-1046870816,-716345971,-716345971,-552853926,-552853926,-723141031,-723141031,-550886781,-550886781,-722643628,-722643628
f = 416470757,0,1 | route T | claimed 2400.3817845903181985 | coeffs -207729753,-207729753,-79593913,-79593913,60710009,60710009,-269052982,-269052982,-139688273,-139688273,-321291957,-321291957,-244244074,-244244074,-573694756,-573694756,-205882364,-205882364,-215225432,-215225432,-71850962,-71850962,-16118465,-16118465,65571413,65571413,82172524,82172524,291673353,291673353,435969228,435969228,419052516,419052516,750844952,750844952,566225399,566225399,691603940,691603940,470723078,470723078,236898331,236898331,357123298,357123298,269573000,269573000,302229851,302229851,178252522,178252522,280668047,280668047,244646537,244646537,67837546,67837546,1482495,1482495,28659434,28659434,186238392,186238392
# status f = 416470757,0,1 : PASS_RHO (rho 0.94516, T 2400.4, 0s)
f = 447471305,0,1 | route RHO | claimed 0.92905104641481107607 | coeffs 99327582,99327582,-42050289,-42050289,-202725421,-202725421,-4931068,-4931068,63849001,63849001,180419753,180419753,230508814,230508814,234761369,234761369,218114329,218114329,168126048,168126048,29582582,29582582,202304319,202304319,461028892,461028892,523975345,523975345,285160825,285160825,363633138,363633138,426303423,426303423,17225566,17225566,57850905,57850905,155608048,155608048,224785755,224785755,279959546,279959546,457021818,457021818,2616973,2616973,24936513,24936513,7132182,7132182,83907973,83907973,233621534,233621534,69664141,69664141,192422602,192422602,158897153,158897153,8484982,8484982
f = 447471305,0,1 | route T | claimed 2398.6684908368219796 | coeffs 308355570,308355570,370021092,370021092,184033900,184033900,43549364,43549364,297635042,297635042,280218357,280218357,223841507,223841507,116456286,116456286,460230079,460230079,423486760,423486760,561108953,561108953,301748946,301748946,108273586,108273586,48915314,48915314,90551764,90551764,-281611803,-281611803,-379765011,-379765011,-52587973,-52587973,-108277965,-108277965,-180505099,-180505099,-367526500,-367526500,-757553777,-757553777,-558828367,-558828367,-442103444,-442103444,-693272721,-693272721,-598825582,-598825582,-673328704,-673328704,-664543939,-664543939,-638727672,-638727672,-539485141,-539485141,-446449599,-446449599,-347368431,-347368431
# status f = 447471305,0,1 : PASS_RHO (rho 0.92905, T 2398.7, 0s)
f = 553155704,0,1 | route RHO | claimed 0.96470272455213279111 | coeffs -483025204,-483025204,-638152077,-638152077,-336597253,-336597253,-352676584,-352676584,-224058096,-224058096,169707471,169707471,98902974,98902974,62173388,62173388,-93955525,-93955525,-37449509,-37449509,2717052,2717052,135218204,135218204,28608350,28608350,-50199902,-50199902,-137100275,-137100275,-149915312,-149915312,-215660246,-215660246,-415911943,-415911943,-225167989,-225167989,-109969127,-109969127,-135701935,-135701935,20331115,20331115,181976652,181976652,-10829844,-10829844,254750841,254750841,303092544,303092544,266022645,266022645,358657412,358657412,747858841,747858841,662794734,662794734,655592604,655592604,628143891,628143891
f = 553155704,0,1 | route T | claimed 2818.8305343936230295 | coeffs 136336177,136336177,97241717,97241717,145685501,145685501,206324779,206324779,299448816,299448816,353982733,353982733,586887437,586887437,380667860,380667860,176543906,176543906,-78715707,-78715707,-5631302,-5631302,223589121,223589121,202676930,202676930,74114096,74114096,300534162,300534162,698580212,698580212,439056189,439056189,440428079,440428079,416071826,416071826,264291331,264291331,119292834,119292834,262111049,262111049,135073830,135073830,259453864,259453864,37799190,37799190,8110876,8110876,-142276033,-142276033,21260387,21260387,-34207768,-34207768,-415836912,-415836912,-311343564,-311343564,-368713294,-368713294
# status f = 553155704,0,1 : PASS_RHO (rho 0.96470, T 2818.8, 1s)
f = 584156252,0,1 | route RHO | claimed 0.95135244080074450368 | coeffs -385113083,-344946522,-344946522,-296604819,-296604819,-140475906,-140475906,52330590,52330590,-18473907,-18473907,137559143,137559143,8940655,8940655,-106258207,-106258207,195296617,195296617,-4955080,-4955080,-150073767,-150073767,-137258730,-137258730,-130056600,-130056600,-208864852,-208864852,180336577,180336577,47835425,47835425,84905324,84905324,141411340,141411340,406992025,406992025,443721611,443721611,282076074,282076074,675841641,675841641,650108833,650108833,666188164,666188164,475444210,475444210,320317337,320317337,254572403,254572403,227123690,227123690,314024063,314024063,399088170,399088170,292478316,292478316,385113083
f = 584156252,0,1 | route T | claimed 3182.4987588866578187 | coeffs 443721611,443721611,282076074,282076074,675841641,675841641,650108833,650108833,666188164,666188164,475444210,475444210,320317337,320317337,254572403,254572403,227123690,227123690,314024063,314024063,399088170,399088170,292478316,292478316,385113083,385113083,344946522,344946522,296604819,296604819,140475906,140475906,-52330590,-52330590,18473907,18473907,-137559143,-137559143,-8940655,-8940655,106258207,106258207,-195296617,-195296617,4955080,4955080,150073767,150073767,137258730,137258730,130056600,130056600,208864852,208864852,-180336577,-180336577,-47835425,-47835425,-84905324,-84905324,-141411340,-141411340,-406992025,-406992025
# status f = 584156252,0,1 : PASS_RHO (rho 0.95135, T 3182.5, 1s)
f = 607863260,0,1 | route RHO | claimed 0.97580307387644547012 | coeffs 103630164,103630164,137155613,137155613,334949966,334949966,318302926,318302926,381249379,381249379,421874718,421874718,-32530127,-32530127,-196487520,-196487520,-55109649,-55109649,-105198710,-105198710,-277920447,-277920447,-340590732,-340590732,-395764523,-395764523,-472540314,-472540314,-322128143,-322128143,-253348074,-253348074,-303336355,-303336355,-542150875,-542150875,-444393732,-444393732,-422074192,-422074192,-299315731,-299315731,-138640599,-138640599,-142893154,-142893154,-401617727,-401617727,7460130,7460130,-169602142,-169602142,-319315703,-319315703,-211503139,-211503139,-94932387,-94932387,-233475853,-233475853,-155003540,-155003540,-85825833,-85825833
f = 607863260,0,1 | route T | claimed 2991.3851186792573587 | coeffs 396261731,396261731,542784085,542784085,800695714,800695714,832537759,832537759,854225903,854225903,757284975,757284975,1042886926,1042886926,553766946,553766946,427908083,427908083,730827615,730827615,692447320,692447320,496313272,496313272,565281082,565281082,485967520,485967520,259146354,259146354,222671330,222671330,267522219,267522219,31220315,31220315,66527882,66527882,-15127850,-15127850,138657935,138657935,-203156853,-203156853,-50864385,-50864385,-150052134,-150052134,-179009256,-179009256,-164279574,-164279574,-231613384,-231613384,5886861,5886861,-133723637,-133723637,-268175741,-268175741,-121056105,-121056105,-249746057,-249746057
# status f = 607863260,0,1 : PASS_RHO (rho 0.97580, T 2991.4, 0s)
f = 641559169,0,1 | route RHO | claimed 0.96797791023691321511 | coeffs 87695100,-103712198,-103712198,-140946543,-140946543,-404198652,-404198652,-438968690,-438968690,-465616506,-465616506,-445841097,-445841097,-420762043,-420762043,-122478501,-122478501,-11154329,-11154329,-275329552,-275329552,-124238767,-124238767,-359280225,-359280225,-168749793,-168749793,-180750500,-180750500,-215458499,-215458499,-139702018,-139702018,122330103,122330103,235475320,235475320,-94925900,-94925900,-22771473,-22771473,130201669,130201669,-120635598,-120635598,-23236072,-23236072,47635360,47635360,-156888736,-156888736,-50571710,-50571710,-229246568,-229246568,-437762022,-437762022,-146027498,-146027498,72532816,72532816,59527831,59527831,-87695100
