# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000372033 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2799810,0,1 | route RHO | claimed 0.88538979924648374513 | coeffs -128052945,-128052945,-234633486,-234633486,-160017423,-160017423,-239427011,-239427011,-169869968,-169869968,-501787017,-501787017,-356109626,-356109626,-292725735,-292725735,-236938012,-236938012,-157227624,-157227624,-228128115,-228128115,-251815,-251815,-142678811,-142678811,-351878608,-351878608,-489188555,-489188555,-384867276,-384867276,-476903141,-476903141,-522267699,-522267699,-567250320,-567250320,-367597154,-367597154,-451497690,-451497690,-346877370,-346877370,-413989061,-413989061,-203034489,-203034489,-229869936,-229869936,6277128,6277128,182042904,182042904,217334074,217334074,272293943,272293943,388213825,388213825,173099192,173099192,417338453,417338453
# status f = 96711193,0,1 : PASS_RHO (rho 0.89096, T 1976.2, 0s)
f = 141448339,0,1 | route RHO | claimed 0.89292701278279485396 | coeffs -571776307,-571776307,-771429473,-771429473,-913856469,-913856469,-581939420,-581939420,-366824787,-366824787,-155870215,-155870215,-63834350,-63834350,15876038,15876038,-58740025,-58740025,-94031195,-94031195,-177931731,-177931731,31268066,31268066,176945457,176945457,421184718,421184718,448020165,448020165,402655607,402655607,473556098,473556098,394146510,394146510,449106379,449106379,344486059,344486059,207176112,207176112,143792221,143792221,433077729,433077729,669224793,669224793,714207414,714207414,942083714,942083714,872526671,872526671,756606789,756606789,689495098,689495098,585173819,585173819,640961542,640961542,747542083,747542083
f = 141448339,0,1 | route T | claimed 2010.2501238278716848 | coeffs 1033663153,959221909,959221909,1029378870,1029378870,752653663,752653663,654264290,654264290,755789326,755789326,685930726,685930726,295637724,295637724,121323926,121323926,248723668,248723668,371419737,371419737,258349685,258349685,106578920,106578920,308635949,308635949,366925188,366925188,305012224,305012224,264999490,264999490,284267186,284267186,225532833,225532833,162046746,162046746,-77853785,-77853785,-174233720,-174233720,-83348326,-83348326,-146884458,-146884458,-318364170,-318364170,-429545931,-429545931,-563573431,-563573431,-459509478,-459509478,-559235853,-559235853,-491517947,-491517947,-628115547,-628115547,-614844679,-614844679,-1033663153
# status f = 141448339,0,1 : PASS_RHO (rho 0.89293, T 2010.3, 0s)
f = 150262064,0,1 | route RHO | claimed 0.89292701278279485396 | coeffs 155870215,366824787,366824787,581939420,581939420,913856469,913856469,771429473,771429473,571776307,571776307,747542083,747542083,640961542,640961542,585173819,585173819,689495098,689495098,756606789,756606789,872526671,872526671,942083714,942083714,714207414,714207414,669224793,669224793,433077729,433077729,143792221,143792221,207176112,207176112,344486059,344486059,449106379,449106379,394146510,394146510,473556098,473556098,402655607,402655607,448020165,448020165,421184718,421184718,176945457,176945457,31268066,31268066,-177931731,-177931731,-94031195,-94031195,-58740025,-58740025,15876038,15876038,-63834350,-63834350,-155870215
f = 150262064,0,1 | route T | claimed 2475.9346294879266388 | coeffs -77853785,-77853785,162046746,162046746,225532833,225532833,284267186,284267186,264999490,264999490,305012224,305012224,366925188,366925188,308635949,308635949,106578920,106578920,258349685,258349685,371419737,371419737,248723668,248723668,121323926,121323926,295637724,295637724,685930726,685930726,755789326,755789326,654264290,654264290,752653663,752653663,1029378870,1029378870,959221909,959221909,1033663153,1033663153,614844679,614844679,628115547,628115547,491517947,491517947,559235853,559235853,459509478,459509478,563573431,563573431,429545931,429545931,318364170,318364170,146884458,146884458,83348326,83348326,174233720,174233720
# status f = 150262064,0,1 : PASS_RHO (rho 0.89293, T 2475.9, 0s)
f = 158295022,0,1 | route RHO | claimed 0.86319187827394336254 | coeffs -10147915,-10147915,102922137,102922137,33063537,33063537,107504781,107504781,207231156,207231156,143695024,143695024,202429377,202429377,404486406,404486406,578800204,578800204,302074997,302074997,165477397,165477397,276659158,276659158,36758627,36758627,98671591,98671591,221367660,221367660,119842624,119842624,538661098,538661098,642725051,642725051,551839657,551839657,571107353,571107353,722878118,722878118,332585116,332585116,262428155,262428155,194710249,194710249,23230537,23230537,86716624,86716624,145005863,145005863,17606121,17606121,-80783252,-80783252,-67512384,-67512384,66515116,66515116,-29864819,-29864819
f = 158295022,0,1 | route T | claimed 2798.693931396067684 | coeffs -10147915,-10147915,102922137,102922137,33063537,33063537,107504781,107504781,207231156,207231156,143695024,143695024,202429377,202429377,404486406,404486406,578800204,578800204,302074997,302074997,165477397,165477397,276659158,276659158,36758627,36758627,98671591,98671591,221367660,221367660,119842624,119842624,538661098,538661098,642725051,642725051,551839657,551839657,571107353,571107353,722878118,722878118,332585116,332585116,262428155,262428155,194710249,194710249,23230537,23230537,86716624,86716624,145005863,145005863,17606121,17606121,-80783252,-80783252,-67512384,-67512384,66515116,66515116,-29864819,-29864819
# status f = 158295022,0,1 : PASS_RHO (rho 0.86319, T 2798.7, 0s)
f = 226334168,0,1 | route RHO | claimed 0.91457071835581931966 | coeffs 260873759,328591665,328591665,88691134,88691134,-24378918,-24378918,45778043,45778043,156959804,156959804,196972538,196972538,587265540,587265540,450667940,450667940,354288005,354288005,202517240,202517240,-74207967,-74207967,59819533,59819533,40551837,40551837,214865635,214865635,228136503,228136503,319021897,319021897,521078926,521078926,422689553,422689553,318625600,318625600,377359953,377359953,249960211,249960211,-168858263,-168858263,-232394395,-232394395,-174105156,-174105156,-72580120,-72580120,27146255,27146255,90632342,90632342,-32063727,-32063727,42377517,42377517,-129102195,-129102195,-191015159,-191015159,-260873759
f = 226334168,0,1 | route T | claimed 2433.9877158268267744 | coeffs -209343190,-181543101,-181543101,-160759609,-160759609,27561367,27561367,-106941284,-106941284,74608992,74608992,316564691,316564691,369619007,369619007,132034896,132034896,142955105,142955105,282870816,282870816,4539190,4539190,143246668,143246668,300294918,300294918,36998532,36998532,335861770,335861770,431615733,431615733,632522994,632522994,599391735,599391735,866634936,866634936,790400330,790400330,756252449,756252449,733487715,733487715,506925704,506925704,827172929,827172929,757766345,757766345,778343654,778343654,908102441,908102441,748168466,748168466,534291110,534291110,270538319,270538319,197204648,197204648,209343190
# status f = 226334168,0,1 : PASS_RHO (rho 0.91457, T 2434.0, 0s)
f = 242273653,0,1 | route RHO | claimed 0.93011517946513903315 | coeffs 315831739,315831739,280540569,280540569,235557948,235557948,155847560,155847560,445133068,445133068,656087640,656087640,793397587,793397587,461480538,461480538,516440407,516440407,316787241,316787241,245886750,245886750,352467291,352467291,379302738,379302738,483624017,483624017,337946626,337946626,222026744,222026744,138126208,138126208,-89750092,-89750092,-15134029,-15134029,221013035,221013035,313048900,313048900,376432791,376432791,161318158,161318158,56697838,56697838,-85729158,-85729158,-6319570,-6319570,-182085346,-182085346,-227449904,-227449904,-283237627,-283237627,-527476888,-527476888,-594588579,-594588579,-385388782,-385388782
f = 242273653,0,1 | route T | claimed 2083.9150026624262485 | coeffs 606679627,606679627,619950495,619950495,678239734,678239734,610521828,610521828,762292593,762292593,866356546,866356546,989052615,989052615,1100234376,1100234376,1274548174,1274548174,1211012042,1211012042,1141153442,1141153442,1237533377,1237533377,1335922750,1335922750,1272436663,1272436663,1342593624,1342593624,1323325928,1323325928,904507454,904507454,842594490,842594490,979192090,979192090,777135061,777135061,677408686,677408686,564338634,564338634,698366134,698366134,570966392,570966392,399486680,399486680,9193678,9193678,-81691716,-81691716,-183216752,-183216752,-423117283,-423117283,-699842490,-699842490,-641108137,-641108137,-566666893,-566666893
# status f = 242273653,0,1 : PASS_RHO (rho 0.93012, T 2083.9, 0s)
f = 250997871,0,1 | route RHO | claimed 0.86240316172051039805 | coeffs -133762357,-133762357,77192215,77192215,32209594,32209594,-176990203,-176990203,-121202480,-121202480,-200612068,-200612068,14502565,14502565,-221644499,-221644499,-137743963,-137743963,-242065242,-242065242,-171164751,-171164751,160752298,160752298,-128533210,-128533210,-93242040,-93242040,-160353731,-160353731,-205718289,-205718289,-348145285,-348145285,-284761394,-284761394,-210145331,-210145331,-326065213,-326065213,-299229766,-299229766,-498882932,-498882932,-361572985,-361572985,-441283373,-441283373,-510840416,-510840416,-266601155,-266601155,-90835379,-90835379,13784941,13784941,-78250924,-78250924,149625376,149625376,295302767,295302767,188722226,188722226
f = 250997871,0,1 | route T | claimed 2756.3371922979165343 | coeffs 26918853,83372621,83372621,245388036,245388036,214350891,214350891,29540642,29540642,-8538204,-8538204,-35228930,-35228930,260106922,260106922,193397917,193397917,208556755,208556755,631423411,631423411,455027010,455027010,554091772,554091772,355148290,355148290,312550243,312550243,629610745,629610745,421534617,421534617,574066354,574066354,458840672,458840672,629165599,629165599,871298520,871298520,950910371,950910371,868561649,868561649,879713987,879713987,617109928,617109928,255312255,255312255,58792374,58792374,142245118,142245118,112412005,112412005,80325904,80325904,19015667,19015667,58813917,58813917,-26918853
# status f = 250997871,0,1 : PASS_RHO (rho 0.86240, T 2756.3, 0s)
f = 354293465,0,1 | route RHO | claimed 0.89024503147211375747 | coeffs -639111641,-639111641,-467631929,-467631929,-744357136,-744357136,-686067897,-686067897,-797249658,-797249658,-698860285,-698860285,-636947321,-636947321,-502919821,-502919821,-401394785,-401394785,-441407519,-441407519,-337343566,-337343566,-267484966,-267484966,-286752662,-286752662,-187026287,-187026287,-577319289,-577319289,-636053642,-636053642,-568335736,-568335736,-394021938,-394021938,-330535851,-330535851,-193938251,-193938251,-66538509,-66538509,-306439040,-306439040,-293168172,-293168172,-415864241,-415864241,-319484306,-319484306,99334168,99334168,-13735884,-13735884,77149510,77149510,151590754,151590754,303361519,303361519,366897651,366897651,437054612,437054612
f = 354293465,0,1 | route T | claimed 2674.6519622186163756 | coeffs -306439040,-306439040,-293168172,-293168172,-415864241,-415864241,-319484306,-319484306,99334168,99334168,-13735884,-13735884,77149510,77149510,151590754,151590754,303361519,303361519,366897651,366897651,437054612,437054612,639111641,639111641,467631929,467631929,744357136,744357136,686067897,686067897,797249658,797249658,698860285,698860285,636947321,636947321,502919821,502919821,401394785,401394785,441407519,441407519,337343566,337343566,267484966,267484966,286752662,286752662,187026287,187026287,577319289,577319289,636053642,636053642,568335736,568335736,394021938,394021938,330535851,330535851,193938251,193938251,66538509,66538509
# status f = 354293465,0,1 : PASS_RHO (rho 0.89025, T 2674.7, 0s)
f = 372647824,0,1 | route RHO | claimed 0.96622718577472646298 | coeffs -303758334,-518872967,-518872967,-718526133,-718526133,-662738410,-662738410,-546818528,-546818528,-501835907,-501835907,-438452016,-438452016,-383492147,-383492147,-338127589,-338127589,-192450198,-192450198,-157159028,-157159028,-65123163,-65123163,-397040212,-397040212,-221274436,-221274436,-325595715,-325595715,-256038672,-256038672,-19891608,-19891608,117418339,117418339,38008751,38008751,11173304,11173304,220373101,220373101,294989164,294989164,505943736,505943736,648370732,648370732,541790191,541790191,474678500,474678500,246802200,246802200,536087708,536087708,640708028,640708028,711608519,711608519,467369258,467369258,383468722,383468722,303758334
f = 372647824,0,1 | route T | claimed 2708.7941609135821069 | coeffs -260438429,-260438429,-20537898,-20537898,-1270202,-1270202,-59559441,-59559441,-172629493,-172629493,1684305,1684305,103209341,103209341,33052380,33052380,19781512,19781512,-79944863,-79944863,31236898,31236898,122122292,122122292,185608379,185608379,145595645,145595645,-56461384,-56461384,66234685,66234685,456527687,456527687,358138314,358138314,432579558,432579558,569177158,569177158,673241111,673241111,844720823,844720823,748340888,748340888,807075241,807075241,745162277,745162277,896933042,896933042,1024332784,1024332784,1094191384,1094191384,817466177,817466177,398647703,398647703,330929797,330929797,196902297,196902297
# status f = 372647824,0,1 : PASS_RHO (rho 0.96623, T 2708.8, 0s)
f = 389553077,0,1 | route RHO | claimed 0.89119171629887815948 | coeffs -151943478,-151943478,-256264757,-256264757,-311224626,-311224626,-231514238,-231514238,-298625929,-298625929,-219216341,-219216341,-127180476,-127180476,-243100358,-243100358,-314000849,-314000849,-103046277,-103046277,-172603320,-172603320,-127238762,-127238762,87875871,87875871,315752171,315752171,288916724,288916724,620833773,620833773,665816394,665816394,421577133,421577133,279150137,279150137,515297201,515297201,369619810,369619810,169966644,169966644,459252152,459252152,250052355,250052355,425818131,425818131,362434240,362434240,446334776,446334776,339754235,339754235,202444288,202444288,237735458,237735458,181947735,181947735,77327415,77327415
f = 389553077,0,1 | route T | claimed 2533.5912968207644116 | coeffs 306390470,306390470,299578107,299578107,203304686,203304686,260538768,260538768,334858938,334858938,469767174,469767174,371394991,371394991,299939676,299939676,96837489,96837489,227577095,227577095,20190139,20190139,55644693,55644693,356025018,356025018,454079279,454079279,727982532,727982532,858928758,858928758,543021261,543021261,733267310,733267310,846787550,846787550,615085924,615085924,662982653,662982653,877209467,877209467,613991155,613991155,407092993,407092993,559102061,559102061,281409578,281409578,-7632598,-7632598,77560672,77560672,-151309180,-151309180,-194983439,-194983439,-233965124,-233965124,-263521589,-263521589
# status f = 389553077,0,1 : PASS_RHO (rho 0.89119, T 2533.6, 0s)
f = 405723072,0,1 | route RHO | claimed 0.93011517946513903315 | coeffs -227449904,-227449904,-182085346,-182085346,-6319570,-6319570,-85729158,-85729158,56697838,56697838,161318158,161318158,376432791,376432791,313048900,313048900,221013035,221013035,-15134029,-15134029,-89750092,-89750092,138126208,138126208,222026744,222026744,337946626,337946626,483624017,483624017,379302738,379302738,352467291,352467291,245886750,245886750,316787241,316787241,516440407,516440407,461480538,461480538,793397587,793397587,656087640,656087640,445133068,445133068,155847560,155847560,235557948,235557948,280540569,280540569,315831739,315831739,385388782,385388782,594588579,594588579,527476888,527476888,283237627,283237627
f = 405723072,0,1 | route T | claimed 2528.7196945082660917 | coeffs -81691716,-81691716,9193678,9193678,399486680,399486680,570966392,570966392,698366134,698366134,564338634,564338634,677408686,677408686,777135061,777135061,979192090,979192090,842594490,842594490,904507454,904507454,1323325928,1323325928,1342593624,1342593624,1272436663,1272436663,1335922750,1335922750,1237533377,1237533377,1141153442,1141153442,1211012042,1211012042,1274548174,1274548174,1100234376,1100234376,989052615,989052615,866356546,866356546,762292593,762292593,610521828,610521828,678239734,678239734,619950495,619950495,606679627,606679627,566666893,566666893,641108137,641108137,699842490,699842490,423117283,423117283,183216752,183216752
# status f = 405723072,0,1 : PASS_RHO (rho 0.93012, T 2528.7, 0s)
f = 455715637,0,1 | route RHO | claimed 0.93450039658840725703 | coeffs 466810560,399092654,399092654,276396585,276396585,212860453,212860453,114471080,114471080,95203384,95203384,-41394216,-41394216,-154464268,-154464268,17015444,17015444,-84509592,-84509592,-143243945,-143243945,-156514813,-156514813,-4744048,-4744048,-115925809,-115925809,-185784409,-185784409,-122298322,-122298322,-541116796,-541116796,-339059767,-339059767,-205032267,-205032267,185260735,185260735,-54639796,-54639796,-129081040,-129081040,-187370279,-187370279,-83306326,-83306326,-257620124,-257620124,-161240189,-161240189,-231397150,-231397150,-293310114,-293310114,-193583739,-193583739,-320983481,-320983481,-230098087,-230098087,-506823294,-506823294,-466810560
f = 455715637,0,1 | route T | claimed 1888.5364338389529799 | coeffs 156514813,4744048,4744048,115925809,115925809,185784409,185784409,122298322,122298322,541116796,541116796,339059767,339059767,205032267,205032267,-185260735,-185260735,54639796,54639796,129081040,129081040,187370279,187370279,83306326,83306326,257620124,257620124,161240189,161240189,231397150,231397150,293310114,293310114,193583739,193583739,320983481,320983481,230098087,230098087,506823294,506823294,466810560,466810560,399092654,399092654,276396585,276396585,212860453,212860453,114471080,114471080,95203384,95203384,-41394216,-41394216,-154464268,-154464268,17015444,17015444,-84509592,-84509592,-143243945,-143243945,-156514813
# status f = 455715637,0,1 : PASS_RHO (rho 0.93450, T 1888.5, 0s)
f = 466129994,0,1 | route RHO | claimed 0.86445181291049856407 | coeffs 616258396,672046119,672046119,871699285,871699285,656584652,656584652,576874264,576874264,660774800,660774800,416535539,416535539,345635048,345635048,450255368,450255368,160969860,160969860,-66906440,-66906440,205251,205251,-106375290,-106375290,-248802286,-248802286,-37847714,-37847714,-112463777,-112463777,96736020,96736020,123571467,123571467,44161879,44161879,-93148068,-93148068,142998996,142998996,73441953,73441953,-30879326,-30879326,-206645102,-206645102,-538562151,-538562151,-630598016,-630598016,-595306846,-595306846,-740984237,-740984237,-695619679,-695619679,-750579548,-750579548,-687195657,-687195657,-732178278,-732178278,-616258396
f = 466129994,0,1 | route T | claimed 2403.6649717847923473 | coeffs -38047580,-43854445,-43854445,98308458,98308458,-194939305,-194939305,-14547484,-14547484,-183661440,-183661440,-114116321,-114116321,190122168,190122168,-19980280,-19980280,116810967,116810967,338943396,338943396,260893286,260893286,237851417,237851417,168305558,168305558,207358417,207358417,-34353950,-34353950,254009612,254009612,79549697,79549697,34136427,34136427,419204426,419204426,409058831,409058831,543857375,543857375,489257432,489257432,312645839,312645839,334474057,334474057,194405660,194405660,322205008,322205008,97075306,97075306,293050360,293050360,378653762,378653762,451069096,451069096,358482739,358482739,38047580
# status f = 466129994,0,1 : PASS_RHO (rho 0.86445, T 2403.7, 0s)
f = 534242039,0,1 | route RHO | claimed 0.96622718577472646298 | coeffs -38008751,-117418339,-117418339,19891608,19891608,256038672,256038672,325595715,325595715,221274436,221274436,397040212,397040212,65123163,65123163,157159028,157159028,192450198,192450198,338127589,338127589,383492147,383492147,438452016,438452016,501835907,501835907,546818528,546818528,662738410,662738410,718526133,718526133,518872967,518872967,303758334,303758334,383468722,383468722,467369258,467369258,711608519,711608519,640708028,640708028,536087708,536087708,246802200,246802200,474678500,474678500,541790191,541790191,648370732,648370732,505943736,505943736,294989164,294989164,220373101,220373101,11173304,11173304,38008751
f = 534242039,0,1 | route T | claimed 2262.5826990003257391 | coeffs -20947376,77555821,77555821,195915076,195915076,273623184,273623184,155052796,155052796,70345863,70345863,158443860,158443860,402902826,402902826,189755201,189755201,617843054,617843054,583921622,583921622,379212039,379212039,209162468,209162468,370667784,370667784,130772726,130772726,451343393,451343393,475297440,475297440,673904144,673904144,651429504,651429504,678244501,678244501,571507495,571507495,371773246,371773246,323287273,323287273,192275416,192275416,247777393,247777393,72932312,72932312,11573592,11573592,60048102,60048102,264485561,264485561,138380131,138380131,-190661003,-190661003,-4571033,-4571033,20947376
# status f = 534242039,0,1 : PASS_RHO (rho 0.96623, T 2262.6, 1s)
f = 544656396,0,1 | route RHO | claimed 0.86240316172051039805 | coeffs 133762357,133762357,188722226,188722226,295302767,295302767,149625376,149625376,-78250924,-78250924,13784941,13784941,-90835379,-90835379,-266601155,-266601155,-510840416,-510840416,-441283373,-441283373,-361572985,-361572985,-498882932,-498882932,-299229766,-299229766,-326065213,-326065213,-210145331,-210145331,-284761394,-284761394,-348145285,-348145285,-205718289,-205718289,-160353731,-160353731,-93242040,-93242040,-128533210,-128533210,160752298,160752298,-171164751,-171164751,-242065242,-242065242,-137743963,-137743963,-221644499,-221644499,14502565,14502565,-200612068,-200612068,-121202480,-121202480,-176990203,-176990203,32209594,32209594,77192215,77192215
f = 544656396,0,1 | route T | claimed 1705.5567131597604354 | coeffs -295302767,-149625376,-149625376,78250924,78250924,-13784941,-13784941,90835379,90835379,266601155,266601155,510840416,510840416,441283373,441283373,361572985,361572985,498882932,498882932,299229766,299229766,326065213,326065213,210145331,210145331,284761394,284761394,348145285,348145285,205718289,205718289,160353731,160353731,93242040,93242040,128533210,128533210,-160752298,-160752298,171164751,171164751,242065242,242065242,137743963,137743963,221644499,221644499,-14502565,-14502565,200612068,200612068,121202480,121202480,176990203,176990203,-32209594,-32209594,-77192215,-77192215,133762357,133762357,188722226,188722226,295302767
# status f = 544656396,0,1 : PASS_RHO (rho 0.86240, T 1705.6, 0s)
f = 594648961,0,1 | route RHO | claimed 0.91503833743958871815 | coeffs -265518068,-21278807,-21278807,-77066530,-77066530,-31701972,-31701972,-207467748,-207467748,-286877336,-286877336,-429304332,-429304332,-324684012,-324684012,-539798645,-539798645,-603182536,-603182536,-511146671,-511146671,-747293735,-747293735,-672677672,-672677672,-444801372,-444801372,-528701908,-528701908,-412782026,-412782026,-558459417,-558459417,-662780696,-662780696,-635945249,-635945249,-742525790,-742525790,-813426281,-813426281,-613773115,-613773115,-558813246,-558813246,-226896197,-226896197,-89586250,-89586250,-300540822,-300540822,-11255314,-11255314,68455074,68455074,23472453,23472453,58763623,58763623,-10793420,-10793420,198406377,198406377,265518068
f = 594648961,0,1 | route T | claimed 2731.3268070090069908 | coeffs 495134724,495134724,536689734,536689734,492051244,492051244,395476638,395476638,211182693,211182693,-134996646,-134996646,-334542927,-334542927,-600548129,-600548129,-464542230,-464542230,-653054119,-653054119,-662228829,-662228829,-525211647,-525211647,-603930965,-603930965,-705402327,-705402327,-654522778,-654522778,-716612551,-716612551,-529654294,-529654294,-637912568,-637912568,-1047405181,-1047405181,-878870062,-878870062,-1000340677,-1000340677,-1092927167,-1092927167,-1175618612,-1175618612,-1105766433,-1105766433,-1229917163,-1229917163,-1094834108,-1094834108,-921743695,-921743695,-758475489,-758475489,-582075813,-582075813,-348535685,-348535685,-445370175,-445370175,-259943352,-259943352
# status f = 594648961,0,1 : PASS_RHO (rho 0.91504, T 2731.3, 1s)
f = 610818956,0,1 | route RHO | claimed 0.89024503147211375747 | coeffs 330535851,394021938,394021938,568335736,568335736,636053642,636053642,577319289,577319289,187026287,187026287,286752662,286752662,267484966,267484966,337343566,337343566,441407519,441407519,401394785,401394785,502919821,502919821,636947321,636947321,698860285,698860285,797249658,797249658,686067897,686067897,744357136,744357136,467631929,467631929,639111641,639111641,437054612,437054612,366897651,366897651,303361519,303361519,151590754,151590754,77149510,77149510,-13735884,-13735884,99334168,99334168,-319484306,-319484306,-415864241,-415864241,-293168172,-293168172,-306439040,-306439040,-66538509,-66538509,-193938251,-193938251,-330535851
