# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000211393 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 56906952,0,1 | route RHO | claimed 0.95200271524049492775 | coeffs 251956919,124031287,124031287,315194913,315194913,337550401,337550401,102676727,102676727,310391673,310391673,312758594,312758594,213527265,213527265,189110871,189110871,358850405,358850405,423502601,423502601,495607098,495607098,331499823,331499823,123127444,123127444,190534743,190534743,383331745,383331745,-95017814,-95017814,-73819834,-73819834,-209739093,-209739093,-357543680,-357543680,-133929690,-133929690,45689807,45689807,169559007,169559007,146430615,146430615,320427998,320427998,206101998,206101998,401313788,401313788,336381420,336381420,83103294,83103294,31106288,31106288,187710099,187710099,-37851622,-37851622,-251956919
f = 309281378,0,1 | route RHO | claimed 0.95921665078986807699 | coeffs -477769290,-477769290,-350946663,-350946663,-185262711,-185262711,-179280738,-179280738,7987737,7987737,-41662089,-41662089,-144565130,-144565130,156549054,156549054,-174809622,-174809622,-422280816,-422280816,-150202104,-150202104,-20811936,-20811936,-20173496,-20173496,-303877763,-303877763,-293683442,-293683442,-125146649,-125146649,53960838,53960838,-130349078,-130349078,-149941090,-149941090,-168404584,-168404584,4113164,4113164,12659228,12659228,108622124,108622124,304037942,304037942,421219855,421219855,201708114,201708114,343484463,343484463,300020604,300020604,275573277,275573277,413645367,413645367,534007523,534007523,538211975,538211975
f = 309281378,0,1 | route T | claimed 2295.4595812082949019 | coeffs 260378893,260378893,382350791,382350791,292280332,292280332,497216644,497216644,-60588908,-60588908,-194316496,-194316496,-121472066,-121472066,218274829,218274829,52041706,52041706,201534337,201534337,278136175,278136175,454238142,454238142,417786423,417786423,313481375,313481375,265261505,265261505,485158850,485158850,429080741,429080741,398069459,398069459,468969067,468969067,460449398,460449398,494672228,494672228,487182260,487182260,424852784,424852784,365127423,365127423,429578746,429578746,61739240,61739240,15879682,15879682,50096125,50096125,49528609,49528609,236161441,236161441,64562901,64562901,-123734385,-123734385
# status f = 309281378,0,1 : PASS_RHO (rho 0.95922, T 2295.5, 0s)
f = 327260156,0,1 | route RHO | claimed 0.93277686134140439058 | coeffs 91245158,206514959,206514959,-15993537,-15993537,95701911,95701911,-83885235,-83885235,-213039775,-213039775,-303334327,-303334327,-541765770,-541765770,-437910058,-437910058,-596333675,-596333675,-935513054,-935513054,-1085308874,-1085308874,-969575650,-969575650,-1138332021,-1138332021,-980618567,-980618567,-727462385,-727462385,-749568294,-749568294,-824134629,-824134629,-601614513,-601614513,-867371416,-867371416,-783279610,-783279610,-705630131,-705630131,-745087590,-745087590,-638026717,-638026717,-697669139,-697669139,-728112905,-728112905,-751386547,-751386547,-482539260,-482539260,-496773849,-496773849,-517173558,-517173558,-247785923,-247785923,-410864794,-410864794,-91245158
f = 327260156,0,1 | route T | claimed 2544.5945193110744768 | coeffs 15993537,-95701911,-95701911,83885235,83885235,213039775,213039775,303334327,303334327,541765770,541765770,437910058,437910058,596333675,596333675,935513054,935513054,1085308874,1085308874,969575650,969575650,1138332021,1138332021,980618567,980618567,727462385,727462385,749568294,749568294,824134629,824134629,601614513,601614513,867371416,867371416,783279610,783279610,705630131,705630131,745087590,745087590,638026717,638026717,697669139,697669139,728112905,728112905,751386547,751386547,482539260,482539260,496773849,496773849,517173558,517173558,247785923,247785923,410864794,410864794,91245158,91245158,206514959,206514959,-15993537
# status f = 327260156,0,1 : PASS_RHO (rho 0.93278, T 2544.6, 0s)
f = 370979323,0,1 | route RHO | claimed 0.94682034958980743811 | coeffs -163519585,-201648196,-201648196,71737065,71737065,152544659,152544659,74661891,74661891,61450929,61450929,-151330300,-151330300,-381596678,-381596678,-508923448,-508923448,-460914874,-460914874,-596013955,-596013955,-506380035,-506380035,-50284695,-50284695,80668795,80668795,95871313,95871313,325364787,325364787,14972270,14972270,40158682,40158682,303062254,303062254,308661223,308661223,100596267,100596267,156159743,156159743,17200898,17200898,-58835352,-58835352,-26137355,-26137355,-144712713,-144712713,-92583459,-92583459,-175939562,-175939562,-192946039,-192946039,-154463136,-154463136,-74721295,-74721295,-47258303,-47258303,163519585
f = 370979323,0,1 | route T | claimed 3454.6155100139140565 | coeffs 740989765,1024694032,1024694032,921790991,921790991,925995443,925995443,808813530,808813530,624503614,624503614,352424902,352424902,358406875,358406875,333959548,333959548,325413484,325413484,335607805,335607805,34493621,34493621,94936306,94936306,-124575435,-124575435,-104983423,-104983423,24406745,24406745,-162861730,-162861730,-300933820,-300933820,-204970924,-204970924,-373507717,-373507717,-704866393,-704866393,-831689020,-831689020,-973465369,-973465369,-991928863,-991928863,-992567303,-992567303,-1042217129,-1042217129,-921854973,-921854973,-1117270791,-1117270791,-938163304,-938163304,-690692110,-690692110,-525008158,-525008158,-568472017,-568472017,-740989765
# status f = 370979323,0,1 : PASS_RHO (rho 0.94682, T 3454.6, 0s)
f = 382421034,0,1 | route RHO | claimed 0.95921665078986807699 | coeffs 149941090,130349078,130349078,-53960838,-53960838,125146649,125146649,293683442,293683442,303877763,303877763,20173496,20173496,20811936,20811936,150202104,150202104,422280816,422280816,174809622,174809622,-156549054,-156549054,144565130,144565130,41662089,41662089,-7987737,-7987737,179280738,179280738,185262711,185262711,350946663,350946663,477769290,477769290,538211975,538211975,534007523,534007523,413645367,413645367,275573277,275573277,300020604,300020604,343484463,343484463,201708114,201708114,421219855,421219855,304037942,304037942,108622124,108622124,12659228,12659228,4113164,4113164,-168404584,-168404584,-149941090
f = 382421034,0,1 | route T | claimed 2555.7312257424820612 | coeffs -53960838,125146649,125146649,293683442,293683442,303877763,303877763,20173496,20173496,20811936,20811936,150202104,150202104,422280816,422280816,174809622,174809622,-156549054,-156549054,144565130,144565130,41662089,41662089,-7987737,-7987737,179280738,179280738,185262711,185262711,350946663,350946663,477769290,477769290,538211975,538211975,534007523,534007523,413645367,413645367,275573277,275573277,300020604,300020604,343484463,343484463,201708114,201708114,421219855,421219855,304037942,304037942,108622124,108622124,12659228,12659228,4113164,4113164,-168404584,-168404584,-149941090,-149941090,-130349078,-130349078,53960838
# status f = 382421034,0,1 : PASS_RHO (rho 0.95922, T 2555.7, 1s)
f = 439561285,0,1 | route RHO | claimed 0.94137142889161955469 | coeffs 613911266,613911266,723086262,723086262,841259386,841259386,667388694,667388694,805143407,805143407,688122181,688122181,654578171,654578171,680350116,680350116,491631603,491631603,486950798,486950798,435144102,435144102,396618118,396618118,251167068,251167068,177966376,177966376,304980885,304980885,-87493257,-87493257,-38952299,-38952299,34697859,34697859,-2354042,-2354042,-448994253,-448994253,-581557433,-581557433,-521025968,-521025968,-721654075,-721654075,-877358629,-877358629,-1079141285,-1079141285,-957610078,-957610078,-735077679,-735077679,-576215915,-576215915,-726131926,-726131926,-663348415,-663348415,-770786014,-770786014,-729461239,-729461239
f = 439561285,0,1 | route T | claimed 2400.2043485470127436 | coeffs 521025968,521025968,721654075,721654075,877358629,877358629,1079141285,1079141285,957610078,957610078,735077679,735077679,576215915,576215915,726131926,726131926,663348415,663348415,770786014,770786014,729461239,729461239,613911266,613911266,723086262,723086262,841259386,841259386,667388694,667388694,805143407,805143407,688122181,688122181,654578171,654578171,680350116,680350116,491631603,491631603,486950798,486950798,435144102,435144102,396618118,396618118,251167068,251167068,177966376,177966376,304980885,304980885,-87493257,-87493257,-38952299,-38952299,34697859,34697859,-2354042,-2354042,-448994253,-448994253,-581557433,-581557433
# status f = 439561285,0,1 : PASS_RHO (rho 0.94137, T 2400.2, 0s)
f = 483159598,0,1 | route RHO | claimed 0.92573969879324339631 | coeffs -93986394,180136069,180136069,101554284,101554284,352505629,352505629,257519875,257519875,-74511582,-74511582,144580019,144580019,310266571,310266571,228509543,228509543,267673967,267673967,226417614,226417614,124478419,124478419,289678218,289678218,432632076,432632076,435007735,435007735,375177044,375177044,709402971,709402971,696005188,696005188,839614310,839614310,1038042864,1038042864,698188118,698188118,477755856,477755856,505317893,505317893,528080097,528080097,413172083,413172083,596481174,596481174,546117505,546117505,385114358,385114358,442201380,442201380,266547258,266547258,202573518,202573518,75357971,75357971,93986394
f = 483159598,0,1 | route T | claimed 2852.4525306542279778 | coeffs -60352682,-304606191,-304606191,-334029254,-334029254,-291119191,-291119191,-483132660,-483132660,-364592492,-364592492,-419141818,-419141818,-220369230,-220369230,-771706190,-771706190,-656495035,-656495035,-655362965,-655362965,-617824062,-617824062,-554132195,-554132195,-570088203,-570088203,-445508131,-445508131,-616135369,-616135369,-492855113,-492855113,-597056654,-597056654,-437424859,-437424859,-463434946,-463434946,-407619864,-407619864,-513923635,-513923635,-572123642,-572123642,-594402301,-594402301,-223022270,-223022270,-282923885,-282923885,-164390851,-164390851,-107310187,-107310187,-20840859,-20840859,-105827341,-105827341,390922695,390922695,339072459,339072459,60352682
# status f = 483159598,0,1 : PASS_RHO (rho 0.92574, T 2852.5, 0s)
f = 489706668,0,1 | route RHO | claimed 0.94991533107269656448 | coeffs 280305552,280305552,141346707,141346707,166533119,166533119,622628459,622628459,392362081,392362081,665747342,665747342,627264439,627264439,594566442,594566442,588967473,588967473,573764955,573764955,525756381,525756381,603639149,603639149,631102141,631102141,683231395,683231395,738794871,738794871,428402354,428402354,518036274,518036274,305255045,305255045,267126434,267126434,284132911,284132911,360169161,360169161,97265589,97265589,-33687901,-33687901,93638869,93638869,12831275,12831275,92573116,92573116,-26002242,-26002242,-234067198,-234067198,-4573724,-4573724,-139672805,-139672805,-152883767,-152883767,-363661655,-363661655
f = 489706668,0,1 | route T | claimed 2842.3093328848023948 | coeffs 280305552,280305552,141346707,141346707,166533119,166533119,622628459,622628459,392362081,392362081,665747342,665747342,627264439,627264439,594566442,594566442,588967473,588967473,573764955,573764955,525756381,525756381,603639149,603639149,631102141,631102141,683231395,683231395,738794871,738794871,428402354,428402354,518036274,518036274,305255045,305255045,267126434,267126434,284132911,284132911,360169161,360169161,97265589,97265589,-33687901,-33687901,93638869,93638869,12831275,12831275,92573116,92573116,-26002242,-26002242,-234067198,-234067198,-4573724,-4573724,-139672805,-139672805,-152883767,-152883767,-363661655,-363661655
# status f = 489706668,0,1 : PASS_RHO (rho 0.94992, T 2842.3, 0s)
f = 510504725,0,1 | route RHO | claimed 0.93196355628542872411 | coeffs 268551426,375989025,375989025,436520490,436520490,581971540,581971540,408100848,408100848,630633247,630633247,556983089,556983089,368264576,368264576,409589351,409589351,610217458,610217458,537016766,537016766,399262053,399262053,240400289,240400289,203348388,203348388,208029193,208029193,92479220,92479220,-63225334,-63225334,-190239843,-190239843,-307261069,-307261069,-457177080,-457177080,-10536869,-10536869,-62343565,-62343565,-171518561,-171518561,30264095,30264095,-362210047,-362210047,-328666037,-328666037,-391449548,-391449548,-524012728,-524012728,-485486744,-485486744,-367313620,-367313620,-245782413,-245782413,-294323371,-294323371,-268551426
f = 510504725,0,1 | route T | claimed 2594.7411973313743978 | coeffs -124915415,-513016518,-513016518,-612486024,-612486024,-709583104,-709583104,-436904902,-436904902,-703289905,-703289905,-689405504,-689405504,-314000142,-314000142,-190613779,-190613779,-137573156,-137573156,29519057,29519057,-2159988,-2159988,203057313,203057313,11276061,11276061,-35419593,-35419593,-38523948,-38523948,-62380160,-62380160,144210251,144210251,218538988,218538988,283425870,283425870,349422947,349422947,549033001,549033001,265478542,265478542,314545926,314545926,469882682,469882682,624307900,624307900,366731410,366731410,471588341,471588341,354928020,354928020,444602907,444602907,357314471,357314471,80593901,80593901,124915415
# status f = 510504725,0,1 : PASS_RHO (rho 0.93196, T 2594.7, 1s)
f = 517051795,0,1 | route RHO | claimed 0.95200271524049492775 | coeffs -123127444,-331499823,-331499823,-495607098,-495607098,-423502601,-423502601,-358850405,-358850405,-189110871,-189110871,-213527265,-213527265,-312758594,-312758594,-310391673,-310391673,-102676727,-102676727,-337550401,-337550401,-315194913,-315194913,-124031287,-124031287,-251956919,-251956919,-37851622,-37851622,187710099,187710099,31106288,31106288,83103294,83103294,336381420,336381420,401313788,401313788,206101998,206101998,320427998,320427998,146430615,146430615,169559007,169559007,45689807,45689807,-133929690,-133929690,-357543680,-357543680,-209739093,-209739093,-73819834,-73819834,-95017814,-95017814,383331745,383331745,190534743,190534743,123127444
f = 517051795,0,1 | route T | claimed 2622.2617046732748568 | coeffs 563634501,444723647,444723647,542305023,542305023,491804876,491804876,558336434,558336434,568359262,568359262,522894470,522894470,445273066,445273066,389577922,389577922,419811007,419811007,321905924,321905924,657892254,657892254,674968475,674968475,365049233,365049233,336164641,336164641,26140134,26140134,41525145,41525145,-2548030,-2548030,-24738650,-24738650,-368398272,-368398272,-14001912,-14001912,-269604510,-269604510,-674943177,-674943177,-692926402,-692926402,-458639724,-458639724,-387691041,-387691041,-372423597,-372423597,-450878765,-450878765,-566496322,-566496322,-354086494,-354086494,-547338637,-547338637,-401727439,-401727439,-563634501
# status f = 517051795,0,1 : PASS_RHO (rho 0.95200, T 2622.3, 0s)
f = 560650108,0,1 | route RHO | claimed 0.89202714895950834088 | coeffs -59266711,-59266711,57366907,57366907,-157838007,-157838007,-13828870,-13828870,197596808,197596808,-50731319,-50731319,-30484416,-30484416,-66163697,-66163697,-139615734,-139615734,-540722531,-540722531,-518982984,-518982984,-466013392,-466013392,-580198566,-580198566,-556349688,-556349688,-566162990,-566162990,-688530350,-688530350,-745102281,-745102281,-853131447,-853131447,-899023356,-899023356,-788279103,-788279103,-667613087,-667613087,-747069080,-747069080,-493555574,-493555574,-254172078,-254172078,-531212887,-531212887,-243147574,-243147574,-295455616,-295455616,-387892996,-387892996,-135370633,-135370633,-272916297,-272916297,-266962563,-266962563,-264639843,-264639843
f = 560650108,0,1 | route T | claimed 2623.6155433345007993 | coeffs 48291601,48291601,186046314,186046314,303067540,303067540,269523530,269523530,243751585,243751585,55033072,55033072,59713877,59713877,7907181,7907181,46433165,46433165,-99017885,-99017885,-25817193,-25817193,101197316,101197316,493671458,493671458,542212416,542212416,468562258,468562258,431510357,431510357,878150568,878150568,745587388,745587388,685055923,685055923,484427816,484427816,640132370,640132370,438349714,438349714,316818507,316818507,539350906,539350906,380489142,380489142,230573131,230573131,167789620,167789620,60352021,60352021,19027246,19027246,134577219,134577219,243752215,243752215,125579091,125579091
# status f = 560650108,0,1 : PASS_RHO (rho 0.89203, T 2623.6, 0s)
f = 617790359,0,1 | route RHO | claimed 0.93435065536416617362 | coeffs -349536800,-308212025,-308212025,-190038901,-190038901,-73017675,-73017675,-261736188,-261736188,-223210204,-223210204,-96195695,-96195695,-169845853,-169845853,-302409033,-302409033,-146704479,-146704479,75827920,75827920,13044409,13044409,128594382,128594382,-45276310,-45276310,-11732300,-11732300,-16413105,-16413105,129037945,129037945,-263436197,-263436197,-226384296,-226384296,-165852831,-165852831,35929825,35929825,194791589,194791589,302229188,302229188,193054192,193054192,330808905,330808905,305036960,305036960,253230264,253230264,326430956,326430956,374971914,374971914,821612125,821612125,620984018,620984018,499452811,499452811,349536800
