# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000420417 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 49043873,0,1 | route RHO | claimed 0.92332476449855039895 | coeffs 256123665,346811713,346811713,212759475,212759475,395691039,395691039,272375253,272375253,173469660,173469660,146305497,146305497,-38982700,-38982700,48397983,48397983,37446099,37446099,-46189970,-46189970,66707148,66707148,-387926894,-387926894,-383934576,-383934576,-210386152,-210386152,-186611463,-186611463,-147943515,-147943515,-296243702,-296243702,-154426333,-154426333,-124835629,-124835629,-108186187,-108186187,-430705826,-430705826,-637782632,-637782632,-382616258,-382616258,-428479510,-428479510,-503015470,-503015470,-611875277,-611875277,-391292772,-391292772,-571326897,-571326897,-422612516,-422612516,-414021312,-414021312,-264864961,-264864961,-256123665
# status f = 169059586,0,1 : PASS_RHO (rho 0.94477, T 2080.1, 0s)
f = 288411876,0,1 | route RHO | claimed 0.93808019804279443006 | coeffs -132492915,-317781112,-317781112,-137746987,-137746987,10553200,10553200,37717363,37717363,258299868,258299868,296967816,296967816,198062223,198062223,306922030,306922030,283147341,283147341,406463127,406463127,331927167,331927167,505475591,505475591,688407155,688407155,734270407,734270407,730278089,730278089,864330327,864330327,1119496701,1119496701,664862659,664862659,755550707,755550707,962627513,962627513,849730395,849730395,858471691,858471691,535952052,535952052,452315983,452315983,303159632,303159632,286510190,286510190,297462074,297462074,306053278,306053278,335643982,335643982,423024665,423024665,274310284,274310284,132492915
f = 288411876,0,1 | route T | claimed 3235.110816025095414 | coeffs 141546084,122139934,122139934,-43717509,-43717509,-127660935,-127660935,81294316,81294316,67931618,67931618,436053197,436053197,616610764,616610764,560991021,560991021,465807231,465807231,521039965,521039965,243692963,243692963,293488033,293488033,126740502,126740502,164543491,164543491,-33436188,-33436188,-64733915,-64733915,-200912760,-200912760,-30930157,-30930157,273843361,273843361,-30740097,-30740097,-214742212,-214742212,48779338,48779338,146734979,146734979,109723712,109723712,305474800,305474800,435734608,435734608,367487738,367487738,395350693,395350693,193424740,193424740,-49072542,-49072542,-84101888,-84101888,-141546084
# status f = 288411876,0,1 : PASS_RHO (rho 0.93808, T 3235.1, 0s)
f = 295169172,0,1 | route RHO | claimed 0.93144036853717565616 | coeffs -102654983,-102654983,13798747,13798747,-123077717,-123077717,-207802450,-207802450,68872522,68872522,48652794,48652794,-307105364,-307105364,-233311330,-233311330,-240461755,-240461755,-284512660,-284512660,-507717920,-507717920,-348141003,-348141003,-427711878,-427711878,-206365723,-206365723,-297531360,-297531360,-458234263,-458234263,-312354827,-312354827,-221321188,-221321188,-392782500,-392782500,-509439541,-509439541,-392732910,-392732910,-542733573,-542733573,-484428360,-484428360,-208084165,-208084165,-399856689,-399856689,-263817134,-263817134,-114165632,-114165632,-255302746,-255302746,-294543461,-294543461,37368247,37368247,358392721,358392721,194510625,194510625
f = 295169172,0,1 | route T | claimed 3235.7682956450073028 | coeffs -427711878,-427711878,-206365723,-206365723,-297531360,-297531360,-458234263,-458234263,-312354827,-312354827,-221321188,-221321188,-392782500,-392782500,-509439541,-509439541,-392732910,-392732910,-542733573,-542733573,-484428360,-484428360,-208084165,-208084165,-399856689,-399856689,-263817134,-263817134,-114165632,-114165632,-255302746,-255302746,-294543461,-294543461,37368247,37368247,358392721,358392721,194510625,194510625,102654983,102654983,-13798747,-13798747,123077717,123077717,207802450,207802450,-68872522,-68872522,-48652794,-48652794,307105364,307105364,233311330,233311330,240461755,240461755,284512660,284512660,507717920,507717920,348141003,348141003
# status f = 295169172,0,1 : PASS_RHO (rho 0.93144, T 3235.8, 0s)
f = 304709786,0,1 | route RHO | claimed 0.90720272612411315944 | coeffs 582982334,691842141,691842141,369322502,369322502,330654554,330654554,443551672,443551672,470715835,470715835,561403883,561403883,381369758,381369758,126203384,126203384,268020753,268020753,264028435,264028435,351409118,351409118,168477554,168477554,159886350,159886350,85350390,85350390,68700948,68700948,92475637,92475637,176111706,176111706,77206113,77206113,85947409,85947409,-134635096,-134635096,-341711902,-341711902,-193411715,-193411715,-648045757,-648045757,-462757560,-462757560,-596809798,-596809798,-448095417,-448095417,-402232165,-402232165,-372641461,-372641461,-546189885,-546189885,-557141769,-557141769,-433825983,-433825983,-582982334
f = 304709786,0,1 | route T | claimed 2219.443256555385232 | coeffs 163917279,163917279,-11115411,-11115411,35869692,35869692,284612720,284612720,80256637,80256637,106345927,106345927,-116421824,-116421824,60410202,60410202,24662109,24662109,102086046,102086046,142143172,142143172,198348164,198348164,96925168,96925168,-156330353,-156330353,285682335,285682335,337143883,337143883,165132012,165132012,206132787,206132787,325777463,325777463,328052274,328052274,207744761,207744761,50408068,50408068,59961711,59961711,74354882,74354882,167147114,167147114,-18476532,-18476532,23317439,23317439,182365095,182365095,173387478,173387478,18818206,18818206,-213986883,-213986883,178783141,178783141
# status f = 304709786,0,1 : PASS_RHO (rho 0.90720, T 2219.4, 0s)
f = 305552215,0,1 | route RHO | claimed 0.90716086956464761084 | coeffs 269900437,525066811,525066811,516475607,516475607,615381200,615381200,160747158,160747158,131156454,131156454,22296647,22296647,112984695,112984695,25604012,25604012,49378701,49378701,256455507,256455507,405169888,405169888,281854102,281854102,168956984,168956984,310774353,310774353,385310313,385310313,394051609,394051609,208763412,208763412,35214988,35214988,-287304651,-287304651,-107270526,-107270526,-290202090,-290202090,-373838159,-373838159,-225537972,-225537972,-271401224,-271401224,-420557575,-420557575,-393393412,-393393412,-389401094,-389401094,-406050536,-406050536,-185468031,-185468031,-319520269,-319520269,-308568385,-308568385,-269900437
f = 305552215,0,1 | route T | claimed 2586.4983127963177963 | coeffs 46466865,225250006,225250006,305506643,305506643,203420597,203420597,489102932,489102932,161050658,161050658,328197772,328197772,309379566,309379566,273509874,273509874,333920076,333920076,236994908,236994908,443127695,443127695,383165984,383165984,565531079,565531079,729448358,729448358,623102431,623102431,765245603,765245603,428101720,428101720,635846481,635846481,654323013,654323013,440336130,440336130,724948850,724948850,700286741,700286741,543956388,543956388,218178925,218178925,292533807,292533807,119146329,119146329,130261740,130261740,13839916,13839916,-184508248,-184508248,-19376236,-19376236,-69784304,-69784304,-46466865
# status f = 305552215,0,1 : PASS_RHO (rho 0.90716, T 2586.5, 0s)
f = 310801252,0,1 | route RHO | claimed 0.92863475123715376443 | coeffs -368724175,-691243814,-691243814,-825296052,-825296052,-849070741,-849070741,-1029104866,-1029104866,-1040056750,-1040056750,-832979944,-832979944,-1015911508,-1015911508,-977243560,-977243560,-1125957941,-1125957941,-1042321872,-1042321872,-787155498,-787155498,-910471284,-910471284,-762171097,-762171097,-753579893,-753579893,-640682775,-640682775,-594819523,-594819523,-495913930,-495913930,-354096561,-354096561,-503252912,-503252912,-48618870,-48618870,-123154830,-123154830,-150318993,-150318993,-179909697,-179909697,-171168401,-171168401,-167176083,-167176083,-58316276,-58316276,126971921,126971921,143621363,143621363,234309411,234309411,60760987,60760987,281343492,281343492,368724175
f = 310801252,0,1 | route T | claimed 2319.1493970350122336 | coeffs 640682775,640682775,594819523,594819523,495913930,495913930,354096561,354096561,503252912,503252912,48618870,48618870,123154830,123154830,150318993,150318993,179909697,179909697,171168401,171168401,167176083,167176083,58316276,58316276,-126971921,-126971921,-143621363,-143621363,-234309411,-234309411,-60760987,-60760987,-281343492,-281343492,-368724175,-368724175,-691243814,-691243814,-825296052,-825296052,-849070741,-849070741,-1029104866,-1029104866,-1040056750,-1040056750,-832979944,-832979944,-1015911508,-1015911508,-977243560,-977243560,-1125957941,-1125957941,-1042321872,-1042321872,-787155498,-787155498,-910471284,-910471284,-762171097,-762171097,-753579893,-753579893
# status f = 310801252,0,1 : PASS_RHO (rho 0.92863, T 2319.1, 0s)
f = 340735020,0,1 | route RHO | claimed 0.92863475123715376443 | coeffs 495913930,594819523,594819523,640682775,640682775,753579893,753579893,762171097,762171097,910471284,910471284,787155498,787155498,1042321872,1042321872,1125957941,1125957941,977243560,977243560,1015911508,1015911508,832979944,832979944,1040056750,1040056750,1029104866,1029104866,849070741,849070741,825296052,825296052,691243814,691243814,368724175,368724175,281343492,281343492,60760987,60760987,234309411,234309411,143621363,143621363,126971921,126971921,-58316276,-58316276,-167176083,-167176083,-171168401,-171168401,-179909697,-179909697,-150318993,-150318993,-123154830,-123154830,-48618870,-48618870,-503252912,-503252912,-354096561,-354096561,-495913930
f = 340735020,0,1 | route T | claimed 2208.7539776012399307 | coeffs -33885642,113470526,113470526,-22210815,-22210815,128376964,128376964,332712890,332712890,267642679,267642679,414843383,414843383,379702704,379702704,642230003,642230003,439253163,439253163,385776778,385776778,180303367,180303367,439284087,439284087,206806049,206806049,239839508,239839508,365142182,365142182,341952788,341952788,235215988,235215988,286173758,286173758,227467329,227467329,142838649,142838649,387009627,387009627,191491589,191491589,341300427,341300427,645278987,645278987,626320105,626320105,645763713,645763713,489239183,489239183,522331551,522331551,350731674,350731674,96192330,96192330,200746301,200746301,33885642
# status f = 340735020,0,1 : PASS_RHO (rho 0.92863, T 2208.8, 0s)
f = 347312894,0,1 | route RHO | claimed 0.94477328850707043827 | coeffs -145307024,-112435510,-112435510,-282291661,-282291661,-256199006,-256199006,61763284,61763284,-210151745,-210151745,-361682259,-361682259,17039305,17039305,-280558331,-280558331,-162795665,-162795665,-197266344,-197266344,-468475000,-468475000,-562190219,-562190219,-495255651,-495255651,-440164524,-440164524,-577904273,-577904273,-446875422,-446875422,-720541150,-720541150,-803449666,-803449666,-702410903,-702410903,-780061140,-780061140,-571913258,-571913258,-326858991,-326858991,-212414082,-212414082,-334272630,-334272630,-179146568,-179146568,34120859,34120859,-157788196,-157788196,-74346693,-74346693,129589935,129589935,40985328,40985328,245829059,245829059,145307024
f = 347312894,0,1 | route T | claimed 2828.801201762654712 | coeffs -491195933,-259120090,-259120090,-216969202,-216969202,-254343481,-254343481,-399754012,-399754012,-15135167,-15135167,-220887528,-220887528,-62927829,-62927829,-30233400,-30233400,135718534,135718534,41616785,41616785,249109910,249109910,-76365020,-76365020,263314699,263314699,364804025,364804025,303457250,303457250,265554266,265554266,206403000,206403000,307334414,307334414,-19603106,-19603106,269278216,269278216,331638485,331638485,497887158,497887158,913526237,913526237,642931440,642931440,412771342,412771342,419418047,419418047,443375406,443375406,315394455,315394455,416870803,416870803,488856655,488856655,433874311,433874311,491195933
# status f = 347312894,0,1 : PASS_RHO (rho 0.94477, T 2828.8, 0s)
f = 365689961,0,1 | route RHO | claimed 0.96264004927252090197 | coeffs -464038577,-468085042,-468085042,-306067618,-306067618,-548289759,-548289759,-282578784,-282578784,-409450554,-409450554,-277689081,-277689081,-103921806,-103921806,-381364437,-381364437,-500882309,-500882309,-552154461,-552154461,-277087258,-277087258,-296650909,-296650909,-281469970,-281469970,-73394820,-73394820,-145204376,-145204376,-228266557,-228266557,-63819850,-63819850,61784176,61784176,-6442745,-6442745,237792159,237792159,103587076,103587076,20605314,20605314,267895953,267895953,-61186794,-61186794,-13963046,-13963046,107040608,107040608,-209164112,-209164112,4832276,4832276,12645508,12645508,59455712,59455712,240679232,240679232,464038577
f = 365689961,0,1 | route T | claimed 2521.0359169922908113 | coeffs 778060265,778060265,903362939,903362939,736502280,736502280,843239080,843239080,707557739,707557739,648851310,648851310,444515384,444515384,200344406,200344406,347545110,347545110,497353948,497353948,234826649,234826649,253785531,253785531,200309146,200309146,43784616,43784616,-215196104,-215196104,-43596227,-43596227,-10562768,-10562768,93991203,93991203,117180597,117180597,264536765,264536765,315494535,315494535,164906756,164906756,249535436,249535436,184465225,184465225,-11052813,-11052813,24087866,24087866,-279890694,-279890694,-482867534,-482867534,-463423926,-463423926,-257950515,-257950515,-291042883,-291042883,-523520921,-523520921
# status f = 365689961,0,1 : PASS_RHO (rho 0.96264, T 2521.0, 0s)
f = 386514950,0,1 | route RHO | claimed 0.9080340354987846991 | coeffs -594935322,-594935322,-675191959,-675191959,-338048076,-338048076,-361365515,-361365515,-467711442,-467711442,-302579430,-302579430,-484944525,-484944525,-368522701,-368522701,-162389914,-162389914,-335777392,-335777392,-396187594,-396187594,-70410131,-70410131,-89228337,-89228337,-113890446,-113890446,214161828,214161828,428148711,428148711,326062665,326062665,533807426,533807426,355024285,355024285,212881113,212881113,263289181,263289181,427206460,427206460,228858296,228858296,288820007,288820007,277704596,277704596,180779428,180779428,255134310,255134310,291004002,291004002,447334355,447334355,614481469,614481469,899094189,899094189,613411854,613411854
f = 386514950,0,1 | route T | claimed 2856.364348383322075 | coeffs -95536687,-145975522,-145975522,1450836,1450836,-24735938,-24735938,-66187258,-66187258,609485,609485,86345250,86345250,112640911,112640911,375622974,375622974,285631297,285631297,389018662,389018662,342224079,342224079,56704138,56704138,118896892,118896892,19496122,19496122,236889786,236889786,-133058255,-133058255,-96285938,-96285938,43186430,43186430,141779300,141779300,419111022,419111022,488073082,488073082,769706109,769706109,801171882,801171882,841613624,841613624,293403990,293403990,118402928,118402928,231693024,231693024,41905309,41905309,149851428,149851428,291338034,291338034,145649630,145649630,95536687
# status f = 386514950,0,1 : PASS_RHO (rho 0.90803, T 2856.4, 0s)
f = 428659306,0,1 | route RHO | claimed 0.90720272612411315944 | coeffs -176111706,-92475637,-92475637,-68700948,-68700948,-85350390,-85350390,-159886350,-159886350,-168477554,-168477554,-351409118,-351409118,-264028435,-264028435,-268020753,-268020753,-126203384,-126203384,-381369758,-381369758,-561403883,-561403883,-470715835,-470715835,-443551672,-443551672,-330654554,-330654554,-369322502,-369322502,-691842141,-691842141,-582982334,-582982334,-433825983,-433825983,-557141769,-557141769,-546189885,-546189885,-372641461,-372641461,-402232165,-402232165,-448095417,-448095417,-596809798,-596809798,-462757560,-462757560,-648045757,-648045757,-193411715,-193411715,-341711902,-341711902,-134635096,-134635096,85947409,85947409,77206113,77206113,176111706
f = 428659306,0,1 | route T | claimed 3023.2400670754678173 | coeffs 85947409,77206113,77206113,176111706,176111706,92475637,92475637,68700948,68700948,85350390,85350390,159886350,159886350,168477554,168477554,351409118,351409118,264028435,264028435,268020753,268020753,126203384,126203384,381369758,381369758,561403883,561403883,470715835,470715835,443551672,443551672,330654554,330654554,369322502,369322502,691842141,691842141,582982334,582982334,433825983,433825983,557141769,557141769,546189885,546189885,372641461,372641461,402232165,402232165,448095417,448095417,596809798,596809798,462757560,462757560,648045757,648045757,193411715,193411715,341711902,341711902,134635096,134635096,-85947409
# status f = 428659306,0,1 : PASS_RHO (rho 0.90720, T 3023.2, 0s)
f = 462822923,0,1 | route RHO | claimed 0.93390116019829150381 | coeffs 919843008,911101712,911101712,1166268086,1166268086,992719662,992719662,893814069,893814069,713779944,713779944,684189240,684189240,600553171,600553171,509865123,509865123,555728375,555728375,579503064,579503064,606667227,606667227,457952846,457952846,474602288,474602288,361705170,361705170,227652932,227652932,153116972,153116972,114449024,114449024,-70839173,-70839173,-62247969,-62247969,260271670,260271670,-194362372,-194362372,-377293936,-377293936,-268434129,-268434129,-416734316,-416734316,-504114999,-504114999,-653271350,-653271350,-860348156,-860348156,-864340474,-864340474,-987656260,-987656260,-767073755,-767073755,-908891124,-908891124,-919843008
f = 462822923,0,1 | route T | claimed 2733.3834009243253086 | coeffs 268434129,416734316,416734316,504114999,504114999,653271350,653271350,860348156,860348156,864340474,864340474,987656260,987656260,767073755,767073755,908891124,908891124,919843008,919843008,911101712,911101712,1166268086,1166268086,992719662,992719662,893814069,893814069,713779944,713779944,684189240,684189240,600553171,600553171,509865123,509865123,555728375,555728375,579503064,579503064,606667227,606667227,457952846,457952846,474602288,474602288,361705170,361705170,227652932,227652932,153116972,153116972,114449024,114449024,-70839173,-70839173,-62247969,-62247969,260271670,260271670,-194362372,-194362372,-377293936,-377293936,-268434129
# status f = 462822923,0,1 : PASS_RHO (rho 0.93390, T 2733.4, 0s)
f = 537597494,0,1 | route RHO | claimed 0.9080340354987846991 | coeffs 396187594,396187594,335777392,335777392,162389914,162389914,368522701,368522701,484944525,484944525,302579430,302579430,467711442,467711442,361365515,361365515,338048076,338048076,675191959,675191959,594935322,594935322,613411854,613411854,899094189,899094189,614481469,614481469,447334355,447334355,291004002,291004002,255134310,255134310,180779428,180779428,277704596,277704596,288820007,288820007,228858296,228858296,427206460,427206460,263289181,263289181,212881113,212881113,355024285,355024285,533807426,533807426,326062665,326062665,428148711,428148711,214161828,214161828,-113890446,-113890446,-89228337,-89228337,-70410131,-70410131
f = 537597494,0,1 | route T | claimed 1662.1494316821192834 | coeffs 396187594,396187594,335777392,335777392,162389914,162389914,368522701,368522701,484944525,484944525,302579430,302579430,467711442,467711442,361365515,361365515,338048076,338048076,675191959,675191959,594935322,594935322,613411854,613411854,899094189,899094189,614481469,614481469,447334355,447334355,291004002,291004002,255134310,255134310,180779428,180779428,277704596,277704596,288820007,288820007,228858296,228858296,427206460,427206460,263289181,263289181,212881113,212881113,355024285,355024285,533807426,533807426,326062665,326062665,428148711,428148711,214161828,214161828,-113890446,-113890446,-89228337,-89228337,-70410131,-70410131
# status f = 537597494,0,1 : PASS_RHO (rho 0.90803, T 1662.1, 0s)
f = 571761111,0,1 | route RHO | claimed 0.91231710992167743185 | coeffs 183113552,183113552,308200941,308200941,233987417,233987417,358824581,358824581,320070445,320070445,351920983,351920983,465890487,465890487,692743538,692743538,479342192,479342192,335639620,335639620,680797671,680797671,586499311,586499311,521998037,521998037,599275143,599275143,594324144,594324144,730657258,730657258,1084642670,1084642670,916170755,916170755,803786721,803786721,779871705,779871705,722125238,722125238,632691599,632691599,729079046,729079046,535789436,535789436,830192221,830192221,774456744,774456744,507534158,507534158,243380810,243380810,293088127,293088127,130216892,130216892,-152558367,-152558367,-57912298,-57912298
f = 571761111,0,1 | route T | claimed 2472.8487432638499435 | coeffs -196741608,-196741608,-244709588,-244709588,198899439,198899439,153756342,153756342,361620271,361620271,429890613,429890613,622221542,622221542,605969240,605969240,270436086,270436086,188852632,188852632,249933898,249933898,203475728,203475728,195703378,195703378,350377050,350377050,674638067,674638067,715409518,715409518,985743341,985743341,732478554,732478554,579441248,579441248,450082188,450082188,561230747,561230747,466465764,466465764,559257937,559257937,574554898,574554898,490939269,490939269,165223556,165223556,293438907,293438907,311177275,311177275,206626012,206626012,161083179,161083179,84541196,84541196,128037488,128037488
# status f = 571761111,0,1 : PASS_RHO (rho 0.91232, T 2472.8, 0s)
f = 613905467,0,1 | route RHO | claimed 0.93390116019829150381 | coeffs 606667227,579503064,579503064,555728375,555728375,509865123,509865123,600553171,600553171,684189240,684189240,713779944,713779944,893814069,893814069,992719662,992719662,1166268086,1166268086,911101712,911101712,919843008,919843008,908891124,908891124,767073755,767073755,987656260,987656260,864340474,864340474,860348156,860348156,653271350,653271350,504114999,504114999,416734316,416734316,268434129,268434129,377293936,377293936,194362372,194362372,-260271670,-260271670,62247969,62247969,70839173,70839173,-114449024,-114449024,-153116972,-153116972,-227652932,-227652932,-361705170,-361705170,-474602288,-474602288,-457952846,-457952846,-606667227
f = 613905467,0,1 | route T | claimed 2245.4251139501547772 | coeffs 606667227,579503064,579503064,555728375,555728375,509865123,509865123,600553171,600553171,684189240,684189240,713779944,713779944,893814069,893814069,992719662,992719662,1166268086,1166268086,911101712,911101712,919843008,919843008,908891124,908891124,767073755,767073755,987656260,987656260,864340474,864340474,860348156,860348156,653271350,653271350,504114999,504114999,416734316,416734316,268434129,268434129,377293936,377293936,194362372,194362372,-260271670,-260271670,62247969,62247969,70839173,70839173,-114449024,-114449024,-153116972,-153116972,-227652932,-227652932,-361705170,-361705170,-474602288,-474602288,-457952846,-457952846,-606667227
# status f = 613905467,0,1 : PASS_RHO (rho 0.93390, T 2245.4, 0s)
f = 634730456,0,1 | route RHO | claimed 0.90945930395825377011 | coeffs -167144338,12889787,12889787,162046138,162046138,27993900,27993900,126899493,126899493,214280176,214280176,101383058,101383058,274931482,274931482,423231669,423231669,439881111,439881111,184714737,184714737,75854930,75854930,-72859451,-72859451,-64118155,-64118155,118813409,118813409,145977572,145977572,135025688,135025688,589659730,589659730,613434419,613434419,471617050,471617050,149097411,149097411,194960663,194960663,415543168,415543168,406951964,406951964,316263916,316263916,192948130,192948130,378236327,378236327,294600258,294600258,290607940,290607940,329275888,329275888,299685184,299685184,92608378,92608378,167144338
