# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000697921 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2170444,0,1 | route RHO | claimed 0.93722707532144890451 | coeffs 685867239,878222021,878222021,888961789,888961789,992858163,992858163,957737576,957737576,695326665,695326665,869317166,869317166,801182576,801182576,625679500,625679500,481597493,481597493,523827133,523827133,445528607,445528607,245034414,245034414,99356701,99356701,-68405657,-68405657,78882697,78882697,11785036,11785036,-217672288,-217672288,-393884395,-393884395,-168650239,-168650239,-538279563,-538279563,-635235945,-635235945,-839470222,-839470222,-742224493,-742224493,-723444312,-723444312,-805038000,-805038000,-715867737,-715867737,-783864893,-783864893,-558160970,-558160970,-545672429,-545672429,-484432568,-484432568,-792897563,-792897563,-685867239
# status f = 80864954,0,1 : PASS_RHO (rho 0.94883, T 2220.0, 0s)
f = 120416197,0,1 | route RHO | claimed 0.93809002609963725531 | coeffs 68499527,-135734750,-135734750,-148223291,-148223291,-113102704,-113102704,-191401230,-191401230,-15189123,-15189123,-96782811,-96782811,-203813135,-203813135,-135678545,-135678545,-303440903,-303440903,-206484521,-206484521,19219402,19219402,123115776,123115776,80886136,80886136,-148571188,-148571188,-167351369,-167351369,-475816364,-475816364,-301825863,-301825863,-156148150,-156148150,-525777474,-525777474,-457780318,-457780318,-468520086,-468520086,-612602093,-612602093,-545504432,-545504432,-448258703,-448258703,-509498564,-509498564,-247087653,-247087653,-447581846,-447581846,-672816002,-672816002,-583645739,-583645739,-391290957,-391290957,-215787881,-215787881,-68499527
f = 120416197,0,1 | route T | claimed 2116.1598734345655888 | coeffs -405548770,-405548770,-496399570,-496399570,-456887008,-456887008,-377285573,-377285573,-358456900,-358456900,-481794936,-481794936,-71998031,-71998031,79253923,79253923,75951747,75951747,1643167,1643167,-47476904,-47476904,-56189076,-56189076,-95262586,-95262586,-16619572,-16619572,385414996,385414996,292249675,292249675,231823596,231823596,42247654,42247654,-85434296,-85434296,-93708322,-93708322,-187237474,-187237474,94832994,94832994,307628319,307628319,246893326,246893326,163119351,163119351,212036535,212036535,215241304,215241304,-29688203,-29688203,185114519,185114519,-22810751,-22810751,150250530,150250530,369562332,369562332
# status f = 120416197,0,1 : PASS_RHO (rho 0.93809, T 2116.2, 0s)
f = 177758902,0,1 | route RHO | claimed 0.93916603465095575608 | coeffs -315507695,-410700598,-410700598,-406724313,-406724313,-243724989,-243724989,-277748130,-277748130,-428712118,-428712118,-425373562,-425373562,-320495595,-320495595,-200471525,-200471525,-311024165,-311024165,-240253724,-240253724,-457048156,-457048156,-658879037,-658879037,-513250620,-513250620,-514565503,-514565503,-566797275,-566797275,-474681719,-474681719,-271094167,-271094167,-344401801,-344401801,-277773102,-277773102,-178610830,-178610830,-226824502,-226824502,-271722305,-271722305,-260547177,-260547177,-475042348,-475042348,-103314443,-103314443,-146417697,-146417697,-186455386,-186455386,46040789,46040789,331090625,331090625,497067667,497067667,677205337,677205337,315507695
f = 177758902,0,1 | route T | claimed 2514.551884374051781 | coeffs -61448466,35507916,35507916,46247684,46247684,193536038,193536038,419239961,419239961,563321968,563321968,767556245,767556245,871452619,871452619,804354958,804354958,816843499,816843499,774613859,774613859,677368130,677368130,642247543,642247543,412790219,412790219,474030080,474030080,552328606,552328606,533548425,533548425,271137514,271137514,94925407,94925407,-213539588,-213539588,-13045395,-13045395,68548293,68548293,242538794,242538794,467772950,467772950,574803274,574803274,720480987,720480987,631310724,631310724,563176134,563176134,193546810,193546810,1192028,1192028,168954386,168954386,236951542,236951542,61448466
# status f = 177758902,0,1 : PASS_RHO (rho 0.93917, T 2514.6, 0s)
f = 178902648,0,1 | route RHO | claimed 0.93013590068355447896 | coeffs -415045987,-415045987,-330865296,-330865296,-353844320,-353844320,-340688956,-340688956,-628516138,-628516138,-481254592,-481254592,-437413631,-437413631,-524945128,-524945128,-335333751,-335333751,-470751219,-470751219,-504460423,-504460423,-215113724,-215113724,-191406122,-191406122,-343776151,-343776151,-428092965,-428092965,-189906433,-189906433,-148487327,-148487327,-76655564,-76655564,-193684794,-193684794,-105264266,-105264266,-282655434,-282655434,-112124309,-112124309,-195966603,-195966603,-448142449,-448142449,-416769919,-416769919,-458439270,-458439270,-346683601,-346683601,-99089670,-99089670,-221055306,-221055306,200463498,200463498,248348280,248348280,347964264,347964264
f = 178902648,0,1 | route T | claimed 2220.4425019789862963 | coeffs -99089670,-99089670,-221055306,-221055306,200463498,200463498,248348280,248348280,347964264,347964264,415045987,415045987,330865296,330865296,353844320,353844320,340688956,340688956,628516138,628516138,481254592,481254592,437413631,437413631,524945128,524945128,335333751,335333751,470751219,470751219,504460423,504460423,215113724,215113724,191406122,191406122,343776151,343776151,428092965,428092965,189906433,189906433,148487327,148487327,76655564,76655564,193684794,193684794,105264266,105264266,282655434,282655434,112124309,112124309,195966603,195966603,448142449,448142449,416769919,416769919,458439270,458439270,346683601,346683601
# status f = 178902648,0,1 : PASS_RHO (rho 0.93014, T 2220.4, 1s)
f = 237564675,0,1 | route RHO | claimed 0.92803340361308144301 | coeffs 41220685,192472639,192472639,98943487,98943487,189794287,189794287,-212240281,-212240281,32689226,32689226,29387050,29387050,311457518,311457518,271944956,271944956,365110277,365110277,150307555,150307555,75998975,75998975,288794300,288794300,209192865,209192865,269618944,269618944,477544214,477544214,428424143,428424143,367689150,367689150,348860477,348860477,538436419,538436419,365375138,365375138,356662966,356662966,272888991,272888991,396227027,396227027,523908977,523908977,304597175,304597175,265523665,265523665,314440849,314440849,-95356056,-95356056,-87082030,-87082030,-123068468,-123068468,-44425454,-44425454,-41220685
f = 237564675,0,1 | route T | claimed 2296.0846854445951318 | coeffs 852853598,852853598,896697740,896697740,981706956,981706956,729369407,729369407,905923260,905923260,744349985,744349985,548809031,548809031,541457383,541457383,579242030,579242030,498431690,498431690,455557603,455557603,321558309,321558309,262330113,262330113,25649868,25649868,139508315,139508315,78672470,78672470,-376382837,-376382837,-370321276,-370321276,-205170337,-205170337,-513571676,-513571676,-301630309,-301630309,-565981785,-565981785,-574400337,-574400337,-669887420,-669887420,-546490719,-546490719,-720179197,-720179197,-775360320,-775360320,-806211917,-806211917,-1101424766,-1101424766,-876840801,-876840801,-979976498,-979976498,-848623293,-848623293
# status f = 237564675,0,1 : PASS_RHO (rho 0.92803, T 2296.1, 0s)
f = 276114243,0,1 | route RHO | claimed 0.91512006707423289558 | coeffs 27634984,27634984,94263683,94263683,128286824,128286824,176500496,176500496,179839052,179839052,191014180,191014180,70990110,70990110,-300737795,-300737795,-229967354,-229967354,-270005043,-270005043,-68174162,-68174162,-353223998,-353223998,-354538881,-354538881,-174401211,-174401211,-266516767,-266516767,-361709670,-361709670,-435017304,-435017304,-598016628,-598016628,-697178900,-697178900,-848142888,-848142888,-893040691,-893040691,-997918658,-997918658,-783423487,-783423487,-893976127,-893976127,-937079381,-937079381,-720284949,-720284949,-952781124,-952781124,-807152707,-807152707,-641175665,-641175665,-588943893,-588943893,-227246251,-227246251,-23658699,-23658699
f = 276114243,0,1 | route T | claimed 2538.5259228446385068 | coeffs 35653455,181331168,181331168,223560808,223560808,291695398,291695398,256574811,256574811,64220029,64220029,2980168,2980168,-65016988,-65016988,-83797169,-83797169,-180753551,-180753551,-4541444,-4541444,142746910,142746910,343241103,343241103,199159096,199159096,25168595,25168595,129064969,129064969,236095293,236095293,223606752,223606752,312777015,312777015,215531286,215531286,-154098038,-154098038,75359286,75359286,-92403072,-92403072,-14104546,-14104546,-189607622,-189607622,72803289,72803289,83543057,83543057,-224921938,-224921938,-450625861,-450625861,-532219549,-532219549,-327985272,-327985272,-102751116,-102751116,-35653455
# status f = 276114243,0,1 : PASS_RHO (rho 0.91512, T 2538.5, 0s)
f = 286052240,0,1 | route RHO | claimed 0.95220728335405462772 | coeffs 200732452,200732452,322698088,322698088,574873934,574873934,691903164,691903164,844273193,844273193,654661816,654661816,641506452,641506452,689391234,689391234,647721883,647721883,470330715,470330715,708517247,708517247,674808043,674808043,822069589,822069589,754987866,754987866,507393935,507393935,591236229,591236229,519404466,519404466,495696864,495696864,583228361,583228361,606207385,606207385,1027726189,1027726189,1059098719,1059098719,1147519247,1147519247,1063202433,1063202433,927784965,927784965,639957783,639957783,540341799,540341799,428586130,428586130,258055005,258055005,216635899,216635899,-72710800,-72710800,-116551761,-116551761
f = 286052240,0,1 | route T | claimed 2705.6905884874291866 | coeffs -199810879,-199810879,-210550647,-210550647,-288849173,-288849173,80780151,80780151,93268692,93268692,267259193,267259193,119970839,119970839,138751020,138751020,331105802,331105802,288876162,288876162,514110318,514110318,288406395,288406395,550817306,550817306,383054948,383054948,285809219,285809219,392839543,392839543,248757536,248757536,424969643,424969643,356972487,356972487,321851900,321851900,467529613,467529613,263295336,263295336,571760331,571760331,747263407,747263407,517806083,517806083,428635820,428635820,324739446,324739446,124245253,124245253,221201635,221201635,282441496,282441496,214306906,214306906,281404567,281404567
# status f = 286052240,0,1 : PASS_RHO (rho 0.95221, T 2705.7, 0s)
f = 297352329,0,1 | route RHO | claimed 0.93868459996613163547 | coeffs 229730423,229730423,101893750,101893750,-8906869,-8906869,35945683,35945683,-251691978,-251691978,-572969251,-572969251,-407926641,-407926641,-502615242,-502615242,-539496495,-539496495,-245565922,-245565922,-196011427,-196011427,-222631355,-222631355,-262095617,-262095617,-302139347,-302139347,-813027997,-813027997,-818516512,-818516512,-936184137,-936184137,-734878858,-734878858,-562913921,-562913921,-377941958,-377941958,-320719592,-320719592,-347028490,-347028490,-345653114,-345653114,-435022960,-435022960,-406802271,-406802271,-272294050,-272294050,-358815953,-358815953,-115019253,-115019253,117837492,117837492,-114286841,-114286841,-171968269,-171968269,-23331347,-23331347
f = 297352329,0,1 | route T | claimed 2501.1295302612504382 | coeffs 251691978,572969251,572969251,407926641,407926641,502615242,502615242,539496495,539496495,245565922,245565922,196011427,196011427,222631355,222631355,262095617,262095617,302139347,302139347,813027997,813027997,818516512,818516512,936184137,936184137,734878858,734878858,562913921,562913921,377941958,377941958,320719592,320719592,347028490,347028490,345653114,345653114,435022960,435022960,406802271,406802271,272294050,272294050,358815953,358815953,115019253,115019253,-117837492,-117837492,114286841,114286841,171968269,171968269,23331347,23331347,229730423,229730423,101893750,101893750,-8906869,-8906869,35945683,35945683,-251691978
# status f = 297352329,0,1 : PASS_RHO (rho 0.93868, T 2501.1, 0s)
f = 318300767,0,1 | route RHO | claimed 0.94119385863241101913 | coeffs -979585834,-1063902648,-1063902648,-1148083339,-1148083339,-970692171,-970692171,-1058223668,-1058223668,-946467999,-946467999,-794097970,-794097970,-861179693,-861179693,-772759165,-772759165,-816600126,-816600126,-774930775,-774930775,-751223173,-751223173,-651607189,-651607189,-534577959,-534577959,-387316413,-387316413,-355943883,-355943883,-645290582,-645290582,-693175364,-693175364,-621343601,-621343601,-333516419,-333516419,-81340573,-81340573,-115049777,-115049777,306469027,306469027,265049921,265049921,278205285,278205285,194362991,194362991,329780459,329780459,451746095,451746095,689932627,689932627,712911651,712911651,542380526,542380526,731991903,731991903,979585834
f = 318300767,0,1 | route T | claimed 2603.1782657874802196 | coeffs 304710788,304710788,433683582,433683582,252214314,252214314,538445738,538445738,366699693,366699693,219128837,219128837,284792427,284792427,143618253,143618253,-67903161,-67903161,-61263368,-61263368,-133507972,-133507972,-37431089,-37431089,106551458,106551458,159436615,159436615,243581271,243581271,448352656,448352656,443718099,443718099,257321181,257321181,253629901,253629901,59798026,59798026,165090353,165090353,-87884507,-87884507,-25481326,-25481326,-220662367,-220662367,27455404,27455404,-480493519,-480493519,-421817131,-421817131,-318929511,-318929511,-101560187,-101560187,-211187107,-211187107,-358385502,-358385502,-389316918,-389316918
# status f = 318300767,0,1 : PASS_RHO (rho 0.94119, T 2603.2, 0s)
f = 339760675,0,1 | route RHO | claimed 0.95220728335405462772 | coeffs 428586130,428586130,540341799,540341799,639957783,639957783,927784965,927784965,1063202433,1063202433,1147519247,1147519247,1059098719,1059098719,1027726189,1027726189,606207385,606207385,583228361,583228361,495696864,495696864,519404466,519404466,591236229,591236229,507393935,507393935,754987866,754987866,822069589,822069589,674808043,674808043,708517247,708517247,470330715,470330715,647721883,647721883,689391234,689391234,641506452,641506452,654661816,654661816,844273193,844273193,691903164,691903164,574873934,574873934,322698088,322698088,200732452,200732452,116551761,116551761,72710800,72710800,-216635899,-216635899,-258055005,-258055005
f = 339760675,0,1 | route T | claimed 2737.1188627456835535 | coeffs -554619605,-711245693,-711245693,-712628889,-712628889,-349454039,-349454039,-366515514,-366515514,-33935063,-33935063,-348812831,-348812831,-428583423,-428583423,-343564625,-343564625,-480009769,-480009769,-566596987,-566596987,-279698420,-279698420,-4469039,-4469039,31592833,31592833,205767138,205767138,341801980,341801980,378203272,378203272,416163881,416163881,421221345,421221345,492712475,492712475,284272410,284272410,442563887,442563887,439505299,439505299,191624593,191624593,543594895,543594895,243148169,243148169,304650410,304650410,360346434,360346434,439282655,439282655,588760950,588760950,785496530,785496530,704034414,704034414,554619605
# status f = 339760675,0,1 : PASS_RHO (rho 0.95221, T 2737.1, 0s)
f = 440299703,0,1 | route RHO | claimed 0.92789706183358339193 | coeffs -536791908,-487874724,-487874724,-314813443,-314813443,-394414878,-394414878,-391112702,-391112702,-469755716,-469755716,-342073766,-342073766,-281338773,-281338773,-496141495,-496141495,-586992295,-586992295,-177195390,-177195390,-185907562,-185907562,-246333641,-246333641,35736827,35736827,38941596,38941596,258253398,258253398,239424725,239424725,313733305,313733305,-88301263,-88301263,-80027237,-80027237,3746738,3746738,211672008,211672008,251184570,251184570,402436524,402436524,363363014,363363014,173787072,173787072,386582397,386582397,141652890,141652890,177639328,177639328,300977364,300977364,350097435,350097435,443262756,443262756,536791908
f = 440299703,0,1 | route T | claimed 2063.8595681940663679 | coeffs -177195390,-185907562,-185907562,-246333641,-246333641,35736827,35736827,38941596,38941596,258253398,258253398,239424725,239424725,313733305,313733305,-88301263,-88301263,-80027237,-80027237,3746738,3746738,211672008,211672008,251184570,251184570,402436524,402436524,363363014,363363014,173787072,173787072,386582397,386582397,141652890,141652890,177639328,177639328,300977364,300977364,350097435,350097435,443262756,443262756,536791908,536791908,487874724,487874724,314813443,314813443,394414878,394414878,391112702,391112702,469755716,469755716,342073766,342073766,281338773,281338773,496141495,496141495,586992295,586992295,177195390
# status f = 440299703,0,1 : PASS_RHO (rho 0.92790, T 2063.9, 0s)
f = 459662631,0,1 | route RHO | claimed 0.92803340361308144301 | coeffs 365110277,365110277,271944956,271944956,311457518,311457518,29387050,29387050,32689226,32689226,-212240281,-212240281,189794287,189794287,98943487,98943487,192472639,192472639,41220685,41220685,44425454,44425454,123068468,123068468,87082030,87082030,95356056,95356056,-314440849,-314440849,-265523665,-265523665,-304597175,-304597175,-523908977,-523908977,-396227027,-396227027,-272888991,-272888991,-356662966,-356662966,-365375138,-365375138,-538436419,-538436419,-348860477,-348860477,-367689150,-367689150,-428424143,-428424143,-477544214,-477544214,-269618944,-269618944,-209192865,-209192865,-288794300,-288794300,-75998975,-75998975,-150307555,-150307555
f = 459662631,0,1 | route T | claimed 2241.0005158439114993 | coeffs 631888619,631888619,524858295,524858295,262447384,262447384,304677024,304677024,451965378,451965378,82336054,82336054,742366,742366,61982227,61982227,-41914147,-41914147,133588929,133588929,279266642,279266642,455478749,455478749,358233020,358233020,132529097,132529097,324883879,324883879,498874380,498874380,420575854,420575854,353478193,353478193,256521811,256521811,345692074,345692074,37227079,37227079,72347666,72347666,216429673,216429673,384192031,384192031,158957875,158957875,140177694,140177694,127689153,127689153,138428921,138428921,70294331,70294331,-130199862,-130199862,-359657186,-359657186,-563891463,-563891463
# status f = 459662631,0,1 : PASS_RHO (rho 0.92803, T 2241.0, 0s)
f = 466240441,0,1 | route RHO | claimed 0.93722707532144890451 | coeffs -695326665,-695326665,-957737576,-957737576,-992858163,-992858163,-888961789,-888961789,-878222021,-878222021,-685867239,-685867239,-792897563,-792897563,-484432568,-484432568,-545672429,-545672429,-558160970,-558160970,-783864893,-783864893,-715867737,-715867737,-805038000,-805038000,-723444312,-723444312,-742224493,-742224493,-839470222,-839470222,-635235945,-635235945,-538279563,-538279563,-168650239,-168650239,-393884395,-393884395,-217672288,-217672288,11785036,11785036,78882697,78882697,-68405657,-68405657,99356701,99356701,245034414,245034414,445528607,445528607,523827133,523827133,481597493,481597493,625679500,625679500,801182576,801182576,869317166,869317166
f = 466240441,0,1 | route T | claimed 2427.6967970056276546 | coeffs -195061091,-195061091,-97634750,-97634750,-36515723,-36515723,56547812,56547812,-260653720,-260653720,-260006460,-260006460,-121708816,-121708816,-66355434,-66355434,308802376,308802376,183071147,183071147,450214281,450214281,623779000,623779000,853174214,853174214,632329380,632329380,675150439,675150439,784681039,784681039,551999083,551999083,486818556,486818556,504074932,504074932,628111176,628111176,665433786,665433786,527199896,527199896,193672836,193672836,125929839,125929839,-38222023,-38222023,-97860609,-97860609,-164185617,-164185617,152750401,152750401,33368861,33368861,267888091,267888091,413954147,413954147,325363530,325363530
# status f = 466240441,0,1 : PASS_RHO (rho 0.93723, T 2427.7, 1s)
f = 534457480,0,1 | route RHO | claimed 0.89684400360162652279 | coeffs 341546850,341546850,297705889,297705889,310861253,310861253,377942976,377942976,-43575828,-43575828,68179841,68179841,320355687,320355687,142964519,142964519,71132756,71132756,-13184058,-13184058,-302530757,-302530757,-112919380,-112919380,-260180926,-260180926,-283159950,-283159950,-183543966,-183543966,-61578330,-61578330,-103247681,-103247681,-19405387,-19405387,69015141,69015141,27596035,27596035,-124773994,-124773994,-91064790,-91064790,-178596287,-178596287,109230895,109230895,193411586,193411586,241296368,241296368,-6297563,-6297563,25074967,25074967,-145456158,-145456158,-262485388,-262485388,-500671920,-500671920,-476964318,-476964318
f = 534457480,0,1 | route T | claimed 1675.736703220088129 | coeffs -142964519,-71132756,-71132756,13184058,13184058,302530757,302530757,112919380,112919380,260180926,260180926,283159950,283159950,183543966,183543966,61578330,61578330,103247681,103247681,19405387,19405387,-69015141,-69015141,-27596035,-27596035,124773994,124773994,91064790,91064790,178596287,178596287,-109230895,-109230895,-193411586,-193411586,-241296368,-241296368,6297563,6297563,-25074967,-25074967,145456158,145456158,262485388,262485388,500671920,500671920,476964318,476964318,341546850,341546850,297705889,297705889,310861253,310861253,377942976,377942976,-43575828,-43575828,68179841,68179841,320355687,320355687,142964519
# status f = 534457480,0,1 : PASS_RHO (rho 0.89684, T 1675.7, 0s)
f = 541035290,0,1 | route RHO | claimed 0.8956018386268302259 | coeffs 386797988,386797988,399286529,399286529,410026297,410026297,478160887,478160887,277666694,277666694,507124018,507124018,302889741,302889741,370886897,370886897,477917221,477917221,215506310,215506310,173276670,173276670,320565024,320565024,690194348,690194348,608600660,608600660,547360799,547360799,443464425,443464425,267961349,267961349,413639062,413639062,237426955,237426955,140181226,140181226,365885149,365885149,558239931,558239931,384249430,384249430,305950904,305950904,373048565,373048565,276092183,276092183,186921920,186921920,-121543075,-121543075,-156663662,-156663662,-12581655,-12581655,-180344013,-180344013,-405578169,-405578169
f = 541035290,0,1 | route T | claimed 1481.7817840367112704 | coeffs 386797988,386797988,399286529,399286529,410026297,410026297,478160887,478160887,277666694,277666694,507124018,507124018,302889741,302889741,370886897,370886897,477917221,477917221,215506310,215506310,173276670,173276670,320565024,320565024,690194348,690194348,608600660,608600660,547360799,547360799,443464425,443464425,267961349,267961349,413639062,413639062,237426955,237426955,140181226,140181226,365885149,365885149,558239931,558239931,384249430,384249430,305950904,305950904,373048565,373048565,276092183,276092183,186921920,186921920,-121543075,-121543075,-156663662,-156663662,-12581655,-12581655,-180344013,-180344013,-405578169,-405578169
# status f = 541035290,0,1 : PASS_RHO (rho 0.89560, T 1481.8, 0s)
f = 560398218,0,1 | route RHO | claimed 0.91512006707423289558 | coeffs 783423487,997918658,997918658,893040691,893040691,848142888,848142888,697178900,697178900,598016628,598016628,435017304,435017304,361709670,361709670,266516767,266516767,174401211,174401211,354538881,354538881,353223998,353223998,68174162,68174162,270005043,270005043,229967354,229967354,300737795,300737795,-70990110,-70990110,-191014180,-191014180,-179839052,-179839052,-176500496,-176500496,-128286824,-128286824,-94263683,-94263683,-27634984,-27634984,-23658699,-23658699,-227246251,-227246251,-588943893,-588943893,-641175665,-641175665,-807152707,-807152707,-952781124,-952781124,-720284949,-720284949,-937079381,-937079381,-893976127,-893976127,-783423487
f = 560398218,0,1 | route T | claimed 2818.9641570956672022 | coeffs 94263683,94263683,27634984,27634984,23658699,23658699,227246251,227246251,588943893,588943893,641175665,641175665,807152707,807152707,952781124,952781124,720284949,720284949,937079381,937079381,893976127,893976127,783423487,783423487,997918658,997918658,893040691,893040691,848142888,848142888,697178900,697178900,598016628,598016628,435017304,435017304,361709670,361709670,266516767,266516767,174401211,174401211,354538881,354538881,353223998,353223998,68174162,68174162,270005043,270005043,229967354,229967354,300737795,300737795,-70990110,-70990110,-191014180,-191014180,-179839052,-179839052,-176500496,-176500496,-128286824,-128286824
# status f = 560398218,0,1 : PASS_RHO (rho 0.91512, T 2819.0, 0s)
f = 660937246,0,1 | route RHO | claimed 0.94405483246790610419 | coeffs -179643962,-290196602,-290196602,-57700427,-57700427,-5468655,-5468655,-1492370,-1492370,-49706042,-49706042,-169730112,-169730112,-129692423,-129692423,-131007306,-131007306,-35814403,-35814403,-134976675,-134976675,-30098708,-30098708,-73201962,-73201962,-218830379,-218830379,142867263,142867263,209495962,209495962,206157406,206157406,-165570499,-165570499,-367401380,-367401380,-187263710,-187263710,-113956076,-113956076,-264920064,-264920064,-479415235,-479415235,-262620803,-262620803,-428597845,-428597845,-225010293,-225010293,-190987152,-190987152,-202162280,-202162280,-131391839,-131391839,153657997,153657997,61542441,61542441,224541765,224541765,179643962
