# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000145089 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 23868500,0,1 | route RHO | claimed 0.9194647378812729273 | coeffs -613878955,-494660627,-494660627,-491398454,-491398454,-620836466,-620836466,-644834244,-644834244,-398256042,-398256042,-324197170,-324197170,-451540447,-451540447,-418273911,-418273911,-433751617,-433751617,-245407223,-245407223,-92788740,-92788740,123793650,123793650,251700836,251700836,439149688,439149688,460552035,460552035,569947337,569947337,382992587,382992587,460019501,460019501,465987475,465987475,659700391,659700391,807240231,807240231,1242607654,1242607654,1323781068,1323781068,1160212329,1160212329,947983421,947983421,1037839899,1037839899,877383495,877383495,683152254,683152254,708273991,708273991,727977835,727977835,751979305,751979305,613878955
# status f = 78608764,0,1 : PASS_RHO (rho 0.91574, T 2222.9, 0s)
f = 107851666,0,1 | route RHO | claimed 0.89299075344399956261 | coeffs 82676723,5649809,5649809,-15752538,-15752538,-232334928,-232334928,-216857222,-216857222,-290916094,-290916094,-161478082,-161478082,-299578432,-299578432,-274456695,-274456695,-184600217,-184600217,-103426803,-103426803,90286113,90286113,-96668637,-96668637,90780215,90780215,243398698,243398698,276665234,276665234,523243436,523243436,526505609,526505609,502504139,502504139,696735380,696735380,908964288,908964288,473596865,473596865,467628891,467628891,358233589,358233589,230326403,230326403,41982009,41982009,169325286,169325286,193323064,193323064,74104736,74104736,93808580,93808580,-66647824,-66647824,-230216563,-230216563,-82676723
f = 107851666,0,1 | route T | claimed 2806.0174843725009206 | coeffs -450883747,-573814672,-573814672,-379839773,-379839773,-442794166,-442794166,-498507210,-498507210,-596177153,-596177153,-860274074,-860274074,-935999075,-935999075,-955537453,-955537453,-829833129,-829833129,-843813839,-843813839,-505832727,-505832727,-634196388,-634196388,-406025290,-406025290,-352326389,-352326389,-233576523,-233576523,-80557190,-80557190,10528097,10528097,26098617,26098617,-96515107,-96515107,302874411,302874411,135184261,135184261,28948313,28948313,452592769,452592769,250333001,250333001,533525687,533525687,532273357,532273357,644232589,644232589,429197983,429197983,472051384,472051384,357432493,357432493,159846799,159846799,450883747
# status f = 107851666,0,1 : PASS_RHO (rho 0.89299, T 2806.0, 0s)
f = 111718124,0,1 | route RHO | claimed 0.95208137500733571548 | coeffs 316107811,316107811,178007461,178007461,183975435,183975435,258034307,258034307,470263215,470263215,253680825,253680825,277682295,277682295,354709209,354709209,601287411,601287411,764856150,764856150,612237667,612237667,631941511,631941511,444986761,444986761,420988983,420988983,339815569,339815569,151471175,151471175,176592912,176592912,285988214,285988214,156550202,156550202,-278817221,-278817221,-263339515,-263339515,-457570756,-457570756,-436168409,-436168409,-432906236,-432906236,-580446076,-580446076,-613712612,-613712612,-774169016,-774169016,-586720164,-586720164,-467501836,-467501836,-661214752,-661214752,-533871475,-533871475,-444014997,-444014997
f = 111718124,0,1 | route T | claimed 2574.3587816210001264 | coeffs 134153407,60028861,60028861,-235560532,-235560532,-255169584,-255169584,-43562831,-43562831,-81519236,-81519236,-15582901,-15582901,-83130829,-83130829,-322913248,-322913248,-407008481,-407008481,-380379940,-380379940,-484194443,-484194443,-653127469,-653127469,-244840993,-244840993,-360317797,-360317797,-488422598,-488422598,-486932891,-486932891,-495648668,-495648668,-533918960,-533918960,-282326322,-282326322,-409520936,-409520936,-322846308,-322846308,21676014,21676014,-26697644,-26697644,246439208,246439208,472458352,472458352,229621229,229621229,114235611,114235611,273808540,273808540,73031009,73031009,-261995996,-261995996,-228418709,-228418709,-134153407
# status f = 111718124,0,1 : PASS_RHO (rho 0.95208, T 2574.4, 1s)
f = 159288687,0,1 | route RHO | claimed 0.90794328346940467734 | coeffs 327549567,327549567,347253411,347253411,559482319,559482319,753195235,753195235,731792888,731792888,920137282,920137282,673559080,673559080,811659430,811659430,651203026,651203026,215835603,215835603,28880853,28880853,-187701537,-187701537,-315044814,-315044814,-318306987,-318306987,-343428724,-343428724,-506997463,-506997463,-512965437,-512965437,-325516585,-325516585,-310038879,-310038879,-334036657,-334036657,-310035187,-310035187,-399891665,-399891665,-252351825,-252351825,-361747127,-361747127,-209128644,-209128644,-283187516,-283187516,-163969188,-163969188,-358200429,-358200429,-439373843,-439373843,-362346929,-362346929,-490254115,-490254115,-456987579,-456987579
f = 159288687,0,1 | route T | claimed 2047.5560308201689082 | coeffs 248322398,201228821,201228821,247276643,247276643,122727000,122727000,362159684,362159684,226194177,226194177,520551987,520551987,488098890,488098890,540360936,540360936,403240686,403240686,552013379,552013379,333781547,333781547,347373732,347373732,326894153,326894153,348345863,348345863,344662826,344662826,450649324,450649324,420001094,420001094,504150752,504150752,662223212,662223212,287038678,287038678,-28234326,-28234326,70982494,70982494,-39708480,-39708480,117816399,117816399,121809257,121809257,202116151,202116151,64517957,64517957,248626201,248626201,-7914907,-7914907,-164528438,-164528438,-425363353,-425363353,-248322398
# status f = 159288687,0,1 : PASS_RHO (rho 0.90794, T 2047.6, 0s)
f = 245321541,0,1 | route RHO | claimed 0.92218854886597185476 | coeffs 160266828,347715680,347715680,266542266,266542266,128441916,128441916,112964210,112964210,35937296,35937296,-124519108,-124519108,-148516886,-148516886,-276424072,-276424072,158943351,158943351,134941881,134941881,101675345,101675345,-85279405,-85279405,-175135883,-175135883,-45697871,-45697871,170884519,170884519,23344679,23344679,43048523,43048523,-84294754,-84294754,-193690056,-193690056,-405918964,-405918964,-402656791,-402656791,-555275274,-555275274,-361562358,-361562358,-386684095,-386684095,-460742967,-460742967,-439340620,-439340620,-275771881,-275771881,-394990209,-394990209,-206645815,-206645815,-212613789,-212613789,-406845030,-406845030,-160266828
f = 245321541,0,1 | route T | claimed 3243.4546211135780861 | coeffs 43434840,49530696,49530696,-386091046,-386091046,-76180321,-76180321,-6720303,-6720303,95241035,95241035,292603682,292603682,83054914,83054914,-85266628,-85266628,-270233147,-270233147,-213312406,-213312406,-282781680,-282781680,-133388359,-133388359,-172379822,-172379822,-367403701,-367403701,-270117701,-270117701,-172217464,-172217464,-556877988,-556877988,-382180045,-382180045,-182366198,-182366198,93120739,93120739,-82022333,-82022333,-49086659,-49086659,-227176136,-227176136,-36245654,-36245654,-84891551,-84891551,-144099336,-144099336,-76815870,-76815870,-48426026,-48426026,44892995,44892995,7618463,7618463,110066356,110066356,-43434840
# status f = 245321541,0,1 : PASS_RHO (rho 0.92219, T 3243.5, 1s)
f = 257921615,0,1 | route RHO | claimed 0.92167952202466555127 | coeffs 465470852,465470852,312852369,312852369,501196763,501196763,516674469,516674469,549941005,549941005,677284282,677284282,751343154,751343154,504764952,504764952,480767174,480767174,610205186,610205186,613467359,613467359,494249031,494249031,632349381,632349381,656350851,656350851,636647007,636647007,661768744,661768744,855999985,855999985,695543581,695543581,605687103,605687103,393458195,393458195,557026934,557026934,638200348,638200348,202832925,202832925,350372765,350372765,156659849,156659849,162627823,162627823,85600909,85600909,-101353841,-101353841,-210749143,-210749143,-189346796,-189346796,-376795648,-376795648,-248888462,-248888462
f = 257921615,0,1 | route T | claimed 2717.0023929238881265 | coeffs 451592987,451592987,544996313,544996313,417509727,417509727,268788735,268788735,225758383,225758383,263987352,263987352,40645948,40645948,71041487,71041487,-252591812,-252591812,-51834943,-51834943,144336327,144336327,-151409188,-151409188,58783354,58783354,-55621163,-55621163,-137781811,-137781811,-78846548,-78846548,179551164,179551164,252294445,252294445,377292076,377292076,521737079,521737079,-72926975,-72926975,10833545,10833545,-42912827,-42912827,-223283176,-223283176,-356260171,-356260171,-321331082,-321331082,-304403558,-304403558,-310283422,-310283422,-484843675,-484843675,-459195232,-459195232,-406571721,-406571721,-346029939,-346029939
# status f = 257921615,0,1 : PASS_RHO (rho 0.92168, T 2717.0, 1s)
f = 277286736,0,1 | route RHO | claimed 0.9232693493926187816 | coeffs -75921821,-42655285,-42655285,-36687311,-36687311,-16983467,-16983467,-1505761,-1505761,-195218677,-195218677,-219220147,-219220147,-30875753,-30875753,116664087,116664087,-21436263,-21436263,-174054746,-174054746,-609422169,-609422169,-490203841,-490203841,-273621451,-273621451,-192448037,-192448037,-195710210,-195710210,-323617396,-323617396,-160048657,-160048657,-289486669,-289486669,-102037817,-102037817,-314266725,-314266725,-290268947,-290268947,-311671294,-311671294,-401527772,-401527772,-154949570,-154949570,-45554268,-45554268,-206010672,-206010672,-280069544,-280069544,-93114794,-93114794,101116447,101116447,-26226830,-26226830,50800084,50800084,75921821
f = 277286736,0,1 | route T | claimed 3347.004197829171143 | coeffs 303302778,303302778,170324992,170324992,95924222,95924222,89695996,89695996,-104275044,-104275044,-139790181,-139790181,-67578520,-67578520,180917206,180917206,-167214116,-167214116,-511116737,-511116737,-725691458,-725691458,-660784891,-660784891,-765419604,-765419604,-749128459,-749128459,-779348522,-779348522,-646525898,-646525898,-523010692,-523010692,-787415600,-787415600,-765409176,-765409176,-709203686,-709203686,-840417738,-840417738,-862982797,-862982797,-621977935,-621977935,-945523714,-945523714,-783519737,-783519737,-536772073,-536772073,-531462604,-531462604,-348889785,-348889785,5009691,5009691,-154341452,-154341452,-312043732,-312043732,-149990085,-149990085
# status f = 277286736,0,1 : PASS_RHO (rho 0.92327, T 3347.0, 0s)
f = 310988816,0,1 | route RHO | claimed 0.95208137500733571548 | coeffs 631941511,631941511,612237667,612237667,764856150,764856150,601287411,601287411,354709209,354709209,277682295,277682295,253680825,253680825,470263215,470263215,258034307,258034307,183975435,183975435,178007461,178007461,316107811,316107811,444014997,444014997,533871475,533871475,661214752,661214752,467501836,467501836,586720164,586720164,774169016,774169016,613712612,613712612,580446076,580446076,432906236,432906236,436168409,436168409,457570756,457570756,263339515,263339515,278817221,278817221,-156550202,-156550202,-285988214,-285988214,-176592912,-176592912,-151471175,-151471175,-339815569,-339815569,-420988983,-420988983,-444986761,-444986761
f = 310988816,0,1 | route T | claimed 2730.7586286520380835 | coeffs 95568805,95568805,249327671,249327671,118229527,118229527,154953037,154953037,-321386549,-321386549,-288570890,-288570890,-315698698,-315698698,-150456798,-150456798,-195539905,-195539905,293394022,293394022,223988347,223988347,191632564,191632564,187844589,187844589,257965453,257965453,307805832,307805832,415533510,415533510,238728970,238728970,340644796,340644796,175192549,175192549,383493540,383493540,317350836,317350836,168247369,168247369,305340550,305340550,141530925,141530925,323060864,323060864,92910966,92910966,-38591147,-38591147,109970483,109970483,204664454,204664454,89041372,89041372,30316060,30316060,-26395222,-26395222
# status f = 310988816,0,1 : PASS_RHO (rho 0.95208, T 2730.8, 1s)
f = 351632305,0,1 | route RHO | claimed 0.91574060143659966463 | coeffs -422640374,-210411466,-210411466,-177144930,-177144930,-95971516,-95971516,-170030388,-170030388,-317570228,-317570228,-341568006,-341568006,-335600032,-335600032,-338862205,-338862205,-151907455,-151907455,-13807105,-13807105,7595242,7595242,27299086,27299086,-100608100,-100608100,93623141,93623141,246241624,246241624,336098102,336098102,351575808,351575808,515144547,515144547,387801270,387801270,823168693,823168693,576590491,576590491,382877575,382877575,253439563,253439563,330466477,330466477,211248149,211248149,101852847,101852847,77851377,77851377,265300229,265300229,290421966,290421966,73839576,73839576,234295980,234295980,422640374
f = 351632305,0,1 | route T | claimed 2549.046811117489493 | coeffs 28134584,-38008120,-38008120,-94719402,-94719402,-25313727,-25313727,123789740,123789740,192963323,192963323,160607540,160607540,297700721,297700721,143941855,143941855,147729830,147729830,311539455,311539455,180441311,180441311,250562175,250562175,432092114,432092114,395368604,395368604,345528225,345528225,575678123,575678123,99338537,99338537,207066215,207066215,75564102,75564102,42748443,42748443,219552983,219552983,70991353,70991353,43863545,43863545,145779371,145779371,240473342,240473342,75231442,75231442,240683689,240683689,356306771,356306771,311223664,311223664,519524655,519524655,460799343,460799343,-28134584
# status f = 351632305,0,1 : PASS_RHO (rho 0.91574, T 2549.0, 0s)
f = 408458858,0,1 | route RHO | claimed 0.95252152308713135714 | coeffs -192136022,-192136022,-167014285,-167014285,-191012063,-191012063,-343630546,-343630546,-266603632,-266603632,-54374724,-54374724,-192475074,-192475074,-319818351,-319818351,-507267203,-507267203,-359727363,-359727363,-165496122,-165496122,-36058110,-36058110,152286284,152286284,339241034,339241034,175672295,175672295,151670825,151670825,77611953,77611953,205519139,205519139,11806223,11806223,-148650181,-148650181,-145388008,-145388008,-129910302,-129910302,-20515000,-20515000,-101688414,-101688414,-81984570,-81984570,164593632,164593632,-51988758,-51988758,-46020784,-46020784,-135877262,-135877262,-255095590,-255095590,-221829054,-221829054,-243231401,-243231401
f = 408458858,0,1 | route T | claimed 2970.9392740562338994 | coeffs 485635384,677151317,677151317,533146429,533146429,371377100,371377100,226436448,226436448,-68994901,-68994901,-84713155,-84713155,-76373093,-76373093,-449931908,-449931908,-375994923,-375994923,-463537038,-463537038,-508010340,-508010340,-602155681,-602155681,-689535435,-689535435,-896049215,-896049215,-616297802,-616297802,-724385006,-724385006,-832502951,-832502951,-916876752,-916876752,-769395808,-769395808,-786957035,-786957035,-875261937,-875261937,-976472368,-976472368,-1069214517,-1069214517,-1122522759,-1122522759,-1293395814,-1293395814,-1099332043,-1099332043,-1019611567,-1019611567,-768505349,-768505349,-1108500038,-1108500038,-901328438,-901328438,-626987139,-626987139,-485635384
# status f = 408458858,0,1 : PASS_RHO (rho 0.95252, T 2970.9, 0s)
f = 432366581,0,1 | route RHO | claimed 0.90794328346940467734 | coeffs 559482319,347253411,347253411,327549567,327549567,456987579,456987579,490254115,490254115,362346929,362346929,439373843,439373843,358200429,358200429,163969188,163969188,283187516,283187516,209128644,209128644,361747127,361747127,252351825,252351825,399891665,399891665,310035187,310035187,334036657,334036657,310038879,310038879,325516585,325516585,512965437,512965437,506997463,506997463,343428724,343428724,318306987,318306987,315044814,315044814,187701537,187701537,-28880853,-28880853,-215835603,-215835603,-651203026,-651203026,-811659430,-811659430,-673559080,-673559080,-920137282,-920137282,-731792888,-731792888,-753195235,-753195235,-559482319
f = 432366581,0,1 | route T | claimed 2991.7021653131162044 | coeffs 117765509,-14373395,-14373395,81429722,81429722,152121714,152121714,93205499,93205499,206324279,206324279,178060011,178060011,195035402,195035402,-286771260,-286771260,-144837779,-144837779,-220701724,-220701724,-71030344,-71030344,-113815993,-113815993,60620861,60620861,454244206,454244206,380364041,380364041,659117933,659117933,563033229,563033229,609041123,609041123,718021131,718021131,609983631,609983631,635378836,635378836,599190799,599190799,276270917,276270917,355783893,355783893,169948901,169948901,-171969097,-171969097,-141803823,-141803823,19372749,19372749,-92448895,-92448895,-180693638,-180693638,-65158347,-65158347,-117765509
# status f = 432366581,0,1 : PASS_RHO (rho 0.90794, T 2991.7, 1s)
f = 440225983,0,1 | route RHO | claimed 0.95252152308713135714 | coeffs 101688414,20515000,20515000,129910302,129910302,145388008,145388008,148650181,148650181,-11806223,-11806223,-205519139,-205519139,-77611953,-77611953,-151670825,-151670825,-175672295,-175672295,-339241034,-339241034,-152286284,-152286284,36058110,36058110,165496122,165496122,359727363,359727363,507267203,507267203,319818351,319818351,192475074,192475074,54374724,54374724,266603632,266603632,343630546,343630546,191012063,191012063,167014285,167014285,192136022,192136022,-243231401,-243231401,-221829054,-221829054,-255095590,-255095590,-135877262,-135877262,-46020784,-46020784,-51988758,-51988758,164593632,164593632,-81984570,-81984570,-101688414
f = 440225983,0,1 | route T | claimed 2475.2300898301210942 | coeffs -361090820,-208748412,-208748412,-264167945,-264167945,50865334,50865334,-248207574,-248207574,-140625383,-140625383,-311292625,-311292625,-312231615,-312231615,-168323182,-168323182,-176036613,-176036613,-12369233,-12369233,-144625596,-144625596,92721164,92721164,366932831,366932831,231482849,231482849,202791414,202791414,-113386175,-113386175,-63828191,-63828191,-90093434,-90093434,-257573575,-257573575,-43864844,-43864844,-93617113,-93617113,-150357134,-150357134,-59452694,-59452694,-330962221,-330962221,-100667142,-100667142,-100606633,-100606633,47794013,47794013,31098830,31098830,152180610,152180610,183696209,183696209,41395529,41395529,361090820
# status f = 440225983,0,1 : PASS_RHO (rho 0.95252, T 2475.2, 1s)
f = 480276877,0,1 | route RHO | claimed 0.932654024627673342 | coeffs -252899219,-283547449,-283547449,-432320142,-432320142,-556869785,-556869785,-372761541,-372761541,-57488537,-57488537,-36036827,-36036827,-3583730,-3583730,-180624685,-180624685,-176631827,-176631827,-260781485,-260781485,-479013317,-479013317,-718446001,-718446001,-461904893,-461904893,-362688073,-362688073,-359005036,-359005036,-306742990,-306742990,-259649413,-259649413,-339956307,-339956307,-181883847,-181883847,-195476032,-195476032,-331441539,-331441539,-488055070,-488055070,-377364096,-377364096,-271377598,-271377598,-134257348,-134257348,-88209526,-88209526,-225807720,-225807720,149376814,149376814,128897235,128897235,-165460575,-165460575,95374340,95374340,252899219
f = 480276877,0,1 | route T | claimed 1963.1993656733791779 | coeffs 180624685,176631827,176631827,260781485,260781485,479013317,479013317,718446001,718446001,461904893,461904893,362688073,362688073,359005036,359005036,306742990,306742990,259649413,259649413,339956307,339956307,181883847,181883847,195476032,195476032,331441539,331441539,488055070,488055070,377364096,377364096,271377598,271377598,134257348,134257348,88209526,88209526,225807720,225807720,-149376814,-149376814,-128897235,-128897235,165460575,165460575,-95374340,-95374340,-252899219,-252899219,-283547449,-283547449,-432320142,-432320142,-556869785,-556869785,-372761541,-372761541,-57488537,-57488537,-36036827,-36036827,-3583730,-3583730,-180624685
# status f = 480276877,0,1 : PASS_RHO (rho 0.93265, T 1963.2, 0s)
f = 519868212,0,1 | route RHO | claimed 0.89299075344399956261 | coeffs 216857222,232334928,232334928,15752538,15752538,-5649809,-5649809,-82676723,-82676723,-230216563,-230216563,-66647824,-66647824,93808580,93808580,74104736,74104736,193323064,193323064,169325286,169325286,41982009,41982009,230326403,230326403,358233589,358233589,467628891,467628891,473596865,473596865,908964288,908964288,696735380,696735380,502504139,502504139,526505609,526505609,523243436,523243436,276665234,276665234,243398698,243398698,90780215,90780215,-96668637,-96668637,90286113,90286113,-103426803,-103426803,-184600217,-184600217,-274456695,-274456695,-299578432,-299578432,-161478082,-161478082,-290916094,-290916094,-216857222
f = 519868212,0,1 | route T | claimed 2915.0158791938574432 | coeffs -797330097,-797330097,-570133943,-570133943,-617627826,-617627826,-291981787,-291981787,-124990564,-124990564,-18230541,-18230541,-12839595,-12839595,-174506549,-174506549,-260589554,-260589554,-596331785,-596331785,-599049373,-599049373,-724659571,-724659571,-878381759,-878381759,-911155772,-911155772,-783900605,-783900605,-540444328,-540444328,-539883126,-539883126,-330049556,-330049556,-418954263,-418954263,-640866971,-640866971,-382816730,-382816730,-378660357,-378660357,-101322352,-101322352,194951721,194951721,280223616,280223616,490275544,490275544,543697092,543697092,415521387,415521387,326431655,326431655,464204869,464204869,379070780,379070780,718501685,718501685
# status f = 519868212,0,1 : PASS_RHO (rho 0.89299, T 2915.0, 1s)
f = 559919106,0,1 | route RHO | claimed 0.88906689263004702785 | coeffs 35647020,35647020,-158584221,-158584221,-11044381,-11044381,176404471,176404471,49061194,49061194,187161544,187161544,399390452,399390452,322363538,322363538,169745055,169745055,193742833,193742833,218864570,218864570,654231993,654231993,675634340,675634340,708900876,708900876,828119204,828119204,738262726,738262726,732294752,732294752,515712362,515712362,269134160,269134160,288838004,288838004,370011418,370011418,479406720,479406720,463929014,463929014,467191187,467191187,627647591,627647591,433934675,433934675,306027489,306027489,231968617,231968617,255970087,255970087,92401348,92401348,-94553402,-94553402,93790992,93790992
f = 559919106,0,1 | route T | claimed 2321.6349203863554134 | coeffs -22738533,-22738533,133874998,133874998,129882140,129882140,505066674,505066674,508749711,508749711,359977018,359977018,495942525,495942525,672983480,672983480,535385286,535385286,634602106,634602106,603953876,603953876,617546061,617546061,585092964,585092964,631140786,631140786,887681894,887681894,730157015,730157015,572084555,572084555,550632845,550632845,687753095,687753095,448320411,448320411,187485496,187485496,267792390,267792390,-47480614,-47480614,58505884,58505884,-159725948,-159725948,134631862,134631862,87538285,87538285,-96569959,-96569959,14121015,14121015,-70028643,-70028643,-49549064,-49549064,-101811110,-101811110
# status f = 559919106,0,1 : PASS_RHO (rho 0.88907, T 2321.6, 0s)
f = 567778508,0,1 | route RHO | claimed 0.90307231308631297288 | coeffs -162691326,-162691326,-285178570,-285178570,-159685020,-159685020,-218476637,-218476637,-158918707,-158918707,65447211,65447211,-25448475,-25448475,-113609451,-113609451,-29333162,-29333162,-39116387,-39116387,-36323303,-36323303,105036467,105036467,-233934937,-233934937,-263680032,-263680032,-50644367,-50644367,-449430673,-449430673,-497959947,-497959947,-435363358,-435363358,-425048613,-425048613,-587146574,-587146574,-251764067,-251764067,18204121,18204121,-123007683,-123007683,106656989,106656989,141244400,141244400,191219781,191219781,197741666,197741666,-9528707,-9528707,-40496754,-40496754,13759773,13759773,218138289,218138289,-31339426,-31339426
f = 567778508,0,1 | route T | claimed 1996.1087395352287307 | coeffs 106656989,106656989,141244400,141244400,191219781,191219781,197741666,197741666,-9528707,-9528707,-40496754,-40496754,13759773,13759773,218138289,218138289,-31339426,-31339426,162691326,162691326,285178570,285178570,159685020,159685020,218476637,218476637,158918707,158918707,-65447211,-65447211,25448475,25448475,113609451,113609451,29333162,29333162,39116387,39116387,36323303,36323303,-105036467,-105036467,233934937,233934937,263680032,263680032,50644367,50644367,449430673,449430673,497959947,497959947,435363358,435363358,425048613,425048613,587146574,587146574,251764067,251764067,-18204121,-18204121,123007683,123007683
# status f = 567778508,0,1 : PASS_RHO (rho 0.90307, T 1996.1, 1s)
