# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000457281 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2584138,0,1 | route RHO | claimed 0.94831230697161605106 | coeffs 326880277,326880277,321390839,321390839,347228671,347228671,447864488,447864488,233380418,233380418,413272007,413272007,465942968,465942968,612579930,612579930,607797757,607797757,551110401,551110401,344549482,344549482,300154318,300154318,310859121,310859121,335305131,335305131,-118670714,-118670714,19414230,19414230,-192895215,-192895215,65341855,65341855,-185268702,-185268702,-369648378,-369648378,-237650748,-237650748,-385704375,-385704375,-69875195,-69875195,-86587172,-86587172,-88867885,-88867885,-395228014,-395228014,-367581673,-367581673,-359043020,-359043020,-357533513,-357533513,-385745754,-385745754,-416903445,-416903445,-345333132,-345333132
# status f = 156311296,0,1 : PASS_RHO (rho 0.90527, T 2855.9, 0s)
f = 194759765,0,1 | route RHO | claimed 0.90182880566610819634 | coeffs 230558493,230558493,155418975,155418975,332106422,332106422,358368929,358368929,492123371,492123371,438281341,438281341,515624010,515624010,561737456,561737456,202474364,202474364,424887255,424887255,383050336,383050336,452150991,452150991,548988756,548988756,506022875,506022875,494954489,494954489,725364887,725364887,742572366,742572366,906227125,906227125,787374541,787374541,611317765,611317765,428328376,428328376,525889497,525889497,583745678,583745678,281763586,281763586,114647764,114647764,94863426,94863426,-188260845,-188260845,-228944902,-228944902,-137287920,-137287920,-358555260,-358555260,-194241279,-194241279,-224945169,-224945169
f = 194759765,0,1 | route T | claimed 2277.7755948485286618 | coeffs 188260845,228944902,228944902,137287920,137287920,358555260,358555260,194241279,194241279,224945169,224945169,230558493,230558493,155418975,155418975,332106422,332106422,358368929,358368929,492123371,492123371,438281341,438281341,515624010,515624010,561737456,561737456,202474364,202474364,424887255,424887255,383050336,383050336,452150991,452150991,548988756,548988756,506022875,506022875,494954489,494954489,725364887,725364887,742572366,742572366,906227125,906227125,787374541,787374541,611317765,611317765,428328376,428328376,525889497,525889497,583745678,583745678,281763586,281763586,114647764,114647764,94863426,94863426,-188260845
# status f = 194759765,0,1 : PASS_RHO (rho 0.90183, T 2277.8, 0s)
f = 217093290,0,1 | route RHO | claimed 0.91642038458629632671 | coeffs -222339005,-239546484,-239546484,62435608,62435608,-101878373,-101878373,-155720403,-155720403,-58882638,-58882638,-234939414,-234939414,-518063685,-518063685,-442924167,-442924167,-83661075,-83661075,-314071473,-314071473,-371927654,-371927654,-150660314,-150660314,-16905872,-16905872,52194783,52194783,-66657801,-66657801,-86442139,-86442139,-92055463,-92055463,-138168909,-138168909,-127100523,-127100523,-224661644,-224661644,-316318626,-316318626,-290056119,-290056119,-331893038,-331893038,-168238279,-168238279,-335354101,-335354101,-366057991,-366057991,-443400660,-443400660,-400434779,-400434779,-217445390,-217445390,-176761333,-176761333,-73886,-73886,222339005
f = 217093290,0,1 | route T | claimed 2632.9200071652289396 | coeffs 101878373,155720403,155720403,58882638,58882638,234939414,234939414,518063685,518063685,442924167,442924167,83661075,83661075,314071473,314071473,371927654,371927654,150660314,150660314,16905872,16905872,-52194783,-52194783,66657801,66657801,86442139,86442139,92055463,92055463,138168909,138168909,127100523,127100523,224661644,224661644,316318626,316318626,290056119,290056119,331893038,331893038,168238279,168238279,335354101,335354101,366057991,366057991,443400660,443400660,400434779,400434779,217445390,217445390,176761333,176761333,73886,73886,-222339005,-222339005,-239546484,-239546484,62435608,62435608,-101878373
# status f = 217093290,0,1 : PASS_RHO (rho 0.91642, T 2632.9, 0s)
f = 270841316,0,1 | route RHO | claimed 0.91620828486281071714 | coeffs -78641536,-78641536,-91011146,-91011146,102879924,102879924,-78749155,-78749155,22291328,22291328,211618840,211618840,-163995178,-163995178,-51478108,-51478108,44957563,44957563,14419676,14419676,-256449348,-256449348,-233720386,-233720386,-150802628,-150802628,-305019000,-305019000,-135900770,-135900770,-405936258,-405936258,-329795696,-329795696,-538887127,-538887127,-335250758,-335250758,-529744069,-529744069,-267774542,-267774542,-446094131,-446094131,-401268443,-401268443,-396777814,-396777814,-325129622,-325129622,-317208613,-317208613,-80671131,-80671131,-173534046,-173534046,-156569392,-156569392,56364760,56364760,203107444,203107444,246282026,246282026
f = 270841316,0,1 | route T | claimed 1917.5966470901331634 | coeffs 246282026,246282026,78641536,78641536,91011146,91011146,-102879924,-102879924,78749155,78749155,-22291328,-22291328,-211618840,-211618840,163995178,163995178,51478108,51478108,-44957563,-44957563,-14419676,-14419676,256449348,256449348,233720386,233720386,150802628,150802628,305019000,305019000,135900770,135900770,405936258,405936258,329795696,329795696,538887127,538887127,335250758,335250758,529744069,529744069,267774542,267774542,446094131,446094131,401268443,401268443,396777814,396777814,325129622,325129622,317208613,317208613,80671131,80671131,173534046,173534046,156569392,156569392,-56364760,-56364760,-203107444,-203107444
# status f = 270841316,0,1 : PASS_RHO (rho 0.91621, T 1917.6, 0s)
f = 281167301,0,1 | route RHO | claimed 0.91620828486281071714 | coeffs 150802628,150802628,233720386,233720386,256449348,256449348,-14419676,-14419676,-44957563,-44957563,51478108,51478108,163995178,163995178,-211618840,-211618840,-22291328,-22291328,78749155,78749155,-102879924,-102879924,91011146,91011146,78641536,78641536,246282026,246282026,203107444,203107444,56364760,56364760,-156569392,-156569392,-173534046,-173534046,-80671131,-80671131,-317208613,-317208613,-325129622,-325129622,-396777814,-396777814,-401268443,-401268443,-446094131,-446094131,-267774542,-267774542,-529744069,-529744069,-335250758,-335250758,-538887127,-538887127,-329795696,-329795696,-405936258,-405936258,-135900770,-135900770,-305019000,-305019000
f = 281167301,0,1 | route T | claimed 1964.9557350380368798 | coeffs -256449348,-256449348,14419676,14419676,44957563,44957563,-51478108,-51478108,-163995178,-163995178,211618840,211618840,22291328,22291328,-78749155,-78749155,102879924,102879924,-91011146,-91011146,-78641536,-78641536,-246282026,-246282026,-203107444,-203107444,-56364760,-56364760,156569392,156569392,173534046,173534046,80671131,80671131,317208613,317208613,325129622,325129622,396777814,396777814,401268443,401268443,446094131,446094131,267774542,267774542,529744069,529744069,335250758,335250758,538887127,538887127,329795696,329795696,405936258,405936258,135900770,135900770,305019000,305019000,150802628,150802628,233720386,233720386
# status f = 281167301,0,1 : PASS_RHO (rho 0.91621, T 1965.0, 0s)
f = 284829778,0,1 | route RHO | claimed 0.92911243424553878838 | coeffs 306935299,209374178,209374178,568637270,568637270,527953213,527953213,516884827,516884827,441745309,441745309,624734698,624734698,578621252,578621252,295496981,295496981,252531100,252531100,258144424,258144424,434201200,434201200,356858531,356858531,337074193,337074193,433911958,433911958,464615848,464615848,583468432,583468432,637310462,637310462,470194640,470194640,539295295,539295295,374981314,374981314,211326555,211326555,77572113,77572113,-224409979,-224409979,-266246898,-266246898,-44979558,-44979558,-62187037,-62187037,-88449544,-88449544,-30593363,-30593363,191819528,191819528,100162546,100162546,-130247852,-130247852,-306935299
f = 284829778,0,1 | route T | claimed 2320.3954378313946352 | coeffs 859039526,914073585,914073585,814156676,814156676,799628784,799628784,851024910,851024910,830882956,830882956,522643222,522643222,712463988,712463988,282325532,282325532,104304624,104304624,310777665,310777665,203439396,203439396,124175956,124175956,136640702,136640702,59031219,59031219,186900195,186900195,62380479,62380479,39204366,39204366,-360590923,-360590923,-426442604,-426442604,-344750175,-344750175,-368382661,-368382661,-166607007,-166607007,-102932529,-102932529,-252739840,-252739840,-329698619,-329698619,-655906503,-655906503,-697670236,-697670236,-816290108,-816290108,-862636574,-862636574,-961456702,-961456702,-908173534,-908173534,-859039526
# status f = 284829778,0,1 : PASS_RHO (rho 0.92911, T 2320.4, 0s)
f = 314204601,0,1 | route RHO | claimed 0.90182880566610819634 | coeffs -188260845,-188260845,94863426,94863426,114647764,114647764,281763586,281763586,583745678,583745678,525889497,525889497,428328376,428328376,611317765,611317765,787374541,787374541,906227125,906227125,742572366,742572366,725364887,725364887,494954489,494954489,506022875,506022875,548988756,548988756,452150991,452150991,383050336,383050336,424887255,424887255,202474364,202474364,561737456,561737456,515624010,515624010,438281341,438281341,492123371,492123371,358368929,358368929,332106422,332106422,155418975,155418975,230558493,230558493,224945169,224945169,194241279,194241279,358555260,358555260,137287920,137287920,228944902,228944902
f = 314204601,0,1 | route T | claimed 2616.8056372750750442 | coeffs 255614352,255614352,467700717,467700717,626273583,626273583,543652031,543652031,687960592,687960592,497483482,497483482,552695431,552695431,265500877,265500877,272820469,272820469,-160725701,-160725701,77581913,77581913,138345604,138345604,95818542,95818542,-29431803,-29431803,39286704,39286704,33619572,33619572,-153667673,-153667673,-497083036,-497083036,-674210266,-674210266,-714538006,-714538006,-493551217,-493551217,-512779499,-512779499,-516028473,-516028473,-324384243,-324384243,-500450668,-500450668,-241104485,-241104485,-97397165,-97397165,-254003274,-254003274,-223337357,-223337357,-155316145,-155316145,-223342385,-223342385,-350895824,-350895824
# status f = 314204601,0,1 : PASS_RHO (rho 0.90183, T 2616.8, 0s)
f = 405737709,0,1 | route RHO | claimed 0.83959306641086731041 | coeffs 33477143,16269664,16269664,-159787112,-159787112,-217643293,-217643293,-237427631,-237427631,-329084613,-329084613,-359788503,-359788503,-183101056,-183101056,-129259026,-129259026,-488522118,-488522118,-557622773,-557622773,-568691159,-568691159,-732345918,-732345918,-915335307,-915335307,-613353215,-613353215,-896477486,-896477486,-675210146,-675210146,-680823470,-680823470,-654560963,-654560963,-731903632,-731903632,-509490741,-509490741,-606328506,-606328506,-375918108,-375918108,-257065524,-257065524,-159504403,-159504403,7611419,7611419,-33072638,-33072638,-197386619,-197386619,-122247101,-122247101,11507341,11507341,-34606105,-34606105,-76443024,-76443024,-33477143
f = 405737709,0,1 | route T | claimed 2098.0404465792607018 | coeffs -34606105,-76443024,-76443024,-33477143,-33477143,-16269664,-16269664,159787112,159787112,217643293,217643293,237427631,237427631,329084613,329084613,359788503,359788503,183101056,183101056,129259026,129259026,488522118,488522118,557622773,557622773,568691159,568691159,732345918,732345918,915335307,915335307,613353215,613353215,896477486,896477486,675210146,675210146,680823470,680823470,654560963,654560963,731903632,731903632,509490741,509490741,606328506,606328506,375918108,375918108,257065524,257065524,159504403,159504403,-7611419,-7611419,33072638,33072638,197386619,197386619,122247101,122247101,-11507341,-11507341,34606105
# status f = 405737709,0,1 : PASS_RHO (rho 0.83959, T 2098.0, 0s)
f = 424181887,0,1 | route RHO | claimed 0.916475381518279281 | coeffs -361301416,-361301416,-130891018,-130891018,228372074,228372074,153232556,153232556,-129891715,-129891715,46165061,46165061,143002826,143002826,196844856,196844856,32530875,32530875,-269451217,-269451217,-286658696,-286658696,-64245805,-64245805,-240933252,-240933252,-200249195,-200249195,-383238584,-383238584,-340272703,-340272703,-262930034,-262930034,-293633924,-293633924,-126518102,-126518102,37136657,37136657,78973576,78973576,105236083,105236083,196893065,196893065,99331944,99331944,88263558,88263558,42150112,42150112,47763436,47763436,27979098,27979098,146831682,146831682,215932337,215932337,82177895,82177895,303445235,303445235
f = 424181887,0,1 | route T | claimed 2005.2712214432972468 | coeffs -1264748,-1264748,193228563,193228563,-77640461,-77640461,-65270851,-65270851,-136919043,-136919043,-406954531,-406954531,-31340513,-31340513,-244274665,-244274665,17694862,17694862,-5034100,-5034100,188856970,188856970,196777979,196777979,120637417,120637417,233154487,233154487,379897171,379897171,558216760,558216760,641134518,641134518,822763597,822763597,586226115,586226115,377134684,377134684,280699013,280699013,237524431,237524431,282350119,282350119,436566491,436566491,537606974,537606974,444744059,444744059,241107690,241107690,210569803,210569803,42929313,42929313,38438684,38438684,207556914,207556914,18229402,18229402
# status f = 424181887,0,1 : PASS_RHO (rho 0.91648, T 2005.3, 0s)
f = 463875297,0,1 | route RHO | claimed 0.8748592846873887121 | coeffs 533269034,533269034,492584977,492584977,133321885,133321885,35760764,35760764,-140926683,-140926683,89483715,89483715,-2173267,-2173267,-224586158,-224586158,-166729977,-166729977,-140467470,-140467470,-157674949,-157674949,-378942289,-378942289,-420779208,-420779208,-118797116,-118797116,-252551558,-252551558,-88896799,-88896799,-253210780,-253210780,-322311435,-322311435,-489427257,-489427257,-543269287,-543269287,-424416703,-424416703,-455120593,-455120593,-358282828,-358282828,-338498490,-338498490,-415841159,-415841159,-591897935,-591897935,-586284611,-586284611,-543318730,-543318730,-826443001,-826443001,-780329555,-780329555,-597340166,-597340166,-522200648,-522200648
f = 463875297,0,1 | route T | claimed 1990.4192937066360432 | coeffs 140926683,-89483715,-89483715,2173267,2173267,224586158,224586158,166729977,166729977,140467470,140467470,157674949,157674949,378942289,378942289,420779208,420779208,118797116,118797116,252551558,252551558,88896799,88896799,253210780,253210780,322311435,322311435,489427257,489427257,543269287,543269287,424416703,424416703,455120593,455120593,358282828,358282828,338498490,338498490,415841159,415841159,591897935,591897935,586284611,586284611,543318730,543318730,826443001,826443001,780329555,780329555,597340166,597340166,522200648,522200648,533269034,533269034,492584977,492584977,133321885,133321885,35760764,35760764,-140926683
# status f = 463875297,0,1 : PASS_RHO (rho 0.87486, T 1990.4, 0s)
f = 467611488,0,1 | route RHO | claimed 0.89988076701360951464 | coeffs 195253759,195253759,30939778,30939778,4677271,4677271,-354585821,-354585821,-311619940,-311619940,-430472524,-430472524,-128490432,-128490432,-36833450,-36833450,-111972968,-111972968,-189315637,-189315637,-120214982,-120214982,-137422461,-137422461,-39861340,-39861340,243262931,243262931,212559041,212559041,346313483,346313483,123900592,123900592,112832206,112832206,288888982,288888982,121773160,121773160,343040500,343040500,166353053,166353053,212466499,212466499,115628734,115628734,279283493,279283493,221427312,221427312,180743255,180743255,186356579,186356579,240198609,240198609,198361690,198361690,-32048708,-32048708,-215038097,-215038097
f = 467611488,0,1 | route T | claimed 2290.3213237591809917 | coeffs -120214982,-120214982,-137422461,-137422461,-39861340,-39861340,243262931,243262931,212559041,212559041,346313483,346313483,123900592,123900592,112832206,112832206,288888982,288888982,121773160,121773160,343040500,343040500,166353053,166353053,212466499,212466499,115628734,115628734,279283493,279283493,221427312,221427312,180743255,180743255,186356579,186356579,240198609,240198609,198361690,198361690,-32048708,-32048708,-215038097,-215038097,-195253759,-195253759,-30939778,-30939778,-4677271,-4677271,354585821,354585821,311619940,311619940,430472524,430472524,128490432,128490432,36833450,36833450,111972968,111972968,189315637,189315637
# status f = 467611488,0,1 : PASS_RHO (rho 0.89988, T 2290.3, 0s)
f = 469144951,0,1 | route RHO | claimed 0.92291643862302626027 | coeffs 104241076,128687086,128687086,76016125,76016125,4445812,4445812,2165099,2165099,-256071971,-256071971,-462632890,-462632890,-563268707,-563268707,-564778214,-564778214,-712831841,-712831841,-258855996,-258855996,-112219034,-112219034,-93766179,-93766179,212593950,212593950,-38016607,-38016607,6378557,6378557,-208105513,-208105513,-236317754,-236317754,-552146934,-552146934,-414061990,-414061990,-409279817,-409279817,-414769255,-414769255,-387122914,-387122914,-202743238,-202743238,-192038435,-192038435,-371930024,-371930024,-340772333,-340772333,-357484310,-357484310,-145174865,-145174865,-201862221,-201862221,-227700053,-227700053,-236238706,-236238706,-104241076
f = 469144951,0,1 | route T | claimed 1810.6005793498457593 | coeffs 38484401,58268739,58268739,69337125,69337125,43074618,43074618,-124041204,-124041204,-167007085,-167007085,9680362,9680362,311662454,311662454,214824689,214824689,289964207,289964207,347820388,347820388,416921043,416921043,422534367,422534367,324973246,324973246,366810165,366810165,336106275,336106275,153116886,153116886,375529777,375529777,211215796,211215796,387272572,387272572,746535664,746535664,525268324,525268324,406415740,406415740,452529186,452529186,360872204,360872204,197217445,197217445,119874776,119874776,79190719,79190719,96398198,96398198,42556168,42556168,325680439,325680439,95270041,95270041,-38484401
# status f = 469144951,0,1 : PASS_RHO (rho 0.92292, T 1810.6, 0s)
f = 489069355,0,1 | route RHO | claimed 0.89988076701360951464 | coeffs -189315637,-111972968,-111972968,-36833450,-36833450,-128490432,-128490432,-430472524,-430472524,-311619940,-311619940,-354585821,-354585821,4677271,4677271,30939778,30939778,195253759,195253759,215038097,215038097,32048708,32048708,-198361690,-198361690,-240198609,-240198609,-186356579,-186356579,-180743255,-180743255,-221427312,-221427312,-279283493,-279283493,-115628734,-115628734,-212466499,-212466499,-166353053,-166353053,-343040500,-343040500,-121773160,-121773160,-288888982,-288888982,-112832206,-112832206,-123900592,-123900592,-346313483,-346313483,-212559041,-212559041,-243262931,-243262931,39861340,39861340,137422461,137422461,120214982,120214982,189315637
f = 489069355,0,1 | route T | claimed 2168.1491896821098404 | coeffs 723601971,599615730,599615730,403764967,403764967,518733144,518733144,590570676,590570676,345213041,345213041,333898073,333898073,-15130614,-15130614,28802417,28802417,-69947511,-69947511,-328883742,-328883742,-41568867,-41568867,150625301,150625301,332979880,332979880,332699329,332699329,240468968,240468968,-3614048,-3614048,-75167214,-75167214,139926085,139926085,-119078702,-119078702,88752418,88752418,-2727623,-2727623,-130954661,-130954661,-325833547,-325833547,-339722253,-339722253,-323143275,-323143275,-435291002,-435291002,-507719702,-507719702,-665994474,-665994474,-419588451,-419588451,-606862893,-606862893,-681145971,-681145971,-723601971
# status f = 489069355,0,1 : PASS_RHO (rho 0.89988, T 2168.1, 0s)
f = 511387926,0,1 | route RHO | claimed 0.93220662960738253918 | coeffs 789605607,747768688,747768688,693926658,693926658,699539982,699539982,740224039,740224039,682367858,682367858,518713099,518713099,421875334,421875334,375761888,375761888,199074441,199074441,-22192899,-22192899,-189308721,-189308721,-365365497,-365365497,-376433883,-376433883,-154020992,-154020992,-20266550,-20266550,10437340,10437340,293561611,293561611,196000490,196000490,178793011,178793011,109692356,109692356,32349687,32349687,107489205,107489205,199146187,199146187,-102835905,-102835905,-221688489,-221688489,-264654370,-264654370,-623917462,-623917462,-597654955,-597654955,-761968936,-761968936,-742184598,-742184598,-559195209,-559195209,-789605607
f = 511387926,0,1 | route T | claimed 2544.450229413772976 | coeffs 22192899,22192899,189308721,189308721,365365497,365365497,376433883,376433883,154020992,154020992,20266550,20266550,-10437340,-10437340,-293561611,-293561611,-196000490,-196000490,-178793011,-178793011,-109692356,-109692356,-32349687,-32349687,-107489205,-107489205,-199146187,-199146187,102835905,102835905,221688489,221688489,264654370,264654370,623917462,623917462,597654955,597654955,761968936,761968936,742184598,742184598,559195209,559195209,789605607,789605607,747768688,747768688,693926658,693926658,699539982,699539982,740224039,740224039,682367858,682367858,518713099,518713099,421875334,421875334,375761888,375761888,199074441,199074441
# status f = 511387926,0,1 : PASS_RHO (rho 0.93221, T 2544.5, 0s)
f = 531312330,0,1 | route RHO | claimed 0.90526884152202733573 | coeffs -107847133,-107847133,-64881252,-64881252,111806195,111806195,-190175897,-190175897,-287013662,-287013662,-362153180,-362153180,-304296999,-304296999,-373397654,-373397654,-367784330,-367784330,-270223209,-270223209,-228386290,-228386290,-197682400,-197682400,-380671789,-380671789,-603084680,-603084680,-767398661,-767398661,-943455437,-943455437,-584192345,-584192345,-362925005,-362925005,-481777589,-481777589,-527891035,-527891035,-619548017,-619548017,-455893258,-455893258,-533235927,-533235927,-492551870,-492551870,-475344391,-475344391,-421502361,-421502361,-138378090,-138378090,92032308,92032308,-41722134,-41722134,-21937796,-21937796,-33006182,-33006182,-59268689,-59268689
f = 531312330,0,1 | route T | claimed 2437.444812896534527 | coeffs 992051993,940832808,940832808,747104250,747104250,683656417,683656417,625142505,625142505,487247852,487247852,454624300,454624300,341339873,341339873,278061963,278061963,475551112,475551112,363343683,363343683,293570235,293570235,376946410,376946410,260887971,260887971,417834122,417834122,251332709,251332709,123924121,123924121,-136578850,-136578850,103451021,103451021,-53577884,-53577884,-414730617,-414730617,-408583818,-408583818,-365284947,-365284947,-496551234,-496551234,-441934307,-441934307,-950593159,-950593159,-966283990,-966283990,-876818787,-876818787,-817115445,-817115445,-1044750156,-1044750156,-832832953,-832832953,-944788769,-944788769,-992051993
# status f = 531312330,0,1 : PASS_RHO (rho 0.90527, T 2437.4, 0s)
f = 532845793,0,1 | route RHO | claimed 0.93220662960738253918 | coeffs -109692356,-178793011,-178793011,-196000490,-196000490,-293561611,-293561611,-10437340,-10437340,20266550,20266550,154020992,154020992,376433883,376433883,365365497,365365497,189308721,189308721,22192899,22192899,-199074441,-199074441,-375761888,-375761888,-421875334,-421875334,-518713099,-518713099,-682367858,-682367858,-740224039,-740224039,-699539982,-699539982,-693926658,-693926658,-747768688,-747768688,-789605607,-789605607,-559195209,-559195209,-742184598,-742184598,-761968936,-761968936,-597654955,-597654955,-623917462,-623917462,-264654370,-264654370,-221688489,-221688489,-102835905,-102835905,199146187,199146187,107489205,107489205,32349687,32349687,109692356
f = 532845793,0,1 | route T | claimed 1743.2742607367720158 | coeffs -22192899,199074441,199074441,375761888,375761888,421875334,421875334,518713099,518713099,682367858,682367858,740224039,740224039,699539982,699539982,693926658,693926658,747768688,747768688,789605607,789605607,559195209,559195209,742184598,742184598,761968936,761968936,597654955,597654955,623917462,623917462,264654370,264654370,221688489,221688489,102835905,102835905,-199146187,-199146187,-107489205,-107489205,-32349687,-32349687,-109692356,-109692356,-178793011,-178793011,-196000490,-196000490,-293561611,-293561611,-10437340,-10437340,20266550,20266550,154020992,154020992,376433883,376433883,365365497,365365497,189308721,189308721,22192899
# status f = 532845793,0,1 : PASS_RHO (rho 0.93221, T 1743.3, 0s)
f = 536581984,0,1 | route RHO | claimed 0.92911243424553878838 | coeffs -295496981,-578621252,-578621252,-624734698,-624734698,-441745309,-441745309,-516884827,-516884827,-527953213,-527953213,-568637270,-568637270,-209374178,-209374178,-306935299,-306935299,-130247852,-130247852,100162546,100162546,191819528,191819528,-30593363,-30593363,-88449544,-88449544,-62187037,-62187037,-44979558,-44979558,-266246898,-266246898,-224409979,-224409979,77572113,77572113,211326555,211326555,374981314,374981314,539295295,539295295,470194640,470194640,637310462,637310462,583468432,583468432,464615848,464615848,433911958,433911958,337074193,337074193,356858531,356858531,434201200,434201200,258144424,258144424,252531100,252531100,295496981
