# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000810177 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 54596848,0,1 | route RHO | claimed 0.89823180652760787015 | coeffs 178192126,260457918,260457918,384409217,384409217,266192466,266192466,237759331,237759331,154339902,154339902,285024864,285024864,275908421,275908421,397590886,397590886,364846902,364846902,582993296,582993296,635122198,635122198,445536359,445536359,632602048,632602048,492513838,492513838,678364938,678364938,564073513,564073513,392040353,392040353,432416616,432416616,656497954,656497954,816110249,816110249,827369369,827369369,934907608,934907608,793776847,793776847,624246224,624246224,422985411,422985411,489134556,489134556,559369987,559369987,450607663,450607663,307740840,307740840,270915226,270915226,-193502133,-193502133,-178192126
f = 208989673,0,1 | route RHO | claimed 0.87697205461607835463 | coeffs -186328720,-186328720,-238457622,-238457622,-347219946,-347219946,-160154257,-160154257,-123328643,-123328643,-309179743,-309179743,-293869736,-293869736,-465902896,-465902896,-341951597,-341951597,-566032935,-566032935,-537599800,-537599800,-526340680,-526340680,-395655718,-395655718,-254524957,-254524957,-376207422,-376207422,-577468235,-577468235,-359321841,-359321841,-429557272,-429557272,-239971433,-239971433,-382838256,-382838256,-522926466,-522926466,-58509107,-58509107,55782318,55782318,-26483474,-26483474,13892789,13892789,-104323962,-104323962,-263936257,-263936257,-180516828,-180516828,-72978589,-72978589,-82095032,-82095032,87435591,87435591,120179575,120179575
f = 208989673,0,1 | route T | claimed 2336.7347577907133275 | coeffs -58509107,-58509107,55782318,55782318,-26483474,-26483474,13892789,13892789,-104323962,-104323962,-263936257,-263936257,-180516828,-180516828,-72978589,-72978589,-82095032,-82095032,87435591,87435591,120179575,120179575,186328720,186328720,238457622,238457622,347219946,347219946,160154257,160154257,123328643,123328643,309179743,309179743,293869736,293869736,465902896,465902896,341951597,341951597,566032935,566032935,537599800,537599800,526340680,526340680,395655718,395655718,254524957,254524957,376207422,376207422,577468235,577468235,359321841,359321841,429557272,429557272,239971433,239971433,382838256,382838256,522926466,522926466
# status f = 208989673,0,1 : PASS_RHO (rho 0.87697, T 2336.7, 0s)
f = 251253052,0,1 | route RHO | claimed 0.89560677621385710992 | coeffs -608698406,-608698406,-732649705,-732649705,-545584016,-545584016,-376053393,-376053393,-257836642,-257836642,-397924852,-397924852,-196664039,-196664039,-168230904,-168230904,17620196,17620196,-48528949,-48528949,34890480,34890480,-79400945,-79400945,-149636376,-149636376,-280321338,-280321338,-452354498,-452354498,-343592174,-343592174,-334475731,-334475731,-294099468,-294099468,-151232645,-151232645,-272915110,-272915110,-48833772,-48833772,-12008158,-12008158,20735826,20735826,180348121,180348121,644765480,644765480,426619086,426619086,437878206,437878206,422568199,422568199,370439297,370439297,477977536,477977536,560243328,560243328,749829167,749829167
f = 251253052,0,1 | route T | claimed 2579.594830797437467 | coeffs 20735826,20735826,180348121,180348121,644765480,644765480,426619086,426619086,437878206,437878206,422568199,422568199,370439297,370439297,477977536,477977536,560243328,560243328,749829167,749829167,608698406,608698406,732649705,732649705,545584016,545584016,376053393,376053393,257836642,257836642,397924852,397924852,196664039,196664039,168230904,168230904,-17620196,-17620196,48528949,48528949,-34890480,-34890480,79400945,79400945,149636376,149636376,280321338,280321338,452354498,452354498,343592174,343592174,334475731,334475731,294099468,294099468,151232645,151232645,272915110,272915110,48833772,48833772,12008158,12008158
# status f = 251253052,0,1 : PASS_RHO (rho 0.89561, T 2579.6, 0s)
f = 310203680,0,1 | route RHO | claimed 0.93996595416626598458 | coeffs 401582965,215731865,215731865,75643655,75643655,-111422034,-111422034,-301007873,-301007873,-353136775,-353136775,-134990381,-134990381,-102246397,-102246397,19436068,19436068,28552511,28552511,159237473,159237473,242656902,242656902,214223767,214223767,332440518,332440518,456391817,456391817,374126025,374126025,358816018,358816018,-105601341,-105601341,-68775727,-68775727,-211642550,-211642550,-102880226,-102880226,-32644795,-32644795,-98793940,-98793940,-300054753,-300054753,-130524130,-130524130,-271654891,-271654891,-379193130,-379193130,-367934010,-367934010,-527546305,-527546305,-303464967,-303464967,-343841230,-343841230,-515874390,-515874390,-401582965
f = 310203680,0,1 | route T | claimed 2538.7911544207616381 | coeffs -362529302,-379782778,-379782778,-229199955,-229199955,-84978535,-84978535,-336880372,-336880372,-260641547,-260641547,-270866257,-270866257,-304002392,-304002392,-302108344,-302108344,37113835,37113835,76847614,76847614,43484015,43484015,281430984,281430984,165631770,165631770,93230556,93230556,-44269910,-44269910,63428577,63428577,5300427,5300427,342954192,342954192,241483196,241483196,440968212,440968212,838446608,838446608,935162916,935162916,902174913,902174913,897316560,897316560,863116588,863116588,736647055,736647055,478861967,478861967,618385563,618385563,614976357,614976357,390722306,390722306,479177639,479177639,362529302
# status f = 310203680,0,1 : PASS_RHO (rho 0.93997, T 2538.8, 1s)
f = 328490402,0,1 | route RHO | claimed 0.92255669975351461818 | coeffs 103236473,103236473,-39630350,-39630350,-105779495,-105779495,-246910256,-246910256,-406522551,-406522551,-578555711,-578555711,-438467501,-438467501,-386338599,-386338599,-508021064,-508021064,-591440493,-591440493,-715391792,-715391792,-250974433,-250974433,-359736757,-359736757,-158475944,-158475944,-50937705,-50937705,-275019043,-275019043,-389310468,-389310468,-576376157,-576376157,-358229763,-358229763,-349113320,-349113320,-377546455,-377546455,-459812247,-459812247,-422986633,-422986633,-352751202,-352751202,-183220579,-183220579,-171961459,-171961459,-212337722,-212337722,-26486622,-26486622,163099217,163099217,130355233,130355233,-329729,-329729,-118546480,-118546480
f = 328490402,0,1 | route T | claimed 2796.6003577303787381 | coeffs -428970876,-345644648,-345644648,-43101342,-43101342,-16764051,-16764051,231503246,231503246,134539031,134539031,-35368590,-35368590,-48116825,-48116825,188969673,188969673,392072194,392072194,555104709,555104709,357953702,357953702,748277417,748277417,455071332,455071332,418810677,418810677,285944924,285944924,236920309,236920309,336191670,336191670,347160300,347160300,436836365,436836365,553113794,553113794,710173586,710173586,729645052,729645052,446219893,446219893,583605060,583605060,429744145,429744145,442773006,442773006,140183655,140183655,259419859,259419859,418532755,418532755,368655494,368655494,400485536,400485536,428970876
# status f = 328490402,0,1 : PASS_RHO (rho 0.92256, T 2796.6, 0s)
f = 351085174,0,1 | route RHO | claimed 0.93879237492021229593 | coeffs 502920191,721066585,721066585,549033425,549033425,379502802,379502802,-84914557,-84914557,-215599519,-215599519,-402665208,-402665208,-562277503,-562277503,-632512934,-632512934,-508561635,-508561635,-541305619,-541305619,-655597044,-655597044,-796727805,-796727805,-833553419,-833553419,-750133990,-750133990,-560548151,-560548151,-784629489,-784629489,-850778634,-850778634,-768512842,-768512842,-646830377,-646830377,-460979277,-460979277,-353441038,-353441038,-496307861,-496307861,-467874726,-467874726,-520003628,-520003628,-560379891,-560379891,-359119078,-359119078,-374429085,-374429085,-383545528,-383545528,-523633738,-523633738,-512374618,-512374618,-621136942,-621136942,-502920191
f = 351085174,0,1 | route T | claimed 1977.438172014480248 | coeffs -721066585,-721066585,-549033425,-549033425,-379502802,-379502802,84914557,84914557,215599519,215599519,402665208,402665208,562277503,562277503,632512934,632512934,508561635,508561635,541305619,541305619,655597044,655597044,796727805,796727805,833553419,833553419,750133990,750133990,560548151,560548151,784629489,784629489,850778634,850778634,768512842,768512842,646830377,646830377,460979277,460979277,353441038,353441038,496307861,496307861,467874726,467874726,520003628,520003628,560379891,560379891,359119078,359119078,374429085,374429085,383545528,383545528,523633738,523633738,512374618,512374618,621136942,621136942,502920191,502920191
# status f = 351085174,0,1 : PASS_RHO (rho 0.93879, T 1977.4, 0s)
f = 371238837,0,1 | route RHO | claimed 0.9045340070718002519 | coeffs 193647490,110228061,110228061,231910526,231910526,284039428,284039428,143951218,143951218,-28081942,-28081942,131530353,131530353,-9600408,-9600408,56548737,56548737,-86318086,-86318086,-71008079,-71008079,47208672,47208672,-83476290,-83476290,-50732306,-50732306,138853533,138853533,-46997567,-46997567,-87373830,-87373830,-98632950,-98632950,70897673,70897673,662242,662242,37487856,37487856,119753648,119753648,91320513,91320513,82204070,82204070,300350464,300350464,487416153,487416153,373124728,373124728,597206066,597206066,704744305,704744305,503483492,503483492,394721168,394721168,-69696191,-69696191,-193647490
f = 371238837,0,1 | route T | claimed 2223.4488323330441455 | coeffs 193647490,110228061,110228061,231910526,231910526,284039428,284039428,143951218,143951218,-28081942,-28081942,131530353,131530353,-9600408,-9600408,56548737,56548737,-86318086,-86318086,-71008079,-71008079,47208672,47208672,-83476290,-83476290,-50732306,-50732306,138853533,138853533,-46997567,-46997567,-87373830,-87373830,-98632950,-98632950,70897673,70897673,662242,662242,37487856,37487856,119753648,119753648,91320513,91320513,82204070,82204070,300350464,300350464,487416153,487416153,373124728,373124728,597206066,597206066,704744305,704744305,503483492,503483492,394721168,394721168,-69696191,-69696191,-193647490
# status f = 371238837,0,1 : PASS_RHO (rho 0.90453, T 2223.4, 0s)
f = 391566832,0,1 | route RHO | claimed 0.89560677621385710992 | coeffs -452354498,-280321338,-280321338,-149636376,-149636376,-79400945,-79400945,34890480,34890480,-48528949,-48528949,17620196,17620196,-168230904,-168230904,-196664039,-196664039,-397924852,-397924852,-257836642,-257836642,-376053393,-376053393,-545584016,-545584016,-732649705,-732649705,-608698406,-608698406,-749829167,-749829167,-560243328,-560243328,-477977536,-477977536,-370439297,-370439297,-422568199,-422568199,-437878206,-437878206,-426619086,-426619086,-644765480,-644765480,-180348121,-180348121,-20735826,-20735826,12008158,12008158,48833772,48833772,272915110,272915110,151232645,151232645,294099468,294099468,334475731,334475731,343592174,343592174,452354498
f = 391566832,0,1 | route T | claimed 3602.9381939571467816 | coeffs 543424508,543424508,475868633,475868633,746260550,746260550,635338112,635338112,686792808,686792808,887530684,887530684,902229107,902229107,844568129,844568129,613271872,613271872,677606494,677606494,869449895,869449895,785052983,785052983,623224975,623224975,579890109,579890109,840352210,840352210,633618975,633618975,441367679,441367679,425664977,425664977,382069515,382069515,178660737,178660737,195881585,195881585,206355465,206355465,221328833,221328833,315753140,315753140,398736806,398736806,484542891,484542891,247262547,247262547,302443062,302443062,-80559045,-80559045,-357259477,-357259477,-717633186,-717633186,-558073510,-558073510
# status f = 391566832,0,1 : PASS_RHO (rho 0.89561, T 3602.9, 0s)
f = 415258638,0,1 | route RHO | claimed 0.91417434547205885569 | coeffs 258599022,71533333,71533333,43100198,43100198,113335629,113335629,72959366,72959366,40215382,40215382,55525389,55525389,196656150,196656150,56567940,56567940,139987369,139987369,248749693,248749693,472831031,472831031,254684637,254684637,336950429,336950429,167419806,167419806,-18431294,-18431294,112253668,112253668,-30613155,-30613155,-190225450,-190225450,-138096548,-138096548,-262047847,-262047847,-60787034,-60787034,-175078459,-175078459,-165962016,-165962016,-129136402,-129136402,-117877282,-117877282,71708557,71708557,-46508194,-46508194,19640951,19640951,191674111,191674111,313356576,313356576,-151060783,-151060783,-258599022
f = 415258638,0,1 | route T | claimed 2358.5080962021198313 | coeffs 190225450,190225450,138096548,138096548,262047847,262047847,60787034,60787034,175078459,175078459,165962016,165962016,129136402,129136402,117877282,117877282,-71708557,-71708557,46508194,46508194,-19640951,-19640951,-191674111,-191674111,-313356576,-313356576,151060783,151060783,258599022,258599022,71533333,71533333,43100198,43100198,113335629,113335629,72959366,72959366,40215382,40215382,55525389,55525389,196656150,196656150,56567940,56567940,139987369,139987369,248749693,248749693,472831031,472831031,254684637,254684637,336950429,336950429,167419806,167419806,-18431294,-18431294,112253668,112253668,-30613155,-30613155
# status f = 415258638,0,1 : PASS_RHO (rho 0.91417, T 2358.5, 1s)
f = 422411517,0,1 | route RHO | claimed 0.88680042621517915827 | coeffs 89977763,-79552860,-79552860,92480300,92480300,310626694,310626694,428843445,428843445,537605769,537605769,548864889,548864889,688953099,688953099,679836656,679836656,695146663,695146663,896407476,896407476,936783739,936783739,884654837,884654837,856221702,856221702,713354879,713354879,605816640,605816640,791667740,791667740,669985275,669985275,752251067,752251067,818400212,818400212,594318874,594318874,404733035,404733035,488152464,488152464,524978078,524978078,383847317,383847317,498138742,498138742,465394758,465394758,341443459,341443459,271208028,271208028,430820323,430820323,243754634,243754634,374439596,374439596,-89977763
f = 422411517,0,1 | route T | claimed 1553.4363350988671834 | coeffs 89977763,-79552860,-79552860,92480300,92480300,310626694,310626694,428843445,428843445,537605769,537605769,548864889,548864889,688953099,688953099,679836656,679836656,695146663,695146663,896407476,896407476,936783739,936783739,884654837,884654837,856221702,856221702,713354879,713354879,605816640,605816640,791667740,791667740,669985275,669985275,752251067,752251067,818400212,818400212,594318874,594318874,404733035,404733035,488152464,488152464,524978078,524978078,383847317,383847317,498138742,498138742,465394758,465394758,341443459,341443459,271208028,271208028,430820323,430820323,243754634,243754634,374439596,374439596,-89977763
# status f = 422411517,0,1 : PASS_RHO (rho 0.88680, T 1553.4, 0s)
f = 422870293,0,1 | route RHO | claimed 0.88890314548885099321 | coeffs -211332787,-87381488,-87381488,-98640608,-98640608,-220323073,-220323073,-150087642,-150087642,-290175852,-290175852,-207910060,-207910060,-367522355,-367522355,-358405912,-358405912,-292256767,-292256767,-105191078,-105191078,-120501085,-120501085,-344582423,-344582423,-475267385,-475267385,-676528198,-676528198,-866114037,-866114037,-401696678,-401696678,-442072941,-442072941,-358653512,-358653512,-528184135,-528184135,-476055233,-476055233,-439229619,-439229619,-267196459,-267196459,-238763324,-238763324,-379894085,-379894085,-161747691,-161747691,-18880868,-18880868,95410557,95410557,213627308,213627308,321165547,321165547,288421563,288421563,397183887,397183887,211332787
f = 422870293,0,1 | route T | claimed 2992.6446236853438603 | coeffs -189585839,0,464417359,0,-40376263,0,83419429,0,-169530623,0,52128902,0,36825614,0,172033160,0,28433135,0,-141130761,0,218146394,0,142866823,0,114291425,0,118216751,0,107538239,0,-32743984,0,108762324,0,-185851100,0,-123951299,0,11259120,0,121682465,0,-70235431,0,140088210,0,-82265792,0,159612295,0,-9116443,0,-66149145,0,-187065689,0,15310007,0,224081338,0,130684962,0,201260813,0
# status f = 422870293,0,1 : PASS_RHO (rho 0.88890, T 2992.6, 0s)
f = 458761103,0,1 | route RHO | claimed 0.9191332328554363665 | coeffs 115064723,44829292,44829292,-62708947,-62708947,109324213,109324213,298910052,298910052,308026495,308026495,184075196,184075196,41208373,41208373,-128322250,-128322250,95759088,95759088,-44329122,-44329122,-77073106,-77073106,-105506241,-105506241,358911118,358911118,292761973,292761973,281502853,281502853,395794278,395794278,343665376,343665376,212980414,212980414,130714622,130714622,21952298,21952298,-119178463,-119178463,-78802200,-78802200,108263489,108263489,229945954,229945954,111729203,111729203,148554817,148554817,349815630,349815630,190203335,190203335,4352235,4352235,-213794159,-213794159,-130374730,-130374730,-115064723
f = 458761103,0,1 | route T | claimed 2693.7904239183798976 | coeffs 262089925,262089925,178412615,178412615,-220919895,-220919895,-214795023,-214795023,-104435403,-104435403,116715812,116715812,27811740,27811740,191479887,191479887,124915657,124915657,213702466,213702466,-109878820,-109878820,-30007027,-30007027,206827862,206827862,-129863500,-129863500,-66107583,-66107583,-136131622,-136131622,-138914422,-138914422,60320388,60320388,77196213,77196213,-137610412,-137610412,-391351081,-391351081,-203086176,-203086176,19205204,19205204,-113620677,-113620677,-137721555,-137721555,-110206560,-110206560,153929554,153929554,-116264504,-116264504,-176344901,-176344901,-59890694,-59890694,-56524275,-56524275,-42963958,-42963958
# status f = 458761103,0,1 : PASS_RHO (rho 0.91913, T 2693.8, 0s)
f = 493872192,0,1 | route RHO | claimed 0.88890314548885099321 | coeffs 211332787,211332787,397183887,397183887,288421563,288421563,321165547,321165547,213627308,213627308,95410557,95410557,-18880868,-18880868,-161747691,-161747691,-379894085,-379894085,-238763324,-238763324,-267196459,-267196459,-439229619,-439229619,-476055233,-476055233,-528184135,-528184135,-358653512,-358653512,-442072941,-442072941,-401696678,-401696678,-866114037,-866114037,-676528198,-676528198,-475267385,-475267385,-344582423,-344582423,-120501085,-120501085,-105191078,-105191078,-292256767,-292256767,-358405912,-358405912,-367522355,-367522355,-207910060,-207910060,-290175852,-290175852,-150087642,-150087642,-220323073,-220323073,-98640608,-98640608,-87381488,-87381488
f = 493872192,0,1 | route T | claimed 3126.721438359651379 | coeffs -381732203,-381732203,29637138,29637138,227944606,227944606,227726486,227726486,28502972,28502972,86083835,86083835,-100343099,-100343099,-20206575,-20206575,126748264,126748264,240728247,240728247,339765615,339765615,229389057,229389057,278169160,278169160,354108547,354108547,279641311,279641311,379746729,379746729,270418258,270418258,246062612,246062612,-78229844,-78229844,222443723,222443723,157928176,157928176,301290176,301290176,386452711,386452711,305398837,305398837,192261286,192261286,9864669,9864669,427565506,427565506,470281064,470281064,437330256,437330256,469790074,469790074,445600437,445600437,675892832,675892832
# status f = 493872192,0,1 : PASS_RHO (rho 0.88890, T 3126.7, 0s)
f = 506937985,0,1 | route RHO | claimed 0.93502123602741218665 | coeffs -877886504,-877886504,-914712118,-914712118,-862583216,-862583216,-693052593,-693052593,-609633164,-609633164,-569256901,-569256901,-104839542,-104839542,84746297,84746297,-116514516,-116514516,14170446,14170446,-209910892,-209910892,-194600885,-194600885,-7535196,-7535196,-73684341,-73684341,-64567898,-64567898,95044397,95044397,177310189,177310189,317398399,317398399,387633830,387633830,509316295,509316295,498057175,498057175,374105876,374105876,559956976,559956976,668719300,668719300,701463284,701463284,809001523,809001523,690784772,690784772,805076197,805076197,662209374,662209374,880355768,880355768,1021486529,1021486529,1049919664,1049919664
f = 506937985,0,1 | route T | claimed 2501.956127304887554 | coeffs 129863500,0,104435403,0,-116264504,0,77196213,0,213702466,0,262089925,0,113620677,0,66107583,0,-116715812,0,-176344901,0,-137610412,0,-109878820,0,178412615,0,137721555,0,136131622,0,-27811740,0,-59890694,0,-391351081,0,-30007027,0,-220919895,0,110206560,0,138914422,0,-191479887,0,-56524275,0,-203086176,0,206827862,0,-214795023,0,-153929554,0,-60320388,0,-124915657,0,-42963958,0,19205204,0
# status f = 506937985,0,1 : PASS_RHO (rho 0.93502, T 2502.0, 0s)
f = 542049074,0,1 | route RHO | claimed 0.92180152636379899285 | coeffs -582457482,-582457482,-410424322,-410424322,-600010161,-600010161,-590893718,-590893718,-466942419,-466942419,-609809242,-609809242,-440278619,-440278619,-216197281,-216197281,-76109071,-76109071,-108853055,-108853055,-80419920,-80419920,383997439,383997439,450146584,450146584,438887464,438887464,324596039,324596039,272467137,272467137,403152099,403152099,320886307,320886307,429648631,429648631,288517870,288517870,248141607,248141607,435207296,435207296,313524831,313524831,195308080,195308080,158482466,158482466,359743279,359743279,519355574,519355574,333504474,333504474,551650868,551650868,635070297,635070297,619760290,619760290,689995721,689995721
f = 542049074,0,1 | route T | claimed 2479.4564352791519087 | coeffs 53253427,53253427,-294029369,-294029369,-316661764,-316661764,-491577207,-491577207,-543381344,-543381344,-181158468,-181158468,-149112677,-149112677,-283173127,-283173127,-387392313,-387392313,-4841992,-4841992,43965296,43965296,141787362,141787362,199906684,199906684,602042741,602042741,538685602,538685602,399698931,399698931,336137144,336137144,345718349,345718349,374674611,374674611,217282988,217282988,316214869,316214869,466540782,466540782,502152272,502152272,435836137,435836137,432801924,432801924,504679329,504679329,354794589,354794589,481861817,481861817,166988916,166988916,203122668,203122668,332850148,332850148,179105867,179105867
# status f = 542049074,0,1 : PASS_RHO (rho 0.92180, T 2479.5, 0s)
f = 577939884,0,1 | route RHO | claimed 0.93502123602741218665 | coeffs -64567898,-73684341,-73684341,-7535196,-7535196,-194600885,-194600885,-209910892,-209910892,14170446,14170446,-116514516,-116514516,84746297,84746297,-104839542,-104839542,-569256901,-569256901,-609633164,-609633164,-693052593,-693052593,-862583216,-862583216,-914712118,-914712118,-877886504,-877886504,-1049919664,-1049919664,-1021486529,-1021486529,-880355768,-880355768,-662209374,-662209374,-805076197,-805076197,-690784772,-690784772,-809001523,-809001523,-701463284,-701463284,-668719300,-668719300,-559956976,-559956976,-374105876,-374105876,-498057175,-498057175,-509316295,-509316295,-387633830,-387633830,-317398399,-317398399,-177310189,-177310189,-95044397,-95044397,64567898
f = 577939884,0,1 | route T | claimed 2747.6693669633470472 | coeffs 349012778,404783286,404783286,391583360,391583360,333857991,333857991,413379195,413379195,167199500,167199500,209358351,209358351,257091210,257091210,365760042,365760042,830962750,830962750,920978025,920978025,993431444,993431444,977220018,977220018,810844933,810844933,643586060,643586060,497948016,497948016,556514226,556514226,296423530,296423530,399799204,399799204,525138355,525138355,182317600,182317600,179098946,179098946,290731487,290731487,325060230,325060230,248174087,248174087,349019084,349019084,241555214,241555214,257172355,257172355,182862271,182862271,280413718,280413718,176222100,176222100,213582043,213582043,-349012778
# status f = 577939884,0,1 : PASS_RHO (rho 0.93502, T 2747.7, 0s)
f = 578398660,0,1 | route RHO | claimed 0.93879237492021229593 | coeffs -560379891,-560379891,-520003628,-520003628,-467874726,-467874726,-496307861,-496307861,-353441038,-353441038,-460979277,-460979277,-646830377,-646830377,-768512842,-768512842,-850778634,-850778634,-784629489,-784629489,-560548151,-560548151,-750133990,-750133990,-833553419,-833553419,-796727805,-796727805,-655597044,-655597044,-541305619,-541305619,-508561635,-508561635,-632512934,-632512934,-562277503,-562277503,-402665208,-402665208,-215599519,-215599519,-84914557,-84914557,379502802,379502802,549033425,549033425,721066585,721066585,502920191,502920191,621136942,621136942,512374618,512374618,523633738,523633738,383545528,383545528,374429085,374429085,359119078,359119078
f = 578398660,0,1 | route T | claimed 1872.4232497278015639 | coeffs 721066585,721066585,502920191,502920191,621136942,621136942,512374618,512374618,523633738,523633738,383545528,383545528,374429085,374429085,359119078,359119078,560379891,560379891,520003628,520003628,467874726,467874726,496307861,496307861,353441038,353441038,460979277,460979277,646830377,646830377,768512842,768512842,850778634,850778634,784629489,784629489,560548151,560548151,750133990,750133990,833553419,833553419,796727805,796727805,655597044,655597044,541305619,541305619,508561635,508561635,632512934,632512934,562277503,562277503,402665208,402665208,215599519,215599519,84914557,84914557,-379502802,-379502802,-549033425,-549033425
# status f = 578398660,0,1 : PASS_RHO (rho 0.93879, T 1872.4, 0s)
