# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000455361 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 17644581,0,1 | route RHO | claimed 0.90479441732118352181 | coeffs -314271929,-312010948,-312010948,-195563457,-195563457,-248604733,-248604733,-395253536,-395253536,-60277186,-60277186,-185974,-185974,142509958,142509958,154143461,154143461,28383547,28383547,-28732265,-28732265,13299258,13299258,267524430,267524430,362524288,362524288,428866396,428866396,256001121,256001121,411579461,411579461,420997564,420997564,603619278,603619278,345997057,345997057,571924478,571924478,428297452,428297452,648822336,648822336,841905778,841905778,725454477,725454477,935872791,935872791,771341961,771341961,807898950,807898950,597818405,597818405,586182411,586182411,473998793,473998793,409853204,409853204,314271929
f = 265523892,0,1 | route RHO | claimed 0.88916585659611700985 | coeffs 129067068,-64016374,-64016374,-210665177,-210665177,-201247074,-201247074,-313430692,-313430692,-355462215,-355462215,-239010914,-239010914,95965436,95965436,278587150,278587150,214441561,214441561,-39783611,-39783611,-250201925,-250201925,-190110713,-190110713,-447732934,-447732934,-543314209,-543314209,-638314067,-638314067,-473783237,-473783237,-331087305,-331087305,-105159884,-105159884,-107420865,-107420865,-173762973,-173762973,-210319962,-210319962,-198686459,-198686459,-342313485,-342313485,-458760976,-458760976,-285895701,-285895701,-75815156,-75815156,-201575070,-201575070,18949814,18949814,71991090,71991090,-83587250,-83587250,-71951256,-71951256,-129067068
f = 265523892,0,1 | route T | claimed 3298.6269310704559669 | coeffs -386231791,-386231791,-225674533,-225674533,-439252624,-439252624,-560586890,-560586890,-273023331,-273023331,-209760277,-209760277,-511960036,-511960036,-409397618,-409397618,-97411310,-97411310,-165883278,-165883278,-126094434,-126094434,-38348174,-38348174,-24938471,-24938471,-116643499,-116643499,3309160,3309160,-216819779,-216819779,-335289496,-335289496,-478344516,-478344516,-742827984,-742827984,-653515682,-653515682,-435464350,-435464350,-450936020,-450936020,-351630819,-351630819,-69180665,-69180665,-151117897,-151117897,12320745,12320745,116659633,116659633,-294836215,-294836215,-185732353,-185732353,132955717,132955717,283643569,283643569,371014279,371014279
# status f = 265523892,0,1 : PASS_RHO (rho 0.88917, T 3298.6, 0s)
f = 285653033,0,1 | route RHO | claimed 0.94849974812445187833 | coeffs -304864461,-304864461,-310691564,-310691564,-304120437,-304120437,-294204662,-294204662,-232571067,-232571067,-252500816,-252500816,-267292373,-267292373,-301960198,-301960198,-130988542,-130988542,29216244,29216244,-251910150,-251910150,43293036,43293036,-205900024,-205900024,-68916818,-68916818,93340997,93340997,160989364,160989364,-31884733,-31884733,312256784,312256784,384952852,384952852,223179372,223179372,153975978,153975978,35266813,35266813,-89121232,-89121232,-64522241,-64522241,270423929,270423929,145870204,145870204,146853957,146853957,155833100,155833100,260383862,260383862,2126269,2126269,49560789,49560789,333536168,333536168
f = 285653033,0,1 | route T | claimed 2670.2728219630141828 | coeffs 90358511,397624959,397624959,472040927,472040927,412664134,412664134,634005323,634005323,581493237,581493237,550980923,550980923,599436141,599436141,474540336,474540336,364448522,364448522,582020628,582020628,908886433,908886433,1023076753,1023076753,1311741470,1311741470,1027070997,1027070997,995627589,995627589,758064174,758064174,710522498,710522498,564457773,564457773,738406706,738406706,793246680,793246680,736832706,736832706,863574040,863574040,738049014,738049014,340196816,340196816,156300918,156300918,-44205491,-44205491,-352587119,-352587119,-354802519,-354802519,-367684927,-367684927,-600641414,-600641414,-332007172,-332007172,-90358511
# status f = 285653033,0,1 : PASS_RHO (rho 0.94850, T 2670.3, 1s)
f = 304041010,0,1 | route RHO | claimed 0.88147519100541000726 | coeffs 445036349,445036349,332852731,332852731,122434417,122434417,348361838,348361838,521227113,521227113,464111301,464111301,129134951,129134951,224716226,224716226,261273215,261273215,40748331,40748331,50166434,50166434,-204058738,-204058738,-61362806,-61362806,-177810297,-177810297,-166174303,-166174303,-282625604,-282625604,-25003383,-25003383,41338725,41338725,167098639,167098639,20449836,20449836,-43695753,-43695753,120835077,120835077,-22791949,-22791949,-178370289,-178370289,-136338766,-136338766,-196429978,-196429978,-194168997,-194168997,-404249542,-404249542,-597332984,-597332984,-414711270,-414711270,-509711128,-509711128,-498077625,-498077625
f = 304041010,0,1 | route T | claimed 2185.4664927090843298 | coeffs -40748331,-50166434,-50166434,204058738,204058738,61362806,61362806,177810297,177810297,166174303,166174303,282625604,282625604,25003383,25003383,-41338725,-41338725,-167098639,-167098639,-20449836,-20449836,43695753,43695753,-120835077,-120835077,22791949,22791949,178370289,178370289,136338766,136338766,196429978,196429978,194168997,194168997,404249542,404249542,597332984,597332984,414711270,414711270,509711128,509711128,498077625,498077625,445036349,445036349,332852731,332852731,122434417,122434417,348361838,348361838,521227113,521227113,464111301,464111301,129134951,129134951,224716226,224716226,261273215,261273215,40748331
# status f = 304041010,0,1 : PASS_RHO (rho 0.88148, T 2185.5, 0s)
f = 306374126,0,1 | route RHO | claimed 0.93676247299166224581 | coeffs -67041774,-76271009,-76271009,184325470,184325470,113119866,113119866,171534596,171534596,-66450894,-66450894,-93456979,-93456979,-205096409,-205096409,9492567,9492567,25474094,25474094,25841456,25841456,301944314,301944314,506959631,506959631,425800628,425800628,404418272,404418272,295902306,295902306,417883253,417883253,361980593,361980593,265985358,265985358,400744652,400744652,536239809,536239809,368640805,368640805,173115262,173115262,479808918,479808918,485448951,485448951,316885700,316885700,-72787956,-72787956,132612251,132612251,132671339,132671339,130952742,130952742,-8034982,-8034982,-118443248,-118443248,67041774
f = 306374126,0,1 | route T | claimed 2675.7282768761934839 | coeffs 229663470,307185209,307185209,252580939,252580939,285394780,285394780,688585658,688585658,726355912,726355912,1048796533,1048796533,1047369832,1047369832,868873480,868873480,1015157070,1015157070,951593883,951593883,594383872,594383872,719231422,719231422,838786144,838786144,637454530,637454530,728553756,728553756,608650882,608650882,503284220,503284220,376405605,376405605,272631039,272631039,298832422,298832422,360630743,360630743,308192361,308192361,388811023,388811023,362094140,362094140,497405801,497405801,413842002,413842002,576523150,576523150,426101322,426101322,100080310,100080310,-120577409,-120577409,-62229539,-62229539,-229663470
# status f = 306374126,0,1 : PASS_RHO (rho 0.93676, T 2675.7, 0s)
f = 321380388,0,1 | route RHO | claimed 0.95587071209877292199 | coeffs -2260981,0,-254225172,0,-193083442,0,116447491,0,94999858,0,-116451301,0,53041276,0,-66342108,0,-210418314,0,-146648803,0,-172865275,0,-164530830,0,-334976350,0,-155578340,0,-36556989,0,60091212,0,9418103,0,-210080545,0,-142695932,0,-182621714,0,11635994,0,11633503,0,-257622221,0,-112183618,0,125759914,0,-225927421,0,64145589,0,-57115812,0,-143627026,0,-95581275,0,-42031523,0,-220524884,0
f = 321380388,0,1 | route T | claimed 2637.7993675640003805 | coeffs 208776434,-75198945,-75198945,-144402339,-144402339,-304607125,-304607125,-352041645,-352041645,-513815125,-513815125,-684786781,-684786781,-426529188,-426529188,-353833120,-353833120,-319165295,-319165295,-423716057,-423716057,-79574540,-79574540,-64782983,-64782983,-73762126,-73762126,-266636223,-266636223,-246706474,-246706474,-247690227,-247690227,-180041860,-180041860,-241675455,-241675455,-117121730,-117121730,45136085,45136085,35220310,35220310,-299725860,-299725860,-162742654,-162742654,-169313781,-169313781,-193912772,-193912772,-443105832,-443105832,-437278729,-437278729,-312890684,-312890684,-17687498,-17687498,-46359205,-46359205,72349960,72349960,-208776434
# status f = 321380388,0,1 : PASS_RHO (rho 0.95587, T 2637.8, 0s)
f = 345434814,0,1 | route RHO | claimed 0.94336707699600012891 | coeffs -705392961,-697604538,-697604538,-573619853,-573619853,-533020065,-533020065,-463455996,-463455996,-228512363,-228512363,-316868921,-316868921,-220221918,-220221918,-28963530,-28963530,152446489,152446489,283786467,283786467,430597374,430597374,131506397,131506397,255009007,255009007,126080679,126080679,215505273,215505273,117745322,117745322,146465498,146465498,103206148,103206148,199680791,199680791,523403004,523403004,259184901,259184901,79220632,79220632,389991788,389991788,255217091,255217091,251857021,251857021,466709634,466709634,637823934,637823934,670108479,670108479,987479443,987479443,944891633,944891633,797264287,797264287,705392961
f = 345434814,0,1 | route T | claimed 2330.1796949032096968 | coeffs 488077513,635921902,635921902,599269540,599269540,381557564,381557564,584219592,584219592,463552970,463552970,422789114,422789114,207551773,207551773,56517085,56517085,47034854,47034854,134484095,134484095,349924933,349924933,222817696,222817696,395803859,395803859,554705122,554705122,466281760,466281760,578398125,578398125,437246041,437246041,550866425,550866425,621330558,621330558,575967599,575967599,453383758,453383758,665993350,665993350,249574662,249574662,454737351,454737351,360008778,360008778,318639273,318639273,18918525,18918525,5836026,5836026,29135653,29135653,-185384975,-185384975,-529071365,-529071365,-488077513
# status f = 345434814,0,1 : PASS_RHO (rho 0.94337, T 2330.2, 0s)
f = 437462334,0,1 | route RHO | claimed 0.89815644141598200497 | coeffs -265915915,-193219847,-193219847,-488423033,-488423033,-426789438,-426789438,-685047031,-685047031,-560658986,-560658986,-493010619,-493010619,-663982275,-663982275,-669809378,-669809378,-668825625,-668825625,-507052145,-507052145,-756245205,-756245205,-736315456,-736315456,-783749976,-783749976,-759150985,-759150985,-566276888,-566276888,-406072102,-406072102,-412643229,-412643229,-421622372,-421622372,-490825766,-490825766,-627808972,-627808972,-642600529,-642600529,-358625150,-358625150,-693571320,-693571320,-349429803,-349429803,-68303409,-68303409,-58387634,-58387634,46163128,46163128,164872293,164872293,327130108,327130108,361797933,361797933,390469640,390469640,265915915
f = 437462334,0,1 | route T | claimed 3014.6747334949299128 | coeffs 446289201,446289201,390376291,390376291,569881020,569881020,515563634,515563634,605493928,605493928,558880618,558880618,381633367,381633367,383004681,383004681,206951786,206951786,190871941,190871941,23821580,23821580,-105012285,-105012285,189340450,189340450,62371296,62371296,34977028,34977028,40127029,40127029,-207916620,-207916620,-522227351,-522227351,-531849479,-531849479,-487041050,-487041050,-584939270,-584939270,-314149818,-314149818,-480871922,-480871922,-103323754,-103323754,-353589427,-353589427,-134986232,-134986232,-211274398,-211274398,-69603091,-69603091,-168260314,-168260314,-316097401,-316097401,-26436101,-26436101,-302768160,-302768160
# status f = 437462334,0,1 : PASS_RHO (rho 0.89816, T 3014.7, 0s)
f = 498400012,0,1 | route RHO | claimed 0.92845521964422560016 | coeffs 326504850,65908371,65908371,147067374,147067374,141427341,141427341,70221737,70221737,48839381,48839381,-119723870,-119723870,-178138600,-178138600,-69622634,-69622634,320051022,320051022,82065532,82065532,204046479,204046479,409446686,409446686,436452771,436452771,492355431,492355431,492296343,492296343,380656913,380656913,284661678,284661678,282943081,282943081,68354105,68354105,-66405189,-66405189,72582535,72582535,88564062,88564062,224059219,224059219,113650953,113650953,113283591,113283591,280882595,280882595,95397573,95397573,371500431,371500431,175974888,175974888,185204123,185204123,-19811194,-19811194,-326504850
f = 498400012,0,1 | route T | claimed 2233.1482461772449135 | coeffs -250111208,84865142,84865142,294945687,294945687,552567908,552567908,609683720,609683720,607422739,607422739,490971438,490971438,318106163,318106163,378197375,378197375,389833369,389833369,163905948,163905948,121874425,121874425,5426934,5426934,215845248,215845248,371423588,371423588,514119520,514119520,626303138,626303138,769930164,769930164,515704992,515704992,568746268,568746268,404215438,404215438,413633541,413633541,425267044,425267044,489412633,489412633,268887749,268887749,173887891,173887891,320536694,320536694,357093683,357093683,539715397,539715397,413955483,413955483,509536758,509536758,316453316,316453316,250111208
# status f = 498400012,0,1 : PASS_RHO (rho 0.92846, T 2233.1, 0s)
f = 502055349,0,1 | route RHO | claimed 0.88147102475328729193 | coeffs 509766927,509766927,316683485,316683485,383025593,383025593,48049243,48049243,258129788,258129788,507567,507567,57623379,57623379,59884360,59884360,-56566941,-56566941,116298334,116298334,176389546,176389546,164753552,164753552,-61173869,-61173869,-19142346,-19142346,-135589837,-135589837,-346008151,-346008151,-190429811,-190429811,-333125743,-333125743,-220942125,-220942125,-364569151,-364569151,-618794323,-618794323,-671835599,-671835599,-836366429,-836366429,-845784532,-845784532,-834151029,-834151029,-898296618,-898296618,-1118821502,-1118821502,-1023821644,-1023821644,-877172841,-877172841,-913729830,-913729830,-731108116,-731108116,-605348202,-605348202
f = 502055349,0,1 | route T | claimed 1755.3004704409702306 | coeffs 135589837,135589837,346008151,346008151,190429811,190429811,333125743,333125743,220942125,220942125,364569151,364569151,618794323,618794323,671835599,671835599,836366429,836366429,845784532,845784532,834151029,834151029,898296618,898296618,1118821502,1118821502,1023821644,1023821644,877172841,877172841,913729830,913729830,731108116,731108116,605348202,605348202,509766927,509766927,316683485,316683485,383025593,383025593,48049243,48049243,258129788,258129788,507567,507567,57623379,57623379,59884360,59884360,-56566941,-56566941,116298334,116298334,176389546,176389546,164753552,164753552,-61173869,-61173869,-19142346,-19142346
# status f = 502055349,0,1 : PASS_RHO (rho 0.88147, T 1755.3, 0s)
f = 562993027,0,1 | route RHO | claimed 0.83925089260759754499 | coeffs 347673497,347673497,252673639,252673639,478601060,478601060,442044071,442044071,325596580,325596580,199836666,199836666,44258326,44258326,237341768,237341768,349525386,349525386,14549036,14549036,268774208,268774208,526396429,526396429,361865599,361865599,364126580,364126580,352493077,352493077,179627802,179627802,-40897082,-40897082,-52533076,-52533076,-199181879,-199181879,-241213402,-241213402,-58591688,-58591688,-269010002,-269010002,-364591277,-364591277,-221895345,-221895345,-288237453,-288237453,-431864479,-431864479,-221783934,-221783934,-168742658,-168742658,-225858470,-225858470,-235276573,-235276573,-351727874,-351727874,-287582285,-287582285
f = 562993027,0,1 | route T | claimed 1429.0466871203455943 | coeffs 58591688,58591688,269010002,269010002,364591277,364591277,221895345,221895345,288237453,288237453,431864479,431864479,221783934,221783934,168742658,168742658,225858470,225858470,235276573,235276573,351727874,351727874,287582285,287582285,347673497,347673497,252673639,252673639,478601060,478601060,442044071,442044071,325596580,325596580,199836666,199836666,44258326,44258326,237341768,237341768,349525386,349525386,14549036,14549036,268774208,268774208,526396429,526396429,361865599,361865599,364126580,364126580,352493077,352493077,179627802,179627802,-40897082,-40897082,-52533076,-52533076,-199181879,-199181879,-241213402,-241213402
# status f = 562993027,0,1 : PASS_RHO (rho 0.83925, T 1429.0, 0s)
f = 655020547,0,1 | route RHO | claimed 0.88916585659611700985 | coeffs 107420865,107420865,105159884,105159884,331087305,331087305,473783237,473783237,638314067,638314067,543314209,543314209,447732934,447732934,190110713,190110713,250201925,250201925,39783611,39783611,-214441561,-214441561,-278587150,-278587150,-95965436,-95965436,239010914,239010914,355462215,355462215,313430692,313430692,201247074,201247074,210665177,210665177,64016374,64016374,-129067068,-129067068,-71951256,-71951256,-83587250,-83587250,71991090,71991090,18949814,18949814,-201575070,-201575070,-75815156,-75815156,-285895701,-285895701,-458760976,-458760976,-342313485,-342313485,-198686459,-198686459,-210319962,-210319962,-173762973,-173762973
f = 655020547,0,1 | route T | claimed 2879.8634583263955544 | coeffs 1136195944,1136195944,918483968,918483968,715821940,715821940,595155318,595155318,635919174,635919174,420681833,420681833,571716521,571716521,562234290,562234290,474785049,474785049,690225887,690225887,817333124,817333124,990319287,990319287,831418024,831418024,742994662,742994662,630878297,630878297,489726213,489726213,376105829,376105829,446569962,446569962,491932921,491932921,369349080,369349080,156739488,156739488,-259679200,-259679200,-464841889,-464841889,-559570462,-559570462,-518200957,-518200957,-817921705,-817921705,-804839206,-804839206,-781539579,-781539579,-567018951,-567018951,-910705341,-910705341,-951699193,-951699193,-1099543582,-1099543582
# status f = 655020547,0,1 : PASS_RHO (rho 0.88917, T 2879.9, 0s)
f = 679074973,0,1 | route RHO | claimed 0.90009714889307285141 | coeffs -120087304,-120087304,-455063654,-455063654,-299485314,-299485314,-336042303,-336042303,-396133515,-396133515,-386715412,-386715412,-176634867,-176634867,-319330799,-319330799,-136709085,-136709085,-125073091,-125073091,-136706594,-136706594,-394328815,-394328815,-282145197,-282145197,-156385283,-156385283,69542138,69542138,133687727,133687727,190803539,190803539,47176513,47176513,142757788,142757788,100726265,100726265,321251149,321251149,323512130,323512130,69286958,69286958,262370400,262370400,378817891,378817891,283818033,283818033,167366732,167366732,114325456,114325456,47983348,47983348,258401662,258401662,111752859,111752859,284618134,284618134
