# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000775233 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 43732694,0,1 | route RHO | claimed 0.94773309323833474648 | coeffs -313456276,-176006038,-176006038,-308857646,-308857646,-503158554,-503158554,-120738817,-120738817,-195730352,-195730352,-195539979,-195539979,-80764035,-80764035,-60142793,-60142793,-26613648,-26613648,143732678,143732678,312337924,312337924,135798634,135798634,-91461609,-91461609,-307917325,-307917325,-296216683,-296216683,-278133219,-278133219,-262242263,-262242263,-204649446,-204649446,-33597701,-33597701,-107607557,-107607557,194371190,194371190,215336167,215336167,76233111,76233111,277599205,277599205,289969970,289969970,199516057,199516057,435624898,435624898,386834762,386834762,316150104,316150104,513910973,513910973,484344333,484344333,313456276
# status f = 79052633,0,1 : PASS_RHO (rho 0.90147, T 2025.0, 0s)
f = 170665237,0,1 | route RHO | claimed 0.94773309323833474648 | coeffs 278133219,278133219,296216683,296216683,307917325,307917325,91461609,91461609,-135798634,-135798634,-312337924,-312337924,-143732678,-143732678,26613648,26613648,60142793,60142793,80764035,80764035,195539979,195539979,195730352,195730352,120738817,120738817,503158554,503158554,308857646,308857646,176006038,176006038,313456276,313456276,484344333,484344333,513910973,513910973,316150104,316150104,386834762,386834762,435624898,435624898,199516057,199516057,289969970,289969970,277599205,277599205,76233111,76233111,215336167,215336167,194371190,194371190,-107607557,-107607557,-33597701,-33597701,-204649446,-204649446,-262242263,-262242263
f = 170665237,0,1 | route T | claimed 2060.4627220288277868 | coeffs 278133219,278133219,296216683,296216683,307917325,307917325,91461609,91461609,-135798634,-135798634,-312337924,-312337924,-143732678,-143732678,26613648,26613648,60142793,60142793,80764035,80764035,195539979,195539979,195730352,195730352,120738817,120738817,503158554,503158554,308857646,308857646,176006038,176006038,313456276,313456276,484344333,484344333,513910973,513910973,316150104,316150104,386834762,386834762,435624898,435624898,199516057,199516057,289969970,289969970,277599205,277599205,76233111,76233111,215336167,215336167,194371190,194371190,-107607557,-107607557,-33597701,-33597701,-204649446,-204649446,-262242263,-262242263
# status f = 170665237,0,1 : PASS_RHO (rho 0.94773, T 2060.5, 1s)
f = 179346032,0,1 | route RHO | claimed 0.93554180260692959378 | coeffs -408389901,-214088993,-214088993,-214279366,-214279366,-247808511,-247808511,-71269221,-71269221,-82969863,-82969863,-140562680,-140562680,-442541427,-442541427,-643907521,-643907521,-880016362,-880016362,-1077777231,-1077777231,-940326993,-940326993,-557907256,-557907256,-443131312,-443131312,-272784986,-272784986,-500045229,-500045229,-481961765,-481961765,-310910020,-310910020,-289945043,-289945043,-277574278,-277574278,-326364414,-326364414,-355931054,-355931054,-223079446,-223079446,-148087911,-148087911,-168709153,-168709153,-337314399,-337314399,-120858683,-120858683,-136749639,-136749639,-62739783,-62739783,76363273,76363273,166817186,166817186,237501844,237501844,408389901
f = 179346032,0,1 | route T | claimed 2541.2230947650167411 | coeffs 245365015,245365015,16477063,16477063,295222620,295222620,317077762,317077762,211674385,211674385,338342483,338342483,396474028,396474028,548783575,548783575,523524012,523524012,420375451,420375451,541962679,541962679,486101835,486101835,547931192,547931192,142652243,142652243,-180245695,-180245695,129017570,129017570,212846661,212846661,-37837491,-37837491,144407651,144407651,224414690,224414690,147340954,147340954,53738103,53738103,-164731198,-164731198,-315208473,-315208473,-170995769,-170995769,-263611830,-263611830,-327645524,-327645524,-87992514,-87992514,-145508081,-145508081,-118518788,-118518788,-3255964,-3255964,-57758402,-57758402
# status f = 179346032,0,1 : PASS_RHO (rho 0.93554, T 2541.2, 1s)
f = 196163132,0,1 | route RHO | claimed 0.9317841704883555971 | coeffs -88281659,3888845,3888845,-12161383,-12161383,-170462396,-170462396,-463113976,-463113976,-543045110,-543045110,-601266575,-601266575,-491565489,-491565489,-296629780,-296629780,-376633846,-376633846,-329896011,-329896011,-407211852,-407211852,-527768206,-527768206,-715091696,-715091696,-669753148,-669753148,-505034093,-505034093,-625077804,-625077804,-469912688,-469912688,-235900973,-235900973,-505285086,-505285086,-477323868,-477323868,-688540037,-688540037,-834208448,-834208448,-489471245,-489471245,-653733476,-653733476,-763544575,-763544575,-546463337,-546463337,-197224163,-197224163,-94533766,-94533766,81891014,81891014,73147124,73147124,53080748,53080748,88281659
f = 196163132,0,1 | route T | claimed 2381.6914824814880074 | coeffs -152406160,-152406160,-81721502,-81721502,-61100260,-61100260,109951485,109951485,307712354,307712354,274183209,274183209,348193065,348193065,377759705,377759705,548106031,548106031,850084778,850084778,679196721,679196721,510591475,510591475,489626498,489626498,627076736,627076736,450537446,450537446,311434390,311434390,444285998,444285998,671546241,671546241,470180147,470180147,275879239,275879239,59423523,59423523,71794288,71794288,-310625449,-310625449,-322326091,-322326091,-231872178,-231872178,-306863713,-306863713,-288780249,-288780249,-52671408,-52671408,-52861781,-52861781,-68752737,-68752737,-19962601,-19962601,94813343,94813343
# status f = 196163132,0,1 : PASS_RHO (rho 0.93178, T 2381.7, 1s)
f = 196293686,0,1 | route RHO | claimed 0.95660885962702677487 | coeffs 709743551,709743551,614237732,614237732,894761387,894761387,1188537525,1188537525,922418037,922418037,918632172,918632172,912669445,912669445,719297345,719297345,389699362,389699362,319533316,319533316,81761978,81761978,213128237,213128237,390554981,390554981,273069855,273069855,216813211,216813211,196715795,196715795,-23698820,-23698820,-266827434,-266827434,-123853838,-123853838,-265338489,-265338489,-314260020,-314260020,-118508639,-118508639,-427424054,-427424054,-404173950,-404173950,-271812177,-271812177,-230771594,-230771594,-136279492,-136279492,-178328577,-178328577,-356684395,-356684395,-617989951,-617989951,-572568241,-572568241,-645421128,-645421128
f = 196293686,0,1 | route T | claimed 2685.471327043912457 | coeffs -1024629077,-1263100247,-1263100247,-1106037434,-1106037434,-958145491,-958145491,-722437025,-722437025,-556633765,-556633765,-870128998,-870128998,-769900264,-769900264,-843560680,-843560680,-683763405,-683763405,-696113762,-696113762,-519543531,-519543531,-163590689,-163590689,-54359948,-54359948,74483107,74483107,18214812,18214812,-67004154,-67004154,-60326744,-60326744,193448540,193448540,380365594,380365594,567893666,567893666,680401499,680401499,741128683,741128683,720938823,720938823,640068128,640068128,394107784,394107784,575064678,575064678,519747731,519747731,751679886,751679886,866570084,866570084,864431853,864431853,1144190805,1144190805,1024629077
# status f = 196293686,0,1 : PASS_RHO (rho 0.95661, T 2685.5, 1s)
f = 237996361,0,1 | route RHO | claimed 0.9317841704883555971 | coeffs -3888845,-3888845,88281659,88281659,53080748,53080748,73147124,73147124,81891014,81891014,-94533766,-94533766,-197224163,-197224163,-546463337,-546463337,-763544575,-763544575,-653733476,-653733476,-489471245,-489471245,-834208448,-834208448,-688540037,-688540037,-477323868,-477323868,-505285086,-505285086,-235900973,-235900973,-469912688,-469912688,-625077804,-625077804,-505034093,-505034093,-669753148,-669753148,-715091696,-715091696,-527768206,-527768206,-407211852,-407211852,-329896011,-329896011,-376633846,-376633846,-296629780,-296629780,-491565489,-491565489,-601266575,-601266575,-543045110,-543045110,-463113976,-463113976,-170462396,-170462396,-12161383,-12161383
f = 237996361,0,1 | route T | claimed 1829.2890543977414971 | coeffs 94533766,197224163,197224163,546463337,546463337,763544575,763544575,653733476,653733476,489471245,489471245,834208448,834208448,688540037,688540037,477323868,477323868,505285086,505285086,235900973,235900973,469912688,469912688,625077804,625077804,505034093,505034093,669753148,669753148,715091696,715091696,527768206,527768206,407211852,407211852,329896011,329896011,376633846,376633846,296629780,296629780,491565489,491565489,601266575,601266575,543045110,543045110,463113976,463113976,170462396,170462396,12161383,12161383,-3888845,-3888845,88281659,88281659,53080748,53080748,73147124,73147124,81891014,81891014,-94533766
# status f = 237996361,0,1 : PASS_RHO (rho 0.93178, T 1829.3, 0s)
f = 243362872,0,1 | route RHO | claimed 0.91918533457499365097 | coeffs 257284452,257284452,241393496,241393496,417932786,417932786,303156842,303156842,436008450,436008450,365323792,365323792,566689886,566689886,737741631,737741631,521285915,521285915,554815060,554815060,937234797,937234797,966801437,966801437,1057255350,1057255350,755276603,755276603,737193139,737193139,568587893,568587893,568397520,568397520,430947282,430947282,382157146,382157146,243054090,243054090,300646907,300646907,73386664,73386664,94007906,94007906,-100293002,-100293002,-298053871,-298053871,-310424636,-310424636,-236414780,-236414780,-248115422,-248115422,-418461748,-418461748,-343470213,-343470213,-514358270,-514358270,-278249429,-278249429
f = 243362872,0,1 | route T | claimed 2985.7048632406514424 | coeffs 298053871,310424636,310424636,236414780,236414780,248115422,248115422,418461748,418461748,343470213,343470213,514358270,514358270,278249429,278249429,257284452,257284452,241393496,241393496,417932786,417932786,303156842,303156842,436008450,436008450,365323792,365323792,566689886,566689886,737741631,737741631,521285915,521285915,554815060,554815060,937234797,937234797,966801437,966801437,1057255350,1057255350,755276603,755276603,737193139,737193139,568587893,568587893,568397520,568397520,430947282,430947282,382157146,382157146,243054090,243054090,300646907,300646907,73386664,73386664,94007906,94007906,-100293002,-100293002,-298053871
# status f = 243362872,0,1 : PASS_RHO (rho 0.91919, T 2985.7, 0s)
f = 244193620,0,1 | route RHO | claimed 0.948808980395285502 | coeffs 121038692,121038692,291385018,291385018,303755783,303755783,283134541,283134541,422237597,422237597,422427970,422427970,724406717,724406717,341986980,341986980,170935235,170935235,38083627,38083627,53974583,53974583,-116913474,-116913474,-128614116,-128614116,-326374985,-326374985,-553635228,-553635228,-602425364,-602425364,-771030610,-771030610,-680576697,-680576697,-647047552,-647047552,-445681458,-445681458,-560457402,-560457402,-581422379,-581422379,-656413914,-656413914,-730423770,-730423770,-536122862,-536122862,-593715679,-593715679,-456265441,-456265441,-438181977,-438181977,-467748617,-467748617,-251292901,-251292901,-180608243,-180608243,-357147533,-357147533
f = 244193620,0,1 | route T | claimed 2486.2380514057950405 | coeffs 116913474,116913474,128614116,128614116,326374985,326374985,553635228,553635228,602425364,602425364,771030610,771030610,680576697,680576697,647047552,647047552,445681458,445681458,560457402,560457402,581422379,581422379,656413914,656413914,730423770,730423770,536122862,536122862,593715679,593715679,456265441,456265441,438181977,438181977,467748617,467748617,251292901,251292901,180608243,180608243,357147533,357147533,121038692,121038692,291385018,291385018,303755783,303755783,283134541,283134541,422237597,422237597,422427970,422427970,724406717,724406717,341986980,341986980,170935235,170935235,38083627,38083627,53974583,53974583
# status f = 244193620,0,1 : PASS_RHO (rho 0.94881, T 2486.2, 0s)
f = 323994426,0,1 | route RHO | claimed 0.95660885962702677487 | coeffs -894761387,-614237732,-614237732,-709743551,-709743551,-645421128,-645421128,-572568241,-572568241,-617989951,-617989951,-356684395,-356684395,-178328577,-178328577,-136279492,-136279492,-230771594,-230771594,-271812177,-271812177,-404173950,-404173950,-427424054,-427424054,-118508639,-118508639,-314260020,-314260020,-265338489,-265338489,-123853838,-123853838,-266827434,-266827434,-23698820,-23698820,196715795,196715795,216813211,216813211,273069855,273069855,390554981,390554981,213128237,213128237,81761978,81761978,319533316,319533316,389699362,389699362,719297345,719297345,912669445,912669445,918632172,918632172,922418037,922418037,1188537525,1188537525,894761387
f = 323994426,0,1 | route T | claimed 2427.5058129613280635 | coeffs 359090773,273798172,273798172,106408268,106408268,-188106645,-188106645,64881718,64881718,39576850,39576850,109632544,109632544,60149714,60149714,19821275,19821275,-197942609,-197942609,81741636,81741636,232514258,232514258,313409170,313409170,371761918,371761918,232716689,232716689,166884769,166884769,297057349,297057349,204794515,204794515,-96868200,-96868200,-305213471,-305213471,-136816738,-136816738,75904554,75904554,13392975,13392975,45816510,45816510,23179465,23179465,-60083276,-60083276,-277670520,-277670520,-455958797,-455958797,-99567224,-99567224,-337024110,-337024110,-535294487,-535294487,-503634340,-503634340,-359090773
# status f = 323994426,0,1 : PASS_RHO (rho 0.95661, T 2427.5, 1s)
f = 330898284,0,1 | route RHO | claimed 0.93612588545256422053 | coeffs 221452837,-160966900,-160966900,-462945647,-462945647,-462755274,-462755274,-601858330,-601858330,-622479572,-622479572,-634850337,-634850337,-464504011,-464504011,-228395170,-228395170,-51855880,-51855880,18828778,18828778,-197626938,-197626938,-227193578,-227193578,-245277042,-245277042,-107826804,-107826804,-50233987,-50233987,144066921,144066921,218076777,218076777,143085242,143085242,164050219,164050219,49274275,49274275,-152091819,-152091819,-118562674,-118562674,-209016587,-209016587,-377621833,-377621833,-328831697,-328831697,-556091940,-556091940,-358331071,-358331071,-370031713,-370031713,-199143656,-199143656,-183252700,-183252700,-50401092,-50401092,-221452837
f = 330898284,0,1 | route T | claimed 2651.356857063488536 | coeffs 209016587,377621833,377621833,328831697,328831697,556091940,556091940,358331071,358331071,370031713,370031713,199143656,199143656,183252700,183252700,50401092,50401092,221452837,221452837,-160966900,-160966900,-462945647,-462945647,-462755274,-462755274,-601858330,-601858330,-622479572,-622479572,-634850337,-634850337,-464504011,-464504011,-228395170,-228395170,-51855880,-51855880,18828778,18828778,-197626938,-197626938,-227193578,-227193578,-245277042,-245277042,-107826804,-107826804,-50233987,-50233987,144066921,144066921,218076777,218076777,143085242,143085242,164050219,164050219,49274275,49274275,-152091819,-152091819,-118562674,-118562674,-209016587
# status f = 330898284,0,1 : PASS_RHO (rho 0.93613, T 2651.4, 1s)
f = 421878898,0,1 | route RHO | claimed 0.95228587311436817875 | coeffs -142789909,-142789909,-52335996,-52335996,-81902636,-81902636,300517101,300517101,266987956,266987956,50532240,50532240,-120519505,-120519505,80846589,80846589,151531247,151531247,284382855,284382855,399158799,399158799,575698089,575698089,591589045,591589045,570624068,570624068,806732909,806732909,977620966,977620966,1052612501,1052612501,1222958827,1222958827,1211258185,1211258185,1137248329,1137248329,1124877564,1124877564,1322638433,1322638433,1128337525,1128337525,1107716283,1107716283,880456040,880456040,822863223,822863223,683760167,683760167,732550303,732550303,595100065,595100065,595290438,595290438,426685192,426685192,444768656,444768656
f = 421878898,0,1 | route T | claimed 2826.4886988087641768 | coeffs -117619509,-261992664,-261992664,-139390007,-139390007,-75709629,-75709629,-215815368,-215815368,41125883,41125883,81238896,81238896,153303984,153303984,461460947,461460947,243855740,243855740,340260634,340260634,278241068,278241068,305492860,305492860,253508163,253508163,79346764,79346764,174238374,174238374,251369296,251369296,476038234,476038234,611150478,611150478,427371157,427371157,541418639,541418639,440594384,440594384,240773433,240773433,322947284,322947284,555592847,555592847,331594428,331594428,221986403,221986403,416363216,416363216,586532904,586532904,743206208,743206208,422574606,422574606,344584901,344584901,117619509
# status f = 421878898,0,1 : PASS_RHO (rho 0.95229, T 2826.5, 1s)
f = 433838858,0,1 | route RHO | claimed 0.92247528614662972268 | coeffs 223137250,210766485,210766485,153173668,153173668,-15431578,-15431578,-397851315,-397851315,-468535973,-468535973,-447570996,-447570996,-435870354,-435870354,-415249112,-415249112,-277798874,-277798874,-187344961,-187344961,-358396706,-358396706,-181857416,-181857416,-106865881,-106865881,90894988,90894988,-48208068,-48208068,-30124604,-30124604,3404541,3404541,-129447067,-129447067,-365555908,-365555908,-291546052,-291546052,-64285809,-64285809,-64476182,-64476182,-94042822,-94042822,107323272,107323272,123214228,123214228,293560554,293560554,99259646,99259646,148049782,148049782,-153928965,-153928965,62526751,62526751,-52249193,-52249193,-223137250
f = 433838858,0,1 | route T | claimed 2078.7518121203102022 | coeffs -187344961,-358396706,-358396706,-181857416,-181857416,-106865881,-106865881,90894988,90894988,-48208068,-48208068,-30124604,-30124604,3404541,3404541,-129447067,-129447067,-365555908,-365555908,-291546052,-291546052,-64285809,-64285809,-64476182,-64476182,-94042822,-94042822,107323272,107323272,123214228,123214228,293560554,293560554,99259646,99259646,148049782,148049782,-153928965,-153928965,62526751,62526751,-52249193,-52249193,-223137250,-223137250,-210766485,-210766485,-153173668,-153173668,15431578,15431578,397851315,397851315,468535973,468535973,447570996,447570996,435870354,435870354,415249112,415249112,277798874,277798874,187344961
# status f = 433838858,0,1 : PASS_RHO (rho 0.92248, T 2078.8, 1s)
f = 458508315,0,1 | route RHO | claimed 0.96198571295868873556 | coeffs 12833547,-203622169,-203622169,-439731010,-439731010,-460352252,-460352252,-158373505,-158373505,-291225113,-291225113,-302925755,-302925755,-351715891,-351715891,-318186746,-318186746,-339151723,-339151723,-144850815,-144850815,-126767351,-126767351,-56082693,-56082693,-226429019,-226429019,-365532075,-365532075,16887662,16887662,996706,996706,198757575,198757575,367362821,367362821,165996727,165996727,240988262,240988262,298581079,298581079,328147719,328147719,504687009,504687009,517057774,517057774,517248147,517248147,346196402,346196402,175308345,175308345,-51951898,-51951898,38502015,38502015,-76273929,-76273929,-150283785,-150283785,-12833547
f = 458508315,0,1 | route T | claimed 2340.8625138174600423 | coeffs 12833547,-203622169,-203622169,-439731010,-439731010,-460352252,-460352252,-158373505,-158373505,-291225113,-291225113,-302925755,-302925755,-351715891,-351715891,-318186746,-318186746,-339151723,-339151723,-144850815,-144850815,-126767351,-126767351,-56082693,-56082693,-226429019,-226429019,-365532075,-365532075,16887662,16887662,996706,996706,198757575,198757575,367362821,367362821,165996727,165996727,240988262,240988262,298581079,298581079,328147719,328147719,504687009,504687009,517057774,517057774,517248147,517248147,346196402,346196402,175308345,175308345,-51951898,-51951898,38502015,38502015,-76273929,-76273929,-150283785,-150283785,-12833547
# status f = 458508315,0,1 : PASS_RHO (rho 0.96199, T 2340.9, 1s)
f = 542266918,0,1 | route RHO | claimed 0.90146854113450525757 | coeffs -91040092,-17030236,-17030236,120420002,120420002,-96035714,-96035714,140073127,140073127,119451885,119451885,-182526862,-182526862,-315378470,-315378470,-303677828,-303677828,-352467964,-352467964,-385997109,-385997109,-406962086,-406962086,-601262994,-601262994,-583179530,-583179530,-653864188,-653864188,-824210514,-824210514,-685107458,-685107458,-302687721,-302687721,-286796765,-286796765,-89035896,-89035896,-257641142,-257641142,-459007236,-459007236,-533998771,-533998771,-476405954,-476405954,-505972594,-505972594,-329433304,-329433304,-341804069,-341804069,-341613696,-341613696,-170561951,-170561951,-341450008,-341450008,-114189765,-114189765,-23735852,-23735852,91040092
f = 542266918,0,1 | route T | claimed 1949.9114282783450616 | coeffs 13522057,13522057,-162902723,-162902723,-455554303,-455554303,-532870144,-532870144,-298858429,-298858429,-408669528,-408669528,-373468617,-373468617,-483169703,-483169703,-528508251,-528508251,-317292082,-317292082,-419982479,-419982479,-578283492,-578283492,-531545657,-531545657,-376380541,-376380541,-540642772,-540642772,-560709148,-560709148,-502487683,-502487683,-315164193,-315164193,-343125411,-343125411,-692364585,-692364585,-708414813,-708414813,-788418879,-788418879,-908462590,-908462590,-563725387,-563725387,-572469277,-572469277,-492538143,-492538143,-371981789,-371981789,-102597676,-102597676,-319678914,-319678914,-227508410,-227508410,-32572701,-32572701,132146354,132146354
# status f = 542266918,0,1 : PASS_RHO (rho 0.90147, T 1949.9, 0s)
f = 566936375,0,1 | route RHO | claimed 0.92620353265756523539 | coeffs -222774197,-148764341,-148764341,-376024584,-376024584,-376214957,-376214957,-346648317,-346648317,-145282223,-145282223,-161173179,-161173179,9173147,9173147,203474055,203474055,252264191,252264191,554242938,554242938,770698654,770698654,885474598,885474598,714586541,714586541,702215776,702215776,759808593,759808593,591203347,591203347,973623084,973623084,902938426,902938426,881973449,881973449,893674091,893674091,873052849,873052849,1010503087,1010503087,920049174,920049174,748997429,748997429,572458139,572458139,647449674,647449674,449688805,449688805,310585749,310585749,292502285,292502285,326031430,326031430,458883038,458883038,222774197
f = 566936375,0,1 | route T | claimed 2501.692701273337024 | coeffs -289715583,-289715583,-225858705,-225858705,-419921990,-419921990,-402528956,-402528956,-355727758,-355727758,-173056547,-173056547,-397254445,-397254445,43993748,43993748,-221971825,-221971825,-413997230,-413997230,-256273875,-256273875,-67073587,-67073587,-205837800,-205837800,91858176,91858176,-41943725,-41943725,159007933,159007933,330957105,330957105,183899732,183899732,232654022,232654022,519603371,519603371,697145160,697145160,420616185,420616185,466441963,466441963,311837478,311837478,270897656,270897656,294119158,294119158,280183377,280183377,282412546,282412546,418966340,418966340,388074913,388074913,246864563,246864563,212118452,212118452
# status f = 566936375,0,1 : PASS_RHO (rho 0.92620, T 2501.7, 1s)
f = 578896335,0,1 | route RHO | claimed 0.91918533457499365097 | coeffs 737193139,737193139,755276603,755276603,1057255350,1057255350,966801437,966801437,937234797,937234797,554815060,554815060,521285915,521285915,737741631,737741631,566689886,566689886,365323792,365323792,436008450,436008450,303156842,303156842,417932786,417932786,241393496,241393496,257284452,257284452,278249429,278249429,514358270,514358270,343470213,343470213,418461748,418461748,248115422,248115422,236414780,236414780,310424636,310424636,298053871,298053871,100293002,100293002,-94007906,-94007906,-73386664,-73386664,-300646907,-300646907,-243054090,-243054090,-382157146,-382157146,-430947282,-430947282,-568397520,-568397520,-568587893,-568587893
f = 578896335,0,1 | route T | claimed 2066.6090479666082694 | coeffs -100293002,-100293002,94007906,94007906,73386664,73386664,300646907,300646907,243054090,243054090,382157146,382157146,430947282,430947282,568397520,568397520,568587893,568587893,737193139,737193139,755276603,755276603,1057255350,1057255350,966801437,966801437,937234797,937234797,554815060,554815060,521285915,521285915,737741631,737741631,566689886,566689886,365323792,365323792,436008450,436008450,303156842,303156842,417932786,417932786,241393496,241393496,257284452,257284452,278249429,278249429,514358270,514358270,343470213,343470213,418461748,418461748,248115422,248115422,236414780,236414780,310424636,310424636,298053871,298053871
# status f = 578896335,0,1 : PASS_RHO (rho 0.91919, T 2066.6, 0s)
f = 669876949,0,1 | route RHO | claimed 0.948808980395285502 | coeffs -303755783,-291385018,-291385018,-121038692,-121038692,-357147533,-357147533,-180608243,-180608243,-251292901,-251292901,-467748617,-467748617,-438181977,-438181977,-456265441,-456265441,-593715679,-593715679,-536122862,-536122862,-730423770,-730423770,-656413914,-656413914,-581422379,-581422379,-560457402,-560457402,-445681458,-445681458,-647047552,-647047552,-680576697,-680576697,-771030610,-771030610,-602425364,-602425364,-553635228,-553635228,-326374985,-326374985,-128614116,-128614116,-116913474,-116913474,53974583,53974583,38083627,38083627,170935235,170935235,341986980,341986980,724406717,724406717,422427970,422427970,422237597,422237597,283134541,283134541,303755783
