# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000946369 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28126023,0,1 | route RHO | claimed 0.88210868165844533971 | coeffs -325309334,-376548651,-376548651,-302359886,-302359886,-340495181,-340495181,-647077371,-647077371,-579388266,-579388266,-423819849,-423819849,-490645408,-490645408,-427907693,-427907693,-605758737,-605758737,-396481714,-396481714,-480892827,-480892827,-462911392,-462911392,-411847760,-411847760,-476704343,-476704343,-554261891,-554261891,-418277460,-418277460,-458350768,-458350768,-288774590,-288774590,-390903356,-390903356,-624353350,-624353350,-728182492,-728182492,-723109930,-723109930,-593877774,-593877774,-437397419,-437397419,-172910072,-172910072,-240905018,-240905018,-97369082,-97369082,99481450,99481450,-49545883,-49545883,-83495071,-83495071,-44545099,-44545099,325309334
f = 215730767,0,1 | route RHO | claimed 0.87847260044378228853 | coeffs 67186810,67186810,134012369,134012369,-62838163,-62838163,-102911471,-102911471,-258479888,-258479888,-402015824,-402015824,-266031393,-266031393,-333720498,-333720498,-265725552,-265725552,-343283100,-343283100,-36700910,-36700910,-301188257,-301188257,-366044840,-366044840,-327909545,-327909545,-484389900,-484389900,-433326268,-433326268,-507515033,-507515033,-636747189,-636747189,-618765754,-618765754,-567526437,-567526437,-572598999,-572598999,-657010112,-657010112,-287155679,-287155679,-183326537,-183326537,25950486,25950486,64900458,64900458,298350452,298350452,120499408,120499408,86550220,86550220,188678986,188678986,251416701,251416701,102389368,102389368
f = 215730767,0,1 | route T | claimed 3045.6081327930513922 | coeffs 462849079,462849079,476597300,476597300,423180945,423180945,440671907,440671907,259049797,259049797,417824401,417824401,345434609,345434609,215231757,215231757,253892509,253892509,188110397,188110397,187898999,187898999,71181008,71181008,-40032776,-40032776,123545518,123545518,207998690,207998690,209934486,209934486,295004357,295004357,251934135,251934135,486856582,486856582,553156684,553156684,265607909,265607909,276809631,276809631,163770440,163770440,2216132,2216132,-7396296,-7396296,-108299256,-108299256,-47312668,-47312668,-294351200,-294351200,-575790724,-575790724,-971371376,-971371376,-893251038,-893251038,-528616996,-528616996
# status f = 215730767,0,1 : PASS_RHO (rho 0.87847, T 3045.6, 0s)
f = 227634389,0,1 | route RHO | claimed 0.91778580993234875732 | coeffs 51467064,260744087,260744087,131511931,131511931,438094121,438094121,398020813,398020813,431970001,431970001,516381114,516381114,672861469,672861469,740550574,740550574,570974396,570974396,609924368,609924368,627905803,627905803,363418456,363418456,207850039,207850039,105721273,105721273,-264133160,-264133160,-315196792,-315196792,-383191738,-383191738,-450017297,-450017297,-216567303,-216567303,-165327986,-165327986,-230184569,-230184569,-373720505,-373720505,-436458220,-436458220,-540287362,-540287362,-466098597,-466098597,-388541049,-388541049,-191690517,-191690517,-369541561,-369541561,-374614123,-374614123,-336478828,-336478828,-200494397,-200494397,-51467064
f = 227634389,0,1 | route T | claimed 2324.3738266468144654 | coeffs 540287362,466098597,466098597,388541049,388541049,191690517,191690517,369541561,369541561,374614123,374614123,336478828,336478828,200494397,200494397,51467064,51467064,260744087,260744087,131511931,131511931,438094121,438094121,398020813,398020813,431970001,431970001,516381114,516381114,672861469,672861469,740550574,740550574,570974396,570974396,609924368,609924368,627905803,627905803,363418456,363418456,207850039,207850039,105721273,105721273,-264133160,-264133160,-315196792,-315196792,-383191738,-383191738,-450017297,-450017297,-216567303,-216567303,-165327986,-165327986,-230184569,-230184569,-373720505,-373720505,-436458220,-436458220,-540287362
# status f = 227634389,0,1 : PASS_RHO (rho 0.91779, T 2324.4, 0s)
f = 276404047,0,1 | route RHO | claimed 0.91778580993234875732 | coeffs 398020813,438094121,438094121,131511931,131511931,260744087,260744087,51467064,51467064,200494397,200494397,336478828,336478828,374614123,374614123,369541561,369541561,191690517,191690517,388541049,388541049,466098597,466098597,540287362,540287362,436458220,436458220,373720505,373720505,230184569,230184569,165327986,165327986,216567303,216567303,450017297,450017297,383191738,383191738,315196792,315196792,264133160,264133160,-105721273,-105721273,-207850039,-207850039,-363418456,-363418456,-627905803,-627905803,-609924368,-609924368,-570974396,-570974396,-740550574,-740550574,-672861469,-672861469,-516381114,-516381114,-431970001,-431970001,-398020813
f = 276404047,0,1 | route T | claimed 1814.411588198396842 | coeffs -420029799,-420029799,-185107352,-185107352,-286010312,-286010312,-220242395,-220242395,-90039543,-90039543,-174492715,-174492715,-185694437,-185694437,95745087,95745087,113236049,113236049,113024651,113024651,69954429,69954429,60342001,60342001,424976043,424976043,497365835,497365835,333787541,333787541,621336316,621336316,868374848,868374848,814958493,814958493,749176381,749176381,834246252,834246252,672691944,672691944,750812282,750812282,592037678,592037678,703251462,703251462,636951360,636951360,575964772,575964772,589712993,589712993,628373745,628373745,630309541,630309541,517270350,517270350,121689698,121689698,303311808,303311808
# status f = 276404047,0,1 : PASS_RHO (rho 0.91779, T 1814.4, 0s)
f = 280827103,0,1 | route RHO | claimed 0.86616257590010023388 | coeffs 45206715,45206715,-22482390,-22482390,-87338973,-87338973,-216571129,-216571129,153283304,153283304,-24567740,-24567740,-194143918,-194143918,-50607982,-50607982,-357190172,-357190172,-408253804,-408253804,-403181242,-403181242,-442131214,-442131214,-504868929,-504868929,-544942237,-544942237,-476947291,-476947291,-438811996,-438811996,-420830561,-420830561,-317001419,-317001419,-350950607,-350950607,-417776166,-417776166,-553760597,-553760597,-289273250,-289273250,-215084485,-215084485,-130673372,-130673372,-364123366,-364123366,-215096033,-215096033,-370664450,-370664450,-448221998,-448221998,-604702353,-604702353,-553463036,-553463036,-344186013,-344186013,-242057247,-242057247
f = 280827103,0,1 | route T | claimed 2122.044922535131474 | coeffs -16952545,-16952545,281620116,281620116,227276350,227276350,288635712,288635712,446445326,446445326,213070203,213070203,176381885,176381885,138919198,138919198,-103443017,-103443017,17042066,17042066,149505245,149505245,441651527,441651527,376087950,376087950,531864485,531864485,359379604,359379604,125977219,125977219,350667750,350667750,251965207,251965207,419463557,419463557,239461617,239461617,169061314,169061314,231087314,231087314,118803365,118803365,94349134,94349134,-160001390,-160001390,96654308,96654308,81145976,81145976,-345512241,-345512241,-64712496,-64712496,-93789888,-93789888,-59884851,-59884851,50640842,50640842
# status f = 280827103,0,1 : PASS_RHO (rho 0.86616, T 2122.0, 0s)
f = 285676751,0,1 | route RHO | claimed 0.89958622370266741217 | coeffs 590679001,220824568,220824568,180751260,180751260,106562495,106562495,208691261,208691261,-97890929,-97890929,-201720071,-201720071,-357288488,-357288488,-486520644,-486520644,-423782929,-423782929,-159295582,-159295582,-368572605,-368572605,-512108541,-512108541,-494127106,-494127106,-643154439,-643154439,-578297856,-578297856,-617247828,-617247828,-481263397,-481263397,-430024080,-430024080,-599600258,-599600258,-637735553,-637735553,-871185547,-871185547,-938874652,-938874652,-943947214,-943947214,-1010772773,-1010772773,-854292418,-854292418,-676441374,-676441374,-608446428,-608446428,-692857541,-692857541,-496007009,-496007009,-547070641,-547070641,-513121453,-513121453,-590679001
f = 285676751,0,1 | route T | claimed 2398.2563235632257931 | coeffs -220824568,-220824568,-180751260,-180751260,-106562495,-106562495,-208691261,-208691261,97890929,97890929,201720071,201720071,357288488,357288488,486520644,486520644,423782929,423782929,159295582,159295582,368572605,368572605,512108541,512108541,494127106,494127106,643154439,643154439,578297856,578297856,617247828,617247828,481263397,481263397,430024080,430024080,599600258,599600258,637735553,637735553,871185547,871185547,938874652,938874652,943947214,943947214,1010772773,1010772773,854292418,854292418,676441374,676441374,608446428,608446428,692857541,692857541,496007009,496007009,547070641,547070641,513121453,513121453,590679001,590679001
# status f = 285676751,0,1 : PASS_RHO (rho 0.89959, T 2398.3, 0s)
f = 372741770,0,1 | route RHO | claimed 0.89962609659906730998 | coeffs -81219388,-81219388,-148044947,-148044947,-212901530,-212901530,-316730672,-316730672,-119880140,-119880140,-81744845,-81744845,-291021868,-291021868,-250948560,-250948560,-407428915,-407428915,-446378887,-446378887,-290810470,-290810470,-239746838,-239746838,-473196832,-473196832,-329660896,-329660896,-403849661,-403849661,-225998617,-225998617,-361983048,-361983048,-491215204,-491215204,-457266016,-457266016,-389576911,-389576911,-371595476,-371595476,-473724242,-473724242,-541719188,-541719188,-490479871,-490479871,-553217586,-553217586,-475660038,-475660038,-480732600,-480732600,-331705267,-331705267,-638287457,-638287457,-722698570,-722698570,-553122392,-553122392,-288635045,-288635045
f = 372741770,0,1 | route T | claimed 2376.2122015753340168 | coeffs -501816167,-501816167,-502705653,-502705653,-465197529,-465197529,-258243368,-258243368,-10678962,-10678962,-77309697,-77309697,330879109,330879109,449082928,449082928,368326674,368326674,544029829,544029829,594177221,594177221,668098502,668098502,589834285,589834285,751989558,751989558,463676929,463676929,450019528,450019528,444916431,444916431,197047628,197047628,592570734,592570734,432649415,432649415,529636826,529636826,461278397,461278397,626212917,626212917,326967035,326967035,518313973,518313973,638270818,638270818,858844619,858844619,802917587,802917587,802819362,802819362,781241288,781241288,710733778,710733778,617310672,617310672
# status f = 372741770,0,1 : PASS_RHO (rho 0.89963, T 2376.2, 0s)
f = 419595905,0,1 | route RHO | claimed 0.88210868165844533971 | coeffs 427907693,427907693,490645408,490645408,423819849,423819849,579388266,579388266,647077371,647077371,340495181,340495181,302359886,302359886,376548651,376548651,325309334,325309334,-44545099,-44545099,-83495071,-83495071,-49545883,-49545883,99481450,99481450,-97369082,-97369082,-240905018,-240905018,-172910072,-172910072,-437397419,-437397419,-593877774,-593877774,-723109930,-723109930,-728182492,-728182492,-624353350,-624353350,-390903356,-390903356,-288774590,-288774590,-458350768,-458350768,-418277460,-418277460,-554261891,-554261891,-476704343,-476704343,-411847760,-411847760,-462911392,-462911392,-480892827,-480892827,-396481714,-396481714,-605758737,-605758737
f = 419595905,0,1 | route T | claimed 2526.7378829799626816 | coeffs -376548651,-325309334,-325309334,44545099,44545099,83495071,83495071,49545883,49545883,-99481450,-99481450,97369082,97369082,240905018,240905018,172910072,172910072,437397419,437397419,593877774,593877774,723109930,723109930,728182492,728182492,624353350,624353350,390903356,390903356,288774590,288774590,458350768,458350768,418277460,418277460,554261891,554261891,476704343,476704343,411847760,411847760,462911392,462911392,480892827,480892827,396481714,396481714,605758737,605758737,427907693,427907693,490645408,490645408,423819849,423819849,579388266,579388266,647077371,647077371,340495181,340495181,302359886,302359886,376548651
# status f = 419595905,0,1 : PASS_RHO (rho 0.88211, T 2526.7, 0s)
f = 436187630,0,1 | route RHO | claimed 0.88533892397179848378 | coeffs 823918202,823918202,559430855,559430855,729007033,729007033,813418146,813418146,506835956,506835956,357808623,357808623,352736061,352736061,275178513,275178513,212440798,212440798,161201481,161201481,93206535,93206535,195335301,195335301,213316736,213316736,145627631,145627631,179576819,179576819,308808975,308808975,172824544,172824544,-5026500,-5026500,-79215265,-79215265,-222751201,-222751201,-456201195,-456201195,-507264827,-507264827,-351696410,-351696410,-312746438,-312746438,-469226793,-469226793,-509300101,-509300101,-718577124,-718577124,-756712419,-756712419,-559861887,-559861887,-456032745,-456032745,-520889328,-520889328,-454063769,-454063769
f = 436187630,0,1 | route T | claimed 1691.9504564287105482 | coeffs 5026500,79215265,79215265,222751201,222751201,456201195,456201195,507264827,507264827,351696410,351696410,312746438,312746438,469226793,469226793,509300101,509300101,718577124,718577124,756712419,756712419,559861887,559861887,456032745,456032745,520889328,520889328,454063769,454063769,823918202,823918202,559430855,559430855,729007033,729007033,813418146,813418146,506835956,506835956,357808623,357808623,352736061,352736061,275178513,275178513,212440798,212440798,161201481,161201481,93206535,93206535,195335301,195335301,213316736,213316736,145627631,145627631,179576819,179576819,308808975,308808975,172824544,172824544,-5026500
# status f = 436187630,0,1 : PASS_RHO (rho 0.88534, T 1692.0, 0s)
f = 485771827,0,1 | route RHO | claimed 0.89046042756285344669 | coeffs 333118017,333118017,371253312,371253312,433991027,433991027,382927395,382927395,552503573,552503573,423271417,423271417,620121949,620121949,568882632,568882632,413314215,413314215,328903102,328903102,192918671,192918671,89089529,89089529,157084475,157084475,196034447,196034447,-110547743,-110547743,67303301,67303301,2446718,2446718,104575484,104575484,261055839,261055839,410083172,410083172,335894407,335894407,269068848,269068848,251087413,251087413,211014105,211014105,205941543,205941543,349477479,349477479,-20376954,-20376954,-88066059,-88066059,121210964,121210964,198768512,198768512,-34681482,-34681482,-299168829,-299168829
f = 485771827,0,1 | route T | claimed 1948.8809203880006351 | coeffs 333118017,333118017,371253312,371253312,433991027,433991027,382927395,382927395,552503573,552503573,423271417,423271417,620121949,620121949,568882632,568882632,413314215,413314215,328903102,328903102,192918671,192918671,89089529,89089529,157084475,157084475,196034447,196034447,-110547743,-110547743,67303301,67303301,2446718,2446718,104575484,104575484,261055839,261055839,410083172,410083172,335894407,335894407,269068848,269068848,251087413,251087413,211014105,211014105,205941543,205941543,349477479,349477479,-20376954,-20376954,-88066059,-88066059,121210964,121210964,198768512,198768512,-34681482,-34681482,-299168829,-299168829
# status f = 485771827,0,1 : PASS_RHO (rho 0.89046, T 1948.9, 0s)
f = 515174542,0,1 | route RHO | claimed 0.89594457895785888421 | coeffs -31595522,-31595522,-98421081,-98421081,-80439646,-80439646,-120512954,-120512954,-115440392,-115440392,28095544,28095544,397949977,397949977,330260872,330260872,120983849,120983849,198541397,198541397,431991391,431991391,167504044,167504044,201453232,201453232,163317937,163317937,226055652,226055652,277119284,277119284,446695462,446695462,575927618,575927618,772778150,772778150,824017467,824017467,668449050,668449050,752860163,752860163,616875732,616875732,720704874,720704874,788699820,788699820,749749848,749749848,443167658,443167658,265316614,265316614,200460031,200460031,98331265,98331265,254811620,254811620,105784287,105784287
f = 515174542,0,1 | route T | claimed 2501.9544794945054518 | coeffs 214304748,214304748,209038340,209038340,281139518,281139518,418997748,418997748,549077432,549077432,294474546,294474546,30362212,30362212,3017913,3017913,-23446740,-23446740,243893299,243893299,442737155,442737155,460329124,460329124,667881788,667881788,679408173,679408173,636031707,636031707,372720212,372720212,313571464,313571464,420696406,420696406,464800049,464800049,387611875,387611875,321600218,321600218,366868574,366868574,129030542,129030542,178201389,178201389,60013335,60013335,-132079533,-132079533,-363533939,-363533939,-42763060,-42763060,-178432170,-178432170,-52371713,-52371713,259428018,259428018,-69198038,-69198038
# status f = 515174542,0,1 : PASS_RHO (rho 0.89594, T 2502.0, 0s)
f = 564758739,0,1 | route RHO | claimed 0.89962609659906730998 | coeffs -119880140,-119880140,-316730672,-316730672,-212901530,-212901530,-148044947,-148044947,-81219388,-81219388,288635045,288635045,553122392,553122392,722698570,722698570,638287457,638287457,331705267,331705267,480732600,480732600,475660038,475660038,553217586,553217586,490479871,490479871,541719188,541719188,473724242,473724242,371595476,371595476,389576911,389576911,457266016,457266016,491215204,491215204,361983048,361983048,225998617,225998617,403849661,403849661,329660896,329660896,473196832,473196832,239746838,239746838,290810470,290810470,446378887,446378887,407428915,407428915,250948560,250948560,291021868,291021868,81744845,81744845
f = 564758739,0,1 | route T | claimed 2745.5762316809398257 | coeffs 288635045,553122392,553122392,722698570,722698570,638287457,638287457,331705267,331705267,480732600,480732600,475660038,475660038,553217586,553217586,490479871,490479871,541719188,541719188,473724242,473724242,371595476,371595476,389576911,389576911,457266016,457266016,491215204,491215204,361983048,361983048,225998617,225998617,403849661,403849661,329660896,329660896,473196832,473196832,239746838,239746838,290810470,290810470,446378887,446378887,407428915,407428915,250948560,250948560,291021868,291021868,81744845,81744845,119880140,119880140,316730672,316730672,212901530,212901530,148044947,148044947,81219388,81219388,-288635045
# status f = 564758739,0,1 : PASS_RHO (rho 0.89963, T 2745.6, 0s)
f = 581350464,0,1 | route RHO | claimed 0.90868266501318948603 | coeffs 151575178,151575178,190525150,190525150,224474338,224474338,75447005,75447005,-121403527,-121403527,22132409,22132409,90127355,90127355,354614702,354614702,198134347,198134347,327366503,327366503,322293941,322293941,218464799,218464799,451914793,451914793,349786027,349786027,180209849,180209849,140136541,140136541,4152110,4152110,-73405438,-73405438,-8548855,-8548855,42514777,42514777,24533342,24533342,-59877771,-59877771,-269154794,-269154794,-447005838,-447005838,-509743553,-509743553,-576569112,-576569112,-732137529,-732137529,-664448424,-664448424,-357866234,-357866234,-396001529,-396001529,-470190294,-470190294,-521429611,-521429611
f = 581350464,0,1 | route T | claimed 3224.693395678730654 | coeffs -160716817,-160716817,-40759972,-40759972,-3251848,-3251848,-77173129,-77173129,19814282,19814282,41392356,41392356,-366796450,-366796450,-380453851,-380453851,-571800789,-571800789,-570911303,-570911303,-520763911,-520763911,-360842592,-360842592,-360940817,-360940817,-427571552,-427571552,-139258923,-139258923,-438504805,-438504805,-323010300,-323010300,-498713455,-498713455,-103190349,-103190349,-47263317,-47263317,-294827723,-294827723,-132672450,-132672450,-297606970,-297606970,-391030076,-391030076,-471786330,-471786330,-223917527,-223917527,-3343726,-3343726,203610435,203610435,281874652,281874652,213516223,213516223,284023733,284023733,165819914,165819914
# status f = 581350464,0,1 : PASS_RHO (rho 0.90868, T 3224.7, 0s)
f = 628204599,0,1 | route RHO | claimed 0.88533892397179848378 | coeffs -520889328,-456032745,-456032745,-559861887,-559861887,-756712419,-756712419,-718577124,-718577124,-509300101,-509300101,-469226793,-469226793,-312746438,-312746438,-351696410,-351696410,-507264827,-507264827,-456201195,-456201195,-222751201,-222751201,-79215265,-79215265,-5026500,-5026500,172824544,172824544,308808975,308808975,179576819,179576819,145627631,145627631,213316736,213316736,195335301,195335301,93206535,93206535,161201481,161201481,212440798,212440798,275178513,275178513,352736061,352736061,357808623,357808623,506835956,506835956,813418146,813418146,729007033,729007033,559430855,559430855,823918202,823918202,454063769,454063769,520889328
