# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000755521 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26164555,0,1 | route RHO | claimed 0.9137140786036343308 | coeffs -461278889,-411232547,-411232547,-390527592,-390527592,-632187292,-632187292,-740742704,-740742704,-731877343,-731877343,-723935956,-723935956,-705438704,-705438704,-304872964,-304872964,-95165138,-95165138,-170653153,-170653153,-82293139,-82293139,-160330681,-160330681,-255829852,-255829852,-60691863,-60691863,23406261,23406261,86723968,86723968,316246147,316246147,487264224,487264224,292581619,292581619,461452861,461452861,617070097,617070097,846223136,846223136,801333669,801333669,1024318262,1024318262,989718374,989718374,999247497,999247497,972582464,972582464,890211675,890211675,1034785387,1034785387,875814088,875814088,756434571,756434571,461278889
# status f = 94834267,0,1 : PASS_RHO (rho 0.94923, T 2143.1, 1s)
f = 138200998,0,1 | route RHO | claimed 0.94920304201611591137 | coeffs 282935299,581482325,581482325,594526331,594526331,527475109,527475109,971539699,971539699,878404672,878404672,946397619,946397619,810628335,810628335,704563007,704563007,546171867,546171867,869663537,869663537,833135324,833135324,694368271,694368271,829381824,829381824,535881994,535881994,472728334,472728334,348747120,348747120,386455418,386455418,284662835,284662835,239476972,239476972,312930123,312930123,117082472,117082472,272082924,272082924,412504607,412504607,357404368,357404368,352153025,352153025,349901030,349901030,27604734,27604734,129446502,129446502,-2817636,-2817636,-385448184,-385448184,-343357939,-343357939,-282935299
f = 138200998,0,1 | route T | claimed 2375.2221742147557329 | coeffs -750923476,-887070799,-887070799,-858473590,-858473590,-820317556,-820317556,-484141439,-484141439,-610985846,-610985846,-564690599,-564690599,-424453344,-424453344,-528710513,-528710513,-377964835,-377964835,-66820475,-66820475,314595227,314595227,370997065,370997065,426497305,426497305,435297300,435297300,308735929,308735929,481673063,481673063,363297486,363297486,553559166,553559166,922411133,922411133,878435781,878435781,912375298,912375298,999895175,999895175,1068757280,1068757280,1341395330,1341395330,1295248478,1295248478,1206838232,1206838232,908723064,908723064,937443876,937443876,827296551,827296551,615831348,615831348,743270019,743270019,750923476
# status f = 138200998,0,1 : PASS_RHO (rho 0.94920, T 2375.2, 1s)
f = 151729024,0,1 | route RHO | claimed 0.90668848529202837433 | coeffs 47900123,-166368738,-166368738,-335516048,-335516048,-234326646,-234326646,-277390648,-277390648,-339688881,-339688881,-224754374,-224754374,-416999164,-416999164,-446984624,-446984624,-381510269,-381510269,-401253061,-401253061,-485148005,-485148005,-536209936,-536209936,-147102467,-147102467,-443197804,-443197804,-364699183,-364699183,-118865580,-118865580,-144200979,-144200979,-51610183,-51610183,60061343,60061343,51844119,51844119,18468467,18468467,76284767,76284767,-229040511,-229040511,-414250251,-414250251,-132975235,-132975235,-177919494,-177919494,-187337506,-187337506,197176094,197176094,-48034900,-48034900,11482888,11482888,52824560,52824560,-47900123
f = 151729024,0,1 | route T | claimed 2514.6469258257149499 | coeffs 1100767818,1437235695,1437235695,1340933998,1340933998,1293044528,1293044528,1251652399,1251652399,1056939165,1056939165,770296234,770296234,789568360,789568360,749569211,749569211,440224733,440224733,520874989,520874989,353642514,353642514,497252054,497252054,518623759,518623759,474299924,474299924,478079227,478079227,481321391,481321391,373545218,373545218,244614542,244614542,508810608,508810608,217706596,217706596,220289069,220289069,371649873,371649873,142053036,142053036,-103524601,-103524601,-362884563,-362884563,-507632072,-507632072,-799842196,-799842196,-932977001,-932977001,-962528301,-962528301,-1112776777,-1112776777,-989592945,-989592945,-1100767818
# status f = 151729024,0,1 : PASS_RHO (rho 0.90669, T 2514.6, 1s)
f = 159086678,0,1 | route RHO | claimed 0.95474377426739540587 | coeffs -704529961,-927514554,-927514554,-1157036733,-1157036733,-1081548718,-1081548718,-839889018,-839889018,-922259807,-922259807,-766642571,-766642571,-571504582,-571504582,-553007330,-553007330,-257851648,-257851648,-223251760,-223251760,-394269837,-394269837,-482629851,-482629851,-374074439,-374074439,-229500727,-229500727,-347688,-347688,83750436,83750436,484316176,484316176,534362518,534362518,524833395,524833395,719516000,719516000,797553542,797553542,788688181,788688181,629716882,629716882,584827415,584827415,648145122,648145122,857852948,857852948,878557903,878557903,905222936,905222936,736351694,736351694,831850865,831850865,823909478,823909478,704529961
f = 159086678,0,1 | route T | claimed 1814.9690255155079674 | coeffs 834085486,868082418,868082418,931208644,931208644,1035444971,1035444971,1001932070,1001932070,1320311496,1320311496,1213683104,1213683104,1140644367,1140644367,1273288673,1273288673,1061399513,1061399513,905038871,905038871,945961764,945961764,926254860,926254860,742387491,742387491,760552122,760552122,685602926,685602926,504502227,504502227,492252024,492252024,576429185,576429185,172625713,172625713,282420117,282420117,119429249,119429249,-34356915,-34356915,-73298270,-73298270,-15705213,-15705213,-332821166,-332821166,-196570679,-196570679,-359560786,-359560786,-288987163,-288987163,-491210385,-491210385,-812519677,-812519677,-688597486,-688597486,-834085486
# status f = 159086678,0,1 : PASS_RHO (rho 0.95474, T 1815.0, 1s)
f = 164416589,0,1 | route RHO | claimed 0.90668848529202837433 | coeffs 197176094,-187337506,-187337506,-177919494,-177919494,-132975235,-132975235,-414250251,-414250251,-229040511,-229040511,76284767,76284767,18468467,18468467,51844119,51844119,60061343,60061343,-51610183,-51610183,-144200979,-144200979,-118865580,-118865580,-364699183,-364699183,-443197804,-443197804,-147102467,-147102467,-536209936,-536209936,-485148005,-485148005,-401253061,-401253061,-381510269,-381510269,-446984624,-446984624,-416999164,-416999164,-224754374,-224754374,-339688881,-339688881,-277390648,-277390648,-234326646,-234326646,-335516048,-335516048,-166368738,-166368738,47900123,47900123,-52824560,-52824560,-11482888,-11482888,48034900,48034900,-197176094
f = 164416589,0,1 | route T | claimed 2091.3387726243669308 | coeffs 177919494,132975235,132975235,414250251,414250251,229040511,229040511,-76284767,-76284767,-18468467,-18468467,-51844119,-51844119,-60061343,-60061343,51610183,51610183,144200979,144200979,118865580,118865580,364699183,364699183,443197804,443197804,147102467,147102467,536209936,536209936,485148005,485148005,401253061,401253061,381510269,381510269,446984624,446984624,416999164,416999164,224754374,224754374,339688881,339688881,277390648,277390648,234326646,234326646,335516048,335516048,166368738,166368738,-47900123,-47900123,52824560,52824560,11482888,11482888,-48034900,-48034900,197176094,197176094,-187337506,-187337506,-177919494
# status f = 164416589,0,1 : PASS_RHO (rho 0.90669, T 2091.3, 1s)
f = 179217463,0,1 | route RHO | claimed 0.94930720031553326219 | coeffs -231913430,-231913430,-401334330,-401334330,-366423884,-366423884,-419412037,-419412037,-587849806,-587849806,-494428904,-494428904,-347072844,-347072844,-523802082,-523802082,-399662565,-399662565,-255946354,-255946354,-400752837,-400752837,-263560602,-263560602,-216157674,-216157674,-240572624,-240572624,36190116,36190116,-10639798,-10639798,209448191,209448191,517981598,517981598,655060363,655060363,430194131,430194131,170379613,170379613,279426801,279426801,385364297,385364297,85390060,85390060,314223310,314223310,185370727,185370727,175766946,175766946,195793251,195793251,251346232,251346232,350342004,350342004,238661037,238661037,404759149,404759149
f = 179217463,0,1 | route T | claimed 2618.6753801182332822 | coeffs 0,-61348482,0,-173829082,0,-193303701,0,70267513,0,-67793592,0,-205754964,0,-31912066,0,-184345445,0,47737670,0,-65945228,0,-249036226,0,-177932192,0,273630994,0,90454278,0,-127200698,0,363091411,0,95605092,0,155369661,0,1507190,0,-153711244,0,84879666,0,81919314,0,60099257,0,1242072,0,218306985,0,-43335110,0,194943363,0,351592905,0,-169026300,0,-67429082,0,67650585,0,167328133
# status f = 179217463,0,1 : PASS_RHO (rho 0.94931, T 2618.7, 1s)
f = 191014017,0,1 | route RHO | claimed 0.90187116658720033344 | coeffs -198134879,-153245412,-153245412,-44690000,-44690000,184832179,184832179,343803478,343803478,255443464,255443464,478428057,478428057,487293418,487293418,316275341,316275341,196895824,196895824,118858282,118858282,153458170,153458170,145516783,145516783,-49165822,-49165822,245989860,245989860,341489031,341489031,351018154,351018154,369515406,369515406,200644164,200644164,150597822,150597822,345735811,345735811,372400844,372400844,-28164896,-28164896,127452340,127452340,148157295,148157295,64059171,64059171,-18311618,-18311618,191396208,191396208,-37756831,-37756831,203902869,203902869,267220576,267220576,122646864,122646864,198134879
f = 191014017,0,1 | route T | claimed 2345.6005183223431246 | coeffs -198134879,-153245412,-153245412,-44690000,-44690000,184832179,184832179,343803478,343803478,255443464,255443464,478428057,478428057,487293418,487293418,316275341,316275341,196895824,196895824,118858282,118858282,153458170,153458170,145516783,145516783,-49165822,-49165822,245989860,245989860,341489031,341489031,351018154,351018154,369515406,369515406,200644164,200644164,150597822,150597822,345735811,345735811,372400844,372400844,-28164896,-28164896,127452340,127452340,148157295,148157295,64059171,64059171,-18311618,-18311618,191396208,191396208,-37756831,-37756831,203902869,203902869,267220576,267220576,122646864,122646864,198134879
# status f = 191014017,0,1 : PASS_RHO (rho 0.90187, T 2345.6, 1s)
f = 195476676,0,1 | route RHO | claimed 0.9137140786036343308 | coeffs -740742704,-740742704,-632187292,-632187292,-390527592,-390527592,-411232547,-411232547,-461278889,-461278889,-756434571,-756434571,-875814088,-875814088,-1034785387,-1034785387,-890211675,-890211675,-972582464,-972582464,-999247497,-999247497,-989718374,-989718374,-1024318262,-1024318262,-801333669,-801333669,-846223136,-846223136,-617070097,-617070097,-461452861,-461452861,-292581619,-292581619,-487264224,-487264224,-316246147,-316246147,-86723968,-86723968,-23406261,-23406261,60691863,60691863,255829852,255829852,160330681,160330681,82293139,82293139,170653153,170653153,95165138,95165138,304872964,304872964,705438704,705438704,723935956,723935956,731877343,731877343
f = 195476676,0,1 | route T | claimed 2186.0402254634755708 | coeffs 304872964,304872964,705438704,705438704,723935956,723935956,731877343,731877343,740742704,740742704,632187292,632187292,390527592,390527592,411232547,411232547,461278889,461278889,756434571,756434571,875814088,875814088,1034785387,1034785387,890211675,890211675,972582464,972582464,999247497,999247497,989718374,989718374,1024318262,1024318262,801333669,801333669,846223136,846223136,617070097,617070097,461452861,461452861,292581619,292581619,487264224,487264224,316246147,316246147,86723968,86723968,23406261,23406261,-60691863,-60691863,-255829852,-255829852,-160330681,-160330681,-82293139,-82293139,-170653153,-170653153,-95165138,-95165138
# status f = 195476676,0,1 : PASS_RHO (rho 0.91371, T 2186.0, 1s)
f = 244564011,0,1 | route RHO | claimed 0.94930720031553326219 | coeffs -400752837,-255946354,-255946354,-399662565,-399662565,-523802082,-523802082,-347072844,-347072844,-494428904,-494428904,-587849806,-587849806,-419412037,-419412037,-366423884,-366423884,-401334330,-401334330,-231913430,-231913430,-404759149,-404759149,-238661037,-238661037,-350342004,-350342004,-251346232,-251346232,-195793251,-195793251,-175766946,-175766946,-185370727,-185370727,-314223310,-314223310,-85390060,-85390060,-385364297,-385364297,-279426801,-279426801,-170379613,-170379613,-430194131,-430194131,-655060363,-655060363,-517981598,-517981598,-209448191,-209448191,10639798,10639798,-36190116,-36190116,240572624,240572624,216157674,216157674,263560602,263560602,400752837
f = 244564011,0,1 | route T | claimed 2509.0981995863674456 | coeffs 19278324,45550472,45550472,-36216219,-36216219,-178051362,-178051362,-27544177,-27544177,-214163640,-214163640,-184649328,-184649328,-7056057,-7056057,-52589503,-52589503,-69314793,-69314793,35169756,35169756,35132768,35132768,-73916892,-73916892,-123229641,-123229641,-385532568,-385532568,55419858,55419858,-25267386,-25267386,129879020,129879020,213701076,213701076,146111383,146111383,-458015547,-458015547,-309105954,-309105954,-265134421,-265134421,-490656843,-490656843,-429315860,-429315860,-324897393,-324897393,-217379929,-217379929,-194780101,-194780101,-268941719,-268941719,-330784568,-330784568,-186366952,-186366952,-186625661,-186625661,-19278324
# status f = 244564011,0,1 : PASS_RHO (rho 0.94931, T 2509.1, 1s)
f = 365879625,0,1 | route RHO | claimed 0.94343269293824076781 | coeffs 653819272,609959806,609959806,500371327,500371327,288755070,288755070,611784976,611784976,524838126,524838126,537314829,537314829,285492004,285492004,184092306,184092306,445217985,445217985,388454492,388454492,297640696,297640696,147063526,147063526,96597243,96597243,-85923139,-85923139,-155766695,-155766695,-67754552,-67754552,-100223867,-100223867,88330819,88330819,-200209326,-200209326,79899883,79899883,-223681457,-223681457,-203051971,-203051971,-461276342,-461276342,-407533956,-407533956,-350494851,-350494851,-163825692,-163825692,-222232687,-222232687,-197585337,-197585337,-375189742,-375189742,-416507888,-416507888,-588712592,-588712592,-653819272
f = 365879625,0,1 | route T | claimed 2258.053098950987824 | coeffs -338473709,-387689576,-387689576,-220583164,-220583164,-175191842,-175191842,-163329789,-163329789,-220583925,-220583925,-148735759,-148735759,-250017308,-250017308,-247168029,-247168029,-122044607,-122044607,-222702773,-222702773,-159126357,-159126357,-30414834,-30414834,-2766670,-2766670,-55242292,-55242292,22758262,22758262,-27506727,-27506727,-192182256,-192182256,-91721413,-91721413,83321905,83321905,-105260768,-105260768,185735120,185735120,-39525836,-39525836,210864719,210864719,255253200,255253200,67509833,67509833,-41251673,-41251673,-187048417,-187048417,-287312360,-287312360,56735222,56735222,-53348568,-53348568,-158319185,-158319185,338473709
# status f = 365879625,0,1 : PASS_RHO (rho 0.94343, T 2258.1, 1s)
f = 381526871,0,1 | route RHO | claimed 0.93651172685232398281 | coeffs -2941106,31969340,31969340,-61451562,-61451562,62687955,62687955,-74504280,-74504280,202258460,202258460,-106274947,-106274947,-366089465,-366089465,-66115228,-66115228,-75719009,-75719009,-174714781,-174714781,-347560500,-347560500,-400548653,-400548653,-547904713,-547904713,-404188502,-404188502,-451591430,-451591430,-498421344,-498421344,-635500109,-635500109,-526452921,-526452921,-755286171,-755286171,-735259866,-735259866,-623578899,-623578899,-454157999,-454157999,-622595768,-622595768,-445866530,-445866530,-590673013,-590673013,-566258063,-566258063,-346170074,-346170074,-121303842,-121303842,-15366346,-15366346,113486237,113486237,169039218,169039218,2941106
f = 381526871,0,1 | route T | claimed 2509.5777895910956678 | coeffs -199325762,-199325762,58898609,58898609,71375312,71375312,-232206028,-232206028,-555235934,-555235934,-266695789,-266695789,-376284268,-376284268,-408753583,-408753583,-473860263,-473860263,-404016707,-404016707,-362698561,-362698561,-413164844,-413164844,-388517494,-388517494,-297703698,-297703698,-484372857,-484372857,-223247178,-223247178,-169504792,-169504792,82318033,82318033,61688547,61688547,-25258303,-25258303,254850906,254850906,466467163,466467163,277912477,277912477,234053011,234053011,322065154,322065154,149860450,149860450,332380832,332380832,509985237,509985237,359408067,359408067,301001072,301001072,357764565,357764565,300725460,300725460
# status f = 381526871,0,1 : PASS_RHO (rho 0.93651, T 2509.6, 1s)
f = 404922180,0,1 | route RHO | claimed 0.92398126527295721367 | coeffs -135895578,-117398326,-117398326,-276369625,-276369625,-431986861,-431986861,-510024403,-510024403,-268364703,-268364703,-277893826,-277893826,-48371647,-48371647,-448937387,-448937387,-329557870,-329557870,-100404831,-100404831,-4905660,-4905660,-113461072,-113461072,-140126105,-140126105,-311144182,-311144182,-101436356,-101436356,-396592038,-396592038,-351702571,-351702571,-156564582,-156564582,-165429943,-165429943,-83059154,-83059154,-277741759,-277741759,-202253744,-202253744,-152207402,-152207402,70777191,70777191,-13320933,-13320933,-5379546,-5379546,139194166,139194166,-29677076,-29677076,58682938,58682938,37977983,37977983,72577871,72577871,135895578
f = 404922180,0,1 | route T | claimed 2177.9533527659679032 | coeffs 37977983,72577871,72577871,135895578,135895578,117398326,117398326,276369625,276369625,431986861,431986861,510024403,510024403,268364703,268364703,277893826,277893826,48371647,48371647,448937387,448937387,329557870,329557870,100404831,100404831,4905660,4905660,113461072,113461072,140126105,140126105,311144182,311144182,101436356,101436356,396592038,396592038,351702571,351702571,156564582,156564582,165429943,165429943,83059154,83059154,277741759,277741759,202253744,202253744,152207402,152207402,-70777191,-70777191,13320933,13320933,5379546,5379546,-139194166,-139194166,29677076,29677076,-58682938,-58682938,-37977983
# status f = 404922180,0,1 : PASS_RHO (rho 0.92398, T 2178.0, 1s)
f = 462807392,0,1 | route RHO | claimed 0.96152649506432100471 | coeffs -213071072,-68497360,-68497360,154487233,154487233,-40195372,-40195372,154942617,154942617,364650443,364650443,256095031,256095031,375474548,375474548,365945425,365945425,210328189,210328189,147010482,147010482,58650468,58650468,50709081,50709081,662739,662739,-81708050,-81708050,-126597517,-126597517,44420560,44420560,-51078611,-51078611,349487129,349487129,107827429,107827429,266798728,266798728,301398616,301398616,132527374,132527374,48429250,48429250,123917265,123917265,115051904,115051904,-180103778,-180103778,-206768811,-206768811,22384228,22384228,251906407,251906407,173868865,173868865,192366117,192366117,213071072
f = 462807392,0,1 | route T | claimed 2595.4880990504333226 | coeffs 347871327,393404773,393404773,393146064,393146064,437117597,437117597,387804848,387804848,538312033,538312033,515712205,515712205,431890149,431890149,448615439,448615439,615962776,615962776,390440354,390440354,128137427,128137427,-58482036,-58482036,15679582,15679582,83269275,83269275,-21215274,-21215274,-47487422,-47487422,13853561,13853561,-545949534,-545949534,-516435222,-516435222,-454592373,-454592373,-851220964,-851220964,-851183976,-851183976,-769417285,-769417285,-664998818,-664998818,-745686062,-745686062,-568092791,-568092791,-712510407,-712510407,-861420000,-861420000,-752370340,-752370340,-610535197,-610535197,-503017733,-503017733,-347871327
# status f = 462807392,0,1 : PASS_RHO (rho 0.96153, T 2595.5, 1s)
f = 537948129,0,1 | route RHO | claimed 0.94923347605414105923 | coeffs -426252010,-667911710,-667911710,-826883009,-826883009,-792283121,-792283121,-623411879,-623411879,-707510003,-707510003,-782998018,-782998018,-791863379,-791863379,-496707697,-496707697,-523372730,-523372730,-752525769,-752525769,-523003590,-523003590,-444966048,-444966048,-426468796,-426468796,-447173751,-447173751,-591747463,-591747463,-368762870,-368762870,-174080265,-174080265,21057724,21057724,-188650102,-188650102,-297205514,-297205514,-416585031,-416585031,-426114154,-426114154,-270496918,-270496918,-333814625,-333814625,-245454611,-245454611,-253395998,-253395998,-203349656,-203349656,-285720445,-285720445,-240830978,-240830978,-69812901,-69812901,25686270,25686270,426252010
f = 537948129,0,1 | route T | claimed 2478.878422409330401 | coeffs 241610229,163111608,163111608,222629396,222629396,611736865,611736865,227223265,227223265,311118209,311118209,266173950,266173950,331648305,331648305,516858045,516858045,709102835,709102835,766919135,766919135,704620902,704620902,712838126,712838126,611648724,611648724,704239520,704239520,489970659,489970659,244137056,244137056,285478728,285478728,-10616609,-10616609,234594385,234594385,285656316,285656316,276238304,276238304,256495512,256495512,-24779504,-24779504,5205956,5205956,-300119322,-300119322,-185184815,-185184815,-151809163,-151809163,-108745161,-108745161,2926365,2926365,-166220945,-166220945,-140885546,-140885546,-241610229
# status f = 537948129,0,1 : PASS_RHO (rho 0.94923, T 2478.9, 1s)
f = 595833341,0,1 | route RHO | claimed 0.93651172685232398281 | coeffs 2941106,2941106,169039218,169039218,113486237,113486237,-15366346,-15366346,-121303842,-121303842,-346170074,-346170074,-566258063,-566258063,-590673013,-590673013,-445866530,-445866530,-622595768,-622595768,-454157999,-454157999,-623578899,-623578899,-735259866,-735259866,-755286171,-755286171,-526452921,-526452921,-635500109,-635500109,-498421344,-498421344,-451591430,-451591430,-404188502,-404188502,-547904713,-547904713,-400548653,-400548653,-347560500,-347560500,-174714781,-174714781,-75719009,-75719009,-66115228,-66115228,-366089465,-366089465,-106274947,-106274947,202258460,202258460,-74504280,-74504280,62687955,62687955,-61451562,-61451562,31969340,31969340
f = 595833341,0,1 | route T | claimed 2482.9255031688095982 | coeffs 548888573,758596399,758596399,1053752081,1053752081,1098641548,1098641548,903503559,903503559,894638198,894638198,812267409,812267409,617584804,617584804,542096789,542096789,592143131,592143131,369158538,369158538,285060414,285060414,277119027,277119027,421692739,421692739,590563981,590563981,678923995,678923995,699628950,699628950,734228838,734228838,670911131,670911131,652413879,652413879,493442580,493442580,649059816,649059816,571022274,571022274,329362574,329362574,319833451,319833451,90311272,90311272,-310254468,-310254468,-429633985,-429633985,-200480946,-200480946,-295980117,-295980117,-404535529,-404535529,-377870496,-377870496,-548888573
# status f = 595833341,0,1 : PASS_RHO (rho 0.93651, T 2482.9, 1s)
f = 619228650,0,1 | route RHO | claimed 0.92398126527295721367 | coeffs -101436356,-101436356,-311144182,-311144182,-140126105,-140126105,-113461072,-113461072,-4905660,-4905660,-100404831,-100404831,-329557870,-329557870,-448937387,-448937387,-48371647,-48371647,-277893826,-277893826,-268364703,-268364703,-510024403,-510024403,-431986861,-431986861,-276369625,-276369625,-117398326,-117398326,-135895578,-135895578,-72577871,-72577871,-37977983,-37977983,-58682938,-58682938,29677076,29677076,-139194166,-139194166,5379546,5379546,13320933,13320933,-70777191,-70777191,152207402,152207402,202253744,202253744,277741759,277741759,83059154,83059154,165429943,165429943,156564582,156564582,351702571,351702571,396592038,396592038
f = 619228650,0,1 | route T | claimed 2240.2550784615468308 | coeffs 277741759,277741759,83059154,83059154,165429943,165429943,156564582,156564582,351702571,351702571,396592038,396592038,101436356,101436356,311144182,311144182,140126105,140126105,113461072,113461072,4905660,4905660,100404831,100404831,329557870,329557870,448937387,448937387,48371647,48371647,277893826,277893826,268364703,268364703,510024403,510024403,431986861,431986861,276369625,276369625,117398326,117398326,135895578,135895578,72577871,72577871,37977983,37977983,58682938,58682938,-29677076,-29677076,139194166,139194166,-5379546,-5379546,-13320933,-13320933,70777191,70777191,-152207402,-152207402,-202253744,-202253744
# status f = 619228650,0,1 : PASS_RHO (rho 0.92398, T 2240.3, 1s)
f = 634875896,0,1 | route RHO | claimed 0.95474377426739540587 | coeffs -223251760,-257851648,-257851648,-553007330,-553007330,-571504582,-571504582,-766642571,-766642571,-922259807,-922259807,-839889018,-839889018,-1081548718,-1081548718,-1157036733,-1157036733,-927514554,-927514554,-704529961,-704529961,-823909478,-823909478,-831850865,-831850865,-736351694,-736351694,-905222936,-905222936,-878557903,-878557903,-857852948,-857852948,-648145122,-648145122,-584827415,-584827415,-629716882,-629716882,-788688181,-788688181,-797553542,-797553542,-719516000,-719516000,-524833395,-524833395,-534362518,-534362518,-484316176,-484316176,-83750436,-83750436,347688,347688,229500727,229500727,374074439,374074439,482629851,482629851,394269837,394269837,223251760
