# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001027777 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 25895689,0,1 | route RHO | claimed 0.93799778548142809264 | coeffs -30798245,-30798245,144406873,144406873,215084621,215084621,-3379600,-3379600,23384964,23384964,-48767988,-48767988,90177429,90177429,360767264,360767264,93533270,93533270,295786460,295786460,628786810,628786810,799453839,799453839,771043607,771043607,757260408,757260408,726373174,726373174,584751634,584751634,712807808,712807808,541799466,541799466,536519467,536519467,770123562,770123562,605593601,605593601,757342752,757342752,522436828,522436828,651951541,651951541,515738996,515738996,518142641,518142641,707527689,707527689,612898805,612898805,753513357,753513357,556001388,556001388,322290030,322290030,79308966,79308966
f = 249194306,0,1 | route T | claimed 2445.4403068097163006 | coeffs 25272170,293584704,293584704,567335380,567335380,739315270,739315270,551220407,551220407,508973640,508973640,668382195,668382195,747325607,747325607,857825241,857825241,789782446,789782446,867284587,867284587,1008569473,1008569473,835365817,835365817,824864708,824864708,501602817,501602817,406839182,406839182,542956213,542956213,674066383,674066383,543068565,543068565,565769269,565769269,363975864,363975864,435144906,435144906,331537947,331537947,268888964,268888964,144188611,144188611,-85212513,-85212513,-126443820,-126443820,134798878,134798878,102060825,102060825,30234738,30234738,283320681,283320681,-101815035,-101815035,-25272170
# status f = 249194306,0,1 : PASS_RHO (rho 0.90157, T 2445.4, 0s)
f = 258901448,0,1 | route RHO | claimed 0.9330156299621052248 | coeffs 90655046,312042631,312042631,314109913,314109913,85825827,85825827,-52227565,-52227565,-35245403,-35245403,104867273,104867273,-250799194,-250799194,-93341269,-93341269,-44216170,-44216170,-74962549,-74962549,-188465376,-188465376,-335199881,-335199881,-187021444,-187021444,-244241415,-244241415,-219513387,-219513387,-158338165,-158338165,-415456871,-415456871,-461386389,-461386389,-547085881,-547085881,-662560938,-662560938,-571876266,-571876266,-441896185,-441896185,-169157300,-169157300,-15636654,-15636654,171518125,171518125,-98384292,-98384292,-111829403,-111829403,-236512484,-236512484,-253982594,-253982594,-418158111,-418158111,-223996017,-223996017,-90655046
f = 258901448,0,1 | route T | claimed 2003.4213123542356444 | coeffs -872991415,-610598931,-610598931,-455722621,-455722621,-190726285,-190726285,-63800200,-63800200,189456837,189456837,249356445,249356445,314214516,314214516,227173418,227173418,101745061,101745061,291519948,291519948,172999134,172999134,46656487,46656487,-89257003,-89257003,52270498,52270498,-74651610,-74651610,77309960,77309960,134848026,134848026,4572958,4572958,386896170,386896170,563606749,563606749,377547104,377547104,620277294,620277294,662905751,662905751,594072856,594072856,839704819,839704819,886395690,886395690,857228351,857228351,846278572,846278572,830528619,830528619,707621929,707621929,925652548,925652548,872991415
# status f = 258901448,0,1 : PASS_RHO (rho 0.93302, T 2003.4, 0s)
f = 340615867,0,1 | route RHO | claimed 0.93912827391715347396 | coeffs 541498536,366353799,366353799,382202555,382202555,274003517,274003517,227554201,227554201,433522847,433522847,147000763,147000763,196273135,196273135,16367972,16367972,42844541,42844541,303749151,303749151,270794635,270794635,-80952955,-80952955,52940068,52940068,-123537111,-123537111,-217034880,-217034880,-210477983,-210477983,54819650,54819650,-33930713,-33930713,-68927206,-68927206,-238266328,-238266328,-263730800,-263730800,-105576302,-105576302,-308596571,-308596571,-421129122,-421129122,-278889501,-278889501,-221613757,-221613757,-501254633,-501254633,-450534077,-450534077,-375496754,-375496754,-253487612,-253487612,-315987582,-315987582,-541498536
f = 340615867,0,1 | route T | claimed 2406.4617476038998497 | coeffs -16367972,-16367972,-42844541,-42844541,-303749151,-303749151,-270794635,-270794635,80952955,80952955,-52940068,-52940068,123537111,123537111,217034880,217034880,210477983,210477983,-54819650,-54819650,33930713,33930713,68927206,68927206,238266328,238266328,263730800,263730800,105576302,105576302,308596571,308596571,421129122,421129122,278889501,278889501,221613757,221613757,501254633,501254633,450534077,450534077,375496754,375496754,253487612,253487612,315987582,315987582,541498536,541498536,366353799,366353799,382202555,382202555,274003517,274003517,227554201,227554201,433522847,433522847,147000763,147000763,196273135,196273135
# status f = 340615867,0,1 : PASS_RHO (rho 0.93913, T 2406.5, 0s)
f = 406222425,0,1 | route RHO | claimed 0.95123022207413104049 | coeffs 190363802,190363802,-82375083,-82375083,-220428475,-220428475,-477547181,-477547181,-641722698,-641722698,-528219871,-528219871,-681740517,-681740517,-664758355,-664758355,-710687873,-710687873,-516525779,-516525779,-369791274,-369791274,-556946053,-556946053,-416833377,-416833377,-502532869,-502532869,-369191898,-369191898,-517370335,-517370335,-247467918,-247467918,-603134385,-603134385,-718609442,-718609442,-939997027,-939997027,-882777056,-882777056,-869331945,-869331945,-711874020,-711874020,-621189348,-621189348,-623256630,-623256630,-647984658,-647984658,-523301577,-523301577,-474176478,-474176478,-344196397,-344196397,-115912311,-115912311,-177087533,-177087533,-159617423,-159617423
f = 406222425,0,1 | route T | claimed 2694.9616761975751121 | coeffs 413266120,413266120,544376290,544376290,585607597,585607597,413627707,413627707,240424051,240424051,169255009,169255009,422340952,422340952,501284364,501284364,365167333,365167333,135766209,135766209,409516885,409516885,268231999,268231999,66438594,66438594,138264681,138264681,-21143874,-21143874,-115907509,-115907509,8792844,8792844,-259519690,-259519690,-182017549,-182017549,-204718253,-204718253,-237456306,-237456306,-279703073,-279703073,43558818,43558818,-19090165,-19090165,-95633030,-95633030,-27590235,-27590235,-158588053,-158588053,-419830751,-419830751,-231735888,-231735888,-242236997,-242236997,-138630038,-138630038,-523765754,-523765754
# status f = 406222425,0,1 : PASS_RHO (rho 0.95123, T 2695.0, 0s)
f = 448776952,0,1 | route RHO | claimed 0.95123022207413104049 | coeffs 190363802,190363802,159617423,159617423,177087533,177087533,115912311,115912311,344196397,344196397,474176478,474176478,523301577,523301577,647984658,647984658,623256630,623256630,621189348,621189348,711874020,711874020,869331945,869331945,882777056,882777056,939997027,939997027,718609442,718609442,603134385,603134385,247467918,247467918,517370335,517370335,369191898,369191898,502532869,502532869,416833377,416833377,556946053,556946053,369791274,369791274,516525779,516525779,710687873,710687873,664758355,664758355,681740517,681740517,528219871,528219871,641722698,641722698,477547181,477547181,220428475,220428475,82375083,82375083
f = 448776952,0,1 | route T | claimed 2976.1356799589203678 | coeffs 113772480,113772480,206809737,206809737,-209999056,-209999056,-84910180,-84910180,109558615,109558615,157812369,157812369,-257456794,-257456794,-219778838,-219778838,-251145406,-251145406,-220941223,-220941223,-202128235,-202128235,-336949788,-336949788,-157998302,-157998302,-137253662,-137253662,16924560,16924560,46316829,46316829,108163084,108163084,100291066,100291066,101073777,101073777,-208667442,-208667442,-167129978,-167129978,-183976053,-183976053,137378443,137378443,186205464,186205464,-43073779,-43073779,-140721815,-140721815,50644670,50644670,86790456,86790456,-165374713,-165374713,-107347686,-107347686,31023645,31023645,-43003228,-43003228
# status f = 448776952,0,1 : PASS_RHO (rho 0.95123, T 2976.1, 0s)
f = 470201453,0,1 | route RHO | claimed 0.93727819196113858493 | coeffs 570421414,570421414,444993057,444993057,596954627,596954627,639583084,639583084,516676394,516676394,263419357,263419357,389762004,389762004,7438792,7438792,-39252079,-39252079,223140405,223140405,136099307,136099307,9177199,9177199,251907389,251907389,236157436,236157436,109231351,109231351,227752165,227752165,358027233,358027233,112395270,112395270,165056403,165056403,229914474,229914474,371441975,371441975,185382330,185382330,174432551,174432551,-90563785,-90563785,-280338672,-280338672,-337876738,-337876738,-269043843,-269043843,-487074462,-487074462,-427174854,-427174854,-563088344,-563088344,-386377765,-386377765,-415545104,-415545104
f = 470201453,0,1 | route T | claimed 2835.3204300927296338 | coeffs -471348713,-728467419,-728467419,-574946773,-574946773,-380784679,-380784679,-520897355,-520897355,-669075792,-669075792,-553600735,-553600735,-540155624,-540155624,-538088342,-538088342,-488963243,-488963243,-427788021,-427788021,-155049136,-155049136,-319224653,-319224653,-336206815,-336206815,-189472310,-189472310,-103772818,-103772818,166129599,166129599,387517184,387517184,544975109,544975109,569703137,569703137,699683218,699683218,682213108,682213108,820266500,820266500,933769327,933769327,979698845,979698845,792544066,792544066,659203095,659203095,303536628,303536628,246316657,246316657,337001329,337001329,212318248,212318248,440602334,440602334,471348713
# status f = 470201453,0,1 : PASS_RHO (rho 0.93728, T 2835.3, 0s)
f = 530826324,0,1 | route RHO | claimed 0.92452319935208670857 | coeffs 168478752,119353653,119353653,180528875,180528875,-92210010,-92210010,-256385527,-256385527,-239403365,-239403365,-92668860,-92668860,-178368352,-178368352,91534065,91534065,-129853520,-129853520,27604405,27604405,2876377,2876377,132856458,132856458,150326568,150326568,288379960,288379960,174877133,174877133,220806651,220806651,407961430,407961430,274620459,274620459,630286926,630286926,573066955,573066955,482382283,482382283,357699202,357699202,129415116,129415116,160161495,160161495,-96957211,-96957211,-250477857,-250477857,-56315763,-56315763,83796913,83796913,-64381524,-64381524,-179856581,-179856581,-166411470,-166411470,-168478752
f = 530826324,0,1 | route T | claimed 2338.4366359885294821 | coeffs 199022500,231945401,231945401,211461166,211461166,220201359,220201359,82193126,82193126,331512504,331512504,269833004,269833004,305654240,305654240,559587646,559587646,323698907,323698907,507832360,507832360,519400561,519400561,827297100,827297100,781636058,781636058,745504304,745504304,512625236,512625236,390047468,390047468,384489754,384489754,175932946,175932946,474718923,474718923,408006598,408006598,208037415,208037415,-76469957,-76469957,28076394,28076394,-30415822,-30415822,-66603980,-66603980,81524819,81524819,18585552,18585552,-107887875,-107887875,-196365507,-196365507,-472474056,-472474056,-371319401,-371319401,-199022500
# status f = 530826324,0,1 : PASS_RHO (rho 0.92452, T 2338.4, 0s)
f = 552250825,0,1 | route RHO | claimed 0.93996487742223424726 | coeffs -678047207,-678047207,-524526561,-524526561,-411023734,-411023734,-246848217,-246848217,-503966923,-503966923,-365913531,-365913531,-638652416,-638652416,-669398795,-669398795,-686868905,-686868905,-748044127,-748044127,-976328213,-976328213,-846348132,-846348132,-895473231,-895473231,-770790150,-770790150,-746062122,-746062122,-748129404,-748129404,-838814076,-838814076,-681356151,-681356151,-694801262,-694801262,-637581291,-637581291,-416193706,-416193706,-531668763,-531668763,-176002296,-176002296,93900121,93900121,242078558,242078558,375419529,375419529,461119021,461119021,601231697,601231697,788386476,788386476,935120981,935120981,740958887,740958887,695029369,695029369
f = 552250825,0,1 | route T | claimed 1949.4716777095671725 | coeffs -416193706,-416193706,-531668763,-531668763,-176002296,-176002296,93900121,93900121,242078558,242078558,375419529,375419529,461119021,461119021,601231697,601231697,788386476,788386476,935120981,935120981,740958887,740958887,695029369,695029369,678047207,678047207,524526561,524526561,411023734,411023734,246848217,246848217,503966923,503966923,365913531,365913531,638652416,638652416,669398795,669398795,686868905,686868905,748044127,748044127,976328213,976328213,846348132,846348132,895473231,895473231,770790150,770790150,746062122,746062122,748129404,748129404,838814076,838814076,681356151,681356151,694801262,694801262,637581291,637581291
# status f = 552250825,0,1 : PASS_RHO (rho 0.93996, T 1949.5, 0s)
f = 594805352,0,1 | route RHO | claimed 0.93996487742223424726 | coeffs 895473231,846348132,846348132,976328213,976328213,748044127,748044127,686868905,686868905,669398795,669398795,638652416,638652416,365913531,365913531,503966923,503966923,246848217,246848217,411023734,411023734,524526561,524526561,678047207,678047207,695029369,695029369,740958887,740958887,935120981,935120981,788386476,788386476,601231697,601231697,461119021,461119021,375419529,375419529,242078558,242078558,93900121,93900121,-176002296,-176002296,-531668763,-531668763,-416193706,-416193706,-637581291,-637581291,-694801262,-694801262,-681356151,-681356151,-838814076,-838814076,-748129404,-748129404,-746062122,-746062122,-770790150,-770790150,-895473231
f = 594805352,0,1 | route T | claimed 2357.8975285412548735 | coeffs -202896479,3072167,3072167,182977330,182977330,150022814,150022814,326499993,326499993,591797626,591797626,761136748,761136748,558116479,558116479,500840735,500840735,575878058,575878058,801389012,801389012,909588050,909588050,623065966,623065966,596589397,596589397,244841807,244841807,338339576,338339576,249589213,249589213,275053685,275053685,162521134,162521134,442162010,442162010,564171152,564171152,389026415,389026415,435475731,435475731,484748103,484748103,223843493,223843493,357736516,357736516,351179619,351179619,316183126,316183126,158028628,158028628,300268249,300268249,249547693,249547693,187047723,187047723,202896479
# status f = 594805352,0,1 : PASS_RHO (rho 0.93996, T 2357.9, 0s)
f = 660411910,0,1 | route RHO | claimed 0.92072980091568395934 | coeffs 741292463,741292463,766020491,766020491,601844974,601844974,453666537,453666537,578349618,578349618,464846791,464846791,194944374,194944374,145819275,145819275,-7701371,-7701371,-363367838,-363367838,-233387757,-233387757,-250369919,-250369919,-134894862,-134894862,-363178948,-363178948,-409108466,-409108466,-630496051,-630496051,-691671273,-691671273,-885833367,-885833367,-943053338,-943053338,-960523448,-960523448,-813788943,-813788943,-800343832,-800343832,-831090211,-831090211,-643935432,-643935432,-801393357,-801393357,-1074132242,-1074132242,-934019566,-934019566,-843334894,-843334894,-705281502,-705281502,-619582010,-619582010,-617514728,-617514728,-874633434,-874633434
