# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000293313 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 28110977,0,1 | route RHO | claimed 0.95373644377311976422 | coeffs 326266859,247515763,247515763,200188876,200188876,199976087,199976087,421458843,421458843,191680018,191680018,311343045,311343045,246351037,246351037,112565053,112565053,178869674,178869674,27209944,27209944,-19876430,-19876430,56493294,56493294,-13663121,-13663121,-228846096,-228846096,-241588514,-241588514,-99451596,-99451596,-176020699,-176020699,202423727,202423727,495732150,495732150,509284522,509284522,490050699,490050699,182552683,182552683,47781928,47781928,-114409368,-114409368,169160093,169160093,-192131810,-192131810,-252893394,-252893394,-220683323,-220683323,-61161301,-61161301,-128341247,-128341247,-215045940,-215045940,-326266859
f = 388250551,0,1 | route RHO | claimed 0.95373644377311976422 | coeffs 112565053,246351037,246351037,311343045,311343045,191680018,191680018,421458843,421458843,199976087,199976087,200188876,200188876,247515763,247515763,326266859,326266859,215045940,215045940,128341247,128341247,61161301,61161301,220683323,220683323,252893394,252893394,192131810,192131810,-169160093,-169160093,114409368,114409368,-47781928,-47781928,-182552683,-182552683,-490050699,-490050699,-509284522,-509284522,-495732150,-495732150,-202423727,-202423727,176020699,176020699,99451596,99451596,241588514,241588514,228846096,228846096,13663121,13663121,-56493294,-56493294,19876430,19876430,-27209944,-27209944,-178869674,-178869674,-112565053
f = 388250551,0,1 | route T | claimed 2496.9244069112930625 | coeffs -369851476,-369851476,-312553242,-312553242,-347222679,-347222679,-377728508,-377728508,-176698536,-176698536,-26454184,-26454184,-101172387,-101172387,-309689074,-309689074,-298938132,-298938132,-163278463,-163278463,230462628,230462628,44707634,44707634,249407973,249407973,51689777,51689777,-58878817,-58878817,-261641119,-261641119,-202455840,-202455840,-361036539,-361036539,-143147079,-143147079,298810271,298810271,407035051,407035051,191302947,191302947,147429349,147429349,206171611,206171611,36541671,36541671,136256706,136256706,21571456,21571456,107854409,107854409,222128659,222128659,359627556,359627556,417831922,417831922,596567066,596567066
# status f = 388250551,0,1 : PASS_RHO (rho 0.95374, T 2496.9, 1s)
f = 395432375,0,1 | route RHO | claimed 0.9156028357326788687 | coeffs -305702247,-225446284,-225446284,-188219331,-188219331,25863998,25863998,307879938,307879938,474938529,474938529,509926784,509926784,204419960,204419960,323180463,323180463,240978606,240978606,128889375,128889375,26472148,26472148,73360653,73360653,-70082325,-70082325,41222927,41222927,-1844778,-1844778,70396630,70396630,-37956278,-37956278,-26302173,-26302173,-187964227,-187964227,-58645309,-58645309,-33195542,-33195542,-195696610,-195696610,177428513,177428513,218888960,218888960,381218464,381218464,311221392,311221392,165753697,165753697,263704624,263704624,75158774,75158774,-55238540,-55238540,43594622,43594622,305702247
f = 395432375,0,1 | route T | claimed 2275.7126141279269722 | coeffs -34342575,74607892,74607892,-7843947,-7843947,-3532345,-3532345,173256614,173256614,158111260,158111260,118892467,118892467,212945071,212945071,175358302,175358302,185527275,185527275,344686033,344686033,34814366,34814366,311237972,311237972,413894880,413894880,310674253,310674253,82562357,82562357,402202399,402202399,253703215,253703215,249230234,249230234,356961751,356961751,552456181,552456181,445345427,445345427,301657347,301657347,613258593,613258593,291280740,291280740,266261970,266261970,321961237,321961237,65687819,65687819,129384045,129384045,30213050,30213050,240940154,240940154,75391967,75391967,34342575
# status f = 395432375,0,1 : PASS_RHO (rho 0.91560, T 2275.7, 1s)
f = 422862680,0,1 | route RHO | claimed 0.94477833963871766685 | coeffs 161635330,108462394,108462394,230613997,230613997,349787786,349787786,254998668,254998668,299487225,299487225,181323232,181323232,161983623,161983623,-142390113,-142390113,236709444,236709444,148697505,148697505,424576863,424576863,313922608,313922608,484641938,484641938,435785491,435785491,555405206,555405206,313022172,313022172,418656276,418656276,481484706,481484706,220654425,220654425,176549503,176549503,132056783,132056783,-4877834,-4877834,332837819,332837819,365736584,365736584,261294581,261294581,340986150,340986150,472037778,472037778,273383226,273383226,28207406,28207406,-132371841,-132371841,-106202291,-106202291,-161635330
f = 422862680,0,1 | route T | claimed 2821.4657669176546568 | coeffs 370930613,359823470,359823470,229853555,229853555,-151635910,-151635910,-332845218,-332845218,-387823569,-387823569,-301427991,-301427991,-338836666,-338836666,-340941122,-340941122,-341273507,-341273507,-361718726,-361718726,-317893456,-317893456,-271218499,-271218499,-303829120,-303829120,-376575708,-376575708,-823477216,-823477216,-733242076,-733242076,-639042843,-639042843,-1028268350,-1028268350,-1008816188,-1008816188,-759300074,-759300074,-905487552,-905487552,-903169065,-903169065,-973959939,-973959939,-910350946,-910350946,-916446719,-916446719,-1093112597,-1093112597,-916742568,-916742568,-807787191,-807787191,-424497621,-424497621,-536760804,-536760804,-342240520,-342240520,-370930613
# status f = 422862680,0,1 : PASS_RHO (rho 0.94478, T 2821.5, 1s)
f = 441557011,0,1 | route RHO | claimed 0.94432127659764799518 | coeffs -643919740,-643919740,-482257686,-482257686,-529146191,-529146191,-696204782,-696204782,-826602096,-826602096,-453476973,-453476973,-381235565,-381235565,-463437422,-463437422,-426210469,-426210469,-280742774,-280742774,-410061692,-410061692,-266618714,-266618714,-301606969,-301606969,-202773807,-202773807,-161313360,-161313360,-269666268,-269666268,-381755499,-381755499,-167672170,-167672170,-265623097,-265623097,-291072864,-291072864,-402378116,-402378116,-96871292,-96871292,165236333,165236333,327565837,327565837,339219942,339219942,236802715,236802715,518818655,518818655,707364505,707364505,869865573,869865573,912933278,912933278,794172775,794172775,713916812,713916812
f = 441557011,0,1 | route T | claimed 2697.1209206412788484 | coeffs 632198355,632198355,984241336,984241336,998855965,998855965,1179293393,1179293393,1177375891,1177375891,1067099109,1067099109,969223980,969223980,706197787,706197787,531279979,531279979,482824196,482824196,328106267,328106267,419142854,419142854,565139143,565139143,448718154,448718154,448403371,448403371,725340049,725340049,751315100,751315100,513821512,513821512,468175316,468175316,89693108,89693108,-27022764,-27022764,136470830,136470830,-44037362,-44037362,-324862884,-324862884,-138649445,-138649445,-270841709,-270841709,-558709336,-558709336,-591516326,-591516326,-652802777,-652802777,-603940954,-603940954,-521663667,-521663667,-796184601,-796184601
# status f = 441557011,0,1 : PASS_RHO (rho 0.94432, T 2697.1, 0s)
f = 479629396,0,1 | route RHO | claimed 0.94604922828889579442 | coeffs 615137548,727226779,727226779,701777012,701777012,439669387,439669387,337252160,337252160,174751092,174751092,94495129,94495129,47606624,47606624,-325518499,-325518499,-288291546,-288291546,-431734524,-431734524,-390274077,-390274077,-604357406,-604357406,-715662658,-715662658,-877992162,-877992162,-595976222,-595976222,-639043927,-639043927,-709040999,-709040999,-876099590,-876099590,-948340998,-948340998,-802873303,-802873303,-767885048,-767885048,-876237956,-876237956,-778287029,-778287029,-472780205,-472780205,-484434310,-484434310,-295888460,-295888460,-177127957,-177127957,-338790011,-338790011,-469187325,-469187325,-386985468,-386985468,-516304386,-516304386,-615137548
f = 479629396,0,1 | route T | claimed 2928.0727215866508517 | coeffs 23529911,-290839156,-290839156,-93212838,-93212838,-45059972,-45059972,-51023211,-51023211,-318334103,-318334103,-360532848,-360532848,-344708871,-344708871,-650047099,-650047099,-640330541,-640330541,-574086339,-574086339,-415765809,-415765809,-679606962,-679606962,-864981638,-864981638,-828417093,-828417093,-848006639,-848006639,-1080449608,-1080449608,-1019753521,-1019753521,-973796116,-973796116,-832538545,-832538545,-532419276,-532419276,-398840042,-398840042,-588379073,-588379073,-268277049,-268277049,-347654836,-347654836,-237417671,-237417671,-255502039,-255502039,-222602890,-222602890,-68425650,-68425650,-263137745,-263137745,-20663435,-20663435,-252608908,-252608908,-23529911
# status f = 479629396,0,1 : PASS_RHO (rho 0.94605, T 2928.1, 0s)
f = 520663917,0,1 | route RHO | claimed 0.92432597833421833913 | coeffs -478670832,-478670832,-509481062,-509481062,-233621175,-233621175,-198225798,-198225798,-296874520,-296874520,-525550135,-525550135,-234252779,-234252779,-400207986,-400207986,-411900467,-411900467,-186307546,-186307546,-308732358,-308732358,-365703396,-365703396,-228825471,-228825471,-268513928,-268513928,-101846051,-101846051,189902136,189902136,172655094,172655094,127414446,127414446,-47837889,-47837889,-114472697,-114472697,184280269,184280269,238272347,238272347,106531385,106531385,302646578,302646578,298517053,298517053,439060989,439060989,383756585,383756585,699304631,699304631,573593934,573593934,634396346,634396346,701944366,701944366,632735519,632735519
f = 520663917,0,1 | route T | claimed 2289.8235394098953561 | coeffs 292709438,218657637,218657637,412540125,412540125,110417562,110417562,71662590,71662590,321115547,321115547,145295314,145295314,-9920395,-9920395,74195548,74195548,-20200899,-20200899,-15186986,-15186986,54567290,54567290,-11832415,-11832415,78090363,78090363,151521228,151521228,13061170,13061170,260635455,260635455,412896976,412896976,516063406,516063406,505628271,505628271,432273848,432273848,439720060,439720060,385273119,385273119,712093348,712093348,833845307,833845307,575886743,575886743,777348668,777348668,757274035,757274035,506915090,506915090,170669826,170669826,41589960,41589960,-212600756,-212600756,-292709438
# status f = 520663917,0,1 : PASS_RHO (rho 0.92433, T 2289.8, 0s)
f = 558736302,0,1 | route RHO | claimed 0.88247313647138505951 | coeffs 272359719,426983533,426983533,377830870,377830870,389103053,389103053,486517921,486517921,351354495,351354495,103891839,103891839,-32275517,-32275517,216407683,216407683,-102353293,-102353293,-75290802,-75290802,-3465552,-3465552,-137379457,-137379457,-113519421,-113519421,-164698102,-164698102,-115563888,-115563888,-62168467,-62168467,-160437910,-160437910,-64143652,-64143652,-162388323,-162388323,72519069,72519069,-294536425,-294536425,-241774443,-241774443,-35224115,-35224115,-182004136,-182004136,-236712126,-236712126,-305937024,-305937024,-524732363,-524732363,-363078399,-363078399,-229980675,-229980675,-51223271,-51223271,-273217182,-273217182,-272359719
f = 558736302,0,1 | route T | claimed 1849.1752739640745977 | coeffs -351354495,-103891839,-103891839,32275517,32275517,-216407683,-216407683,102353293,102353293,75290802,75290802,3465552,3465552,137379457,137379457,113519421,113519421,164698102,164698102,115563888,115563888,62168467,62168467,160437910,160437910,64143652,64143652,162388323,162388323,-72519069,-72519069,294536425,294536425,241774443,241774443,35224115,35224115,182004136,182004136,236712126,236712126,305937024,305937024,524732363,524732363,363078399,363078399,229980675,229980675,51223271,51223271,273217182,273217182,272359719,272359719,426983533,426983533,377830870,377830870,389103053,389103053,486517921,486517921,351354495
# status f = 558736302,0,1 : PASS_RHO (rho 0.88247, T 1849.2, 0s)
f = 577430633,0,1 | route RHO | claimed 0.89539526062140608322 | coeffs 111683590,111683590,9266363,9266363,128026866,128026866,295085457,295085457,332312410,332312410,233479248,233479248,135528321,135528321,-26801183,-26801183,135699885,135699885,297361939,297361939,225120531,225120531,368563509,368563509,480652740,480652740,786159564,786159564,504143624,504143624,423887661,423887661,293490347,293490347,148022652,148022652,189483099,189483099,214932866,214932866,226586971,226586971,183519266,183519266,230407771,230407771,148205914,148205914,183194169,183194169,397277498,397277498,135169873,135169873,323715723,323715723,393712795,393712795,20587672,20587672,-108731246,-108731246,-378338,-378338
f = 577430633,0,1 | route T | claimed 2138.36490280584924 | coeffs 437994427,437994427,535409295,535409295,216648319,216648319,165469638,165469638,67224967,67224967,-79555054,-79555054,53542670,53542670,102695333,102695333,238862689,238862689,372776594,372776594,471046037,471046037,418284055,418284055,637079394,637079394,636221931,636221931,501058505,501058505,528120996,528120996,577255210,577255210,812162602,812162602,757454612,757454612,936212016,936212016,924939833,924939833,676256633,676256633,652396597,652396597,556102339,556102339,349552011,349552011,187898047,187898047,342521861,342521861,95059205,95059205,166884455,166884455,220279876,220279876,-146775618,-146775618,-216000516,-216000516
# status f = 577430633,0,1 : PASS_RHO (rho 0.89540, T 2138.4, 0s)
f = 604860938,0,1 | route RHO | claimed 0.95789168664384666017 | coeffs 226035274,226035274,269102979,269102979,341344387,341344387,449697295,449697295,461351400,461351400,623013454,623013454,752332372,752332372,726882605,726882605,564381537,564381537,191256414,191256414,232716861,232716861,70387357,70387357,390285,390285,145857980,145857980,243808907,243808907,432354757,432354757,301957443,301957443,203124281,203124281,465231906,465231906,545487869,545487869,508260916,508260916,722344245,722344245,440328305,440328305,607386896,607386896,572398641,572398641,266891817,266891817,148131314,148131314,65929457,65929457,178018688,178018688,75601461,75601461,28712956,28712956,-114730022,-114730022
