# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001244737 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 53977630,0,1 | route RHO | claimed 0.94758179095806897915 | coeffs 490770204,490770204,623922530,623922530,804842819,804842819,848806160,848806160,807261081,807261081,544460138,544460138,630645743,630645743,410981680,410981680,728219196,728219196,695796913,695796913,869045475,869045475,862923402,862923402,1083787897,1083787897,1002548377,1002548377,895105909,895105909,814130555,814130555,858836817,858836817,700249900,700249900,731551935,731551935,647182232,647182232,361193202,361193202,76438610,76438610,210489692,210489692,-60388471,-60388471,-314688695,-314688695,-171006767,-171006767,-171130048,-171130048,-197531627,-197531627,-163589776,-163589776,-178570840,-178570840,-143087639,-143087639,-366693640,-366693640
# status f = 154538036,0,1 : PASS_RHO (rho 0.93869, T 1859.7, 0s)
f = 199648135,0,1 | route RHO | claimed 0.96588686304937971601 | coeffs 200391169,200391169,11960695,11960695,-130228102,-130228102,-485391914,-485391914,-498329760,-498329760,-443102475,-443102475,-424693392,-424693392,-281176023,-281176023,-397674071,-397674071,-523767838,-523767838,-425435112,-425435112,-317686040,-317686040,-450356716,-450356716,-759740508,-759740508,-647122646,-647122646,-423868155,-423868155,-193412599,-193412599,-271166397,-271166397,-310833531,-310833531,29457268,29457268,-178995751,-178995751,-175030864,-175030864,-425934477,-425934477,-486212650,-486212650,-384441523,-384441523,-255716401,-255716401,-86342670,-86342670,43273134,43273134,-10198815,-10198815,135420205,135420205,19711741,19711741,-22299867,-22299867
f = 199648135,0,1 | route T | claimed 2770.1744431670057006 | coeffs -244304322,-244304322,-239882229,-239882229,-268396110,-268396110,-284253427,-284253427,-458436112,-458436112,-452580041,-452580041,-517228643,-517228643,-456085423,-456085423,-665231831,-665231831,-656643783,-656643783,-651039047,-651039047,-571343068,-571343068,-454678000,-454678000,-399547822,-399547822,-41334821,-41334821,-352589925,-352589925,-646621023,-646621023,-741001213,-741001213,-875759331,-875759331,-987350711,-987350711,-861699942,-861699942,-638643741,-638643741,-457082183,-457082183,-193290001,-193290001,-79113355,-79113355,53072410,53072410,-76112939,-76112939,75471304,75471304,-169102754,-169102754,-197456067,-197456067,156297615,156297615,189578572,189578572
# status f = 199648135,0,1 : PASS_RHO (rho 0.96589, T 2770.2, 1s)
f = 236690934,0,1 | route RHO | claimed 0.93868776611592954822 | coeffs -98997138,-61250580,-61250580,-128960769,-128960769,10051068,10051068,-296880131,-296880131,-260409216,-260409216,-40530187,-40530187,-164971321,-164971321,-358907494,-358907494,-105404938,-105404938,-301468046,-301468046,-317607138,-317607138,-380705037,-380705037,-366422184,-366422184,-394802392,-394802392,-196578857,-196578857,-264654276,-264654276,-367068323,-367068323,-479135661,-479135661,-550040725,-550040725,-502993880,-502993880,-886501644,-886501644,-786433749,-786433749,-695046642,-695046642,-428608195,-428608195,-569337705,-569337705,-450190770,-450190770,-262504139,-262504139,-231534750,-231534750,57900509,57900509,-94399265,-94399265,19345623,19345623,98997138
f = 236690934,0,1 | route T | claimed 2508.0741001168713115 | coeffs -1646795,82722908,82722908,-3462697,-3462697,140219231,140219231,361083726,361083726,584689727,584689727,553387692,553387692,816188635,816188635,561888411,561888411,555766338,555766338,520283137,520283137,678870054,678870054,720415133,720415133,449536970,449536970,622785532,622785532,637766596,637766596,593060334,593060334,549096993,549096993,683148075,683148075,650725792,650725792,616783941,616783941,697759295,697759295,516839006,516839006,232084414,232084414,549321930,549321930,575723509,575723509,683165977,683165977,550013651,550013651,264024621,264024621,44360558,44360558,44483839,44483839,125723359,125723359,1646795
# status f = 236690934,0,1 : PASS_RHO (rho 0.93869, T 2508.1, 1s)
f = 258211302,0,1 | route RHO | claimed 0.94758179095806897915 | coeffs -143087639,-143087639,-178570840,-178570840,-163589776,-163589776,-197531627,-197531627,-171130048,-171130048,-171006767,-171006767,-314688695,-314688695,-60388471,-60388471,210489692,210489692,76438610,76438610,361193202,361193202,647182232,647182232,731551935,731551935,700249900,700249900,858836817,858836817,814130555,814130555,895105909,895105909,1002548377,1002548377,1083787897,1083787897,862923402,862923402,869045475,869045475,695796913,695796913,728219196,728219196,410981680,410981680,630645743,630645743,544460138,544460138,807261081,807261081,848806160,848806160,804842819,804842819,623922530,623922530,490770204,490770204,366693640,366693640
f = 258211302,0,1 | route T | claimed 2437.4290830742220016 | coeffs -377243397,-377243397,-198607320,-198607320,4074175,4074175,84574167,84574167,207293596,207293596,291851779,291851779,204620001,204620001,203364134,203364134,653945496,653945496,614569922,614569922,503554896,503554896,902336190,902336190,753480103,753480103,638415243,638415243,716225484,716225484,728881621,728881621,731476674,731476674,1060763321,1060763321,856196503,856196503,529197058,529197058,471523664,471523664,453685273,453685273,487934654,487934654,357473898,357473898,280135882,280135882,369667541,369667541,577712534,577712534,662121599,662121599,604679418,604679418,772722542,772722542,638597363,638597363,531077750,531077750
# status f = 258211302,0,1 : PASS_RHO (rho 0.94758, T 2437.4, 0s)
f = 312032383,0,1 | route RHO | claimed 0.96494928488911711625 | coeffs 545502764,545502764,831491794,831491794,846472858,846472858,932658463,932658463,851683109,851683109,597382885,597382885,464230559,464230559,290981997,290981997,375351700,375351700,341409849,341409849,78608906,78608906,-28833562,-28833562,-299711725,-299711725,-423788289,-423788289,-391366006,-391366006,-422668041,-422668041,-396266462,-396266462,-437811541,-437811541,-519051061,-519051061,-384999979,-384999979,-608605980,-608605980,-925843496,-925843496,-767256579,-767256579,-767133298,-767133298,-723169957,-723169957,-502305462,-502305462,-787060054,-787060054,-751576853,-751576853,-531912790,-531912790,-576619052,-576619052,-720300980,-720300980,-539380691,-539380691
f = 312032383,0,1 | route T | claimed 2616.8018841369522204 | coeffs 690459381,704742234,704742234,784393749,784393749,855298813,855298813,1075177842,1075177842,934448332,934448332,997546231,997546231,883801343,883801343,771734005,771734005,735263090,735263090,468824643,468824643,452685551,452685551,300385777,300385777,402799824,402799824,95868625,95868625,187255732,187255732,383318840,383318840,93883581,93883581,25808162,25808162,-113203675,-113203675,-213271570,-213271570,40230986,40230986,71200375,71200375,-127023160,-127023160,-194733349,-194733349,-578241113,-578241113,-384304940,-384304940,-571991571,-571991571,-600371779,-600371779,-638118337,-638118337,-685165182,-685165182,-809606316,-809606316,-690459381
# status f = 312032383,0,1 : PASS_RHO (rho 0.96495, T 2616.8, 1s)
f = 334035089,0,1 | route RHO | claimed 0.93776849348418152044 | coeffs 147834195,147834195,410635138,410635138,229714849,229714849,6108848,6108848,40050699,40050699,183732627,183732627,317783709,317783709,233414006,233414006,278120268,278120268,196880748,196880748,370129310,370129310,150465247,150465247,108920168,108920168,242072494,242072494,206589293,206589293,232990872,232990872,487291096,487291096,772045688,772045688,740743653,740743653,821719007,821719007,600854512,600854512,633276795,633276795,547091190,547091190,503127849,503127849,379051285,379051285,364070221,364070221,363946940,363946940,93068777,93068777,-192920253,-192920253,-351507170,-351507170,-458949638,-458949638,-465071711,-465071711
f = 334035089,0,1 | route T | claimed 2599.2609963420554941 | coeffs 147834195,147834195,410635138,410635138,229714849,229714849,6108848,6108848,40050699,40050699,183732627,183732627,317783709,317783709,233414006,233414006,278120268,278120268,196880748,196880748,370129310,370129310,150465247,150465247,108920168,108920168,242072494,242072494,206589293,206589293,232990872,232990872,487291096,487291096,772045688,772045688,740743653,740743653,821719007,821719007,600854512,600854512,633276795,633276795,547091190,547091190,503127849,503127849,379051285,379051285,364070221,364070221,363946940,363946940,93068777,93068777,-192920253,-192920253,-351507170,-351507170,-458949638,-458949638,-465071711,-465071711
# status f = 334035089,0,1 : PASS_RHO (rho 0.93777, T 2599.3, 1s)
f = 345196663,0,1 | route RHO | claimed 0.96588686304937971601 | coeffs -11960695,-200391169,-200391169,-22299867,-22299867,19711741,19711741,135420205,135420205,-10198815,-10198815,43273134,43273134,-86342670,-86342670,-255716401,-255716401,-384441523,-384441523,-486212650,-486212650,-425934477,-425934477,-175030864,-175030864,-178995751,-178995751,29457268,29457268,-310833531,-310833531,-271166397,-271166397,-193412599,-193412599,-423868155,-423868155,-647122646,-647122646,-759740508,-759740508,-450356716,-450356716,-317686040,-317686040,-425435112,-425435112,-523767838,-523767838,-397674071,-397674071,-281176023,-281176023,-424693392,-424693392,-443102475,-443102475,-498329760,-498329760,-485391914,-485391914,-130228102,-130228102,11960695
f = 345196663,0,1 | route T | claimed 2357.7495975439283208 | coeffs -182064327,-117244110,-117244110,-142888066,-142888066,4623983,4623983,92676509,92676509,173730815,173730815,-135918144,-135918144,14200587,14200587,-118144993,-118144993,-131660593,-131660593,-376916963,-376916963,-257247661,-257247661,-240523844,-240523844,-255328603,-255328603,-280120254,-280120254,-694500967,-694500967,-654366631,-654366631,-624882183,-624882183,-625550474,-625550474,-443681598,-443681598,-409938704,-409938704,-263997447,-263997447,-354216193,-354216193,-308949527,-308949527,-545750147,-545750147,-422425083,-422425083,-108766353,-108766353,-333833293,-333833293,-234259814,-234259814,-427397014,-427397014,-393263679,-393263679,-157045559,-157045559,182064327
# status f = 345196663,0,1 : PASS_RHO (rho 0.96589, T 2357.7, 0s)
f = 387207895,0,1 | route RHO | claimed 0.97143995484220172349 | coeffs 126210183,126210183,260261265,260261265,40597202,40597202,294897426,294897426,327319709,327319709,327196428,327196428,321074355,321074355,287132504,287132504,368372024,368372024,403855225,403855225,322879871,322879871,446956435,446956435,605543352,605543352,424623063,424623063,340253360,340253360,298708281,298708281,583462873,583462873,497277268,497277268,226399105,226399105,543636621,543636621,399954693,399954693,226706131,226706131,200304552,200304552,421169047,421169047,436150111,436150111,543592579,543592579,319986578,319986578,364692840,364692840,497845166,497845166,466543131,466543131,422579790,422579790,136590760,136590760
f = 387207895,0,1 | route T | claimed 2718.8212866380234708 | coeffs -177615924,-177615924,-168522840,-168522840,-329824288,-329824288,-473704060,-473704060,-94645796,-94645796,173672216,173672216,-19368641,-19368641,-72411152,-72411152,250014787,250014787,365035051,365035051,421708270,421708270,295337475,295337475,292653783,292653783,187646307,187646307,86741079,86741079,187058096,187058096,124510035,124510035,287164297,287164297,158999195,158999195,394749005,394749005,442733960,442733960,384511408,384511408,739170828,739170828,569181374,569181374,452951883,452951883,475247282,475247282,499607124,499607124,253101587,253101587,32454603,32454603,157953361,157953361,268589680,268589680,426633513,426633513
# status f = 387207895,0,1 : PASS_RHO (rho 0.97144, T 2718.8, 0s)
f = 391319317,0,1 | route RHO | claimed 0.94667406209057994825 | coeffs 85214529,85214529,17139110,17139110,-107302024,-107302024,44997750,44997750,428505514,428505514,491603413,491603413,352591576,352591576,471738511,471738511,369324464,369324464,175388291,175388291,61643403,61643403,-38424492,-38424492,-52707345,-52707345,254223854,254223854,441910485,441910485,329843147,329843147,583345703,583345703,503694188,503694188,412307081,412307081,440687289,440687289,404216374,404216374,435185763,435185763,364280699,364280699,168217591,168217591,205964149,205964149,-60474298,-60474298,-258697833,-258697833,-478576862,-478576862,-189141603,-189141603,-142094758,-142094758,-158233850,-158233850,-225944039,-225944039
f = 391319317,0,1 | route T | claimed 3015.0214816210967233 | coeffs 708758006,596140144,596140144,741759164,741759164,609088488,609088488,479472684,479472684,381139958,381139958,509865080,509865080,393367032,393367032,453645205,453645205,435236122,435236122,439201009,439201009,426263163,426263163,85972364,85972364,228161161,228161161,150407363,150407363,328498665,328498665,105244174,105244174,-10464290,-10464290,-319848082,-319848082,-266376133,-266376133,-374125205,-374125205,-204751474,-204751474,-330845241,-330845241,-432616368,-432616368,-576133737,-576133737,-827037350,-827037350,-771810065,-771810065,-563357046,-563357046,-208193234,-208193234,-247860368,-247860368,-436290842,-436290842,-666746398,-666746398,-708758006
# status f = 391319317,0,1 : PASS_RHO (rho 0.94667, T 3015.0, 0s)
f = 395620578,0,1 | route RHO | claimed 0.95144301202634550672 | coeffs -889564556,-829286383,-829286383,-789619249,-789619249,-480235457,-480235457,-363737409,-363737409,-8573597,-8573597,-124282061,-124282061,4443061,4443061,-204009958,-204009958,19244533,19244533,117577259,117577259,172804544,172804544,350895846,350895846,221280042,221280042,472183655,472183655,549937453,549937453,682608129,682608129,539090760,539090760,681279557,681279557,826898577,826898577,928669704,928669704,1268960503,1268960503,1381578365,1381578365,1255484598,1255484598,1242546752,1242546752,1284558360,1284558360,1115184629,1115184629,1111219742,1111219742,880764186,880764186,773015114,773015114,754606031,754606031,943036505,943036505,889564556
f = 395620578,0,1 | route T | claimed 2603.9980621260461629 | coeffs 204590166,325495983,325495983,286206366,286206366,163932324,163932324,137556582,137556582,-178976743,-178976743,-405726787,-405726787,-371702079,-371702079,-492676112,-492676112,-552204266,-552204266,-535537931,-535537931,-561757504,-561757504,-627684813,-627684813,-705470105,-705470105,-698796356,-698796356,-641463800,-641463800,-672754462,-672754462,-444656869,-444656869,-164739582,-164739582,-237984370,-237984370,-786053762,-786053762,-526463025,-526463025,-516533905,-516533905,-624418088,-624418088,-484805130,-484805130,-386759452,-386759452,-254888566,-254888566,-368657616,-368657616,-281025080,-281025080,-327079082,-327079082,-436428772,-436428772,-135907124,-135907124,-204590166
# status f = 395620578,0,1 : PASS_RHO (rho 0.95144, T 2604.0, 0s)
f = 438876892,0,1 | route RHO | claimed 0.94667406209057994825 | coeffs 175388291,369324464,369324464,471738511,471738511,352591576,352591576,491603413,491603413,428505514,428505514,44997750,44997750,-107302024,-107302024,17139110,17139110,85214529,85214529,225944039,225944039,158233850,158233850,142094758,142094758,189141603,189141603,478576862,478576862,258697833,258697833,60474298,60474298,-205964149,-205964149,-168217591,-168217591,-364280699,-364280699,-435185763,-435185763,-404216374,-404216374,-440687289,-440687289,-412307081,-412307081,-503694188,-503694188,-583345703,-583345703,-329843147,-329843147,-441910485,-441910485,-254223854,-254223854,52707345,52707345,38424492,38424492,-61643403,-61643403,-175388291
f = 438876892,0,1 | route T | claimed 2481.517103823004166 | coeffs -191273883,-445574107,-445574107,-489537448,-489537448,-382094980,-382094980,-525776908,-525776908,-567321987,-567321987,-648297341,-648297341,-648420622,-648420622,-385619679,-385619679,-430325941,-430325941,-403924362,-403924362,-317738757,-317738757,-476325674,-476325674,-442383823,-442383823,-222719760,-222719760,-254021795,-254021795,-239040731,-239040731,78196785,78196785,-6172918,-6172918,29310283,29310283,61732566,61732566,347721596,347721596,571327597,571327597,744576159,744576159,459821567,459821567,335745003,335745003,341867076,341867076,207815994,207815994,340968320,340968320,561832815,561832815,290954652,290954652,110034363,110034363,191273883
# status f = 438876892,0,1 : PASS_RHO (rho 0.94667, T 2481.5, 0s)
f = 465647181,0,1 | route RHO | claimed 0.92083298542973717662 | coeffs -39709243,-39709243,-416706623,-416706623,-658940289,-658940289,-496740792,-496740792,-543284634,-543284634,-495998340,-495998340,-414932646,-414932646,-349996996,-349996996,-353942550,-353942550,-160480288,-160480288,-56220089,-56220089,-302333941,-302333941,-171041451,-171041451,-155481300,-155481300,-193535853,-193535853,-23753311,-23753311,-3730766,-3730766,106585273,106585273,330042809,330042809,454751065,454751065,342217904,342217904,482227965,482227965,400549223,400549223,447889550,447889550,520511368,520511368,444698756,444698756,85998874,85998874,295519073,295519073,-80555503,-80555503,65598181,65598181,39741819,39741819,130400887,130400887
f = 465647181,0,1 | route T | claimed 2259.1572151716640082 | coeffs -302333941,-302333941,-171041451,-171041451,-155481300,-155481300,-193535853,-193535853,-23753311,-23753311,-3730766,-3730766,106585273,106585273,330042809,330042809,454751065,454751065,342217904,342217904,482227965,482227965,400549223,400549223,447889550,447889550,520511368,520511368,444698756,444698756,85998874,85998874,295519073,295519073,-80555503,-80555503,65598181,65598181,39741819,39741819,130400887,130400887,39709243,39709243,416706623,416706623,658940289,658940289,496740792,496740792,543284634,543284634,495998340,495998340,414932646,414932646,349996996,349996996,353942550,353942550,160480288,160480288,56220089,56220089
# status f = 465647181,0,1 : PASS_RHO (rho 0.92083, T 2259.2, 0s)
f = 467094347,0,1 | route RHO | claimed 0.94425471590706587799 | coeffs -9980222,-9980222,132305442,132305442,-246509828,-246509828,-462443024,-462443024,-458240690,-458240690,-545411698,-545411698,-549351098,-549351098,-468418604,-468418604,-382536746,-382536746,-369624314,-369624314,-128870157,-128870157,-590955767,-590955767,-654336491,-654336491,-390543285,-390543285,-470281105,-470281105,-631338856,-631338856,-540084949,-540084949,-506380770,-506380770,-372761373,-372761373,-188060263,-188060263,-103759360,-103759360,-13383117,-13383117,-85569012,-85569012,-387149302,-387149302,-472516718,-472516718,-437895648,-437895648,-293823093,-293823093,-418424718,-418424718,-130501779,-130501779,-28312071,-28312071,-32757403,-32757403,105440636,105440636
f = 467094347,0,1 | route T | claimed 2899.162809235772822 | coeffs 105440636,9980222,9980222,-132305442,-132305442,246509828,246509828,462443024,462443024,458240690,458240690,545411698,545411698,549351098,549351098,468418604,468418604,382536746,382536746,369624314,369624314,128870157,128870157,590955767,590955767,654336491,654336491,390543285,390543285,470281105,470281105,631338856,631338856,540084949,540084949,506380770,506380770,372761373,372761373,188060263,188060263,103759360,103759360,13383117,13383117,85569012,85569012,387149302,387149302,472516718,472516718,437895648,437895648,293823093,293823093,418424718,418424718,130501779,130501779,28312071,28312071,32757403,32757403,-105440636
# status f = 467094347,0,1 : PASS_RHO (rho 0.94425, T 2899.2, 0s)
f = 534150390,0,1 | route RHO | claimed 0.93776849348418152044 | coeffs 150465247,370129310,370129310,196880748,196880748,278120268,278120268,233414006,233414006,317783709,317783709,183732627,183732627,40050699,40050699,6108848,6108848,229714849,229714849,410635138,410635138,147834195,147834195,465071711,465071711,458949638,458949638,351507170,351507170,192920253,192920253,-93068777,-93068777,-363946940,-363946940,-364070221,-364070221,-379051285,-379051285,-503127849,-503127849,-547091190,-547091190,-633276795,-633276795,-600854512,-600854512,-821719007,-821719007,-740743653,-740743653,-772045688,-772045688,-487291096,-487291096,-232990872,-232990872,-206589293,-206589293,-242072494,-242072494,-108920168,-108920168,-150465247
f = 534150390,0,1 | route T | claimed 1756.9391527449167316 | coeffs -192920253,93068777,93068777,363946940,363946940,364070221,364070221,379051285,379051285,503127849,503127849,547091190,547091190,633276795,633276795,600854512,600854512,821719007,821719007,740743653,740743653,772045688,772045688,487291096,487291096,232990872,232990872,206589293,206589293,242072494,242072494,108920168,108920168,150465247,150465247,370129310,370129310,196880748,196880748,278120268,278120268,233414006,233414006,317783709,317783709,183732627,183732627,40050699,40050699,6108848,6108848,229714849,229714849,410635138,410635138,147834195,147834195,465071711,465071711,458949638,458949638,351507170,351507170,192920253
# status f = 534150390,0,1 : PASS_RHO (rho 0.93777, T 1756.9, 0s)
f = 535597556,0,1 | route RHO | claimed 0.95144301202634550672 | coeffs 204009958,204009958,-4443061,-4443061,124282061,124282061,8573597,8573597,363737409,363737409,480235457,480235457,789619249,789619249,829286383,829286383,889564556,889564556,943036505,943036505,754606031,754606031,773015114,773015114,880764186,880764186,1111219742,1111219742,1115184629,1115184629,1284558360,1284558360,1242546752,1242546752,1255484598,1255484598,1381578365,1381578365,1268960503,1268960503,928669704,928669704,826898577,826898577,681279557,681279557,539090760,539090760,682608129,682608129,549937453,549937453,472183655,472183655,221280042,221280042,350895846,350895846,172804544,172804544,117577259,117577259,19244533,19244533
f = 535597556,0,1 | route T | claimed 2574.0943003746213555 | coeffs 2711794,2711794,235956464,235956464,120746942,120746942,148402880,148402880,29457188,29457188,226617870,226617870,63175335,63175335,63642537,63642537,123033666,123033666,-240087242,-240087242,13163449,13163449,-104819113,-104819113,-257834851,-257834851,-487622116,-487622116,-476782244,-476782244,-513810395,-513810395,-619310836,-619310836,-598115347,-598115347,-600884050,-600884050,-454523294,-454523294,-528613208,-528613208,-672098451,-672098451,-445425125,-445425125,-642346214,-642346214,-560796643,-560796643,-337907221,-337907221,-289637871,-289637871,-55458075,-55458075,-335192610,-335192610,-131457352,-131457352,-269367267,-269367267,-407835161,-407835161
# status f = 535597556,0,1 : PASS_RHO (rho 0.95144, T 2574.1, 0s)
f = 562367845,0,1 | route RHO | claimed 0.95827457295616038764 | coeffs -233193933,-233193933,-452857996,-452857996,-484160031,-484160031,-499141095,-499141095,-181903579,-181903579,-97533876,-97533876,-62050675,-62050675,-94472958,-94472958,191516072,191516072,-32089929,-32089929,141158633,141158633,425913225,425913225,301836661,301836661,295714588,295714588,161663506,161663506,28511180,28511180,249375675,249375675,520253838,520253838,339333549,339333549,258094029,258094029,512394253,512394253,468430912,468430912,360988444,360988444,217306516,217306516,258851595,258851595,177876241,177876241,177999522,177999522,440800465,440800465,485506727,485506727,511908306,511908306,425722701,425722701,267135784,267135784
f = 562367845,0,1 | route T | claimed 3156.3020005830611284 | coeffs -471164234,-471164234,-341485054,-341485054,-52012291,-52012291,-37823440,-37823440,-205935326,-205935326,142929177,142929177,152889254,152889254,262958338,262958338,178608922,178608922,-31409973,-31409973,271055672,271055672,164846952,164846952,247385847,247385847,405863892,405863892,687929406,687929406,591225376,591225376,592313936,592313936,580894491,580894491,541211704,541211704,480079857,480079857,535992779,535992779,237272431,237272431,380133755,380133755,352587111,352587111,440956984,440956984,249387749,249387749,435773393,435773393,694753968,694753968,490944699,490944699,513967324,513967324,263477923,263477923,55945040,55945040
# status f = 562367845,0,1 : PASS_RHO (rho 0.95827, T 3156.3, 1s)
f = 605624159,0,1 | route RHO | claimed 0.92083298542973717662 | coeffs 416706623,416706623,39709243,39709243,130400887,130400887,39741819,39741819,65598181,65598181,-80555503,-80555503,295519073,295519073,85998874,85998874,444698756,444698756,520511368,520511368,447889550,447889550,400549223,400549223,482227965,482227965,342217904,342217904,454751065,454751065,330042809,330042809,106585273,106585273,-3730766,-3730766,-23753311,-23753311,-193535853,-193535853,-155481300,-155481300,-171041451,-171041451,-302333941,-302333941,-56220089,-56220089,-160480288,-160480288,-353942550,-353942550,-349996996,-349996996,-414932646,-414932646,-495998340,-495998340,-543284634,-543284634,-496740792,-496740792,-658940289,-658940289
