# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000517569 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 52321020,0,1 | route RHO | claimed 0.81775917103581187715 | coeffs 390576901,390576901,523306164,523306164,518935618,518935618,458811383,458811383,314896182,314896182,491848399,491848399,677010775,677010775,808542305,808542305,698444107,698444107,766274474,766274474,951119607,951119607,831473593,831473593,893102402,893102402,586961486,586961486,616256580,616256580,745578718,745578718,386017113,386017113,157892757,157892757,139700907,139700907,-6800349,-6800349,-12196840,-12196840,-7554984,-7554984,-196990955,-196990955,-174900807,-174900807,-275753154,-275753154,-341672493,-341672493,-383978931,-383978931,-275892669,-275892669,-403997384,-403997384,-285470009,-285470009,-316168493,-316168493,-400245439,-400245439
# status f = 126371544,0,1 : PASS_RHO (rho 0.76234, T 1214.7, 0s)
f = 144573458,0,1 | route RHO | claimed 0.81343469058274709502 | coeffs 366473544,366473544,343040802,343040802,138349188,138349188,337644311,337644311,160439336,160439336,295337873,295337873,278966711,278966711,305006411,305006411,339090946,339090946,119844035,119844035,271260579,271260579,58215226,58215226,141938441,141938441,76407076,76407076,137296585,137296585,177259423,177259423,29210323,29210323,207957907,207957907,161939586,161939586,64042706,64042706,293471116,293471116,248887839,248887839,-12669800,-12669800,-110673766,-110673766,-159171056,-159171056,-300109737,-300109737,-225090395,-225090395,-428214452,-428214452,-309167341,-309167341,-423843906,-423843906,-486119558,-486119558,-313745708,-313745708
f = 144573458,0,1 | route T | claimed 1094.1651737084402554 | coeffs 159171056,159171056,300109737,300109737,225090395,225090395,428214452,428214452,309167341,309167341,423843906,423843906,486119558,486119558,313745708,313745708,366473544,366473544,343040802,343040802,138349188,138349188,337644311,337644311,160439336,160439336,295337873,295337873,278966711,278966711,305006411,305006411,339090946,339090946,119844035,119844035,271260579,271260579,58215226,58215226,141938441,141938441,76407076,76407076,137296585,137296585,177259423,177259423,29210323,29210323,207957907,207957907,161939586,161939586,64042706,64042706,293471116,293471116,248887839,248887839,-12669800,-12669800,-110673766,-110673766
# status f = 144573458,0,1 : PASS_RHO (rho 0.81343, T 1094.2, 0s)
f = 164776299,0,1 | route RHO | claimed 0.82278011195703440641 | coeffs 416882001,308795739,308795739,123950606,123950606,58031267,58031267,-52066931,-52066931,-74157079,-74157079,-259319455,-259319455,-254677599,-254677599,-398592800,-398592800,-252091544,-252091544,-247720998,-247720998,-475845354,-475845354,-485513892,-485513892,-614836030,-614836030,-645534514,-645534514,-951675430,-951675430,-823570715,-823570715,-703924701,-703924701,-746231139,-746231139,-678400772,-678400772,-577548425,-577548425,-709079955,-709079955,-898515926,-898515926,-721563709,-721563709,-716167218,-716167218,-656042983,-656042983,-674234833,-674234833,-541505570,-541505570,-181943965,-181943965,-266020911,-266020911,-236725817,-236725817,-355253192,-355253192,-416882001
f = 164776299,0,1 | route T | claimed 1692.9196108251424225 | coeffs -54236490,124511094,124511094,386068733,386068733,182944676,182944676,235672512,235672512,100773975,100773975,252190519,252190519,212227681,212227681,441656091,441656091,582594772,582594772,520319120,520319120,719614243,719614243,685529708,685529708,619998343,619998343,666016664,666016664,568012698,568012698,448965587,448965587,472398329,472398329,456027167,456027167,669072520,669072520,521023420,521023420,565606697,565606697,640626039,640626039,468252189,468252189,645457164,645457164,426210253,426210253,365320744,365320744,267423864,267423864,315921154,315921154,201244589,201244589,-3447025,-3447025,-29486725,-29486725,54236490
# status f = 164776299,0,1 : PASS_RHO (rho 0.82278, T 1692.9, 0s)
f = 168794410,0,1 | route RHO | claimed 0.80680980148537623834 | coeffs -16766485,-16766485,118132052,118132052,72113731,72113731,244487581,244487581,160764366,160764366,301703047,301703047,285331885,285331885,187435005,187435005,134707169,134707169,200238534,200238534,125219192,125219192,151258892,151258892,380687302,380687302,404120044,404120044,343230535,343230535,546354592,546354592,580439127,580439127,535855850,535855850,740547464,740547464,700584626,700584626,581537515,581537515,362290604,362290604,100732965,100732965,-98562158,-98562158,49486942,49486942,164163507,164163507,315580051,315580051,217576085,217576085,394781060,394781060,216033476,216033476,278309128,278309128,65263775,65263775
f = 168794410,0,1 | route T | claimed 1597.4629267579674454 | coeffs 323291275,323291275,197000637,197000637,231325561,231325561,439476300,439476300,476987650,476987650,342985044,342985044,367473381,367473381,227490902,227490902,269420373,269420373,150941649,150941649,302670742,302670742,308664188,308664188,535393743,535393743,356821670,356821670,206467844,206467844,181690736,181690736,-173973991,-173973991,-335001973,-335001973,-309858204,-309858204,-58899810,-58899810,-67858439,-67858439,-86954204,-86954204,93709896,93709896,-7563500,-7563500,39756657,39756657,70446552,70446552,143524422,143524422,249850479,249850479,29340976,29340976,-105980346,-105980346,-167680229,-167680229,16114611,16114611
# status f = 168794410,0,1 : PASS_RHO (rho 0.80681, T 1597.5, 0s)
f = 171331577,0,1 | route RHO | claimed 0.81343469058274709502 | coeffs -161939586,-207957907,-207957907,-29210323,-29210323,-177259423,-177259423,-137296585,-137296585,-76407076,-76407076,-141938441,-141938441,-58215226,-58215226,-271260579,-271260579,-119844035,-119844035,-339090946,-339090946,-305006411,-305006411,-278966711,-278966711,-295337873,-295337873,-160439336,-160439336,-337644311,-337644311,-138349188,-138349188,-343040802,-343040802,-366473544,-366473544,-313745708,-313745708,-486119558,-486119558,-423843906,-423843906,-309167341,-309167341,-428214452,-428214452,-225090395,-225090395,-300109737,-300109737,-159171056,-159171056,-110673766,-110673766,-12669800,-12669800,248887839,248887839,293471116,293471116,64042706,64042706,161939586
f = 171331577,0,1 | route T | claimed 1472.7022484129686523 | coeffs -75178803,43299921,43299921,5788571,5788571,189583411,189583411,262661281,262661281,243565516,243565516,-112099211,-112099211,-106105765,-106105765,-81617428,-81617428,-207908066,-207908066,12601437,12601437,113874833,113874833,88731064,88731064,267303137,267303137,225373666,225373666,17222927,17222927,-44476956,-44476956,-13787061,-13787061,-22745690,-22745690,-47522798,-47522798,104206295,104206295,-29796311,-29796311,309609575,309609575,203283518,203283518,22619418,22619418,183647400,183647400,-43082155,-43082155,96900324,96900324,62575400,62575400,-72745922,-72745922,-25425765,-25425765,225532629,225532629,75178803
# status f = 171331577,0,1 : PASS_RHO (rho 0.81343, T 1472.7, 0s)
f = 194755215,0,1 | route RHO | claimed 0.80696219535336175313 | coeffs -403903257,-403903257,-343779022,-343779022,-242926675,-242926675,-549067591,-549067591,-544697045,-544697045,-566787193,-566787193,-505158384,-505158384,-637887647,-637887647,-448451676,-448451676,-568097690,-568097690,-558429152,-558429152,-563071008,-563071008,-378225875,-378225875,-462302821,-462302821,-456906330,-456906330,-389075963,-389075963,-419774447,-419774447,-273273191,-273273191,-383371389,-383371389,-264844014,-264844014,-246652164,-246652164,-115120634,-115120634,-243225349,-243225349,-15100993,-15100993,170061383,170061383,278147645,278147645,637709250,637709250,814661467,814661467,772355029,772355029,643032891,643032891,499117690,499117690,433198351,433198351
f = 194755215,0,1 | route T | claimed 1263.3336786021695937 | coeffs -115120634,-243225349,-243225349,-15100993,-15100993,170061383,170061383,278147645,278147645,637709250,637709250,814661467,814661467,772355029,772355029,643032891,643032891,499117690,499117690,433198351,433198351,403903257,403903257,343779022,343779022,242926675,242926675,549067591,549067591,544697045,544697045,566787193,566787193,505158384,505158384,637887647,637887647,448451676,448451676,568097690,568097690,558429152,558429152,563071008,563071008,378225875,378225875,462302821,462302821,456906330,456906330,389075963,389075963,419774447,419774447,273273191,273273191,383371389,383371389,264844014,264844014,246652164,246652164,115120634
# status f = 194755215,0,1 : PASS_RHO (rho 0.80696, T 1263.3, 0s)
f = 226961839,0,1 | route RHO | claimed 0.80696219535336175313 | coeffs -462302821,-462302821,-378225875,-378225875,-563071008,-563071008,-558429152,-558429152,-568097690,-568097690,-448451676,-448451676,-637887647,-637887647,-505158384,-505158384,-566787193,-566787193,-544697045,-544697045,-549067591,-549067591,-242926675,-242926675,-343779022,-343779022,-403903257,-403903257,-433198351,-433198351,-499117690,-499117690,-643032891,-643032891,-772355029,-772355029,-814661467,-814661467,-637709250,-637709250,-278147645,-278147645,-170061383,-170061383,15100993,15100993,243225349,243225349,115120634,115120634,246652164,246652164,264844014,264844014,383371389,383371389,273273191,273273191,419774447,419774447,389075963,389075963,456906330,456906330
f = 226961839,0,1 | route T | claimed 1353.2908895842252653 | coeffs -274422156,-248996391,-248996391,-5430875,-5430875,83300189,83300189,35777391,35777391,-7304764,-7304764,-50604685,-50604685,31012743,31012743,13789816,13789816,-295819759,-295819759,-223073837,-223073837,39587444,39587444,153462277,153462277,130716587,130716587,314363987,314363987,389542790,389542790,495648555,495648555,270274889,270274889,300071200,300071200,237495800,237495800,427079211,427079211,439680648,439680648,425893587,425893587,448513005,448513005,674045634,674045634,786144845,786144845,518841708,518841708,414635413,414635413,317735089,317735089,323523660,323523660,115615594,115615594,71138638,71138638,274422156
# status f = 226961839,0,1 : PASS_RHO (rho 0.80696, T 1353.3, 0s)
f = 289493494,0,1 | route RHO | claimed 0.76233677455825896184 | coeffs 243744603,288327880,288327880,242309559,242309559,202346721,202346721,286069936,286069936,505316847,505316847,488945685,488945685,289650562,289650562,342378398,342378398,227701833,227701833,152682491,152682491,54678525,54678525,-174749885,-174749885,3997699,3997699,-56891810,-56891810,-269937163,-269937163,-304021698,-304021698,-169123161,-169123161,35568453,35568453,-136805397,-136805397,-17758286,-17758286,123180395,123180395,-138377244,-138377244,-40480364,-40480364,-188529464,-188529464,-122998099,-122998099,28418445,28418445,2378745,2378745,-174826230,-174826230,-151393488,-151393488,-89117836,-89117836,-292241893,-292241893,-243744603
f = 289493494,0,1 | route T | claimed 1616.0954835392484834 | coeffs 269937163,304021698,304021698,169123161,169123161,-35568453,-35568453,136805397,136805397,17758286,17758286,-123180395,-123180395,138377244,138377244,40480364,40480364,188529464,188529464,122998099,122998099,-28418445,-28418445,-2378745,-2378745,174826230,174826230,151393488,151393488,89117836,89117836,292241893,292241893,243744603,243744603,288327880,288327880,242309559,242309559,202346721,202346721,286069936,286069936,505316847,505316847,488945685,488945685,289650562,289650562,342378398,342378398,227701833,227701833,152682491,152682491,54678525,54678525,-174749885,-174749885,3997699,3997699,-56891810,-56891810,-269937163
# status f = 289493494,0,1 : PASS_RHO (rho 0.76234, T 1616.1, 0s)
f = 325087082,0,1 | route RHO | claimed 0.84620527092777034643 | coeffs 226903709,182320432,182320432,333736976,333736976,161363126,161363126,-68065284,-68065284,151181627,151181627,88905975,88905975,-8990905,-8990905,25093630,25093630,139770195,139770195,185788516,185788516,159748816,159748816,278795927,278795927,457543511,457543511,441172349,441172349,644296406,644296406,792345506,792345506,657446969,657446969,732466311,732466311,772429149,772429149,595224174,595224174,736162855,736162855,675273346,675273346,475978223,475978223,427480933,427480933,361949568,361949568,157257954,157257954,255261920,255261920,171538705,171538705,194971447,194971447,-66586192,-66586192,-279631545,-279631545,-226903709
f = 325087082,0,1 | route T | claimed 1678.9926626230722329 | coeffs 72121668,0,208403497,0,-58124327,0,101917979,0,133224694,0,55750506,0,411527554,0,89924773,0,-32980558,0,208244036,0,95713344,0,234322579,0,230863454,0,-93870067,0,8948913,0,47216054,0,168791214,0,26171840,0,4133899,0,-74774302,0,70648796,0,-92766425,0,-186873513,0,56861735,0,-30191025,0,-80767748,0,79607425,0,42554897,0,-162385176,0,32084627,0,17129132,0,45522890,0
# status f = 325087082,0,1 : PASS_RHO (rho 0.84621, T 1679.0, 0s)
f = 364473433,0,1 | route RHO | claimed 0.79861114305275193846 | coeffs -287618217,-287618217,-486913340,-486913340,-257484930,-257484930,-122586393,-122586393,138971246,138971246,112931546,112931546,64434256,64434256,-154812655,-154812655,-229831997,-229831997,-16786644,-16786644,102260467,102260467,36729102,36729102,99004754,99004754,59041916,59041916,6314080,6314080,185061664,185061664,-19629950,-19629950,78266930,78266930,255471905,255471905,210888628,210888628,194517466,194517466,292521432,292521432,258436897,258436897,117498216,117498216,268914760,268914760,472038817,472038817,388315602,388315602,273639037,273639037,334528546,334528546,162154696,162154696,310203796,310203796,333636538,333636538
f = 364473433,0,1 | route T | claimed 1154.8466459848706918 | coeffs -122586393,-122586393,138971246,138971246,112931546,112931546,64434256,64434256,-154812655,-154812655,-229831997,-229831997,-16786644,-16786644,102260467,102260467,36729102,36729102,99004754,99004754,59041916,59041916,6314080,6314080,185061664,185061664,-19629950,-19629950,78266930,78266930,255471905,255471905,210888628,210888628,194517466,194517466,292521432,292521432,258436897,258436897,117498216,117498216,268914760,268914760,472038817,472038817,388315602,388315602,273639037,273639037,334528546,334528546,162154696,162154696,310203796,310203796,333636538,333636538,287618217,287618217,486913340,486913340,257484930,257484930
# status f = 364473433,0,1 : PASS_RHO (rho 0.79861, T 1154.8, 0s)
f = 408324028,0,1 | route RHO | claimed 0.83861399171015162233 | coeffs -309425630,183945,183945,97084269,97084269,172263072,172263072,-71302444,-71302444,-83903881,-83903881,-101126808,-101126808,-205333103,-205333103,-388980503,-388980503,-363554738,-363554738,-173971327,-173971327,-255588755,-255588755,11714382,11714382,-11031308,-11031308,192252210,192252210,254827610,254827610,211527689,211527689,323626900,323626900,209752067,209752067,254229023,254229023,284025334,284025334,327107489,327107489,101574860,101574860,364236141,364236141,156328075,156328075,381701741,381701741,334178943,334178943,356798361,356798361,284052439,284052439,278263868,278263868,384369633,384369633,295638569,295638569,309425630
f = 408324028,0,1 | route T | claimed 1356.9944044329297008 | coeffs 101758805,461320410,461320410,328591147,328591147,310399297,310399297,250275062,250275062,255671553,255671553,78719336,78719336,-110716635,-110716635,20814895,20814895,121667242,121667242,53836875,53836875,11530437,11530437,-108115577,-108115577,19989138,19989138,326130054,326130054,295431570,295431570,424753708,424753708,415085170,415085170,643209526,643209526,647580072,647580072,501078816,501078816,357163615,357163615,352521759,352521759,167359383,167359383,189449531,189449531,79351333,79351333,145270672,145270672,-39574461,-39574461,68511801,68511801,130140610,130140610,11613235,11613235,-17681859,-17681859,-101758805
# status f = 408324028,0,1 : PASS_RHO (rho 0.83861, T 1357.0, 0s)
f = 457765420,0,1 | route RHO | claimed 0.79340862088405086044 | coeffs -96900324,-96900324,22745690,22745690,207908066,207908066,75178803,75178803,203283518,203283518,225373666,225373666,243565516,243565516,-62575400,-62575400,47522798,47522798,-12601437,-12601437,-43299921,-43299921,22619418,22619418,17222927,17222927,-112099211,-112099211,72745922,72745922,-104206295,-104206295,-113874833,-113874833,-5788571,-5788571,183647400,183647400,-44476956,-44476956,-106105765,-106105765,25425765,25425765,29796311,29796311,-88731064,-88731064,-189583411,-189583411,-43082155,-43082155,-13787061,-13787061,-81617428,-81617428,-225532629,-225532629,-309609575,-309609575,-267303137,-267303137,-262661281,-262661281
f = 457765420,0,1 | route T | claimed 1082.4984906803503442 | coeffs 92766425,92766425,-79607425,-79607425,-45522890,-45522890,133224694,133224694,208244036,208244036,8948913,8948913,-74774302,-74774302,-30191025,-30191025,32084627,32084627,58124327,58124327,-89924773,-89924773,-230863454,-230863454,-26171840,-26171840,186873513,186873513,-42554897,-42554897,72121668,72121668,55750506,55750506,95713344,95713344,47216054,47216054,70648796,70648796,-80767748,-80767748,17129132,17129132,-101917979,-101917979,32980558,32980558,93870067,93870067,-4133899,-4133899,-56861735,-56861735,162385176,162385176,208403497,208403497,411527554,411527554,234322579,234322579,168791214,168791214
# status f = 457765420,0,1 : PASS_RHO (rho 0.79341, T 1082.5, 0s)
f = 488114873,0,1 | route RHO | claimed 0.80680980148537623834 | coeffs 125219192,125219192,200238534,200238534,134707169,134707169,187435005,187435005,285331885,285331885,301703047,301703047,160764366,160764366,244487581,244487581,72113731,72113731,118132052,118132052,-16766485,-16766485,-65263775,-65263775,-278309128,-278309128,-216033476,-216033476,-394781060,-394781060,-217576085,-217576085,-315580051,-315580051,-164163507,-164163507,-49486942,-49486942,98562158,98562158,-100732965,-100732965,-362290604,-362290604,-581537515,-581537515,-700584626,-700584626,-740547464,-740547464,-535855850,-535855850,-580439127,-580439127,-546354592,-546354592,-343230535,-343230535,-404120044,-404120044,-380687302,-380687302,-151258892,-151258892
f = 488114873,0,1 | route T | claimed 1186.1467851326863591 | coeffs -135756047,-135756047,-29650282,-29650282,-133856577,-133856577,-90556656,-90556656,134817010,134817010,231717334,231717334,313334762,313334762,343131073,343131073,348919644,348919644,366142571,366142571,428717971,428717971,636626037,636626037,327016462,327016462,516599873,516599873,472122917,472122917,399376995,399376995,386775558,386775558,183492040,183492040,446153321,446153321,432366260,432366260,406940495,406940495,293065662,293065662,270446244,270446244,514011760,514011760,491266070,491266070,716798699,716798699,628067635,628067635,444420235,444420235,332321024,332321024,284798226,284798226,359977029,359977029,92673892,92673892
# status f = 488114873,0,1 : PASS_RHO (rho 0.80681, T 1186.1, 0s)
f = 512402696,0,1 | route RHO | claimed 0.80977515267614058425 | coeffs -195864014,-315510028,-315510028,-459425229,-459425229,-577952604,-577952604,-388516633,-388516633,-517838771,-517838771,-407740573,-407740573,-540469836,-540469836,-582776274,-582776274,-729277530,-729277530,-667648721,-667648721,-490696504,-490696504,-459998020,-459998020,-482088168,-482088168,-122526563,-122526563,-190356930,-190356930,-185986384,-185986384,-77900122,-77900122,-83296613,-83296613,-389437529,-389437529,-204275153,-204275153,-120198207,-120198207,-19345860,-19345860,208778496,208778496,23933363,23933363,84057598,84057598,-44047117,-44047117,-39405261,-39405261,-10110167,-10110167,121421363,121421363,111752825,111752825,177672164,177672164,195864014
f = 512402696,0,1 | route T | claimed 1329.5480782241113349 | coeffs 84057598,84057598,-44047117,-44047117,-39405261,-39405261,-10110167,-10110167,121421363,121421363,111752825,111752825,177672164,177672164,195864014,195864014,315510028,315510028,459425229,459425229,577952604,577952604,388516633,388516633,517838771,517838771,407740573,407740573,540469836,540469836,582776274,582776274,729277530,729277530,667648721,667648721,490696504,490696504,459998020,459998020,482088168,482088168,122526563,122526563,190356930,190356930,185986384,185986384,77900122,77900122,83296613,83296613,389437529,389437529,204275153,204275153,120198207,120198207,19345860,19345860,-208778496,-208778496,-23933363,-23933363
# status f = 512402696,0,1 : PASS_RHO (rho 0.80978, T 1329.5, 0s)
f = 542752149,0,1 | route RHO | claimed 0.83420086645293424791 | coeffs -44143864,67955347,67955347,140701269,140701269,244907564,244907564,131032731,131032731,136821302,136821302,320468702,320468702,364945658,364945658,258839893,258839893,233414128,233414128,263210439,263210439,351941503,351941503,162358092,162358092,205440247,205440247,191653186,191653186,273270614,273270614,47737985,47737985,357347560,357347560,90044423,90044423,352705704,352705704,449606028,449606028,472351718,472351718,264443652,264443652,339622455,339622455,136338937,136338937,361712603,361712603,118147087,118147087,55571687,55571687,8048889,8048889,-4552548,-4552548,38747373,38747373,61366791,61366791,44143864
f = 542752149,0,1 | route T | claimed 1331.0812454229153982 | coeffs 181940899,135922578,135922578,339046635,339046635,516251610,516251610,450720245,450720245,712277884,712277884,884651734,884651734,918736269,918736269,739988685,739988685,815008027,815008027,1014303150,1014303150,930579935,930579935,885996658,885996658,948272310,948272310,922232610,922232610,774183510,774183510,915122191,915122191,1119813805,1119813805,906768452,906768452,677340042,677340042,562663477,562663477,546292315,546292315,506329477,506329477,457832187,457832187,434399445,434399445,282982901,282982901,185086021,185086021,66038910,66038910,-68859627,-68859627,-7970118,-7970118,90033848,90033848,37306012,37306012,-181940899
# status f = 542752149,0,1 : PASS_RHO (rho 0.83420, T 1331.1, 0s)
f = 592193541,0,1 | route RHO | claimed 0.82278011195703440641 | coeffs -656042983,-716167218,-716167218,-721563709,-721563709,-898515926,-898515926,-709079955,-709079955,-577548425,-577548425,-678400772,-678400772,-746231139,-746231139,-703924701,-703924701,-823570715,-823570715,-951675430,-951675430,-645534514,-645534514,-614836030,-614836030,-485513892,-485513892,-475845354,-475845354,-247720998,-247720998,-252091544,-252091544,-398592800,-398592800,-254677599,-254677599,-259319455,-259319455,-74157079,-74157079,-52066931,-52066931,58031267,58031267,123950606,123950606,308795739,308795739,416882001,416882001,355253192,355253192,236725817,236725817,266020911,266020911,181943965,181943965,541505570,541505570,674234833,674234833,656042983
f = 592193541,0,1 | route T | claimed 1498.1679948053619189 | coeffs -74157079,-52066931,-52066931,58031267,58031267,123950606,123950606,308795739,308795739,416882001,416882001,355253192,355253192,236725817,236725817,266020911,266020911,181943965,181943965,541505570,541505570,674234833,674234833,656042983,656042983,716167218,716167218,721563709,721563709,898515926,898515926,709079955,709079955,577548425,577548425,678400772,678400772,746231139,746231139,703924701,703924701,823570715,823570715,951675430,951675430,645534514,645534514,614836030,614836030,485513892,485513892,475845354,475845354,247720998,247720998,252091544,252091544,398592800,398592800,254677599,254677599,259319455,259319455,74157079
# status f = 592193541,0,1 : PASS_RHO (rho 0.82278, T 1498.2, 0s)
f = 636044136,0,1 | route RHO | claimed 0.83877172573138475481 | coeffs -324416572,-324416572,-240339626,-240339626,-222147776,-222147776,-399099993,-399099993,-499952340,-499952340,-619598354,-619598354,-588899870,-588899870,-360775514,-360775514,-216860313,-216860313,-194770165,-194770165,-9925032,-9925032,-128452407,-128452407,231109198,231109198,291233433,291233433,101797462,101797462,169627829,169627829,297732544,297732544,168410406,168410406,172780952,172780952,177422808,177422808,67324610,67324610,-40761652,-40761652,-70056746,-70056746,-202786009,-202786009,-208182500,-208182500,-76650970,-76650970,-34344532,-34344532,271796384,271796384,281464922,281464922,134963666,134963666,320126042,320126042,386045381,386045381
f = 636044136,0,1 | route T | claimed 1422.3336239890217215 | coeffs -67292412,194265227,194265227,220304927,220304927,171807637,171807637,391054548,391054548,316035206,316035206,102989853,102989853,222036964,222036964,287568329,287568329,349843981,349843981,389806819,389806819,337078983,337078983,158331399,158331399,-46360215,-46360215,-144257095,-144257095,32947880,32947880,77531157,77531157,61159995,61159995,-36843971,-36843971,-70928506,-70928506,70010175,70010175,221426719,221426719,18302662,18302662,-65420553,-65420553,49256012,49256012,110145521,110145521,282519371,282519371,430568471,430568471,407135729,407135729,361117408,361117408,161822285,161822285,-67606125,-67606125,67292412
# status f = 636044136,0,1 : PASS_RHO (rho 0.83877, T 1422.3, 0s)
