# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000903873 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8044026,0,1 | route RHO | claimed 0.94418007330919036157 | coeffs 115568580,233609000,233609000,366940547,366940547,90416097,90416097,220589207,220589207,4972000,4972000,-274849008,-274849008,-133308135,-133308135,-58870336,-58870336,-199861584,-199861584,-130349490,-130349490,-295714609,-295714609,-220350777,-220350777,-414874158,-414874158,-403741665,-403741665,-608364006,-608364006,-704121578,-704121578,-572990642,-572990642,-483691259,-483691259,-138189055,-138189055,-48405424,-48405424,-160671174,-160671174,-389303792,-389303792,-324850441,-324850441,-348372485,-348372485,-334412133,-334412133,-95043089,-95043089,128588494,128588494,226777640,226777640,356741664,356741664,234281629,234281629,147772299,147772299,-115568580
f = 237363306,0,1 | route RHO | claimed 0.94517575187058207607 | coeffs -17154636,-8514269,-8514269,-244424705,-244424705,-313356444,-313356444,-417138892,-417138892,-407001963,-407001963,-401962645,-401962645,-462046545,-462046545,-289199440,-289199440,-103379852,-103379852,-57112594,-57112594,-87819253,-87819253,-216893004,-216893004,-103743202,-103743202,-243991985,-243991985,-153026097,-153026097,-185525233,-185525233,197173188,197173188,344287287,344287287,503872317,503872317,323748789,323748789,-53917393,-53917393,-152385648,-152385648,-223413762,-223413762,-286125664,-286125664,-277158228,-277158228,151889223,151889223,129306971,129306971,95252661,95252661,-92564166,-92564166,-176274756,-176274756,25567476,25567476,17154636
f = 237363306,0,1 | route T | claimed 2095.7665356020337238 | coeffs -289199440,-103379852,-103379852,-57112594,-57112594,-87819253,-87819253,-216893004,-216893004,-103743202,-103743202,-243991985,-243991985,-153026097,-153026097,-185525233,-185525233,197173188,197173188,344287287,344287287,503872317,503872317,323748789,323748789,-53917393,-53917393,-152385648,-152385648,-223413762,-223413762,-286125664,-286125664,-277158228,-277158228,151889223,151889223,129306971,129306971,95252661,95252661,-92564166,-92564166,-176274756,-176274756,25567476,25567476,17154636,17154636,8514269,8514269,244424705,244424705,313356444,313356444,417138892,417138892,407001963,407001963,401962645,401962645,462046545,462046545,289199440
# status f = 237363306,0,1 : PASS_RHO (rho 0.94518, T 2095.8, 0s)
f = 253913426,0,1 | route RHO | claimed 0.93514034206925426329 | coeffs 56005058,-223815950,-223815950,-237776302,-237776302,-313140134,-313140134,-399649464,-399649464,-310350081,-310350081,-525967288,-525967288,-502445244,-502445244,-337080125,-337080125,-459540160,-459540160,-328409224,-328409224,-198236114,-198236114,-262689465,-262689465,-332201559,-332201559,-202237535,-202237535,-297995107,-297995107,-574519557,-574519557,-345886939,-345886939,-204895691,-204895691,-106706545,-106706545,-311328886,-311328886,-177997339,-177997339,-65731589,-65731589,-140169388,-140169388,83462195,83462195,94594688,94594688,212635108,212635108,122851477,122851477,-18689396,-18689396,220679648,220679648,26156267,26156267,289497146,289497146,-56005058
f = 253913426,0,1 | route T | claimed 2540.2767170234689073 | coeffs 398506487,398506487,393277512,393277512,471564022,471564022,528994623,528994623,540817148,540817148,293268184,293268184,319762582,319762582,287648732,287648732,228015494,228015494,411022939,411022939,465609487,465609487,300017156,300017156,662890813,662890813,791460767,791460767,550345248,550345248,467164227,467164227,585439735,585439735,444858870,444858870,351380744,351380744,340967314,340967314,392074122,392074122,308846810,308846810,232735805,232735805,-336726645,-336726645,-80188835,-80188835,-322048934,-322048934,-241175316,-241175316,-224529064,-224529064,-166608846,-166608846,-435439997,-435439997,-433750379,-433750379,-436553621,-436553621
# status f = 253913426,0,1 : PASS_RHO (rho 0.93514, T 2540.3, 0s)
f = 309109448,0,1 | route RHO | claimed 0.94418007330919036157 | coeffs -366940547,-366940547,-233609000,-233609000,-115568580,-115568580,147772299,147772299,234281629,234281629,356741664,356741664,226777640,226777640,128588494,128588494,-95043089,-95043089,-334412133,-334412133,-348372485,-348372485,-324850441,-324850441,-389303792,-389303792,-160671174,-160671174,-48405424,-48405424,-138189055,-138189055,-483691259,-483691259,-572990642,-572990642,-704121578,-704121578,-608364006,-608364006,-403741665,-403741665,-414874158,-414874158,-220350777,-220350777,-295714609,-295714609,-130349490,-130349490,-199861584,-199861584,-58870336,-58870336,-133308135,-133308135,-274849008,-274849008,4972000,4972000,220589207,220589207,90416097,90416097
f = 309109448,0,1 | route T | claimed 2363.8857838122584003 | coeffs -280019851,-280019851,-161744343,-161744343,-244971655,-244971655,-164098037,-164098037,-166901279,-166901279,-178723804,-178723804,-361731249,-361731249,-120615730,-120615730,-110202300,-110202300,-366740110,-366740110,-97908959,-97908959,-19622449,-19622449,-51736299,-51736299,311137358,311137358,170556493,170556493,94445488,94445488,111091740,111091740,149138874,149138874,396687838,396687838,342101290,342101290,425282311,425282311,374175503,374175503,616035602,616035602,614345984,614345984,671776585,671776585,612143347,612143347,740713301,740713301,647235175,647235175,77772725,77772725,135692943,135692943,140921918,140921918,114427520,114427520
# status f = 309109448,0,1 : PASS_RHO (rho 0.94418, T 2363.9, 0s)
f = 312139351,0,1 | route RHO | claimed 0.97921099675513479777 | coeffs -11132493,223631583,223631583,74437799,74437799,112265750,112265750,-133331547,-133331547,-204622341,-204622341,-98189146,-98189146,140991248,140991248,-228632618,-228632618,-276524450,-276524450,95757572,95757572,129964024,129964024,69512094,69512094,-64453351,-64453351,-130173110,-130173110,131130936,131130936,122460035,122460035,165365119,165365119,-23522044,-23522044,-215617207,-215617207,-89299383,-89299383,-86509330,-86509330,75363832,75363832,-13960352,-13960352,279821008,279821008,345502204,345502204,263340879,263340879,194523381,194523381,239369044,239369044,141540873,141540873,-89783631,-89783631,-118040420,-118040420,11132493
f = 312139351,0,1 | route T | claimed 2867.1302394039693881 | coeffs -209696915,22944277,22944277,-102116925,-102116925,-48854311,-48854311,-273909987,-273909987,-138721694,-138721694,55384872,55384872,-55277127,-55277127,251800788,251800788,274916289,274916289,-16278713,-16278713,-108662415,-108662415,29763100,29763100,63180702,63180702,278789559,278789559,105384856,105384856,274393711,274393711,239832669,239832669,445551101,445551101,432927760,432927760,181618187,181618187,355928339,355928339,226757404,226757404,248533862,248533862,1882404,1882404,16859176,16859176,358743911,358743911,153674858,153674858,311634252,311634252,401111553,401111553,460240096,460240096,317162985,317162985,209696915
# status f = 312139351,0,1 : PASS_RHO (rho 0.97921, T 2867.1, 1s)
f = 338478011,0,1 | route RHO | claimed 0.9628685142850064155 | coeffs 311861744,206079434,206079434,155084895,155084895,401098651,401098651,379730330,379730330,366082165,366082165,573952734,573952734,490099431,490099431,535603702,535603702,682800451,682800451,573309700,573309700,447913554,447913554,281399865,281399865,296346543,296346543,328260625,328260625,29710882,29710882,149706975,149706975,-184673717,-184673717,-261466997,-261466997,-306379723,-306379723,-277788896,-277788896,-333474020,-333474020,-185507465,-185507465,-373756291,-373756291,-181643101,-181643101,73707151,73707151,-205624531,-205624531,-215247786,-215247786,-103644098,-103644098,-547816810,-547816810,-320756081,-320756081,-358357530,-358357530,-311861744
f = 338478011,0,1 | route T | claimed 2607.019253089308123 | coeffs -64547516,-208579444,-208579444,-160548130,-160548130,-29162251,-29162251,-229462843,-229462843,105049504,105049504,140214803,140214803,296214176,296214176,321427482,321427482,323866404,323866404,208827926,208827926,181413405,181413405,205654512,205654512,1010632,1010632,129518979,129518979,-411686682,-411686682,-211766386,-211766386,-260808386,-260808386,-412927557,-412927557,-498391307,-498391307,-297681619,-297681619,-217003497,-217003497,-163941589,-163941589,-77420647,-77420647,-83507168,-83507168,128364491,128364491,2645210,2645210,-132019352,-132019352,-141427717,-141427717,10109047,10109047,305580025,305580025,76389829,76389829,64547516
# status f = 338478011,0,1 : PASS_RHO (rho 0.96287, T 2607.0, 0s)
f = 354184431,0,1 | route RHO | claimed 0.9628685142850064155 | coeffs -181643101,-373756291,-373756291,-185507465,-185507465,-333474020,-333474020,-277788896,-277788896,-306379723,-306379723,-261466997,-261466997,-184673717,-184673717,149706975,149706975,29710882,29710882,328260625,328260625,296346543,296346543,281399865,281399865,447913554,447913554,573309700,573309700,682800451,682800451,535603702,535603702,490099431,490099431,573952734,573952734,366082165,366082165,379730330,379730330,401098651,401098651,155084895,155084895,206079434,206079434,311861744,311861744,358357530,358357530,320756081,320756081,547816810,547816810,103644098,103644098,215247786,215247786,205624531,205624531,-73707151,-73707151,181643101
f = 354184431,0,1 | route T | claimed 2602.5031216789031745 | coeffs 325993873,138177046,138177046,170676182,170676182,101744443,101744443,3276188,3276188,-182543400,-182543400,-148489090,-148489090,-57523202,-57523202,178387234,178387234,556053416,556053416,728900521,728900521,706318269,706318269,846567052,846567052,855207419,855207419,675083891,675083891,735167791,735167791,306120340,306120340,419270142,419270142,410857302,410857302,251272272,251272272,256311590,256311590,265279026,265279026,394352777,394352777,192510545,192510545,339624644,339624644,329487715,329487715,392199617,392199617,361492958,361492958,277782368,277782368,-104916053,-104916053,-208698501,-208698501,-279726615,-279726615,-325993873
# status f = 354184431,0,1 : PASS_RHO (rho 0.96287, T 2602.5, 0s)
f = 393164539,0,1 | route RHO | claimed 0.95513686122415694249 | coeffs 134425312,127944335,127944335,-109515010,-109515010,110829189,110829189,330406552,330406552,275869651,275869651,321690866,321690866,468480609,468480609,163689046,163689046,54463246,54463246,-46812744,-46812744,100664162,100664162,200510996,200510996,104702908,104702908,355737964,355737964,142331744,142331744,189045975,189045975,-59923866,-59923866,-147028365,-147028365,10107050,10107050,-184779136,-184779136,-24466048,-24466048,-27149479,-27149479,-211013800,-211013800,-142649476,-142649476,47624802,47624802,209037170,209037170,248601975,248601975,330669501,330669501,140705653,140705653,-56887343,-56887343,130108494,130108494,-134425312
f = 393164539,0,1 | route T | claimed 2372.9155609904396569 | coeffs 134425312,127944335,127944335,-109515010,-109515010,110829189,110829189,330406552,330406552,275869651,275869651,321690866,321690866,468480609,468480609,163689046,163689046,54463246,54463246,-46812744,-46812744,100664162,100664162,200510996,200510996,104702908,104702908,355737964,355737964,142331744,142331744,189045975,189045975,-59923866,-59923866,-147028365,-147028365,10107050,10107050,-184779136,-184779136,-24466048,-24466048,-27149479,-27149479,-211013800,-211013800,-142649476,-142649476,47624802,47624802,209037170,209037170,248601975,248601975,330669501,330669501,140705653,140705653,-56887343,-56887343,130108494,130108494,-134425312
# status f = 393164539,0,1 : PASS_RHO (rho 0.95514, T 2372.9, 0s)
f = 485691981,0,1 | route RHO | claimed 0.94517575187058207607 | coeffs 151889223,-277158228,-277158228,-286125664,-286125664,-223413762,-223413762,-152385648,-152385648,-53917393,-53917393,323748789,323748789,503872317,503872317,344287287,344287287,197173188,197173188,-185525233,-185525233,-153026097,-153026097,-243991985,-243991985,-103743202,-103743202,-216893004,-216893004,-87819253,-87819253,-57112594,-57112594,-103379852,-103379852,-289199440,-289199440,-462046545,-462046545,-401962645,-401962645,-407001963,-407001963,-417138892,-417138892,-313356444,-313356444,-244424705,-244424705,-8514269,-8514269,-17154636,-17154636,-25567476,-25567476,176274756,176274756,92564166,92564166,-95252661,-95252661,-129306971,-129306971,-151889223
f = 485691981,0,1 | route T | claimed 2178.1031158978091826 | coeffs -102157532,-197915104,-197915104,-211875456,-211875456,-345207003,-345207003,-510572122,-510572122,-600355753,-600355753,-470391729,-470391729,-750212737,-750212737,-545590396,-545590396,-569112440,-569112440,-451072020,-451072020,-520584114,-520584114,-175081910,-175081910,-273271056,-273271056,-57653849,-57653849,-46521356,-46521356,-110974707,-110974707,-374315586,-374315586,-515306834,-515306834,-604606217,-604606217,-380974634,-380974634,-250801524,-250801524,-56278143,-56278143,-284910761,-284910761,-198401431,-198401431,-272839230,-272839230,-141708294,-141708294,-381077338,-381077338,-104552888,-104552888,-29189056,-29189056,83076694,83076694,-39383341,-39383341,102157532
# status f = 485691981,0,1 : PASS_RHO (rho 0.94518, T 2178.1, 0s)
f = 494580170,0,1 | route RHO | claimed 0.96743350521861588276 | coeffs 246465949,263881063,263881063,-73530365,-73530365,-224423960,-224423960,-43997155,-43997155,-323659969,-323659969,-298655772,-298655772,-108537409,-108537409,-150908727,-150908727,-98707101,-98707101,-123504483,-123504483,-121078750,-121078750,-243918761,-243918761,27715632,27715632,-94042506,-94042506,-346227405,-346227405,71232800,71232800,296446647,296446647,301493337,301493337,491074661,491074661,457935821,457935821,109721710,109721710,71404787,71404787,-22235955,-22235955,67873080,67873080,218867375,218867375,178627999,178627999,-45133887,-45133887,-84870639,-84870639,-130259572,-130259572,-70649736,-70649736,-107672113,-107672113,-246465949
f = 494580170,0,1 | route T | claimed 2973.5008105007312444 | coeffs 465461091,563811776,563811776,607284488,607284488,323494974,323494974,633870735,633870735,477167703,477167703,531625950,531625950,429611014,429611014,357363131,357363131,281429728,281429728,130582628,130582628,90126034,90126034,63068757,63068757,232598985,232598985,-45698528,-45698528,-101679146,-101679146,-162090419,-162090419,-120584677,-120584677,-381368851,-381368851,-355986740,-355986740,-684619369,-684619369,-475317875,-475317875,-466577651,-466577651,-576795918,-576795918,-635152044,-635152044,-817139109,-817139109,-925625360,-925625360,-915204365,-915204365,-676277301,-676277301,-391498557,-391498557,-371264173,-371264173,-216082785,-216082785,-465461091
# status f = 494580170,0,1 : PASS_RHO (rho 0.96743, T 2973.5, 1s)
f = 494941577,0,1 | route RHO | claimed 0.94238242270299178664 | coeffs -19764100,-19764100,-23713702,-23713702,-167646187,-167646187,-66543444,-66543444,-241388108,-241388108,-380727665,-380727665,-578702188,-578702188,-815074502,-815074502,-716755324,-716755324,-636920720,-636920720,-626479834,-626479834,-530891847,-530891847,-192191618,-192191618,-277795859,-277795859,-450695824,-450695824,-369175828,-369175828,-388293828,-388293828,-200903792,-200903792,104583780,104583780,191024047,191024047,309816699,309816699,251746014,251746014,144609867,144609867,-23681431,-23681431,187697734,187697734,-609097,-609097,-81461176,-81461176,73316315,73316315,238694473,238694473,-7818395,-7818395,254630315,254630315,-53323307,-53323307
f = 494941577,0,1 | route T | claimed 2565.2304108976355183 | coeffs -15804305,-15804305,27257318,27257318,158194893,158194893,99017112,99017112,177894715,177894715,114382349,114382349,73804055,73804055,138822136,138822136,319420108,319420108,434902835,434902835,428640985,428640985,329176157,329176157,57971409,57971409,552697764,552697764,308612398,308612398,391329028,391329028,562572977,562572977,682318984,682318984,514638493,514638493,511437868,511437868,640476021,640476021,595889685,595889685,730624709,730624709,673054537,673054537,821971859,821971859,996377816,996377816,862932644,862932644,1025743626,1025743626,686134697,686134697,789001496,789001496,550218142,550218142,257563727,257563727
# status f = 494941577,0,1 : PASS_RHO (rho 0.94238, T 2565.2, 0s)
f = 505962296,0,1 | route RHO | claimed 0.95513686122415694249 | coeffs -142649476,-142649476,-211013800,-211013800,-27149479,-27149479,-24466048,-24466048,-184779136,-184779136,10107050,10107050,-147028365,-147028365,-59923866,-59923866,189045975,189045975,142331744,142331744,355737964,355737964,104702908,104702908,200510996,200510996,100664162,100664162,-46812744,-46812744,54463246,54463246,163689046,163689046,468480609,468480609,321690866,321690866,275869651,275869651,330406552,330406552,110829189,110829189,-109515010,-109515010,127944335,127944335,134425312,134425312,-130108494,-130108494,56887343,56887343,-140705653,-140705653,-330669501,-330669501,-248601975,-248601975,-209037170,-209037170,-47624802,-47624802
f = 505962296,0,1 | route T | claimed 1970.181937206963449 | coeffs 38167639,38167639,224128982,224128982,86215845,86215845,-27545509,-27545509,317814750,317814750,421687200,421687200,404707982,404707982,352705430,352705430,236066150,236066150,222855102,222855102,238338949,238338949,208805762,208805762,306113887,306113887,438863027,438863027,575974073,575974073,645624239,645624239,522720523,522720523,414137189,414137189,368349843,368349843,358241745,358241745,169311306,169311306,390173890,390173890,606112401,606112401,421152580,421152580,213602670,213602670,325350058,325350058,-64508192,-64508192,-57208902,-57208902,-433304422,-433304422,-365991239,-365991239,-390520515,-390520515,-16417587,-16417587
# status f = 505962296,0,1 : PASS_RHO (rho 0.95514, T 1970.2, 1s)
f = 506323703,0,1 | route RHO | claimed 0.90706986995997073392 | coeffs -427063878,-163722999,-163722999,-293687023,-293687023,-533056067,-533056067,-597509418,-597509418,-687293049,-687293049,-818423985,-818423985,-829556478,-829556478,-664191359,-664191359,-738629158,-738629158,-523011951,-523011951,-656343498,-656343498,-742852828,-742852828,-644663682,-644663682,-630703330,-630703330,-859335948,-859335948,-513833744,-513833744,-609591316,-609591316,-804114697,-804114697,-734602603,-734602603,-593061730,-593061730,-462888620,-462888620,-344848200,-344848200,-222388165,-222388165,-446019748,-446019748,-422497704,-422497704,-310231954,-310231954,-399531337,-399531337,-194908996,-194908996,-270272828,-270272828,-129281580,-129281580,150539428,150539428,427063878
f = 506323703,0,1 | route T | claimed 2231.8763645856764805 | coeffs -282811441,-282811441,146236010,146236010,136099081,136099081,168598217,168598217,191180469,191180469,196219787,196219787,578918208,578918208,544863898,544863898,604947798,604947798,457833699,457833699,645650526,645650526,818497631,818497631,978082661,978082661,894372071,894372071,708552483,708552483,888676011,888676011,686833779,686833779,733101037,733101037,355434855,355434855,347022015,347022015,377728674,377728674,476196929,476196929,484837296,484837296,355763545,355763545,284735431,284735431,520645867,520645867,407496065,407496065,470207967,470207967,401276228,401276228,261027445,261027445,269994881,269994881,373777329,373777329
# status f = 506323703,0,1 : PASS_RHO (rho 0.90707, T 2231.9, 0s)
f = 515211892,0,1 | route RHO | claimed 0.98402347406394052934 | coeffs 3271569,164683937,164683937,312160843,312160843,230093317,230093317,325901405,325901405,128308409,128308409,-85097811,-85097811,179435995,179435995,428405836,428405836,665865181,665865181,823000596,823000596,1042577959,1042577959,882264871,882264871,836443656,836443656,652579335,652579335,347787772,347787772,157513494,157513494,258789484,258789484,298354289,298354289,398201123,398201123,588164971,588164971,337129915,337129915,524125752,524125752,570839983,570839983,564359006,564359006,651463505,651463505,431119306,431119306,236233120,236233120,181696219,181696219,184379650,184379650,37589907,37589907,105954231,105954231,-3271569
f = 515211892,0,1 | route T | claimed 2329.4038835968840579 | coeffs 3271569,164683937,164683937,312160843,312160843,230093317,230093317,325901405,325901405,128308409,128308409,-85097811,-85097811,179435995,179435995,428405836,428405836,665865181,665865181,823000596,823000596,1042577959,1042577959,882264871,882264871,836443656,836443656,652579335,652579335,347787772,347787772,157513494,157513494,258789484,258789484,298354289,298354289,398201123,398201123,588164971,588164971,337129915,337129915,524125752,524125752,570839983,570839983,564359006,564359006,651463505,651463505,431119306,431119306,236233120,236233120,181696219,181696219,184379650,184379650,37589907,37589907,105954231,105954231,-3271569
# status f = 515211892,0,1 : PASS_RHO (rho 0.98402, T 2329.4, 1s)
f = 607739334,0,1 | route RHO | claimed 0.94238242270299178664 | coeffs 66543444,167646187,167646187,23713702,23713702,19764100,19764100,-53323307,-53323307,254630315,254630315,-7818395,-7818395,238694473,238694473,73316315,73316315,-81461176,-81461176,-609097,-609097,187697734,187697734,-23681431,-23681431,144609867,144609867,251746014,251746014,309816699,309816699,191024047,191024047,104583780,104583780,-200903792,-200903792,-388293828,-388293828,-369175828,-369175828,-450695824,-450695824,-277795859,-277795859,-192191618,-192191618,-530891847,-530891847,-626479834,-626479834,-636920720,-636920720,-716755324,-716755324,-815074502,-815074502,-578702188,-578702188,-380727665,-380727665,-241388108,-241388108,-66543444
