# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000598849 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 71868718,0,1 | route RHO | claimed 0.84636918519910674013 | coeffs 140908218,140908218,82318605,82318605,357921427,357921427,313333208,313333208,266210845,266210845,424809177,424809177,34395577,34395577,11080921,11080921,-105845602,-105845602,81692593,81692593,-76524429,-76524429,-3420209,-3420209,59212687,59212687,259534534,259534534,152159644,152159644,-49454386,-49454386,-116460979,-116460979,-5997865,-5997865,-103337948,-103337948,40032466,40032466,142162307,142162307,110065816,110065816,165781733,165781733,177479341,177479341,161552870,161552870,31617759,31617759,350719772,350719772,176236761,176236761,226384924,226384924,163828698,163828698,204836803,204836803,133202156,133202156
f = 346024807,0,1 | route RHO | claimed 0.91045300679213872577 | coeffs -115181260,-115181260,166831,166831,-358459607,-358459607,-431612050,-431612050,-298480174,-298480174,-525945419,-525945419,-503183386,-503183386,-643967860,-643967860,-689945672,-689945672,-715672214,-715672214,-646951411,-646951411,-593788215,-593788215,-816607969,-816607969,-641356492,-641356492,-734734650,-734734650,-701531715,-701531715,-550635197,-550635197,-614132630,-614132630,-372471279,-372471279,-343617405,-343617405,-29190126,-29190126,-523940482,-523940482,-284530790,-284530790,-164669681,-164669681,-202686927,-202686927,-149379302,-149379302,-222832714,-222832714,-230156526,-230156526,-288138735,-288138735,-231018905,-231018905,-245914909,-245914909,-75826540,-75826540
f = 346024807,0,1 | route T | claimed 2264.7490650008780152 | coeffs -278247567,-278247567,-161321044,-161321044,-17950630,-17950630,-58958735,-58958735,-246496930,-246496930,-144367089,-144367089,-72732442,-72732442,85484580,85484580,53388089,53388089,327498463,327498463,254394243,254394243,310110160,310110160,251520547,251520547,188887651,188887651,200585259,200585259,476188081,476188081,275866234,275866234,259939763,259939763,215351544,215351544,322726434,322726434,192791323,192791323,145668960,145668960,347282990,347282990,666385003,666385003,824983335,824983335,891989928,891989928,717506917,717506917,327093317,327093317,216630203,216630203,266778366,266778366,243463710,243463710,340803793,340803793
# status f = 346024807,0,1 : PASS_RHO (rho 0.91045, T 2264.7, 0s)
f = 377803671,0,1 | route RHO | claimed 0.89945934952752130823 | coeffs -628426930,-605112274,-605112274,-554964111,-554964111,-444500997,-444500997,-834914597,-834914597,-660431586,-660431586,-593424993,-593424993,-752023325,-752023325,-432921312,-432921312,-634535342,-634535342,-681657705,-681657705,-551722594,-551722594,-444347704,-444347704,-399759485,-399759485,-415685956,-415685956,-215364109,-215364109,60238713,60238713,48541105,48541105,-14091791,-14091791,44497822,44497822,100213739,100213739,173317959,173317959,447428333,447428333,479524824,479524824,637741846,637741846,566107199,566107199,668237040,668237040,855775235,855775235,814767130,814767130,671396716,671396716,788323239,788323239,725767013,725767013,628426930
f = 377803671,0,1 | route T | claimed 2637.1173154024958018 | coeffs 60238713,48541105,48541105,-14091791,-14091791,44497822,44497822,100213739,100213739,173317959,173317959,447428333,447428333,479524824,479524824,637741846,637741846,566107199,566107199,668237040,668237040,855775235,855775235,814767130,814767130,671396716,671396716,788323239,788323239,725767013,725767013,628426930,628426930,605112274,605112274,554964111,554964111,444500997,444500997,834914597,834914597,660431586,660431586,593424993,593424993,752023325,752023325,432921312,432921312,634535342,634535342,681657705,681657705,551722594,551722594,444347704,444347704,399759485,399759485,415685956,415685956,215364109,215364109,-60238713
# status f = 377803671,0,1 : PASS_RHO (rho 0.89946, T 2637.1, 0s)
f = 414845782,0,1 | route RHO | claimed 0.87052705819417158432 | coeffs 52433259,52433259,-223169563,-223169563,-48686552,-48686552,53443289,53443289,-146878558,-146878558,-537292158,-537292158,-608926805,-608926805,-593000334,-593000334,-482537220,-482537220,-324320198,-324320198,-368908417,-368908417,-318760254,-318760254,-286663763,-286663763,-394038653,-394038653,-370723997,-370723997,-96613623,-96613623,-226548734,-226548734,-129208651,-129208651,-56104431,-56104431,-8982068,-8982068,53574158,53574158,109290075,109290075,310904105,310904105,193977582,193977582,252567195,252567195,-66534818,-66534818,76835596,76835596,14202700,14202700,172801032,172801032,213809137,213809137,202111529,202111529,135104936,135104936
f = 414845782,0,1 | route T | claimed 1619.8736825887037542 | coeffs -56104431,-8982068,-8982068,53574158,53574158,109290075,109290075,310904105,310904105,193977582,193977582,252567195,252567195,-66534818,-66534818,76835596,76835596,14202700,14202700,172801032,172801032,213809137,213809137,202111529,202111529,135104936,135104936,-52433259,-52433259,223169563,223169563,48686552,48686552,-53443289,-53443289,146878558,146878558,537292158,537292158,608926805,608926805,593000334,593000334,482537220,482537220,324320198,324320198,368908417,368908417,318760254,318760254,286663763,286663763,394038653,394038653,370723997,370723997,96613623,96613623,226548734,226548734,129208651,129208651,56104431
# status f = 414845782,0,1 : PASS_RHO (rho 0.87053, T 1619.9, 0s)
f = 434405745,0,1 | route RHO | claimed 0.96256273954300957753 | coeffs 664715634,664715634,731722227,731722227,660087580,660087580,552712690,552712690,615268916,615268916,552636020,552636020,378153009,378153009,219935987,219935987,349871098,349871098,466797621,466797621,478495229,478495229,88081629,88081629,120178120,120178120,167300483,167300483,310670897,310670897,586273719,586273719,475810605,475810605,201700231,201700231,86201,86201,-40921904,-40921904,-241243751,-241243751,-191095588,-191095588,-117991368,-117991368,-437093381,-437093381,-624631576,-624631576,-640558047,-640558047,-663872703,-663872703,-719588620,-719588620,-878186952,-878186952,-776057111,-776057111,-820645330,-820645330,-723305247,-723305247
f = 434405745,0,1 | route T | claimed 2638.530794585990369 | coeffs 663872703,719588620,719588620,878186952,878186952,776057111,776057111,820645330,820645330,723305247,723305247,664715634,664715634,731722227,731722227,660087580,660087580,552712690,552712690,615268916,615268916,552636020,552636020,378153009,378153009,219935987,219935987,349871098,349871098,466797621,466797621,478495229,478495229,88081629,88081629,120178120,120178120,167300483,167300483,310670897,310670897,586273719,586273719,475810605,475810605,201700231,201700231,86201,86201,-40921904,-40921904,-241243751,-241243751,-191095588,-191095588,-117991368,-117991368,-437093381,-437093381,-624631576,-624631576,-640558047,-640558047,-663872703
# status f = 434405745,0,1 : PASS_RHO (rho 0.96256, T 2638.5, 0s)
f = 483848669,0,1 | route RHO | claimed 0.89883498823392124631 | coeffs 302022046,302022046,-17079967,-17079967,-28777575,-28777575,-130907416,-130907416,-241370530,-241370530,-133995640,-133995640,-207099860,-207099860,-90173337,-90173337,-248771669,-248771669,-524374491,-524374491,-596009138,-596009138,-545860975,-545860975,-675796086,-675796086,-620080169,-620080169,-476709755,-476709755,-543716348,-543716348,-343394501,-343394501,-501611523,-501611523,-524926179,-524926179,-572048542,-572048542,-630638155,-630638155,-671646260,-671646260,-497163249,-497163249,-481236778,-481236778,-449140287,-449140287,-351800204,-351800204,-150186174,-150186174,-212819070,-212819070,-400357265,-400357265,-9943665,-9943665,34644554,34644554,-239465820,-239465820
f = 483848669,0,1 | route T | claimed 2205.5638368461475834 | coeffs 17079967,17079967,28777575,28777575,130907416,130907416,241370530,241370530,133995640,133995640,207099860,207099860,90173337,90173337,248771669,248771669,524374491,524374491,596009138,596009138,545860975,545860975,675796086,675796086,620080169,620080169,476709755,476709755,543716348,543716348,343394501,343394501,501611523,501611523,524926179,524926179,572048542,572048542,630638155,630638155,671646260,671646260,497163249,497163249,481236778,481236778,449140287,449140287,351800204,351800204,150186174,150186174,212819070,212819070,400357265,400357265,9943665,9943665,-34644554,-34644554,239465820,239465820,302022046,302022046
# status f = 483848669,0,1 : PASS_RHO (rho 0.89883, T 2205.6, 0s)
f = 516750180,0,1 | route RHO | claimed 0.94231605931289459321 | coeffs 345335569,-45078031,-45078031,-489812,-489812,273620562,273620562,211064336,211064336,-108037677,-108037677,-96340069,-96340069,-198469910,-198469910,-88006796,-88006796,19368094,19368094,92472314,92472314,209398837,209398837,367997169,367997169,92394347,92394347,164028994,164028994,214177157,214177157,344112268,344112268,399828185,399828185,256457771,256457771,189451178,189451178,-10870669,-10870669,-169087691,-169087691,-145773035,-145773035,-192895398,-192895398,-134305785,-134305785,-175313890,-175313890,-349796901,-349796901,-333870430,-333870430,-365966921,-365966921,-268626838,-268626838,-470240868,-470240868,-532873764,-532873764,-345335569
f = 516750180,0,1 | route T | claimed 2649.3588730107348734 | coeffs 87771335,87771335,-118154050,-118154050,206539002,206539002,201473113,201473113,349585506,349585506,301988922,301988922,509404179,509404179,575928678,575928678,792094417,792094417,775372215,775372215,778444400,778444400,963622381,963622381,969765947,969765947,520394254,520394254,570558567,570558567,487279566,487279566,700614236,700614236,587276913,587276913,530282112,530282112,876307703,876307703,828232423,828232423,974041631,974041631,892222884,892222884,931557330,931557330,699738193,699738193,540124322,540124322,519305563,519305563,392579640,392579640,548095037,548095037,325269647,325269647,217691977,217691977,108633208,108633208
# status f = 516750180,0,1 : PASS_RHO (rho 0.94232, T 2649.4, 0s)
f = 566193104,0,1 | route RHO | claimed 0.87564688569251223328 | coeffs 27780610,90413506,90413506,-84069505,-84069505,74147517,74147517,204082628,204082628,87156105,87156105,98853713,98853713,489267313,489267313,521363804,521363804,474241441,474241441,617611855,617611855,342009033,342009033,231545919,231545919,505656293,505656293,304042263,304042263,345050368,345050368,144728521,144728521,94580358,94580358,167684578,167684578,486786591,486786591,299248396,299248396,315174867,315174867,291860211,291860211,347576128,347576128,188977796,188977796,86847955,86847955,42259736,42259736,-55080347,-55080347,3509266,3509266,70515859,70515859,142150506,142150506,34775616,34775616,-27780610
f = 566193104,0,1 | route T | claimed 2771.8870916586113796 | coeffs 93464428,93464428,193086381,193086381,174120707,174120707,339728397,339728397,477466217,477466217,417413091,417413091,575342514,575342514,470057731,470057731,118688944,118688944,253428514,253428514,-17951277,-17951277,-57490616,-57490616,313647598,313647598,237647994,237647994,288778186,288778186,351814716,351814716,458199402,458199402,543602197,543602197,511150976,511150976,421655581,421655581,292796922,292796922,231905646,231905646,359293172,359293172,172759266,172759266,-36483286,-36483286,-108033259,-108033259,252087966,252087966,130709699,130709699,39379192,39379192,74278676,74278676,230258823,230258823,130321205,130321205
# status f = 566193104,0,1 : PASS_RHO (rho 0.87565, T 2771.9, 0s)
f = 585753067,0,1 | route RHO | claimed 0.95933229795715467346 | coeffs -266125379,-300520956,-300520956,-167318800,-167318800,-5765930,-5765930,-11763795,-11763795,-88288224,-88288224,225044984,225044984,-1339940,-1339940,-111405756,-111405756,-263565400,-263565400,-274646321,-274646321,-415554539,-415554539,-383936780,-383936780,-487274728,-487274728,-490694937,-490694937,-224484092,-224484092,-388312790,-388312790,-554094523,-554094523,-504640137,-504640137,-398794535,-398794535,-481113140,-481113140,-130393368,-130393368,-90360902,-90360902,-31148215,-31148215,393660962,393660962,188824159,188824159,11344818,11344818,127805797,127805797,46113204,46113204,-311808223,-311808223,-135571462,-135571462,6590845,6590845,266125379
f = 585753067,0,1 | route T | claimed 2106.5943556015494281 | coeffs -150207430,201161357,201161357,101223739,101223739,228611265,228611265,152611661,152611661,290349481,290349481,411727748,411727748,444178969,444178969,309439399,309439399,85653766,85653766,-100880140,-100880140,-49749948,-49749948,-109803074,-109803074,-18472567,-18472567,71022828,71022828,342402619,342402619,242780666,242780666,33538114,33538114,96574644,96574644,254504067,254504067,219604583,219604583,348463242,348463242,388002581,388002581,406968255,406968255,335418282,335418282,441802968,441802968,336518185,336518185,180538038,180538038,241429314,241429314,-129708900,-129708900,-295316590,-295316590,64804635,64804635,150207430
# status f = 585753067,0,1 : PASS_RHO (rho 0.95933, T 2106.6, 0s)
f = 622795178,0,1 | route RHO | claimed 0.91045300679213872577 | coeffs -298480174,-431612050,-431612050,-358459607,-358459607,166831,166831,-115181260,-115181260,75826540,75826540,245914909,245914909,231018905,231018905,288138735,288138735,230156526,230156526,222832714,222832714,149379302,149379302,202686927,202686927,164669681,164669681,284530790,284530790,523940482,523940482,29190126,29190126,343617405,343617405,372471279,372471279,614132630,614132630,550635197,550635197,701531715,701531715,734734650,734734650,641356492,641356492,816607969,816607969,593788215,593788215,646951411,646951411,715672214,715672214,689945672,689945672,643967860,643967860,503183386,503183386,525945419,525945419,298480174
f = 622795178,0,1 | route T | claimed 2017.0541345751536691 | coeffs 601431277,414897371,414897371,447348592,447348592,371348988,371348988,722717775,722717775,888325465,888325465,1044305612,1044305612,1115855585,1115855585,986996926,986996926,923960396,923960396,652580605,652580605,712633731,712633731,936419364,936419364,815041097,815041097,687653571,687653571,773056366,773056366,401918152,401918152,296633369,296633369,315599043,315599043,280699559,280699559,71457007,71457007,160952402,160952402,212082594,212082594,77343024,77343024,215080844,215080844,115143226,115143226,-244977999,-244977999,-305869275,-305869275,-412253961,-412253961,-451793300,-451793300,-609722723,-609722723,-510100770,-510100770,-601431277
# status f = 622795178,0,1 : PASS_RHO (rho 0.91045, T 2017.1, 1s)
