# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000848577 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 5290839,0,1 | route RHO | claimed 0.96657365773333286646 | coeffs -366885342,-366885342,-213819926,-213819926,-287619603,-287619603,-329153326,-329153326,-577804320,-577804320,-685552845,-685552845,-626427376,-626427376,-243621140,-243621140,-164420109,-164420109,201824233,201824233,185950839,185950839,186136225,186136225,138960224,138960224,23940864,23940864,-45039561,-45039561,22241996,22241996,284400785,284400785,448077656,448077656,425044544,425044544,418570520,418570520,287508902,287508902,336576591,336576591,101938643,101938643,-23587736,-23587736,172389926,172389926,126600288,126600288,448906991,448906991,652587232,652587232,599132573,599132573,597059131,597059131,771728318,771728318,527229484,527229484
# status f = 49099692,0,1 : PASS_RHO (rho 0.96673, T 2228.2, 1s)
f = 50213823,0,1 | route RHO | claimed 0.96657365773333286646 | coeffs 186136225,186136225,185950839,185950839,201824233,201824233,-164420109,-164420109,-243621140,-243621140,-626427376,-626427376,-685552845,-685552845,-577804320,-577804320,-329153326,-329153326,-287619603,-287619603,-213819926,-213819926,-366885342,-366885342,-527229484,-527229484,-771728318,-771728318,-597059131,-597059131,-599132573,-599132573,-652587232,-652587232,-448906991,-448906991,-126600288,-126600288,-172389926,-172389926,23587736,23587736,-101938643,-101938643,-336576591,-336576591,-287508902,-287508902,-418570520,-418570520,-425044544,-425044544,-448077656,-448077656,-284400785,-284400785,-22241996,-22241996,45039561,45039561,-23940864,-23940864,-138960224,-138960224
f = 50213823,0,1 | route T | claimed 2521.5912400941481605 | coeffs -322319101,-414394522,-414394522,-224941014,-224941014,-368614340,-368614340,-433173942,-433173942,-579689309,-579689309,-611907360,-611907360,-617412903,-617412903,-372777334,-372777334,-376796015,-376796015,-209802444,-209802444,-195254414,-195254414,-219088822,-219088822,-121856779,-121856779,-35887125,-35887125,15308051,15308051,237000359,237000359,412557635,412557635,658636537,658636537,686733979,686733979,686487682,686487682,699413611,699413611,674264167,674264167,515944110,515944110,243361861,243361861,266473390,266473390,563234111,563234111,599222406,599222406,763721420,763721420,887547874,887547874,525511398,525511398,180517581,180517581,322319101
# status f = 50213823,0,1 : PASS_RHO (rho 0.96657, T 2521.6, 0s)
f = 85230116,0,1 | route RHO | claimed 0.95786064561932215963 | coeffs -89173491,-165401292,-165401292,-210953696,-210953696,-399931217,-399931217,-192543471,-192543471,-103843938,-103843938,-340134807,-340134807,-437794582,-437794582,-363907502,-363907502,-270713608,-270713608,-362603643,-362603643,-221083012,-221083012,-274351630,-274351630,-301259048,-301259048,-244714151,-244714151,-440938110,-440938110,-273324664,-273324664,-99744550,-99744550,-129330103,-129330103,-404477070,-404477070,-291223002,-291223002,-584279053,-584279053,-445826745,-445826745,-309317011,-309317011,-86745995,-86745995,-406539828,-406539828,-378416863,-378416863,-374401438,-374401438,-604375895,-604375895,-394887391,-394887391,-53156514,-53156514,-38515085,-38515085,89173491
f = 85230116,0,1 | route T | claimed 2256.3997755321364885 | coeffs 296662365,149922858,149922858,352068973,352068973,72749000,72749000,-71585319,-71585319,-209724063,-209724063,64656036,64656036,-19511061,-19511061,-168639397,-168639397,85379550,85379550,96785929,96785929,274841416,274841416,455653382,455653382,362521511,362521511,358541245,358541245,403220084,403220084,549740769,549740769,402374734,402374734,222572469,222572469,321638367,321638367,278650880,278650880,370325397,370325397,250173952,250173952,169470357,169470357,68631989,68631989,333840978,333840978,14361725,14361725,50515799,50515799,181446084,181446084,147845388,147845388,-150996763,-150996763,70718330,70718330,-296662365
# status f = 85230116,0,1 : PASS_RHO (rho 0.95786, T 2256.4, 0s)
f = 121021870,0,1 | route RHO | claimed 0.92038894369174182216 | coeffs 329229301,329229301,353063709,353063709,177506433,177506433,202655877,202655877,166667582,166667582,24866062,24866062,-121649305,-121649305,45344266,45344266,96539442,96539442,96293145,96293145,119404674,119404674,-242631802,-242631802,-98958476,-98958476,-343594045,-343594045,-440826088,-440826088,-686904990,-686904990,-528584933,-528584933,-693083947,-693083947,-785159368,-785159368,-817377419,-817377419,-802829389,-802829389,-581137081,-581137081,-568211152,-568211152,-271450431,-271450431,-616444248,-616444248,-551884646,-551884646,-547865965,-547865965,-633835619,-633835619,-661933061,-661933061,-389350812,-389350812,-513177266,-513177266,-323723758,-323723758
f = 121021870,0,1 | route T | claimed 2073.4979179495788998 | coeffs -96539442,-96293145,-96293145,-119404674,-119404674,242631802,242631802,98958476,98958476,343594045,343594045,440826088,440826088,686904990,686904990,528584933,528584933,693083947,693083947,785159368,785159368,817377419,817377419,802829389,802829389,581137081,581137081,568211152,568211152,271450431,271450431,616444248,616444248,551884646,551884646,547865965,547865965,633835619,633835619,661933061,661933061,389350812,389350812,513177266,513177266,323723758,323723758,329229301,329229301,353063709,353063709,177506433,177506433,202655877,202655877,166667582,166667582,24866062,24866062,-121649305,-121649305,45344266,45344266,96539442
# status f = 121021870,0,1 : PASS_RHO (rho 0.92039, T 2073.5, 0s)
f = 137515691,0,1 | route RHO | claimed 0.90356217690515147563 | coeffs 377846592,540272164,540272164,524818415,524818415,439034147,439034147,354513767,354513767,258501885,258501885,524679355,524679355,387952021,387952021,177294539,177294539,290921830,290921830,435329874,435329874,418945595,418945595,396258481,396258481,477217179,477217179,380860934,380860934,433122821,433122821,524087443,524087443,432902491,432902491,694479414,694479414,852835649,852835649,835308080,835308080,690756046,690756046,827988659,827988659,513008772,513008772,596537227,596537227,489034999,489034999,559406794,559406794,533662767,533662767,466594197,466594197,40946532,40946532,-247106551,-247106551,-346818565,-346818565,-377846592
f = 137515691,0,1 | route T | claimed 1781.0768932473974847 | coeffs 346818565,346818565,377846592,377846592,540272164,540272164,524818415,524818415,439034147,439034147,354513767,354513767,258501885,258501885,524679355,524679355,387952021,387952021,177294539,177294539,290921830,290921830,435329874,435329874,418945595,418945595,396258481,396258481,477217179,477217179,380860934,380860934,433122821,433122821,524087443,524087443,432902491,432902491,694479414,694479414,852835649,852835649,835308080,835308080,690756046,690756046,827988659,827988659,513008772,513008772,596537227,596537227,489034999,489034999,559406794,559406794,533662767,533662767,466594197,466594197,40946532,40946532,-247106551,-247106551
# status f = 137515691,0,1 : PASS_RHO (rho 0.90356, T 1781.1, 0s)
f = 137791361,0,1 | route RHO | claimed 0.96352491483788958303 | coeffs -613738427,-613738427,-646606094,-646606094,-586599179,-586599179,-750358790,-750358790,-705309782,-705309782,-658442262,-658442262,-539965529,-539965529,-738868430,-738868430,-359698159,-359698159,-146241379,-146241379,-151786807,-151786807,49905527,49905527,144054390,144054390,401801491,401801491,532833413,532833413,568765366,568765366,307856452,307856452,460568335,460568335,432285507,432285507,486337094,486337094,570974090,570974090,661673427,661673427,762168410,762168410,626169561,626169561,433864556,433864556,423866935,423866935,431940941,431940941,83812498,83812498,144350414,144350414,160470105,160470105,384956284,384956284,336846557,336846557
f = 137791361,0,1 | route T | claimed 2313.6842602480705735 | coeffs -317958156,-317958156,-92369528,-92369528,-28758339,-28758339,89823722,89823722,312739559,312739559,595287099,595287099,314666237,314666237,394370711,394370711,272390417,272390417,156079815,156079815,36677225,36677225,90816781,90816781,-57297954,-57297954,-265059158,-265059158,86819922,86819922,256022403,256022403,185678085,185678085,155676306,155676306,160687262,160687262,68658441,68658441,-17372124,-17372124,237304178,237304178,426562671,426562671,218215837,218215837,307755470,307755470,234453939,234453939,170660108,170660108,75676805,75676805,73767186,73767186,391139832,391139832,236245882,236245882,182103241,182103241
# status f = 137791361,0,1 : PASS_RHO (rho 0.96352, T 2313.7, 0s)
f = 216962737,0,1 | route RHO | claimed 0.95699329024235364375 | coeffs -128798540,-97770513,-97770513,-6585561,-6585561,8868188,8868188,167224423,167224423,82704043,82704043,227256077,227256077,-38921393,-38921393,-353901280,-353901280,-564558762,-564558762,-457056534,-457056534,-601464578,-601464578,-627208605,-627208605,-649895719,-649895719,-224248054,-224248054,-127891809,-127891809,-227603823,-227603823,-136639201,-136639201,25786371,25786371,-235790552,-235790552,-150006284,-150006284,-167533853,-167533853,-263545735,-263545735,-400778348,-400778348,-264051014,-264051014,-180522559,-180522559,-66895268,-66895268,-137267063,-137267063,-120882784,-120882784,-187951354,-187951354,-106992656,-106992656,181060427,181060427,128798540
f = 216962737,0,1 | route T | claimed 2034.796560699810039 | coeffs 304160439,304160439,409545179,409545179,605575594,605575594,497850812,497850812,643782566,643782566,566400237,566400237,489896662,489896662,438028985,438028985,323516026,323516026,486808598,486808598,436110181,436110181,432513344,432513344,194634013,194634013,-22145300,-22145300,-338935941,-338935941,-251432141,-251432141,-107566937,-107566937,-45871126,-45871126,152141688,152141688,417361595,417361595,266728430,266728430,122437299,122437299,124305536,124305536,-70033404,-70033404,-83699556,-83699556,186889406,186889406,29870593,29870593,-312870443,-312870443,-229327012,-229327012,-331537347,-331537347,-202313658,-202313658,-41679267,-41679267
# status f = 216962737,0,1 : PASS_RHO (rho 0.95699, T 2034.8, 1s)
f = 248083211,0,1 | route RHO | claimed 0.95963233371462756803 | coeffs -425242589,-425242589,-249685313,-249685313,-217467262,-217467262,-253455557,-253455557,-31763249,-31763249,114752118,114752118,-182008603,-182008603,-130813427,-130813427,-66253825,-66253825,-89365354,-89365354,-3395700,-3395700,140277626,140277626,412859875,412859875,510091918,510091918,320638410,320638410,478958467,478958467,455124059,455124059,547199480,547199480,572348924,572348924,586896954,586896954,728698474,728698474,715772545,715772545,882766116,882766116,537772299,537772299,538018596,538018596,533999915,533999915,171963439,171963439,143865997,143865997,388501566,388501566,512328020,512328020,266249118,266249118,260743575,260743575
f = 248083211,0,1 | route T | claimed 1946.1933417766848284 | coeffs 24924974,24924974,85462890,85462890,-78296721,-78296721,-72751293,-72751293,79960590,79960590,272265595,272265595,224155868,224155868,342632601,342632601,84885500,84885500,169522496,169522496,517650939,517650939,457644024,457644024,671100804,671100804,932009718,932009718,796010869,796010869,571524690,571524690,524657170,524657170,618806033,618806033,564754446,564754446,572828452,572828452,539960785,539960785,160790514,160790514,196722467,196722467,96227484,96227484,112347175,112347175,157396183,157396183,-44296151,-44296151,-72578979,-72578979,-62581358,-62581358,214310512,214310512,15407611,15407611,-115624311,-115624311
# status f = 248083211,0,1 : PASS_RHO (rho 0.95963, T 1946.2, 0s)
f = 279631455,0,1 | route RHO | claimed 0.94174305642128126031 | coeffs 556351179,556351179,211357362,211357362,235191770,235191770,212080241,212080241,179862190,179862190,207959632,207959632,349761152,349761152,252529109,252529109,-44231612,-44231612,-49737155,-49737155,-49983452,-49983452,42091969,42091969,-43877685,-43877685,-79865980,-79865980,164769589,164769589,177695518,177695518,-11757990,-11757990,-62953166,-62953166,-227452180,-227452180,-231470861,-231470861,-256620305,-256620305,-112946979,-112946979,-334639287,-334639287,-458465741,-458465741,-291472170,-291472170,-449792227,-449792227,-385232625,-385232625,-560789901,-560789901,-198753425,-198753425,-184205395,-184205395,-456787644,-456787644,-310272277,-310272277
f = 279631455,0,1 | route T | claimed 2587.4717523948303332 | coeffs -233492051,-233492051,-521545134,-521545134,-435760866,-435760866,-225103384,-225103384,-306062082,-306062082,-567639005,-567639005,-252659118,-252659118,-185590548,-185590548,-23164976,-23164976,243012494,243012494,226628215,226628215,317592837,317592837,173040803,173040803,243412598,243412598,143700584,143700584,228220964,228220964,114593673,114593673,210949918,210949918,52593683,52593683,-30934772,-30934772,394712893,394712893,379259144,379259144,242531810,242531810,219844696,219844696,128659744,128659744,265892357,265892357,240148330,240148330,209120303,209120303,305132185,305132185,160724141,160724141,108462254,108462254,125989823,125989823
# status f = 279631455,0,1 : PASS_RHO (rho 0.94174, T 2587.5, 0s)
f = 371708136,0,1 | route RHO | claimed 0.94182363700949178651 | coeffs -107538882,-107538882,-107661146,-107661146,-180212458,-180212458,-189822871,-189822871,-224800713,-224800713,-20026638,-20026638,-261418398,-261418398,-418982797,-418982797,-57847460,-57847460,-96453056,-96453056,-223629256,-223629256,-305891252,-305891252,-45410152,-45410152,-7963166,-7963166,-145647120,-145647120,-73038666,-73038666,-495399783,-495399783,-510006835,-510006835,-438741977,-438741977,-495788155,-495788155,-164829401,-164829401,-310232597,-310232597,-273431998,-273431998,-48972745,-48972745,-119780554,-119780554,-35529228,-35529228,17136576,17136576,100875186,100875186,-86329661,-86329661,215882193,215882193,175251155,175251155,98894370,98894370
f = 371708136,0,1 | route T | claimed 2228.0270124761477459 | coeffs -547360564,-547360564,-733930262,-733930262,-684420532,-684420532,-735579792,-735579792,-632473212,-632473212,-205565079,-205565079,-378021401,-378021401,-336666634,-336666634,-484875620,-484875620,-500589223,-500589223,-758446404,-758446404,-449992574,-449992574,-367313667,-367313667,-57414921,-57414921,199900620,199900620,183330605,183330605,219831373,219831373,101145791,101145791,270513672,270513672,226732039,226732039,532545140,532545140,616845572,616845572,530609370,530609370,739671216,739671216,597719728,597719728,614003181,614003181,712433100,712433100,748361509,748361509,402350190,402350190,516340501,516340501,649139023,649139023,751055440,751055440
# status f = 371708136,0,1 : PASS_RHO (rho 0.94182, T 2228.0, 0s)
f = 432405591,0,1 | route RHO | claimed 0.95699329024235364375 | coeffs 649895719,627208605,627208605,601464578,601464578,457056534,457056534,564558762,564558762,353901280,353901280,38921393,38921393,-227256077,-227256077,-82704043,-82704043,-167224423,-167224423,-8868188,-8868188,6585561,6585561,97770513,97770513,128798540,128798540,181060427,181060427,-106992656,-106992656,-187951354,-187951354,-120882784,-120882784,-137267063,-137267063,-66895268,-66895268,-180522559,-180522559,-264051014,-264051014,-400778348,-400778348,-263545735,-263545735,-167533853,-167533853,-150006284,-150006284,-235790552,-235790552,25786371,25786371,-136639201,-136639201,-227603823,-227603823,-127891809,-127891809,-224248054,-224248054,-649895719
f = 432405591,0,1 | route T | claimed 2420.6356154547275155 | coeffs 1261050272,1091526801,1091526801,911184844,911184844,965544283,965544283,906776161,906776161,903113561,903113561,875574763,875574763,1005458710,1005458710,977268239,977268239,987236974,987236974,740592049,740592049,540893475,540893475,481289635,481289635,408966419,408966419,192810408,192810408,305909166,305909166,130002667,130002667,-5349439,-5349439,-121220622,-121220622,-26509629,-26509629,126034248,126034248,37966151,37966151,-28369575,-28369575,-42834219,-42834219,-112664947,-112664947,155035449,155035449,-35211421,-35211421,10054924,10054924,-193171550,-193171550,-382539688,-382539688,-791650097,-791650097,-1007442353,-1007442353,-1261050272
# status f = 432405591,0,1 : PASS_RHO (rho 0.95699, T 2420.6, 0s)
f = 444044107,0,1 | route RHO | claimed 0.95963233371462756803 | coeffs 572348924,572348924,547199480,547199480,455124059,455124059,478958467,478958467,320638410,320638410,510091918,510091918,412859875,412859875,140277626,140277626,-3395700,-3395700,-89365354,-89365354,-66253825,-66253825,-130813427,-130813427,-182008603,-182008603,114752118,114752118,-31763249,-31763249,-253455557,-253455557,-217467262,-217467262,-249685313,-249685313,-425242589,-425242589,-260743575,-260743575,-266249118,-266249118,-512328020,-512328020,-388501566,-388501566,-143865997,-143865997,-171963439,-171963439,-533999915,-533999915,-538018596,-538018596,-537772299,-537772299,-882766116,-882766116,-715772545,-715772545,-728698474,-728698474,-586896954,-586896954
f = 444044107,0,1 | route T | claimed 1794.6933782367022837 | coeffs -816887249,-816887249,-668772514,-668772514,-386224974,-386224974,-541118924,-541118924,-332772090,-332772090,-403116408,-403116408,-286805806,-286805806,-223194617,-223194617,-318177920,-318177920,-232147355,-232147355,-439908559,-439908559,-159287697,-159287697,-105145056,-105145056,-15605423,-15605423,14396356,14396356,-105006234,-105006234,-223588295,-223588295,-221678676,-221678676,32997626,32997626,-318881454,-318881454,-239176980,-239176980,-103322065,-103322065,-30020534,-30020534,-25009578,-25009578,-79149134,-79149134,143766703,143766703,461139349,461139349,271880856,271880856,441083337,441083337,563063631,563063631,788652259,788652259,724858428,724858428
# status f = 444044107,0,1 : PASS_RHO (rho 0.95963, T 1794.7, 0s)
f = 475277441,0,1 | route RHO | claimed 0.96352491483788958303 | coeffs 661673427,661673427,570974090,570974090,486337094,486337094,432285507,432285507,460568335,460568335,307856452,307856452,568765366,568765366,532833413,532833413,401801491,401801491,144054390,144054390,49905527,49905527,-151786807,-151786807,-146241379,-146241379,-359698159,-359698159,-738868430,-738868430,-539965529,-539965529,-658442262,-658442262,-705309782,-705309782,-750358790,-750358790,-586599179,-586599179,-646606094,-646606094,-613738427,-613738427,-336846557,-336846557,-384956284,-384956284,-160470105,-160470105,-144350414,-144350414,-83812498,-83812498,-431940941,-431940941,-423866935,-423866935,-433864556,-433864556,-626169561,-626169561,-762168410,-762168410
f = 475277441,0,1 | route T | claimed 2116.7367500819051678 | coeffs -53237370,-53237370,82639460,82639460,-109022687,-109022687,-420463889,-420463889,-204394161,-204394161,-222670446,-222670446,-210123844,-210123844,212154630,212154630,272951900,272951900,484321602,484321602,353207005,353207005,337727165,337727165,89058545,89058545,358133493,358133493,400304401,400304401,311639833,311639833,354138700,354138700,663460637,663460637,267597861,267597861,306143326,306143326,391590094,391590094,463268834,463268834,367710143,367710143,578663748,578663748,407905146,407905146,289057421,289057421,392871161,392871161,161332137,161332137,290963222,290963222,128919260,128919260,12953863,12953863,-46329934,-46329934
# status f = 475277441,0,1 : PASS_RHO (rho 0.96352, T 2116.7, 1s)
f = 525571136,0,1 | route RHO | claimed 0.89562519765573775346 | coeffs -535070798,-535070798,-535256184,-535256184,-466275759,-466275759,-629952630,-629952630,-498891012,-498891012,-373364633,-373364633,-695671336,-695671336,-693597894,-693597894,-533253752,-533253752,-574787475,-574787475,-515662006,-515662006,-149417664,-149417664,-196593665,-196593665,-129312108,-129312108,-152345220,-152345220,-103277531,-103277531,92700131,92700131,296380372,296380372,471049559,471049559,317984143,317984143,566635137,566635137,183828901,183828901,199702295,199702295,314721655,314721655,52562866,52562866,59036890,59036890,293674838,293674838,339464476,339464476,392919135,392919135,637417969,637417969,563618292,563618292,455869767,455869767
f = 525571136,0,1 | route T | claimed 1939.7454108887646384 | coeffs -103277531,-103277531,92700131,92700131,296380372,296380372,471049559,471049559,317984143,317984143,566635137,566635137,183828901,183828901,199702295,199702295,314721655,314721655,52562866,52562866,59036890,59036890,293674838,293674838,339464476,339464476,392919135,392919135,637417969,637417969,563618292,563618292,455869767,455869767,535070798,535070798,535256184,535256184,466275759,466275759,629952630,629952630,498891012,498891012,373364633,373364633,695671336,695671336,693597894,693597894,533253752,533253752,574787475,574787475,515662006,515662006,149417664,149417664,196593665,196593665,129312108,129312108,152345220,152345220
# status f = 525571136,0,1 : PASS_RHO (rho 0.89563, T 1939.7, 0s)
f = 556804470,0,1 | route RHO | claimed 0.90055032455938334357 | coeffs 213751231,213751231,475328154,475328154,571340036,571340036,487811581,487811581,471427302,471427302,183374219,183374219,274559171,274559171,190038791,190038791,-124941096,-124941096,-269349140,-269349140,156298525,156298525,247263147,247263147,333047415,333047415,195814802,195814802,309442093,309442093,242373523,242373523,190111636,190111636,174657887,174657887,30105853,30105853,240763335,240763335,266507362,266507362,170151117,170151117,7725545,7725545,25253114,25253114,-111474220,-111474220,-41102425,-41102425,-122061123,-122061123,-91033096,-91033096,67323139,67323139,-198854331,-198854331,-91352103,-91352103,-114039217,-114039217
f = 556804470,0,1 | route T | claimed 1951.3382705138619567 | coeffs 213751231,213751231,475328154,475328154,571340036,571340036,487811581,487811581,471427302,471427302,183374219,183374219,274559171,274559171,190038791,190038791,-124941096,-124941096,-269349140,-269349140,156298525,156298525,247263147,247263147,333047415,333047415,195814802,195814802,309442093,309442093,242373523,242373523,190111636,190111636,174657887,174657887,30105853,30105853,240763335,240763335,266507362,266507362,170151117,170151117,7725545,7725545,25253114,25253114,-111474220,-111474220,-41102425,-41102425,-122061123,-122061123,-91033096,-91033096,67323139,67323139,-198854331,-198854331,-91352103,-91352103,-114039217,-114039217
# status f = 556804470,0,1 : PASS_RHO (rho 0.90055, T 1951.3, 0s)
f = 568442986,0,1 | route RHO | claimed 0.94311897661085203334 | coeffs 107333024,373510494,373510494,518062528,518062528,602582908,602582908,760939143,760939143,745485394,745485394,836670346,836670346,805642319,805642319,857904206,857904206,1145957289,1145957289,1064998591,1064998591,997930021,997930021,981545742,981545742,911173947,911173947,797546656,797546656,881075111,881075111,744347777,744347777,607115164,607115164,703127046,703127046,685599477,685599477,599815209,599815209,338238286,338238286,175812714,175812714,266777336,266777336,366489350,366489350,462845595,462845595,37197930,37197930,14510816,14510816,40254843,40254843,-104153201,-104153201,-211655429,-211655429,-422312911,-422312911,-107333024
f = 568442986,0,1 | route T | claimed 2695.3240434012406975 | coeffs 107333024,373510494,373510494,518062528,518062528,602582908,602582908,760939143,760939143,745485394,745485394,836670346,836670346,805642319,805642319,857904206,857904206,1145957289,1145957289,1064998591,1064998591,997930021,997930021,981545742,981545742,911173947,911173947,797546656,797546656,881075111,881075111,744347777,744347777,607115164,607115164,703127046,703127046,685599477,685599477,599815209,599815209,338238286,338238286,175812714,175812714,266777336,266777336,366489350,366489350,462845595,462845595,37197930,37197930,14510816,14510816,40254843,40254843,-104153201,-104153201,-211655429,-211655429,-422312911,-422312911,-107333024
# status f = 568442986,0,1 : PASS_RHO (rho 0.94312, T 2695.3, 0s)
f = 629140441,0,1 | route RHO | claimed 0.92038894369174182216 | coeffs -96539442,-96539442,-45344266,-45344266,121649305,121649305,-24866062,-24866062,-166667582,-166667582,-202655877,-202655877,-177506433,-177506433,-353063709,-353063709,-329229301,-329229301,-323723758,-323723758,-513177266,-513177266,-389350812,-389350812,-661933061,-661933061,-633835619,-633835619,-547865965,-547865965,-551884646,-551884646,-616444248,-616444248,-271450431,-271450431,-568211152,-568211152,-581137081,-581137081,-802829389,-802829389,-817377419,-817377419,-785159368,-785159368,-693083947,-693083947,-528584933,-528584933,-686904990,-686904990,-440826088,-440826088,-343594045,-343594045,-98958476,-98958476,-242631802,-242631802,119404674,119404674,96293145,96293145
