# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000248257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 50044115,0,1 | route RHO | claimed 0.94135830911477979775 | coeffs -519375248,-621993297,-621993297,-715276604,-715276604,-807339165,-807339165,-647184343,-647184343,-749299297,-749299297,-672976315,-672976315,-575573139,-575573139,-494367556,-494367556,-662184301,-662184301,-456667172,-456667172,-288996720,-288996720,-223185720,-223185720,-400693002,-400693002,-437047274,-437047274,-297235418,-297235418,9348600,9348600,-90317849,-90317849,-392359727,-392359727,-236965703,-236965703,-192948468,-192948468,-225342135,-225342135,-480868280,-480868280,-292924110,-292924110,-346572207,-346572207,-173663930,-173663930,109610423,109610423,171147290,171147290,94980190,94980190,181222124,181222124,99797776,99797776,374689048,374689048,519375248
# status f = 159385731,0,1 : PASS_RHO (rho 0.96994, T 2135.8, 1s)
f = 180933465,0,1 | route RHO | claimed 0.95865369074497322066 | coeffs -175696772,-273099948,-273099948,-366383255,-366383255,-280141321,-280141321,-226493224,-226493224,-71099200,-71099200,-34744928,-34744928,-202561673,-202561673,-362716495,-362716495,-637607767,-637607767,-354333414,-354333414,-321939747,-321939747,-15355729,-15355729,-183026181,-183026181,-106703199,-106703199,-4085150,-4085150,72081950,72081950,260026120,260026120,562067998,562067998,384560716,384560716,303355133,303355133,211292572,211292572,129868224,129868224,-43040053,-43040053,977182,977182,-138834674,-138834674,66682455,66682455,168797409,168797409,24111209,24111209,85648076,85648076,341174221,341174221,241507772,241507772,175696772
f = 180933465,0,1 | route T | claimed 2700.1884432706607501 | coeffs -43040053,977182,977182,-138834674,-138834674,66682455,66682455,168797409,168797409,24111209,24111209,85648076,85648076,341174221,341174221,241507772,241507772,175696772,175696772,273099948,273099948,366383255,366383255,280141321,280141321,226493224,226493224,71099200,71099200,34744928,34744928,202561673,202561673,362716495,362716495,637607767,637607767,354333414,354333414,321939747,321939747,15355729,15355729,183026181,183026181,106703199,106703199,4085150,4085150,-72081950,-72081950,-260026120,-260026120,-562067998,-562067998,-384560716,-384560716,-303355133,-303355133,-211292572,-211292572,-129868224,-129868224,43040053
# status f = 180933465,0,1 : PASS_RHO (rho 0.95865, T 2700.2, 1s)
f = 191635476,0,1 | route RHO | claimed 0.95669769081262036076 | coeffs 365040950,-10319536,-10319536,175081045,175081045,-261283890,-261283890,-184426487,-184426487,103262533,103262533,117904332,117904332,50304843,50304843,60858197,60858197,110948883,110948883,12194062,12194062,-210743681,-210743681,-129751488,-129751488,-318034718,-318034718,-294866982,-294866982,-385068685,-385068685,-481926752,-481926752,-493231259,-493231259,-525994093,-525994093,-707013289,-707013289,-595296825,-595296825,-582180257,-582180257,-580557733,-580557733,-219846439,-219846439,-218120142,-218120142,-302891685,-302891685,-274702448,-274702448,-77795804,-77795804,-439656587,-439656587,-345143937,-345143937,-271739526,-271739526,-244810338,-244810338,-365040950
f = 191635476,0,1 | route T | claimed 2143.3440517853410143 | coeffs 10319536,-175081045,-175081045,261283890,261283890,184426487,184426487,-103262533,-103262533,-117904332,-117904332,-50304843,-50304843,-60858197,-60858197,-110948883,-110948883,-12194062,-12194062,210743681,210743681,129751488,129751488,318034718,318034718,294866982,294866982,385068685,385068685,481926752,481926752,493231259,493231259,525994093,525994093,707013289,707013289,595296825,595296825,582180257,582180257,580557733,580557733,219846439,219846439,218120142,218120142,302891685,302891685,274702448,274702448,77795804,77795804,439656587,439656587,345143937,345143937,271739526,271739526,244810338,244810338,365040950,365040950,-10319536
# status f = 191635476,0,1 : PASS_RHO (rho 0.95670, T 2143.3, 1s)
f = 242165135,0,1 | route RHO | claimed 0.94135830911477979775 | coeffs 90317849,90317849,-9348600,-9348600,297235418,297235418,437047274,437047274,400693002,400693002,223185720,223185720,288996720,288996720,456667172,456667172,662184301,662184301,494367556,494367556,575573139,575573139,672976315,672976315,749299297,749299297,647184343,647184343,807339165,807339165,715276604,715276604,621993297,621993297,519375248,519375248,374689048,374689048,99797776,99797776,181222124,181222124,94980190,94980190,171147290,171147290,109610423,109610423,-173663930,-173663930,-346572207,-346572207,-292924110,-292924110,-480868280,-480868280,-225342135,-225342135,-192948468,-192948468,-236965703,-236965703,-392359727,-392359727
f = 242165135,0,1 | route T | claimed 2055.3113029867679689 | coeffs 90317849,90317849,-9348600,-9348600,297235418,297235418,437047274,437047274,400693002,400693002,223185720,223185720,288996720,288996720,456667172,456667172,662184301,662184301,494367556,494367556,575573139,575573139,672976315,672976315,749299297,749299297,647184343,647184343,807339165,807339165,715276604,715276604,621993297,621993297,519375248,519375248,374689048,374689048,99797776,99797776,181222124,181222124,94980190,94980190,171147290,171147290,109610423,109610423,-173663930,-173663930,-346572207,-346572207,-292924110,-292924110,-480868280,-480868280,-225342135,-225342135,-192948468,-192948468,-236965703,-236965703,-392359727,-392359727
# status f = 242165135,0,1 : PASS_RHO (rho 0.94136, T 2055.3, 0s)
f = 335909876,0,1 | route RHO | claimed 0.93401667355141615455 | coeffs 461398342,461398342,368115035,368115035,200298290,200298290,506882308,506882308,694826478,694826478,613402130,613402130,715517084,715517084,649706084,649706084,494312060,494312060,211037707,211037707,108419658,108419658,189625241,189625241,329437097,329437097,73910952,73910952,160152886,160152886,-1936,-1936,-167672388,-167672388,134369490,134369490,-38538787,-38538787,-183224987,-183224987,-85821811,-85821811,-122176083,-122176083,-154569750,-154569750,-230736850,-230736850,-138674289,-138674289,-344191418,-344191418,-244524969,-244524969,-190876872,-190876872,-465768144,-465768144,-389445162,-389445162,-566952444,-566952444,-522935209,-522935209
f = 335909876,0,1 | route T | claimed 2194.062824140834856 | coeffs -476755501,-476755501,-550198647,-550198647,-812297727,-812297727,-696178315,-696178315,-529435312,-529435312,-571594668,-571594668,-508259655,-508259655,-782524687,-782524687,-581638267,-581638267,-526993087,-526993087,-499229942,-499229942,-457151819,-457151819,-378483892,-378483892,-328175442,-328175442,-317668630,-317668630,-325412319,-325412319,-92177247,-92177247,-42944731,-42944731,17343256,17343256,-165639910,-165639910,48530625,48530625,375174750,375174750,384992369,384992369,779231207,779231207,659861932,659861932,841839174,841839174,652562636,652562636,518087801,518087801,338047685,338047685,606852115,606852115,605947403,605947403,493537562,493537562
# status f = 335909876,0,1 : PASS_RHO (rho 0.93402, T 2194.1, 0s)
f = 394812676,0,1 | route RHO | claimed 0.94658008426988691108 | coeffs 574602367,574602367,513241564,513241564,514975224,514975224,493141671,493141671,703597745,703597745,431921473,431921473,590999102,590999102,717152718,717152718,636128238,636128238,721040934,721040934,624999592,624999592,432529596,432529596,412484282,412484282,675926454,675926454,494333078,494333078,752118035,752118035,830692970,830692970,610243708,610243708,484777381,484777381,428369855,428369855,131846573,131846573,-230233570,-230233570,-82193825,-82193825,40740605,40740605,-22701195,-22701195,30203571,30203571,-321104924,-321104924,-275182616,-275182616,-90848304,-90848304,-392104428,-392104428,-540380765,-540380765,-527686109,-527686109
f = 394812676,0,1 | route T | claimed 2341.7498106002961646 | coeffs 175078115,413416893,413416893,168193318,168193318,101126650,101126650,403584087,403584087,297661331,297661331,379954008,379954008,460888126,460888126,421367240,421367240,412570481,412570481,584784142,584784142,423308794,423308794,706187360,706187360,786028336,786028336,689471300,689471300,783547648,783547648,909186429,909186429,589545504,589545504,981611219,981611219,670303396,670303396,580379874,580379874,495039016,495039016,443129962,443129962,274976710,274976710,398643941,398643941,333686659,333686659,363560516,363560516,342352967,342352967,288003692,288003692,230705031,230705031,181960108,181960108,68024669,68024669,-175078115
# status f = 394812676,0,1 : PASS_RHO (rho 0.94658, T 2341.7, 0s)
f = 415685202,0,1 | route RHO | claimed 0.96071498704579874171 | coeffs 32462135,94962857,94962857,86754860,86754860,205455678,205455678,719718110,719718110,462277334,462277334,643169304,643169304,808419254,808419254,587820707,587820707,953839673,953839673,764061948,764061948,860728782,860728782,845716843,845716843,889816885,889816885,666651543,666651543,667385762,667385762,655682833,655682833,598926214,598926214,782696063,782696063,735617066,735617066,711945790,711945790,695031796,695031796,581445037,581445037,566633586,566633586,553834960,553834960,614202830,614202830,629694491,629694491,633126456,633126456,670296155,670296155,448614638,448614638,248096284,248096284,-10918490,-10918490,-32462135
f = 415685202,0,1 | route T | claimed 2471.071400280360905 | coeffs 462026978,293302868,293302868,225702987,225702987,123569488,123569488,106475561,106475561,111625661,111625661,484562979,484562979,292653362,292653362,129288520,129288520,396297808,396297808,310375435,310375435,31961398,31961398,-86837797,-86837797,77932530,77932530,-200703163,-200703163,-107842143,-107842143,15383021,15383021,-228999047,-228999047,-245068875,-245068875,-488790481,-488790481,-570766301,-570766301,-554136217,-554136217,-655009077,-655009077,-772138193,-772138193,-688777909,-688777909,-486939731,-486939731,-576429260,-576429260,-155994366,-155994366,-153879367,-153879367,-283648806,-283648806,-54871982,-54871982,-174498714,-174498714,-462026978
# status f = 415685202,0,1 : PASS_RHO (rho 0.96071, T 2471.1, 1s)
f = 428328690,0,1 | route RHO | claimed 0.91769406792488758537 | coeffs -339077069,-339077069,-415244169,-415244169,-512647345,-512647345,-210605467,-210605467,-296847401,-296847401,-215641818,-215641818,-60247794,-60247794,-141672142,-141672142,26144603,26144603,-17872632,-17872632,-292763904,-292763904,-87246775,-87246775,-119640442,-119640442,25045758,25045758,-142624694,-142624694,112901451,112901451,10283402,10283402,76094402,76094402,264038572,264038572,357321879,357321879,534829161,534829161,588477258,588477258,496414697,496414697,460060425,460060425,632968702,632968702,472813880,472813880,333002024,333002024,49727671,49727671,-52387283,-52387283,254196735,254196735,315733602,315733602,239410620,239410620
f = 428328690,0,1 | route T | claimed 2926.9954008308165935 | coeffs 574974713,575879425,575879425,441404590,441404590,560773865,560773865,887417990,887417990,827130003,827130003,819386314,819386314,740718387,740718387,795363567,795363567,732028554,732028554,848147966,848147966,831365905,831365905,562561475,562561475,373284937,373284937,-20953901,-20953901,193216634,193216634,143984118,143984118,154490930,154490930,112412807,112412807,313299227,313299227,355458583,355458583,93359503,93359503,-19050338,-19050338,160989778,160989778,342967020,342967020,333149401,333149401,150166235,150166235,-83068837,-83068837,-32760387,-32760387,-60523532,-60523532,-334788564,-334788564,-501531567,-501531567,-574974713
# status f = 428328690,0,1 : PASS_RHO (rho 0.91769, T 2927.0, 0s)
f = 474934232,0,1 | route RHO | claimed 0.9476287957746673516 | coeffs -455259098,-455259098,-620489261,-620489261,-469534905,-469534905,-377038656,-377038656,-262500544,-262500544,-10088582,-10088582,-11415862,-11415862,178510064,178510064,230692491,230692491,33827619,33827619,149677563,149677563,82474705,82474705,-51763017,-51763017,182834913,182834913,92107764,92107764,72859891,72859891,226587382,226587382,558497589,558497589,471349215,471349215,489537961,489537961,792104594,792104594,624463580,624463580,630055675,630055675,824991182,824991182,604175374,604175374,886336472,886336472,924828410,924828410,912259361,912259361,603049488,603049488,604633341,604633341,397899125,397899125,272193026,272193026
f = 474934232,0,1 | route T | claimed 2943.9985660700013497 | coeffs -39075450,-373352973,-373352973,56035044,56035044,-206212804,-206212804,-50819420,-50819420,31689077,31689077,195758979,195758979,190515364,190515364,33313772,33313772,315066274,315066274,212585149,212585149,390317264,390317264,447720718,447720718,456186572,456186572,499357667,499357667,183637420,183637420,25313222,25313222,86568488,86568488,105734521,105734521,132586235,132586235,256178713,256178713,384483539,384483539,126073944,126073944,229748126,229748126,-24528073,-24528073,50300860,50300860,-120446306,-120446306,23098459,23098459,1819674,1819674,-49666878,-49666878,249687191,249687191,240910991,240910991,39075450
# status f = 474934232,0,1 : PASS_RHO (rho 0.94763, T 2944.0, 0s)
f = 476437739,0,1 | route RHO | claimed 0.92603983510322086267 | coeffs -127354098,-29950922,-29950922,225575223,225575223,327690177,327690177,371707412,371707412,279644851,279644851,581686729,581686729,684304778,684304778,990888796,990888796,715997524,715997524,752351796,752351796,838593730,838593730,904404730,904404730,842867863,842867863,637350734,637350734,810259011,810259011,891464594,891464594,703520424,703520424,627197442,627197442,594803775,594803775,754958597,754958597,599564573,599564573,692847880,692847880,593181431,593181431,448495231,448495231,308683375,308683375,227259027,227259027,49751745,49751745,125918845,125918845,-41751607,-41751607,241522746,241522746,73706001,73706001,127354098
f = 476437739,0,1 | route T | claimed 1698.4463822770490788 | coeffs 225575223,225575223,327690177,327690177,371707412,371707412,279644851,279644851,581686729,581686729,684304778,684304778,990888796,990888796,715997524,715997524,752351796,752351796,838593730,838593730,904404730,904404730,842867863,842867863,637350734,637350734,810259011,810259011,891464594,891464594,703520424,703520424,627197442,627197442,594803775,594803775,754958597,754958597,599564573,599564573,692847880,692847880,593181431,593181431,448495231,448495231,308683375,308683375,227259027,227259027,49751745,49751745,125918845,125918845,-41751607,-41751607,241522746,241522746,73706001,73706001,127354098,127354098,29950922,29950922
# status f = 476437739,0,1 : PASS_RHO (rho 0.92604, T 1698.4, 0s)
f = 487483774,0,1 | route RHO | claimed 0.95865369074497322066 | coeffs -211292572,-211292572,-303355133,-303355133,-384560716,-384560716,-562067998,-562067998,-260026120,-260026120,-72081950,-72081950,4085150,4085150,106703199,106703199,183026181,183026181,15355729,15355729,321939747,321939747,354333414,354333414,637607767,637607767,362716495,362716495,202561673,202561673,34744928,34744928,71099200,71099200,226493224,226493224,280141321,280141321,366383255,366383255,273099948,273099948,175696772,175696772,241507772,241507772,341174221,341174221,85648076,85648076,24111209,24111209,168797409,168797409,66682455,66682455,-138834674,-138834674,977182,977182,-43040053,-43040053,129868224,129868224
f = 487483774,0,1 | route T | claimed 2955.735220050274682 | coeffs -161761268,-467206471,-467206471,-102850370,-102850370,134447115,134447115,220382390,220382390,231478471,231478471,138258384,138258384,266264960,266264960,300014845,300014845,264654096,264654096,166316146,166316146,153162926,153162926,153982607,153982607,239771589,239771589,-19362076,-19362076,10418194,10418194,-91201486,-91201486,303681605,303681605,335192371,335192371,307267990,307267990,323571498,323571498,268663604,268663604,45278344,45278344,-361634122,-361634122,-93884345,-93884345,-200215803,-200215803,-76660841,-76660841,-5004668,-5004668,178579861,178579861,429328513,429328513,311158767,311158767,281951022,281951022,161761268
# status f = 487483774,0,1 : PASS_RHO (rho 0.95865, T 2955.7, 1s)
f = 512764483,0,1 | route RHO | claimed 0.9412621555984608901 | coeffs 865665145,865665145,919313242,919313242,833071308,833071308,739788001,739788001,837191177,837191177,903002177,903002177,803335728,803335728,547809583,547809583,609346450,609346450,754032650,754032650,856147604,856147604,650630475,650630475,510818619,510818619,466801384,466801384,293893107,293893107,375317455,375317455,283254894,283254894,364460477,364460477,186953195,186953195,-115088683,-115088683,72855487,72855487,-3311613,-3311613,99306436,99306436,22983454,22983454,-144686998,-144686998,-451271016,-451271016,-418877349,-418877349,-702151702,-702151702,-977042974,-977042974,-816888152,-816888152,-984704897,-984704897,-1021059169,-1021059169
f = 512764483,0,1 | route T | claimed 2847.2272863486457371 | coeffs -201739273,-215095163,-215095163,100083483,100083483,-65594354,-65594354,-117818734,-117818734,83794367,83794367,227713061,227713061,276103806,276103806,366942907,366942907,370405094,370405094,384881659,384881659,354677619,354677619,108735224,108735224,-110635046,-110635046,48299408,48299408,272648550,272648550,90997979,90997979,215856534,215856534,202398221,202398221,368748611,368748611,563457287,563457287,224156623,224156623,334151119,334151119,119888037,119888037,152308087,152308087,251958425,251958425,211850853,211850853,341937130,341937130,423487352,423487352,497834568,497834568,202409831,202409831,484937561,484937561,201739273
# status f = 512764483,0,1 : PASS_RHO (rho 0.94126, T 2847.2, 0s)
f = 523810518,0,1 | route RHO | claimed 0.96994180101917823471 | coeffs 31380207,131822895,131822895,273847573,273847573,477039828,477039828,422632779,422632779,421334963,421334963,433154345,433154345,153646964,153646964,416962708,416962708,531299336,531299336,517545996,517545996,601495242,601495242,592541103,592541103,367458056,367458056,333411059,333411059,-19912697,-19912697,45086423,45086423,76899480,76899480,218089086,218089086,-52126989,-52126989,165363307,165363307,7660153,7660153,-59010531,-59010531,234239947,234239947,69862166,69862166,266551787,266551787,49204502,49204502,-48587869,-48587869,-59639548,-59639548,-314699250,-314699250,-119159347,-119159347,-174059945,-174059945,-31380207
f = 523810518,0,1 | route T | claimed 2423.0684565725033681 | coeffs 89923522,0,-21207549,0,-245223575,0,8796759,0,125638781,0,168153252,0,-48744923,0,-105922756,0,-282878566,0,-311307823,0,-29873857,0,-238338778,0,-39520886,0,-94076348,0,-51909054,0,57298661,0,-302457437,0,-161475348,0,-392065715,0,-64957282,0,243102784,0,-80934118,0,-96557036,0,85340858,0,-54349275,0,-67066668,0,-172213661,0,-319640925,0,-123667231,0,-113935439,0,82292677,0,-79840976,0
# status f = 523810518,0,1 : PASS_RHO (rho 0.96994, T 2423.1, 0s)
f = 525314025,0,1 | route RHO | claimed 0.93329262918987802198 | coeffs 25390109,-86498244,-86498244,-259685385,-259685385,-440194220,-440194220,53125827,53125827,-171308865,-171308865,-300365018,-300365018,-208313225,-208313225,-360490091,-360490091,-134958530,-134958530,-238638886,-238638886,-246576077,-246576077,-412072973,-412072973,24490455,24490455,-86357478,-86357478,-211981666,-211981666,-98386228,-98386228,6877682,6877682,42631518,42631518,-61783057,-61783057,-93391524,-93391524,-319256290,-319256290,-83211216,-83211216,-75358331,-75358331,19616028,19616028,177311508,177311508,98805569,98805569,119747954,119747954,-21836320,-21836320,-115945509,-115945509,-160918305,-160918305,-21540065,-21540065,-25390109
f = 525314025,0,1 | route T | claimed 2445.3350116888733508 | coeffs 19616028,177311508,177311508,98805569,98805569,119747954,119747954,-21836320,-21836320,-115945509,-115945509,-160918305,-160918305,-21540065,-21540065,-25390109,-25390109,86498244,86498244,259685385,259685385,440194220,440194220,-53125827,-53125827,171308865,171308865,300365018,300365018,208313225,208313225,360490091,360490091,134958530,134958530,238638886,238638886,246576077,246576077,412072973,412072973,-24490455,-24490455,86357478,86357478,211981666,211981666,98386228,98386228,-6877682,-6877682,-42631518,-42631518,61783057,61783057,93391524,93391524,319256290,319256290,83211216,83211216,75358331,75358331,-19616028
# status f = 525314025,0,1 : PASS_RHO (rho 0.93329, T 2445.3, 0s)
f = 571919567,0,1 | route RHO | claimed 0.96287645347373955468 | coeffs -213963250,90564556,90564556,221423789,221423789,216690947,216690947,386541635,386541635,759683683,759683683,617505188,617505188,579508750,579508750,581296989,581296989,482589661,482589661,272210638,272210638,614245467,614245467,293018710,293018710,121630075,121630075,335433881,335433881,210631278,210631278,-45747104,-45747104,-67869825,-67869825,-33189286,-33189286,19796812,19796812,67375493,67375493,107009309,107009309,222411736,222411736,196741567,196741567,-44000271,-44000271,-179345360,-179345360,-124706934,-124706934,-37364974,-37364974,-105694798,-105694798,88508858,88508858,178591754,178591754,318016536,318016536,213963250
