# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000165697 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 45405943,0,1 | route RHO | claimed 0.95534838953151047624 | coeffs 162496619,127673645,127673645,227332355,227332355,121381200,121381200,336281740,336281740,187251727,187251727,190223772,190223772,428650921,428650921,209063519,209063519,213168953,213168953,-32609377,-32609377,-22422189,-22422189,146480691,146480691,-228420813,-228420813,-398873827,-398873827,-387289059,-387289059,-47488714,-47488714,-53248217,-53248217,-52007579,-52007579,-266373032,-266373032,-507099155,-507099155,-322859943,-322859943,-414162859,-414162859,-556011426,-556011426,-513652218,-513652218,-265924482,-265924482,-53129816,-53129816,-108968261,-108968261,-184284316,-184284316,-166848069,-166848069,-168807675,-168807675,-141675013,-141675013,-162496619
# status f = 68189270,0,1 : PASS_RHO (rho 0.96561, T 2953.4, 0s)
f = 146636807,0,1 | route RHO | claimed 0.95778035337039259831 | coeffs 725930458,725930458,576493978,576493978,475746883,475746883,385455771,385455771,505411685,505411685,676603190,676603190,445845758,445845758,231289572,231289572,290197792,290197792,121180725,121180725,85924104,85924104,-282061872,-282061872,-267046023,-267046023,-509667564,-509667564,-262745379,-262745379,-282355644,-282355644,-307609184,-307609184,-215065303,-215065303,-307405798,-307405798,-296384644,-296384644,-632916368,-632916368,-751684536,-751684536,-1067485764,-1067485764,-801704513,-801704513,-808109848,-808109848,-728492715,-728492715,-903219895,-903219895,-898060457,-898060457,-778674495,-778674495,-739291466,-739291466,-789098579,-789098579,-747733924,-747733924
f = 146636807,0,1 | route T | claimed 2667.1776327679994915 | coeffs 497238521,497238521,342130465,342130465,467436448,467436448,68154909,68154909,84635906,84635906,422115332,422115332,464721420,464721420,198046284,198046284,353095602,353095602,320828860,320828860,425954266,425954266,39843697,39843697,-116199338,-116199338,-113418251,-113418251,30186244,30186244,-142043121,-142043121,-331531188,-331531188,-83061291,-83061291,-247101042,-247101042,-268445856,-268445856,-331102397,-331102397,-483903685,-483903685,-355675564,-355675564,-415639430,-415639430,-446658378,-446658378,-476298965,-476298965,-243773056,-243773056,-521645805,-521645805,-774171635,-774171635,-540124531,-540124531,-608700814,-608700814,-504776383,-504776383
# status f = 146636807,0,1 : PASS_RHO (rho 0.95778, T 2667.2, 0s)
f = 170951055,0,1 | route RHO | claimed 0.95795249122951381073 | coeffs -327468304,-327468304,-201755208,-201755208,-211286925,-211286925,-461324852,-461324852,-458684014,-458684014,-443992908,-443992908,-326480114,-326480114,-320448869,-320448869,-112779244,-112779244,-225963955,-225963955,-146736243,-146736243,-292120292,-292120292,-356714519,-356714519,-374554018,-374554018,-544693568,-544693568,-434746636,-434746636,-375280492,-375280492,-265337060,-265337060,-448885342,-448885342,-630264847,-630264847,-414212047,-414212047,-886040946,-886040946,-769217759,-769217759,-434756569,-434756569,-460855352,-460855352,-293979329,-293979329,57078471,57078471,221717481,221717481,206323770,206323770,196010496,196010496,205398352,205398352,307838546,307838546
f = 170951055,0,1 | route T | claimed 3070.8695983876578592 | coeffs -365997023,-365997023,-425038654,-425038654,-423051516,-423051516,-474717762,-474717762,-273263682,-273263682,-416985466,-416985466,-333711797,-333711797,-177037981,-177037981,-216540960,-216540960,-194072515,-194072515,75024398,75024398,116169795,116169795,185471875,185471875,35470968,35470968,109979308,109979308,76192228,76192228,291204557,291204557,250997628,250997628,290136237,290136237,389831793,389831793,160240613,160240613,507309338,507309338,702761774,702761774,304013458,304013458,672220753,672220753,458009398,458009398,533647787,533647787,565789690,565789690,502371233,502371233,204981150,204981150,406909826,406909826,333647499,333647499
# status f = 170951055,0,1 : PASS_RHO (rho 0.95795, T 3070.9, 0s)
f = 209751961,0,1 | route RHO | claimed 0.96449842458069315684 | coeffs 5827739,-277759706,-277759706,-101095435,-101095435,-102382345,-102382345,-312955224,-312955224,-388884866,-388884866,-249543937,-249543937,-221055017,-221055017,-185226799,-185226799,-265490364,-265490364,-286781258,-286781258,-464324330,-464324330,-285951411,-285951411,-146397587,-146397587,-36314086,-36314086,80692824,80692824,-237882574,-237882574,-106296849,-106296849,-281443385,-281443385,-385491406,-385491406,-358596622,-358596622,130730669,130730669,214906681,214906681,176043342,176043342,236503263,236503263,432931399,432931399,232109898,232109898,150607504,150607504,235240887,235240887,152145661,152145661,61269434,61269434,172383810,172383810,-5827739
f = 209751961,0,1 | route T | claimed 2729.9568293670850878 | coeffs -880706070,-880706070,-936544515,-936544515,-1027847431,-1027847431,-1033606934,-1033606934,-864704054,-864704054,-626276905,-626276905,-526618195,-526618195,-544054442,-544054442,-586413650,-586413650,-372048197,-372048197,-201595183,-201595183,-205700617,-205700617,-420601157,-420601157,-393468495,-393468495,-180673829,-180673829,3565383,3565383,343365728,343365728,353552916,353552916,356524961,356524961,321701987,321701987,397018042,397018042,538866609,538866609,537625971,537625971,912527475,912527475,1132114877,1132114877,1238066032,1238066032,1236106426,1236106426,1483834162,1483834162,1243108039,1243108039,1254692807,1254692807,1008914477,1008914477,859884464,859884464
# status f = 209751961,0,1 : PASS_RHO (rho 0.96450, T 2730.0, 0s)
f = 269256886,0,1 | route RHO | claimed 0.95714471033433867967 | coeffs -122825114,-122825114,-241593282,-241593282,-182685062,-182685062,-187844500,-187844500,-434766685,-434766685,-285330205,-285330205,-621861929,-621861929,-836418115,-836418115,-661690935,-661690935,-419069394,-419069394,-397265928,-397265928,-386244774,-386244774,-617002206,-617002206,-696619339,-696619339,-711635188,-711635188,-670270533,-670270533,-762611028,-762611028,-591419523,-591419523,-585014188,-585014188,-217028212,-217028212,-266835325,-266835325,-174291444,-174291444,-54335530,-54335530,-320116781,-320116781,-284860160,-284860160,-245477131,-245477131,-270730671,-270730671,-361021783,-361021783,-45220555,-45220555,123796512,123796512,243182474,243182474,223572209,223572209
f = 269256886,0,1 | route T | claimed 2694.5441643725533056 | coeffs -54335530,-320116781,-320116781,-284860160,-284860160,-245477131,-245477131,-270730671,-270730671,-361021783,-361021783,-45220555,-45220555,123796512,123796512,243182474,243182474,223572209,223572209,122825114,122825114,241593282,241593282,182685062,182685062,187844500,187844500,434766685,434766685,285330205,285330205,621861929,621861929,836418115,836418115,661690935,661690935,419069394,419069394,397265928,397265928,386244774,386244774,617002206,617002206,696619339,696619339,711635188,711635188,670270533,670270533,762611028,762611028,591419523,591419523,585014188,585014188,217028212,217028212,266835325,266835325,174291444,174291444,54335530
# status f = 269256886,0,1 : PASS_RHO (rho 0.95714, T 2694.5, 0s)
f = 322588180,0,1 | route RHO | claimed 0.98178146893921314478 | coeffs -114808343,-114808343,3959825,3959825,29213365,29213365,397199341,397199341,627956773,627956773,777393253,777393253,896779215,896779215,1162560466,1162560466,1070219971,1070219971,827598430,827598430,886506650,886506650,796215538,796215538,846022651,846022651,766405518,766405518,1102937242,1102937242,1122547507,1122547507,1157804128,1157804128,986612623,986612623,1008416089,1008416089,1013575527,1013575527,697774299,697774299,790318180,790318180,805334029,805334029,590777843,590777843,490030748,490030748,450647719,450647719,457053054,457053054,446031900,446031900,199109715,199109715,368126782,368126782,248170868,248170868,289535523,289535523
f = 322588180,0,1 | route T | claimed 3026.4723543462618239 | coeffs 564552026,564552026,503044227,503044227,111712837,111712837,343949002,343949002,201457202,201457202,248645050,248645050,-13429531,-13429531,72284918,72284918,346152402,346152402,447811442,447811442,591606930,591606930,520068973,520068973,353789578,353789578,327622242,327622242,354019374,354019374,149723041,149723041,216281302,216281302,202515445,202515445,188954422,188954422,298393428,298393428,466151352,466151352,203490564,203490564,-196012277,-196012277,-157063147,-157063147,-453066768,-453066768,-367887083,-367887083,-458897854,-458897854,-337090828,-337090828,-406819200,-406819200,-362604849,-362604849,-463979409,-463979409,-793032400,-793032400
# status f = 322588180,0,1 : PASS_RHO (rho 0.98178, T 3026.5, 1s)
f = 369889718,0,1 | route RHO | claimed 0.95534838953151047624 | coeffs 398873827,398873827,228420813,228420813,-146480691,-146480691,22422189,22422189,32609377,32609377,-213168953,-213168953,-209063519,-209063519,-428650921,-428650921,-190223772,-190223772,-187251727,-187251727,-336281740,-336281740,-121381200,-121381200,-227332355,-227332355,-127673645,-127673645,-162496619,-162496619,-141675013,-141675013,-168807675,-168807675,-166848069,-166848069,-184284316,-184284316,-108968261,-108968261,-53129816,-53129816,-265924482,-265924482,-513652218,-513652218,-556011426,-556011426,-414162859,-414162859,-322859943,-322859943,-507099155,-507099155,-266373032,-266373032,-52007579,-52007579,-53248217,-53248217,-47488714,-47488714,-387289059,-387289059
f = 369889718,0,1 | route T | claimed 2585.1869697394867939 | coeffs -205436134,21450590,21450590,92693261,92693261,348735093,348735093,563857332,563857332,673489325,673489325,342041869,342041869,362265750,362265750,106058971,106058971,224277617,224277617,408321619,408321619,393321712,393321712,480551529,480551529,557976010,557976010,403389880,403389880,554848168,554848168,490146583,490146583,260583288,260583288,285428206,285428206,247840772,247840772,386543264,386543264,313964486,313964486,205523626,205523626,-20067062,-20067062,-78771595,-78771595,2553203,2553203,-383780462,-383780462,-161219153,-161219153,-80457936,-80457936,220612537,220612537,251733926,251733926,343713913,343713913,205436134
# status f = 369889718,0,1 : PASS_RHO (rho 0.95535, T 2585.2, 0s)
f = 414958704,0,1 | route RHO | claimed 0.9373923985157956201 | coeffs 471165051,471165051,293621979,293621979,432962908,432962908,149375463,149375463,64742080,64742080,103605419,103605419,278751955,278751955,139198131,139198131,103369913,103369913,104656823,104656823,13780596,13780596,210208732,210208732,237103516,237103516,354110426,354110426,332819532,332819532,256889890,256889890,435101439,435101439,516603833,516603833,432427821,432427821,300842096,300842096,122469177,122469177,93980257,93980257,-82684014,-82684014,-165779240,-165779240,-105319319,-105319319,-209367340,-209367340,-99283839,-99283839,-179547404,-179547404,-390120283,-390120283,-501234659,-501234659,-300413158,-300413158,-789740449,-789740449
f = 414958704,0,1 | route T | claimed 3183.2553519521564665 | coeffs -21081486,-21081486,-41305367,-41305367,-195891497,-195891497,-123312719,-123312719,-42551502,-42551502,213490330,213490330,29446328,29446328,-200116967,-200116967,-141412434,-141412434,-49432447,-49432447,-380879903,-380879903,-458304384,-458304384,-319601892,-319601892,-542163201,-542163201,-613405872,-613405872,-495187226,-495187226,-430485641,-430485641,-656076329,-656076329,-687197718,-687197718,-796829711,-796829711,-709599894,-709599894,-672012460,-672012460,-1058346125,-1058346125,-831459401,-831459401,-575252622,-575252622,-423794334,-423794334,-315353474,-315353474,-14283001,-14283001,200839238,200839238,215839145,215839145,240684063,240684063,159359265,159359265
# status f = 414958704,0,1 : PASS_RHO (rho 0.93739, T 3183.3, 0s)
f = 431459223,0,1 | route RHO | claimed 0.98178146893921314478 | coeffs -368126782,-368126782,-199109715,-199109715,-446031900,-446031900,-457053054,-457053054,-450647719,-450647719,-490030748,-490030748,-590777843,-590777843,-805334029,-805334029,-790318180,-790318180,-697774299,-697774299,-1013575527,-1013575527,-1008416089,-1008416089,-986612623,-986612623,-1157804128,-1157804128,-1122547507,-1122547507,-1102937242,-1102937242,-766405518,-766405518,-846022651,-846022651,-796215538,-796215538,-886506650,-886506650,-827598430,-827598430,-1070219971,-1070219971,-1162560466,-1162560466,-896779215,-896779215,-777393253,-777393253,-627956773,-627956773,-397199341,-397199341,-29213365,-29213365,-3959825,-3959825,114808343,114808343,289535523,289535523,248170868,248170868
f = 431459223,0,1 | route T | claimed 2797.7074117791291741 | coeffs -43419692,-43419692,-61832663,-61832663,-303704514,-303704514,-463008912,-463008912,-357221066,-357221066,-440588611,-440588611,-242839024,-242839024,-270171317,-270171317,-336867535,-336867535,-207876654,-207876654,-81647354,-81647354,-154017556,-154017556,-88072284,-88072284,-46452467,-46452467,225103862,225103862,80782895,80782895,210206030,210206030,406256259,406256259,364455312,364455312,809923643,809923643,846081730,846081730,766485653,766485653,524823013,524823013,550694801,550694801,213330311,213330311,255701912,255701912,72490893,72490893,-105890533,-105890533,207922565,207922565,189356550,189356550,-46230695,-46230695,51389615,51389615
# status f = 431459223,0,1 : PASS_RHO (rho 0.98178, T 2797.7, 1s)
f = 450671846,0,1 | route RHO | claimed 0.97173932934601978259 | coeffs 86151917,86151917,80992479,80992479,55738939,55738939,-115452566,-115452566,59274614,59274614,39664349,39664349,-80291565,-80291565,-159908698,-159908698,87013487,87013487,177304599,177304599,183709934,183709934,-58911607,-58911607,41835488,41835488,-223945763,-223945763,-208929914,-208929914,-59493434,-59493434,256307794,256307794,-111678182,-111678182,-89874716,-89874716,28893452,28893452,-6363169,-6363169,35001486,35001486,371533210,371533210,202516143,202516143,152709030,152709030,141687876,141687876,200596096,200596096,239979125,239979125,332319620,332319620,117763434,117763434,237149396,237149396,144605515,144605515
f = 450671846,0,1 | route T | claimed 2739.9185525830485804 | coeffs 760407872,760407872,453260741,453260741,613807664,613807664,413666366,413666366,379537822,379537822,424279997,424279997,228476840,228476840,-145243536,-145243536,107571050,107571050,154812228,154812228,-81650888,-81650888,-46837736,-46837736,94268774,94268774,-60711658,-60711658,213181346,213181346,76089836,76089836,-206948027,-206948027,-20885281,-20885281,-126525418,-126525418,-546781398,-546781398,-452366901,-452366901,-414286044,-414286044,-769626026,-769626026,-508846246,-508846246,-679258235,-679258235,-683670497,-683670497,-763693394,-763693394,-683881681,-683881681,-860783668,-860783668,-774337315,-774337315,-643644694,-643644694,-642857550,-642857550
# status f = 450671846,0,1 : PASS_RHO (rho 0.97174, T 2739.9, 1s)
f = 467896485,0,1 | route RHO | claimed 0.958278872773888599 | coeffs 21470807,214032794,214032794,-91305753,-91305753,-25381632,-25381632,-233947880,-233947880,-102407198,-102407198,-74941946,-74941946,173251733,173251733,224132444,224132444,272853476,272853476,191995705,191995705,-20475410,-20475410,5505634,5505634,258948632,258948632,49112589,49112589,-13570384,-13570384,-47521784,-47521784,33175831,33175831,129517681,129517681,227617679,227617679,275549583,275549583,-88114803,-88114803,86048747,86048747,26948471,26948471,778534,778534,-61465246,-61465246,-330141023,-330141023,-159519277,-159519277,-131333646,-131333646,129900883,129900883,-110761052,-110761052,-209983952,-209983952,-21470807
f = 467896485,0,1 | route T | claimed 3140.5994506337306677 | coeffs 21470807,214032794,214032794,-91305753,-91305753,-25381632,-25381632,-233947880,-233947880,-102407198,-102407198,-74941946,-74941946,173251733,173251733,224132444,224132444,272853476,272853476,191995705,191995705,-20475410,-20475410,5505634,5505634,258948632,258948632,49112589,49112589,-13570384,-13570384,-47521784,-47521784,33175831,33175831,129517681,129517681,227617679,227617679,275549583,275549583,-88114803,-88114803,86048747,86048747,26948471,26948471,778534,778534,-61465246,-61465246,-330141023,-330141023,-159519277,-159519277,-131333646,-131333646,129900883,129900883,-110761052,-110761052,-209983952,-209983952,-21470807
# status f = 467896485,0,1 : PASS_RHO (rho 0.95828, T 3140.6, 1s)
f = 470652286,0,1 | route RHO | claimed 0.96449842458069315684 | coeffs 221055017,221055017,249543937,249543937,388884866,388884866,312955224,312955224,102382345,102382345,101095435,101095435,277759706,277759706,-5827739,-5827739,172383810,172383810,61269434,61269434,152145661,152145661,235240887,235240887,150607504,150607504,232109898,232109898,432931399,432931399,236503263,236503263,176043342,176043342,214906681,214906681,130730669,130730669,-358596622,-358596622,-385491406,-385491406,-281443385,-281443385,-106296849,-106296849,-237882574,-237882574,80692824,80692824,-36314086,-36314086,-146397587,-146397587,-285951411,-285951411,-464324330,-464324330,-286781258,-286781258,-265490364,-265490364,-185226799,-185226799
f = 470652286,0,1 | route T | claimed 2712.7691998467515246 | coeffs 589500582,589500582,773001741,773001741,402789589,402789589,578937241,578937241,191413887,191413887,378495132,378495132,355536116,355536116,169515495,169515495,84740254,84740254,230440436,230440436,348241226,348241226,158419577,158419577,66587967,66587967,242197884,242197884,139440781,139440781,241121463,241121463,149948794,149948794,56459537,56459537,338557232,338557232,376194511,376194511,176315337,176315337,181962760,181962760,378346571,378346571,154158505,154158505,204397019,204397019,139045122,139045122,-256781207,-256781207,-305691056,-305691056,-159126356,-159126356,-345616476,-345616476,-409312192,-409312192,-466120452,-466120452
# status f = 470652286,0,1 : PASS_RHO (rho 0.96450, T 2712.8, 1s)
f = 494053503,0,1 | route RHO | claimed 0.95038409996709398 | coeffs 362936928,362936928,345500681,345500681,342528636,342528636,354113404,354113404,311754196,311754196,346577170,346577170,100798840,100798840,315164293,315164293,239848238,239848238,90818225,90818225,261271239,261271239,119422672,119422672,140244278,140244278,136138844,136138844,137379482,137379482,193217927,193217927,-21682613,-21682613,-396584117,-396584117,-305281201,-305281201,-278148539,-278148539,-497735941,-497735941,-491976438,-491976438,-279181772,-279181772,-385132927,-385132927,-554035807,-554035807,-369796595,-369796595,-367836989,-367836989,-606264138,-606264138,-266463793,-266463793,-514191529,-514191529,-613850239,-613850239,-603663051,-603663051
f = 494053503,0,1 | route T | claimed 2824.4228976834468205 | coeffs -191651268,-191651268,-164174898,-164174898,-489905168,-489905168,-177817660,-177817660,-121106702,-121106702,-11747188,-11747188,237908929,237908929,123402781,123402781,-74316957,-74316957,120273513,120273513,78042397,78042397,2957955,2957955,218134604,218134604,627599814,627599814,357315656,357315656,527159030,527159030,532454540,532454540,565128674,565128674,485339223,485339223,503794270,503794270,335742722,335742722,444522106,444522106,376525951,376525951,166857505,166857505,245528129,245528129,188149391,188149391,174376202,174376202,312806113,312806113,542232061,542232061,497134742,497134742,195275516,195275516,273913114,273913114
# status f = 494053503,0,1 : PASS_RHO (rho 0.95038, T 2824.4, 0s)
f = 506112194,0,1 | route RHO | claimed 0.95778035337039259831 | coeffs 576493978,725930458,725930458,747733924,747733924,789098579,789098579,739291466,739291466,778674495,778674495,898060457,898060457,903219895,903219895,728492715,728492715,808109848,808109848,801704513,801704513,1067485764,1067485764,751684536,751684536,632916368,632916368,296384644,296384644,307405798,307405798,215065303,215065303,307609184,307609184,282355644,282355644,262745379,262745379,509667564,509667564,267046023,267046023,282061872,282061872,-85924104,-85924104,-121180725,-121180725,-290197792,-290197792,-231289572,-231289572,-445845758,-445845758,-676603190,-676603190,-505411685,-505411685,-385455771,-385455771,-475746883,-475746883,-576493978
f = 506112194,0,1 | route T | claimed 2287.4940424393188905 | coeffs -21979455,-21979455,148348474,148348474,316483353,316483353,57818869,57818869,273986807,273986807,492486566,492486566,572546956,572546956,543132161,543132161,579420557,579420557,622046086,622046086,665597075,665597075,692173592,692173592,728188023,728188023,468091908,468091908,703930248,703930248,838795712,838795712,1144243869,1144243869,1027277004,1027277004,1129969277,1129969277,843069450,843069450,672892654,672892654,515719570,515719570,454209281,454209281,545776438,545776438,481392766,481392766,477530026,477530026,498881984,498881984,263057286,263057286,40264728,40264728,12610665,12610665,-295711598,-295711598,-273327051,-273327051
# status f = 506112194,0,1 : PASS_RHO (rho 0.95778, T 2287.5, 0s)
f = 529513411,0,1 | route RHO | claimed 0.9657456537414523596 | coeffs -409096181,-309437471,-309437471,-547864620,-547864620,-378961740,-378961740,-373202237,-373202237,-464505153,-464505153,-408666708,-408666708,-429488314,-429488314,-578518327,-578518327,-332739997,-332739997,-321155229,-321155229,-80429106,-80429106,167298630,167298630,169258236,169258236,275209391,275209391,55621989,55621989,430523493,430523493,431764131,431764131,573612698,573612698,498296643,498296643,463473669,463473669,460501624,460501624,470688812,470688812,130888467,130888467,315127679,315127679,102333013,102333013,129465675,129465675,344366215,344366215,340260781,340260781,169807767,169807767,384173220,384173220,426532428,426532428,409096181
f = 529513411,0,1 | route T | claimed 2645.8606265776800679 | coeffs 86742586,86742586,253151285,253151285,574698728,574698728,681518450,681518450,911235294,911235294,866549906,866549906,900971653,900971653,696295919,696295919,502686273,502686273,426528142,426528142,561152938,561152938,375276405,375276405,193576268,193576268,135082873,135082873,445314462,445314462,205600403,205600403,197839012,197839012,-79988930,-79988930,-349503395,-349503395,-404779326,-404779326,-516477159,-516477159,-582411946,-582411946,-252000233,-252000233,-158913071,-158913071,-119008449,-119008449,-67708849,-67708849,-5289322,-5289322,139525172,139525172,4113782,4113782,-110312005,-110312005,-82176583,-82176583,163720005,163720005
# status f = 529513411,0,1 : PASS_RHO (rho 0.96575, T 2645.9, 0s)
f = 532269212,0,1 | route RHO | claimed 0.9373923985157956201 | coeffs -64742080,-64742080,-149375463,-149375463,-432962908,-432962908,-293621979,-293621979,-471165051,-471165051,-789740449,-789740449,-300413158,-300413158,-501234659,-501234659,-390120283,-390120283,-179547404,-179547404,-99283839,-99283839,-209367340,-209367340,-105319319,-105319319,-165779240,-165779240,-82684014,-82684014,93980257,93980257,122469177,122469177,300842096,300842096,432427821,432427821,516603833,516603833,435101439,435101439,256889890,256889890,332819532,332819532,354110426,354110426,237103516,237103516,210208732,210208732,13780596,13780596,104656823,104656823,103369913,103369913,139198131,139198131,278751955,278751955,103605419,103605419
f = 532269212,0,1 | route T | claimed 2594.6018346786532757 | coeffs -179547404,-179547404,-99283839,-99283839,-209367340,-209367340,-105319319,-105319319,-165779240,-165779240,-82684014,-82684014,93980257,93980257,122469177,122469177,300842096,300842096,432427821,432427821,516603833,516603833,435101439,435101439,256889890,256889890,332819532,332819532,354110426,354110426,237103516,237103516,210208732,210208732,13780596,13780596,104656823,104656823,103369913,103369913,139198131,139198131,278751955,278751955,103605419,103605419,64742080,64742080,149375463,149375463,432962908,432962908,293621979,293621979,471165051,471165051,789740449,789740449,300413158,300413158,501234659,501234659,390120283,390120283
# status f = 532269212,0,1 : PASS_RHO (rho 0.93739, T 2594.6, 0s)
f = 549493851,0,1 | route RHO | claimed 0.96560646647712975113 | coeffs -195421881,-251260326,-251260326,-249300720,-249300720,-214477746,-214477746,422794,422794,-238004355,-238004355,-483782685,-483782685,-108881181,-108881181,230919164,230919164,445284617,445284617,353981701,353981701,106253965,106253965,30937910,30937910,3805248,3805248,-95853462,-95853462,-244883475,-244883475,-25296073,-25296073,-15108885,-15108885,155344129,155344129,149584626,149584626,390310749,390310749,248462182,248462182,35667516,35667516,53103763,53103763,73925369,73925369,179876524,179876524,182848569,182848569,178743135,178743135,347646015,347646015,336061247,336061247,337301885,337301885,153062673,153062673,195421881
