# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000030657 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 2562188,0,1 | route RHO | claimed 0.96845846638513651521 | coeffs 421351832,397778314,397778314,335522591,335522591,422961893,422961893,250448542,250448542,273831295,273831295,-198682095,-198682095,162269882,162269882,-85119768,-85119768,-222298042,-222298042,-132179278,-132179278,-360330378,-360330378,-663388380,-663388380,-756320279,-756320279,-651919941,-651919941,-690357840,-690357840,-749123074,-749123074,-558477800,-558477800,-576287418,-576287418,-490156040,-490156040,-589251762,-589251762,-603084856,-603084856,-661423498,-661423498,-528268352,-528268352,-259618679,-259618679,-291328202,-291328202,-368292505,-368292505,-580304885,-580304885,-475233569,-475233569,-336666540,-336666540,-519910522,-519910522,-488035934,-488035934,-421351832
# status f = 113622598,0,1 : PASS_RHO (rho 0.94260, T 2944.7, 1s)
f = 127416196,0,1 | route RHO | claimed 0.97363161284669744251 | coeffs 110531842,110531842,236455415,236455415,398290077,398290077,143377916,143377916,398109789,398109789,482965000,482965000,347720079,347720079,300640595,300640595,413211557,413211557,462108048,462108048,462774977,462774977,675610246,675610246,557525160,557525160,870748650,870748650,975257828,975257828,1133991918,1133991918,1239058877,1239058877,1042941963,1042941963,936982092,936982092,973949241,973949241,894776321,894776321,810979005,810979005,769165865,769165865,566811163,566811163,270479484,270479484,322718819,322718819,345929005,345929005,228525715,228525715,86008742,86008742,146112325,146112325,-192172287,-192172287,98456477,98456477
f = 127416196,0,1 | route T | claimed 2678.615353781038536 | coeffs 29537206,29537206,203091507,203091507,175466957,175466957,371985221,371985221,515435714,515435714,681767807,681767807,909816301,909816301,858846224,858846224,1004735063,1004735063,1206315043,1206315043,944309139,944309139,1002292276,1002292276,865014443,865014443,542952569,542952569,535164045,535164045,403021816,403021816,325136073,325136073,198765101,198765101,244439597,244439597,327279486,327279486,520831591,520831591,550074679,550074679,716044508,716044508,730963044,730963044,702014973,702014973,445293718,445293718,330018035,330018035,450722946,450722946,148751471,148751471,284543939,284543939,256662232,256662232,54342605,54342605
# status f = 127416196,0,1 : PASS_RHO (rho 0.97363, T 2678.6, 1s)
f = 243972168,0,1 | route RHO | claimed 0.96051023979707831215 | coeffs -906552842,-906552842,-877309754,-877309754,-849428047,-849428047,-798457970,-798457970,-876343713,-876343713,-619622458,-619622458,-591997908,-591997908,-534014771,-534014771,-727566876,-727566876,-591774408,-591774408,-363725914,-363725914,-231583685,-231583685,-260531756,-260531756,-86977455,-86977455,175028449,175028449,257868338,257868338,559839813,559839813,393507720,393507720,385719196,385719196,370800660,370800660,286920849,286920849,488500829,488500829,442826333,442826333,563531244,563531244,706981737,706981737,1029043611,1029043611,1195013440,1195013440,1397333067,1397333067,1251444228,1251444228,1125073256,1125073256,1240348939,1240348939,1043830675,1043830675
f = 243972168,0,1 | route T | claimed 2449.527720826153346 | coeffs 175028449,257868338,257868338,559839813,559839813,393507720,393507720,385719196,385719196,370800660,370800660,286920849,286920849,488500829,488500829,442826333,442826333,563531244,563531244,706981737,706981737,1029043611,1029043611,1195013440,1195013440,1397333067,1397333067,1251444228,1251444228,1125073256,1125073256,1240348939,1240348939,1043830675,1043830675,906552842,906552842,877309754,877309754,849428047,849428047,798457970,798457970,876343713,876343713,619622458,619622458,591997908,591997908,534014771,534014771,727566876,727566876,591774408,591774408,363725914,363725914,231583685,231583685,260531756,260531756,86977455,86977455,-175028449
# status f = 243972168,0,1 : PASS_RHO (rho 0.96051, T 2449.5, 1s)
f = 278480155,0,1 | route RHO | claimed 0.90325008320388943544 | coeffs -389442890,-223110797,-223110797,-252058868,-252058868,-310042005,-310042005,-282160298,-282160298,-408531270,-408531270,-551981763,-551981763,-566900299,-566900299,-828906203,-828906203,-693113735,-693113735,-615227992,-615227992,-418709728,-418709728,-252739899,-252739899,-454319879,-454319879,-152348404,-152348404,-284490633,-284490633,-256866083,-256866083,-286109171,-286109171,-140220332,-140220332,-19515421,-19515421,-11726897,-11726897,161827404,161827404,355379509,355379509,406349586,406349586,521625269,521625269,199563395,199563395,115683584,115683584,32843695,32843695,260892189,260892189,4170934,4170934,141448767,141448767,343768394,343768394,389442890
f = 278480155,0,1 | route T | claimed 1569.6536537798187206 | coeffs -286109171,-140220332,-140220332,-19515421,-19515421,-11726897,-11726897,161827404,161827404,355379509,355379509,406349586,406349586,521625269,521625269,199563395,199563395,115683584,115683584,32843695,32843695,260892189,260892189,4170934,4170934,141448767,141448767,343768394,343768394,389442890,389442890,223110797,223110797,252058868,252058868,310042005,310042005,282160298,282160298,408531270,408531270,551981763,551981763,566900299,566900299,828906203,828906203,693113735,693113735,615227992,615227992,418709728,418709728,252739899,252739899,454319879,454319879,152348404,152348404,284490633,284490633,256866083,256866083,286109171
# status f = 278480155,0,1 : PASS_RHO (rho 0.90325, T 1569.7, 0s)
f = 284107846,0,1 | route RHO | claimed 0.88843523812688654408 | coeffs 323921737,323921737,331710261,331710261,205339289,205339289,11787184,11787184,26705720,26705720,141981403,141981403,277773871,277773871,361653682,361653682,165135418,165135418,393183912,393183912,191603932,191603932,54326099,54326099,186468328,186468328,232142824,232142824,202899736,202899736,173951665,173951665,53246754,53246754,25365047,25365047,198919348,198919348,55468855,55468855,4498778,4498778,266504682,266504682,-55557192,-55557192,22328551,22328551,105168440,105168440,-60801389,-60801389,-317522644,-317522644,-15551169,-15551169,-217870796,-217870796,-245495346,-245495346,-411827439,-411827439,-265938600,-265938600
f = 284107846,0,1 | route T | claimed 1663.4721431447445008 | coeffs 60801389,317522644,317522644,15551169,15551169,217870796,217870796,245495346,245495346,411827439,411827439,265938600,265938600,323921737,323921737,331710261,331710261,205339289,205339289,11787184,11787184,26705720,26705720,141981403,141981403,277773871,277773871,361653682,361653682,165135418,165135418,393183912,393183912,191603932,191603932,54326099,54326099,186468328,186468328,232142824,232142824,202899736,202899736,173951665,173951665,53246754,53246754,25365047,25365047,198919348,198919348,55468855,55468855,4498778,4498778,266504682,266504682,-55557192,-55557192,22328551,22328551,105168440,105168440,-60801389
# status f = 284107846,0,1 : PASS_RHO (rho 0.88844, T 1663.5, 0s)
f = 304100290,0,1 | route RHO | claimed 0.9318980930874824518 | coeffs 150259402,179502490,179502490,294778173,294778173,92458546,92458546,235909039,235909039,34329059,34329059,26540535,26540535,-56299354,-56299354,-85247425,-85247425,-221039893,-221039893,-193415343,-193415343,-244385420,-244385420,-107107587,-107107587,-233478559,-233478559,-399448388,-399448388,-278743477,-278743477,-194863666,-194863666,-361195759,-361195759,-623201663,-623201663,-491059434,-491059434,-297507329,-297507329,-40786074,-40786074,-68667781,-68667781,127850483,127850483,-18038356,-18038356,-340100230,-340100230,-385774726,-385774726,-370856190,-370856190,-68884715,-68884715,-242439016,-242439016,-14390522,-14390522,-72373659,-72373659,-150259402
f = 304100290,0,1 | route T | claimed 2678.3792192462954739 | coeffs -769024937,-733683253,-733683253,-809204957,-809204957,-738179539,-738179539,-1071857178,-1071857178,-1061028631,-1061028631,-798344732,-798344732,-670096869,-670096869,-775209860,-775209860,-408472209,-408472209,-485839181,-485839181,-584955594,-584955594,-522781695,-522781695,-510698676,-510698676,-508149942,-508149942,-158482167,-158482167,-257220632,-257220632,77172908,77172908,94379074,94379074,229858856,229858856,341742797,341742797,587158580,587158580,437147379,437147379,517715399,517715399,547924517,547924517,450842462,450842462,548485892,548485892,432282769,432282769,517969961,517969961,584779002,584779002,733911557,733911557,888982736,888982736,769024937
# status f = 304100290,0,1 : PASS_RHO (rho 0.93190, T 2678.4, 0s)
f = 371393066,0,1 | route RHO | claimed 0.92243508258545800384 | coeffs -167570484,-167570484,-89684741,-89684741,-221826970,-221826970,-214038446,-214038446,-536100320,-536100320,-398822487,-398822487,-340839350,-340839350,-78833446,-78833446,122746534,122746534,-23142305,-23142305,-74112382,-74112382,-302160876,-302160876,-135828783,-135828783,-279279276,-279279276,-82761012,-82761012,-55136462,-55136462,118417839,118417839,34538028,34538028,236857655,236857655,208975948,208975948,73183480,73183480,-228787995,-228787995,-349492906,-349492906,-464768589,-464768589,-208047334,-208047334,-236995405,-236995405,-251913941,-251913941,-85944112,-85944112,-115187200,-115187200,78364905,78364905,-4474984,-4474984,41199512,41199512
f = 371393066,0,1 | route T | claimed 1778.1406440943115709 | coeffs -208047334,-236995405,-236995405,-251913941,-251913941,-85944112,-85944112,-115187200,-115187200,78364905,78364905,-4474984,-4474984,41199512,41199512,167570484,167570484,89684741,89684741,221826970,221826970,214038446,214038446,536100320,536100320,398822487,398822487,340839350,340839350,78833446,78833446,-122746534,-122746534,23142305,23142305,74112382,74112382,302160876,302160876,135828783,135828783,279279276,279279276,82761012,82761012,55136462,55136462,-118417839,-118417839,-34538028,-34538028,-236857655,-236857655,-208975948,-208975948,-73183480,-73183480,228787995,228787995,349492906,349492906,464768589,464768589,208047334
# status f = 371393066,0,1 : PASS_RHO (rho 0.92244, T 1778.1, 0s)
f = 377345825,0,1 | route RHO | claimed 0.9318980930874824518 | coeffs 14390522,242439016,242439016,68884715,68884715,370856190,370856190,385774726,385774726,340100230,340100230,18038356,18038356,-127850483,-127850483,68667781,68667781,40786074,40786074,297507329,297507329,491059434,491059434,623201663,623201663,361195759,361195759,194863666,194863666,278743477,278743477,399448388,399448388,233478559,233478559,107107587,107107587,244385420,244385420,193415343,193415343,221039893,221039893,85247425,85247425,56299354,56299354,-26540535,-26540535,-34329059,-34329059,-235909039,-235909039,-92458546,-92458546,-294778173,-294778173,-179502490,-179502490,-150259402,-150259402,-72373659,-72373659,-14390522
f = 377345825,0,1 | route T | claimed 2060.4789355362590374 | coeffs 14390522,242439016,242439016,68884715,68884715,370856190,370856190,385774726,385774726,340100230,340100230,18038356,18038356,-127850483,-127850483,68667781,68667781,40786074,40786074,297507329,297507329,491059434,491059434,623201663,623201663,361195759,361195759,194863666,194863666,278743477,278743477,399448388,399448388,233478559,233478559,107107587,107107587,244385420,244385420,193415343,193415343,221039893,221039893,85247425,85247425,56299354,56299354,-26540535,-26540535,-34329059,-34329059,-235909039,-235909039,-92458546,-92458546,-294778173,-294778173,-179502490,-179502490,-150259402,-150259402,-72373659,-72373659,-14390522
# status f = 377345825,0,1 : PASS_RHO (rho 0.93190, T 2060.5, 0s)
f = 424161131,0,1 | route RHO | claimed 0.90129106539357720928 | coeffs -198845597,-379240728,-379240728,-302192197,-302192197,-186297568,-186297568,-177153982,-177153982,-291207271,-291207271,-196579028,-196579028,-83802364,-83802364,-238404341,-238404341,-385632667,-385632667,-651850383,-651850383,-854589608,-854589608,-585967335,-585967335,-816182269,-816182269,-745695785,-745695785,-515335214,-515335214,-239887171,-239887171,-108011800,-108011800,-98072037,-98072037,-14019385,-14019385,-170982695,-170982695,15810682,15810682,101667715,101667715,28494420,28494420,113446640,113446640,448406996,448406996,307120336,307120336,220123602,220123602,223471567,223471567,188576779,188576779,53861534,53861534,293121909,293121909,198845597
f = 424161131,0,1 | route T | claimed 1842.786661278569457 | coeffs 15810682,101667715,101667715,28494420,28494420,113446640,113446640,448406996,448406996,307120336,307120336,220123602,220123602,223471567,223471567,188576779,188576779,53861534,53861534,293121909,293121909,198845597,198845597,379240728,379240728,302192197,302192197,186297568,186297568,177153982,177153982,291207271,291207271,196579028,196579028,83802364,83802364,238404341,238404341,385632667,385632667,651850383,651850383,854589608,854589608,585967335,585967335,816182269,816182269,745695785,745695785,515335214,515335214,239887171,239887171,108011800,108011800,98072037,98072037,14019385,14019385,170982695,170982695,-15810682
# status f = 424161131,0,1 : PASS_RHO (rho 0.90129, T 1842.8, 0s)
f = 431976471,0,1 | route RHO | claimed 0.96845846638513651521 | coeffs -576287418,-576287418,-558477800,-558477800,-749123074,-749123074,-690357840,-690357840,-651919941,-651919941,-756320279,-756320279,-663388380,-663388380,-360330378,-360330378,-132179278,-132179278,-222298042,-222298042,-85119768,-85119768,162269882,162269882,-198682095,-198682095,273831295,273831295,250448542,250448542,422961893,422961893,335522591,335522591,397778314,397778314,421351832,421351832,488035934,488035934,519910522,519910522,336666540,336666540,475233569,475233569,580304885,580304885,368292505,368292505,291328202,291328202,259618679,259618679,528268352,528268352,661423498,661423498,603084856,603084856,589251762,589251762,490156040,490156040
f = 431976471,0,1 | route T | claimed 2648.3321400643059704 | coeffs -718754739,-718754739,-688545621,-688545621,-755354662,-755354662,-679832958,-679832958,-551585095,-551585095,-613758994,-613758994,-279365454,-279365454,-129354253,-129354253,-245557376,-245557376,-125599577,-125599577,-136428124,-136428124,-213795096,-213795096,-563462871,-563462871,-451578930,-451578930,-354496875,-354496875,-205364320,-205364320,-134338902,-134338902,-29225911,-29225911,-17142892,-17142892,-34349058,-34349058,46218962,46218962,-39468230,-39468230,-74809914,-74809914,187873985,187873985,286990398,286990398,188251933,188251933,-57163850,-57163850,40479580,40479580,-114591599,-114591599,219086040,219086040,585823691,585823691,583274957,583274957
# status f = 431976471,0,1 : PASS_RHO (rho 0.96846, T 2648.3, 1s)
f = 432231728,0,1 | route RHO | claimed 0.96051023979707831215 | coeffs -1029043611,-1029043611,-706981737,-706981737,-563531244,-563531244,-442826333,-442826333,-488500829,-488500829,-286920849,-286920849,-370800660,-370800660,-385719196,-385719196,-393507720,-393507720,-559839813,-559839813,-257868338,-257868338,-175028449,-175028449,86977455,86977455,260531756,260531756,231583685,231583685,363725914,363725914,591774408,591774408,727566876,727566876,534014771,534014771,591997908,591997908,619622458,619622458,876343713,876343713,798457970,798457970,849428047,849428047,877309754,877309754,906552842,906552842,1043830675,1043830675,1240348939,1240348939,1125073256,1125073256,1251444228,1251444228,1397333067,1397333067,1195013440,1195013440
f = 432231728,0,1 | route T | claimed 2563.518721182745668 | coeffs -175028449,-175028449,86977455,86977455,260531756,260531756,231583685,231583685,363725914,363725914,591774408,591774408,727566876,727566876,534014771,534014771,591997908,591997908,619622458,619622458,876343713,876343713,798457970,798457970,849428047,849428047,877309754,877309754,906552842,906552842,1043830675,1043830675,1240348939,1240348939,1125073256,1125073256,1251444228,1251444228,1397333067,1397333067,1195013440,1195013440,1029043611,1029043611,706981737,706981737,563531244,563531244,442826333,442826333,488500829,488500829,286920849,286920849,370800660,370800660,385719196,385719196,393507720,393507720,559839813,559839813,257868338,257868338
# status f = 432231728,0,1 : PASS_RHO (rho 0.96051, T 2563.5, 1s)
f = 448697324,0,1 | route RHO | claimed 0.94712981306739611372 | coeffs 241910053,241910053,272119171,272119171,-94618480,-94618480,-192261910,-192261910,-291378323,-291378323,-205691131,-205691131,-217774150,-217774150,-366906705,-366906705,-17238930,-17238930,-137196729,-137196729,-471590269,-471590269,-547111973,-547111973,-411632191,-411632191,-77954552,-77954552,-323370335,-323370335,-60686436,-60686436,19881584,19881584,124994575,124994575,222076630,222076630,144709658,144709658,28506535,28506535,-33667364,-33667364,-100476405,-100476405,-97927671,-97927671,57143508,57143508,155881973,155881973,191223657,191223657,208429823,208429823,137404405,137404405,25520464,25520464,36349011,36349011,-113662190,-113662190
f = 448697324,0,1 | route T | claimed 2322.4469317063307419 | coeffs 432223801,432223801,273535037,273535037,331338313,331338313,243961028,243961028,437925927,437925927,198038887,198038887,229072607,229072607,175039427,175039427,86163536,86163536,416154067,416154067,220611374,220611374,429500555,429500555,636604838,636604838,344063104,344063104,235081387,235081387,184645288,184645288,-41886892,-41886892,-164429654,-164429654,-32719455,-32719455,172593753,172593753,252879679,252879679,313478497,313478497,295872383,295872383,-24015119,-24015119,143901871,143901871,-157465078,-157465078,-304534927,-304534927,-91914903,-91914903,-170641486,-170641486,-410137448,-410137448,-269144172,-269144172,-486870202,-486870202
# status f = 448697324,0,1 : PASS_RHO (rho 0.94713, T 2322.4, 0s)
f = 454210788,0,1 | route RHO | claimed 0.96672458182615022406 | coeffs -1006130158,-1006130158,-911853846,-911853846,-779978475,-779978475,-857027006,-857027006,-941079658,-941079658,-931936072,-931936072,-745142695,-745142695,-839770938,-839770938,-766597643,-766597643,-921199620,-921199620,-586239264,-586239264,-320021548,-320021548,-233024814,-233024814,35597459,35597459,702671,702671,-69783813,-69783813,-309044188,-309044188,-33596145,-33596145,146798986,146798986,136859223,136859223,252753852,252753852,95790542,95790542,209843831,209843831,123986798,123986798,236763462,236763462,321715682,321715682,468944008,468944008,610230668,610230668,407491443,407491443,410839408,410839408,641054342,641054342,775769587,775769587
f = 454210788,0,1 | route T | claimed 3016.003635151371176 | coeffs -44336012,7321037,7321037,18064178,18064178,-126389587,-126389587,222958856,222958856,354485239,354485239,24442799,24442799,-216579437,-216579437,-224317253,-224317253,-364820099,-364820099,-209373094,-209373094,-229996722,-229996722,-286035647,-286035647,-395919772,-395919772,-465715377,-465715377,-512069737,-512069737,-137773819,-137773819,-280595559,-280595559,-289062002,-289062002,-369095419,-369095419,-486803059,-486803059,-436275550,-436275550,-256805044,-256805044,-86436008,-86436008,7802335,7802335,-149191028,-149191028,57332479,57332479,185101769,185101769,88772222,88772222,284537002,284537002,298115607,298115607,401234190,401234190,44336012
# status f = 454210788,0,1 : PASS_RHO (rho 0.96672, T 3016.0, 1s)
f = 545819869,0,1 | route RHO | claimed 0.90325008320388943544 | coeffs -19515421,-140220332,-140220332,-286109171,-286109171,-256866083,-256866083,-284490633,-284490633,-152348404,-152348404,-454319879,-454319879,-252739899,-252739899,-418709728,-418709728,-615227992,-615227992,-693113735,-693113735,-828906203,-828906203,-566900299,-566900299,-551981763,-551981763,-408531270,-408531270,-282160298,-282160298,-310042005,-310042005,-252058868,-252058868,-223110797,-223110797,-389442890,-389442890,-343768394,-343768394,-141448767,-141448767,-4170934,-4170934,-260892189,-260892189,-32843695,-32843695,-115683584,-115683584,-199563395,-199563395,-521625269,-521625269,-406349586,-406349586,-355379509,-355379509,-161827404,-161827404,11726897,11726897,19515421
f = 545819869,0,1 | route T | claimed 2346.2931298649963786 | coeffs -299944789,-299944789,-327822632,-327822632,-284171483,-284171483,-369206436,-369206436,-429621118,-429621118,-188424926,-188424926,-4919528,-4919528,-78559653,-78559653,-327782323,-327782323,-196614553,-196614553,-324277746,-324277746,-423851263,-423851263,-45293614,-45293614,-29081632,-29081632,114088247,114088247,275044438,275044438,356962100,356962100,485600298,485600298,365360767,365360767,97931943,97931943,389141254,389141254,408705945,408705945,252303467,252303467,343848850,343848850,428968172,428968172,117441217,117441217,294389587,294389587,416502280,416502280,231196648,231196648,379409745,379409745,464503347,464503347,442997558,442997558
# status f = 545819869,0,1 : PASS_RHO (rho 0.90325, T 2346.3, 0s)
f = 551333333,0,1 | route RHO | claimed 0.92958431432969691144 | coeffs 334529361,334529361,363477432,363477432,41415558,41415558,69040108,69040108,54121572,54121572,-83156261,-83156261,-256710562,-256710562,-422680391,-422680391,-364697254,-364697254,-448577065,-448577065,-477820153,-477820153,-739826057,-739826057,-942145684,-942145684,-1135697789,-1135697789,-934117809,-934117809,-961999516,-961999516,-1044839405,-1044839405,-898950566,-898950566,-763158098,-763158098,-808832594,-808832594,-859802671,-859802671,-1161774146,-1161774146,-1035403174,-1035403174,-807354680,-807354680,-686649769,-686649769,-608764026,-608764026,-442431933,-442431933,-557707616,-557707616,-425565387,-425565387,-282114894,-282114894,-538836149,-538836149,-531047625,-531047625
f = 551333333,0,1 | route T | claimed 2184.2763539663535692 | coeffs -308134559,-424029188,-424029188,-420681223,-420681223,-233887846,-233887846,-163401362,-163401362,-50624698,-50624698,43651614,43651614,-291308742,-291308742,-301248505,-301248505,-98509280,-98509280,-107652866,-107652866,-142547654,-142547654,-56690621,-56690621,173669950,173669950,19067973,19067973,-161327158,-161327158,-20040498,-20040498,-104093150,-104093150,-372715423,-372715423,-258662134,-258662134,-393377379,-393377379,-466550674,-466550674,-191102631,-191102631,-338330957,-338330957,-261282426,-261282426,-174285692,-174285692,-17322382,-17322382,212892552,212892552,118264309,118264309,357524684,357524684,442476904,442476904,574352275,574352275,308134559
# status f = 551333333,0,1 : PASS_RHO (rho 0.92958, T 2184.3, 0s)
f = 567798929,0,1 | route RHO | claimed 0.95518491265540564632 | coeffs 72702190,72702190,156582001,156582001,141663465,141663465,149451989,149451989,-16880104,-16880104,-318851579,-318851579,-236011690,-236011690,-498017594,-498017594,-324463293,-324463293,-295515222,-295515222,-163372993,-163372993,-391421487,-391421487,-255629019,-255629019,-62076914,-62076914,-4093777,-4093777,-31718327,-31718327,225002928,225002928,302888671,302888671,353858748,353858748,325977041,325977041,355220129,355220129,217942296,217942296,414460560,414460560,529736243,529736243,656107215,656107215,510218376,510218376,307898749,307898749,473868578,473868578,151806704,151806704,295257197,295257197,174552286,174552286,128877790,128877790
f = 567798929,0,1 | route T | claimed 2087.8406608664384974 | coeffs -99545698,-231421069,-231421069,-74457759,-74457759,-1284464,-1284464,140002196,140002196,174896984,174896984,269173296,269173296,385067925,385067925,479696168,479696168,332467842,332467842,601090115,601090115,831450686,831450686,841390449,841390449,1028183826,1028183826,1113136046,1113136046,1026139312,1026139312,891424067,891424067,1071819198,1071819198,1062675612,1062675612,949898948,949898948,1216116664,1216116664,1446331598,1446331598,1170883555,1170883555,1086830903,1086830903,1000973870,1000973870,666013514,666013514,662665549,662665549,423405174,423405174,500453705,500453705,386400416,386400416,231798439,231798439,29059214,29059214,99545698
# status f = 567798929,0,1 : PASS_RHO (rho 0.95518, T 2087.8, 0s)
f = 568054186,0,1 | route RHO | claimed 0.91879707583663321319 | coeffs -176206562,-176206562,-498268436,-498268436,-270219942,-270219942,-67900315,-67900315,-38952244,-38952244,87418728,87418728,349424632,349424632,152906368,152906368,-149065107,-149065107,-119822019,-119822019,-127610543,-127610543,-178580620,-178580620,-94700809,-94700809,162020446,162020446,116345950,116345950,58362813,58362813,-85087680,-85087680,50704788,50704788,216674617,216674617,84532388,84532388,230421227,230421227,403975528,403975528,519251211,519251211,436411322,436411322,573689155,573689155,407357062,407357062,379475355,379475355,394393891,394393891,316508148,316508148,518088128,518088128,490463578,490463578,369758667,369758667
