# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000579009 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 88053561,0,1 | route RHO | claimed 0.96101917880019243142 | coeffs -250205235,-250205235,-240683720,-240683720,-424763881,-424763881,-284104750,-284104750,-334156019,-334156019,-637266608,-637266608,-775124146,-775124146,-957395393,-957395393,-959955656,-959955656,-930525880,-930525880,-785961958,-785961958,-663888962,-663888962,-814857696,-814857696,-786435968,-786435968,-679571452,-679571452,-740550806,-740550806,-578360621,-578360621,-544936772,-544936772,-713816054,-713816054,-701119235,-701119235,-520190265,-520190265,-848527723,-848527723,-339233669,-339233669,-391062060,-391062060,-305904616,-305904616,-22016458,-22016458,19920217,19920217,-140547087,-140547087,-16534145,-16534145,-89071850,-89071850,-4876275,-4876275,110403582,110403582
# status f = 209975291,0,1 : PASS_RHO (rho 0.98216, T 2697.0, 1s)
f = 214856450,0,1 | route RHO | claimed 0.93893232950626729713 | coeffs -300601629,-300601629,-253376538,-253376538,-218099333,-218099333,-268030173,-268030173,31302971,31302971,-92444862,-92444862,-80889706,-80889706,127889653,127889653,-413091129,-413091129,-462950915,-462950915,-212894256,-212894256,-164703511,-164703511,16371194,16371194,5744441,5744441,-320689106,-320689106,-308261448,-308261448,-253523889,-253523889,-383087176,-383087176,-397790579,-397790579,-151500767,-151500767,-199200116,-199200116,-70165674,-70165674,-179812346,-179812346,-176854977,-176854977,-102156133,-102156133,-45440044,-45440044,-168195919,-168195919,-16918479,-16918479,166304274,166304274,156198505,156198505,293717332,293717332,479457375,479457375
f = 214856450,0,1 | route T | claimed 2712.8322750484236295 | coeffs 818746327,669547031,669547031,868165228,868165228,1034388535,1034388535,959142562,959142562,811513287,811513287,857492320,857492320,906680057,906680057,631079427,631079427,616033612,616033612,408252236,408252236,457637192,457637192,335506808,335506808,139647771,139647771,139548844,139548844,-65837073,-65837073,118643188,118643188,-79649790,-79649790,192084400,192084400,143371658,143371658,-83296287,-83296287,-985148,-985148,-35394435,-35394435,-109232681,-109232681,-419490152,-419490152,-652044877,-652044877,-626991451,-626991451,-384336489,-384336489,-457989105,-457989105,-610273841,-610273841,-670402265,-670402265,-959127056,-959127056,-818746327
# status f = 214856450,0,1 : PASS_RHO (rho 0.93893, T 2712.8, 0s)
f = 215240321,0,1 | route RHO | claimed 0.93920335358613906525 | coeffs 117309839,117309839,416556862,416556862,141894009,141894009,111870000,111870000,308722930,308722930,210889840,210889840,316103667,316103667,108406241,108406241,59823262,59823262,-313327061,-313327061,43966602,43966602,-23486340,-23486340,-247258268,-247258268,-234977884,-234977884,-489104003,-489104003,-424004478,-424004478,-536594561,-536594561,-623290981,-623290981,-755094118,-755094118,-570430308,-570430308,-675315689,-675315689,-682957676,-682957676,-587344122,-587344122,-376813469,-376813469,-305947228,-305947228,-333264338,-333264338,-388841668,-388841668,-412579077,-412579077,-353933464,-353933464,-317166336,-317166336,-209714087,-209714087,-2782445,-2782445
f = 215240321,0,1 | route T | claimed 2170.5944525638194941 | coeffs 755094118,755094118,570430308,570430308,675315689,675315689,682957676,682957676,587344122,587344122,376813469,376813469,305947228,305947228,333264338,333264338,388841668,388841668,412579077,412579077,353933464,353933464,317166336,317166336,209714087,209714087,2782445,2782445,117309839,117309839,416556862,416556862,141894009,141894009,111870000,111870000,308722930,308722930,210889840,210889840,316103667,316103667,108406241,108406241,59823262,59823262,-313327061,-313327061,43966602,43966602,-23486340,-23486340,-247258268,-247258268,-234977884,-234977884,-489104003,-489104003,-424004478,-424004478,-536594561,-536594561,-623290981,-623290981
# status f = 215240321,0,1 : PASS_RHO (rho 0.93920, T 2170.6, 1s)
f = 224991467,0,1 | route RHO | claimed 0.96581837867509183807 | coeffs -467889782,-467889782,-342894801,-342894801,-129450419,-129450419,-176269065,-176269065,-122060570,-122060570,-140341593,-140341593,-425333152,-425333152,-237965989,-237965989,-252086345,-252086345,-463954022,-463954022,-311611637,-311611637,-310418293,-310418293,-200458232,-200458232,-335322938,-335322938,-12254839,-12254839,-91426438,-91426438,-337829186,-337829186,-473421250,-473421250,-324532875,-324532875,-333841633,-333841633,49068198,49068198,49816471,49816471,370348419,370348419,223456443,223456443,134901167,134901167,13108295,13108295,-66594514,-66594514,40600776,40600776,71491293,71491293,330198917,330198917,304706420,304706420,258891425,258891425
f = 224991467,0,1 | route T | claimed 2847.2536961597059087 | coeffs -236300127,-236300127,-70076820,-70076820,114403441,114403441,-37881295,-37881295,169900081,169900081,243738327,243738327,168492354,168492354,-29800624,-29800624,-89929048,-89929048,-139314004,-139314004,170943467,170943467,23314192,23314192,295048382,295048382,6323591,6323591,128453975,128453975,361008700,361008700,406987733,406987733,358274991,358274991,498655720,498655720,694514757,694514757,669461331,669461331,718649068,718649068,491981123,491981123,641180419,641180419,641279346,641279346,398624384,398624384,123023754,123023754,205334893,205334893,6716696,6716696,212102613,212102613,285755229,285755229,270709414,270709414
# status f = 224991467,0,1 : PASS_RHO (rho 0.96582, T 2847.3, 0s)
f = 302834761,0,1 | route RHO | claimed 0.97144840581977460358 | coeffs -527714858,-527714858,-610025997,-610025997,-338291807,-338291807,-132905890,-132905890,-255036274,-255036274,-239990459,-239990459,-194011426,-194011426,-360234733,-360234733,-500615462,-500615462,-652900198,-652900198,-677953624,-677953624,-751791870,-751791870,-525123925,-525123925,-723416903,-723416903,-723317976,-723317976,-673933020,-673933020,-398332390,-398332390,-545961665,-545961665,-744579862,-744579862,-455855071,-455855071,-529507687,-529507687,-296952962,-296952962,-331362249,-331362249,-282649507,-282649507,-98169246,-98169246,97689791,97689791,-110091585,-110091585,-159279322,-159279322,-234525295,-234525295,-85325999,-85325999,-25197575,-25197575,217457387,217457387
f = 302834761,0,1 | route T | claimed 2290.5237801736576502 | coeffs 545543172,545543172,363105271,363105271,423204115,423204115,473839162,473839162,549813161,549813161,718059044,718059044,568553605,568553605,660422023,660422023,306859744,306859744,180789195,180789195,52502257,52502257,122790369,122790369,39141326,39141326,-32648106,-32648106,71414483,71414483,340379455,340379455,510339260,510339260,104658230,104658230,114506030,114506030,189581987,189581987,215346473,215346473,145716639,145716639,-26382726,-26382726,160091400,160091400,-44374673,-44374673,-202793503,-202793503,-354242141,-354242141,-285780930,-285780930,-412165153,-412165153,-365462402,-365462402,-635943081,-635943081,-288108614,-288108614
# status f = 302834761,0,1 : PASS_RHO (rho 0.97145, T 2290.5, 1s)
f = 310662730,0,1 | route RHO | claimed 0.92451240902895916519 | coeffs -162476631,-274177847,-274177847,-93505141,-93505141,-192644451,-192644451,-365076266,-365076266,-102861986,-102861986,138712915,138712915,-127990391,-127990391,158219960,158219960,13200563,13200563,-17127391,-17127391,107926700,107926700,-133131752,-133131752,55654688,55654688,235172882,235172882,147814837,147814837,-146044915,-146044915,51857259,51857259,-101853961,-101853961,-102834433,-102834433,40408959,40408959,88287361,88287361,46136313,46136313,53979056,53979056,67650779,67650779,210486403,210486403,381217854,381217854,359362641,359362641,35277262,35277262,215214318,215214318,31768867,31768867,70628395,70628395,162476631
f = 310662730,0,1 | route T | claimed 2147.2414388159127246 | coeffs 149336763,223175009,223175009,363555738,363555738,348509923,348509923,76775733,76775733,319430695,319430695,244184722,244184722,440043759,440043759,405634472,405634472,694359263,694359263,969959893,969959893,771666915,771666915,746613489,746613489,580390182,580390182,458259798,458259798,375948659,375948659,315820235,315820235,365007972,365007972,180527711,180527711,-52027014,-52027014,146591183,146591183,97206227,97206227,-129461718,-129461718,22823018,22823018,-23156015,-23156015,-228541932,-228541932,81715539,81715539,230914835,230914835,23133459,23133459,71846201,71846201,-1806415,-1806415,-149435690,-149435690,-149336763
# status f = 310662730,0,1 : PASS_RHO (rho 0.92451, T 2147.2, 0s)
f = 353848538,0,1 | route RHO | claimed 0.97748355736928377268 | coeffs 40960829,40960829,6135233,6135233,-129447111,-129447111,2013634,2013634,-119391577,-119391577,-145738889,-145738889,-188418396,-188418396,-271472619,-271472619,-313368651,-313368651,48000826,48000826,140717715,140717715,41535607,41535607,286136627,286136627,183884941,183884941,299333986,299333986,332763419,332763419,287407125,287407125,127485068,127485068,39813029,39813029,63746240,63746240,-290323001,-290323001,148804229,148804229,352936728,352936728,427037404,427037404,422682038,422682038,336339882,336339882,106020228,106020228,221112796,221112796,335050670,335050670,275619871,275619871,503587540,503587540,197730124,197730124
f = 353848538,0,1 | route T | claimed 2754.8413503577170318 | coeffs -227152992,-227152992,-283555105,-283555105,-647153562,-647153562,-566744067,-566744067,-264605722,-264605722,-324133656,-324133656,-62091724,-62091724,12591999,12591999,38146355,38146355,-134084563,-134084563,-308483453,-308483453,-333928074,-333928074,-110624986,-110624986,-30989506,-30989506,159061830,159061830,222363037,222363037,364826602,364826602,66235108,66235108,-109297544,-109297544,-157447957,-157447957,-163995096,-163995096,-108402722,-108402722,91331861,91331861,121108013,121108013,315029758,315029758,150248005,150248005,-32267236,-32267236,165319777,165319777,523690046,523690046,415649017,415649017,382944613,382944613,390573482,390573482
# status f = 353848538,0,1 : PASS_RHO (rho 0.97748, T 2754.8, 1s)
f = 369103299,0,1 | route RHO | claimed 0.96735673902807296017 | coeffs -64912383,-175339928,-175339928,-42861507,-42861507,-100429668,-100429668,-55511055,-55511055,-89027268,-89027268,-277798731,-277798731,-657345898,-657345898,-426361909,-426361909,-459671207,-459671207,-348938340,-348938340,-534719026,-534719026,-473577599,-473577599,-611320691,-611320691,-559987258,-559987258,-503174616,-503174616,-861109435,-861109435,-814360537,-814360537,-663534684,-663534684,-578278313,-578278313,-167480526,-167480526,-67195840,-67195840,48579607,48579607,-173103314,-173103314,-58708398,-58708398,-140812421,-140812421,79354559,79354559,-48426339,-48426339,-139897733,-139897733,59138850,59138850,103614441,103614441,-45451927,-45451927,64912383
f = 369103299,0,1 | route T | claimed 2669.1847938142494593 | coeffs -28067665,118800384,118800384,-46473582,-46473582,-193836424,-193836424,-258605883,-258605883,-316237187,-316237187,-469077737,-469077737,-641745671,-641745671,-415086135,-415086135,-188490565,-188490565,-209057366,-209057366,-399905119,-399905119,-114461197,-114461197,-115579223,-115579223,58144016,58144016,157654989,157654989,-95902478,-95902478,-298319439,-298319439,-95845354,-95845354,28085449,28085449,8950621,8950621,52895146,52895146,261044287,261044287,-8045175,-8045175,277857448,277857448,20439721,20439721,270448293,270448293,280359195,280359195,371562211,371562211,285517292,285517292,271963260,271963260,238925022,238925022,28067665
# status f = 369103299,0,1 : PASS_RHO (rho 0.96736, T 2669.2, 1s)
f = 397616937,0,1 | route RHO | claimed 0.92180673731517983772 | coeffs -455365904,-455365904,-605394141,-605394141,-224686147,-224686147,-279686290,-279686290,-384164,-384164,-146075610,-146075610,-197634289,-197634289,-266627116,-266627116,-109830693,-109830693,-329569499,-329569499,-429620037,-429620037,-231470373,-231470373,-431575185,-431575185,-207326519,-207326519,-166359610,-166359610,-45546258,-45546258,161442772,161442772,108830635,108830635,225367356,225367356,269144162,269144162,475360839,475360839,349647372,349647372,148505375,148505375,500477189,500477189,380722555,380722555,348279257,348279257,605172146,605172146,554029670,554029670,488401743,488401743,625448773,625448773,578222592,578222592,433650741,433650741
f = 397616937,0,1 | route T | claimed 2552.0441551919761391 | coeffs -166359610,-166359610,-45546258,-45546258,161442772,161442772,108830635,108830635,225367356,225367356,269144162,269144162,475360839,475360839,349647372,349647372,148505375,148505375,500477189,500477189,380722555,380722555,348279257,348279257,605172146,605172146,554029670,554029670,488401743,488401743,625448773,625448773,578222592,578222592,433650741,433650741,455365904,455365904,605394141,605394141,224686147,224686147,279686290,279686290,384164,384164,146075610,146075610,197634289,197634289,266627116,266627116,109830693,109830693,329569499,329569499,429620037,429620037,231470373,231470373,431575185,431575185,207326519,207326519
# status f = 397616937,0,1 : PASS_RHO (rho 0.92181, T 2552.0, 0s)
f = 402064815,0,1 | route RHO | claimed 0.97975029911525639065 | coeffs 140001545,-110429865,-110429865,-339425864,-339425864,98211764,98211764,-22627779,-22627779,-187150545,-187150545,-240616585,-240616585,-464466717,-464466717,-195030879,-195030879,-305237798,-305237798,-179317301,-179317301,-261412915,-261412915,-113094820,-113094820,-85874649,-85874649,-55326847,-55326847,-35900731,-35900731,-38686648,-38686648,-243720996,-243720996,-89663131,-89663131,-131641206,-131641206,-44822991,-44822991,252913190,252913190,277120645,277120645,48060091,48060091,11523590,11523590,-130099794,-130099794,-286342334,-286342334,41496964,41496964,2965345,2965345,-199926474,-199926474,-2083235,-2083235,-89812923,-89812923,-140001545
f = 402064815,0,1 | route T | claimed 2905.1062438642813257 | coeffs -130099794,-130099794,-286342334,-286342334,41496964,41496964,2965345,2965345,-199926474,-199926474,-2083235,-2083235,-89812923,-89812923,-140001545,-140001545,110429865,110429865,339425864,339425864,-98211764,-98211764,22627779,22627779,187150545,187150545,240616585,240616585,464466717,464466717,195030879,195030879,305237798,305237798,179317301,179317301,261412915,261412915,113094820,113094820,85874649,85874649,55326847,55326847,35900731,35900731,38686648,38686648,243720996,243720996,89663131,89663131,131641206,131641206,44822991,44822991,-252913190,-252913190,-277120645,-277120645,-48060091,-48060091,-11523590,-11523590
# status f = 402064815,0,1 : PASS_RHO (rho 0.97975, T 2905.1, 1s)
f = 403712459,0,1 | route RHO | claimed 0.98812659543891327405 | coeffs -590191706,-590191706,-591309732,-591309732,-305407109,-305407109,-158044267,-158044267,-331767506,-331767506,-74349779,-74349779,-139119238,-139119238,-39608265,-39608265,210400307,210400307,268031611,268031611,521589078,521589078,511678176,511678176,358837626,358837626,156420665,156420665,247623681,247623681,420291615,420291615,217817530,217817530,303862449,303862449,530521985,530521985,654452788,654452788,640898756,640898756,414303186,414303186,433438014,433438014,466476252,466476252,445909451,445909451,489853976,489853976,278996619,278996619,469844372,469844372,261695231,261695231,408563280,408563280,694007202,694007202,424917740,424917740
f = 403712459,0,1 | route T | claimed 2414.9448714795162669 | coeffs -334601027,-334601027,-335794371,-335794371,-186905996,-186905996,-65113124,-65113124,143885233,143885233,331252396,331252396,8184297,8184297,8932570,8932570,-21957947,-21957947,24860699,24860699,177203084,177203084,312795148,312795148,224239872,224239872,270054867,270054867,555046426,555046426,420181720,420181720,37271889,37271889,144467179,144467179,357911561,357911561,569779238,569779238,323376490,323376490,470268466,470268466,444775969,444775969,426494946,426494946,316534885,316534885,307226127,307226127,386928936,386928936,261933955,261933955,247813599,247813599,326985198,326985198,647517146,647517146,388809522,388809522
# status f = 403712459,0,1 : PASS_RHO (rho 0.98813, T 2414.9, 1s)
f = 439912243,0,1 | route RHO | claimed 0.96225278219401267959 | coeffs -588031459,-588031459,-619594422,-619594422,-352983547,-352983547,-478151545,-478151545,-256333876,-256333876,-228328429,-228328429,72444299,72444299,-193864437,-193864437,-375296801,-375296801,-343602797,-343602797,-339237701,-339237701,-463853653,-463853653,-361780521,-361780521,-352959074,-352959074,-140277304,-140277304,-53344220,-53344220,-66071604,-66071604,-212961790,-212961790,-232107426,-232107426,-257901619,-257901619,-357216507,-357216507,-273338995,-273338995,64618804,64618804,152548156,152548156,197939027,197939027,226448512,226448512,195149361,195149361,21538957,21538957,409523646,409523646,99244380,99244380,430290357,430290357,587674377,587674377
f = 439912243,0,1 | route T | claimed 2841.0112633560386664 | coeffs 579306808,579306808,544897521,544897521,302242559,302242559,442623288,442623288,294994013,294994013,502775389,502775389,297389472,297389472,524057417,524057417,291502692,291502692,351631116,351631116,185407809,185407809,-90192821,-90192821,105666216,105666216,377400406,377400406,451238652,451238652,377586036,377586036,228386740,228386740,182407707,182407707,231792663,231792663,47312402,47312402,129623541,129623541,104570115,104570115,-184154676,-184154676,-259400649,-259400649,-244354834,-244354834,-244453761,-244453761,-195741019,-195741019,-505998490,-505998490,-353713754,-353713754,-552331951,-552331951,-503144214,-503144214,-381013830,-381013830
# status f = 439912243,0,1 : PASS_RHO (rho 0.96225, T 2841.0, 0s)
f = 443471584,0,1 | route RHO | claimed 0.96625671226183609216 | coeffs -56754594,-201103614,-201103614,146701985,146701985,184768856,184768856,-121770349,-121770349,-102302208,-102302208,-106172012,-106172012,-297431360,-297431360,-328014488,-328014488,-361314068,-361314068,-445708900,-445708900,-488988847,-488988847,-437130983,-437130983,-448988110,-448988110,-308187896,-308187896,-438601279,-438601279,-299489672,-299489672,-125265609,-125265609,235605963,235605963,214250266,214250266,248672676,248672676,-87924172,-87924172,35284053,35284053,130685817,130685817,-24982061,-24982061,-185661994,-185661994,-6064655,-6064655,-21073402,-21073402,-179193072,-179193072,28825995,28825995,182696530,182696530,-27251531,-27251531,56754594
f = 443471584,0,1 | route T | claimed 3803.5121584435548899 | coeffs -104063799,-104063799,-89876946,-89876946,-11735240,-11735240,-23044872,-23044872,-15465200,-15465200,-35481871,-35481871,-248455186,-248455186,26331129,26331129,-191949133,-191949133,-517754684,-517754684,-586046275,-586046275,-737194330,-737194330,-885119425,-885119425,-880015786,-880015786,-948949653,-948949653,-852012444,-852012444,-502597033,-502597033,-273522773,-273522773,-524971859,-524971859,-425276735,-425276735,-470153948,-470153948,-289932948,-289932948,-193073889,-193073889,-86933602,-86933602,138627158,138627158,15819010,15819010,10686503,10686503,57588397,57588397,-177642134,-177642134,-154027125,-154027125,-316683077,-316683077,-360555928,-360555928
# status f = 443471584,0,1 : PASS_RHO (rho 0.96626, T 3803.5, 0s)
f = 557107425,0,1 | route RHO | claimed 0.92451240902895916519 | coeffs 53979056,46136313,46136313,88287361,88287361,40408959,40408959,-102834433,-102834433,-101853961,-101853961,51857259,51857259,-146044915,-146044915,147814837,147814837,235172882,235172882,55654688,55654688,-133131752,-133131752,107926700,107926700,-17127391,-17127391,13200563,13200563,158219960,158219960,-127990391,-127990391,138712915,138712915,-102861986,-102861986,-365076266,-365076266,-192644451,-192644451,-93505141,-93505141,-274177847,-274177847,-162476631,-162476631,-70628395,-70628395,-31768867,-31768867,-215214318,-215214318,-35277262,-35277262,-359362641,-359362641,-381217854,-381217854,-210486403,-210486403,-67650779,-67650779,-53979056
f = 557107425,0,1 | route T | claimed 3302.0012344128522622 | coeffs 53979056,46136313,46136313,88287361,88287361,40408959,40408959,-102834433,-102834433,-101853961,-101853961,51857259,51857259,-146044915,-146044915,147814837,147814837,235172882,235172882,55654688,55654688,-133131752,-133131752,107926700,107926700,-17127391,-17127391,13200563,13200563,158219960,158219960,-127990391,-127990391,138712915,138712915,-102861986,-102861986,-365076266,-365076266,-192644451,-192644451,-93505141,-93505141,-274177847,-274177847,-162476631,-162476631,-70628395,-70628395,-31768867,-31768867,-215214318,-215214318,-35277262,-35277262,-359362641,-359362641,-381217854,-381217854,-210486403,-210486403,-67650779,-67650779,-53979056
# status f = 557107425,0,1 : PASS_RHO (rho 0.92451, T 3302.0, 1s)
f = 560666766,0,1 | route RHO | claimed 0.98812659543891327405 | coeffs -247623681,-247623681,-156420665,-156420665,-358837626,-358837626,-511678176,-511678176,-521589078,-521589078,-268031611,-268031611,-210400307,-210400307,39608265,39608265,139119238,139119238,74349779,74349779,331767506,331767506,158044267,158044267,305407109,305407109,591309732,591309732,590191706,590191706,424917740,424917740,694007202,694007202,408563280,408563280,261695231,261695231,469844372,469844372,278996619,278996619,489853976,489853976,445909451,445909451,466476252,466476252,433438014,433438014,414303186,414303186,640898756,640898756,654452788,654452788,530521985,530521985,303862449,303862449,217817530,217817530,420291615,420291615
f = 560666766,0,1 | route T | claimed 2898.5966811857125481 | coeffs -667479395,-667479395,-234269012,-234269012,-528292802,-528292802,-477446594,-477446594,-556662745,-556662745,-753334805,-753334805,-904001400,-904001400,-757868342,-757868342,-648920591,-648920591,-965179292,-965179292,-791582779,-791582779,-679175566,-679175566,-713928945,-713928945,-629967261,-629967261,-588720350,-588720350,-438680195,-438680195,-299417088,-299417088,-322516748,-322516748,-275430824,-275430824,-324028374,-324028374,-168682671,-168682671,-388172012,-388172012,-443401238,-443401238,-340924920,-340924920,-369793648,-369793648,-451801785,-451801785,-372611834,-372611834,-30218113,-30218113,214187546,214187546,157742673,157742673,102898572,102898572,416811025,416811025
# status f = 560666766,0,1 : PASS_RHO (rho 0.98813, T 2898.6, 1s)
f = 596866550,0,1 | route RHO | claimed 0.96225278219401267959 | coeffs 21538957,195149361,195149361,226448512,226448512,197939027,197939027,152548156,152548156,64618804,64618804,-273338995,-273338995,-357216507,-357216507,-257901619,-257901619,-232107426,-232107426,-212961790,-212961790,-66071604,-66071604,-53344220,-53344220,-140277304,-140277304,-352959074,-352959074,-361780521,-361780521,-463853653,-463853653,-339237701,-339237701,-343602797,-343602797,-375296801,-375296801,-193864437,-193864437,72444299,72444299,-228328429,-228328429,-256333876,-256333876,-478151545,-478151545,-352983547,-352983547,-619594422,-619594422,-588031459,-588031459,-587674377,-587674377,-430290357,-430290357,-99244380,-99244380,-409523646,-409523646,-21538957
f = 596866550,0,1 | route T | claimed 2246.2995607657027897 | coeffs -289494904,67798759,67798759,97822768,97822768,39177155,39177155,31535168,31535168,285661287,285661287,77963861,77963861,-36563533,-36563533,-9246423,-9246423,-141049560,-141049560,-73596618,-73596618,123256312,123256312,160023440,160023440,64409886,64409886,129509411,129509411,178092390,178092390,477339413,477339413,421762083,421762083,237098273,237098273,13326345,13326345,111159435,111159435,3707186,3707186,214237839,214237839,326827922,326827922,-46322401,-46322401,228340452,228340452,252077861,252077861,147192480,147192480,134912096,134912096,240125923,240125923,447057565,447057565,376191324,376191324,289494904
# status f = 596866550,0,1 : PASS_RHO (rho 0.96225, T 2246.3, 0s)
