# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001131841 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 27863253,0,1 | route RHO | claimed 0.97207829291452243179 | coeffs 223797441,223797441,201659953,201659953,281792926,281792926,240939548,240939548,444283702,444283702,189212148,189212148,146422684,146422684,115006661,115006661,-86386661,-86386661,-259199347,-259199347,113470732,113470732,214178285,214178285,230020439,230020439,319461700,319461700,430707838,430707838,223293043,223293043,107741467,107741467,138704955,138704955,-107188227,-107188227,-51459423,-51459423,224653952,224653952,-28463793,-28463793,-195896399,-195896399,10613137,10613137,-115418714,-115418714,-18918460,-18918460,-133411364,-133411364,-177806050,-177806050,-292944291,-292944291,-162959045,-162959045,-519919152,-519919152,-150405102,-150405102
f = 416678256,0,1 | route RHO | claimed 0.96954493982208024168 | coeffs 354972409,369447606,369447606,49723212,49723212,53718968,53718968,180359466,180359466,114880042,114880042,145182451,145182451,184153718,184153718,122563552,122563552,-1532045,-1532045,222990031,222990031,90487202,90487202,-7057250,-7057250,-61090619,-61090619,-282557346,-282557346,-266470643,-266470643,-260099972,-260099972,-637456813,-637456813,-685267600,-685267600,-505540576,-505540576,-812550180,-812550180,-1013431454,-1013431454,-1104883625,-1104883625,-1100410033,-1100410033,-989858532,-989858532,-908330219,-908330219,-826085234,-826085234,-954949382,-954949382,-588210534,-588210534,-369472778,-369472778,-504257855,-504257855,-215221120,-215221120,-354972409
f = 416678256,0,1 | route T | claimed 2466.2998086233147273 | coeffs -145182451,-184153718,-184153718,-122563552,-122563552,1532045,1532045,-222990031,-222990031,-90487202,-90487202,7057250,7057250,61090619,61090619,282557346,282557346,266470643,266470643,260099972,260099972,637456813,637456813,685267600,685267600,505540576,505540576,812550180,812550180,1013431454,1013431454,1104883625,1104883625,1100410033,1100410033,989858532,989858532,908330219,908330219,826085234,826085234,954949382,954949382,588210534,588210534,369472778,369472778,504257855,504257855,215221120,215221120,354972409,354972409,369447606,369447606,49723212,49723212,53718968,53718968,180359466,180359466,114880042,114880042,145182451
# status f = 416678256,0,1 : PASS_RHO (rho 0.96954, T 2466.3, 1s)
f = 424645643,0,1 | route RHO | claimed 0.93011699310310750015 | coeffs 120309880,285210535,285210535,311483196,311483196,-63897490,-63897490,-278555445,-278555445,3889258,3889258,-135755533,-135755533,5920929,5920929,-172980484,-172980484,-70347237,-70347237,-113631155,-113631155,-185550809,-185550809,-254244970,-254244970,-358489045,-358489045,-239415649,-239415649,-271179195,-271179195,-155890114,-155890114,26551145,26551145,-87669231,-87669231,-30687659,-30687659,-136492771,-136492771,-311432775,-311432775,-173356353,-173356353,88963898,88963898,154398006,154398006,-112165301,-112165301,-77702113,-77702113,77771393,77771393,-153070487,-153070487,60404040,60404040,-70912663,-70912663,26306653,26306653,-120309880
f = 424645643,0,1 | route T | claimed 2173.9316074720752042 | coeffs -49305331,15250767,15250767,-104804347,-104804347,-39126852,-39126852,-84425297,-84425297,-262374744,-262374744,46075253,46075253,1150131,1150131,304155770,304155770,325121326,325121326,599123813,599123813,407869407,407869407,429226698,429226698,560834624,560834624,340756487,340756487,261437871,261437871,563793396,563793396,418601858,418601858,163392373,163392373,81413923,81413923,225112277,225112277,9412454,9412454,160805733,160805733,-75931298,-75931298,76904142,76904142,310435424,310435424,136084451,136084451,-40128577,-40128577,102184462,102184462,-1595639,-1595639,-41786071,-41786071,-89852890,-89852890,49305331
# status f = 424645643,0,1 : PASS_RHO (rho 0.93012, T 2173.9, 0s)
f = 459738266,0,1 | route RHO | claimed 0.96905244806869087461 | coeffs 576050454,576050454,807879309,807879309,783211620,783211620,556099428,556099428,324566611,324566611,292518615,292518615,466527862,466527862,282623702,282623702,529480493,529480493,693474592,693474592,521805000,521805000,521557972,521557972,698906418,698906418,614122395,614122395,486969751,486969751,299059122,299059122,250213227,250213227,292733441,292733441,219150757,219150757,-291177773,-291177773,-68922564,-68922564,-14612364,-14612364,-123031153,-123031153,-284250142,-284250142,-281906767,-281906767,-451999079,-451999079,-498073729,-498073729,-494161012,-494161012,-468806339,-468806339,-300011784,-300011784,-311092516,-311092516,-476471784,-476471784
f = 459738266,0,1 | route T | claimed 2554.5029965455728831 | coeffs -333962419,-523198405,-523198405,-378267141,-378267141,-334381401,-334381401,-601716343,-601716343,-802929197,-802929197,-631876111,-631876111,-739703526,-739703526,-706979006,-706979006,-817364153,-817364153,-807833424,-807833424,-787420085,-787420085,-814293608,-814293608,-1039383682,-1039383682,-811104766,-811104766,-859381937,-859381937,-999169808,-999169808,-719955547,-719955547,-697154648,-697154648,-581807948,-581807948,-567925816,-567925816,-343337514,-343337514,-252539283,-252539283,-402739949,-402739949,-157620244,-157620244,184568138,184568138,150428607,150428607,186812509,186812509,452291550,452291550,398812278,398812278,502038798,502038798,665696589,665696589,333962419
# status f = 459738266,0,1 : PASS_RHO (rho 0.96905, T 2554.5, 0s)
f = 468573562,0,1 | route RHO | claimed 0.93011699310310750015 | coeffs 311432775,311432775,136492771,136492771,30687659,30687659,87669231,87669231,-26551145,-26551145,155890114,155890114,271179195,271179195,239415649,239415649,358489045,358489045,254244970,254244970,185550809,185550809,113631155,113631155,70347237,70347237,172980484,172980484,-5920929,-5920929,135755533,135755533,-3889258,-3889258,278555445,278555445,63897490,63897490,-311483196,-311483196,-285210535,-285210535,-120309880,-120309880,26306653,26306653,-70912663,-70912663,60404040,60404040,-153070487,-153070487,77771393,77771393,-77702113,-77702113,-112165301,-112165301,154398006,154398006,88963898,88963898,-173356353,-173356353
f = 468573562,0,1 | route T | claimed 1834.8887178222407161 | coeffs 311432775,311432775,136492771,136492771,30687659,30687659,87669231,87669231,-26551145,-26551145,155890114,155890114,271179195,271179195,239415649,239415649,358489045,358489045,254244970,254244970,185550809,185550809,113631155,113631155,70347237,70347237,172980484,172980484,-5920929,-5920929,135755533,135755533,-3889258,-3889258,278555445,278555445,63897490,63897490,-311483196,-311483196,-285210535,-285210535,-120309880,-120309880,26306653,26306653,-70912663,-70912663,60404040,60404040,-153070487,-153070487,77771393,77771393,-77702113,-77702113,-112165301,-112165301,154398006,154398006,88963898,88963898,-173356353,-173356353
# status f = 468573562,0,1 : PASS_RHO (rho 0.93012, T 1834.9, 0s)
f = 532558279,0,1 | route RHO | claimed 0.97684290585318882249 | coeffs -46783259,-46783259,-20058210,-20058210,222612652,222612652,93281657,93281657,-184309855,-184309855,55747407,55747407,-168327629,-168327629,-182552785,-182552785,-372953632,-372953632,-319596732,-319596732,-216084751,-216084751,-342691465,-342691465,-457665480,-457665480,-344502828,-344502828,-249693451,-249693451,-232038392,-232038392,-332258243,-332258243,-56789067,-56789067,-124059675,-124059675,96393256,96393256,-67299251,-67299251,-153963209,-153963209,-304897,-304897,194987236,194987236,182696919,182696919,50698577,50698577,52699821,52699821,-175539706,-175539706,174197419,174197419,-84465928,-84465928,-231846087,-231846087,-175019657,-175019657
f = 532558279,0,1 | route T | claimed 2652.3673106145662391 | coeffs 52699821,52699821,-175539706,-175539706,174197419,174197419,-84465928,-84465928,-231846087,-231846087,-175019657,-175019657,46783259,46783259,20058210,20058210,-222612652,-222612652,-93281657,-93281657,184309855,184309855,-55747407,-55747407,168327629,168327629,182552785,182552785,372953632,372953632,319596732,319596732,216084751,216084751,342691465,342691465,457665480,457665480,344502828,344502828,249693451,249693451,232038392,232038392,332258243,332258243,56789067,56789067,124059675,124059675,-96393256,-96393256,67299251,67299251,153963209,153963209,304897,304897,-194987236,-194987236,-182696919,-182696919,-50698577,-50698577
# status f = 532558279,0,1 : PASS_RHO (rho 0.97684, T 2652.4, 1s)
f = 541393575,0,1 | route RHO | claimed 0.98279799925554611354 | coeffs 81267862,-56808560,-56808560,-161052635,-161052635,53605320,53605320,-101868186,-101868186,-216088562,-216088562,-318721809,-318721809,-172105276,-172105276,90214975,90214975,-28858421,-28858421,253586282,253586282,22744402,22744402,-34237170,-34237170,-77521088,-77521088,-242421743,-242421743,-307855851,-307855851,-339619397,-339619397,-199974606,-199974606,-413449133,-413449133,-519254245,-519254245,-447334591,-447334591,-421061930,-421061930,-687625237,-687625237,-802914318,-802914318,-661237856,-661237856,-792554559,-792554559,-617614555,-617614555,-686308716,-686308716,-310928030,-310928030,-345391218,-345391218,-162949959,-162949959,15951454,15951454,-81267862
f = 541393575,0,1 | route T | claimed 2845.8367477774022556 | coeffs 240552400,238731818,238731818,414844765,414844765,76055745,76055745,132024016,132024016,-41666596,-41666596,-24963698,-24963698,-874342,-874342,-138229234,-138229234,-288878595,-288878595,-275368371,-275368371,-431412192,-431412192,-376375880,-376375880,-344596812,-344596812,-362053774,-362053774,-449304091,-449304091,-470135632,-470135632,-744384801,-744384801,-380525058,-380525058,-178056319,-178056319,-86762739,-86762739,-106694440,-106694440,29080017,29080017,194267209,194267209,19689697,19689697,-261061878,-261061878,-86349400,-86349400,816365,816365,-291781128,-291781128,-24488648,-24488648,-181486707,-181486707,-182334367,-182334367,-240552400
# status f = 541393575,0,1 : PASS_RHO (rho 0.98280, T 2845.8, 1s)
f = 576486198,0,1 | route RHO | claimed 0.97684290585318882249 | coeffs -174197419,-174197419,175539706,175539706,-52699821,-52699821,-50698577,-50698577,-182696919,-182696919,-194987236,-194987236,304897,304897,153963209,153963209,67299251,67299251,-96393256,-96393256,124059675,124059675,56789067,56789067,332258243,332258243,232038392,232038392,249693451,249693451,344502828,344502828,457665480,457665480,342691465,342691465,216084751,216084751,319596732,319596732,372953632,372953632,182552785,182552785,168327629,168327629,-55747407,-55747407,184309855,184309855,-93281657,-93281657,-222612652,-222612652,20058210,20058210,46783259,46783259,-175019657,-175019657,-231846087,-231846087,-84465928,-84465928
f = 576486198,0,1 | route T | claimed 2915.5362909652712005 | coeffs 261957920,261957920,152792537,152792537,283437353,283437353,-171891873,-171891873,-289113019,-289113019,-172107559,-172107559,214074240,214074240,89190437,89190437,22662682,22662682,46850636,46850636,213261282,213261282,128874541,128874541,288303071,288303071,23449314,23449314,286118122,286118122,167193308,167193308,20800183,20800183,-82914031,-82914031,-40156863,-40156863,-189516195,-189516195,-121011828,-121011828,-132182419,-132182419,-112969395,-112969395,-142568524,-142568524,-276984573,-276984573,-86784511,-86784511,-249315709,-249315709,-539534624,-539534624,-489607407,-489607407,-581138578,-581138578,-665358762,-665358762,-532961194,-532961194
# status f = 576486198,0,1 : PASS_RHO (rho 0.97684, T 2915.5, 1s)
f = 584453585,0,1 | route RHO | claimed 0.97136048116260113547 | coeffs 41123166,41123166,-27570995,-27570995,69648321,69648321,183868697,183868697,466313400,466313400,531747508,531747508,603667162,603667162,734983865,734983865,917425124,917425124,1132083079,1132083079,869762828,869762828,826478910,826478910,1039953437,1039953437,924664356,924664356,549283670,549283670,687360092,687360092,584726845,584726845,815568725,815568725,783805179,783805179,757532518,757532518,932472522,932472522,753571109,753571109,909044615,909044615,789971219,789971219,954871874,954871874,849066762,849066762,707390300,707390300,672927112,672927112,568683037,568683037,422066504,422066504,365084932,365084932,225440141,225440141
