# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000060993 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 16768601,0,1 | route RHO | claimed 0.88738144958309489443 | coeffs 235204190,235204190,351681123,351681123,656567362,656567362,532589035,532589035,413321551,413321551,319065013,319065013,377641456,377641456,373573125,373573125,685927653,685927653,627588202,627588202,461931129,461931129,575793616,575793616,791788903,791788903,631978454,631978454,695050899,695050899,598183836,598183836,696162272,696162272,800343381,800343381,718502755,718502755,711726349,711726349,839747341,839747341,656973116,656973116,618848003,618848003,335047094,335047094,285870242,285870242,227620092,227620092,60174985,60174985,-159866381,-159866381,-71402311,-71402311,-263742435,-263742435,-267564502,-267564502,-328860175,-328860175
# status f = 78149319,0,1 : PASS_RHO (rho 0.86592, T 2290.7, 0s)
f = 117866991,0,1 | route RHO | claimed 0.87675413076930308747 | coeffs -685497606,-779754144,-779754144,-660486660,-660486660,-784464987,-784464987,-1089351226,-1089351226,-972874293,-972874293,-879218308,-879218308,-817922635,-817922635,-821744702,-821744702,-629404578,-629404578,-540940508,-540940508,-320899142,-320899142,-488344249,-488344249,-430094099,-430094099,-479270951,-479270951,-195470042,-195470042,-233595155,-233595155,-50820930,-50820930,77200062,77200062,83976468,83976468,2135842,2135842,-102045267,-102045267,-4066831,-4066831,92800232,92800232,155872677,155872677,315683126,315683126,531678413,531678413,417815926,417815926,252158853,252158853,310498304,310498304,622852832,622852832,626921163,626921163,685497606
f = 117866991,0,1 | route T | claimed 2146.6220328573877844 | coeffs -3258532,-3258532,309581802,309581802,103778561,103778561,146928966,146928966,-58780933,-58780933,103669969,103669969,322077427,322077427,474334833,474334833,450446755,450446755,232249062,232249062,331068040,331068040,281721503,281721503,358986812,358986812,477146385,477146385,368732508,368732508,197849565,197849565,71792771,71792771,-91241092,-91241092,-153849536,-153849536,-140552924,-140552924,-157784448,-157784448,-85593889,-85593889,-235403703,-235403703,-21009553,-21009553,-324892306,-324892306,-178340505,-178340505,-380797871,-380797871,-116605877,-116605877,-172276463,-172276463,-81759876,-81759876,-122234881,-122234881,62444438,62444438
# status f = 117866991,0,1 : PASS_RHO (rho 0.87675, T 2146.6, 0s)
f = 129210278,0,1 | route RHO | claimed 0.87379632632016561954 | coeffs 114024764,114024764,-2452169,-2452169,-121719653,-121719653,-117651322,-117651322,-283308395,-283308395,-123497946,-123497946,-25519510,-25519510,-18743104,-18743104,-56868217,-56868217,1381933,1381933,89846003,89846003,151141676,151141676,-153744563,-153744563,-248001101,-248001101,-560355629,-560355629,-446493142,-446493142,-509565587,-509565587,-405384478,-405384478,-533405470,-533405470,-817206379,-817206379,-649761272,-649761272,-842101396,-842101396,-935757381,-935757381,-811779054,-811779054,-753202611,-753202611,-694863160,-694863160,-478867873,-478867873,-382000810,-382000810,-463841436,-463841436,-281067211,-281067211,-330244063,-330244063,-110202697,-110202697
f = 129210278,0,1 | route T | claimed 1678.0231115870350959 | coeffs 2452169,121719653,121719653,117651322,117651322,283308395,283308395,123497946,123497946,25519510,25519510,18743104,18743104,56868217,56868217,-1381933,-1381933,-89846003,-89846003,-151141676,-151141676,153744563,153744563,248001101,248001101,560355629,560355629,446493142,446493142,509565587,509565587,405384478,405384478,533405470,533405470,817206379,817206379,649761272,649761272,842101396,842101396,935757381,935757381,811779054,811779054,753202611,753202611,694863160,694863160,478867873,478867873,382000810,382000810,463841436,463841436,281067211,281067211,330244063,330244063,110202697,110202697,114024764,114024764,-2452169
# status f = 129210278,0,1 : PASS_RHO (rho 0.87380, T 1678.0, 0s)
f = 206233975,0,1 | route RHO | claimed 0.89843978786466789506 | coeffs 569862279,569862279,441841287,441841287,555703774,555703774,250817535,250817535,309067685,309067685,407046121,407046121,411114452,411114452,414936519,414936519,232162294,232162294,16167007,16167007,-107811320,-107811320,-275256427,-275256427,-379437536,-379437536,-67083008,-67083008,-128378681,-128378681,-90253568,-90253568,-250064017,-250064017,-130796533,-130796533,89244833,89244833,7404207,7404207,65743658,65743658,-27912327,-27912327,-311713236,-311713236,-374785681,-374785681,-469042219,-469042219,-380578149,-380578149,-373801743,-373801743,-539458816,-539458816,-655935749,-655935749,-606758897,-606758897,-703625960,-703625960,-762202403,-762202403
f = 206233975,0,1 | route T | claimed 2980.1959143745057434 | coeffs 582720184,582720184,436444587,436444587,406103997,406103997,703070490,703070490,337127259,337127259,184982806,184982806,584386216,584386216,272644654,272644654,227650372,227650372,169050614,169050614,-8552833,-8552833,-121671933,-121671933,41685995,41685995,70358436,70358436,-39608029,-39608029,145021552,145021552,42239622,42239622,207156748,207156748,-21784787,-21784787,-132599766,-132599766,-362542093,-362542093,-529546896,-529546896,-459164509,-459164509,-501432873,-501432873,-380380439,-380380439,-309372226,-309372226,-784041613,-784041613,-565683857,-565683857,-488077013,-488077013,-710737308,-710737308,-682893397,-682893397,-631394003,-631394003
# status f = 206233975,0,1 : PASS_RHO (rho 0.89844, T 2980.2, 0s)
f = 247436684,0,1 | route RHO | claimed 0.88307478159151340184 | coeffs 235752163,332619226,332619226,644973754,644973754,528496821,528496821,695941928,695941928,689165522,689165522,473170235,473170235,378913697,378913697,375091630,375091630,658892539,658892539,756870975,756870975,815210426,815210426,1120096665,1120096665,900055299,900055299,772034307,772034307,612223858,612223858,553647415,553647415,614943088,614943088,565766236,565766236,461585127,461585127,295928054,295928054,419906381,419906381,331442311,331442311,148668086,148668086,85595641,85595641,81527310,81527310,175183295,175183295,233433445,233433445,151592819,151592819,37730332,37730332,-81537152,-81537152,-273877276,-273877276,-235752163
f = 247436684,0,1 | route T | claimed 1613.715259867461368 | coeffs 235752163,235752163,332619226,332619226,644973754,644973754,528496821,528496821,695941928,695941928,689165522,689165522,473170235,473170235,378913697,378913697,375091630,375091630,658892539,658892539,756870975,756870975,815210426,815210426,1120096665,1120096665,900055299,900055299,772034307,772034307,612223858,612223858,553647415,553647415,614943088,614943088,565766236,565766236,461585127,461585127,295928054,295928054,419906381,419906381,331442311,331442311,148668086,148668086,85595641,85595641,81527310,81527310,175183295,175183295,233433445,233433445,151592819,151592819,37730332,37730332,-81537152,-81537152,-273877276,-273877276
# status f = 247436684,0,1 : PASS_RHO (rho 0.88307, T 1613.7, 0s)
f = 295319246,0,1 | route RHO | claimed 0.8732993775496881211 | coeffs -151148889,-248015952,-248015952,-159551882,-159551882,-101212431,-101212431,-63087318,-63087318,-187065645,-187065645,-89087209,-89087209,-281427333,-281427333,-115770260,-115770260,168030649,168030649,48763165,48763165,152944274,152944274,149122207,149122207,35259720,35259720,84436572,84436572,-9819966,-9819966,-91660592,-91660592,-152956265,-152956265,-368951552,-368951552,-310701402,-310701402,-252124959,-252124959,-258901365,-258901365,-165245380,-165245380,-5434931,-5434931,162010176,162010176,157941845,157941845,285962837,285962837,169485904,169485904,106413459,106413459,326454825,326454825,638809353,638809353,456035128,456035128,151148889
f = 295319246,0,1 | route T | claimed 2012.5028447485980204 | coeffs 162010176,157941845,157941845,285962837,285962837,169485904,169485904,106413459,106413459,326454825,326454825,638809353,638809353,456035128,456035128,151148889,151148889,248015952,248015952,159551882,159551882,101212431,101212431,63087318,63087318,187065645,187065645,89087209,89087209,281427333,281427333,115770260,115770260,-168030649,-168030649,-48763165,-48763165,-152944274,-152944274,-149122207,-149122207,-35259720,-35259720,-84436572,-84436572,9819966,9819966,91660592,91660592,152956265,152956265,368951552,368951552,310701402,310701402,252124959,252124959,258901365,258901365,165245380,165245380,5434931,5434931,-162010176
# status f = 295319246,0,1 : PASS_RHO (rho 0.87330, T 2012.5, 0s)
f = 309922899,0,1 | route RHO | claimed 0.87716517093692621113 | coeffs -32801426,-200246533,-200246533,-314109020,-314109020,-402573090,-402573090,-562383539,-562383539,-566205606,-566205606,-469338543,-469338543,-562994528,-562994528,-458813419,-458813419,-763699658,-763699658,-756923252,-756923252,-876190736,-876190736,-1058964961,-1058964961,-1117541404,-1117541404,-833740495,-833740495,-521385967,-521385967,-579636117,-579636117,-413979044,-413979044,-193937678,-193937678,22057609,22057609,-170282515,-170282515,-233354960,-233354960,-172059287,-172059287,-74080851,-74080851,-190557784,-190557784,-108717158,-108717158,-232695485,-232695485,-104674493,-104674493,-10417955,-10417955,27707158,27707158,23638827,23638827,-25538025,-25538025,32801426
f = 309922899,0,1 | route T | claimed 1588.3634848758610764 | coeffs -232695485,-232695485,-104674493,-104674493,-10417955,-10417955,27707158,27707158,23638827,23638827,-25538025,-25538025,32801426,32801426,200246533,200246533,314109020,314109020,402573090,402573090,562383539,562383539,566205606,566205606,469338543,469338543,562994528,562994528,458813419,458813419,763699658,763699658,756923252,756923252,876190736,876190736,1058964961,1058964961,1117541404,1117541404,833740495,833740495,521385967,521385967,579636117,579636117,413979044,413979044,193937678,193937678,-22057609,-22057609,170282515,170282515,233354960,233354960,172059287,172059287,74080851,74080851,190557784,190557784,108717158,108717158
# status f = 309922899,0,1 : PASS_RHO (rho 0.87717, T 1588.4, 0s)
f = 343408728,0,1 | route RHO | claimed 0.87379632632016561954 | coeffs -935757381,-842101396,-842101396,-649761272,-649761272,-817206379,-817206379,-533405470,-533405470,-405384478,-405384478,-509565587,-509565587,-446493142,-446493142,-560355629,-560355629,-248001101,-248001101,-153744563,-153744563,151141676,151141676,89846003,89846003,1381933,1381933,-56868217,-56868217,-18743104,-18743104,-25519510,-25519510,-123497946,-123497946,-283308395,-283308395,-117651322,-117651322,-121719653,-121719653,-2452169,-2452169,114024764,114024764,110202697,110202697,330244063,330244063,281067211,281067211,463841436,463841436,382000810,382000810,478867873,478867873,694863160,694863160,753202611,753202611,811779054,811779054,935757381
f = 343408728,0,1 | route T | claimed 1896.0925891280064833 | coeffs 111109107,111109107,-14947687,-14947687,-1651075,-1651075,-151460889,-151460889,-4909088,-4909088,-60579674,-60579674,124099645,124099645,329902886,329902886,167451984,167451984,191340062,191340062,240686599,240686599,349100476,349100476,512134339,512134339,529365863,529365863,314971713,314971713,517429079,517429079,426912492,426912492,486098398,486098398,529248803,529248803,747656261,747656261,529458568,529458568,606723877,606723877,435840934,435840934,373232490,373232490,445423049,445423049,141540296,141540296,405732290,405732290,365257285,365257285,52416951,52416951,258126850,258126850,105869444,105869444,7050466,7050466
# status f = 343408728,0,1 : PASS_RHO (rho 0.87380, T 1896.1, 0s)
f = 397172662,0,1 | route RHO | claimed 0.886642938476311961 | coeffs 667067294,543088967,543088967,855443495,855443495,695633046,695633046,613792420,613792420,329991511,329991511,418455581,418455581,301978648,301978648,243402205,243402205,129539718,129539718,31561282,31561282,214335507,214335507,381780614,381780614,443076287,443076287,323808803,323808803,265469352,265469352,328541797,328541797,321765391,321765391,272588539,272588539,80248415,80248415,-224637824,-224637824,-220569493,-220569493,-436564780,-436564780,-540745889,-540745889,-502620776,-502620776,-282579410,-282579410,-376235395,-376235395,-470491933,-470491933,-636149006,-636149006,-733016069,-733016069,-604995077,-604995077,-663245227,-663245227,-667067294
f = 397172662,0,1 | route T | claimed 1766.798262773540905 | coeffs -398187595,-398187595,-524244389,-524244389,-474897852,-474897852,-256490394,-256490394,-569330728,-569330728,-513660142,-513660142,-299265992,-299265992,-236657548,-236657548,-118497975,-118497975,-94609897,-94609897,-51459492,-51459492,-91934497,-91934497,-238486298,-238486298,-255717822,-255717822,-84834879,-84834879,13984099,13984099,-148466803,-148466803,-89280897,-89280897,174911097,174911097,324720911,324720911,161687048,161687048,84421739,84421739,236679145,236679145,442482386,442482386,351965799,351965799,48083046,48083046,34786434,34786434,-73627443,-73627443,144570250,144570250,-61139649,-61139649,123539670,123539670,325997036,325997036
# status f = 397172662,0,1 : PASS_RHO (rho 0.88664, T 1766.8, 1s)
f = 406270975,0,1 | route RHO | claimed 0.89843978786466789506 | coeffs 27912327,27912327,-65743658,-65743658,-7404207,-7404207,-89244833,-89244833,130796533,130796533,250064017,250064017,90253568,90253568,128378681,128378681,67083008,67083008,379437536,379437536,275256427,275256427,107811320,107811320,-16167007,-16167007,-232162294,-232162294,-414936519,-414936519,-411114452,-411114452,-407046121,-407046121,-309067685,-309067685,-250817535,-250817535,-555703774,-555703774,-441841287,-441841287,-569862279,-569862279,-762202403,-762202403,-703625960,-703625960,-606758897,-606758897,-655935749,-655935749,-539458816,-539458816,-373801743,-373801743,-380578149,-380578149,-469042219,-469042219,-374785681,-374785681,-311713236,-311713236
f = 406270975,0,1 | route T | claimed 1792.2232633744217601 | coeffs -379437536,-275256427,-275256427,-107811320,-107811320,16167007,16167007,232162294,232162294,414936519,414936519,411114452,411114452,407046121,407046121,309067685,309067685,250817535,250817535,555703774,555703774,441841287,441841287,569862279,569862279,762202403,762202403,703625960,703625960,606758897,606758897,655935749,655935749,539458816,539458816,373801743,373801743,380578149,380578149,469042219,469042219,374785681,374785681,311713236,311713236,27912327,27912327,-65743658,-65743658,-7404207,-7404207,-89244833,-89244833,130796533,130796533,250064017,250064017,90253568,90253568,128378681,128378681,67083008,67083008,379437536
# status f = 406270975,0,1 : PASS_RHO (rho 0.89844, T 1792.2, 0s)
f = 450425661,0,1 | route RHO | claimed 0.87916834977631831357 | coeffs -368665295,-368665295,-462921833,-462921833,-295476726,-295476726,-198609663,-198609663,-79342179,-79342179,-137592329,-137592329,-74519884,-74519884,-198498211,-198498211,-149321359,-149321359,10489090,10489090,-294397149,-294397149,-578198058,-578198058,-362202771,-362202771,-245725838,-245725838,-207600725,-207600725,-321463212,-321463212,-227807227,-227807227,-410581452,-410581452,-576238525,-576238525,-514942852,-514942852,-642963844,-642963844,-584624393,-584624393,-588446460,-588446460,-595222866,-595222866,-282868338,-282868338,-90528214,-90528214,-8687588,-8687588,-4619257,-4619257,83844813,83844813,188025922,188025922,246602365,246602365,466643731,466643731
f = 450425661,0,1 | route T | claimed 1978.8169681782044175 | coeffs -400144047,-400144047,-605853946,-605853946,-434971003,-434971003,-637428369,-637428369,-474977467,-474977467,-348920673,-348920673,-84728679,-84728679,133678779,133678779,296712642,296712642,241042056,241042056,393299462,393299462,455907906,455907906,546424493,546424493,522536415,522536415,509239803,509239803,468764798,468764798,250567105,250567105,267798629,267798629,452477948,452477948,551296926,551296926,479106367,479106367,419920461,419920461,370573924,370573924,520383738,520383738,207543404,207543404,284808713,284808713,70414563,70414563,276217804,276217804,394377377,394377377,698260130,698260130,655109725,655109725,546695848,546695848
# status f = 450425661,0,1 : PASS_RHO (rho 0.87917, T 1978.8, 0s)
f = 467694289,0,1 | route RHO | claimed 0.8732993775496881211 | coeffs -91660592,-91660592,-9819966,-9819966,84436572,84436572,35259720,35259720,149122207,149122207,152944274,152944274,48763165,48763165,168030649,168030649,-115770260,-115770260,-281427333,-281427333,-89087209,-89087209,-187065645,-187065645,-63087318,-63087318,-101212431,-101212431,-159551882,-159551882,-248015952,-248015952,-151148889,-151148889,-456035128,-456035128,-638809353,-638809353,-326454825,-326454825,-106413459,-106413459,-169485904,-169485904,-285962837,-285962837,-157941845,-157941845,-162010176,-162010176,5434931,5434931,165245380,165245380,258901365,258901365,252124959,252124959,310701402,310701402,368951552,368951552,152956265,152956265
f = 467694289,0,1 | route T | claimed 1734.9248587482850838 | coeffs -162010176,-162010176,5434931,5434931,165245380,165245380,258901365,258901365,252124959,252124959,310701402,310701402,368951552,368951552,152956265,152956265,91660592,91660592,9819966,9819966,-84436572,-84436572,-35259720,-35259720,-149122207,-149122207,-152944274,-152944274,-48763165,-48763165,-168030649,-168030649,115770260,115770260,281427333,281427333,89087209,89087209,187065645,187065645,63087318,63087318,101212431,101212431,159551882,159551882,248015952,248015952,151148889,151148889,456035128,456035128,638809353,638809353,326454825,326454825,106413459,106413459,169485904,169485904,285962837,285962837,157941845,157941845
# status f = 467694289,0,1 : PASS_RHO (rho 0.87330, T 1734.9, 0s)
f = 490711254,0,1 | route RHO | claimed 0.88110604039287869892 | coeffs 617745130,930099658,930099658,646298749,646298749,587722306,587722306,770496531,770496531,651229047,651229047,644452641,644452641,339566402,339566402,235385293,235385293,141729308,141729308,44862245,44862245,41040178,41040178,200850627,200850627,112386557,112386557,226249044,226249044,58803937,58803937,117143388,117143388,166320240,166320240,162251909,162251909,124126796,124126796,218383334,218383334,90362342,90362342,-33615985,-33615985,-115456611,-115456611,-231933544,-231933544,-329911980,-329911980,-268616307,-268616307,-205543862,-205543862,-397883986,-397883986,-613879273,-613879273,-393837907,-393837907,-559494980,-559494980,-617745130
f = 490711254,0,1 | route T | claimed 2406.3136912041397677 | coeffs 17461549,-170653621,-170653621,-254791952,-254791952,-334752156,-334752156,-157316461,-157316461,-61811439,-61811439,-7998945,-7998945,-27488890,-27488890,115212471,115212471,270102064,270102064,238454499,238454499,348836615,348836615,297366912,297366912,611970246,611970246,296102329,296102329,285679836,285679836,45994825,45994825,109995535,109995535,-48543643,-48543643,4120860,4120860,-14818363,-14818363,76929773,76929773,142973835,142973835,-63438194,-63438194,115327344,115327344,-128071909,-128071909,-505818163,-505818163,-481830027,-481830027,-254224630,-254224630,20670027,20670027,-14075659,-14075659,15132838,15132838,-17461549
# status f = 490711254,0,1 : PASS_RHO (rho 0.88111, T 2406.3, 0s)
f = 509349739,0,1 | route RHO | claimed 0.87716517093692621113 | coeffs 756923252,756923252,763699658,763699658,458813419,458813419,562994528,562994528,469338543,469338543,566205606,566205606,562383539,562383539,402573090,402573090,314109020,314109020,200246533,200246533,32801426,32801426,-25538025,-25538025,23638827,23638827,27707158,27707158,-10417955,-10417955,-104674493,-104674493,-232695485,-232695485,-108717158,-108717158,-190557784,-190557784,-74080851,-74080851,-172059287,-172059287,-233354960,-233354960,-170282515,-170282515,22057609,22057609,-193937678,-193937678,-413979044,-413979044,-579636117,-579636117,-521385967,-521385967,-833740495,-833740495,-1117541404,-1117541404,-1058964961,-1058964961,-876190736,-876190736
f = 509349739,0,1 | route T | claimed 2684.8311391089742667 | coeffs 108717158,108717158,190557784,190557784,74080851,74080851,172059287,172059287,233354960,233354960,170282515,170282515,-22057609,-22057609,193937678,193937678,413979044,413979044,579636117,579636117,521385967,521385967,833740495,833740495,1117541404,1117541404,1058964961,1058964961,876190736,876190736,756923252,756923252,763699658,763699658,458813419,458813419,562994528,562994528,469338543,469338543,566205606,566205606,562383539,562383539,402573090,402573090,314109020,314109020,200246533,200246533,32801426,32801426,-25538025,-25538025,23638827,23638827,27707158,27707158,-10417955,-10417955,-104674493,-104674493,-232695485,-232695485
# status f = 509349739,0,1 : PASS_RHO (rho 0.87717, T 2684.8, 0s)
f = 532366704,0,1 | route RHO | claimed 0.90729112880338566513 | coeffs 485649193,319992120,319992120,127651996,127651996,29673560,29673560,-94304767,-94304767,-132429880,-132429880,-74090429,-74090429,-162554499,-162554499,-259421562,-259421562,-564307801,-564307801,-381533576,-381533576,-69179048,-69179048,-289220414,-289220414,-352292859,-352292859,-235815926,-235815926,-107794934,-107794934,-103726603,-103726603,63718504,63718504,-96091945,-96091945,-2435960,-2435960,4340446,4340446,62916889,62916889,4666739,4666739,-211328548,-211328548,-150032875,-150032875,-231873501,-231873501,-137616963,-137616963,-88440111,-88440111,25422376,25422376,21600309,21600309,-82580800,-82580800,-201848284,-201848284,-485649193
f = 532366704,0,1 | route T | claimed 2036.1418598828627727 | coeffs 235501203,235501203,17303510,17303510,-132506304,-132506304,-175656709,-175656709,-49599915,-49599915,-140116502,-140116502,-41297524,-41297524,173096626,173096626,378806525,378806525,541840388,541840388,582315393,582315393,532968856,532968856,229086103,229086103,66635201,66635201,129243645,129243645,-55435674,-55435674,21829635,21829635,168381436,168381436,-50026022,-50026022,-63322634,-63322634,-4136728,-4136728,114022845,114022845,-88434521,-88434521,-240691927,-240691927,-223460403,-223460403,89379931,89379931,-19033946,-19033946,245158048,245158048,269046126,269046126,196855567,196855567,-8947674,-8947674,-179830617,-179830617
# status f = 532366704,0,1 : PASS_RHO (rho 0.90729, T 2036.1, 0s)
f = 549635332,0,1 | route RHO | claimed 0.86780386636328211702 | coeffs 479723641,351702649,351702649,293363198,293363198,289541131,289541131,296317537,296317537,608672065,608672065,416331941,416331941,498172567,498172567,494104236,494104236,582568306,582568306,478387197,478387197,536963640,536963640,316922274,316922274,218943838,218943838,124687300,124687300,-42757807,-42757807,54109256,54109256,-65158228,-65158228,-123408378,-123408378,-186480823,-186480823,-310459150,-310459150,-359636002,-359636002,-199825553,-199825553,105060686,105060686,-178740223,-178740223,-394735510,-394735510,-278258577,-278258577,-316383690,-316383690,-430246177,-430246177,-523902162,-523902162,-706676387,-706676387,-541019314,-541019314,-479723641
f = 549635332,0,1 | route T | claimed 2263.9739395415365563 | coeffs 123408378,123408378,186480823,186480823,310459150,310459150,359636002,359636002,199825553,199825553,-105060686,-105060686,178740223,178740223,394735510,394735510,278258577,278258577,316383690,316383690,430246177,430246177,523902162,523902162,706676387,706676387,541019314,541019314,479723641,479723641,351702649,351702649,293363198,293363198,289541131,289541131,296317537,296317537,608672065,608672065,416331941,416331941,498172567,498172567,494104236,494104236,582568306,582568306,478387197,478387197,536963640,536963640,316922274,316922274,218943838,218943838,124687300,124687300,-42757807,-42757807,54109256,54109256,-65158228,-65158228
# status f = 549635332,0,1 : PASS_RHO (rho 0.86780, T 2264.0, 0s)
f = 593790018,0,1 | route RHO | claimed 0.85814022790250497422 | coeffs 241784111,241784111,127921624,127921624,-99368,-99368,192240756,192240756,250817199,250817199,153950136,153950136,104773284,104773284,-11703649,-11703649,153953424,153953424,160729830,160729830,72265760,72265760,-21990778,-21990778,41081667,41081667,-242719242,-242719242,-149063257,-149063257,-90723806,-90723806,-8883180,-8883180,211158186,211158186,91890702,91890702,-67919747,-67919747,-106044860,-106044860,-167340533,-167340533,-479695061,-479695061,-583876170,-583876170,-416431063,-416431063,-540409390,-540409390,-324414103,-324414103,-507188328,-507188328,-511010395,-511010395,-506942064,-506942064,-604920500,-604920500,-546670350,-546670350
