# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001197633 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 92680932,0,1 | route RHO | claimed 0.96325842887302066933 | coeffs -13431456,-13431456,35911695,35911695,-7767360,-7767360,-255717261,-255717261,-171898382,-171898382,-409724083,-409724083,-636534600,-636534600,-344732119,-344732119,-337792892,-337792892,-254014504,-254014504,-243496807,-243496807,-208808996,-208808996,-266228648,-266228648,-30266325,-30266325,-63600699,-63600699,-179070184,-179070184,-34719126,-34719126,259745367,259745367,32196355,32196355,-62451084,-62451084,-111240191,-111240191,-221769472,-221769472,-437570384,-437570384,-372660285,-372660285,-390804693,-390804693,-82149542,-82149542,-74244409,-74244409,-300076405,-300076405,-116119271,-116119271,-55116206,-55116206,-163649465,-163649465,217991191,217991191
# status f = 165165692,0,1 : PASS_RHO (rho 0.97490, T 2624.2, 0s)
f = 195832850,0,1 | route RHO | claimed 0.96258319502483317049 | coeffs -510120156,-353130510,-353130510,-299485381,-299485381,-33752833,-33752833,8268715,8268715,51541040,51541040,-254541553,-254541553,-85964783,-85964783,-120700514,-120700514,-35800911,-35800911,17956075,17956075,205699714,205699714,-13376590,-13376590,502427025,502427025,528377899,528377899,376579661,376579661,275550122,275550122,328506367,328506367,269212817,269212817,66477465,66477465,314005860,314005860,167228296,167228296,383854301,383854301,529771427,529771427,462553520,462553520,264783035,264783035,414423196,414423196,516426060,516426060,391696421,391696421,509535801,509535801,571202450,571202450,374888938,374888938,510120156
f = 195832850,0,1 | route T | claimed 2994.0741643038397689 | coeffs -465796841,-335319007,-335319007,-181175528,-181175528,121352018,121352018,243937570,243937570,189835923,189835923,349858755,349858755,388646630,388646630,236632373,236632373,205158073,205158073,44654875,44654875,228590727,228590727,441366764,441366764,206992579,206992579,117504744,117504744,402882076,402882076,591922308,591922308,631521794,631521794,570635068,570635068,773020868,773020868,922595050,922595050,930691498,930691498,914438600,914438600,1029996915,1029996915,782613772,782613772,730708385,730708385,804285146,804285146,496682818,496682818,569278607,569278607,623475995,623475995,357245994,357245994,500077814,500077814,465796841
# status f = 195832850,0,1 : PASS_RHO (rho 0.96258, T 2994.1, 1s)
f = 279622504,0,1 | route RHO | claimed 0.97490135877484285723 | coeffs 85875463,85875463,251972566,251972566,310661481,310661481,295136701,295136701,76293959,76293959,-39684685,-39684685,-93715144,-93715144,190285685,190285685,143013556,143013556,427610422,427610422,276435680,276435680,366830915,366830915,325463451,325463451,120857410,120857410,195675740,195675740,-101285133,-101285133,49429242,49429242,-162272847,-162272847,-384607027,-384607027,-535105383,-535105383,-572173854,-572173854,-572797350,-572797350,-609435599,-609435599,-524795810,-524795810,-455420987,-455420987,-632242181,-632242181,-551907313,-551907313,-755577933,-755577933,-324799540,-324799540,-271042130,-271042130,-174188903,-174188903,-19281052,-19281052
f = 279622504,0,1 | route T | claimed 3018.5045615883492461 | coeffs -685977923,-177436821,-177436821,-90606095,-90606095,219518679,219518679,59285804,59285804,328269276,328269276,443883486,443883486,490016313,490016313,715919347,715919347,728696586,728696586,622562019,622562019,685614323,685614323,586625415,586625415,713112889,713112889,830999714,830999714,851398358,851398358,885223468,885223468,1055083493,1055083493,942756730,942756730,943074671,943074671,813645349,813645349,831968477,831968477,839837257,839837257,990943531,990943531,937883417,937883417,1230780614,1230780614,1073052390,1073052390,772788741,772788741,673131159,673131159,692654811,692654811,512121367,512121367,498541136,498541136,685977923
# status f = 279622504,0,1 : PASS_RHO (rho 0.97490, T 3018.5, 0s)
f = 289210558,0,1 | route RHO | claimed 0.97094802907508713632 | coeffs 19680313,73710772,73710772,-130895269,-130895269,-93826798,-93826798,-297497418,-297497418,-238808503,-238808503,-523405369,-523405369,-372690994,-372690994,-457330783,-457330783,-360477556,-360477556,-476456200,-476456200,-435088736,-435088736,-585587092,-585587092,-665921960,-665921960,-832019063,-832019063,-879291192,-879291192,-582330319,-582330319,-618968568,-618968568,-672725978,-672725978,-453883236,-453883236,-363488001,-363488001,-141153821,-141153821,-317975015,-317975015,-251380604,-251380604,-535381433,-535381433,-460563103,-460563103,-459939607,-459939607,-29161214,-29161214,-44685994,-44685994,106488748,106488748,-105213341,-105213341,-174588164,-174588164,-19680313
f = 289210558,0,1 | route T | claimed 2941.0945850088992125 | coeffs 226229070,226229070,164698468,164698468,449446204,449446204,232464153,232464153,279741573,279741573,135357971,135357971,-165150283,-165150283,24142872,24142872,-243508810,-243508810,-97484397,-97484397,-65678725,-65678725,165307796,165307796,-115320637,-115320637,-118752718,-118752718,-362883996,-362883996,-451448297,-451448297,-95365407,-95365407,-264183371,-264183371,-165742296,-165742296,-25373527,-25373527,-55350087,-55350087,-309974672,-309974672,-415187309,-415187309,-534088768,-534088768,-754740388,-754740388,-645979433,-645979433,-459133734,-459133734,-589873363,-589873363,-102449182,-102449182,-174901920,-174901920,-223244492,-223244492,-232244383,-232244383
# status f = 289210558,0,1 : PASS_RHO (rho 0.97095, T 2941.1, 1s)
f = 335293234,0,1 | route RHO | claimed 0.92264673685994003374 | coeffs 62239547,62239547,-68238287,-68238287,5338474,5338474,207724274,207724274,420500311,420500311,366398664,366398664,632628665,632628665,517070350,517070350,328030118,328030118,359504418,359504418,205360939,205360939,-102241389,-102241389,47332793,47332793,-187041392,-187041392,-27018560,-27018560,-169850380,-169850380,77532763,77532763,37933277,37933277,198436475,198436475,-104091071,-104091071,-31495282,-31495282,-23398834,-23398834,-112886669,-112886669,-74098794,-74098794,-39817821,-39817821,12087566,12087566,72974292,72974292,-110961560,-110961560,-233547112,-233547112,-179349724,-179349724,-195602622,-195602622,89774710,89774710
f = 335293234,0,1 | route T | claimed 2361.1942431244793852 | coeffs -148007605,204789679,204789679,144383826,144383826,-59706260,-59706260,316968935,316968935,409135682,409135682,423948083,423948083,546443932,546443932,386408983,386408983,417406195,417406195,406032635,406032635,95840013,95840013,156342279,156342279,135967463,135967463,-148179216,-148179216,-195878705,-195878705,-104375221,-104375221,83869982,83869982,313052426,313052426,451828372,451828372,510125909,510125909,560970865,560970865,508903763,508903763,462336390,462336390,415463441,415463441,458977291,458977291,451641813,451641813,239785576,239785576,428357288,428357288,247403733,247403733,164401255,164401255,42046368,42046368,148007605
# status f = 335293234,0,1 : PASS_RHO (rho 0.92265, T 2361.2, 0s)
f = 339663946,0,1 | route RHO | claimed 0.92783393836452187906 | coeffs -236303930,-236303930,-220051032,-220051032,-350528866,-350528866,-137752829,-137752829,-253311144,-253311144,-407454623,-407454623,-641828808,-641828808,-394445665,-394445665,-696973211,-696973211,-786461046,-786461046,-734555659,-734555659,-857141211,-857141211,-571763879,-571763879,-645340640,-645340640,-591238993,-591238993,-402198761,-402198761,-94596433,-94596433,-254619265,-254619265,-215019779,-215019779,-287615568,-287615568,-326403443,-326403443,-387290169,-387290169,-441487557,-441487557,-289473300,-289473300,-87087500,-87087500,179142501,179142501,210616801,210616801,360190983,360190983,217359163,217359163,377862361,377862361,385958809,385958809,420239782,420239782
f = 339663946,0,1 | route T | claimed 3072.1379750473079243 | coeffs -453486164,-148887617,-148887617,312858190,312858190,387209543,387209543,179425886,179425886,409357643,409357643,460057603,460057603,347265490,347265490,415653654,415653654,282290579,282290579,558253140,558253140,770381494,770381494,612815562,612815562,454787416,454787416,471978428,471978428,592882140,592882140,673574377,673574377,746643225,746643225,623594099,623594099,661538589,661538589,640002166,640002166,224840329,224840329,74168643,74168643,196837822,196837822,281637825,281637825,177086502,177086502,319110850,319110850,400502237,400502237,314315877,314315877,620837281,620837281,351712847,351712847,294811774,294811774,453486164
# status f = 339663946,0,1 : PASS_RHO (rho 0.92783, T 3072.1, 0s)
f = 353674644,0,1 | route RHO | claimed 0.9004067384862644111 | coeffs -281946077,-281946077,-650175962,-650175962,-359008506,-359008506,-433951402,-433951402,-454835668,-454835668,-247852253,-247852253,-385987928,-385987928,-466362439,-466362439,-372610634,-372610634,-276048232,-276048232,-675275329,-675275329,-369295472,-369295472,-240148282,-240148282,-366993785,-366993785,-340963925,-340963925,-471764122,-471764122,-598706006,-598706006,-563251738,-563251738,-278444133,-278444133,-393524551,-393524551,-397737316,-397737316,-108555177,-108555177,-143233933,-143233933,-56798220,-56798220,-65243530,-65243530,-3613702,-3613702,-11673284,-11673284,221067219,221067219,-32789145,-32789145,54501574,54501574,364058529,364058529,318006213,318006213
f = 353674644,0,1 | route T | claimed 1886.1583186926737787 | coeffs -82159441,-82159441,-45521192,-45521192,-161499836,-161499836,-198568307,-198568307,-183043527,-183043527,39290653,39290653,205387756,205387756,356102131,356102131,511009982,511009982,436191652,436191652,382434242,382434242,341066778,341066778,137396158,137396158,288570900,288570900,465392094,465392094,418119965,418119965,502759754,502759754,556790213,556790213,557413709,557413709,338570967,338570967,188072611,188072611,129383696,129383696,341085785,341085785,407680196,407680196,110719323,110719323,207572550,207572550,412178591,412178591,-18599802,-18599802,71795433,71795433,152130301,152130301,-132466565,-132466565,-201841388,-201841388
# status f = 353674644,0,1 : PASS_RHO (rho 0.90041, T 1886.2, 0s)
f = 358832573,0,1 | route RHO | claimed 0.95858847478957153876 | coeffs 34723552,-26941574,-26941574,-12566278,-12566278,-317390482,-317390482,-240573144,-240573144,118814377,118814377,167786925,167786925,-266608221,-266608221,-355032681,-355032681,-465465581,-465465581,-510661421,-510661421,-299260602,-299260602,-191009451,-191009451,-184178410,-184178410,-164433446,-164433446,45993883,45993883,-122009037,-122009037,-174237582,-174237582,-177810442,-177810442,-573229924,-573229924,-556866289,-556866289,-547190171,-547190171,-464446826,-464446826,-464294682,-464294682,-311524729,-311524729,-197049883,-197049883,-194580110,-194580110,-66477232,-66477232,-156824251,-156824251,-105630651,-105630651,110637681,110637681,-79138125,-79138125,-34723552
f = 358832573,0,1 | route T | claimed 2590.3644424303644149 | coeffs -854464109,-854464109,-915972576,-915972576,-621019516,-621019516,-591878248,-591878248,-524145751,-524145751,-297301474,-297301474,-507813150,-507813150,-494659946,-494659946,-276614030,-276614030,-534166105,-534166105,-457972263,-457972263,-39895827,-39895827,306037594,306037594,302420841,302420841,498593247,498593247,424798596,424798596,395127536,395127536,757242730,757242730,811736471,811736471,969742254,969742254,1074127007,1074127007,1065711594,1065711594,1109410763,1109410763,1154035445,1154035445,1240857820,1240857820,776063515,776063515,908405794,908405794,695747732,695747732,623583226,623583226,665102834,665102834,641051593,641051593,701495980,701495980
# status f = 358832573,0,1 : PASS_RHO (rho 0.95859, T 2590.4, 0s)
f = 418209504,0,1 | route RHO | claimed 0.94567854451556998885 | coeffs -724770797,-724770797,-635282962,-635282962,-765760796,-765760796,-616186614,-616186614,-577398739,-577398739,-650975500,-650975500,-416601315,-416601315,-450882288,-450882288,-248496488,-248496488,-88473656,-88473656,-36568269,-36568269,-249344306,-249344306,-106512486,-106512486,-167399212,-167399212,-221500859,-221500859,25882284,25882284,-158053568,-158053568,-424283569,-424283569,-384684083,-384684083,-262098531,-262098531,-377656846,-377656846,-217153648,-217153648,-162956260,-162956260,26083972,26083972,328611518,328611518,344864416,344864416,376338716,376338716,448934505,448934505,734311837,734311837,888455316,888455316,880358868,880358868,1032373125,1032373125
f = 418209504,0,1 | route T | claimed 2950.0714025661953651 | coeffs -492688787,-492688787,-762259186,-762259186,-964045937,-964045937,-647210732,-647210732,-732012292,-732012292,-654767805,-654767805,-445952758,-445952758,-527774173,-527774173,-367015630,-367015630,-405384408,-405384408,-508579429,-508579429,-247055689,-247055689,-459540421,-459540421,-551369186,-551369186,-495363293,-495363293,-410899476,-410899476,-427309568,-427309568,-459683963,-459683963,-75100954,-75100954,-38999362,-38999362,55595720,55595720,-10906783,-10906783,154526629,154526629,60719147,60719147,400638440,400638440,298786685,298786685,427663367,427663367,529407886,529407886,177556190,177556190,166110028,166110028,308777798,308777798,424206132,424206132
# status f = 418209504,0,1 : PASS_RHO (rho 0.94568, T 2950.1, 1s)
f = 430653993,0,1 | route RHO | claimed 0.92621484412805028098 | coeffs 864652658,864652658,511855374,511855374,282672930,282672930,78582844,78582844,136880381,136880381,44713634,44713634,96780736,96780736,219276585,219276585,172403636,172403636,141406424,141406424,148741902,148741902,-161450720,-161450720,27120992,27120992,47495808,47495808,130498286,130498286,82798797,82798797,188760034,188760034,514831,514831,-59891022,-59891022,78884924,78884924,-297790271,-297790271,-348635227,-348635227,-333822826,-333822826,-380390199,-380390199,-220355250,-220355250,-263869100,-263869100,-275242660,-275242660,-487098897,-487098897,-547601163,-547601163,-366647608,-366647608,-650794287,-650794287,-773149174,-773149174
f = 430653993,0,1 | route T | claimed 1694.1516058629229715 | coeffs 297790271,348635227,348635227,333822826,333822826,380390199,380390199,220355250,220355250,263869100,263869100,275242660,275242660,487098897,487098897,547601163,547601163,366647608,366647608,650794287,650794287,773149174,773149174,864652658,864652658,511855374,511855374,282672930,282672930,78582844,78582844,136880381,136880381,44713634,44713634,96780736,96780736,219276585,219276585,172403636,172403636,141406424,141406424,148741902,148741902,-161450720,-161450720,27120992,27120992,47495808,47495808,130498286,130498286,82798797,82798797,188760034,188760034,514831,514831,-59891022,-59891022,78884924,78884924,-297790271
# status f = 430653993,0,1 : PASS_RHO (rho 0.92621, T 1694.2, 0s)
f = 436187398,0,1 | route RHO | claimed 0.94993188214794913901 | coeffs -164651680,-164651680,-225153946,-225153946,-317320693,-317320693,-400323171,-400323171,-446890544,-446890544,-355387060,-355387060,-324389848,-324389848,-384795701,-384795701,-172939464,-172939464,-231237001,-231237001,-210862185,-210862185,-225674586,-225674586,-348029473,-348029473,-394902422,-394902422,-206657219,-206657219,-218030779,-218030779,-422120865,-422120865,-610692577,-610692577,-661537533,-661537533,-377390854,-377390854,-499886703,-499886703,-393925466,-393925466,-350411616,-350411616,-121229172,-121229172,-431421794,-431421794,-54746599,-54746599,126206956,126206956,178274058,178274058,225973547,225973547,386008496,386008496,33211212,33211212,25875734,25875734
f = 436187398,0,1 | route T | claimed 2052.8140288918007517 | coeffs 210862185,210862185,225674586,225674586,348029473,348029473,394902422,394902422,206657219,206657219,218030779,218030779,422120865,422120865,610692577,610692577,661537533,661537533,377390854,377390854,499886703,499886703,393925466,393925466,350411616,350411616,121229172,121229172,431421794,431421794,54746599,54746599,-126206956,-126206956,-178274058,-178274058,-225973547,-225973547,-386008496,-386008496,-33211212,-33211212,-25875734,-25875734,-164651680,-164651680,-225153946,-225153946,-317320693,-317320693,-400323171,-400323171,-446890544,-446890544,-355387060,-355387060,-324389848,-324389848,-384795701,-384795701,-172939464,-172939464,-231237001,-231237001
# status f = 436187398,0,1 : PASS_RHO (rho 0.94993, T 2052.8, 1s)
f = 459666111,0,1 | route RHO | claimed 0.9625311686645354792 | coeffs 7479757,-51209158,-51209158,-335209987,-335209987,-293842523,-293842523,-82140434,-82140434,-45502185,-45502185,158168435,158168435,224762846,224762846,108784202,108784202,-42390540,-42390540,-339351413,-339351413,-376419884,-376419884,-553241078,-553241078,-456387851,-456387851,-440863071,-440863071,-393590942,-393590942,-188984901,-188984901,33349279,33349279,-51290510,-51290510,-482068903,-482068903,-315971800,-315971800,-370002259,-370002259,-279607024,-279607024,-128892649,-128892649,-129516145,-129516145,-49181277,-49181277,105726574,105726574,324569316,324569316,39972450,39972450,-34845880,-34845880,115652476,115652476,46277653,46277653,-7479757
f = 459666111,0,1 | route T | claimed 2562.641878055158702 | coeffs 82140434,45502185,45502185,-158168435,-158168435,-224762846,-224762846,-108784202,-108784202,42390540,42390540,339351413,339351413,376419884,376419884,553241078,553241078,456387851,456387851,440863071,440863071,393590942,393590942,188984901,188984901,-33349279,-33349279,51290510,51290510,482068903,482068903,315971800,315971800,370002259,370002259,279607024,279607024,128892649,128892649,129516145,129516145,49181277,49181277,-105726574,-105726574,-324569316,-324569316,-39972450,-39972450,34845880,34845880,-115652476,-115652476,-46277653,-46277653,7479757,7479757,-51209158,-51209158,-335209987,-335209987,-293842523,-293842523,-82140434
# status f = 459666111,0,1 : PASS_RHO (rho 0.96253, T 2562.6, 0s)
f = 470052212,0,1 | route RHO | claimed 0.93520916207219234249 | coeffs -1056656200,-964489453,-964489453,-971824931,-971824931,-924125442,-924125442,-547450247,-547450247,-503936397,-503936397,-219789718,-219789718,-423879804,-423879804,-470752753,-470752753,-450377937,-450377937,-510783790,-510783790,-557351163,-557351163,-617853429,-617853429,-265056145,-265056145,-317123247,-317123247,-6930625,-6930625,-112891862,-112891862,-62046906,-62046906,-50673346,-50673346,71681541,71681541,129979078,129979078,98981866,98981866,181984344,181984344,320760290,320760290,480795239,480795239,661748794,661748794,890931238,890931238,768435389,768435389,579863677,579863677,768108880,768108880,753296479,753296479,965152716,965152716,1056656200
f = 470052212,0,1 | route T | claimed 2327.4459771371845881 | coeffs -6930625,-112891862,-112891862,-62046906,-62046906,-50673346,-50673346,71681541,71681541,129979078,129979078,98981866,98981866,181984344,181984344,320760290,320760290,480795239,480795239,661748794,661748794,890931238,890931238,768435389,768435389,579863677,579863677,768108880,768108880,753296479,753296479,965152716,965152716,1056656200,1056656200,964489453,964489453,971824931,971824931,924125442,924125442,547450247,547450247,503936397,503936397,219789718,219789718,423879804,423879804,470752753,470752753,450377937,450377937,510783790,510783790,557351163,557351163,617853429,617853429,265056145,265056145,317123247,317123247,6930625
# status f = 470052212,0,1 : PASS_RHO (rho 0.93521, T 2327.4, 0s)
f = 531145421,0,1 | route RHO | claimed 0.94567854451556998885 | coeffs -217153648,-217153648,-377656846,-377656846,-262098531,-262098531,-384684083,-384684083,-424283569,-424283569,-158053568,-158053568,25882284,25882284,-221500859,-221500859,-167399212,-167399212,-106512486,-106512486,-249344306,-249344306,-36568269,-36568269,-88473656,-88473656,-248496488,-248496488,-450882288,-450882288,-416601315,-416601315,-650975500,-650975500,-577398739,-577398739,-616186614,-616186614,-765760796,-765760796,-635282962,-635282962,-724770797,-724770797,-1032373125,-1032373125,-880358868,-880358868,-888455316,-888455316,-734311837,-734311837,-448934505,-448934505,-376338716,-376338716,-344864416,-344864416,-328611518,-328611518,-26083972,-26083972,162956260,162956260
f = 531145421,0,1 | route T | claimed 2329.3276079236474733 | coeffs 217153648,377656846,377656846,262098531,262098531,384684083,384684083,424283569,424283569,158053568,158053568,-25882284,-25882284,221500859,221500859,167399212,167399212,106512486,106512486,249344306,249344306,36568269,36568269,88473656,88473656,248496488,248496488,450882288,450882288,416601315,416601315,650975500,650975500,577398739,577398739,616186614,616186614,765760796,765760796,635282962,635282962,724770797,724770797,1032373125,1032373125,880358868,880358868,888455316,888455316,734311837,734311837,448934505,448934505,376338716,376338716,344864416,344864416,328611518,328611518,26083972,26083972,-162956260,-162956260,-217153648
# status f = 531145421,0,1 : PASS_RHO (rho 0.94568, T 2329.3, 0s)
f = 541531522,0,1 | route RHO | claimed 0.92264673685994003374 | coeffs -187041392,-187041392,47332793,47332793,-102241389,-102241389,205360939,205360939,359504418,359504418,328030118,328030118,517070350,517070350,632628665,632628665,366398664,366398664,420500311,420500311,207724274,207724274,5338474,5338474,-68238287,-68238287,62239547,62239547,-89774710,-89774710,195602622,195602622,179349724,179349724,233547112,233547112,110961560,110961560,-72974292,-72974292,-12087566,-12087566,39817821,39817821,74098794,74098794,112886669,112886669,23398834,23398834,31495282,31495282,104091071,104091071,-198436475,-198436475,-37933277,-37933277,-77532763,-77532763,169850380,169850380,27018560,27018560
f = 541531522,0,1 | route T | claimed 2065.8749853459291886 | coeffs -102241389,-102241389,205360939,205360939,359504418,359504418,328030118,328030118,517070350,517070350,632628665,632628665,366398664,366398664,420500311,420500311,207724274,207724274,5338474,5338474,-68238287,-68238287,62239547,62239547,-89774710,-89774710,195602622,195602622,179349724,179349724,233547112,233547112,110961560,110961560,-72974292,-72974292,-12087566,-12087566,39817821,39817821,74098794,74098794,112886669,112886669,23398834,23398834,31495282,31495282,104091071,104091071,-198436475,-198436475,-37933277,-37933277,-77532763,-77532763,169850380,169850380,27018560,27018560,187041392,187041392,-47332793,-47332793
# status f = 541531522,0,1 : PASS_RHO (rho 0.92265, T 2065.9, 1s)
f = 565010235,0,1 | route RHO | claimed 0.95998238454203283901 | coeffs -116583216,-43987427,-43987427,190386758,190386758,456616759,456616759,741994091,741994091,707713118,707713118,668113632,668113632,822257111,822257111,1024642911,1024642911,902057359,902057359,893960911,893960911,1053983743,1053983743,1169542058,1169542058,1321556315,1321556315,1373461702,1373461702,1212958504,1212958504,905356176,905356176,692580139,692580139,638382751,638382751,548894916,548894916,691726736,691726736,502686504,502686504,633164338,633164338,572277612,572277612,269750066,269750066,120175884,120175884,66074237,66074237,49821339,49821339,11033464,11033464,258416607,258416607,226942307,226942307,300519068,300519068,116583216
f = 565010235,0,1 | route T | claimed 3119.1144652367178661 | coeffs -431392999,-671043229,-671043229,-502504743,-502504743,-215630045,-215630045,-207387962,-207387962,-309656789,-309656789,111356548,111356548,126278169,126278169,148706950,148706950,523085702,523085702,401700571,401700571,343530072,343530072,420351048,420351048,113098677,113098677,297936601,297936601,354555238,354555238,554722754,554722754,545593657,545593657,771178661,771178661,919416731,919416731,758797194,758797194,704933305,704933305,607043639,607043639,563268843,563268843,798689057,798689057,835957694,835957694,691336800,691336800,744755675,744755675,720821469,720821469,544810123,544810123,715781631,715781631,888149036,888149036,431392999
# status f = 565010235,0,1 : PASS_RHO (rho 0.95998, T 3119.1, 1s)
