# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001174593 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 8012209,0,1 | route RHO | claimed 0.92171068516129986829 | coeffs -389357249,-389357249,-452792717,-452792717,-748988334,-748988334,-644818748,-644818748,-761927017,-761927017,-647682116,-647682116,-674730633,-674730633,-651483917,-651483917,-694816455,-694816455,-614184636,-614184636,-476792887,-476792887,-331201899,-331201899,-295322890,-295322890,-471409567,-471409567,-457542539,-457542539,-503343834,-503343834,-597207246,-597207246,-468590894,-468590894,-462849426,-462849426,-125667193,-125667193,-117536340,-117536340,-301291446,-301291446,-262760577,-262760577,-157382832,-157382832,-61655207,-61655207,-71962100,-71962100,58945687,58945687,142879075,142879075,-228226633,-228226633,136988929,136988929,54602186,54602186,320754495,320754495
f = 263258651,0,1 | route T | claimed 2253.7056085718249869 | coeffs -430640719,-430640719,-199084670,-199084670,-200497587,-200497587,67128082,67128082,164728181,164728181,325291814,325291814,125565563,125565563,351490732,351490732,525794653,525794653,442094164,442094164,510262273,510262273,403571616,403571616,580883082,580883082,886063684,886063684,785050764,785050764,838669548,838669548,758295531,758295531,788705987,788705987,822747014,822747014,842617678,842617678,865687352,865687352,512011419,512011419,457374507,457374507,669407183,669407183,614270451,614270451,715299240,715299240,830596277,830596277,733609556,733609556,663876069,663876069,828300858,828300858,700317535,700317535,506376515,506376515
# status f = 263258651,0,1 : PASS_RHO (rho 0.91045, T 2253.7, 0s)
f = 274268443,0,1 | route RHO | claimed 0.94627907710418147474 | coeffs -81750639,-28131855,-28131855,26505057,26505057,190929846,190929846,288529945,288529945,395220602,395220602,429261629,429261629,328232840,328232840,252497044,252497044,478422213,478422213,579435133,579435133,225759200,225759200,295492687,295492687,27867018,27867018,96035127,96035127,65624671,65624671,10487939,10487939,204428959,204428959,404155210,404155210,709335812,709335812,686266138,686266138,589279417,589279417,587866500,587866500,671566989,671566989,591192972,591192972,379160296,379160296,251176973,251176973,411740606,411740606,234429140,234429140,254299804,254299804,139002767,139002767,-92553282,-92553282,81750639
f = 274268443,0,1 | route T | claimed 2021.9394530531158867 | coeffs -433915257,-442046110,-442046110,-175893801,-175893801,-38502052,-38502052,145253054,145253054,213855808,213855808,359446796,359446796,320915927,320915927,384351395,384351395,420230404,420230404,314852659,314852659,611048276,611048276,434961599,434961599,339233974,339233974,235064388,235064388,248931416,248931416,259238309,259238309,376346578,376346578,330545283,330545283,199637496,199637496,85392595,85392595,-8470817,-8470817,-92404205,-92404205,-65355688,-65355688,63260664,63260664,434366372,434366372,411119656,411119656,416861124,416861124,51645562,51645562,94978100,94978100,432160333,432160333,514547076,514547076,433915257
# status f = 274268443,0,1 : PASS_RHO (rho 0.94628, T 2021.9, 1s)
f = 372739311,0,1 | route RHO | claimed 0.94939228962153454556 | coeffs 534855100,695418733,695418733,763586842,763586842,817205626,817205626,840275300,840275300,941304089,941304089,813320766,813320766,545695097,545695097,371391176,371391176,66210574,66210574,32169547,32169547,-179863129,-179863129,-110129642,-110129642,121426407,121426407,-78299844,-78299844,-184990501,-184990501,-265364518,-265364518,-619040451,-619040451,-503743414,-503743414,-697684434,-697684434,-795284533,-795284533,-711584044,-711584044,-610571124,-610571124,-630441788,-630441788,-575305056,-575305056,-739729845,-739729845,-741142762,-741142762,-515217593,-515217593,-337906127,-337906127,-307495671,-307495671,-362132583,-362132583,-459119304,-459119304,-534855100
f = 372739311,0,1 | route T | claimed 1836.3603356345780402 | coeffs -695418733,-763586842,-763586842,-817205626,-817205626,-840275300,-840275300,-941304089,-941304089,-813320766,-813320766,-545695097,-545695097,-371391176,-371391176,-66210574,-66210574,-32169547,-32169547,179863129,179863129,110129642,110129642,-121426407,-121426407,78299844,78299844,184990501,184990501,265364518,265364518,619040451,619040451,503743414,503743414,697684434,697684434,795284533,795284533,711584044,711584044,610571124,610571124,630441788,630441788,575305056,575305056,739729845,739729845,741142762,741142762,515217593,515217593,337906127,337906127,307495671,307495671,362132583,362132583,459119304,459119304,534855100,534855100,695418733
# status f = 372739311,0,1 : PASS_RHO (rho 0.94939, T 1836.4, 0s)
f = 398528640,0,1 | route RHO | claimed 0.9104453178510128583 | coeffs 168370846,62993101,62993101,193900888,193900888,-171314674,-171314674,-102711920,-102711920,1457666,1457666,28506183,28506183,109138002,109138002,73258993,73258993,27457698,27457698,21716230,21716230,-162038876,-162038876,-257766501,-257766501,-173833113,-173833113,-91446370,-91446370,-28010902,-28010902,-145119171,-145119171,-168365887,-168365887,-30974138,-30974138,145112539,145112539,51249127,51249127,-285933106,-285933106,-247402237,-247402237,-237095344,-237095344,-608201052,-608201052,-874353361,-874353361,-578157744,-578157744,-463912843,-463912843,-420580305,-420580305,-274989317,-274989317,-288856345,-288856345,-160239993,-160239993,-168370846
f = 398528640,0,1 | route T | claimed 1440.2563118208417534 | coeffs -28506183,-109138002,-109138002,-73258993,-73258993,-27457698,-27457698,-21716230,-21716230,162038876,162038876,257766501,257766501,173833113,173833113,91446370,91446370,28010902,28010902,145119171,145119171,168365887,168365887,30974138,30974138,-145112539,-145112539,-51249127,-51249127,285933106,285933106,247402237,247402237,237095344,237095344,608201052,608201052,874353361,874353361,578157744,578157744,463912843,463912843,420580305,420580305,274989317,274989317,288856345,288856345,160239993,160239993,168370846,168370846,62993101,62993101,193900888,193900888,-171314674,-171314674,-102711920,-102711920,1457666,1457666,28506183
# status f = 398528640,0,1 : PASS_RHO (rho 0.91045, T 1440.3, 1s)
f = 436797566,0,1 | route RHO | claimed 0.89554557066245296812 | coeffs 73178170,73178170,81309023,81309023,257395700,257395700,230347183,230347183,496499492,496499492,400771867,400771867,529388219,529388219,391996470,391996470,496166056,496166056,125060348,125060348,308815454,308815454,322682482,322682482,299435766,299435766,230833012,230833012,220526119,220526119,214784651,214784651,360375639,360375639,477483908,477483908,112268346,112268346,150799215,150799215,196600510,196600510,153267972,153267972,216703440,216703440,85795653,85795653,422977886,422977886,387098877,387098877,501343778,501343778,418957035,418957035,313579290,313579290,219715878,219715878,139084059,139084059,-157111558,-157111558
f = 436797566,0,1 | route T | claimed 1693.9503207370908267 | coeffs 73178170,73178170,81309023,81309023,257395700,257395700,230347183,230347183,496499492,496499492,400771867,400771867,529388219,529388219,391996470,391996470,496166056,496166056,125060348,125060348,308815454,308815454,322682482,322682482,299435766,299435766,230833012,230833012,220526119,220526119,214784651,214784651,360375639,360375639,477483908,477483908,112268346,112268346,150799215,150799215,196600510,196600510,153267972,153267972,216703440,216703440,85795653,85795653,422977886,422977886,387098877,387098877,501343778,501343778,418957035,418957035,313579290,313579290,219715878,219715878,139084059,139084059,-157111558,-157111558
# status f = 436797566,0,1 : PASS_RHO (rho 0.89555, T 1694.0, 0s)
f = 447955241,0,1 | route RHO | claimed 0.91480240030270832076 | coeffs -33778667,-33778667,-131378766,-131378766,-111508102,-111508102,-112921019,-112921019,-143331475,-143331475,-219067271,-219067271,-165448487,-165448487,-37465164,-37465164,-342645766,-342645766,-412379253,-412379253,-519069910,-519069910,-634366947,-634366947,-550666458,-550666458,-605803190,-605803190,-379878021,-379878021,-325241109,-325241109,-485804742,-485804742,-462735068,-462735068,-195109399,-195109399,-229150426,-229150426,-460706475,-460706475,-541080492,-541080492,-347139472,-347139472,-246126552,-246126552,-81701763,-81701763,95609703,95609703,192596424,192596424,124428315,124428315,225457104,225457104,399761025,399761025,187728349,187728349,387454600,387454600
f = 447955241,0,1 | route T | claimed 1781.7340687565268706 | coeffs -119551837,-2443568,-2443568,-107821313,-107821313,29570436,29570436,394785998,394785998,488649410,488649410,592818996,592818996,631349865,631349865,550718046,550718046,921823754,921823754,876022459,876022459,1172218076,1172218076,1355973182,1355973182,1312640644,1312640644,1396574032,1396574032,1382707004,1382707004,1319271536,1319271536,1327402389,1327402389,1304155673,1304155673,1173247886,1173247886,997161209,997161209,1065763963,1065763963,728581730,728581730,701533213,701533213,691226320,691226320,655347311,655347311,389195002,389195002,394936470,394936470,280691569,280691569,184963944,184963944,330554932,330554932,248168189,248168189,119551837
# status f = 447955241,0,1 : PASS_RHO (rho 0.91480, T 1781.7, 0s)
f = 465378613,0,1 | route RHO | claimed 0.92687986546491602592 | coeffs 435250349,490387081,490387081,459976625,459976625,391808516,391808516,124182847,124182847,54449360,54449360,-299226573,-299226573,-400239493,-400239493,-174314324,-174314324,-98578528,-98578528,-199607317,-199607317,-233648344,-233648344,-126957687,-126957687,-224557786,-224557786,-60132997,-60132997,-114769909,-114769909,-61151125,-61151125,113152796,113152796,344708845,344708845,229411808,229411808,209541144,209541144,32229678,32229678,-128333955,-128333955,-256317278,-256317278,-44284602,-44284602,-124658619,-124658619,-208359108,-208359108,-209772025,-209772025,-112785304,-112785304,-135854978,-135854978,-441035580,-441035580,-241309329,-241309329,-435250349
f = 465378613,0,1 | route T | claimed 2296.3629856664997509 | coeffs 224557786,224557786,60132997,60132997,114769909,114769909,61151125,61151125,-113152796,-113152796,-344708845,-344708845,-229411808,-229411808,-209541144,-209541144,-32229678,-32229678,128333955,128333955,256317278,256317278,44284602,44284602,124658619,124658619,208359108,208359108,209772025,209772025,112785304,112785304,135854978,135854978,441035580,441035580,241309329,241309329,435250349,435250349,490387081,490387081,459976625,459976625,391808516,391808516,124182847,124182847,54449360,54449360,-299226573,-299226573,-400239493,-400239493,-174314324,-174314324,-98578528,-98578528,-199607317,-199607317,-233648344,-233648344,-126957687,-126957687
# status f = 465378613,0,1 : PASS_RHO (rho 0.92688, T 2296.4, 0s)
f = 474190622,0,1 | route RHO | claimed 0.89554557066245296812 | coeffs 391996470,391996470,529388219,529388219,400771867,400771867,496499492,496499492,230347183,230347183,257395700,257395700,81309023,81309023,73178170,73178170,157111558,157111558,-139084059,-139084059,-219715878,-219715878,-313579290,-313579290,-418957035,-418957035,-501343778,-501343778,-387098877,-387098877,-422977886,-422977886,-85795653,-85795653,-216703440,-216703440,-153267972,-153267972,-196600510,-196600510,-150799215,-150799215,-112268346,-112268346,-477483908,-477483908,-360375639,-360375639,-214784651,-214784651,-220526119,-220526119,-230833012,-230833012,-299435766,-299435766,-322682482,-322682482,-308815454,-308815454,-125060348,-125060348,-496166056,-496166056
f = 474190622,0,1 | route T | claimed 2054.8951256206233177 | coeffs 654878147,654878147,539581110,539581110,844761712,844761712,769025916,769025916,749155252,749155252,549429001,549429001,650457790,650457790,473146324,473146324,667087344,667087344,701128371,701128371,540564738,540564738,595701470,595701470,489010813,489010813,361027490,361027490,330617034,330617034,428217133,428217133,640249809,640249809,572081700,572081700,407656911,407656911,327282894,327282894,59657225,59657225,114294137,114294137,30593648,30593648,-39139839,-39139839,-92758623,-92758623,-94171540,-94171540,-447847473,-447847473,-622151394,-622151394,-525164673,-525164673,-626177593,-626177593,-857733642,-857733642,-880803316,-880803316
# status f = 474190622,0,1 : PASS_RHO (rho 0.89555, T 2054.9, 0s)
f = 526983971,0,1 | route RHO | claimed 0.93381892291766023541 | coeffs -635909636,-580772904,-580772904,-474082247,-474082247,-602065570,-602065570,-571655114,-571655114,-474055015,-474055015,-686087691,-686087691,-754255800,-754255800,-589831011,-589831011,-670205028,-670205028,-402579359,-402579359,-347942447,-347942447,-264241958,-264241958,-333975445,-333975445,-280356661,-280356661,-281769578,-281769578,71906355,71906355,-102397566,-102397566,-199384287,-199384287,-300397207,-300397207,-68841158,-68841158,-91910832,-91910832,-317836001,-317836001,-202538964,-202538964,102641638,102641638,178377434,178377434,158506770,158506770,358233021,358233021,459261810,459261810,636573276,636573276,830514296,830514296,796473269,796473269,635909636
f = 526983971,0,1 | route T | claimed 1828.8127980299916746 | coeffs -91910832,-91910832,-317836001,-317836001,-202538964,-202538964,102641638,102641638,178377434,178377434,158506770,158506770,358233021,358233021,459261810,459261810,636573276,636573276,830514296,830514296,796473269,796473269,635909636,635909636,580772904,580772904,474082247,474082247,602065570,602065570,571655114,571655114,474055015,474055015,686087691,686087691,754255800,754255800,589831011,589831011,670205028,670205028,402579359,402579359,347942447,347942447,264241958,264241958,333975445,333975445,280356661,280356661,281769578,281769578,-71906355,-71906355,102397566,102397566,199384287,199384287,300397207,300397207,68841158,68841158
# status f = 526983971,0,1 : PASS_RHO (rho 0.93382, T 1828.8, 0s)
f = 535795980,0,1 | route RHO | claimed 0.94627907710418147474 | coeffs -404155210,-404155210,-204428959,-204428959,-10487939,-10487939,-65624671,-65624671,-96035127,-96035127,-27867018,-27867018,-295492687,-295492687,-225759200,-225759200,-579435133,-579435133,-478422213,-478422213,-252497044,-252497044,-328232840,-328232840,-429261629,-429261629,-395220602,-395220602,-288529945,-288529945,-190929846,-190929846,-26505057,-26505057,28131855,28131855,81750639,81750639,-92553282,-92553282,139002767,139002767,254299804,254299804,234429140,234429140,411740606,411740606,251176973,251176973,379160296,379160296,591192972,591192972,671566989,671566989,587866500,587866500,589279417,589279417,686266138,686266138,709335812,709335812
f = 535795980,0,1 | route T | claimed 2348.3944761708330677 | coeffs -295492687,-225759200,-225759200,-579435133,-579435133,-478422213,-478422213,-252497044,-252497044,-328232840,-328232840,-429261629,-429261629,-395220602,-395220602,-288529945,-288529945,-190929846,-190929846,-26505057,-26505057,28131855,28131855,81750639,81750639,-92553282,-92553282,139002767,139002767,254299804,254299804,234429140,234429140,411740606,411740606,251176973,251176973,379160296,379160296,591192972,591192972,671566989,671566989,587866500,587866500,589279417,589279417,686266138,686266138,709335812,709335812,404155210,404155210,204428959,204428959,10487939,10487939,65624671,65624671,96035127,96035127,27867018,27867018,295492687
# status f = 535795980,0,1 : PASS_RHO (rho 0.94628, T 2348.4, 0s)
f = 553219352,0,1 | route RHO | claimed 0.93056015971179712922 | coeffs 228607546,454532715,454532715,399895803,399895803,239332170,239332170,216262496,216262496,483888165,483888165,517929192,517929192,286373143,286373143,366747160,366747160,560688180,560688180,459675260,459675260,624100049,624100049,446788583,446788583,543775304,543775304,611943413,611943413,712972202,712972202,538668281,538668281,326635605,326635605,126909354,126909354,-226766579,-226766579,-324366678,-324366678,-344237342,-344237342,-345650259,-345650259,-315239803,-315239803,-390975599,-390975599,-444594383,-444594383,-316611060,-316611060,-11430458,-11430458,-81163945,-81163945,25526712,25526712,-89770325,-89770325,-173470814,-173470814,-228607546
f = 553219352,0,1 | route T | claimed 2061.6283707332363822 | coeffs 422492057,432798950,432798950,396919941,396919941,663072250,663072250,668813718,668813718,783058619,783058619,687330994,687330994,541740006,541740006,459353263,459353263,587969615,587969615,470861346,470861346,365483601,365483601,228091852,228091852,593307414,593307414,499444002,499444002,603613588,603613588,565082719,565082719,484450900,484450900,113345192,113345192,67543897,67543897,-228651720,-228651720,-44896614,-44896614,-1564076,-1564076,82369312,82369312,96236340,96236340,32800872,32800872,24670019,24670019,1423303,1423303,132331090,132331090,-43755587,-43755587,-112358341,-112358341,-449540574,-449540574,-422492057
# status f = 553219352,0,1 : PASS_RHO (rho 0.93056, T 2061.6, 1s)
f = 564377027,0,1 | route RHO | claimed 0.93381892291766023541 | coeffs 202538964,202538964,317836001,317836001,91910832,91910832,68841158,68841158,300397207,300397207,199384287,199384287,102397566,102397566,-71906355,-71906355,281769578,281769578,280356661,280356661,333975445,333975445,264241958,264241958,347942447,347942447,402579359,402579359,670205028,670205028,589831011,589831011,754255800,754255800,686087691,686087691,474055015,474055015,571655114,571655114,602065570,602065570,474082247,474082247,580772904,580772904,635909636,635909636,796473269,796473269,830514296,830514296,636573276,636573276,459261810,459261810,358233021,358233021,158506770,158506770,178377434,178377434,102641638,102641638
f = 564377027,0,1 | route T | claimed 1784.4284735325915528 | coeffs -102641638,202538964,202538964,317836001,317836001,91910832,91910832,68841158,68841158,300397207,300397207,199384287,199384287,102397566,102397566,-71906355,-71906355,281769578,281769578,280356661,280356661,333975445,333975445,264241958,264241958,347942447,347942447,402579359,402579359,670205028,670205028,589831011,589831011,754255800,754255800,686087691,686087691,474055015,474055015,571655114,571655114,602065570,602065570,474082247,474082247,580772904,580772904,635909636,635909636,796473269,796473269,830514296,830514296,636573276,636573276,459261810,459261810,358233021,358233021,158506770,158506770,178377434,178377434,102641638
