# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000315457 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 4220334,0,1 | route RHO | claimed 0.93448022675293561771 | coeffs -155335013,-155335013,-40821218,-40821218,-335713421,-335713421,-407157954,-407157954,-403106032,-403106032,-196154300,-196154300,-140517983,-140517983,-216927279,-216927279,-51890169,-51890169,-246064515,-246064515,60868229,60868229,-20479971,-20479971,120206838,120206838,277655137,277655137,86090177,86090177,-27439915,-27439915,182016702,182016702,128423186,128423186,445206565,445206565,608240502,608240502,555955837,555955837,273492202,273492202,127453741,127453741,148887512,148887512,50798221,50798221,178905996,178905996,51806983,51806983,-62727864,-62727864,73618354,73618354,90833763,90833763,95976443,95976443,100829721,100829721
# status f = 54600985,0,1 : PASS_RHO (rho 0.91399, T 2179.8, 1s)
f = 118751039,0,1 | route RHO | claimed 0.94533612390822252968 | coeffs 274770190,274770190,279623468,279623468,274480788,274480788,291696197,291696197,155349979,155349979,40815132,40815132,167914145,167914145,296021920,296021920,394111211,394111211,415544982,415544982,561583443,561583443,279119808,279119808,331404473,331404473,494438410,494438410,177655031,177655031,124061515,124061515,-85395102,-85395102,-198925194,-198925194,-7360234,-7360234,150088065,150088065,9401256,9401256,-71946944,-71946944,-378879688,-378879688,-573054034,-573054034,-738091144,-738091144,-814500440,-814500440,-870136757,-870136757,-663185025,-663185025,-667236947,-667236947,-738681480,-738681480,-443789277,-443789277,-329275482,-329275482
f = 118751039,0,1 | route T | claimed 2884.6690875000995247 | coeffs -375434991,-385721817,-385721817,-536407901,-536407901,-589829492,-589829492,-447069484,-447069484,-532795197,-532795197,-580501950,-580501950,-518609777,-518609777,-249642206,-249642206,-237570667,-237570667,-377321651,-377321651,-210028537,-210028537,-45753631,-45753631,289709241,289709241,181862706,181862706,317932301,317932301,359153385,359153385,239717657,239717657,534806805,534806805,560855463,560855463,929458392,929458392,824364069,824364069,551225788,551225788,300718481,300718481,199402130,199402130,201877374,201877374,263971419,263971419,231434874,231434874,447742148,447742148,504278007,504278007,467853988,467853988,419275203,419275203,375434991
# status f = 118751039,0,1 : PASS_RHO (rho 0.94534, T 2884.7, 1s)
f = 136579048,0,1 | route RHO | claimed 0.92610178297428570336 | coeffs 363854793,172289833,172289833,300397608,300397608,296345686,296345686,409875778,409875778,536974791,536974791,743926523,743926523,953383140,953383140,838848293,838848293,783211976,783211976,836805492,836805492,700459274,700459274,624049978,624049978,940833357,940833357,958048766,958048766,793011656,793011656,629977719,629977719,624835039,624835039,430660693,430660693,378376028,378376028,383229306,383229306,76296562,76296562,358760197,358760197,304254905,304254905,222906705,222906705,76868244,76868244,-37645551,-37645551,-178332360,-178332360,-199766131,-199766131,-494658334,-494658334,-337210035,-337210035,-435299326,-435299326,-363854793
f = 136579048,0,1 | route T | claimed 1954.2320642005881931 | coeffs 483211792,432006105,432006105,409363055,409363055,457412911,457412911,387890077,387890077,141115661,141115661,237986424,237986424,446875565,446875565,282205800,282205800,243616375,243616375,410425736,410425736,372594248,372594248,549164150,549164150,464717937,464717937,218915785,218915785,272382486,272382486,376767552,376767552,262277888,262277888,242866917,242866917,319083525,319083525,346653518,346653518,398826265,398826265,247987332,247987332,403639986,403639986,308797451,308797451,552103471,552103471,207755810,207755810,19121889,19121889,-75702824,-75702824,-41625424,-41625424,-90169875,-90169875,7686158,7686158,-483211792
# status f = 136579048,0,1 : PASS_RHO (rho 0.92610, T 1954.2, 1s)
f = 173605254,0,1 | route RHO | claimed 0.93145675258500032698 | coeffs 678641900,843679010,843679010,897272526,897272526,770173513,770173513,698728980,698728980,558042171,558042171,275578536,275578536,270435856,270435856,346845152,346845152,556301769,556301769,428193994,428193994,723086197,723086197,641737997,641737997,694022662,694022662,711238071,711238071,766874388,766874388,880404480,880404480,782315189,782315189,896828984,896828984,589896240,589896240,752930177,752930177,616583959,616583959,409632227,409632227,218067267,218067267,196633496,196633496,251138788,251138788,56964442,56964442,-259818937,-259818937,-374353784,-374353784,-370301862,-370301862,-527750161,-527750161,-673788622,-673788622,-678641900
f = 173605254,0,1 | route T | claimed 2660.3629072391246701 | coeffs 370301862,370301862,527750161,527750161,673788622,673788622,678641900,678641900,843679010,843679010,897272526,897272526,770173513,770173513,698728980,698728980,558042171,558042171,275578536,275578536,270435856,270435856,346845152,346845152,556301769,556301769,428193994,428193994,723086197,723086197,641737997,641737997,694022662,694022662,711238071,711238071,766874388,766874388,880404480,880404480,782315189,782315189,896828984,896828984,589896240,589896240,752930177,752930177,616583959,616583959,409632227,409632227,218067267,218067267,196633496,196633496,251138788,251138788,56964442,56964442,-259818937,-259818937,-374353784,-374353784
# status f = 173605254,0,1 : PASS_RHO (rho 0.93146, T 2660.4, 0s)
f = 250601108,0,1 | route RHO | claimed 0.92451390494981138975 | coeffs 724378569,561344632,561344632,770801249,770801249,613352950,613352950,920285694,920285694,996694990,996694990,1000746912,1000746912,886233117,886233117,881090437,881090437,766555590,766555590,864644881,864644881,582181246,582181246,265397867,265397867,151867775,151867775,11180966,11180966,-182993380,-182993380,-238629697,-238629697,-310074230,-310074230,-255568938,-255568938,-272784347,-272784347,-399883360,-399883360,-421317131,-421317131,-473601796,-473601796,-420008280,-420008280,-611573240,-611573240,-530225040,-530225040,-365187930,-365187930,-572139662,-572139662,-867031865,-867031865,-862178587,-862178587,-998524805,-998524805,-870417030,-870417030,-724378569
f = 250601108,0,1 | route T | claimed 3685.0868401477530133 | coeffs -429247741,-429247741,-650727733,-650727733,-434535913,-434535913,-230860277,-230860277,-488907314,-488907314,-302998194,-302998194,-47199168,-47199168,-132353428,-132353428,-30007654,-30007654,502456049,502456049,437158884,437158884,544084865,544084865,313734968,313734968,358013186,358013186,221154518,221154518,466653519,466653519,315620846,315620846,435583331,435583331,521331609,521331609,384949322,384949322,378837482,378837482,319457119,319457119,275636762,275636762,201903281,201903281,263540639,263540639,406215752,406215752,363387195,363387195,676951378,676951378,582509142,582509142,332934094,332934094,622746523,622746523,494526881,494526881
# status f = 250601108,0,1 : PASS_RHO (rho 0.92451, T 3685.1, 1s)
f = 292485349,0,1 | route RHO | claimed 0.94324865979094291991 | coeffs -620195953,-620195953,-532592090,-532592090,-304277228,-304277228,-308688923,-308688923,-253284851,-253284851,-189249844,-189249844,-219209076,-219209076,122603662,122603662,-103985576,-103985576,-63685751,-63685751,8048473,8048473,-81128098,-81128098,-232465507,-232465507,53537589,53537589,-382064620,-382064620,-365435092,-365435092,-140917679,-140917679,-31761507,-31761507,-130998941,-130998941,123621856,123621856,239296834,239296834,120557682,120557682,388492948,388492948,360517011,360517011,328844596,328844596,436223227,436223227,481418238,481418238,432144536,432144536,324251926,324251926,231962324,231962324,228398003,228398003,534130828,534130828
f = 292485349,0,1 | route T | claimed 1870.7373800049875745 | coeffs -24979049,-24979049,69845664,69845664,278734805,278734805,259323834,259323834,293401234,293401234,458070999,458070999,381854391,381854391,430398842,430398842,391809417,391809417,419379410,419379410,517235443,517235443,350426082,350426082,298253335,298253335,789151285,789151285,751319797,751319797,600480864,600480864,651686551,651686551,475116649,475116649,319463995,319463995,296820945,296820945,212374732,212374732,117532197,117532197,69482341,69482341,315284493,315284493,71978473,71978473,2455639,2455639,55922340,55922340,-288425321,-288425321,-41650905,-41650905,-146035971,-146035971,42597950,42597950,139468713,139468713
# status f = 292485349,0,1 : PASS_RHO (rho 0.94325, T 1870.7, 0s)
f = 310894965,0,1 | route RHO | claimed 0.94252418131196592602 | coeffs 775517282,775517282,831153599,831153599,636979253,636979253,777666062,777666062,664135970,664135970,980919349,980919349,698455714,698455714,600366423,600366423,485831576,485831576,490974256,490974256,376460461,376460461,372408539,372408539,448817835,448817835,141885091,141885091,-15563208,-15563208,-225019825,-225019825,-388053762,-388053762,-242015301,-242015301,-370123076,-370123076,-506469294,-506469294,-511322572,-511322572,-806214775,-806214775,-599263043,-599263043,-434225933,-434225933,-515574133,-515574133,-707139093,-707139093,-760732609,-760732609,-813017274,-813017274,-791583503,-791583503,-918682516,-918682516,-901467107,-901467107,-846961815,-846961815
f = 310894965,0,1 | route T | claimed 2157.1717883012553408 | coeffs 511322572,511322572,806214775,806214775,599263043,599263043,434225933,434225933,515574133,515574133,707139093,707139093,760732609,760732609,813017274,813017274,791583503,791583503,918682516,918682516,901467107,901467107,846961815,846961815,775517282,775517282,831153599,831153599,636979253,636979253,777666062,777666062,664135970,664135970,980919349,980919349,698455714,698455714,600366423,600366423,485831576,485831576,490974256,490974256,376460461,376460461,372408539,372408539,448817835,448817835,141885091,141885091,-15563208,-15563208,-225019825,-225019825,-388053762,-388053762,-242015301,-242015301,-370123076,-370123076,-506469294,-506469294
# status f = 310894965,0,1 : PASS_RHO (rho 0.94252, T 2157.2, 0s)
f = 313694972,0,1 | route RHO | claimed 0.93373428193131165871 | coeffs -415414899,-415414899,-710307102,-710307102,-763900618,-763900618,-709395326,-709395326,-595865234,-595865234,-601007914,-601007914,-443559615,-443559615,-307213397,-307213397,-225865197,-225865197,-98766184,-98766184,-292940530,-292940530,-391029821,-391029821,-314620525,-314620525,-168582064,-168582064,38369668,38369668,-13914997,-13914997,57529536,57529536,-259253843,-259253843,-144740048,-144740048,64716569,64716569,69569847,69569847,261134807,261134807,243919398,243919398,384606207,384606207,270071360,270071360,-36861384,-36861384,-164969159,-164969159,67951,67951,21501722,21501722,-34134595,-34134595,248329040,248329040,252380962,252380962
f = 313694972,0,1 | route T | claimed 2020.227720685388062 | coeffs -680278541,-680278541,-811903937,-811903937,-649002227,-649002227,-801900450,-801900450,-653722328,-653722328,-691142998,-691142998,-792337571,-792337571,-702500459,-702500459,-787832275,-787832275,-679107511,-679107511,-584135370,-584135370,-447190694,-447190694,-274279726,-274279726,-428982570,-428982570,-291495262,-291495262,-220412657,-220412657,69673376,69673376,263863365,263863365,215760733,215760733,398622924,398622924,473318760,473318760,519345960,519345960,441529494,441529494,657365296,657365296,604588399,604588399,799683088,799683088,684812382,684812382,928931704,928931704,918280810,918280810,1010724482,1010724482,786894134,786894134,410045225,410045225
# status f = 313694972,0,1 : PASS_RHO (rho 0.93373, T 2020.2, 1s)
f = 331090789,0,1 | route RHO | claimed 0.91433342557678328444 | coeffs -417529044,-417529044,-336180844,-336180844,-19397465,-19397465,-147505240,-147505240,-92999948,-92999948,-169409244,-169409244,22155716,22155716,-260307919,-260307919,-396654137,-396654137,-325209604,-325209604,-18276860,-18276860,35316656,35316656,-62772635,-62772635,-67625913,-67625913,-123262230,-123262230,34186069,34186069,86470734,86470734,-28064113,-28064113,-322956316,-322956316,-128781970,-128781970,80674647,80674647,59240876,59240876,64383556,64383556,271335288,271335288,130648479,130648479,293682416,293682416,420781429,420781429,306267634,306267634,471304744,471304744,584834836,584834836,438796375,438796375,421580966,421580966
f = 331090789,0,1 | route T | claimed 2638.34593180331048 | coeffs -230091203,215487084,215487084,-11223807,-11223807,147922505,147922505,504819148,504819148,451969715,451969715,293596768,293596768,535599928,535599928,492001719,492001719,504653690,504653690,672589076,672589076,723859240,723859240,505234825,505234825,543426751,543426751,622534333,622534333,670426467,670426467,749299423,749299423,770993654,770993654,475592765,475592765,387338049,387338049,367464612,367464612,285891291,285891291,139497251,139497251,272118604,272118604,333276311,333276311,578115010,578115010,605659868,605659868,343295671,343295671,424168106,424168106,332107770,332107770,239048762,239048762,332554511,332554511,230091203
# status f = 331090789,0,1 : PASS_RHO (rho 0.91433, T 2638.3, 0s)
f = 355293609,0,1 | route RHO | claimed 0.95052556686123377112 | coeffs -330764128,-48300493,-48300493,-175399506,-175399506,-180252784,-180252784,-184304706,-184304706,-378479052,-378479052,-186914092,-186914092,-23880155,-23880155,74209136,74209136,91424545,91424545,-203467658,-203467658,-127058362,-127058362,13628447,13628447,67221963,67221963,-78816498,-78816498,35718349,35718349,90223641,90223641,297175373,297175373,-9757371,-9757371,-123287463,-123287463,-71002798,-71002798,57104977,57104977,51962297,51962297,123406830,123406830,288443940,288443940,130995641,130995641,447779020,447779020,426345249,426345249,562691467,562691467,677205262,677205262,621568945,621568945,540220745,540220745,330764128
f = 355293609,0,1 | route T | claimed 2681.7211917187890314 | coeffs -305922346,-305922346,-245351717,-245351717,-59007710,-59007710,-200165248,-200165248,-250218752,-250218752,44814959,44814959,91996019,91996019,-149811354,-149811354,-243000382,-243000382,-189623242,-189623242,-83847786,-83847786,30044938,30044938,-298582037,-298582037,-55215486,-55215486,129690532,129690532,89862921,89862921,176780577,176780577,327098066,327098066,332988864,332988864,321934605,321934605,651369955,651369955,710808619,710808619,799262703,799262703,687065607,687065607,549855969,549855969,512105978,512105978,565013558,565013558,361657505,361657505,43178231,43178231,67904946,67904946,313960028,313960028,535679232,535679232
# status f = 355293609,0,1 : PASS_RHO (rho 0.95053, T 2681.7, 1s)
f = 370433890,0,1 | route RHO | claimed 0.91770724435167861459 | coeffs 405967193,405967193,233056225,233056225,322893337,322893337,159991627,159991627,67547955,67547955,14771058,14771058,-168091133,-168091133,-30603825,-30603825,-139328589,-139328589,8849533,8849533,-367999376,-367999376,-253128670,-253128670,-207101470,-207101470,-497187503,-497187503,-360242827,-360242827,-259048254,-259048254,-390673650,-390673650,-401324544,-401324544,-617160346,-617160346,-665262978,-665262978,-510560134,-510560134,-595891950,-595891950,-442993727,-442993727,-219163379,-219163379,-24068690,-24068690,-98764526,-98764526,-27681921,-27681921,-122654062,-122654062,-160074732,-160074732,110158584,110158584,-133960738,-133960738,-211777204,-211777204
f = 370433890,0,1 | route T | claimed 2031.1276147511718142 | coeffs 24998805,24998805,258848788,258848788,105441220,105441220,-35451080,-35451080,164687196,164687196,167487169,167487169,215988144,215988144,211927448,211927448,117170007,117170007,354048439,354048439,443031579,443031579,379006499,379006499,543456898,543456898,401155078,401155078,411256044,411256044,670472147,670472147,488130023,488130023,481402891,481402891,943065227,943065227,926913629,926913629,717515143,717515143,897323954,897323954,539015878,539015878,397597181,397597181,469130905,469130905,347455018,347455018,266482594,266482594,264176835,264176835,206896686,206896686,113599591,113599591,117937401,117937401,243371262,243371262
# status f = 370433890,0,1 : PASS_RHO (rho 0.91771, T 2031.1, 1s)
f = 431560972,0,1 | route RHO | claimed 0.91843463910481204937 | coeffs -406351333,-401498055,-401498055,-718281434,-718281434,-511329702,-511329702,-609418993,-609418993,-528070793,-528070793,-533213473,-533213473,-586806989,-586806989,-590858911,-590858911,-612292682,-612292682,-305359938,-305359938,-288144529,-288144529,-497601146,-497601146,-569045679,-569045679,-715084140,-715084140,-520909794,-520909794,-657256012,-657256012,-770786104,-770786104,-475893901,-475893901,-193430266,-193430266,-28393156,-28393156,-142928003,-142928003,48636957,48636957,163150752,163150752,110866087,110866087,187275383,187275383,314374396,314374396,471822695,471822695,526327987,526327987,363294050,363294050,418930367,418930367,547038142,547038142,406351333
f = 431560972,0,1 | route T | claimed 2392.270291823171728 | coeffs 314374396,471822695,471822695,526327987,526327987,363294050,363294050,418930367,418930367,547038142,547038142,406351333,406351333,401498055,401498055,718281434,718281434,511329702,511329702,609418993,609418993,528070793,528070793,533213473,533213473,586806989,586806989,590858911,590858911,612292682,612292682,305359938,305359938,288144529,288144529,497601146,497601146,569045679,569045679,715084140,715084140,520909794,520909794,657256012,657256012,770786104,770786104,475893901,475893901,193430266,193430266,28393156,28393156,142928003,142928003,-48636957,-48636957,-163150752,-163150752,-110866087,-110866087,-187275383,-187275383,-314374396
# status f = 431560972,0,1 : PASS_RHO (rho 0.91843, T 2392.3, 1s)
f = 473791353,0,1 | route RHO | claimed 0.94130044224224771142 | coeffs -457368794,-457368794,-801716455,-801716455,-763884967,-763884967,-669060254,-669060254,-753506467,-753506467,-802050918,-802050918,-855517619,-855517619,-364619669,-364619669,-479109333,-479109333,-456466283,-456466283,-532682891,-532682891,-602205725,-602205725,-550032978,-550032978,-646903741,-646903741,-802556395,-802556395,-967226160,-967226160,-723920140,-723920140,-890729501,-890729501,-702095580,-702095580,-525525678,-525525678,-491448278,-491448278,-245646126,-245646126,-343502159,-343502159,-239117093,-239117093,-187911406,-187911406,-168500435,-168500435,-120450579,-120450579,-92880586,-92880586,153893830,153893830,304732763,304732763,513621904,513621904,418779369,418779369
f = 473791353,0,1 | route T | claimed 2496.974101304996791 | coeffs 513621904,513621904,418779369,418779369,457368794,457368794,801716455,801716455,763884967,763884967,669060254,669060254,753506467,753506467,802050918,802050918,855517619,855517619,364619669,364619669,479109333,479109333,456466283,456466283,532682891,532682891,602205725,602205725,550032978,550032978,646903741,646903741,802556395,802556395,967226160,967226160,723920140,723920140,890729501,890729501,702095580,702095580,525525678,525525678,491448278,491448278,245646126,245646126,343502159,343502159,239117093,239117093,187911406,187911406,168500435,168500435,120450579,120450579,92880586,92880586,-153893830,-153893830,-304732763,-304732763
# status f = 473791353,0,1 : PASS_RHO (rho 0.94130, T 2497.0, 1s)
f = 526524104,0,1 | route RHO | claimed 0.95052556686123377112 | coeffs 330764128,330764128,540220745,540220745,621568945,621568945,677205262,677205262,562691467,562691467,426345249,426345249,447779020,447779020,130995641,130995641,288443940,288443940,123406830,123406830,51962297,51962297,57104977,57104977,-71002798,-71002798,-123287463,-123287463,-9757371,-9757371,297175373,297175373,90223641,90223641,35718349,35718349,-78816498,-78816498,67221963,67221963,13628447,13628447,-127058362,-127058362,-203467658,-203467658,91424545,91424545,74209136,74209136,-23880155,-23880155,-186914092,-186914092,-378479052,-378479052,-184304706,-184304706,-180252784,-180252784,-175399506,-175399506,-48300493,-48300493
f = 526524104,0,1 | route T | claimed 2038.0819534078147951 | coeffs -74209136,23880155,23880155,186914092,186914092,378479052,378479052,184304706,184304706,180252784,180252784,175399506,175399506,48300493,48300493,330764128,330764128,540220745,540220745,621568945,621568945,677205262,677205262,562691467,562691467,426345249,426345249,447779020,447779020,130995641,130995641,288443940,288443940,123406830,123406830,51962297,51962297,57104977,57104977,-71002798,-71002798,-123287463,-123287463,-9757371,-9757371,297175373,297175373,90223641,90223641,35718349,35718349,-78816498,-78816498,67221963,67221963,13628447,13628447,-127058362,-127058362,-203467658,-203467658,91424545,91424545,74209136
# status f = 526524104,0,1 : PASS_RHO (rho 0.95053, T 2038.1, 1s)
f = 568754485,0,1 | route RHO | claimed 0.92064142456146808919 | coeffs -593423956,-593423956,-649959815,-649959815,-510208831,-510208831,-760716138,-760716138,-617956130,-617956130,-498520402,-498520402,-534944421,-534944421,-367651307,-367651307,-266334956,-266334956,-180609243,-180609243,114479905,114479905,163058690,163058690,-1216216,-1216216,1259028,1259028,-46447725,-46447725,-72496383,-72496383,-116336595,-116336595,219126277,219126277,157032232,157032232,95140059,95140059,463742988,463742988,453456162,453456162,561302697,561302697,528766152,528766152,797733723,797733723,902828046,902828046,1053514130,1053514130,1189583725,1189583725,973276451,973276451,961204912,961204912,688066631,688066631,634645040,634645040
f = 568754485,0,1 | route T | claimed 1821.8093405861910768 | coeffs 114479905,114479905,163058690,163058690,-1216216,-1216216,1259028,1259028,-46447725,-46447725,-72496383,-72496383,-116336595,-116336595,219126277,219126277,157032232,157032232,95140059,95140059,463742988,463742988,453456162,453456162,561302697,561302697,528766152,528766152,797733723,797733723,902828046,902828046,1053514130,1053514130,1189583725,1189583725,973276451,973276451,961204912,961204912,688066631,688066631,634645040,634645040,593423956,593423956,649959815,649959815,510208831,510208831,760716138,760716138,617956130,617956130,498520402,498520402,534944421,534944421,367651307,367651307,266334956,266334956,180609243,180609243
# status f = 568754485,0,1 : PASS_RHO (rho 0.92064, T 1821.8, 1s)
f = 629881567,0,1 | route RHO | claimed 0.92610178297428570336 | coeffs -304254905,-358760197,-358760197,-76296562,-76296562,-383229306,-383229306,-378376028,-378376028,-430660693,-430660693,-624835039,-624835039,-629977719,-629977719,-793011656,-793011656,-958048766,-958048766,-940833357,-940833357,-624049978,-624049978,-700459274,-700459274,-836805492,-836805492,-783211976,-783211976,-838848293,-838848293,-953383140,-953383140,-743926523,-743926523,-536974791,-536974791,-409875778,-409875778,-296345686,-296345686,-300397608,-300397608,-172289833,-172289833,-363854793,-363854793,-435299326,-435299326,-337210035,-337210035,-494658334,-494658334,-199766131,-199766131,-178332360,-178332360,-37645551,-37645551,76868244,76868244,222906705,222906705,304254905
f = 629881567,0,1 | route T | claimed 2126.436488319143367 | coeffs 76296562,76296562,383229306,383229306,378376028,378376028,430660693,430660693,624835039,624835039,629977719,629977719,793011656,793011656,958048766,958048766,940833357,940833357,624049978,624049978,700459274,700459274,836805492,836805492,783211976,783211976,838848293,838848293,953383140,953383140,743926523,743926523,536974791,536974791,409875778,409875778,296345686,296345686,300397608,300397608,172289833,172289833,363854793,363854793,435299326,435299326,337210035,337210035,494658334,494658334,199766131,199766131,178332360,178332360,37645551,37645551,-76868244,-76868244,-222906705,-222906705,-304254905,-304254905,-358760197,-358760197
# status f = 629881567,0,1 : PASS_RHO (rho 0.92610, T 2126.4, 1s)
f = 645021848,0,1 | route RHO | claimed 0.94130044224224771142 | coeffs -239117093,-343502159,-343502159,-245646126,-245646126,-491448278,-491448278,-525525678,-525525678,-702095580,-702095580,-890729501,-890729501,-723920140,-723920140,-967226160,-967226160,-802556395,-802556395,-646903741,-646903741,-550032978,-550032978,-602205725,-602205725,-532682891,-532682891,-456466283,-456466283,-479109333,-479109333,-364619669,-364619669,-855517619,-855517619,-802050918,-802050918,-753506467,-753506467,-669060254,-669060254,-763884967,-763884967,-801716455,-801716455,-457368794,-457368794,-418779369,-418779369,-513621904,-513621904,-304732763,-304732763,-153893830,-153893830,92880586,92880586,120450579,120450579,168500435,168500435,187911406,187911406,239117093
