# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1001057857 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 151343991,0,1 | route RHO | claimed 0.90482217956893962676 | coeffs 291668024,253211567,253211567,109339991,109339991,200813822,200813822,365491480,365491480,525399005,525399005,245862755,245862755,380555925,380555925,378267118,378267118,257109312,257109312,167995467,167995467,382902747,382902747,320585025,320585025,462661591,462661591,464627419,464627419,308537888,308537888,438470046,438470046,542216505,542216505,545123914,545123914,410649843,410649843,198987900,198987900,327333952,327333952,262795765,262795765,432620296,432620296,70601554,70601554,367034375,367034375,268304110,268304110,268163871,268163871,51884734,51884734,107895766,107895766,15443638,15443638,6660292,6660292,-291668024
# status f = 231830201,0,1 : PASS_RHO (rho 0.89493, T 2287.6, 0s)
f = 256882459,0,1 | route RHO | claimed 0.94610672643494450334 | coeffs -457152635,-457152635,-159173891,-159173891,-81233851,-81233851,-8107988,-8107988,-160235258,-160235258,11898411,11898411,92978539,92978539,126807404,126807404,167289164,167289164,339878635,339878635,426023616,426023616,540799069,540799069,725353736,725353736,322576822,322576822,308542511,308542511,350808123,350808123,275575148,275575148,438040338,438040338,712464176,712464176,773971686,773971686,821866086,821866086,836914291,836914291,656464202,656464202,645451374,645451374,483588602,483588602,312502855,312502855,475404718,475404718,761284990,761284990,575976897,575976897,654740259,654740259,932077511,932077511,606451907,606451907
f = 256882459,0,1 | route T | claimed 2246.3219881465747776 | coeffs -459836115,-459836115,-457489293,-457489293,-175161144,-175161144,-536268477,-536268477,-593950570,-593950570,-615921023,-615921023,-740704652,-740704652,-535152373,-535152373,-406766027,-406766027,-614240141,-614240141,-317608189,-317608189,-357308612,-357308612,-431132068,-431132068,-505496927,-505496927,-511005272,-511005272,-783192710,-783192710,-665307689,-665307689,-500851264,-500851264,-637374028,-637374028,-557819114,-557819114,-539102294,-539102294,-718844397,-718844397,-638347902,-638347902,-379209293,-379209293,-391984931,-391984931,-289872976,-289872976,-37012504,-37012504,231277189,231277189,-8204957,-8204957,253298622,253298622,331165910,331165910,116283357,116283357
# status f = 256882459,0,1 : PASS_RHO (rho 0.94611, T 2246.3, 0s)
f = 277770474,0,1 | route RHO | claimed 0.88553347898758746054 | coeffs -119054916,-31443650,-31443650,-17395593,-17395593,-175737207,-175737207,-235029614,-235029614,-199424987,-199424987,-510183748,-510183748,-537740887,-537740887,-646894313,-646894313,-573968138,-573968138,-590167268,-590167268,-399263298,-399263298,-429837594,-429837594,-366157838,-366157838,-581862276,-581862276,-550606071,-550606071,-665273404,-665273404,-374224511,-374224511,-427380089,-427380089,-237732007,-237732007,-177153814,-177153814,-309784218,-309784218,-462752567,-462752567,-555774627,-555774627,-347245877,-347245877,-587487857,-587487857,-354675496,-354675496,-552258310,-552258310,-507711062,-507711062,-179192559,-179192559,-210760484,-210760484,-149702326,-149702326,119054916
f = 277770474,0,1 | route T | claimed 2327.5587553263478884 | coeffs 352773756,352773756,338562140,338562140,-2064425,-2064425,-50419537,-50419537,2060211,2060211,-256255335,-256255335,-267493630,-267493630,-166443897,-166443897,127698773,127698773,-192694912,-192694912,-91649899,-91649899,-224150714,-224150714,-62193628,-62193628,-1303063,-1303063,-305588270,-305588270,-347772837,-347772837,-151957803,-151957803,-152987619,-152987619,-301448257,-301448257,63264454,63264454,87867769,87867769,23526131,23526131,-91464879,-91464879,-55718240,-55718240,-115264849,-115264849,181416519,181416519,31624281,31624281,-180143303,-180143303,-354999719,-354999719,-311846295,-311846295,-415462854,-415462854,-589210144,-589210144
# status f = 277770474,0,1 : PASS_RHO (rho 0.88553, T 2327.6, 0s)
f = 285897698,0,1 | route RHO | claimed 0.9505375982393389335 | coeffs -194837648,-208885705,-208885705,-341516109,-341516109,-450669535,-450669535,-253086721,-253086721,-37382283,-37382283,-124993549,-124993549,-64415356,-64415356,-91972495,-91972495,-324784856,-324784856,-388464612,-388464612,-119707370,-119707370,69940712,69940712,-240818049,-240818049,-576069,-576069,29998227,29998227,91056385,91056385,37900807,37900807,73505434,73505434,-135023316,-135023316,-325927286,-325927286,-357495211,-357495211,-66446318,-66446318,-125738725,-125738725,-32716665,-32716665,-16517535,-16517535,312000968,312000968,197333635,197333635,38992021,38992021,191960370,191960370,119034195,119034195,163581443,163581443,194837648
f = 285897698,0,1 | route T | claimed 2228.2273171093554852 | coeffs -124993549,-124993549,-64415356,-64415356,-91972495,-91972495,-324784856,-324784856,-388464612,-388464612,-119707370,-119707370,69940712,69940712,-240818049,-240818049,-576069,-576069,29998227,29998227,91056385,91056385,37900807,37900807,73505434,73505434,-135023316,-135023316,-325927286,-325927286,-357495211,-357495211,-66446318,-66446318,-125738725,-125738725,-32716665,-32716665,-16517535,-16517535,312000968,312000968,197333635,197333635,38992021,38992021,191960370,191960370,119034195,119034195,163581443,163581443,194837648,194837648,208885705,208885705,341516109,341516109,450669535,450669535,253086721,253086721,37382283,37382283
# status f = 285897698,0,1 : PASS_RHO (rho 0.95054, T 2228.2, 0s)
f = 314315435,0,1 | route RHO | claimed 0.97020130892346670871 | coeffs -207012382,-207012382,1516368,1516368,-156825246,-156825246,58879192,58879192,-181362788,-181362788,-240655195,-240655195,-271911400,-271911400,-39099039,-39099039,-3494412,-3494412,111172921,111172921,-86409893,-86409893,-397168654,-397168654,-688217547,-688217547,-643670299,-643670299,-671227438,-671227438,-618071860,-618071860,-289553357,-289553357,-398706783,-398706783,-588354865,-588354865,-619922790,-619922790,-546996615,-546996615,-607574808,-607574808,-546516650,-546516650,-562715780,-562715780,-430085376,-430085376,-161328134,-161328134,29575836,29575836,182544185,182544185,94932919,94932919,64358623,64358623,157380683,157380683,143332626,143332626
f = 314315435,0,1 | route T | claimed 2043.8929371352173959 | coeffs -588354865,-588354865,-619922790,-619922790,-546996615,-546996615,-607574808,-607574808,-546516650,-546516650,-562715780,-562715780,-430085376,-430085376,-161328134,-161328134,29575836,29575836,182544185,182544185,94932919,94932919,64358623,64358623,157380683,157380683,143332626,143332626,207012382,207012382,-1516368,-1516368,156825246,156825246,-58879192,-58879192,181362788,181362788,240655195,240655195,271911400,271911400,39099039,39099039,3494412,3494412,-111172921,-111172921,86409893,86409893,397168654,397168654,688217547,688217547,643670299,643670299,671227438,671227438,618071860,618071860,289553357,289553357,398706783,398706783
# status f = 314315435,0,1 : PASS_RHO (rho 0.97020, T 2043.9, 0s)
f = 352906805,0,1 | route RHO | claimed 0.95072089981546346818 | coeffs 313839001,313839001,546651362,546651362,453629302,453629302,514207495,514207495,805256388,805256388,589551950,589551950,780455920,780455920,671302494,671302494,706907121,706907121,720955178,720955178,659897020,659897020,615349772,615349772,855591752,855591752,1008560101,1008560101,818912019,818912019,933579352,933579352,869899596,869899596,886098726,886098726,913655865,913655865,972948272,972948272,885337006,885337006,853769081,853769081,656186267,656186267,864715017,864715017,732084613,732084613,678929035,678929035,710185240,710185240,679610944,679610944,752537119,752537119,441778358,441778358,283436744,283436744,14679502,14679502
f = 352906805,0,1 | route T | claimed 2318.0864348738979873 | coeffs 6929229,6929229,188355749,188355749,-178874082,-178874082,161319559,161319559,221907191,221907191,198435662,198435662,364313574,364313574,301984871,301984871,473797583,473797583,609021158,609021158,657472615,657472615,281072789,281072789,443294937,443294937,532136070,532136070,89368460,89368460,4696981,4696981,-111605309,-111605309,-166499693,-166499693,-140644169,-140644169,-33615243,-33615243,189080939,189080939,365080723,365080723,273132160,273132160,-1312130,-1312130,2712250,2712250,88073281,88073281,-70520534,-70520534,27943834,27943834,163868400,163868400,-75302608,-75302608,131828753,131828753,-52881971,-52881971
# status f = 352906805,0,1 : PASS_RHO (rho 0.95072, T 2318.1, 0s)
f = 365762322,0,1 | route RHO | claimed 0.88553347898758746054 | coeffs -347245877,-555774627,-555774627,-462752567,-462752567,-309784218,-309784218,-177153814,-177153814,-237732007,-237732007,-427380089,-427380089,-374224511,-374224511,-665273404,-665273404,-550606071,-550606071,-581862276,-581862276,-366157838,-366157838,-429837594,-429837594,-399263298,-399263298,-590167268,-590167268,-573968138,-573968138,-646894313,-646894313,-537740887,-537740887,-510183748,-510183748,-199424987,-199424987,-235029614,-235029614,-175737207,-175737207,-17395593,-17395593,-31443650,-31443650,-119054916,-119054916,149702326,149702326,210760484,210760484,179192559,179192559,507711062,507711062,552258310,552258310,354675496,354675496,587487857,587487857,347245877
f = 365762322,0,1 | route T | claimed 1396.9230678953987158 | coeffs 149702326,149702326,210760484,210760484,179192559,179192559,507711062,507711062,552258310,552258310,354675496,354675496,587487857,587487857,347245877,347245877,555774627,555774627,462752567,462752567,309784218,309784218,177153814,177153814,237732007,237732007,427380089,427380089,374224511,374224511,665273404,665273404,550606071,550606071,581862276,581862276,366157838,366157838,429837594,429837594,399263298,399263298,590167268,590167268,573968138,573968138,646894313,646894313,537740887,537740887,510183748,510183748,199424987,199424987,235029614,235029614,175737207,175737207,17395593,17395593,31443650,31443650,119054916,119054916
# status f = 365762322,0,1 : PASS_RHO (rho 0.88553, T 1396.9, 0s)
f = 367377180,0,1 | route RHO | claimed 0.93375661965068190043 | coeffs 811152204,907004976,907004976,644715929,644715929,880743655,880743655,595599811,595599811,344950167,344950167,446784534,446784534,449806017,449806017,202990414,202990414,66874442,66874442,-92969048,-92969048,-129804461,-129804461,-20742621,-20742621,148763841,148763841,148327168,148327168,293502683,293502683,427255685,427255685,450545884,450545884,264377904,264377904,239740433,239740433,35612049,35612049,66481011,66481011,159626718,159626718,-151539399,-151539399,-262968203,-262968203,-384951633,-384951633,-607278458,-607278458,-618734892,-618734892,-480448448,-480448448,-493622872,-493622872,-705456635,-705456635,-744271151,-744271151,-811152204
f = 367377180,0,1 | route T | claimed 2710.0544751922528869 | coeffs 105740881,54444071,54444071,-12256982,-12256982,-237120502,-237120502,-293429389,-293429389,-520853046,-520853046,-703583505,-703583505,-355407653,-355407653,-311094397,-311094397,-418213402,-418213402,-389964936,-389964936,-103443242,-103443242,35034444,35034444,-132515344,-132515344,-5440523,-5440523,164463970,164463970,99447869,99447869,287135824,287135824,339658916,339658916,347473418,347473418,572370010,572370010,577212651,577212651,564040192,564040192,691491419,691491419,359058940,359058940,315045881,315045881,309936771,309936771,301002742,301002742,174267602,174267602,318627477,318627477,97311540,97311540,-246972172,-246972172,-105740881
# status f = 367377180,0,1 : PASS_RHO (rho 0.93376, T 2710.1, 0s)
f = 404060898,0,1 | route RHO | claimed 0.92533730592137706013 | coeffs -900998635,-589832518,-589832518,-723585520,-723585520,-587469548,-587469548,-325180501,-325180501,-336636935,-336636935,-540765319,-540765319,-371258857,-371258857,-269424490,-269424490,-230609974,-230609974,-119181170,-119181170,-142471369,-142471369,17372121,17372121,-218655605,-218655605,-80369161,-80369161,-49500199,-49500199,-49936872,-49936872,-46915389,-46915389,19965664,19965664,141949094,141949094,328117074,328117074,364952487,364952487,650096331,650096331,636921907,636921907,730067614,730067614,875243129,875243129,628427526,628427526,724280298,724280298,946607123,946607123,971244594,971244594,862182754,862182754,1112832398,1112832398,900998635
f = 404060898,0,1 | route T | claimed 2207.6217800680250404 | coeffs 618889726,397573789,397573789,525025016,525025016,460008915,460008915,352889910,352889910,286188857,286188857,295122886,295122886,70226294,70226294,237776082,237776082,420506541,420506541,76222829,76222829,-256209650,-256209650,-68521695,-68521695,-40273229,-40273229,-265136749,-265136749,-138401609,-138401609,-143244250,-143244250,-270319071,-270319071,-618494923,-618494923,-477263632,-477263632,-521276691,-521276691,-468753599,-468753599,-182231905,-182231905,-238540792,-238540792,-382900667,-382900667,-369728208,-369728208,-539632701,-539632701,-583945957,-583945957,-532649147,-532649147,-537758257,-537758257,-529943755,-529943755,-391466069,-391466069,-618889726
# status f = 404060898,0,1 : PASS_RHO (rho 0.92534, T 2207.6, 0s)
f = 465363111,0,1 | route RHO | claimed 0.96654526668199978779 | coeffs 232983885,469011611,469011611,469448284,469448284,347464854,347464854,62321010,62321010,-82854505,-82854505,-305181330,-305181330,-555830974,-555830974,-689583976,-689583976,-701040410,-701040410,-599206043,-599206043,-622496242,-622496242,-484209798,-484209798,-481188315,-481188315,-295020335,-295020335,-308194759,-308194759,-555010362,-555010362,-530372891,-530372891,-742206654,-742206654,-878322626,-878322626,-674194242,-674194242,-713008758,-713008758,-872852248,-872852248,-903721210,-903721210,-970602263,-970602263,-1007437676,-1007437676,-1100583383,-1100583383,-1196436155,-1196436155,-1087374315,-1087374315,-776208198,-776208198,-513919151,-513919151,-344412689,-344412689,-232983885
f = 465363111,0,1 | route T | claimed 2544.3581330696929818 | coeffs -50686275,-50686275,-41722918,-41722918,88084253,88084253,211691233,211691233,198347074,198347074,386437373,386437373,180344469,180344469,-7383269,-7383269,17133291,17133291,158654574,158654574,-122359913,-122359913,-165279624,-165279624,133586858,133586858,19634572,19634572,-46831523,-46831523,86666678,86666678,59028904,59028904,-1038666,-1038666,-417806102,-417806102,-493074421,-493074421,-617132840,-617132840,-586230950,-586230950,-428037381,-428037381,-540153307,-540153307,-309370914,-309370914,-222545967,-222545967,-236946558,-236946558,-357598611,-357598611,-257528704,-257528704,-255616829,-255616829,-208505790,-208505790,239173104,239173104
# status f = 465363111,0,1 : PASS_RHO (rho 0.96655, T 2544.4, 0s)
f = 471408551,0,1 | route RHO | claimed 0.9336906240901493632 | coeffs 301273412,592322305,592322305,608521435,608521435,450179821,450179821,494727069,494727069,627357473,627357473,411653035,411653035,439210174,439210174,170452932,170452932,-69789048,-69789048,-16633470,-16633470,174270500,174270500,233562907,233562907,-94955596,-94955596,-247923945,-247923945,-279180150,-279180150,-388333576,-388333576,-475944842,-475944842,-708757203,-708757203,-519109121,-519109121,-488534825,-488534825,-452930198,-452930198,-484498123,-484498123,-391476063,-391476063,-506143396,-506143396,-579069571,-579069571,-565021514,-565021514,-762604328,-762604328,-823182521,-823182521,-759502765,-759502765,-448744004,-448744004,-509802162,-509802162,-301273412
f = 471408551,0,1 | route T | claimed 2732.0600988776078334 | coeffs -253941289,-253941289,-84434827,-84434827,-193496667,-193496667,-230332080,-230332080,-70488590,-70488590,-206604562,-206604562,40211041,40211041,43232524,43232524,-58601843,-58601843,-309251487,-309251487,-24107643,-24107643,211920083,211920083,474209130,474209130,570061902,570061902,503180849,503180849,541995365,541995365,330161602,330161602,343336026,343336026,481622470,481622470,493078904,493078904,270752079,270752079,392735509,392735509,281306705,281306705,592472822,592472822,685618529,685618529,654749567,654749567,450621183,450621183,475258654,475258654,289090674,289090674,265800475,265800475,399553477,399553477,254377962,254377962
# status f = 471408551,0,1 : PASS_RHO (rho 0.93369, T 2732.1, 0s)
f = 483579668,0,1 | route RHO | claimed 0.92539093697464482499 | coeffs 7027765,7027765,-255261282,-255261282,-4611638,-4611638,-251427241,-251427241,-214591828,-214591828,-215028501,-215028501,-238318700,-238318700,-442447084,-442447084,-131280967,-131280967,-353607792,-353607792,-340433368,-340433368,-407314421,-407314421,-171286695,-171286695,-273121062,-273121062,-409237034,-409237034,-518298874,-518298874,-373123359,-373123359,-186955379,-186955379,-156086417,-156086417,-44657613,-44657613,-56114047,-56114047,155719716,155719716,59866944,59866944,-225276900,-225276900,-228298383,-228298383,-388141873,-388141873,-557648335,-557648335,-423895333,-423895333,-399257862,-399257862,-306112155,-306112155,-184128725,-184128725,-45842281,-45842281
f = 483579668,0,1 | route T | claimed 2756.2818737014697884 | coeffs 442447084,442447084,131280967,131280967,353607792,353607792,340433368,340433368,407314421,407314421,171286695,171286695,273121062,273121062,409237034,409237034,518298874,518298874,373123359,373123359,186955379,186955379,156086417,156086417,44657613,44657613,56114047,56114047,-155719716,-155719716,-59866944,-59866944,225276900,225276900,228298383,228298383,388141873,388141873,557648335,557648335,423895333,423895333,399257862,399257862,306112155,306112155,184128725,184128725,45842281,45842281,7027765,7027765,-255261282,-255261282,-4611638,-4611638,-251427241,-251427241,-214591828,-214591828,-215028501,-215028501,-238318700,-238318700
# status f = 483579668,0,1 : PASS_RHO (rho 0.92539, T 2756.3, 0s)
f = 488889023,0,1 | route RHO | claimed 0.90884823547490380515 | coeffs 104725311,104725311,203455576,203455576,68981505,68981505,131299227,131299227,291206752,291206752,198754624,198754624,28930093,28930093,158862251,158862251,280020057,280020057,136148481,136148481,136008242,136008242,347670185,347670185,489746751,489746751,769283001,769283001,778066347,778066347,416047605,416047605,312301146,312301146,223187301,223187301,131713470,131713470,347992607,347992607,476338659,476338659,474372831,474372831,609066001,609066001,310737685,310737685,14304864,14304864,17212273,17212273,-197695007,-197695007,-33017349,-33017349,22993683,22993683,87531870,87531870,-68557661,-68557661,-66268854,-66268854
f = 488889023,0,1 | route T | claimed 2882.1733659585399034 | coeffs -67980460,-67980460,-209664289,-209664289,-365071281,-365071281,-422499930,-422499930,-143921461,-143921461,-184987503,-184987503,-46620536,-46620536,-229768470,-229768470,16633156,16633156,-55840603,-55840603,-25165247,-25165247,-40985355,-40985355,160942897,160942897,186472204,186472204,330089441,330089441,280840275,280840275,180373538,180373538,190953954,190953954,-16196483,-16196483,69015027,69015027,134227087,134227087,29528921,29528921,-1099407,-1099407,-64488774,-64488774,-576905044,-576905044,-592006392,-592006392,-282207905,-282207905,-221822916,-221822916,-268947361,-268947361,-93652498,-93652498,128061960,128061960,-52819120,-52819120
# status f = 488889023,0,1 : PASS_RHO (rho 0.90885, T 2882.2, 0s)
f = 512168834,0,1 | route RHO | claimed 0.92727175603727614894 | coeffs 423624657,423624657,285338213,285338213,322173626,322173626,99846801,99846801,-36269171,-36269171,75159633,75159633,72138150,72138150,165283857,165283857,-85365787,-85365787,118762597,118762597,-117265129,-117265129,-303433109,-303433109,-207580337,-207580337,-341333339,-341333339,-380147855,-380147855,-380584528,-380584528,-367410104,-367410104,-476471944,-476471944,-487928378,-487928378,-647771868,-647771868,-525788438,-525788438,-278972835,-278972835,-590138952,-590138952,-488304585,-488304585,-519173547,-519173547,-234029703,-234029703,-258667174,-258667174,-520956221,-520956221,-544246420,-544246420,-611127473,-611127473,-465951958,-465951958,-254118195,-254118195
f = 512168834,0,1 | route T | claimed 1861.4421325142577011 | coeffs -113667008,-113667008,-376207,-376207,128598321,128598321,291758735,291758735,20305661,20305661,69182731,69182731,-55941835,-55941835,-91953926,-91953926,-231922255,-231922255,4548979,4548979,97331564,97331564,258908207,258908207,288953847,288953847,366105157,366105157,290387366,290387366,348465024,348465024,213200063,213200063,156889769,156889769,185212588,185212588,-155031768,-155031768,192424762,192424762,375571259,375571259,372864194,372864194,255967552,255967552,498910452,498910452,263319399,263319399,63976995,63976995,268891607,268891607,146595039,146595039,267624013,267624013,145203910,145203910,-88437269,-88437269
# status f = 512168834,0,1 : PASS_RHO (rho 0.92727, T 1861.4, 0s)
f = 517478189,0,1 | route RHO | claimed 0.97020130892346670871 | coeffs -157380683,-157380683,-64358623,-64358623,-94932919,-94932919,-182544185,-182544185,-29575836,-29575836,161328134,161328134,430085376,430085376,562715780,562715780,546516650,546516650,607574808,607574808,546996615,546996615,619922790,619922790,588354865,588354865,398706783,398706783,289553357,289553357,618071860,618071860,671227438,671227438,643670299,643670299,688217547,688217547,397168654,397168654,86409893,86409893,-111172921,-111172921,3494412,3494412,39099039,39099039,271911400,271911400,240655195,240655195,181362788,181362788,-58879192,-58879192,156825246,156825246,-1516368,-1516368,207012382,207012382,143332626,143332626
f = 517478189,0,1 | route T | claimed 2851.5597930144574926 | coeffs 68517456,45347592,45347592,70616282,70616282,-238300146,-238300146,-204116881,-204116881,-60635438,-60635438,46081032,46081032,169742698,169742698,-21864540,-21864540,107084200,107084200,49976193,49976193,-279388482,-279388482,-467958428,-467958428,-260362945,-260362945,-84803266,-84803266,86980254,86980254,68268032,68268032,12336077,12336077,12342459,12342459,171181717,171181717,64589791,64589791,206889470,206889470,457262002,457262002,239821612,239821612,310645926,310645926,501933243,501933243,219529488,219529488,75384350,75384350,105537832,105537832,-244974365,-244974365,6429183,6429183,-1959413,-1959413,-68517456
# status f = 517478189,0,1 : PASS_RHO (rho 0.97020, T 2851.6, 0s)
f = 529649306,0,1 | route RHO | claimed 0.93375661965068190043 | coeffs 480448448,618734892,618734892,607278458,607278458,384951633,384951633,262968203,262968203,151539399,151539399,-159626718,-159626718,-66481011,-66481011,-35612049,-35612049,-239740433,-239740433,-264377904,-264377904,-450545884,-450545884,-427255685,-427255685,-293502683,-293502683,-148327168,-148327168,-148763841,-148763841,20742621,20742621,129804461,129804461,92969048,92969048,-66874442,-66874442,-202990414,-202990414,-449806017,-449806017,-446784534,-446784534,-344950167,-344950167,-595599811,-595599811,-880743655,-880743655,-644715929,-644715929,-907004976,-907004976,-811152204,-811152204,-744271151,-744271151,-705456635,-705456635,-493622872,-493622872,-480448448
f = 529649306,0,1 | route T | claimed 2285.1932707575686866 | coeffs -93825580,-147039464,-147039464,-298302500,-298302500,-308299468,-308299468,-437340117,-437340117,-99965798,-99965798,59884832,59884832,-105479056,-105479056,-130820113,-130820113,-23560869,-23560869,-232551783,-232551783,-438651069,-438651069,-191382423,-191382423,27257888,27257888,81277968,81277968,202395029,202395029,170365817,170365817,313136458,313136458,516685471,516685471,300747811,300747811,171884002,171884002,181550707,181550707,184747725,184747725,-120619125,-120619125,18143341,18143341,189037562,189037562,68267026,68267026,251729285,251729285,-40979424,-40979424,119952748,119952748,-17169402,-17169402,-47811357,-47811357,93825580
# status f = 529649306,0,1 : PASS_RHO (rho 0.93376, T 2285.2, 0s)
f = 535694746,0,1 | route RHO | claimed 0.9505375982393389335 | coeffs -32716665,-32716665,-125738725,-125738725,-66446318,-66446318,-357495211,-357495211,-325927286,-325927286,-135023316,-135023316,73505434,73505434,37900807,37900807,91056385,91056385,29998227,29998227,-576069,-576069,-240818049,-240818049,69940712,69940712,-119707370,-119707370,-388464612,-388464612,-324784856,-324784856,-91972495,-91972495,-64415356,-64415356,-124993549,-124993549,-37382283,-37382283,-253086721,-253086721,-450669535,-450669535,-341516109,-341516109,-208885705,-208885705,-194837648,-194837648,-163581443,-163581443,-119034195,-119034195,-191960370,-191960370,-38992021,-38992021,-197333635,-197333635,-312000968,-312000968,16517535,16517535
