# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000109377 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 34826310,0,1 | route RHO | claimed 0.96456600873508378677 | coeffs -610044018,-656129014,-656129014,-541479810,-541479810,-734758520,-734758520,-591854937,-591854937,-482438648,-482438648,-343520514,-343520514,-317757808,-317757808,-478487274,-478487274,-611065569,-611065569,-782601635,-782601635,-655375502,-655375502,-788742462,-788742462,-593775705,-593775705,-672637909,-672637909,-422240098,-422240098,-492865905,-492865905,-105195330,-105195330,-208274812,-208274812,-463079481,-463079481,-381044212,-381044212,-366725398,-366725398,-130250369,-130250369,-142742672,-142742672,-94108859,-94108859,-229445233,-229445233,70775250,70775250,214345026,214345026,333255722,333255722,152994055,152994055,385439425,385439425,439426063,439426063,610044018
# status f = 153985883,0,1 : PASS_RHO (rho 0.96489, T 2760.1, 0s)
f = 155369856,0,1 | route RHO | claimed 0.96456600873508378677 | coeffs -463079481,-208274812,-208274812,-105195330,-105195330,-492865905,-492865905,-422240098,-422240098,-672637909,-672637909,-593775705,-593775705,-788742462,-788742462,-655375502,-655375502,-782601635,-782601635,-611065569,-611065569,-478487274,-478487274,-317757808,-317757808,-343520514,-343520514,-482438648,-482438648,-591854937,-591854937,-734758520,-734758520,-541479810,-541479810,-656129014,-656129014,-610044018,-610044018,-439426063,-439426063,-385439425,-385439425,-152994055,-152994055,-333255722,-333255722,-214345026,-214345026,-70775250,-70775250,229445233,229445233,94108859,94108859,142742672,142742672,130250369,130250369,366725398,366725398,381044212,381044212,463079481
f = 155369856,0,1 | route T | claimed 2449.5102805411410452 | coeffs -681107892,-600431617,-600431617,-284951917,-284951917,-522887333,-522887333,-209082135,-209082135,-99042801,-99042801,58590224,58590224,-146694174,-146694174,52982674,52982674,-229991087,-229991087,-92528135,-92528135,93865853,93865853,219482358,219482358,320968745,320968745,485938545,485938545,424286742,424286742,409423682,409423682,334387769,334387769,506339173,506339173,530894239,530894239,715189792,715189792,596125626,596125626,661840862,661840862,776117815,776117815,440902578,440902578,440057607,440057607,443735769,443735769,643027840,643027840,257594526,257594526,304317362,304317362,290737464,290737464,305401822,305401822,681107892
# status f = 155369856,0,1 : PASS_RHO (rho 0.96457, T 2449.5, 1s)
f = 158634611,0,1 | route RHO | claimed 0.96962787577766582135 | coeffs -209622570,-90733257,-90733257,-56094449,-56094449,-275173398,-275173398,-249570414,-249570414,-353284788,-353284788,-687670707,-687670707,-592514851,-592514851,-564279066,-564279066,-637066453,-637066453,-477482964,-477482964,-193869281,-193869281,-173640545,-173640545,-397834139,-397834139,-667815352,-667815352,-695118274,-695118274,-532457264,-532457264,-423018199,-423018199,-387279580,-387279580,-199436286,-199436286,47493073,47493073,-18699617,-18699617,12631822,12631822,-45817258,-45817258,39119740,39119740,-32977092,-32977092,-121404737,-121404737,-463852244,-463852244,-336394311,-336394311,-96087913,-96087913,-274034209,-274034209,-89989504,-89989504,209622570
f = 158634611,0,1 | route T | claimed 2545.5481068354113582 | coeffs 671265113,671265113,455055285,455055285,-79197808,-79197808,-149006556,-149006556,-128271284,-128271284,-403198940,-403198940,-562290324,-562290324,-652312694,-652312694,-728001656,-728001656,-755752910,-755752910,-659559962,-659559962,-696689238,-696689238,-793701882,-793701882,-787645939,-787645939,-789428803,-789428803,-707147191,-707147191,-775208756,-775208756,-665589520,-665589520,-921514207,-921514207,-784180357,-784180357,-783331478,-783331478,-765728375,-765728375,-978098300,-978098300,-943592338,-943592338,-579827485,-579827485,-493135605,-493135605,-582233197,-582233197,-553761434,-553761434,-630021438,-630021438,-580999541,-580999541,-839808983,-839808983,-753775552,-753775552
# status f = 158634611,0,1 : PASS_RHO (rho 0.96963, T 2545.5, 1s)
f = 193530570,0,1 | route RHO | claimed 0.97062940057512634109 | coeffs -40397318,-40397318,-398013441,-398013441,-406452352,-406452352,-344726892,-344726892,-465536938,-465536938,-476951256,-476951256,-383051861,-383051861,-408917917,-408917917,-306434412,-306434412,-103289738,-103289738,-336717195,-336717195,-314533781,-314533781,27447541,27447541,-66565845,-66565845,-27624471,-27624471,-29942126,-29942126,218699097,218699097,175098729,175098729,719221617,719221617,428107980,428107980,295934762,295934762,365121922,365121922,344502407,344502407,389469033,389469033,426014223,426014223,512252202,512252202,123497592,123497592,200172007,200172007,71281811,71281811,-48003905,-48003905,42180560,42180560,49545137,49545137
f = 193530570,0,1 | route T | claimed 2678.6819592336234752 | coeffs 552813165,552813165,546757222,546757222,805566664,805566664,887848276,887848276,970358715,970358715,860739479,860739479,326486386,326486386,463820236,463820236,443084964,443084964,425481861,425481861,266390477,266390477,300896439,300896439,376585401,376585401,289893521,289893521,386086469,386086469,414558232,414558232,511570876,511570876,462548979,462548979,460766115,460766115,546799546,546799546,614861111,614861111,398651283,398651283,142726596,142726596,212535344,212535344,211686465,211686465,-63241191,-63241191,-275611116,-275611116,-185588746,-185588746,-549353599,-549353599,-577104853,-577104853,-666202445,-666202445,-629073169,-629073169
# status f = 193530570,0,1 : PASS_RHO (rho 0.97063, T 2678.7, 1s)
f = 310189927,0,1 | route RHO | claimed 0.94267697213459549916 | coeffs -241621865,-241621865,-159586596,-159586596,-354553353,-354553353,-215635219,-215635219,-161648581,-161648581,-210282394,-210282394,177388181,177388181,348924247,348924247,155645537,155645537,274556233,274556233,260237419,260237419,181375215,181375215,155612509,155612509,-15005446,-15005446,-150341820,-150341820,-47262338,-47262338,79963795,79963795,-62939788,-62939788,117321879,117321879,353796908,353796908,103399097,103399097,-57330369,-57330369,-11245373,-11245373,-311465856,-311465856,-566270525,-566270525,-432903565,-432903565,-323487276,-323487276,-91041906,-91041906,-78549603,-78549603,-149175410,-149175410,-16597115,-16597115,98052089,98052089
f = 310189927,0,1 | route T | claimed 2770.370405103158018 | coeffs -281667876,-122311367,-122311367,-42830233,-42830233,42307071,42307071,205597610,205597610,116650171,116650171,116286838,116286838,82226933,82226933,127597285,127597285,-224914409,-224914409,-159528435,-159528435,-361083225,-361083225,-354015149,-354015149,-461204946,-461204946,-852676627,-852676627,-674781910,-674781910,-463047982,-463047982,-340516748,-340516748,-586288535,-586288535,-261898337,-261898337,-135215599,-135215599,-285875885,-285875885,-238161883,-238161883,-44561700,-44561700,-273540106,-273540106,-159152682,-159152682,-31485284,-31485284,-24909629,-24909629,278153217,278153217,442006643,442006643,525406966,525406966,387552539,387552539,281667876
# status f = 310189927,0,1 : PASS_RHO (rho 0.94268, T 2770.4, 1s)
f = 322951745,0,1 | route RHO | claimed 0.92013354825257847065 | coeffs -586874503,-586874503,-391907746,-391907746,-534811329,-534811329,-678381105,-678381105,-781460587,-781460587,-648882292,-648882292,-819500247,-819500247,-831992550,-831992550,-753130346,-753130346,-643714057,-643714057,-524803361,-524803361,-269998692,-269998692,-441534758,-441534758,-395449762,-395449762,-444083575,-444083575,-193685764,-193685764,-332603898,-332603898,-152342231,-152342231,-70306962,-70306962,-197533095,-197533095,-82883891,-82883891,-218220265,-218220265,-147594458,-147594458,-121831752,-121831752,110613618,110613618,96294804,96294804,-37072156,-37072156,156206554,156206554,-144013929,-144013929,243656646,243656646,404386112,404386112,350399474,350399474
f = 322951745,0,1 | route T | claimed 2961.9198212921472536 | coeffs 278284946,278284946,210223381,210223381,181751618,181751618,340843002,340843002,450462238,450462238,526722242,526722242,616744612,616744612,360819925,360819925,311798028,311798028,387486990,387486990,524820840,524820840,783630282,783630282,811381536,811381536,812230415,812230415,726196984,726196984,630004036,630004036,647607139,647607139,565096700,565096700,602225976,602225976,389856051,389856051,173646223,173646223,270658867,270658867,305164829,305164829,-229088264,-229088264,-235144207,-235144207,128620646,128620646,58811898,58811898,60594762,60594762,147286642,147286642,168021914,168021914,85740302,85740302,-3357290,-3357290
# status f = 322951745,0,1 : PASS_RHO (rho 0.92013, T 2961.9, 1s)
f = 379307591,0,1 | route RHO | claimed 0.95251373929334785507 | coeffs 314820444,187502680,187502680,394327056,394327056,252131563,252131563,96016380,96016380,-67505961,-67505961,-1219890,-1219890,28568780,28568780,86684566,86684566,268003098,268003098,73552224,73552224,176381505,176381505,295818594,295818594,76415190,76415190,-166623407,-166623407,-295077845,-295077845,-302952176,-302952176,-388399202,-388399202,-660059703,-660059703,-509676990,-509676990,-590833169,-590833169,-379029060,-379029060,-376424628,-376424628,-405272439,-405272439,-206899554,-206899554,-409965896,-409965896,-172940585,-172940585,-350290229,-350290229,-46951964,-46951964,-206603818,-206603818,-382745623,-382745623,-481907921,-481907921,-314820444
f = 379307591,0,1 | route T | claimed 3147.701012552762305 | coeffs 54685632,354906115,354906115,227679982,227679982,108769286,108769286,303736043,303736043,536181413,536181413,285783602,285783602,115165647,115165647,502836222,502836222,388187018,388187018,642991687,642991687,785895270,785895270,800214084,800214084,661295950,661295950,673788253,673788253,513058787,513058787,377722413,377722413,549258479,549258479,405688703,405688703,272321743,272321743,92060076,92060076,170922280,170922280,116935642,116935642,46309835,46309835,92394831,92394831,195474313,195474313,2195603,2195603,84230872,84230872,-25185417,-25185417,-261660446,-261660446,-235897740,-235897740,-187263927,-187263927,-54685632
# status f = 379307591,0,1 : PASS_RHO (rho 0.95251, T 3147.7, 1s)
f = 383043575,0,1 | route RHO | claimed 0.92013354825257847065 | coeffs 243656646,243656646,-144013929,-144013929,156206554,156206554,-37072156,-37072156,96294804,96294804,110613618,110613618,-121831752,-121831752,-147594458,-147594458,-218220265,-218220265,-82883891,-82883891,-197533095,-197533095,-70306962,-70306962,-152342231,-152342231,-332603898,-332603898,-193685764,-193685764,-444083575,-444083575,-395449762,-395449762,-441534758,-441534758,-269998692,-269998692,-524803361,-524803361,-643714057,-643714057,-753130346,-753130346,-831992550,-831992550,-819500247,-819500247,-648882292,-648882292,-781460587,-781460587,-678381105,-678381105,-534811329,-534811329,-391907746,-391907746,-586874503,-586874503,-350399474,-350399474,-404386112,-404386112
f = 383043575,0,1 | route T | claimed 2244.974778134252449 | coeffs -243656646,144013929,144013929,-156206554,-156206554,37072156,37072156,-96294804,-96294804,-110613618,-110613618,121831752,121831752,147594458,147594458,218220265,218220265,82883891,82883891,197533095,197533095,70306962,70306962,152342231,152342231,332603898,332603898,193685764,193685764,444083575,444083575,395449762,395449762,441534758,441534758,269998692,269998692,524803361,524803361,643714057,643714057,753130346,753130346,831992550,831992550,819500247,819500247,648882292,648882292,781460587,781460587,678381105,678381105,534811329,534811329,391907746,391907746,586874503,586874503,350399474,350399474,404386112,404386112,243656646
# status f = 383043575,0,1 : PASS_RHO (rho 0.92013, T 2245.0, 0s)
f = 402049405,0,1 | route RHO | claimed 0.95675911251736810744 | coeffs -213602627,-55607484,-55607484,-202618671,-202618671,-275055057,-275055057,-16980220,-16980220,86319741,86319741,-134490575,-134490575,-155092281,-155092281,-115811613,-115811613,-370261484,-370261484,-290828510,-290828510,-260878736,-260878736,-320643744,-320643744,-82061743,-82061743,57759085,57759085,-268375638,-268375638,-286252097,-286252097,211942904,211942904,144239833,144239833,34903580,34903580,-21958447,-21958447,144093348,144093348,102456510,102456510,166414031,166414031,145690015,145690015,192183782,192183782,-18520867,-18520867,-3195208,-3195208,-32962226,-32962226,239514354,239514354,42897310,42897310,47436274,47436274,213602627
f = 402049405,0,1 | route T | claimed 2349.0117363830870187 | coeffs 7682279,83371241,83371241,299581069,299581069,210483477,210483477,347817327,347817327,250804683,250804683,-24122973,-24122973,234686469,234686469,200180507,200180507,268242072,268242072,295993326,295993326,830246419,830246419,858718182,858718182,859567061,859567061,865623004,865623004,706531620,706531620,620498189,620498189,256733336,256733336,147114100,147114100,50921152,50921152,120729900,120729900,44469896,44469896,62072999,62072999,60290135,60290135,-29732235,-29732235,-112242674,-112242674,-198934554,-198934554,56990133,56990133,94119409,94119409,73384137,73384137,122406034,122406034,-89963891,-89963891,-7682279
# status f = 402049405,0,1 : PASS_RHO (rho 0.95676, T 2349.0, 0s)
f = 415622882,0,1 | route RHO | claimed 1.0120117133841503279 | coeffs 92097235,0,-141942327,0,-137400381,0,-74020134,0,154022793,0,78088738,0,144990329,0,65104515,0,-206489158,0,-102971213,0,174236415,0,-91623112,0,52974196,0,43780833,0,-190264475,0,-226243546,0,70673122,0,4801122,0,110535864,0,87335595,0,-156457278,0,-122997835,0,76707321,0,258942945,0,-136640538,0,246106038,0,-259285166,0,-220973647,0,17989493,0,-301141575,0,-191692776,0,-9178294,0
f = 415622882,0,1 | route T | claimed 3534.7593903861269402 | coeffs -154022793,0,-78088738,0,-144990329,0,-65104515,0,206489158,0,102971213,0,-174236415,0,91623112,0,-52974196,0,-43780833,0,190264475,0,226243546,0,-70673122,0,-4801122,0,-110535864,0,-87335595,0,156457278,0,122997835,0,-76707321,0,-258942945,0,136640538,0,-246106038,0,259285166,0,220973647,0,-17989493,0,301141575,0,191692776,0,9178294,0,92097235,0,-141942327,0,-137400381,0,-74020134,0
# status f = 415622882,0,1 : PASS_T (rho 1.01201, T 3534.8, 0s)
f = 427019207,0,1 | route RHO | claimed 0.95675911251736810744 | coeffs 202618671,202618671,55607484,55607484,213602627,213602627,47436274,47436274,42897310,42897310,239514354,239514354,-32962226,-32962226,-3195208,-3195208,-18520867,-18520867,192183782,192183782,145690015,145690015,166414031,166414031,102456510,102456510,144093348,144093348,-21958447,-21958447,34903580,34903580,144239833,144239833,211942904,211942904,-286252097,-286252097,-268375638,-268375638,57759085,57759085,-82061743,-82061743,-320643744,-320643744,-260878736,-260878736,-290828510,-290828510,-370261484,-370261484,-115811613,-115811613,-155092281,-155092281,-134490575,-134490575,86319741,86319741,-16980220,-16980220,-275055057,-275055057
f = 427019207,0,1 | route T | claimed 1800.8302363759231223 | coeffs 122406034,122406034,73384137,73384137,94119409,94119409,56990133,56990133,-198934554,-198934554,-112242674,-112242674,-29732235,-29732235,60290135,60290135,62072999,62072999,44469896,44469896,120729900,120729900,50921152,50921152,147114100,147114100,256733336,256733336,620498189,620498189,706531620,706531620,865623004,865623004,859567061,859567061,858718182,858718182,830246419,830246419,295993326,295993326,268242072,268242072,200180507,200180507,234686469,234686469,-24122973,-24122973,250804683,250804683,347817327,347817327,210483477,210483477,299581069,299581069,83371241,83371241,7682279,7682279,89963891,89963891
# status f = 427019207,0,1 : PASS_RHO (rho 0.95676, T 1800.8, 0s)
f = 427864079,0,1 | route RHO | claimed 0.95251373929334785507 | coeffs -409965896,-409965896,-206899554,-206899554,-405272439,-405272439,-376424628,-376424628,-379029060,-379029060,-590833169,-590833169,-509676990,-509676990,-660059703,-660059703,-388399202,-388399202,-302952176,-302952176,-295077845,-295077845,-166623407,-166623407,76415190,76415190,295818594,295818594,176381505,176381505,73552224,73552224,268003098,268003098,86684566,86684566,28568780,28568780,-1219890,-1219890,-67505961,-67505961,96016380,96016380,252131563,252131563,394327056,394327056,187502680,187502680,314820444,314820444,481907921,481907921,382745623,382745623,206603818,206603818,46951964,46951964,350290229,350290229,172940585,172940585
f = 427864079,0,1 | route T | claimed 2063.9790251599525919 | coeffs 51956807,24438975,24438975,67981650,67981650,188361122,188361122,358532128,358532128,216596397,216596397,500680094,500680094,390129053,390129053,446759133,446759133,408808843,408808843,194970590,194970590,154127159,154127159,267321447,267321447,208489628,208489628,227823702,227823702,229849111,229849111,241290105,241290105,-24895112,-24895112,236761448,236761448,90023793,90023793,400554535,400554535,464483335,464483335,298657714,298657714,183806399,183806399,423817017,423817017,453668440,453668440,433869088,433869088,608066049,608066049,182222229,182222229,414143593,414143593,325273670,325273670,140692213,140692213,-51956807
# status f = 427864079,0,1 : PASS_RHO (rho 0.95251, T 2064.0, 1s)
f = 462466261,0,1 | route RHO | claimed 0.98194622466507548489 | coeffs -821631718,-626664961,-626664961,-326444478,-326444478,-352207184,-352207184,-434242453,-434242453,-480327449,-480327449,-559189653,-559189653,-415619877,-415619877,-254890411,-254890411,-269209225,-269209225,-154560021,-154560021,95837790,95837790,214748486,214748486,347326781,347326781,110851752,110851752,-82426958,-82426958,-153052765,-153052765,-333314432,-333314432,-161778366,-161778366,-149286063,-149286063,-6382480,-6382480,381288095,381288095,613733465,613733465,486507332,486507332,437873519,437873519,547289808,547289808,444210326,444210326,498196964,498196964,631563924,631563924,766900298,766900298,905818432,905818432,651013763,651013763,821631718
f = 462466261,0,1 | route T | claimed 2985.9375498958163367 | coeffs 742378506,671495919,671495919,519432716,519432716,816387865,816387865,687332194,687332194,943383620,943383620,839410591,839410591,929891201,929891201,1062177698,1062177698,1163582738,1163582738,810893476,810893476,641639784,641639784,744416718,744416718,570915708,570915708,185901719,185901719,128989792,128989792,-81371198,-81371198,-128311195,-128311195,-323180018,-323180018,-463609236,-463609236,-610135211,-610135211,-346084385,-346084385,-377404104,-377404104,-625957726,-625957726,-424596655,-424596655,-562394765,-562394765,-615091217,-615091217,-569706969,-569706969,-541937446,-541937446,-613821059,-613821059,-575691686,-575691686,-836473239,-836473239,-742378506
# status f = 462466261,0,1 : PASS_RHO (rho 0.98195, T 2985.9, 0s)
f = 537643116,0,1 | route RHO | claimed 0.99735113752905506845 | coeffs 576456643,576456643,301528987,301528987,299746123,299746123,334252085,334252085,416762524,416762524,444513778,444513778,700438465,700438465,671966702,671966702,692701974,692701974,698757917,698757917,486387992,486387992,572421423,572421423,648110385,648110385,538491149,538491149,627588741,627588741,557779993,557779993,460767349,460767349,478370452,478370452,219561010,219561010,309583380,309583380,377644945,377644945,290953065,290953065,-243300028,-243300028,-280429304,-280429304,-279580425,-279580425,-230558528,-230558528,-71467144,-71467144,-153748756,-153748756,-517513609,-517513609,-733723437,-733723437,-637530489,-637530489,-500196639,-500196639
f = 537643116,0,1 | route T | claimed 2237.5721097748881239 | coeffs 576456643,576456643,301528987,301528987,299746123,299746123,334252085,334252085,416762524,416762524,444513778,444513778,700438465,700438465,671966702,671966702,692701974,692701974,698757917,698757917,486387992,486387992,572421423,572421423,648110385,648110385,538491149,538491149,627588741,627588741,557779993,557779993,460767349,460767349,478370452,478370452,219561010,219561010,309583380,309583380,377644945,377644945,290953065,290953065,-243300028,-243300028,-280429304,-280429304,-279580425,-279580425,-230558528,-230558528,-71467144,-71467144,-153748756,-153748756,-517513609,-517513609,-733723437,-733723437,-637530489,-637530489,-500196639,-500196639
# status f = 537643116,0,1 : PASS_RHO (rho 0.99735, T 2237.6, 1s)
f = 572245298,0,1 | route RHO | claimed 0.98239297856427358538 | coeffs 56920863,56920863,174650975,174650975,548619710,548619710,189791636,189791636,118755181,118755181,304033716,304033716,171431288,171431288,391099179,391099179,465640838,465640838,359235182,359235182,337765729,337765729,457345778,457345778,237304917,237304917,282471523,282471523,152139218,152139218,86691965,86691965,161385167,161385167,178799349,178799349,210136318,210136318,479654147,479654147,524037380,524037380,564892971,564892971,553947095,553947095,764680179,764680179,362451114,362451114,351034903,351034903,436843016,436843016,490118706,490118706,87970168,87970168,238451457,238451457,45924475,45924475,-104317344,-104317344
f = 572245298,0,1 | route T | claimed 3070.9265039086897458 | coeffs 56920863,56920863,174650975,174650975,548619710,548619710,189791636,189791636,118755181,118755181,304033716,304033716,171431288,171431288,391099179,391099179,465640838,465640838,359235182,359235182,337765729,337765729,457345778,457345778,237304917,237304917,282471523,282471523,152139218,152139218,86691965,86691965,161385167,161385167,178799349,178799349,210136318,210136318,479654147,479654147,524037380,524037380,564892971,564892971,553947095,553947095,764680179,764680179,362451114,362451114,351034903,351034903,436843016,436843016,490118706,490118706,87970168,87970168,238451457,238451457,45924475,45924475,-104317344,-104317344
# status f = 572245298,0,1 : PASS_RHO (rho 0.98239, T 3070.9, 0s)
f = 573090170,0,1 | route RHO | claimed 1.00012934186203279 | coeffs 306502787,306502787,171166413,171166413,290077109,290077109,344063747,344063747,229414543,229414543,119998254,119998254,280727720,280727720,153501587,153501587,232363791,232363791,-155306784,-155306784,-237342053,-237342053,-224849750,-224849750,-525070233,-525070233,-344808566,-344808566,-515426521,-515426521,-708705231,-708705231,-569787097,-569787097,-702365392,-702365392,-835732352,-835732352,-585334541,-585334541,-688414023,-688414023,-674095209,-674095209,-625461396,-625461396,-481891620,-481891620,-249446250,-249446250,-203361254,-203361254,-346264837,-346264837,-372027543,-372027543,-200491477,-200491477,-395458234,-395458234,-324832427,-324832427,-70027758,-70027758
f = 573090170,0,1 | route T | claimed 3160.0159381200788399 | coeffs -30704239,-30704239,49024372,49024372,-15817468,-15817468,-101601624,-101601624,-37748035,-37748035,-224991220,-224991220,-233906839,-233906839,-527004655,-527004655,-502122180,-502122180,-319544335,-319544335,-346062932,-346062932,-464713977,-464713977,-405523597,-405523597,45454345,45454345,-272412313,-272412313,-346520055,-346520055,-395102010,-395102010,-340809615,-340809615,-479717566,-479717566,-725837594,-725837594,-607640881,-607640881,-600050933,-600050933,-253772393,-253772393,-201306028,-201306028,-324414231,-324414231,-5187487,-5187487,32781811,32781811,186296773,186296773,241332310,241332310,225304250,225304250,-4847691,-4847691,-128495009,-128495009
# status f = 573090170,0,1 : PASS_T (rho 1.00013, T 3160.0, 0s)
f = 584486495,0,1 | route RHO | claimed 0.98194622466507548489 | coeffs -333314432,-153052765,-153052765,-82426958,-82426958,110851752,110851752,347326781,347326781,214748486,214748486,95837790,95837790,-154560021,-154560021,-269209225,-269209225,-254890411,-254890411,-415619877,-415619877,-559189653,-559189653,-480327449,-480327449,-434242453,-434242453,-352207184,-352207184,-326444478,-326444478,-626664961,-626664961,-821631718,-821631718,-651013763,-651013763,-905818432,-905818432,-766900298,-766900298,-631563924,-631563924,-498196964,-498196964,-444210326,-444210326,-547289808,-547289808,-437873519,-437873519,-486507332,-486507332,-613733465,-613733465,-381288095,-381288095,6382480,6382480,149286063,149286063,161778366,161778366,333314432
