# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000992193 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 26896467,0,1 | route RHO | claimed 0.9443191328949846426 | coeffs 19546367,138755369,138755369,314884877,314884877,667029008,667029008,634294037,634294037,687715077,687715077,767928342,767928342,639416437,639416437,529580074,529580074,599867669,599867669,533276827,533276827,219582168,219582168,245112471,245112471,458384192,458384192,322921953,322921953,484572803,484572803,470274369,470274369,471725850,471725850,856917229,856917229,744973128,744973128,834524464,834524464,834855092,834855092,919031134,919031134,858452095,858452095,798206149,798206149,573554221,573554221,217593131,217593131,333537148,333537148,301386187,301386187,173901908,173901908,12027285,12027285,108276438,108276438,-19546367
# status f = 119270357,0,1 : PASS_RHO (rho 0.95665, T 2486.3, 0s)
f = 165791642,0,1 | route RHO | claimed 0.93791790107507218405 | coeffs 683417456,908069384,908069384,731939876,731939876,418245217,418245217,328693881,328693881,201209602,201209602,281422867,281422867,119772017,119772017,59526071,59526071,178735073,178735073,245325915,245325915,133381814,133381814,165532775,165532775,112111735,112111735,-23350504,-23350504,37228535,37228535,-90594270,-90594270,-20306675,-20306675,-405498054,-405498054,-289554037,-289554037,-322289008,-322289008,-535560729,-535560729,-451384687,-451384687,-547633840,-547633840,-437797477,-437797477,-436345996,-436345996,-80384906,-80384906,-432529037,-432529037,-406998734,-406998734,-407329362,-407329362,-569203985,-569203985,-697715890,-697715890,-683417456
f = 165791642,0,1 | route T | claimed 2076.8816810081971249 | coeffs -207833068,-525886226,-525886226,-333579047,-333579047,-342640217,-342640217,-363607798,-363607798,-329263250,-329263250,-488875227,-488875227,-418646994,-418646994,-378872569,-378872569,-601260577,-601260577,-489932871,-489932871,-343793963,-343793963,31659570,31659570,20257710,20257710,84567854,84567854,206607246,206607246,360331449,360331449,330446829,330446829,578819133,578819133,535044792,535044792,758016810,758016810,913381865,913381865,818529154,818529154,478745735,478745735,508134037,508134037,372084817,372084817,279275714,279275714,361751625,361751625,398840913,398840913,364070958,364070958,485543880,485543880,487332920,487332920,207833068
# status f = 165791642,0,1 : PASS_RHO (rho 0.93792, T 2076.9, 0s)
f = 178485892,0,1 | route RHO | claimed 0.92203369237333631448 | coeffs 0,-18773261,0,-194902769,0,-291151922,0,-323302883,0,-98650955,0,-14474913,0,97469188,0,83170754,0,-130100967,0,-196691809,0,-68179904,0,-100914875,0,-220123877,0,-58249254,0,57694763,0,117940709,0,118271337,0,-266920042,0,-105269192,0,-130799495,0,-60511900,0,-140725165,0,211418966,0,83596161,0,211080440,0,-144880650,0,-84301611,0,5249725,0,3798244,0,-131663995,0,182030664,0,72194301
f = 178485892,0,1 | route T | claimed 2585.3993472281529352 | coeffs -290256947,-290256947,-146209324,-146209324,-335344465,-335344465,-314521087,-314521087,-299011593,-299011593,-95075263,-95075263,-131400379,-131400379,133160101,133160101,-156350734,-156350734,10406555,10406555,-27662685,-27662685,136454685,136454685,312763420,312763420,41579442,41579442,-105798724,-105798724,-215822181,-215822181,-36020401,-36020401,-181240686,-181240686,-209599869,-209599869,41553776,41553776,-124150139,-124150139,6106732,6106732,-45549272,-45549272,278970209,278970209,420138362,420138362,291377445,291377445,342708227,342708227,221914094,221914094,247381276,247381276,20068579,20068579,60247214,60247214,269952143,269952143
# status f = 178485892,0,1 : PASS_RHO (rho 0.92203, T 2585.4, 0s)
f = 180194688,0,1 | route RHO | claimed 0.96394700134507182998 | coeffs -310765657,-220236466,-220236466,-191222308,-191222308,-365178604,-365178604,-463497688,-463497688,-543378086,-543378086,-147760877,-147760877,-274474578,-274474578,-354542298,-354542298,-132585989,-132585989,-105749515,-105749515,23347543,23347543,4576430,4576430,215346710,215346710,328535399,328535399,503979378,503979378,598046414,598046414,405972347,405972347,280444610,280444610,242300501,242300501,-72242321,-72242321,108513947,108513947,-69293217,-69293217,54811988,54811988,26494811,26494811,209516014,209516014,472087155,472087155,247743486,247743486,398883471,398883471,299637318,299637318,403130958,403130958,465213279,465213279,310765657
f = 180194688,0,1 | route T | claimed 2732.5877205198055383 | coeffs 533393372,762244959,762244959,608524660,608524660,152766374,152766374,73548841,73548841,114438717,114438717,323431361,323431361,491746304,491746304,632016791,632016791,438658544,438658544,467473888,467473888,217017236,217017236,42110482,42110482,57677437,57677437,91245522,91245522,-148164800,-148164800,19802321,19802321,-160373848,-160373848,-235416261,-235416261,-236931753,-236931753,-264798264,-264798264,-173370780,-173370780,-401496738,-401496738,-132157627,-132157627,-239769489,-239769489,-523087594,-523087594,-599055346,-599055346,-563175217,-563175217,-425322280,-425322280,-543279695,-543279695,-662563479,-662563479,-510868983,-510868983,-533393372
# status f = 180194688,0,1 : PASS_RHO (rho 0.96395, T 2732.6, 0s)
f = 210564112,0,1 | route RHO | claimed 0.92203369237333631448 | coeffs 0,323302883,0,291151922,0,194902769,0,18773261,0,72194301,0,182030664,0,-131663995,0,3798244,0,5249725,0,-84301611,0,-144880650,0,211080440,0,83596161,0,211418966,0,-140725165,0,-60511900,0,-130799495,0,-105269192,0,-266920042,0,118271337,0,117940709,0,57694763,0,-58249254,0,-220123877,0,-100914875,0,-68179904,0,-196691809,0,-130100967,0,83170754,0,97469188,0,-14474913,0,-98650955
f = 210564112,0,1 | route T | claimed 2750.204638949898829 | coeffs 306805806,306805806,182781245,182781245,540175101,540175101,375660225,375660225,301067170,301067170,486617307,486617307,731864318,731864318,558091905,558091905,417697368,417697368,417431414,417431414,402575936,402575936,459181367,459181367,73052323,73052323,158588689,158588689,405041303,405041303,396145224,396145224,124624249,124624249,-109798062,-109798062,-98768836,-98768836,-82772698,-82772698,-54812579,-54812579,-217064507,-217064507,-230142906,-230142906,-308803226,-308803226,-269857099,-269857099,-258671691,-258671691,105322960,105322960,-50366723,-50366723,-243818011,-243818011,-352142608,-352142608,-484915948,-484915948,-310985522,-310985522
# status f = 210564112,0,1 : PASS_RHO (rho 0.92203, T 2750.2, 0s)
f = 233862715,0,1 | route RHO | claimed 1.0218221912408880215 | coeffs 131663995,0,211080440,0,130799495,0,57694763,0,196691809,0,-98650955,0,72194301,0,84301611,0,-140725165,0,-118271337,0,-100914875,0,-97469188,0,-194902769,0,3798244,0,-83596161,0,-105269192,0,58249254,0,-130100967,0,323302883,0,-182030664,0,-144880650,0,60511900,0,117940709,0,68179904,0,-14474913,0,18773261,0,-5249725,0,211418966,0,266920042,0,-220123877,0,-83170754,0,-291151922,0
f = 233862715,0,1 | route T | claimed 4458.9243479742659481 | coeffs 131663995,0,211080440,0,130799495,0,57694763,0,196691809,0,-98650955,0,72194301,0,84301611,0,-140725165,0,-118271337,0,-100914875,0,-97469188,0,-194902769,0,3798244,0,-83596161,0,-105269192,0,58249254,0,-130100967,0,323302883,0,-182030664,0,-144880650,0,60511900,0,117940709,0,68179904,0,-14474913,0,18773261,0,-5249725,0,211418966,0,266920042,0,-220123877,0,-83170754,0,-291151922,0
# status f = 233862715,0,1 : OPEN_NEAR (rho 1.02182, T 4458.9, 0s)
f = 264056494,0,1 | route RHO | claimed 0.94855454251228682009 | coeffs -752094993,-928224501,-928224501,-714952780,-714952780,-654706834,-654706834,-1006850965,-1006850965,-1142313204,-1142313204,-917661276,-917661276,-884926305,-884926305,-723275455,-723275455,-367314365,-367314365,-420735405,-420735405,-435033839,-435033839,-550977856,-550977856,-631191121,-631191121,-629739640,-629739640,-597588679,-597588679,-469076774,-469076774,-83885395,-83885395,43598884,43598884,153435247,153435247,41491146,41491146,203365769,203365769,133078174,133078174,222629510,222629510,126380357,126380357,192971199,192971199,193301827,193301827,321124632,321124632,634819291,634819291,718995333,718995333,838204335,838204335,812674032,812674032,752094993
f = 264056494,0,1 | route T | claimed 2739.4246779310667279 | coeffs -380963360,-529522809,-529522809,-200398411,-200398411,-487331399,-487331399,-437816449,-437816449,-334176528,-334176528,-756697156,-756697156,-710468988,-710468988,-404598726,-404598726,-266072222,-266072222,-356259511,-356259511,-273960457,-273960457,-281775442,-281775442,-295999322,-295999322,-204706894,-204706894,-334977610,-334977610,-78674875,-78674875,-153133880,-153133880,-203100479,-203100479,-270279088,-270279088,-301262300,-301262300,-266867894,-266867894,-731833569,-731833569,-462039780,-462039780,-315193918,-315193918,-326363352,-326363352,-193487975,-193487975,-249621134,-249621134,-167837405,-167837405,55882396,55882396,338614165,338614165,380590794,380590794,380963360
# status f = 264056494,0,1 : PASS_RHO (rho 0.94855, T 2739.4, 0s)
f = 344296214,0,1 | route RHO | claimed 0.95665063772419491171 | coeffs 38506367,157715369,157715369,47879006,47879006,209529856,209529856,293705898,293705898,166221619,166221619,198956590,198956590,512651249,512651249,127459870,127459870,352111798,352111798,479934603,479934603,351422698,351422698,215960459,215960459,216291087,216291087,184140126,184140126,-168004005,-168004005,-101413163,-101413163,-102864644,-102864644,-42618698,-42618698,-138867851,-138867851,-58654586,-58654586,154617135,154617135,244168471,244168471,360112488,360112488,183982980,183982980,113695385,113695385,127993819,127993819,188572858,188572858,350447481,350447481,403868521,403868521,429398824,429398824,317454723,317454723,-38506367
f = 344296214,0,1 | route T | claimed 2199.0277636712585451 | coeffs 737436584,526666304,526666304,401138567,401138567,277033362,277033362,428173347,428173347,518702538,518702538,123085329,123085329,252182387,252182387,158115351,158115351,338871619,338871619,76300478,76300478,138382799,138382799,40063715,40063715,-181892594,-181892594,-68703905,-68703905,-30559796,-30559796,-58876973,-58876973,40369180,40369180,11355022,11355022,-115358679,-115358679,-96587566,-96587566,-288661633,-288661633,-110854469,-110854469,-335198138,-335198138,-180750516,-180750516,-100870118,-100870118,-74033644,-74033644,-249477623,-249477623,-564020445,-564020445,-747041648,-747041648,-643548008,-643548008,-817504304,-817504304,-737436584
# status f = 344296214,0,1 : PASS_RHO (rho 0.95665, T 2199.0, 0s)
f = 388194866,0,1 | route RHO | claimed 0.94855454251228682009 | coeffs -43598884,-43598884,83885395,83885395,469076774,469076774,597588679,597588679,629739640,629739640,631191121,631191121,550977856,550977856,435033839,435033839,420735405,420735405,367314365,367314365,723275455,723275455,884926305,884926305,917661276,917661276,1142313204,1142313204,1006850965,1006850965,654706834,654706834,714952780,714952780,928224501,928224501,752094993,752094993,812674032,812674032,838204335,838204335,718995333,718995333,634819291,634819291,321124632,321124632,193301827,193301827,192971199,192971199,126380357,126380357,222629510,222629510,133078174,133078174,203365769,203365769,41491146,41491146,153435247,153435247
f = 388194866,0,1 | route T | claimed 2353.540997722544818 | coeffs 317775419,28264584,28264584,-115783039,-115783039,-167113821,-167113821,84039824,84039824,-92268911,-92268911,111667419,111667419,151846054,151846054,-172673427,-172673427,7128353,7128353,-159628936,-159628936,-348764077,-348764077,-469558210,-469558210,-303854295,-303854295,-575038273,-575038273,-538713157,-538713157,-748418086,-748418086,-607249933,-607249933,-462029648,-462029648,-500098888,-500098888,-520922266,-520922266,-546389448,-546389448,-416132577,-416132577,-268754411,-268754411,-4193931,-4193931,16110873,16110873,144871790,144871790,116512607,116512607,-47604763,-47604763,-32095269,-32095269,-259407966,-259407966,-207751962,-207751962,-317775419
# status f = 388194866,0,1 : PASS_RHO (rho 0.94855, T 2353.5, 0s)
f = 398576672,0,1 | route RHO | claimed 0.96279023834575863934 | coeffs 96550499,96550499,92221406,92221406,-248278520,-248278520,-250535635,-250535635,-238857574,-238857574,-507337733,-507337733,-565659340,-565659340,-480025345,-480025345,-616029513,-616029513,-436778256,-436778256,-298936284,-298936284,-210981351,-210981351,-192396733,-192396733,-161734839,-161734839,-281133129,-281133129,-84045533,-84045533,-166102133,-166102133,-415598082,-415598082,-458909568,-458909568,-270832484,-270832484,-377692199,-377692199,-93983988,-93983988,150607653,150607653,-94437943,-94437943,-47963620,-47963620,274370479,274370479,359109831,359109831,99531929,99531929,425921181,425921181,246343148,246343148,174888513,174888513,76601352,76601352
f = 398576672,0,1 | route T | claimed 2922.9603197432286664 | coeffs -2077609,-2077609,-22382413,-22382413,-189139702,-189139702,-217498885,-217498885,-96704752,-96704752,-112214246,-112214246,-383398224,-383398224,-331742220,-331742220,-122037291,-122037291,-411548126,-411548126,-266327841,-266327841,-214997059,-214997059,-194173681,-194173681,-370482416,-370482416,-240225545,-240225545,-280404180,-280404180,-544964660,-544964660,-365162880,-365162880,-236401963,-236401963,-47266822,-47266822,116850548,116850548,282554463,282554463,55241766,55241766,18916650,18916650,128940107,128940107,270108260,270108260,414155883,414155883,452225123,452225123,703378768,703378768,677911586,677911586,473975256,473975256,326597090,326597090
# status f = 398576672,0,1 : PASS_RHO (rho 0.96279, T 2923.0, 0s)
f = 403609033,0,1 | route RHO | claimed 0.95440445850569786954 | coeffs -876796807,-876796807,-1040914177,-1040914177,-1092244959,-1092244959,-925487670,-925487670,-784319517,-784319517,-1048879997,-1048879997,-997223993,-997223993,-793287663,-793287663,-958991578,-958991578,-979814956,-979814956,-951455773,-951455773,-807408150,-807408150,-627606370,-627606370,-417901441,-417901441,-270523275,-270523275,-43210578,-43210578,133098157,133098157,12304024,12304024,50373264,50373264,179134181,179134181,-110376654,-110376654,214142827,214142827,250467943,250467943,120211072,120211072,135720566,135720566,386874211,386874211,576009352,576009352,721229637,721229637,700924833,700924833,590901376,590901376,631080011,631080011,902263989,902263989
f = 403609033,0,1 | route T | claimed 3172.0962114077693426 | coeffs 590901376,590901376,631080011,631080011,902263989,902263989,876796807,876796807,1040914177,1040914177,1092244959,1092244959,925487670,925487670,784319517,784319517,1048879997,1048879997,997223993,997223993,793287663,793287663,958991578,958991578,979814956,979814956,951455773,951455773,807408150,807408150,627606370,627606370,417901441,417901441,270523275,270523275,43210578,43210578,-133098157,-133098157,-12304024,-12304024,-50373264,-50373264,-179134181,-179134181,110376654,110376654,-214142827,-214142827,-250467943,-250467943,-120211072,-120211072,-135720566,-135720566,-386874211,-386874211,-576009352,-576009352,-721229637,-721229637,-700924833,-700924833
# status f = 403609033,0,1 : PASS_RHO (rho 0.95440, T 3172.1, 0s)
f = 407199427,0,1 | route RHO | claimed 0.96227653279150524535 | coeffs 319242565,319242565,96854557,96854557,250578760,250578760,-89204659,-89204659,32268263,32268263,-2076285,-2076285,-377529818,-377529818,-333755477,-333755477,-240946374,-240946374,-558999532,-558999532,-519225107,-519225107,-397185715,-397185715,-492038426,-492038426,-526808381,-526808381,-505840800,-505840800,-651979708,-651979708,-900352012,-900352012,-764302792,-764302792,-484802940,-484802940,-414574707,-414574707,-350264563,-350264563,-194899508,-194899508,-157810220,-157810220,-148749050,-148749050,-260076756,-260076756,-230192136,-230192136,-259580438,-259580438,-261369478,-261369478,-420981455,-420981455,-432383315,-432383315,-209411297,-209411297,-126935386,-126935386
f = 407199427,0,1 | route T | claimed 2288.8626775923580812 | coeffs -157810220,-157810220,-148749050,-148749050,-260076756,-260076756,-230192136,-230192136,-259580438,-259580438,-261369478,-261369478,-420981455,-420981455,-432383315,-432383315,-209411297,-209411297,-126935386,-126935386,-319242565,-319242565,-96854557,-96854557,-250578760,-250578760,89204659,89204659,-32268263,-32268263,2076285,2076285,377529818,377529818,333755477,333755477,240946374,240946374,558999532,558999532,519225107,519225107,397185715,397185715,492038426,492038426,526808381,526808381,505840800,505840800,651979708,651979708,900352012,900352012,764302792,764302792,484802940,484802940,414574707,414574707,350264563,350264563,194899508,194899508
# status f = 407199427,0,1 : PASS_RHO (rho 0.96228, T 2288.9, 1s)
f = 486414871,0,1 | route RHO | claimed 0.97211966503365324927 | coeffs 343701953,623201805,623201805,400813797,400813797,649186101,649186101,731662012,731662012,752629593,752629593,764031453,764031453,858884164,858884164,857095124,857095124,896869549,896869549,866984929,866984929,774175826,774175826,783236996,783236996,407783463,407783463,252418408,252418408,130945486,130945486,201173719,201173719,354897922,354897922,218848702,218848702,26541523,26541523,-119597385,-119597385,-342569403,-342569403,-307799448,-307799448,-467411425,-467411425,-345372033,-345372033,-315983731,-315983731,2069427,2069427,-109258279,-109258279,-65483938,-65483938,-102573226,-102573226,-68228678,-68228678,-3918534,-3918534,-343701953
f = 486414871,0,1 | route T | claimed 2745.8093100676523042 | coeffs 175923982,338175910,338175910,66654935,66654935,10049504,10049504,255296515,255296515,379321076,379321076,572772364,572772364,494112044,494112044,483082818,483082818,568619184,568619184,709013721,709013721,544498845,544498845,411725505,411725505,400540097,400540097,428500216,428500216,437396295,437396295,422540817,422540817,236990680,236990680,232810964,232810964,77121281,77121281,90199680,90199680,-144222631,-144222631,241906413,241906413,68134000,68134000,-289259856,-289259856,-180935259,-180935259,-141989132,-141989132,-157985270,-157985270,88467344,88467344,88733298,88733298,14140243,14140243,188070669,188070669,-175923982
# status f = 486414871,0,1 : PASS_RHO (rho 0.97212, T 2745.8, 0s)
f = 514577322,0,1 | route RHO | claimed 0.94193752841394044059 | coeffs -238358291,-238358291,32825687,32825687,61184870,61184870,-263334611,-263334611,-288801793,-288801793,-144754170,-144754170,-181079286,-181079286,-16961916,-16961916,162839864,162839864,293096735,293096735,344427517,344427517,554132446,554132446,538622952,538622952,371865663,371865663,519243829,519243829,268090184,268090184,126922031,126922031,354234728,354234728,165099587,165099587,429660067,429660067,605968802,605968802,460748517,460748517,409092513,409092513,288298380,288298380,308603184,308603184,104666854,104666854,142736094,142736094,252759551,252759551,418463466,418463466,547224383,547224383,507045748,507045748,527869126,527869126
f = 514577322,0,1 | route T | claimed 2541.7676386995487802 | coeffs -378235670,-378235670,-38452251,-38452251,-317952103,-317952103,-540340111,-540340111,-788712415,-788712415,-706236504,-706236504,-727204085,-727204085,-715802225,-715802225,-810654936,-810654936,-812443976,-812443976,-852218401,-852218401,-882103021,-882103021,-789293918,-789293918,-780232748,-780232748,-404779215,-404779215,-560144270,-560144270,-438671348,-438671348,-368443115,-368443115,-522167318,-522167318,-658216538,-658216538,-465909359,-465909359,-612048267,-612048267,-389076249,-389076249,-354306294,-354306294,-194694317,-194694317,-72654925,-72654925,-102043227,-102043227,216009931,216009931,327337637,327337637,371111978,371111978,408201266,408201266,442545814,442545814
# status f = 514577322,0,1 : PASS_RHO (rho 0.94194, T 2541.8, 0s)
f = 593792766,0,1 | route RHO | claimed 0.9443191328949846426 | coeffs -856917229,-856917229,-471725850,-471725850,-470274369,-470274369,-484572803,-484572803,-322921953,-322921953,-458384192,-458384192,-245112471,-245112471,-219582168,-219582168,-533276827,-533276827,-599867669,-599867669,-529580074,-529580074,-639416437,-639416437,-767928342,-767928342,-687715077,-687715077,-634294037,-634294037,-667029008,-667029008,-314884877,-314884877,-138755369,-138755369,-19546367,-19546367,108276438,108276438,12027285,12027285,173901908,173901908,301386187,301386187,333537148,333537148,217593131,217593131,573554221,573554221,798206149,798206149,858452095,858452095,919031134,919031134,834855092,834855092,834524464,834524464,744973128,744973128
f = 593792766,0,1 | route T | claimed 2632.0232892306475799 | coeffs 583442655,583442655,485123571,485123571,293049504,293049504,396543144,396543144,267446086,267446086,295763263,295763263,215882865,215882865,90355128,90355128,152437449,152437449,171208562,171208562,-11812641,-11812641,383804568,383804568,345660459,345660459,191212837,191212837,-19557443,-19557443,-282128584,-282128584,-408842285,-408842285,-723385107,-723385107,-813914298,-813914298,-927102987,-927102987,-702759318,-702759318,-782827038,-782827038,-602070770,-602070770,-631084928,-631084928,-806528907,-806528907,-957668892,-957668892,-735712583,-735712583,-913519747,-913519747,-739563451,-739563451,-833630487,-833630487,-734384334,-734384334,-707547860,-707547860
# status f = 593792766,0,1 : PASS_RHO (rho 0.94432, T 2632.0, 0s)
f = 597383160,0,1 | route RHO | claimed 0.96555705695379120213 | coeffs -68747860,-158299196,-158299196,-286811101,-286811101,-642772191,-642772191,-856043912,-856043912,-728221107,-728221107,-840165208,-840165208,-920378473,-920378473,-695726545,-695726545,-670196242,-670196242,-573947089,-573947089,-959138468,-959138468,-905717428,-905717428,-965963374,-965963374,-652268715,-652268715,-490394092,-490394092,-488942611,-488942611,-456207640,-456207640,-395628601,-395628601,-462219443,-462219443,-589703722,-589703722,-575405288,-575405288,-223261157,-223261157,-139085115,-139085115,-209372710,-209372710,-177221749,-177221749,-15570899,-15570899,-191700407,-191700407,-192031035,-192031035,-301867398,-301867398,-185923381,-185923381,-50461142,-50461142,68747860
f = 597383160,0,1 | route T | claimed 3179.370908885773853 | coeffs 238567549,324201544,324201544,252746909,252746909,-30961302,-30961302,-12376684,-12376684,-10119569,-10119569,-94858921,-94858921,-344354870,-344354870,-208350702,-208350702,-110063541,-110063541,134528100,134528100,103866206,103866206,115544267,115544267,-144033635,-144033635,-100722149,-100722149,78529108,78529108,-94622743,-94622743,150422853,150422853,31024563,31024563,299504722,299504722,-26884530,-26884530,161192554,161192554,23350582,23350582,19021489,19021489,65495812,65495812,-131591784,-131591784,-189913391,-189913391,-369491424,-369491424,-262631709,-262631709,-174676776,-174676776,165823150,165823150,-156510949,-156510949,-238567549
# status f = 597383160,0,1 : PASS_RHO (rho 0.96556, T 3179.4, 1s)
f = 602415521,0,1 | route RHO | claimed 0.96394700134507182998 | coeffs -220236466,-220236466,-310765657,-310765657,-465213279,-465213279,-403130958,-403130958,-299637318,-299637318,-398883471,-398883471,-247743486,-247743486,-472087155,-472087155,-209516014,-209516014,-26494811,-26494811,-54811988,-54811988,69293217,69293217,-108513947,-108513947,72242321,72242321,-242300501,-242300501,-280444610,-280444610,-405972347,-405972347,-598046414,-598046414,-503979378,-503979378,-328535399,-328535399,-215346710,-215346710,-4576430,-4576430,-23347543,-23347543,105749515,105749515,132585989,132585989,354542298,354542298,274474578,274474578,147760877,147760877,543378086,543378086,463497688,463497688,365178604,365178604,191222308,191222308
f = 602415521,0,1 | route T | claimed 2439.5063157225780379 | coeffs -366449878,-366449878,-432797846,-432797846,-496130155,-496130155,-663244525,-663244525,-313665654,-313665654,-380984221,-380984221,-19275957,-19275957,165665890,165665890,338762812,338762812,446304673,446304673,482696257,482696257,283786975,283786975,-30692726,-30692726,136550976,136550976,-52178885,-52178885,196210546,196210546,182759581,182759581,138025231,138025231,346163945,346163945,516077508,516077508,423264553,423264553,505829561,505829561,642884654,642884654,425697830,425697830,525304582,525304582,757082887,757082887,485568500,485568500,365932441,365932441,411771131,411771131,248862704,248862704,237842232,237842232,377505602,377505602
