# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000705729 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 39188525,0,1 | route RHO | claimed 0.94188977277113754813 | coeffs -503081586,-503081586,-673831336,-673831336,-517699147,-517699147,-370312529,-370312529,-482662079,-482662079,-32518428,-32518428,127259449,127259449,385166339,385166339,379520010,379520010,331951477,331951477,145336660,145336660,101468967,101468967,235171452,235171452,220587765,220587765,398141119,398141119,437557381,437557381,364595628,364595628,244587958,244587958,297044509,297044509,184718633,184718633,81658690,81658690,146476758,146476758,131670325,131670325,165546549,165546549,529725113,529725113,558083526,558083526,506499455,506499455,616260144,616260144,469160336,469160336,675669906,675669906,696576730,696576730,343127288,343127288
f = 215155862,0,1 | route RHO | claimed 0.95292331015147514473 | coeffs -83987812,-370501715,-370501715,-226527738,-226527738,-227873364,-227873364,-369450488,-369450488,-182360451,-182360451,-256976559,-256976559,-489502253,-489502253,-193641299,-193641299,-151380707,-151380707,-284137061,-284137061,-395815763,-395815763,-331389083,-331389083,-419081958,-419081958,-246797744,-246797744,-53848900,-53848900,-314704470,-314704470,-307388479,-307388479,-558980119,-558980119,-628850237,-628850237,-471292852,-471292852,-569094645,-569094645,-445858801,-445858801,-301464327,-301464327,-174551071,-174551071,-382792767,-382792767,-291839033,-291839033,-191726639,-191726639,-202061362,-202061362,-252395005,-252395005,82019222,82019222,-227441690,-227441690,83987812
f = 215155862,0,1 | route T | claimed 2567.534436832320913 | coeffs -558980119,-628850237,-628850237,-471292852,-471292852,-569094645,-569094645,-445858801,-445858801,-301464327,-301464327,-174551071,-174551071,-382792767,-382792767,-291839033,-291839033,-191726639,-191726639,-202061362,-202061362,-252395005,-252395005,82019222,82019222,-227441690,-227441690,83987812,83987812,370501715,370501715,226527738,226527738,227873364,227873364,369450488,369450488,182360451,182360451,256976559,256976559,489502253,489502253,193641299,193641299,151380707,151380707,284137061,284137061,395815763,395815763,331389083,331389083,419081958,419081958,246797744,246797744,53848900,53848900,314704470,314704470,307388479,307388479,558980119
# status f = 215155862,0,1 : PASS_RHO (rho 0.95292, T 2567.5, 0s)
f = 267145927,0,1 | route RHO | claimed 0.96540414568694370683 | coeffs -494515157,-646794137,-646794137,-532166449,-532166449,-696888555,-696888555,-834405381,-834405381,-773567302,-773567302,-1159688016,-1159688016,-937355033,-937355033,-741112004,-741112004,-793784863,-793784863,-1002916662,-1002916662,-974055160,-974055160,-629960375,-629960375,-800456022,-800456022,-715216226,-715216226,-881514931,-881514931,-889992646,-889992646,-690753117,-690753117,-775253597,-775253597,-720807535,-720807535,-669187129,-669187129,-693833930,-693833930,-494278272,-494278272,-539650052,-539650052,-487940830,-487940830,-203255784,-203255784,-136498795,-136498795,-99715547,-99715547,-51607415,-51607415,294233157,294233157,353246251,353246251,459807037,459807037,494515157
f = 267145927,0,1 | route T | claimed 3392.6891378092081675 | coeffs 124733486,24460310,24460310,-62207877,-62207877,93294369,93294369,338378883,338378883,256602574,256602574,384798716,384798716,300760557,300760557,300479153,300479153,309246926,309246926,606742377,606742377,691669305,691669305,393997732,393997732,454150122,454150122,499552640,499552640,139928744,139928744,99819365,99819365,78350804,78350804,461308127,461308127,294697139,294697139,338071515,338071515,547795382,547795382,667979814,667979814,429994889,429994889,495559975,495559975,465004455,465004455,241534214,241534214,286318395,286318395,204031189,204031189,65259871,65259871,74531912,74531912,-2041325,-2041325,-124733486
# status f = 267145927,0,1 : PASS_RHO (rho 0.96540, T 3392.7, 1s)
f = 285058692,0,1 | route RHO | claimed 0.96317442534386307225 | coeffs 100137276,100137276,49976918,49976918,4892008,4892008,202614176,202614176,414708960,414708960,347615085,347615085,510694839,510694839,622930704,622930704,941918008,941918008,854807188,854807188,580696139,580696139,595060981,595060981,453233480,453233480,359618034,359618034,427508861,427508861,524060658,524060658,555014268,555014268,440552954,440552954,438829448,438829448,364661058,364661058,253589999,253589999,398492408,398492408,99104555,99104555,124600079,124600079,140444329,140444329,445049015,445049015,431542893,431542893,619249392,619249392,258475575,258475575,358445600,358445600,357909560,357909560,89022762,89022762
f = 285058692,0,1 | route T | claimed 2346.5327334671069995 | coeffs 100137276,100137276,49976918,49976918,4892008,4892008,202614176,202614176,414708960,414708960,347615085,347615085,510694839,510694839,622930704,622930704,941918008,941918008,854807188,854807188,580696139,580696139,595060981,595060981,453233480,453233480,359618034,359618034,427508861,427508861,524060658,524060658,555014268,555014268,440552954,440552954,438829448,438829448,364661058,364661058,253589999,253589999,398492408,398492408,99104555,99104555,124600079,124600079,140444329,140444329,445049015,445049015,431542893,431542893,619249392,619249392,258475575,258475575,358445600,358445600,357909560,357909560,89022762,89022762
# status f = 285058692,0,1 : PASS_RHO (rho 0.96317, T 2346.5, 0s)
f = 382072545,0,1 | route RHO | claimed 0.96317442534386307225 | coeffs 4892008,4892008,49976918,49976918,100137276,100137276,-89022762,-89022762,-357909560,-357909560,-358445600,-358445600,-258475575,-258475575,-619249392,-619249392,-431542893,-431542893,-445049015,-445049015,-140444329,-140444329,-124600079,-124600079,-99104555,-99104555,-398492408,-398492408,-253589999,-253589999,-364661058,-364661058,-438829448,-438829448,-440552954,-440552954,-555014268,-555014268,-524060658,-524060658,-427508861,-427508861,-359618034,-359618034,-453233480,-453233480,-595060981,-595060981,-580696139,-580696139,-854807188,-854807188,-941918008,-941918008,-622930704,-622930704,-510694839,-510694839,-347615085,-347615085,-414708960,-414708960,-202614176,-202614176
f = 382072545,0,1 | route T | claimed 2403.0914653992174323 | coeffs -555014268,-555014268,-524060658,-524060658,-427508861,-427508861,-359618034,-359618034,-453233480,-453233480,-595060981,-595060981,-580696139,-580696139,-854807188,-854807188,-941918008,-941918008,-622930704,-622930704,-510694839,-510694839,-347615085,-347615085,-414708960,-414708960,-202614176,-202614176,-4892008,-4892008,-49976918,-49976918,-100137276,-100137276,89022762,89022762,357909560,357909560,358445600,358445600,258475575,258475575,619249392,619249392,431542893,431542893,445049015,445049015,140444329,140444329,124600079,124600079,99104555,99104555,398492408,398492408,253589999,253589999,364661058,364661058,438829448,438829448,440552954,440552954
# status f = 382072545,0,1 : PASS_RHO (rho 0.96317, T 2403.1, 0s)
f = 382993278,0,1 | route RHO | claimed 0.98140578296977000032 | coeffs 218825447,39507941,39507941,320517987,320517987,248438469,248438469,239475589,239475589,274885668,274885668,378454412,378454412,95688784,95688784,228224494,228224494,35125758,35125758,170088679,170088679,595072604,595072604,501667701,501667701,172991196,172991196,-53663011,-53663011,885426,885426,-65820466,-65820466,274486908,274486908,135690443,135690443,148958119,148958119,244637482,244637482,145857196,145857196,124233374,124233374,287452221,287452221,387894888,387894888,335287912,335287912,144121581,144121581,165006836,165006836,-68489304,-68489304,-101249002,-101249002,-68744621,-68744621,-244646993,-244646993,-218825447
f = 382993278,0,1 | route T | claimed 2801.9897052178065978 | coeffs -144121581,-144121581,-165006836,-165006836,68489304,68489304,101249002,101249002,68744621,68744621,244646993,244646993,218825447,218825447,39507941,39507941,320517987,320517987,248438469,248438469,239475589,239475589,274885668,274885668,378454412,378454412,95688784,95688784,228224494,228224494,35125758,35125758,170088679,170088679,595072604,595072604,501667701,501667701,172991196,172991196,-53663011,-53663011,885426,885426,-65820466,-65820466,274486908,274486908,135690443,135690443,148958119,148958119,244637482,244637482,145857196,145857196,124233374,124233374,287452221,287452221,387894888,387894888,335287912,335287912
# status f = 382993278,0,1 : PASS_RHO (rho 0.98141, T 2802.0, 1s)
f = 450773116,0,1 | route RHO | claimed 0.94342856591730851381 | coeffs -769808250,-519537367,-519537367,-405013337,-405013337,-13397675,-13397675,-277256940,-277256940,-504398296,-504398296,-484783622,-484783622,-320751125,-320751125,-346013630,-346013630,-60889253,-60889253,-149626410,-149626410,-18337312,-18337312,190121035,190121035,137910497,137910497,-109849746,-109849746,19794221,19794221,218853092,218853092,87752563,87752563,422221255,422221255,437351886,437351886,469751917,469751917,603177973,603177973,728377615,728377615,570522078,570522078,706891326,706891326,711395365,711395365,765084731,765084731,779075862,779075862,940468969,940468969,779141160,779141160,787833858,787833858,936868247,936868247,769808250
f = 450773116,0,1 | route T | claimed 3647.3245098636712192 | coeffs 190121035,190121035,137910497,137910497,-109849746,-109849746,19794221,19794221,218853092,218853092,87752563,87752563,422221255,422221255,437351886,437351886,469751917,469751917,603177973,603177973,728377615,728377615,570522078,570522078,706891326,706891326,711395365,711395365,765084731,765084731,779075862,779075862,940468969,940468969,779141160,779141160,787833858,787833858,936868247,936868247,769808250,769808250,519537367,519537367,405013337,405013337,13397675,13397675,277256940,277256940,504398296,504398296,484783622,484783622,320751125,320751125,346013630,346013630,60889253,60889253,149626410,149626410,18337312,18337312
# status f = 450773116,0,1 : PASS_RHO (rho 0.94343, T 3647.3, 0s)
f = 549932613,0,1 | route RHO | claimed 0.95305997201607206484 | coeffs 160259274,160259274,109073791,109073791,-60562786,-60562786,283142495,283142495,275651982,275651982,265139170,265139170,162481773,162481773,484528395,484528395,516248721,516248721,519298547,519298547,542381956,542381956,401434846,401434846,347830285,347830285,519028855,519028855,222001677,222001677,356719943,356719943,251129207,251129207,46083989,46083989,53839845,53839845,-157294422,-157294422,-127351124,-127351124,-185626382,-185626382,-255839555,-255839555,-244874272,-244874272,-67042785,-67042785,141463361,141463361,-247176369,-247176369,-106980693,-106980693,39918776,39918776,-166005359,-166005359,53882326,53882326,3689570,3689570
f = 549932613,0,1 | route T | claimed 2759.4131301204272996 | coeffs 185626382,185626382,255839555,255839555,244874272,244874272,67042785,67042785,-141463361,-141463361,247176369,247176369,106980693,106980693,-39918776,-39918776,166005359,166005359,-53882326,-53882326,-3689570,-3689570,160259274,160259274,109073791,109073791,-60562786,-60562786,283142495,283142495,275651982,275651982,265139170,265139170,162481773,162481773,484528395,484528395,516248721,516248721,519298547,519298547,542381956,542381956,401434846,401434846,347830285,347830285,519028855,519028855,222001677,222001677,356719943,356719943,251129207,251129207,46083989,46083989,53839845,53839845,-157294422,-157294422,-127351124,-127351124
# status f = 549932613,0,1 : PASS_RHO (rho 0.95306, T 2759.4, 1s)
f = 617712451,0,1 | route RHO | claimed 0.96170468566575493132 | coeffs 510479101,592766307,592766307,571297746,571297746,443101604,443101604,398317423,398317423,358208044,358208044,439984353,439984353,663454594,663454594,303830698,303830698,58746184,58746184,89301704,89301704,134704222,134704222,-20798024,-20798024,-86363110,-86363110,-26210720,-26210720,60457467,60457467,298442392,298442392,770819,770819,101043995,101043995,-19140437,-19140437,65786491,65786491,-56905670,-56905670,-266629537,-266629537,30865914,30865914,-45707323,-45707323,-89081699,-89081699,-80313926,-80313926,-71041885,-71041885,95569103,95569103,95287699,95287699,-43483619,-43483619,-426440942,-426440942,-510479101
f = 617712451,0,1 | route T | claimed 3178.2723486143327477 | coeffs -364212987,-507408968,-507408968,-560491191,-560491191,-568972922,-568972922,-557440140,-557440140,-560118990,-560118990,-624916351,-624916351,-590862038,-590862038,-418649419,-418649419,-148312019,-148312019,-341891075,-341891075,-285320193,-285320193,-134357677,-134357677,-1397159,-1397159,221094994,221094994,230045482,230045482,112007515,112007515,96522879,96522879,-48466897,-48466897,-247085884,-247085884,-108804772,-108804772,-19478068,-19478068,-369178105,-369178105,-105119793,-105119793,-129622557,-129622557,55655189,55655189,12856031,12856031,303280646,303280646,361664785,361664785,753478198,753478198,656896066,656896066,273825178,273825178,364212987
# status f = 617712451,0,1 : PASS_RHO (rho 0.96170, T 3178.3, 1s)
f = 618633184,0,1 | route RHO | claimed 0.95398703299809075248 | coeffs -628502491,-628502491,-695259480,-695259480,-349418908,-349418908,-384127028,-384127028,-219404922,-219404922,-605525636,-605525636,-552852777,-552852777,-208757992,-208757992,-42459287,-42459287,-126959767,-126959767,-102312966,-102312966,-50603744,-50603744,-87386992,-87386992,-28373898,-28373898,-180652878,-180652878,-43136052,-43136052,179196931,179196931,388328730,388328730,217833083,217833083,226310798,226310798,280756860,280756860,81201202,81201202,365886248,365886248,317778116,317778116,424338902,424338902,538966590,538966590,478128511,478128511,674371540,674371540,645510038,645510038,730749834,730749834,531510305,531510305,583130711,583130711
f = 618633184,0,1 | route T | claimed 3246.5314607133487096 | coeffs 388328730,388328730,217833083,217833083,226310798,226310798,280756860,280756860,81201202,81201202,365886248,365886248,317778116,317778116,424338902,424338902,538966590,538966590,478128511,478128511,674371540,674371540,645510038,645510038,730749834,730749834,531510305,531510305,583130711,583130711,628502491,628502491,695259480,695259480,349418908,349418908,384127028,384127028,219404922,219404922,605525636,605525636,552852777,552852777,208757992,208757992,42459287,42459287,126959767,126959767,102312966,102312966,50603744,50603744,87386992,87386992,28373898,28373898,180652878,180652878,43136052,43136052,-179196931,-179196931
# status f = 618633184,0,1 : PASS_RHO (rho 0.95399, T 3246.5, 1s)
f = 715647037,0,1 | route RHO | claimed 0.95398703299809075248 | coeffs -583130711,-583130711,-531510305,-531510305,-730749834,-730749834,-645510038,-645510038,-674371540,-674371540,-478128511,-478128511,-538966590,-538966590,-424338902,-424338902,-317778116,-317778116,-365886248,-365886248,-81201202,-81201202,-280756860,-280756860,-226310798,-226310798,-217833083,-217833083,-388328730,-388328730,-179196931,-179196931,43136052,43136052,180652878,180652878,28373898,28373898,87386992,87386992,50603744,50603744,102312966,102312966,126959767,126959767,42459287,42459287,208757992,208757992,552852777,552852777,605525636,605525636,219404922,219404922,384127028,384127028,349418908,349418908,695259480,695259480,628502491,628502491
