# FAMILY WITNESS FILE (generator family_gen.sage r10). n = 7 ; l = 1000808257 ; m = 64 ; deg = 2 ; ncomp = 32 ; bar_T = 4224 ; L_n = 16.3328709449664096755483535644
# line: f = c0,...,c_deg (monic, over F_l) | route RHO|T | claimed (rho or T, float) | coeffs a_0..a_{m-1}
f = 46386532,0,1 | route RHO | claimed 1.0019932222527002929 | coeffs 543834240,525400217,525400217,649916049,649916049,284589450,284589450,4671285,4671285,122044153,122044153,186168587,186168587,199298903,199298903,64030946,64030946,182701701,182701701,262458358,262458358,57139048,57139048,-4308955,-4308955,-87842949,-87842949,-348307418,-348307418,-59459179,-59459179,-279902551,-279902551,-88419179,-88419179,-24119468,-24119468,-41273751,-41273751,-27621330,-27621330,-275910217,-275910217,-14519746,-14519746,-186195537,-186195537,-355335216,-355335216,-465132863,-465132863,-381978463,-381978463,-449668194,-449668194,-430992327,-430992327,-369459205,-369459205,-484604084,-484604084,-720836804,-720836804,-543834240
# status f = 152952838,0,1 : PASS_RHO (rho 0.95268, T 2422.0, 0s)
f = 164197107,0,1 | route RHO | claimed 0.97587616399363980606 | coeffs 101814103,378676311,378676311,322780738,322780738,321668438,321668438,277184982,277184982,272927486,272927486,85536028,85536028,365341580,365341580,550018226,550018226,418430289,418430289,455264041,455264041,455312028,455312028,275392296,275392296,303796193,303796193,358598243,358598243,-9031377,-9031377,-139199363,-139199363,33053757,33053757,-37608465,-37608465,144787062,144787062,164505257,164505257,352974541,352974541,480221366,480221366,280210151,280210151,-228592987,-228592987,-77197893,-77197893,75749623,75749623,-184452017,-184452017,27172229,27172229,80984661,80984661,74932608,74932608,-25188539,-25188539,-101814103
f = 164197107,0,1 | route T | claimed 2266.5495295813157122 | coeffs 1179414760,1087090358,1087090358,1189775357,1189775357,1005056073,1005056073,800139978,800139978,852817170,852817170,897926983,897926983,611726063,611726063,731786833,731786833,685669208,685669208,756467583,756467583,743612614,743612614,667294904,667294904,505738755,505738755,301420248,301420248,317348631,317348631,142536317,142536317,353383807,353383807,321559438,321559438,-118211912,-118211912,-256821291,-256821291,-374701861,-374701861,-861600779,-861600779,-823820324,-823820324,-855035011,-855035011,-1013591334,-1013591334,-872016130,-872016130,-757983315,-757983315,-1023542494,-1023542494,-814723157,-814723157,-1075647763,-1075647763,-1261185095,-1261185095,-1179414760
# status f = 164197107,0,1 : PASS_RHO (rho 0.97588, T 2266.5, 0s)
f = 212544379,0,1 | route RHO | claimed 0.96797508124043129043 | coeffs 28151775,28151775,128519294,128519294,243699987,243699987,349944476,349944476,331052125,331052125,460317871,460317871,86773960,86773960,350551485,350551485,356236823,356236823,458109819,458109819,654655451,654655451,555846953,555846953,461703966,461703966,90348774,90348774,197311220,197311220,307905260,307905260,265957830,265957830,400286439,400286439,322685057,322685057,577669719,577669719,637741240,637741240,497239908,497239908,271585030,271585030,289049783,289049783,180110550,180110550,338574005,338574005,503537121,503537121,204639579,204639579,249596191,249596191,409113613,409113613,241136342,241136342,234052792,234052792
f = 212544379,0,1 | route T | claimed 2911.787115608936728 | coeffs 410749944,642614795,642614795,773579063,773579063,900544334,900544334,790664184,790664184,908905351,908905351,791773187,791773187,1042323066,1042323066,598086259,598086259,694064536,694064536,774086449,774086449,808611555,808611555,591043934,591043934,517765637,517765637,504190867,504190867,262567050,262567050,467485011,467485011,416105037,416105037,387813914,387813914,392595352,392595352,589452936,589452936,530793355,530793355,434856112,434856112,231780456,231780456,-46599478,-46599478,65442358,65442358,276444818,276444818,138756742,138756742,36560174,36560174,76804438,76804438,-142115254,-142115254,-172369326,-172369326,-410749944
# status f = 212544379,0,1 : PASS_RHO (rho 0.96798, T 2911.8, 1s)
f = 226406882,0,1 | route RHO | claimed 0.96710389416234217397 | coeffs -4407896,-4407896,105101485,105101485,8173742,8173742,-119664942,-119664942,-89613528,-89613528,-340719579,-340719579,-222125119,-222125119,-314477632,-314477632,-369331224,-369331224,-302136993,-302136993,-208682498,-208682498,-231163695,-231163695,-350142357,-350142357,-284368744,-284368744,-710383571,-710383571,-371842737,-371842737,-167378531,-167378531,-112762054,-112762054,61014879,61014879,256667869,256667869,338939816,338939816,99846003,99846003,-37250839,-37250839,-271245047,-271245047,-386542963,-386542963,-254356946,-254356946,-318933688,-318933688,-134669783,-134669783,-94839184,-94839184,-156995944,-156995944,204663073,204663073,-18291068,-18291068
f = 226406882,0,1 | route T | claimed 2639.6636948031324974 | coeffs -289973062,-289973062,-7889408,-7889408,-93475417,-93475417,-239930390,-239930390,-276259363,-276259363,-350760399,-350760399,-549682127,-549682127,-435542689,-435542689,-700162415,-700162415,-596589228,-596589228,-402586195,-402586195,-188153609,-188153609,-86569196,-86569196,-251132732,-251132732,-198397477,-198397477,-271535042,-271535042,-415607209,-415607209,-443185759,-443185759,-320368685,-320368685,-361347868,-361347868,-215686948,-215686948,-380716867,-380716867,-357661690,-357661690,-540936394,-540936394,-266338117,-266338117,-279899679,-279899679,-187624435,-187624435,39105576,39105576,-174080902,-174080902,79037394,79037394,-81032133,-81032133,-80693552,-80693552
# status f = 226406882,0,1 : PASS_RHO (rho 0.96710, T 2639.7, 0s)
f = 241969103,0,1 | route RHO | claimed 0.93892293315909601248 | coeffs 31743661,149984828,149984828,47788260,47788260,43006822,43006822,123028735,123028735,-108836116,-108836116,169543818,169543818,-72079999,-72079999,45052165,45052165,4807901,4807901,201665485,201665485,167140379,167140379,298104647,298104647,410146483,410146483,205228522,205228522,455778401,455778401,236858709,236858709,295518290,295518290,77950669,77950669,-49014602,-49014602,-260017062,-260017062,-311397036,-311397036,132839771,132839771,163093843,163093843,67156600,67156600,140434897,140434897,30554747,30554747,-107133329,-107133329,-78842206,-78842206,17136071,17136071,-221244547,-221244547,-18168891,-18168891,-31743661
f = 241969103,0,1 | route T | claimed 2435.9524265103445123 | coeffs -124715027,34688341,34688341,26405305,26405305,30015731,30015731,-120573981,-120573981,148048158,148048158,311843243,311843243,613649062,613649062,537498847,537498847,362004345,362004345,224681218,224681218,478961118,478961118,346850008,346850008,331131983,331131983,218588235,218588235,109754552,109754552,444749298,444749298,311464768,311464768,354718793,354718793,706429857,706429857,741678592,741678592,510098371,510098371,404800462,404800462,314315281,314315281,472832593,472832593,414203243,414203243,418161267,418161267,363401524,363401524,347210362,347210362,181300174,181300174,-79838395,-79838395,7557903,7557903,124715027
# status f = 241969103,0,1 : PASS_RHO (rho 0.93892, T 2436.0, 1s)
f = 306454284,0,1 | route RHO | claimed 0.9624740492727002053 | coeffs -142660432,-142660432,43048151,43048151,-126392550,-126392550,-103222028,-103222028,-359633775,-359633775,-61556880,-61556880,-198342943,-198342943,-37133477,-37133477,-21349902,-21349902,-15455183,-15455183,231410208,231410208,451950617,451950617,401008196,401008196,389983617,389983617,513408251,513408251,263205027,263205027,217165683,217165683,85668351,85668351,-364253794,-364253794,-12035937,-12035937,117681698,117681698,236954856,236954856,327942655,327942655,461276259,461276259,411966000,411966000,365544381,365544381,341720432,341720432,354948078,354948078,234410862,234410862,152569111,152569111,5415931,5415931,26136713,26136713
f = 306454284,0,1 | route T | claimed 2375.4600319371555682 | coeffs 436332521,436332521,393078496,393078496,389468070,389468070,424716805,424716805,693338944,693338944,798636853,798636853,496831034,496831034,655348346,655348346,479853844,479853844,475895820,475895820,221615920,221615920,205424758,205424758,189706733,189706733,450845302,450845302,559678985,559678985,676836109,676836109,543551579,543551579,535268543,535268543,183557479,183557479,334147191,334147191,102566970,102566970,266362055,266362055,356847236,356847236,432997451,432997451,374368101,374368101,237044974,237044974,291804717,291804717,423915827,423915827,258005639,258005639,145461891,145461891,58065593,58065593,-276929153,-276929153
# status f = 306454284,0,1 : PASS_RHO (rho 0.96247, T 2375.5, 0s)
f = 356261777,0,1 | route RHO | claimed 0.98556573652937970194 | coeffs 250759800,250759800,444243534,444243534,600685894,600685894,613138374,613138374,397036520,397036520,712613966,712613966,798772176,798772176,579521303,579521303,463309973,463309973,757068031,757068031,767992197,767992197,602180929,602180929,484178856,484178856,643747970,643747970,541643695,541643695,732331099,732331099,713758040,713758040,612810906,612810906,882396416,882396416,533771469,533771469,672591670,672591670,573326984,573326984,440907967,440907967,474180479,474180479,621902454,621902454,531614453,531614453,462617035,462617035,388981234,388981234,193790949,193790949,128797736,128797736,54835046,54835046,-291751288,-291751288
f = 356261777,0,1 | route T | claimed 2989.8973016082860839 | coeffs 408400020,408400020,723784603,723784603,463346214,463346214,625639982,625639982,481207999,481207999,740722264,740722264,724009110,724009110,902880914,902880914,585982605,585982605,852645088,852645088,636531901,636531901,481136873,481136873,347186871,347186871,471199866,471199866,153954206,153954206,353533340,353533340,246123285,246123285,59091898,59091898,85504267,85504267,131299663,131299663,258309845,258309845,125415686,125415686,345631857,345631857,249514917,249514917,94174932,94174932,-51272773,-51272773,-279734339,-279734339,-198971633,-198971633,-97363083,-97363083,-338322802,-338322802,-374945043,-374945043,-399480401,-399480401
# status f = 356261777,0,1 : PASS_RHO (rho 0.98557, T 2989.9, 1s)
f = 360825623,0,1 | route RHO | claimed 0.9444097103364955325 | coeffs -248352098,-138135323,-138135323,-1624170,-1624170,-192869923,-192869923,-265302448,-265302448,-227608611,-227608611,-128497586,-128497586,-117626044,-117626044,51533572,51533572,39184605,39184605,200530910,200530910,360158343,360158343,379629995,379629995,329659562,329659562,877684581,877684581,709906799,709906799,820269855,820269855,761053151,761053151,655719621,655719621,628352599,628352599,724605815,724605815,588046580,588046580,447083367,447083367,570852493,570852493,535278965,535278965,215466337,215466337,239510272,239510272,231100263,231100263,430669858,430669858,256151818,256151818,547565084,547565084,386866456,386866456,248352098
f = 360825623,0,1 | route T | claimed 2592.6768289454343207 | coeffs -65502705,17651695,17651695,209135067,209135067,73867110,73867110,310099830,310099830,48709359,48709359,132243353,132243353,412161518,412161518,344471787,344471787,408771498,408771498,527442253,527442253,350439689,350439689,522115480,522115480,782579949,782579949,665207081,665207081,683882948,683882948,666728665,666728665,746485322,746485322,728051299,728051299,897190978,897190978,608342739,608342739,544218305,544218305,605751427,605751427,619403848,619403848,414084538,414084538,538600370,538600370,648398017,648398017,868841389,868841389,855711073,855711073,740566194,740566194,492277307,492277307,430829304,430829304,65502705
# status f = 360825623,0,1 : PASS_RHO (rho 0.94441, T 2592.7, 0s)
f = 426985061,0,1 | route RHO | claimed 0.96459321688198121791 | coeffs -137266681,-137266681,207230026,207230026,98406447,98406447,272883394,272883394,180777660,180777660,11795261,11795261,10606351,10606351,-304606725,-304606725,-541613621,-541613621,-425295988,-425295988,-378531209,-378531209,-505773074,-505773074,-568871723,-568871723,-346096644,-346096644,-464961402,-464961402,-482237302,-482237302,-369279416,-369279416,-667609096,-667609096,-407068698,-407068698,-413280089,-413280089,-514262843,-514262843,-483988494,-483988494,-250559605,-250559605,-405757456,-405757456,-209095688,-209095688,-471360009,-471360009,-393504361,-393504361,-318993825,-318993825,-252931025,-252931025,-312141471,-312141471,71110602,71110602,189067875,189067875
f = 426985061,0,1 | route T | claimed 1949.6985757791619314 | coeffs 355997205,355997205,470136643,470136643,417401388,417401388,252371469,252371469,465557947,465557947,612012920,612012920,806015953,806015953,833594503,833594503,1108192780,1108192780,1107854199,1107854199,1306775927,1306775927,1142212391,1142212391,996551471,996551471,1223281482,1223281482,1137695473,1137695473,1034122286,1034122286,890050119,890050119,1073324823,1073324823,913255296,913255296,838754260,838754260,737169847,737169847,696190664,696190664,603915420,603915420,321831766,321831766,57212040,57212040,130349605,130349605,153404782,153404782,-99713514,-99713514,-63384541,-63384541,151048045,151048045,28230971,28230971,14669409,14669409
# status f = 426985061,0,1 : PASS_RHO (rho 0.96459, T 1949.7, 0s)
f = 428556002,0,1 | route RHO | claimed 0.93892293315909601248 | coeffs 72079999,-169543818,-169543818,108836116,108836116,-123028735,-123028735,-43006822,-43006822,-47788260,-47788260,-149984828,-149984828,-31743661,-31743661,-18168891,-18168891,-221244547,-221244547,17136071,17136071,-78842206,-78842206,-107133329,-107133329,30554747,30554747,140434897,140434897,67156600,67156600,163093843,163093843,132839771,132839771,-311397036,-311397036,-260017062,-260017062,-49014602,-49014602,77950669,77950669,295518290,295518290,236858709,236858709,455778401,455778401,205228522,205228522,410146483,410146483,298104647,298104647,167140379,167140379,201665485,201665485,4807901,4807901,45052165,45052165,-72079999
f = 428556002,0,1 | route T | claimed 2144.7328498261386888 | coeffs -138495261,-15678187,-15678187,87895000,87895000,-282771614,-282771614,-99496910,-99496910,-152232165,-152232165,-77731129,-77731129,-290917607,-290917607,-331896790,-331896790,-137893757,-137893757,144189897,144189897,-130408380,-130408380,-57270815,-57270815,141650913,141650913,394769209,394769209,540430129,540430129,754862715,754862715,669276706,669276706,682838268,682838268,826910435,826910435,712770997,712770997,552701470,552701470,387671551,387671551,489255964,489255964,342800991,342800991,250525747,250525747,278104297,278104297,542724023,542724023,543062604,543062604,566117781,566117781,401554245,401554245,365225272,365225272,138495261
# status f = 428556002,0,1 : PASS_RHO (rho 0.93892, T 2144.7, 0s)
f = 432756678,0,1 | route RHO | claimed 0.99139365510713006191 | coeffs -256182227,-54505040,-54505040,-296404420,-296404420,-337725352,-337725352,-201642256,-201642256,-228644028,-228644028,-593806862,-593806862,-617191408,-617191408,-362210606,-362210606,-441017059,-441017059,-349405419,-349405419,-54778458,-54778458,-11294396,-11294396,17865892,17865892,83591026,83591026,-222835707,-222835707,5975528,5975528,-46343925,-46343925,-67985330,-67985330,163241188,163241188,202872680,202872680,253589733,253589733,444066479,444066479,763135661,763135661,413825611,413825611,248940973,248940973,480017325,480017325,319021770,319021770,209080472,209080472,165930176,165930176,174401386,174401386,178302089,178302089,256182227
f = 432756678,0,1 | route T | claimed 2406.99520543751153 | coeffs 217718846,217718846,217380265,217380265,164645010,164645010,417763306,417763306,519347719,519347719,292617708,292617708,98614675,98614675,85053113,85053113,-179566613,-179566613,3708091,3708091,202629819,202629819,37599900,37599900,1270927,1270927,42250110,42250110,127836119,127836119,100257569,100257569,-270409045,-270409045,-197271480,-197271480,-357341007,-357341007,-521904543,-521904543,-308718065,-308718065,-523150651,-523150651,-430875407,-430875407,-327302220,-327302220,-601900497,-601900497,-716039935,-716039935,-692984758,-692984758,-767485794,-767485794,-913146714,-913146714,-766691741,-766691741,-643874667,-643874667,-361791013,-361791013
# status f = 432756678,0,1 : PASS_RHO (rho 0.99139, T 2407.0, 0s)
f = 453740395,0,1 | route RHO | claimed 0.97293533418261089979 | coeffs 299635722,31013583,31013583,74267608,74267608,-13128690,-13128690,118982420,118982420,60353070,60353070,224148155,224148155,-127562909,-127562909,-10405785,-10405785,-26123810,-26123810,-30081834,-30081834,-331887653,-331887653,-296638918,-296638918,-137235550,-137235550,-24691802,-24691802,-79451545,-79451545,-155601760,-155601760,75978461,75978461,84261497,84261497,-24572186,-24572186,-8381024,-8381024,167113478,167113478,61815569,61815569,65425995,65425995,-269568751,-269568751,-435478939,-435478939,-572802066,-572802066,-482316885,-482316885,-331727173,-331727173,-465011703,-465011703,-203873134,-203873134,-458153034,-458153034,-299635722
f = 453740395,0,1 | route T | claimed 2274.7422971754904604 | coeffs -1689371,-1689371,103644159,103644159,213860934,213860934,324223990,324223990,163525362,163525362,-384499657,-384499657,-209981617,-209981617,-190509965,-190509965,-198919974,-198919974,-360266279,-360266279,-40453651,-40453651,128705965,128705965,252475091,252475091,153364066,153364066,289923301,289923301,217490776,217490776,190123754,190123754,53612601,53612601,112829305,112829305,251343663,251343663,83565881,83565881,374979147,374979147,424949580,424949580,225379985,225379985,385007418,385007418,409051353,409051353,421400320,421400320,456973848,456973848,467845390,467845390,326882177,326882177,289188340,289188340,192935124,192935124
# status f = 453740395,0,1 : PASS_RHO (rho 0.97294, T 2274.7, 0s)
f = 492383593,0,1 | route RHO | claimed 0.9444097103364955325 | coeffs -200530910,-200530910,-39184605,-39184605,-51533572,-51533572,117626044,117626044,128497586,128497586,227608611,227608611,265302448,265302448,192869923,192869923,1624170,1624170,138135323,138135323,248352098,248352098,386866456,386866456,547565084,547565084,256151818,256151818,430669858,430669858,231100263,231100263,239510272,239510272,215466337,215466337,535278965,535278965,570852493,570852493,447083367,447083367,588046580,588046580,724605815,724605815,628352599,628352599,655719621,655719621,761053151,761053151,820269855,820269855,709906799,709906799,877684581,877684581,329659562,329659562,379629995,379629995,360158343,360158343
f = 492383593,0,1 | route T | claimed 1772.3963585792935872 | coeffs 117626044,128497586,128497586,227608611,227608611,265302448,265302448,192869923,192869923,1624170,1624170,138135323,138135323,248352098,248352098,386866456,386866456,547565084,547565084,256151818,256151818,430669858,430669858,231100263,231100263,239510272,239510272,215466337,215466337,535278965,535278965,570852493,570852493,447083367,447083367,588046580,588046580,724605815,724605815,628352599,628352599,655719621,655719621,761053151,761053151,820269855,820269855,709906799,709906799,877684581,877684581,329659562,329659562,379629995,379629995,360158343,360158343,200530910,200530910,39184605,39184605,51533572,51533572,-117626044
# status f = 492383593,0,1 : PASS_RHO (rho 0.94441, T 1772.4, 0s)
f = 508424664,0,1 | route RHO | claimed 0.95533667845853899593 | coeffs -73749857,-72347732,-72347732,-30927955,-30927955,-91802363,-91802363,-218644648,-218644648,-338578315,-338578315,-265470769,-265470769,-287743015,-287743015,-97760174,-97760174,47558814,47558814,-152619938,-152619938,-104040904,-104040904,-35886550,-35886550,-266088097,-266088097,-155794383,-155794383,-151941667,-151941667,-199069851,-199069851,-195974472,-195974472,-146607785,-146607785,-219610444,-219610444,155542948,155542948,230727969,230727969,34296391,34296391,533639939,533639939,471660291,471660291,505078075,505078075,149715972,149715972,-8974311,-8974311,-204867431,-204867431,-171570730,-171570730,-91383207,-91383207,-137608300,-137608300,73749857
f = 508424664,0,1 | route T | claimed 2581.3540776681423961 | coeffs -574942504,-473995370,-473995370,-387837160,-387837160,-461472961,-461472961,-442899902,-442899902,-127322456,-127322456,-196319874,-196319874,-387007278,-387007278,-603109132,-603109132,-693397133,-693397133,-591292858,-591292858,-578840378,-578840378,-431118403,-431118403,-590687517,-590687517,-434245157,-434245157,-400972645,-400972645,-282970572,-282970572,-89486838,-89486838,-221905855,-221905855,-56094587,-56094587,-97086075,-97086075,-196350761,-196350761,-207274927,-207274927,139311407,139311407,278131608,278131608,-15626450,-15626450,58336240,58336240,-290288707,-290288707,-174077377,-174077377,-109084164,-109084164,160501346,160501346,379752219,379752219,574942504
# status f = 508424664,0,1 : PASS_RHO (rho 0.95534, T 2581.4, 1s)
f = 547067862,0,1 | route RHO | claimed 0.9424595356254698483 | coeffs 155135637,-133712602,-133712602,-268980559,-268980559,-250546536,-250546536,-333700936,-333700936,-350855219,-350855219,-289407216,-289407216,-172034348,-172034348,-287179227,-287179227,-115503436,-115503436,-335946808,-335946808,-454617563,-454617563,-330101731,-330101731,-397791462,-397791462,-411443883,-411443883,-494977877,-494977877,-559102311,-559102311,-322869591,-322869591,-492009270,-492009270,-683492642,-683492642,-603735985,-603735985,-238409386,-238409386,-257085253,-257085253,-505374140,-505374140,-244909671,-244909671,-231779355,-231779355,-54776791,-54776791,55020856,55020856,119320567,119320567,324639877,324639877,44721712,44721712,106254834,106254834,-155135637
f = 547067862,0,1 | route T | claimed 3328.100845245898672 | coeffs 0,87363431,0,336822553,0,17496983,0,-141804814,0,-35167003,0,91865840,0,-183002099,0,-312152049,0,-11218197,0,-220196757,0,-8445146,0,211197528,0,172856669,0,-2937557,0,-67603253,0,110318477,0,2889048,0,338285471,0,-15638873,0,95484332,0,177605294,0,49625487,0,-151053883,0,217848706,0,-100027312,0,109538077,0,256259151,0,-114959610,0,-252619608,0,104046579,0,182283119,0,-1529117
# status f = 547067862,0,1 : PASS_RHO (rho 0.94246, T 3328.1, 0s)
f = 568051579,0,1 | route RHO | claimed 0.98556573652937970194 | coeffs -54835046,-128797736,-128797736,-193790949,-193790949,-388981234,-388981234,-462617035,-462617035,-531614453,-531614453,-621902454,-621902454,-474180479,-474180479,-440907967,-440907967,-573326984,-573326984,-672591670,-672591670,-533771469,-533771469,-882396416,-882396416,-612810906,-612810906,-713758040,-713758040,-732331099,-732331099,-541643695,-541643695,-643747970,-643747970,-484178856,-484178856,-602180929,-602180929,-767992197,-767992197,-757068031,-757068031,-463309973,-463309973,-579521303,-579521303,-798772176,-798772176,-712613966,-712613966,-397036520,-397036520,-613138374,-613138374,-600685894,-600685894,-444243534,-444243534,-250759800,-250759800,-291751288,-291751288,54835046
f = 568051579,0,1 | route T | claimed 2871.9920516776402044 | coeffs 203850534,89711096,89711096,66655919,66655919,-7845117,-7845117,137815803,137815803,284270776,284270776,161453702,161453702,443537356,443537356,299465189,299465189,299803770,299803770,247068515,247068515,-6049781,-6049781,95534632,95534632,322264643,322264643,128261610,128261610,141823172,141823172,-122796554,-122796554,-306071258,-306071258,-107149530,-107149530,57880389,57880389,21551416,21551416,-19427767,-19427767,66158242,66158242,93736792,93736792,-276929822,-276929822,-350067387,-350067387,-510136914,-510136914,-345573378,-345573378,-132386900,-132386900,82045686,82045686,174320930,174320930,70747743,70747743,-203850534
# status f = 568051579,0,1 : PASS_RHO (rho 0.98557, T 2872.0, 1s)
f = 572252255,0,1 | route RHO | claimed 0.9655809721070490362 | coeffs 180811417,180811417,70836100,70836100,121117915,121117915,-40982880,-40982880,-31195066,-31195066,-145746276,-145746276,-621131630,-621131630,-748021902,-748021902,-745822565,-745822565,-928931548,-928931548,-1004381759,-1004381759,-757242360,-757242360,-879098891,-879098891,-752178913,-752178913,-625106306,-625106306,-822111726,-822111726,-717137147,-717137147,-634915897,-634915897,-813243442,-813243442,-990890221,-990890221,-861991989,-861991989,-970273750,-970273750,-640278116,-640278116,-274824891,-274824891,-375852034,-375852034,-299168578,-299168578,-354635404,-354635404,-423082799,-423082799,-527451281,-527451281,-302615806,-302615806,-380643495,-380643495,-494884668,-494884668
