# l=1000000321 cls65 witnesses. lines: comp_index | f_const | route | coeffs(64)
11 | 303644312 | T   | -7147125,0,-52734023,0,101802885,0,-97158825,0,-274215114,0,-14317578,0,244142409,0,10618298,0,228189225,0,84269153,0,-144052931,0,95575505,0,-43984237,0,79097002,0,75275157,0,57165604,0,164848759,0,-265352453,0,-518902364,0,-437699693,0,-158749096,0,-170873349,0,-231862428,0,-142878572,0,-196222108,0,27196422,0,-27967159,0,-174595202,0,-143243440,0,-172318356,0,125321868,0,-156774257,0
12 | 311722386 | RHO | 3279798,0,45189974,0,-90538198,0,-337651848,0,-242477003,0,-122196572,0,-104485779,0,312472356,0,-159870534,0,16690376,0,170632946,0,117573717,0,123223942,0,294031906,0,-100023289,0,-277045315,0,-110733856,0,138854795,0,52138155,0,-79905827,0,-144189745,0,23132915,0,62448833,0,-272979023,0,-161527985,0,-122029231,0,75801642,0,-136164182,0,195031016,0,155386971,0,22058355,0,129972122,0
12 | 311722386 | T   | -1272453,0,87108411,0,-43762598,0,-118586619,0,28165003,0,-188399058,0,59594604,0,-8288397,0,-37069467,0,-304488884,0,-219952133,0,-213175996,0,-15359068,0,278181349,0,-203220540,0,190268495,0,15359360,0,-340971457,0,-137885466,0,138776084,0,-214058491,0,244704619,0,285880448,0,197113381,0,237985374,0,18701588,0,-21758053,0,363216530,0,171831454,0,-82503752,0,252861626,0,42092434,0
13 | 424439170 | RHO | 3389559,0,13545830,0,-39596476,0,-62409307,0,-62082902,0,79798853,0,92516003,0,-13775352,0,158206910,0,-129051868,0,-127677743,0,-59072142,0,-215028908,0,-363747760,0,-297418945,0,88744560,0,-139443749,0,255671775,0,-251716517,0,-416414497,0,107686263,0,-197925710,0,152607760,0,-87376554,0,97793117,0,66388750,0,233067395,0,-201052680,0,-150190545,0,-19841212,0,-89490313,0,146815849,0
13 | 424439170 | T   | 3173921,0,87181098,0,60854530,0,175042548,0,33626756,0,-90496116,0,159070417,0,201230707,0,198822705,0,248970727,0,-147953200,0,12215088,0,-13211914,0,98806902,0,151873218,0,284284310,0,154283453,0,-33684996,0,357807699,0,-312409559,0,-30735695,0,-348563853,0,45096388,0,-141809700,0,119904288,0,-105266949,0,-52219417,0,154868539,0,147939124,0,-250974151,0,24091020,0,-37545086,0
14 | 441230693 | RHO | 3389559,0,-146815849,0,89490313,0,19841212,0,150190545,0,201052680,0,-233067395,0,-66388750,0,-97793117,0,87376554,0,-152607760,0,197925710,0,-107686263,0,416414497,0,251716517,0,-255671775,0,139443749,0,-88744560,0,297418945,0,363747760,0,215028908,0,59072142,0,127677743,0,129051868,0,-158206910,0,13775352,0,-92516003,0,-79798853,0,62082902,0,62409307,0,39596476,0,-13545830,0
14 | 441230693 | T   | 3279798,0,-294031906,0,75801642,0,312472356,0,144189745,0,-45189974,0,-100023289,0,136164182,0,159870534,0,23132915,0,-90538198,0,277045315,0,195031016,0,16690376,0,-62448833,0,337651848,0,-110733856,0,-155386971,0,-170632946,0,-272979023,0,-242477003,0,-138854795,0,22058355,0,117573717,0,161527985,0,122196572,0,52138155,0,-129972122,0,-123223942,0,-122029231,0,-104485779,0,79905827,0
15 | 447503416 | RHO | 5285454,0,-17881724,0,68249968,0,164912528,0,-57224878,0,119854860,0,120163635,0,263634530,0,224661494,0,184180351,0,-234503137,0,-196904430,0,118222908,0,40097092,0,207833698,0,217365762,0,-60123391,0,-11283133,0,343565262,0,471734610,0,38425966,0,74928252,0,-30750801,0,131896973,0,177672115,0,435330633,0,215109740,0,119187195,0,-11292854,0,-160765497,0,-15131851,0,-39136954,0
15 | 447503416 | T   | -6904794,0,75518907,0,-365244393,0,87561727,0,-162528405,0,18255230,0,109767166,0,38923152,0,55291609,0,114821777,0,-157354682,0,-169605146,0,321514856,0,-111685441,0,-298955760,0,63681716,0,25908378,0,-93637836,0,-82681022,0,-249377193,0,-198194825,0,-175952771,0,182176628,0,-124927650,0,25581735,0,98723173,0,83920166,0,-184916391,0,-288127696,0,-181459535,0,337451211,0,90087374,0
16 | 552496905 | RHO | -3358621,0,267085200,0,-71946861,0,-236151880,0,233376170,0,-14419027,0,-136766153,0,26705791,0,-266075728,0,-117397560,0,207441075,0,15716509,0,-83979911,0,-23077894,0,-138045404,0,-195656107,0,57429450,0,-148010560,0,-218279736,0,164550394,0,-233356796,0,-96259024,0,-112431768,0,-170281964,0,-127704890,0,-102003165,0,-68397147,0,-434113181,0,106037170,0,279676878,0,30461941,0,-111911738,0
16 | 552496905 | T   | -3358621,0,267085200,0,-71946861,0,-236151880,0,233376170,0,-14419027,0,-136766153,0,26705791,0,-266075728,0,-117397560,0,207441075,0,15716509,0,-83979911,0,-23077894,0,-138045404,0,-195656107,0,57429450,0,-148010560,0,-218279736,0,164550394,0,-233356796,0,-96259024,0,-112431768,0,-170281964,0,-127704890,0,-102003165,0,-68397147,0,-434113181,0,106037170,0,279676878,0,30461941,0,-111911738,0
17 | 558769628 | RHO | -1438921,0,-238889956,0,-98431258,0,-36816032,0,-48775759,0,-20630174,0,-118759009,0,-29669691,0,20148505,0,-6190802,0,-19048962,0,-25317057,0,-210602103,0,-104105797,0,113018554,0,-143844826,0,41893819,0,56669818,0,-205004383,0,-236074408,0,374179914,0,148715299,0,-187843708,0,79510482,0,153479948,0,-170101641,0,-146191874,0,256597118,0,-171744333,0,248571069,0,345824986,0,-93799363,0
17 | 558769628 | T   | 1642692,0,-394762943,0,-89227868,0,-77944970,0,247132148,0,106935030,0,-192230621,0,-35377111,0,190114197,0,77801084,0,-81942977,0,19106068,0,40778679,0,112568207,0,10620729,0,-45465562,0,-204411301,0,-85056835,0,138335611,0,66757277,0,145999616,0,-56348736,0,-61159557,0,-277968227,0,317510096,0,353719682,0,48230700,0,-294669432,0,4764649,0,17742067,0,-225702356,0,103117170,0
18 | 575561151 | RHO | -8828865,0,28122920,0,497593749,0,227044013,0,40110654,0,-19969544,0,90372541,0,93685467,0,259296941,0,244686141,0,-95197608,0,-66468491,0,67670946,0,-185029391,0,-209658943,0,-18491648,0,-42687384,0,21350826,0,-271922059,0,-20874167,0,-214695011,0,-78843265,0,-287366348,0,-171784512,0,54273759,0,-391779374,0,-203451873,0,-100030567,0,-230762949,0,-221881834,0,46304162,0,-70246065,0
18 | 575561151 | T   | 5509215,0,-27961719,0,308517098,0,256067665,0,14696328,0,-93519245,0,-34587877,0,-39254573,0,111612668,0,40957925,0,-169484023,0,84152870,0,229046653,0,-8503772,0,-8242192,0,79383891,0,-4571495,0,-259412392,0,246928377,0,-68627163,0,30894762,0,-128449807,0,-165336992,0,-141189484,0,127741182,0,165875974,0,-533774926,0,96211687,0,-297233965,0,-261353119,0,202669434,0,108651096,0
19 | 688277935 | RHO | -1438921,0,20630174,0,-19048962,0,143844826,0,374179914,0,170101641,0,345824986,0,-36816032,0,-20148505,0,-104105797,0,205004383,0,79510482,0,171744333,0,238889956,0,-118759009,0,25317057,0,41893819,0,-148715299,0,-146191874,0,93799363,0,48775759,0,-6190802,0,-113018554,0,-236074408,0,-153479948,0,248571069,0,-98431258,0,29669691,0,-210602103,0,-56669818,0,-187843708,0,-256597118,0
19 | 688277935 | T   | -1438921,0,20630174,0,-19048962,0,143844826,0,374179914,0,170101641,0,345824986,0,-36816032,0,-20148505,0,-104105797,0,205004383,0,79510482,0,171744333,0,238889956,0,-118759009,0,25317057,0,41893819,0,-148715299,0,-146191874,0,93799363,0,48775759,0,-6190802,0,-113018554,0,-236074408,0,-153479948,0,248571069,0,-98431258,0,29669691,0,-210602103,0,-56669818,0,-187843708,0,-256597118,0
20 | 696356009 | RHO | 1438921,0,248571069,0,-146191874,0,79510482,0,374179914,0,56669818,0,113018554,0,-25317057,0,20148505,0,-20630174,0,-98431258,0,93799363,0,171744333,0,170101641,0,187843708,0,236074408,0,-41893819,0,104105797,0,19048962,0,29669691,0,48775759,0,238889956,0,345824986,0,256597118,0,153479948,0,148715299,0,-205004383,0,-143844826,0,-210602103,0,-6190802,0,-118759009,0,-36816032,0
20 | 696356009 | T   | 1438921,0,248571069,0,-146191874,0,79510482,0,374179914,0,56669818,0,113018554,0,-25317057,0,20148505,0,-20630174,0,-98431258,0,93799363,0,171744333,0,170101641,0,187843708,0,236074408,0,-41893819,0,104105797,0,19048962,0,29669691,0,48775759,0,238889956,0,345824986,0,256597118,0,153479948,0,148715299,0,-205004383,0,-143844826,0,-210602103,0,-6190802,0,-118759009,0,-36816032,0
21 | 719507994 | RHO | -6284542,0,-192354361,0,-167379207,0,-165821695,0,62469657,0,180727961,0,142695137,0,161796104,0,-330342682,0,-68263566,0,-238509168,0,-208354769,0,-86872323,0,-201692060,0,120899085,0,24386793,0,-176627808,0,-281749538,0,-135679453,0,-297754348,0,-394604373,0,-24352244,0,-160258799,0,65926865,0,-121413991,0,110230159,0,-1427950,0,-143909391,0,139364049,0,69827384,0,47094858,0,243861669,0
21 | 719507994 | T   | -1553957,0,-352625859,0,122436168,0,85878887,0,60014278,0,-52678734,0,20905434,0,62448502,0,187843477,0,303907588,0,192124345,0,86343114,0,338378178,0,28288039,0,-151970245,0,-170344526,0,30622141,0,72972640,0,382754989,0,325011966,0,203209618,0,-48821764,0,-45004440,0,-7576930,0,128988429,0,-157406609,0,-181759202,0,165828218,0,41599651,0,207190458,0,-151668482,0,-124927294,0
22 | 730354365 | RHO | -12642685,0,231689249,0,149787465,0,3144180,0,-267946133,0,126716114,0,81611182,0,-230485481,0,274990872,0,292251,0,-152950739,0,-168591261,0,136744423,0,72900242,0,69866993,0,99346892,0,-46349458,0,156377882,0,-27698588,0,-156395943,0,-66441608,0,91191443,0,96149847,0,-255271861,0,-161138071,0,-331416837,0,-325340772,0,5469721,0,23002151,0,86778637,0,278848073,0,-211072548,0
22 | 730354365 | T   | 4654560,0,79400393,0,105816993,0,-53526208,0,-151768763,0,75161466,0,181987190,0,165175659,0,-268317386,0,21527056,0,84581203,0,185065802,0,92646100,0,-165593710,0,-211854987,0,-165195652,0,-144735420,0,-215183790,0,34125254,0,276566662,0,384940613,0,-168643891,0,-306508968,0,-362109683,0,-236564415,0,-83231630,0,-10267786,0,51045017,0,-84692864,0,-263787108,0,4092908,0,121922283,0
23 | 731371227 | RHO | -8761261,0,-186679374,0,59916909,0,306612066,0,200595523,0,160232082,0,-109431182,0,21682617,0,118491779,0,205843954,0,63660393,0,-214639206,0,112779264,0,-229617175,0,-53945988,0,19611106,0,-318570361,0,-303502239,0,207924383,0,162741945,0,-271877998,0,29169306,0,-113257359,0,32574877,0,254479967,0,-153316029,0,-122561407,0,-38449545,0,30685811,0,-42287060,0,60643190,0,-150755275,0
23 | 731371227 | T   | -3140793,0,103243381,0,186654418,0,173615443,0,266800357,0,140772434,0,234049765,0,-172886745,0,76583981,0,231148198,0,359632599,0,376513148,0,329188017,0,142203002,0,-179951109,0,-162356201,0,149435473,0,54404583,0,111790820,0,-243658771,0,21782803,0,42811970,0,84755657,0,-145278573,0,-153872575,0,-146144735,0,-126753471,0,-177965081,0,-128121581,0,-269412316,0,-133690656,0,107201274,0
24 | 753639934 | RHO | 3279798,0,-129972122,0,-22058355,0,-155386971,0,-195031016,0,136164182,0,-75801642,0,122029231,0,161527985,0,272979023,0,-62448833,0,-23132915,0,144189745,0,79905827,0,-52138155,0,-138854795,0,110733856,0,277045315,0,100023289,0,-294031906,0,-123223942,0,-117573717,0,-170632946,0,-16690376,0,159870534,0,-312472356,0,104485779,0,122196572,0,242477003,0,337651848,0,90538198,0,-45189974,0
24 | 753639934 | T   | -15766005,0,118696515,0,11427239,0,-63030129,0,-105206822,0,50022461,0,108878290,0,552272650,0,81434553,0,-15429693,0,173268439,0,114159060,0,-143635877,0,-78973262,0,-241446914,0,-35450460,0,428723502,0,-78418702,0,47663875,0,-71622418,0,-136694236,0,-279648344,0,50217443,0,-125878382,0,-12890685,0,-204504384,0,64647970,0,10403953,0,-11942634,0,170590739,0,-120787119,0,-153557943,0
25 | 808653941 | RHO | -520030,0,-58513224,0,159432615,0,-89353874,0,42890681,0,30723659,0,256454064,0,-59644125,0,-57167732,0,-200737011,0,-139380310,0,-126720965,0,-215833445,0,-67951217,0,-12279113,0,100882176,0,-58889954,0,-152171969,0,-114038939,0,-142910725,0,-304549027,0,173640585,0,486966647,0,79613413,0,32236560,0,-249073305,0,-118065168,0,-123626377,0,-87663370,0,-377987466,0,-91618143,0,-173950026,0
25 | 808653941 | T   | -4610540,0,66904867,0,-32228511,0,-130529969,0,-20538943,0,142689147,0,-102991513,0,68204672,0,-81560764,0,121270501,0,319984934,0,262692832,0,-81261515,0,-135514732,0,-267433356,0,-203139964,0,211537092,0,-91926889,0,-90342742,0,214515765,0,37199750,0,68162639,0,-56730430,0,121263634,0,-21829706,0,54069846,0,364644455,0,-106290389,0,355411640,0,321797361,0,-191525507,0,-144344210,0
26 | 839388251 | RHO | 6190802,0,1438921,0,79510482,0,113018554,0,-20630174,0,171744333,0,236074408,0,19048962,0,238889956,0,153479948,0,-143844826,0,-118759009,0,-248571069,0,-374179914,0,25317057,0,98431258,0,-170101641,0,41893819,0,-29669691,0,-345824986,0,-148715299,0,210602103,0,36816032,0,-146191874,0,56669818,0,20148505,0,93799363,0,187843708,0,104105797,0,48775759,0,256597118,0,-205004383,0
26 | 839388251 | T   | 4455639,0,116448328,0,192874247,0,403987160,0,57344030,0,119561850,0,-132656199,0,111921443,0,-181286576,0,32916751,0,-160145120,0,-315178345,0,87968664,0,74819719,0,123393201,0,-150205141,0,-11203764,0,6610240,0,-212322218,0,-251115655,0,238185941,0,4385159,0,88915955,0,233420235,0,-121510924,0,-52653383,0,31028456,0,-347917961,0,-351177763,0,25609308,0,2281411,0,-173245821,0
27 | 921814036 | RHO | 1438921,0,-25317057,0,187843708,0,238889956,0,-210602103,0,-79510482,0,98431258,0,-104105797,0,-153479948,0,36816032,0,113018554,0,170101641,0,48775759,0,-143844826,0,146191874,0,20630174,0,41893819,0,-256597118,0,118759009,0,56669818,0,171744333,0,29669691,0,-205004383,0,-248571069,0,-20148505,0,-236074408,0,-345824986,0,6190802,0,374179914,0,93799363,0,19048962,0,148715299,0
27 | 921814036 | T   | 3279798,0,277045315,0,22058355,0,294031906,0,-195031016,0,-117573717,0,75801642,0,16690376,0,161527985,0,-312472356,0,62448833,0,-122196572,0,144189745,0,337651848,0,52138155,0,45189974,0,110733856,0,129972122,0,-100023289,0,-155386971,0,-123223942,0,-136164182,0,170632946,0,122029231,0,159870534,0,-272979023,0,-104485779,0,-23132915,0,242477003,0,-79905827,0,-90538198,0,-138854795,0
28 | 940044438 | RHO | -1617841,0,59679784,0,-136012467,0,-291469375,0,431485531,0,-141644387,0,-366772435,0,-63093568,0,-102731821,0,94802869,0,307284975,0,129190705,0,-144328750,0,-72123390,0,105805830,0,-143066672,0,244890857,0,80605748,0,-38079827,0,158861225,0,115568532,0,-123549148,0,336312,0,-193077145,0,37259922,0,250853296,0,-26233560,0,-279469029,0,-203775386,0,22559775,0,-159853255,0,54571924,0
28 | 940044438 | T   | 6326275,0,196722977,0,168791050,0,203021146,0,-410192636,0,-235704909,0,-45781064,0,218637213,0,191541469,0,95533011,0,-86800666,0,48268872,0,275300980,0,168503790,0,40087041,0,-77285234,0,172713314,0,431561111,0,428621603,0,26386734,0,-119447549,0,193663491,0,392127287,0,-56976122,0,-188332806,0,-51860135,0,-42494510,0,110796068,0,-40895431,0,23869291,0,-117087980,0,-281971488,0
29 | 957516373 | RHO | 2834600,0,227681267,0,283473492,0,-120899248,0,26109820,0,-172519991,0,-145347018,0,-274640810,0,-249586448,0,-108602471,0,23628294,0,64270178,0,158930715,0,-189434217,0,-75266268,0,-8282568,0,14305737,0,-71174693,0,45358062,0,-224192653,0,35624120,0,294892557,0,-104829479,0,-109492710,0,-518542796,0,-181525102,0,-196252779,0,-214574976,0,-157953455,0,-114917915,0,-30389867,0,39655625,0
29 | 957516373 | T   | 2834600,0,227681267,0,283473492,0,-120899248,0,26109820,0,-172519991,0,-145347018,0,-274640810,0,-249586448,0,-108602471,0,23628294,0,64270178,0,158930715,0,-189434217,0,-75266268,0,-8282568,0,14305737,0,-71174693,0,45358062,0,-224192653,0,35624120,0,294892557,0,-104829479,0,-109492710,0,-518542796,0,-181525102,0,-196252779,0,-214574976,0,-157953455,0,-114917915,0,-30389867,0,39655625,0
30 | 969088299 | RHO | -3358621,0,111911738,0,-30461941,0,-279676878,0,-106037170,0,434113181,0,68397147,0,102003165,0,127704890,0,170281964,0,112431768,0,96259024,0,233356796,0,-164550394,0,218279736,0,148010560,0,-57429450,0,195656107,0,138045404,0,23077894,0,83979911,0,-15716509,0,-207441075,0,117397560,0,266075728,0,-26705791,0,136766153,0,14419027,0,-233376170,0,236151880,0,71946861,0,-267085200,0
30 | 969088299 | T   | -3358621,0,111911738,0,-30461941,0,-279676878,0,-106037170,0,434113181,0,68397147,0,102003165,0,127704890,0,170281964,0,112431768,0,96259024,0,233356796,0,-164550394,0,218279736,0,148010560,0,-57429450,0,195656107,0,138045404,0,23077894,0,83979911,0,-15716509,0,-207441075,0,117397560,0,266075728,0,-26705791,0,136766153,0,14419027,0,-233376170,0,236151880,0,71946861,0,-267085200,0
